properties{
  x = 480,
  y = 288,
  width = 24,
  height = 96,
  pattern = 233,
}

tile{
  layer = 0,
  x = 480,
  y = 272,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 640,
  y = 376,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 496,
  y = 376,
  width = 144,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 480,
  y = 376,
  width = 24,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 472,
  y = 272,
  width = 8,
  height = 128,
  pattern = 314,
}

tile{
  layer = 0,
  x = 480,
  y = 400,
  width = 160,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 472,
  y = 400,
  width = 8,
  height = 8,
  pattern = 316,
}

tile{
  layer = 0,
  x = 472,
  y = 264,
  width = 8,
  height = 8,
  pattern = 317,
}

tile{
  layer = 0,
  x = 632,
  y = 400,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 632,
  y = 584,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 640,
  y = 400,
  width = 24,
  height = 192,
  pattern = 233,
}

tile{
  layer = 0,
  x = 640,
  y = 592,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 224,
  y = 592,
  width = 416,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 232,
  y = 584,
  width = 400,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 224,
  y = 584,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 376,
  y = 208,
  width = 8,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 288,
  y = 216,
  width = 8,
  height = 48,
  pattern = 465,
}

tile{
  layer = 0,
  x = 376,
  y = 216,
  width = 8,
  height = 48,
  pattern = 466,
}

tile{
  layer = 0,
  x = 296,
  y = 264,
  width = 24,
  height = 8,
  pattern = 462,
}

tile{
  layer = 0,
  x = 352,
  y = 264,
  width = 24,
  height = 8,
  pattern = 462,
}

tile{
  layer = 0,
  x = 288,
  y = 264,
  width = 8,
  height = 8,
  pattern = 460,
}

tile{
  layer = 0,
  x = 376,
  y = 264,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 320,
  y = 264,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 344,
  y = 264,
  width = 8,
  height = 8,
  pattern = 460,
}

tile{
  layer = 0,
  x = 344,
  y = 256,
  width = 8,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 320,
  y = 256,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 328,
  y = 256,
  width = 16,
  height = 16,
  pattern = 509,
}

tile{
  layer = 0,
  x = 584,
  y = 120,
  width = 24,
  height = 16,
  pattern = 294,
}

tile{
  layer = 0,
  x = 584,
  y = 112,
  width = 24,
  height = 8,
  pattern = 292,
}

tile{
  layer = 0,
  x = 584,
  y = 136,
  width = 24,
  height = 8,
  pattern = 293,
}

tile{
  layer = 0,
  x = 640,
  y = 216,
  width = 16,
  height = 16,
  pattern = 95,
}

tile{
  layer = 0,
  x = 640,
  y = 200,
  width = 16,
  height = 16,
  pattern = 636,
}

tile{
  layer = 0,
  x = 640,
  y = 232,
  width = 16,
  height = 16,
  pattern = 635,
}

tile{
  layer = 0,
  x = 352,
  y = 272,
  width = 32,
  height = 32,
  pattern = 323,
}

tile{
  layer = 0,
  x = 288,
  y = 272,
  width = 32,
  height = 32,
  pattern = 323,
}

tile{
  layer = 0,
  x = 320,
  y = 336,
  width = 32,
  height = 32,
  pattern = 323,
}

tile{
  layer = 0,
  x = 608,
  y = 240,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 0,
  x = 608,
  y = 192,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 0,
  x = 744,
  y = 240,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 744,
  y = 40,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 744,
  y = 64,
  width = 24,
  height = 176,
  pattern = 235,
}

tile{
  layer = 0,
  x = 752,
  y = 200,
  width = 16,
  height = 16,
  pattern = 633,
}

tile{
  layer = 0,
  x = 752,
  y = 216,
  width = 16,
  height = 16,
  pattern = 94,
}

tile{
  layer = 0,
  x = 752,
  y = 232,
  width = 16,
  height = 16,
  pattern = 634,
}

tile{
  layer = 0,
  x = 656,
  y = 216,
  width = 96,
  height = 16,
  pattern = 550,
}

tile{
  layer = 0,
  x = 664,
  y = 208,
  width = 80,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 664,
  y = 232,
  width = 80,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 848,
  y = 40,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 848,
  y = 240,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 768,
  y = 40,
  width = 80,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 768,
  y = 240,
  width = 80,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 848,
  y = 64,
  width = 24,
  height = 176,
  pattern = 233,
}

tile{
  layer = 0,
  x = 768,
  y = 64,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 768,
  y = 232,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 840,
  y = 232,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 840,
  y = 64,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 776,
  y = 232,
  width = 64,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 776,
  y = 64,
  width = 64,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 768,
  y = 72,
  width = 8,
  height = 160,
  pattern = 313,
}

tile{
  layer = 0,
  x = 840,
  y = 72,
  width = 8,
  height = 160,
  pattern = 314,
}

tile{
  layer = 0,
  x = 776,
  y = 72,
  width = 64,
  height = 160,
  pattern = 550,
}

tile{
  layer = 0,
  x = 472,
  y = 408,
  width = 160,
  height = 176,
  pattern = 550,
}

tile{
  layer = 0,
  x = 240,
  y = 560,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 0,
  x = 608,
  y = 560,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 0,
  x = 304,
  y = 584,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 376,
  y = 584,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 376,
  y = 512,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 304,
  y = 512,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 312,
  y = 512,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 304,
  y = 520,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 0,
  x = 376,
  y = 520,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 0,
  x = 464,
  y = 584,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 536,
  y = 584,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 536,
  y = 512,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 464,
  y = 512,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 472,
  y = 512,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 464,
  y = 520,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 0,
  x = 536,
  y = 520,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 0,
  x = 816,
  y = 48,
  width = 16,
  height = 16,
  pattern = 630,
}

tile{
  layer = 0,
  x = 800,
  y = 48,
  width = 16,
  height = 16,
  pattern = 191,
}

tile{
  layer = 0,
  x = 784,
  y = 48,
  width = 16,
  height = 16,
  pattern = 629,
}

chest{
  layer = 0,
  x = 336,
  y = 237,
  sprite = "entities/chest",
}

stairs{
  layer = 0,
  x = 592,
  y = 120,
  direction = 0,
  subtype = "4",
}

enemy{
  layer = 0,
  x = 584,
  y = 517,
  direction = 3,
  breed = "tentacle",
}

enemy{
  layer = 0,
  x = 352,
  y = 453,
  direction = 3,
  breed = "blue_hardhat_beetle",
}

enemy{
  layer = 0,
  x = 384,
  y = 368,
  direction = 3,
  breed = "bubble",
}

enemy{
  layer = 0,
  x = 552,
  y = 181,
  direction = 3,
  breed = "blue_hardhat_beetle",
}

enemy{
  layer = 0,
  x = 816,
  y = 157,
  direction = 3,
  breed = "tentacle",
}

npc{
  layer = 0,
  x = 592,
  y = 397,
  direction = 3,
  subtype = "0",
  sprite = "entities/hint_stone",
}

tile{
  layer = 1,
  x = 616,
  y = 88,
  width = 48,
  height = 64,
  pattern = 542,
}

tile{
  layer = 1,
  x = 280,
  y = 136,
  width = 128,
  height = 48,
  pattern = 542,
}

tile{
  layer = 1,
  x = 360,
  y = 88,
  width = 48,
  height = 48,
  pattern = 542,
}

tile{
  layer = 1,
  x = 360,
  y = 40,
  width = 320,
  height = 48,
  pattern = 542,
}

tile{
  layer = 1,
  x = 368,
  y = 40,
  width = 288,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 152,
  y = 328,
  width = 48,
  height = 288,
  pattern = 542,
}

tile{
  layer = 1,
  x = 88,
  y = 296,
  width = 112,
  height = 48,
  pattern = 542,
}

tile{
  layer = 1,
  x = 40,
  y = 88,
  width = 48,
  height = 256,
  pattern = 542,
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 128,
  height = 48,
  pattern = 542,
}

tile{
  layer = 1,
  x = 152,
  y = 616,
  width = 512,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 128,
  y = 344,
  width = 24,
  height = 272,
  pattern = 51,
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 304,
  pattern = 51,
}

tile{
  layer = 1,
  x = 16,
  y = 344,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 40,
  y = 344,
  width = 96,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 128,
  y = 344,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 24,
  height = 80,
  pattern = 50,
}

tile{
  layer = 1,
  x = 336,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 336,
  y = 40,
  width = 24,
  height = 80,
  pattern = 51,
}

tile{
  layer = 1,
  x = 296,
  y = 112,
  width = 48,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 280,
  y = 112,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 336,
  y = 112,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 288,
  pattern = 237,
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 112,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 40,
  y = 336,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 48,
  y = 336,
  width = 112,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 160,
  y = 40,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 360,
  y = 16,
  width = 304,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 128,
  y = 616,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 664,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 664,
  y = 40,
  width = 24,
  height = 256,
  pattern = 50,
}

tile{
  layer = 1,
  x = 152,
  y = 336,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 152,
  y = 344,
  width = 8,
  height = 272,
  pattern = 237,
}

tile{
  layer = 1,
  x = 160,
  y = 608,
  width = 32,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 152,
  y = 608,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 192,
  y = 608,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 192,
  y = 328,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 160,
  y = 296,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 80,
  y = 296,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 80,
  y = 80,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 160,
  y = 80,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 160,
  y = 48,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 80,
  y = 88,
  width = 8,
  height = 208,
  pattern = 71,
}

tile{
  layer = 1,
  x = 88,
  y = 80,
  width = 72,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 88,
  y = 296,
  width = 72,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 192,
  y = 336,
  width = 8,
  height = 272,
  pattern = 71,
}

tile{
  layer = 1,
  x = 360,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 656,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 360,
  y = 48,
  width = 8,
  height = 96,
  pattern = 237,
}

tile{
  layer = 1,
  x = 280,
  y = 136,
  width = 80,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 360,
  y = 136,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 280,
  y = 144,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 312,
  y = 176,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 400,
  y = 176,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 400,
  y = 80,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 440,
  y = 80,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 496,
  y = 80,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 320,
  y = 176,
  width = 80,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 408,
  y = 80,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 504,
  y = 80,
  width = 112,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 400,
  y = 88,
  width = 8,
  height = 88,
  pattern = 71,
}

tile{
  layer = 1,
  x = 656,
  y = 48,
  width = 8,
  height = 96,
  pattern = 238,
}

tile{
  layer = 1,
  x = 656,
  y = 144,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 616,
  y = 144,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 616,
  y = 80,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 616,
  y = 104,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 624,
  y = 144,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 616,
  y = 88,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 520,
  y = 296,
  width = 144,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 520,
  y = 352,
  width = 144,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 504,
  y = 312,
  width = 24,
  height = 48,
  pattern = 50,
}

tile{
  layer = 1,
  x = 504,
  y = 296,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 504,
  y = 352,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 664,
  y = 296,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 664,
  y = 352,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 664,
  y = 616,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 664,
  y = 376,
  width = 24,
  height = 240,
  pattern = 50,
}

tile{
  layer = 1,
  x = 608,
  y = 112,
  width = 8,
  height = 32,
  pattern = 291,
}

tile{
  layer = 1,
  x = 656,
  y = 200,
  width = 16,
  height = 48,
  pattern = 638,
}

tile{
  layer = 1,
  x = 720,
  y = 40,
  width = 24,
  height = 224,
  pattern = 51,
}

tile{
  layer = 1,
  x = 720,
  y = 264,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 720,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 744,
  y = 264,
  width = 128,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 744,
  y = 16,
  width = 128,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 736,
  y = 200,
  width = 16,
  height = 48,
  pattern = 637,
}

tile{
  layer = 1,
  x = 872,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 872,
  y = 264,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 872,
  y = 40,
  width = 24,
  height = 224,
  pattern = 50,
}

tile{
  layer = 1,
  x = 168,
  y = 584,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 784,
  y = 32,
  width = 48,
  height = 16,
  pattern = 639,
}

tile{
  layer = 1,
  x = 24,
  y = 24,
  width = 24,
  height = 24,
  pattern = 658,
}

tile{
  layer = 1,
  x = 344,
  y = 120,
  width = 24,
  height = 24,
  pattern = 658,
}

tile{
  layer = 1,
  x = 728,
  y = 24,
  width = 24,
  height = 24,
  pattern = 658,
}

tile{
  layer = 1,
  x = 24,
  y = 336,
  width = 24,
  height = 24,
  pattern = 660,
}

tile{
  layer = 1,
  x = 136,
  y = 336,
  width = 24,
  height = 24,
  pattern = 660,
}

tile{
  layer = 1,
  x = 136,
  y = 608,
  width = 24,
  height = 24,
  pattern = 660,
}

tile{
  layer = 1,
  x = 728,
  y = 256,
  width = 24,
  height = 24,
  pattern = 660,
}

tile{
  layer = 1,
  x = 272,
  y = 24,
  width = 24,
  height = 24,
  pattern = 659,
}

tile{
  layer = 1,
  x = 272,
  y = 120,
  width = 24,
  height = 24,
  pattern = 659,
}

tile{
  layer = 1,
  x = 656,
  y = 24,
  width = 24,
  height = 24,
  pattern = 659,
}

tile{
  layer = 1,
  x = 656,
  y = 360,
  width = 24,
  height = 24,
  pattern = 659,
}

tile{
  layer = 1,
  x = 496,
  y = 360,
  width = 24,
  height = 24,
  pattern = 659,
}

tile{
  layer = 1,
  x = 656,
  y = 608,
  width = 24,
  height = 24,
  pattern = 661,
}

tile{
  layer = 1,
  x = 496,
  y = 288,
  width = 24,
  height = 24,
  pattern = 661,
}

tile{
  layer = 1,
  x = 344,
  y = 24,
  width = 24,
  height = 24,
  pattern = 658,
}

tile{
  layer = 1,
  x = 280,
  y = 136,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 656,
  y = 288,
  width = 24,
  height = 24,
  pattern = 661,
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 112,
  y = 16,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 144,
  y = 16,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 200,
  y = 16,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 240,
  y = 16,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 408,
  y = 16,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 440,
  y = 16,
  width = 16,
  height = 32,
