properties{
  layer = 2,
  x = 64,
  y = 32,
  width = 16,
  height = 16,
  pattern = 574,
}

tile{
  layer = 2,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = 574,
}

tile{
  layer = 2,
  x = 32,
  y = 64,
  width = 16,
  height = 16,
  pattern = 574,
}

tile{
  layer = 2,
  x = 16,
  y = 80,
  width = 16,
  height = 16,
  pattern = 574,
}

tile{
  layer = 2,
  x = 16,
  y = 16,
  width = 16,
  height = 64,
  pattern = 170,
}

tile{
  layer = 2,
  x = 32,
  y = 16,
  width = 48,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 32,
  y = 32,
  width = 32,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 608,
  y = 384,
  width = 16,
  height = 16,
  pattern = 588,
}

tile{
  layer = 2,
  x = 592,
  y = 400,
  width = 16,
  height = 16,
  pattern = 588,
}

tile{
  layer = 2,
  x = 576,
  y = 416,
  width = 16,
  height = 16,
  pattern = 588,
}

tile{
  layer = 2,
  x = 560,
  y = 432,
  width = 16,
  height = 16,
  pattern = 588,
}

tile{
  layer = 2,
  x = 544,
  y = 448,
  width = 16,
  height = 16,
  pattern = 588,
}

tile{
  layer = 2,
  x = 16,
  y = 384,
  width = 16,
  height = 16,
  pattern = 579,
}

tile{
  layer = 2,
  x = 32,
  y = 400,
  width = 16,
  height = 16,
  pattern = 579,
}

tile{
  layer = 2,
  x = 48,
  y = 416,
  width = 16,
  height = 16,
  pattern = 579,
}

tile{
  layer = 2,
  x = 64,
  y = 432,
  width = 16,
  height = 16,
  pattern = 579,
}

tile{
  layer = 2,
  x = 80,
  y = 448,
  width = 16,
  height = 16,
  pattern = 579,
}

