properties{
  pattern = 575,
}

tile{
  layer = 1,
  x = 48,
  y = 304,
  width = 16,
  height = 16,
  pattern = 575,
}

tile{
  layer = 1,
  x = 64,
  y = 288,
  width = 16,
  height = 16,
  pattern = 575,
}

tile{
  layer = 1,
  x = 80,
  y = 272,
  width = 16,
  height = 16,
  pattern = 575,
}

tile{
  layer = 1,
  x = 40,
  y = 320,
  width = 16,
  height = 16,
  pattern = 576,
}

tile{
  layer = 1,
  x = 48,
  y = 312,
  width = 16,
  height = 16,
  pattern = 576,
}

tile{
  layer = 1,
  x = 56,
  y = 304,
  width = 16,
  height = 16,
  pattern = 576,
}

tile{
  layer = 1,
  x = 64,
  y = 296,
  width = 16,
  height = 16,
  pattern = 576,
}

tile{
  layer = 1,
  x = 72,
  y = 288,
  width = 16,
  height = 16,
  pattern = 576,
}

tile{
  layer = 1,
  x = 80,
  y = 280,
  width = 16,
  height = 16,
  pattern = 576,
}

tile{
  layer = 1,
  x = 856,
  y = 256,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 856,
  y = 448,
  width = 32,
  height = 16,
  pattern = 339,
}

tile{
  layer = 1,
  x = 656,
  y = 288,
  width = 16,
  height = 32,
  pattern = 340,
}

tile{
  layer = 1,
  x = 656,
  y = 400,
  width = 16,
  height = 32,
  pattern = 340,
}

tile{
  layer = 1,
  x = 368,
  y = 288,
  width = 224,
  height = 144,
  pattern = 528,
}

tile{
  layer = 1,
  x = 392,
  y = 256,
  width = 8,
  height = 24,
  pattern = 483,
}

tile{
  layer = 1,
  x = 400,
  y = 264,
  width = 8,
  height = 16,
  pattern = 489,
}

tile{
  layer = 1,
  x = 408,
  y = 264,
  width = 8,
  height = 16,
  pattern = 490,
}

tile{
  layer = 1,
  x = 416,
  y = 256,
  width = 8,
  height = 24,
  pattern = 484,
}

tile{
  layer = 1,
  x = 408,
  y = 256,
  width = 8,
  height = 8,
  pattern = 488,
}

tile{
  layer = 1,
  x = 400,
  y = 256,
  width = 8,
  height = 8,
  pattern = 487,
}

tile{
  layer = 1,
  x = 440,
  y = 256,
  width = 8,
  height = 24,
  pattern = 483,
}

tile{
  layer = 1,
  x = 448,
  y = 264,
  width = 8,
  height = 16,
  pattern = 489,
}

tile{
  layer = 1,
  x = 456,
  y = 264,
  width = 8,
  height = 16,
  pattern = 490,
}

tile{
  layer = 1,
  x = 464,
  y = 256,
  width = 8,
  height = 24,
  pattern = 484,
}

tile{
  layer = 1,
  x = 456,
  y = 256,
  width = 8,
  height = 8,
  pattern = 488,
}

tile{
  layer = 1,
  x = 448,
  y = 256,
  width = 8,
  height = 8,
  pattern = 487,
}

tile{
  layer = 1,
  x = 488,
  y = 256,
  width = 8,
  height = 24,
  pattern = 483,
}

tile{
  layer = 1,
  x = 496,
  y = 264,
  width = 8,
  height = 16,
  pattern = 489,
}

tile{
  layer = 1,
  x = 504,
  y = 264,
  width = 8,
  height = 16,
  pattern = 490,
}

tile{
  layer = 1,
  x = 512,
  y = 256,
  width = 8,
  height = 24,
  pattern = 484,
}

tile{
  layer = 1,
  x = 504,
  y = 256,
  width = 8,
  height = 8,
  pattern = 488,
}

tile{
  layer = 1,
  x = 496,
  y = 256,
  width = 8,
  height = 8,
  pattern = 487,
}

tile{
  layer = 1,
  x = 536,
  y = 256,
  width = 8,
  height = 24,
  pattern = 483,
}

tile{
  layer = 1,
  x = 544,
  y = 264,
  width = 8,
  height = 16,
  pattern = 489,
}

tile{
  layer = 1,
  x = 552,
  y = 264,
  width = 8,
  height = 16,
  pattern = 490,
}

tile{
  layer = 1,
  x = 560,
  y = 256,
  width = 8,
  height = 24,
  pattern = 484,
}

tile{
  layer = 1,
  x = 552,
  y = 256,
  width = 8,
  height = 8,
  pattern = 488,
}

tile{
  layer = 1,
  x = 544,
  y = 256,
  width = 8,
  height = 8,
  pattern = 487,
}

tile{
  layer = 1,
  x = 392,
  y = 440,
  width = 8,
  height = 24,
  pattern = 503,
}

tile{
  layer = 1,
  x = 400,
  y = 440,
  width = 8,
  height = 16,
  pattern = 507,
}

tile{
  layer = 1,
  x = 408,
  y = 440,
  width = 8,
  height = 16,
  pattern = 508,
}

tile{
  layer = 1,
  x = 416,
  y = 440,
  width = 8,
  height = 24,
  pattern = 504,
}

tile{
  layer = 1,
  x = 400,
  y = 456,
  width = 8,
  height = 8,
  pattern = 506,
}

tile{
  layer = 1,
  x = 408,
  y = 456,
  width = 8,
  height = 8,
  pattern = 505,
}

tile{
  layer = 1,
  x = 440,
  y = 440,
  width = 8,
  height = 24,
  pattern = 503,
}

tile{
  layer = 1,
  x = 448,
  y = 440,
  width = 8,
  height = 16,
  pattern = 507,
}

tile{
  layer = 1,
  x = 456,
  y = 440,
  width = 8,
  height = 16,
  pattern = 508,
}

tile{
  layer = 1,
  x = 464,
  y = 440,
  width = 8,
  height = 24,
  pattern = 504,
}

tile{
  layer = 1,
  x = 448,
  y = 456,
  width = 8,
  height = 8,
  pattern = 506,
}

tile{
  layer = 1,
  x = 456,
  y = 456,
  width = 8,
  height = 8,
  pattern = 505,
}

tile{
  layer = 1,
  x = 488,
  y = 440,
  width = 8,
  height = 24,
  pattern = 503,
}

tile{
  layer = 1,
  x = 496,
  y = 440,
  width = 8,
  height = 16,
  pattern = 507,
}

tile{
  layer = 1,
  x = 504,
  y = 440,
  width = 8,
  height = 16,
  pattern = 508,
}

tile{
  layer = 1,
  x = 512,
  y = 440,
  width = 8,
  height = 24,
  pattern = 504,
}

tile{
  layer = 1,
  x = 496,
  y = 456,
  width = 8,
  height = 8,
  pattern = 506,
}

tile{
  layer = 1,
  x = 504,
  y = 456,
  width = 8,
  height = 8,
  pattern = 505,
}

tile{
  layer = 1,
  x = 536,
  y = 440,
  width = 8,
  height = 24,
  pattern = 503,
}

tile{
  layer = 1,
  x = 544,
  y = 440,
  width = 8,
  height = 16,
  pattern = 507,
}

tile{
  layer = 1,
  x = 552,
  y = 440,
  width = 8,
  height = 16,
  pattern = 508,
}

tile{
  layer = 1,
  x = 560,
  y = 440,
  width = 8,
  height = 24,
  pattern = 504,
}

tile{
  layer = 1,
  x = 544,
  y = 456,
  width = 8,
  height = 8,
  pattern = 506,
}

tile{
  layer = 1,
  x = 552,
  y = 456,
  width = 8,
  height = 8,
  pattern = 505,
}

tile{
  layer = 1,
  x = 368,
  y = 288,
  width = 16,
  height = 48,
  pattern = 2,
}

tile{
  layer = 1,
  x = 576,
  y = 288,
  width = 16,
  height = 48,
  pattern = 2,
}

tile{
  layer = 1,
  x = 368,
  y = 384,
  width = 16,
  height = 48,
  pattern = 2,
}

tile{
  layer = 1,
  x = 576,
  y = 384,
  width = 16,
  height = 48,
  pattern = 2,
}

tile{
  layer = 1,
  x = 400,
  y = 288,
  width = 16,
  height = 144,
  pattern = 544,
}

tile{
  layer = 1,
  x = 448,
  y = 288,
  width = 16,
  height = 144,
  pattern = 544,
}

tile{
  layer = 1,
  x = 496,
  y = 288,
  width = 16,
  height = 144,
  pattern = 544,
}

tile{
  layer = 1,
  x = 544,
  y = 288,
  width = 16,
  height = 144,
  pattern = 544,
}

tile{
  layer = 1,
  x = 1072,
  y = 520,
  width = 32,
  height = 32,
  pattern = 323,
}

tile{
  layer = 1,
  x = 1136,
  y = 520,
  width = 32,
  height = 32,
  pattern = 323,
}

tile{
  layer = 1,
  x = 472,
  y = 24,
  width = 16,
  height = 16,
  pattern = 189,
}

tile{
  layer = 1,
  x = 464,
  y = 24,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 488,
  y = 24,
  width = 8,
  height = 16,
  pattern = 73,
}

destination{
  layer = 1,
  x = 640,
  y = 925,
  name = "main_entrance",
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 632,
  y = 928,
  width = 16,
  height = 16,
  name = "main_exit",
  transition = 1,
  destination_map = "test_map",
  destination = "from_lighthouse",
}

jumper{
  layer = 1,
  x = 656,
  y = 848,
  width = 56,
  height = 8,
  name = "jumper_8",
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 568,
  y = 848,
  width = 56,
  height = 8,
  name = "jumper_7",
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 560,
  y = 856,
  width = 8,
  height = 40,
  name = "jumper_9",
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 712,
  y = 856,
  width = 8,
  height = 40,
  name = "jumper_10",
  direction = 0,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 624,
  y = 848,
  width = 8,
  height = 8,
  name = "wall",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 648,
  y = 848,
  width = 8,
  height = 8,
  name = "wall_2",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 560,
  y = 896,
  width = 8,
  height = 24,
  name = "wall_3",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 712,
  y = 896,
  width = 8,
  height = 24,
  name = "wall_4",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 464,
  y = 560,
  width = 8,
  height = 8,
  name = "wall_5",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 488,
  y = 560,
  width = 8,
  height = 8,
  name = "wall_6",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

jumper{
  layer = 1,
  x = 440,
  y = 544,
  width = 8,
  height = 16,
  name = "jumper",
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 512,
  y = 544,
  width = 8,
  height = 16,
  name = "jumper_2",
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 448,
  y = 560,
  width = 16,
  height = 8,
  name = "jumper_3",
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 496,
  y = 560,
  width = 16,
  height = 8,
  name = "jumper_4",
  direction = 6,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 440,
  y = 520,
  width = 8,
  height = 24,
  name = "wall_9",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 512,
  y = 520,
  width = 8,
  height = 24,
  name = "wall_10",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 784,
  y = 560,
  width = 8,
  height = 8,
  name = "wall_11",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 808,
  y = 560,
  width = 8,
  height = 8,
  name = "wall_12",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

jumper{
  layer = 1,
  x = 760,
  y = 544,
  width = 8,
  height = 16,
  name = "jumper_5",
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 832,
  y = 544,
  width = 8,
  height = 16,
  name = "jumper_6",
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 768,
  y = 560,
  width = 16,
  height = 8,
  name = "jumper_11",
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 816,
  y = 560,
  width = 16,
  height = 8,
  name = "jumper_12",
  direction = 6,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 760,
  y = 520,
  width = 8,
  height = 24,
  name = "wall_13",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 832,
  y = 520,
  width = 8,
  height = 24,
  name = "wall_14",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

destination{
  layer = 1,
  x = 800,
  y = 517,
  name = "from_b1_a",
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 792,
  y = 504,
  width = 16,
  height = 16,
  name = "to_b1_A",
  transition = 1,
  destination_map = "lighthouse_b1",
  destination = "from_1f_a",
}

stairs{
  layer = 1,
  x = 792,
  y = 504,
  name = "stairs_4",
  direction = 1,
  subtype = "1",
}

switch{
  layer = 1,
  x = 1112,
  y = 296,
  name = "switch",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 1,
  x = 1120,
  y = 309,
  subtype = "pot",
}

destination{
  layer = 1,
  x = 480,
  y = 517,
  name = "from_2f_b",
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 472,
  y = 504,
  width = 16,
  height = 16,
  name = "to_2F_B",
  transition = 1,
  destination_map = "lighthouse_2f",
  destination = "from_1f_b",
}

stairs{
  layer = 1,
  x = 472,
  y = 504,
  name = "stairs_5",
  direction = 1,
  subtype = "0",
}

switch{
  layer = 1,
  x = 368,
  y = 416,
  name = "switch_2",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 1,
  x = 368,
  y = 304,
  name = "switch_3",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 1,
  x = 576,
  y = 320,
  name = "switch_4",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 1,
  x = 576,
  y = 400,
  name = "switch_5",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 1,
  x = 376,
  y = 301,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 376,
  y = 317,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 376,
  y = 333,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 376,
  y = 397,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 376,
  y = 413,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 376,
  y = 429,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 584,
  y = 301,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 584,
  y = 317,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 584,
  y = 333,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 584,
  y = 397,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 584,
  y = 413,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 584,
  y = 429,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

door{
  layer = 1,
  x = 600,
  y = 344,
  name = "door_2",
  direction = 0,
  subtype = "0",
}

door{
  layer = 1,
  x = 280,
  y = 344,
  name = "door_3",
  direction = 0,
  subtype = "0",
}

door{
  layer = 1,
  x = 344,
  y = 344,
  name = "door_4",
  direction = 2,
  subtype = "0",
}

door{
  layer = 1,
  x = 664,
  y = 344,
  name = "door_5",
  direction = 2,
  subtype = "0",
}

door{
  layer = 1,
  x = 784,
  y = 264,
  name = "door_6",
  direction = 1,
  subtype = "3",
  savegame_variable = "locked_door_B",
}

door{
  layer = 1,
  x = 784,
  y = 200,
  name = "door_7",
  direction = 3,
  subtype = "3",
  savegame_variable = "locked_door_B",
}

door{
  layer = 1,
  x = 1104,
  y = 504,
  name = "door_8",
  direction = 1,
  subtype = "0",
}

door{
  layer = 1,
  x = 1104,
  y = 440,
  name = "door_9",
  direction = 3,
  subtype = "0",
}

destination{
  layer = 1,
  x = 480,
  y = 37,
  name = "from_2f_c",
  direction = 3,
}

destination{
  layer = 1,
  x = 712,
  y = 277,
  name = "from_2f_d",
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 472,
  y = 24,
  width = 16,
  height = 16,
  name = "teletransporter",
  transition = 1,
  destination_map = "lighthouse_2f",
  destination = "from_1f_c",
}

stairs{
  layer = 1,
  x = 472,
  y = 24,
  name = "stairs_6",
  direction = 1,
  subtype = "0",
}

teletransporter{
  layer = 1,
  x = 704,
  y = 264,
  width = 16,
  height = 16,
  name = "teletransporter_2",
  transition = 1,
  destination_map = "lighthouse_2f",
  destination = "from_1f_d",
}

stairs{
  layer = 1,
  x = 704,
  y = 264,
  name = "stairs_7",
  direction = 1,
  subtype = "0",
}

door{
  layer = 1,
  x = 464,
  y = 504,
  name = "door",
  direction = 1,
  subtype = "1",
  savegame_variable = "locked_door_A",
}

door{
  layer = 1,
  x = 784,
  y = 504,
  name = "torch_door",
  direction = 1,
  subtype = "0",
}

wall{
  layer = 1,
  x = 824,
  y = 344,
  width = 8,
  height = 8,
  name = "wall_7",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 824,
  y = 368,
  width = 8,
  height = 8,
  name = "wall_8",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 1280,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1264,
  y = 16,
  width = 16,
  height = 928,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 928,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 944,
  width = 1280,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 976,
  y = 704,
  width = 288,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 944,
  y = 16,
  width = 320,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 16,
  width = 320,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 704,
  width = 288,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 600,
  y = 936,
  width = 24,
  height = 8,
  pattern = 332,
}

tile{
  layer = 2,
  x = 656,
  y = 936,
  width = 24,
  height = 8,
  pattern = 333,
}

tile{
  layer = 2,
  x = 624,
  y = 936,
  width = 32,
  height = 8,
  pattern = 432,
}

tile{
  layer = 2,
  x = 336,
  y = 864,
  width = 16,
  height = 16,
  pattern = 579,
}

tile{
  layer = 2,
  x = 352,
  y = 880,
  width = 16,
  height = 16,
  pattern = 579,
}

tile{
  layer = 2,
  x = 368,
  y = 896,
  width = 16,
  height = 16,
  pattern = 579,
}

tile{
  layer = 2,
  x = 384,
  y = 912,
  width = 16,
  height = 16,
  pattern = 579,
}

tile{
  layer = 2,
  x = 400,
  y = 928,
  width = 16,
  height = 16,
  pattern = 579,
}

tile{
  layer = 2,
  x = 864,
  y = 928,
  width = 16,
  height = 16,
  pattern = 588,
}

tile{
  layer = 2,
  x = 880,
  y = 912,
  width = 16,
  height = 16,
  pattern = 588,
}

tile{
  layer = 2,
  x = 896,
  y = 896,
  width = 16,
  height = 16,
  pattern = 588,
}

tile{
  layer = 2,
  x = 912,
  y = 880,
  width = 16,
  height = 16,
  pattern = 588,
}

tile{
  layer = 2,
  x = 928,
  y = 864,
  width = 16,
  height = 16,
  pattern = 588,
}

tile{
  layer = 2,
  x = 880,
  y = 928,
  width = 64,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 928,
  y = 880,
  width = 16,
  height = 48,
  pattern = 170,
}

tile{
  layer = 2,
  x = 896,
  y = 912,
  width = 32,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 912,
  y = 896,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 464,
  y = 496,
  width = 32,
  height = 8,
  pattern = 429,
}

tile{
  layer = 2,
  x = 472,
  y = 496,
  width = 16,
  height = 8,
  pattern = 433,
}

tile{
  layer = 2,
  x = 784,
  y = 496,
  width = 32,
  height = 8,
  pattern = 429,
}

tile{
  layer = 2,
  x = 792,
  y = 496,
  width = 16,
  height = 8,
  pattern = 435,
}

tile{
  layer = 2,
  x = 296,
  y = 584,
  width = 8,
  height = 32,
  pattern = 353,
}

tile{
  layer = 2,
  x = 336,
  y = 584,
  width = 8,
  height = 32,
  pattern = 352,
}

tile{
  layer = 2,
  x = 336,
  y = 880,
  width = 16,
  height = 64,
  pattern = 170,
}

tile{
  layer = 2,
  x = 352,
  y = 928,
  width = 48,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 352,
  y = 896,
  width = 16,
  height = 32,
  pattern = 170,
}

tile{
  layer = 2,
  x = 368,
  y = 912,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 80,
  y = 688,
  width = 16,
  height = 16,
  pattern = 579,
}

tile{
  layer = 2,
  x = 48,
  y = 656,
  width = 16,
  height = 16,
  pattern = 579,
}

tile{
  layer = 2,
  x = 32,
  y = 640,
  width = 16,
  height = 16,
  pattern = 579,
}

tile{
  layer = 2,
  x = 16,
  y = 624,
  width = 16,
  height = 16,
  pattern = 579,
}

tile{
  layer = 2,
  x = 64,
  y = 672,
  width = 16,
  height = 16,
  pattern = 579,
}

tile{
  layer = 2,
  x = 16,
  y = 640,
  width = 16,
  height = 64,
  pattern = 170,
}

tile{
  layer = 2,
  x = 32,
  y = 688,
  width = 48,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 32,
  y = 656,
  width = 16,
  height = 32,
  pattern = 170,
}

tile{
  layer = 2,
  x = 48,
  y = 672,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1200,
  y = 672,
  width = 16,
  height = 16,
  pattern = 588,
}

tile{
  layer = 2,
  x = 1216,
  y = 656,
  width = 16,
  height = 16,
  pattern = 588,
}

tile{
  layer = 2,
  x = 1232,
  y = 640,
  width = 16,
  height = 16,
  pattern = 588,
}

tile{
  layer = 2,
  x = 1248,
  y = 624,
  width = 16,
  height = 16,
  pattern = 588,
}

tile{
  layer = 2,
  x = 1184,
  y = 688,
  width = 16,
  height = 16,
  pattern = 588,
}

tile{
  layer = 2,
  x = 1248,
  y = 640,
  width = 16,
  height = 64,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1200,
  y = 688,
  width = 48,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1216,
  y = 672,
  width = 32,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1232,
  y = 656,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1184,
  y = 256,
  width = 16,
  height = 16,
  pattern = 573,
}

tile{
  layer = 2,
  x = 1200,
  y = 272,
  width = 16,
  height = 16,
  pattern = 573,
}

tile{
  layer = 2,
  x = 1216,
  y = 288,
  width = 16,
  height = 16,
  pattern = 573,
}

tile{
  layer = 2,
  x = 1248,
  y = 320,
  width = 16,
  height = 16,
  pattern = 573,
}

tile{
  layer = 2,
  x = 1232,
  y = 304,
  width = 16,
  height = 16,
  pattern = 573,
}

tile{
  layer = 2,
  x = 1200,
  y = 256,
  width = 64,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1216,
  y = 272,
  width = 48,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1232,
  y = 288,
  width = 32,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1248,
  y = 304,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 864,
  y = 16,
  width = 16,
  height = 16,
  pattern = 573,
}

tile{
  layer = 2,
  x = 880,
  y = 32,
  width = 16,
  height = 16,
  pattern = 573,
}

tile{
  layer = 2,
  x = 896,
  y = 48,
  width = 16,
  height = 16,
  pattern = 573,
}

tile{
  layer = 2,
  x = 928,
  y = 80,
  width = 16,
  height = 16,
  pattern = 573,
}

tile{
  layer = 2,
  x = 912,
  y = 64,
  width = 16,
  height = 16,
  pattern = 573,
}

tile{
  layer = 2,
  x = 880,
  y = 16,
  width = 64,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 896,
  y = 32,
  width = 48,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 912,
  y = 48,
  width = 32,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 928,
  y = 64,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 784,
  y = 256,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 400,
  y = 16,
  width = 16,
  height = 16,
  pattern = 574,
}

tile{
  layer = 2,
  x = 384,
  y = 32,
  width = 16,
  height = 16,
  pattern = 574,
}

tile{
  layer = 2,
  x = 368,
  y = 48,
  width = 16,
  height = 16,
  pattern = 574,
}

tile{
  layer = 2,
  x = 352,
  y = 64,
  width = 16,
  height = 16,
  pattern = 574,
}

tile{
  layer = 2,
  x = 336,
  y = 80,
  width = 16,
  height = 16,
  pattern = 574,
}

tile{
  layer = 2,
  x = 336,
  y = 16,
  width = 16,
  height = 64,
  pattern = 170,
}

tile{
  layer = 2,
  x = 352,
  y = 16,
  width = 48,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 352,
  y = 32,
  width = 32,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 352,
  y = 48,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 696,
  y = 256,
  width = 32,
  height = 8,
  pattern = 429,
}

tile{
  layer = 2,
  x = 704,
  y = 256,
  width = 16,
  height = 8,
  pattern = 433,
}

tile{
  layer = 2,
  x = 784,
  y = 216,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 616,
  y = 104,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 656,
  y = 104,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 80,
  y = 256,
  width = 16,
  height = 16,
  pattern = 574,
}

tile{
  layer = 2,
  x = 64,
  y = 272,
  width = 16,
  height = 16,
  pattern = 574,
}

tile{
  layer = 2,
  x = 48,
  y = 288,
  width = 16,
  height = 16,
  pattern = 574,
}

tile{
  layer = 2,
  x = 32,
  y = 304,
  width = 16,
  height = 16,
  pattern = 574,
}

tile{
  layer = 2,
  x = 16,
  y = 320,
  width = 16,
  height = 16,
  pattern = 574,
}

tile{
  layer = 2,
  x = 16,
  y = 256,
  width = 16,
  height = 64,
  pattern = 170,
}

tile{
  layer = 2,
  x = 32,
  y = 256,
  width = 48,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 32,
  y = 272,
  width = 32,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 32,
  y = 288,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 944,
  y = 256,
  width = 32,
  height = 688,
  pattern = 170,
}

tile{
  layer = 2,
  x = 336,
  y = 224,
  width = 608,
  height = 32,
  pattern = 170,
}

tile{
  layer = 2,
  x = 624,
  y = 16,
  width = 32,
  height = 448,
  pattern = 170,
}

tile{
  layer = 2,
  x = 304,
  y = 256,
  width = 32,
  height = 688,
  pattern = 170,
}
