properties{
  pattern = 243,
}

tile{
  layer = 1,
  x = 848,
  y = 88,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 1,
  x = 864,
  y = 144,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 1,
  x = 776,
  y = 144,
  width = 8,
  height = 8,
  pattern = 252,
}

tile{
  layer = 1,
  x = 816,
  y = 144,
  width = 8,
  height = 8,
  pattern = 251,
}

tile{
  layer = 1,
  x = 720,
  y = 184,
  width = 32,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 720,
  y = 80,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 720,
  y = 152,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 768,
  y = 152,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 824,
  y = 152,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 872,
  y = 152,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 856,
  y = 80,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 728,
  y = 80,
  width = 128,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 720,
  y = 88,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 1,
  x = 728,
  y = 152,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 768,
  y = 160,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 768,
  y = 192,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 824,
  y = 192,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 824,
  y = 160,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 832,
  y = 152,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 872,
  y = 104,
  width = 8,
  height = 48,
  pattern = 71,
}

tile{
  layer = 1,
  x = 856,
  y = 96,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 872,
  y = 96,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 856,
  y = 88,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 864,
  y = 96,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 856,
  y = 104,
  width = 8,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 848,
  y = 96,
  width = 8,
  height = 8,
  pattern = 250,
}

tile{
  layer = 1,
  x = 864,
  y = 104,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 1,
  x = 848,
  y = 104,
  width = 8,
  height = 8,
  pattern = 254,
}

tile{
  layer = 1,
  x = 472,
  y = 24,
  width = 16,
  height = 16,
  pattern = 190,
}

tile{
  layer = 1,
  x = 464,
  y = 24,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 488,
  y = 24,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 544,
  y = 24,
  width = 16,
  height = 16,
  pattern = 190,
}

tile{
  layer = 1,
  x = 536,
  y = 24,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 560,
  y = 24,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 784,
  y = 560,
  width = 32,
  height = 32,
  pattern = 323,
}

tile{
  layer = 1,
  x = 816,
  y = 560,
  width = 16,
  height = 32,
  pattern = 524,
}

tile{
  layer = 1,
  x = 680,
  y = 624,
  width = 24,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 720,
  y = 576,
  width = 48,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 720,
  y = 656,
  width = 48,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 784,
  y = 592,
  width = 64,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 848,
  y = 640,
  width = 48,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 736,
  y = 536,
  width = 32,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 680,
  y = 568,
  width = 24,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 784,
  y = 632,
  width = 48,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 832,
  y = 648,
  width = 48,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 720,
  y = 600,
  width = 48,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 864,
  y = 600,
  width = 32,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 896,
  y = 584,
  width = 24,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 848,
  y = 624,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 1,
  x = 848,
  y = 616,
  width = 16,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 816,
  y = 536,
  width = 16,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 832,
  y = 552,
  width = 16,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 1104,
  y = 528,
  width = 128,
  height = 48,
  pattern = 524,
}

tile{
  layer = 1,
  x = 1192,
  y = 536,
  width = 32,
  height = 32,
  pattern = 597,
}

tile{
  layer = 1,
  x = 1008,
  y = 608,
  width = 16,
  height = 64,
  pattern = 524,
}

tile{
  layer = 1,
  x = 1024,
  y = 616,
  width = 8,
  height = 32,
  pattern = 295,
}

tile{
  layer = 1,
  x = 1000,
  y = 608,
  width = 8,
  height = 64,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1104,
  y = 520,
  width = 128,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1232,
  y = 528,
  width = 8,
  height = 48,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1232,
  y = 520,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 896,
  y = 656,
  width = 24,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 1000,
  y = 672,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1008,
  y = 672,
  width = 16,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1104,
  y = 344,
  width = 32,
  height = 32,
  pattern = 598,
}

tile{
  layer = 1,
  x = 1008,
  y = 288,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1008,
  y = 416,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1216,
  y = 416,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1032,
  y = 312,
  width = 8,
  height = 96,
  pattern = 568,
}

tile{
  layer = 1,
  x = 1040,
  y = 400,
  width = 168,
  height = 8,
  pattern = 568,
}

tile{
  layer = 1,
  x = 1040,
  y = 312,
  width = 168,
  height = 8,
  pattern = 568,
}

tile{
  layer = 1,
  x = 1200,
  y = 320,
  width = 8,
  height = 80,
  pattern = 568,
}

tile{
  layer = 1,
  x = 464,
  y = 344,
  width = 32,
  height = 32,
  pattern = 519,
}

tile{
  layer = 1,
  x = 464,
  y = 256,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 464,
  y = 448,
  width = 32,
  height = 16,
  pattern = 339,
}

tile{
  layer = 1,
  x = 744,
  y = 352,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 840,
  y = 352,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 656,
  y = 56,
  width = 16,
  height = 32,
  pattern = 340,
}

tile{
  layer = 1,
  x = 656,
  y = 152,
  width = 16,
  height = 32,
  pattern = 340,
}

tile{
  layer = 1,
  x = 928,
  y = 152,
  width = 16,
  height = 32,
  pattern = 338,
}

tile{
  layer = 1,
  x = 608,
  y = 56,
  width = 16,
  height = 32,
  pattern = 338,
}

tile{
  layer = 1,
  x = 608,
  y = 152,
  width = 16,
  height = 32,
  pattern = 338,
}

tile{
  layer = 1,
  x = 104,
  y = 336,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 200,
  y = 336,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 416,
  y = 496,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 512,
  y = 496,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 416,
  y = 688,
  width = 32,
  height = 16,
  pattern = 339,
}

tile{
  layer = 1,
  x = 512,
  y = 688,
  width = 32,
  height = 16,
  pattern = 339,
}

tile{
  layer = 1,
  x = 408,
  y = 104,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 360,
  y = 96,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 368,
  y = 96,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 464,
  y = 824,
  width = 32,
  height = 32,
  pattern = 417,
}

tile{
  layer = 1,
  x = 456,
  y = 816,
  width = 8,
  height = 48,
  pattern = 568,
}

tile{
  layer = 1,
  x = 496,
  y = 816,
  width = 8,
  height = 48,
  pattern = 568,
}

tile{
  layer = 1,
  x = 464,
  y = 856,
  width = 32,
  height = 8,
  pattern = 568,
}

tile{
  layer = 1,
  x = 464,
  y = 816,
  width = 32,
  height = 8,
  pattern = 568,
}

tile{
  layer = 1,
  x = 344,
  y = 128,
  width = 16,
  height = 16,
  pattern = 631,
}

tile{
  layer = 1,
  x = 344,
  y = 120,
  width = 16,
  height = 8,
  pattern = 627,
}

tile{
  layer = 1,
  x = 344,
  y = 144,
  width = 16,
  height = 8,
  pattern = 629,
}

tile{
  layer = 1,
  x = 344,
  y = 816,
  width = 16,
  height = 16,
  pattern = 631,
}

tile{
  layer = 1,
  x = 344,
  y = 808,
  width = 16,
  height = 8,
  pattern = 627,
}

tile{
  layer = 1,
  x = 344,
  y = 832,
  width = 16,
  height = 8,
  pattern = 629,
}

tile{
  layer = 1,
  x = 336,
  y = 792,
  width = 32,
  height = 16,
  pattern = 344,
}

tile{
  layer = 1,
  x = 336,
  y = 840,
  width = 32,
  height = 16,
  pattern = 344,
}

tile{
  layer = 1,
  x = 336,
  y = 104,
  width = 32,
  height = 16,
  pattern = 344,
}

tile{
  layer = 1,
  x = 336,
  y = 152,
  width = 32,
  height = 16,
  pattern = 344,
}

tile{
  layer = 1,
  x = 432,
  y = 800,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 432,
  y = 864,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 512,
  y = 800,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 512,
  y = 864,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 720,
  y = 856,
  width = 16,
  height = 24,
  pattern = 363,
}

tile{
  layer = 1,
  x = 720,
  y = 792,
  width = 16,
  height = 24,
  pattern = 363,
}

tile{
  layer = 1,
  x = 864,
  y = 792,
  width = 16,
  height = 24,
  pattern = 363,
}

tile{
  layer = 1,
  x = 864,
  y = 856,
  width = 16,
  height = 24,
  pattern = 363,
}

tile{
  layer = 1,
  x = 768,
  y = 856,
  width = 16,
  height = 24,
  pattern = 363,
}

tile{
  layer = 1,
  x = 816,
  y = 856,
  width = 16,
  height = 24,
  pattern = 363,
}

tile{
  layer = 1,
  x = 736,
  y = 856,
  width = 32,
  height = 24,
  pattern = 324,
}

tile{
  layer = 1,
  x = 832,
  y = 856,
  width = 32,
  height = 24,
  pattern = 324,
}

tile{
  layer = 1,
  x = 720,
  y = 808,
  width = 16,
  height = 48,
  pattern = 326,
}

tile{
  layer = 1,
  x = 864,
  y = 808,
  width = 16,
  height = 48,
  pattern = 326,
}

tile{
  layer = 1,
  x = 736,
  y = 792,
  width = 128,
  height = 24,
  pattern = 324,
}

tile{
  layer = 1,
  x = 784,
  y = 864,
  width = 32,
  height = 16,
  pattern = 519,
}

destination{
  layer = 1,
  x = 480,
  y = 517,
  name = "from_1f_b",
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 472,
  y = 504,
  width = 16,
  height = 16,
  name = "to_1f_b",
  transition = 1,
  destination_map = "lighthouse_1f",
  destination = "from_2f_b",
}

destination{
  layer = 1,
  x = 712,
  y = 277,
  name = "from_1f_d",
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 704,
  y = 264,
  width = 16,
  height = 16,
  name = "to_1f_d",
  transition = 1,
  destination_map = "lighthouse_1f",
  destination = "from_2f_d",
}

switch{
  layer = 1,
  x = 688,
  y = 416,
  name = "switch",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 1,
  x = 696,
  y = 301,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 696,
  y = 429,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 904,
  y = 429,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 904,
  y = 301,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destination{
  layer = 1,
  x = 480,
  y = 173,
  name = "from_teleporter",
  direction = 3,
  sprite = "entities/destination",
}

teletransporter{
  layer = 1,
  x = 208,
  y = 608,
  width = 16,
  height = 16,
  name = "teletransporter",
  sprite = "entities/teletransporter",
  transition = 1,
  destination_map = "lighthouse_2f",
  destination = "from_teleporter",
}

door{
  layer = 1,
  x = 344,
  y = 344,
  name = "door",
  direction = 2,
  subtype = "0",
}

door{
  layer = 1,
  x = 280,
  y = 344,
  name = "door_2",
  direction = 0,
  subtype = "0",
}

door{
  layer = 1,
  x = 344,
  y = 584,
  name = "door_3",
  direction = 2,
  subtype = "1",
  savegame_variable = "locked_door_C",
}

door{
  layer = 1,
  x = 280,
  y = 584,
  name = "door_4",
  direction = 0,
  subtype = "1",
  savegame_variable = "locked_door_C",
}

destination{
  layer = 1,
  x = 800,
  y = 517,
  name = "from_3f_f",
  direction = 3,
}

destructible{
  layer = 1,
  x = 728,
  y = 573,
  subtype = "pot",
  treasure_name = "fairy",
  treasure_variant = 1,
}

door{
  layer = 1,
  x = 872,
  y = 264,
  name = "door_5",
  direction = 1,
  subtype = "0",
}

door{
  layer = 1,
  x = 872,
  y = 200,
  name = "door_6",
  direction = 3,
  subtype = "0",
}

door{
  layer = 1,
  x = 784,
  y = 744,
  name = "door_7",
  direction = 1,
  subtype = "0",
}

door{
  layer = 1,
  x = 664,
  y = 824,
  name = "door_8",
  direction = 2,
  subtype = "0",
}

switch{
  layer = 1,
  x = 752,
  y = 184,
  name = "switch_2",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 1,
  x = 760,
  y = 197,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 744,
  y = 197,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 728,
  y = 197,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

chest{
  layer = 1,
  x = 1200,
  y = 544,
  name = "chest_2",
  is_big_chest = false,
  treasure_name = "big_key",
  treasure_variant = 1,
}

sensor{
  layer = 1,
  x = 544,
  y = 533,
  width = 16,
  height = 32,
  name = "sensor",
}

destructible{
  layer = 1,
  x = 1016,
  y = 301,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1016,
  y = 429,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1224,
  y = 429,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

chest{
  layer = 1,
  x = 472,
  y = 832,
  name = "chest",
  is_big_chest = false,
  treasure_name = "compass",
  treasure_variant = 1,
}

switch{
  layer = 1,
  x = 792,
  y = 816,
  name = "switch_3",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 1,
  x = 800,
  y = 829,
  subtype = "pot",
}

destination{
  layer = 1,
  x = 480,
  y = 37,
  name = "from_1f_c",
  direction = 3,
}

destination{
  layer = 1,
  x = 552,
  y = 37,
  name = "from_3f_e",
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 472,
  y = 24,
  width = 16,
  height = 16,
  name = "to_1f_c",
  transition = 1,
  destination_map = "lighthouse_1f",
  destination = "from_2f_c",
}

stairs{
  layer = 1,
  x = 472,
  y = 24,
  name = "stairs_4",
  direction = 1,
  subtype = "1",
}

teletransporter{
  layer = 1,
  x = 544,
  y = 24,
  width = 16,
  height = 16,
  name = "to_3f_e",
  transition = 1,
  destination_map = "lighthouse_3f",
  destination = "from_2f_e",
}

stairs{
  layer = 1,
  x = 544,
  y = 24,
  name = "stairs_5",
  direction = 1,
  subtype = "0",
}

stairs{
  layer = 1,
  x = 704,
  y = 264,
  name = "stairs_2",
  direction = 1,
  subtype = "1",
}

stairs{
  layer = 1,
  x = 472,
  y = 504,
  name = "stairs",
  direction = 1,
  subtype = "1",
}

teletransporter{
  layer = 1,
  x = 792,
  y = 504,
  width = 16,
  height = 16,
  name = "to_3f_f",
  transition = 1,
  destination_map = "lighthouse_3f",
  destination = "from_2f_f",
}

stairs{
  layer = 1,
  x = 792,
  y = 504,
  name = "stairs_3",
  direction = 1,
  subtype = "0",
}

door{
  layer = 1,
  x = 600,
  y = 104,
  name = "door_9",
  direction = 0,
  subtype = "1",
  savegame_variable = "locked_door_C",
}

door{
  layer = 1,
  x = 664,
  y = 104,
  name = "door_10",
  direction = 2,
  subtype = "1",
  savegame_variable = "locked_door_C",
}

tile{
  layer = 2,
  x = 80,
  y = 256,
  width = 16,
  height = 16,
  pattern = 574,
}

tile{
  layer = 2,
  x = 64,
  y = 272,
  width = 16,
  height = 16,
  pattern = 574,
}

tile{
  layer = 2,
  x = 48,
  y = 288,
  width = 16,
  height = 16,
  pattern = 574,
}

tile{
  layer = 2,
  x = 32,
  y = 304,
  width = 16,
  height = 16,
  pattern = 574,
}

tile{
  layer = 2,
  x = 16,
  y = 320,
  width = 16,
  height = 16,
  pattern = 574,
}

tile{
  layer = 2,
  x = 16,
  y = 256,
  width = 16,
  height = 64,
  pattern = 170,
}

tile{
  layer = 2,
  x = 32,
  y = 256,
  width = 48,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 32,
  y = 272,
  width = 32,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 32,
  y = 288,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 80,
  y = 688,
  width = 16,
  height = 16,
  pattern = 579,
}

tile{
  layer = 2,
  x = 48,
  y = 656,
  width = 16,
  height = 16,
  pattern = 579,
}

tile{
  layer = 2,
  x = 32,
  y = 640,
  width = 16,
  height = 16,
  pattern = 579,
}

tile{
  layer = 2,
  x = 16,
  y = 624,
  width = 16,
  height = 16,
  pattern = 579,
}

tile{
  layer = 2,
  x = 64,
  y = 672,
  width = 16,
  height = 16,
  pattern = 579,
}

tile{
  layer = 2,
  x = 16,
  y = 640,
  width = 16,
  height = 64,
  pattern = 170,
}

tile{
  layer = 2,
  x = 32,
  y = 688,
  width = 48,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 32,
  y = 656,
  width = 16,
  height = 32,
  pattern = 170,
}

tile{
  layer = 2,
  x = 48,
  y = 672,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 864,
  y = 16,
  width = 16,
  height = 16,
  pattern = 573,
}

tile{
  layer = 2,
  x = 880,
  y = 32,
  width = 16,
  height = 16,
  pattern = 573,
}

tile{
  layer = 2,
  x = 896,
  y = 48,
  width = 16,
  height = 16,
  pattern = 573,
}

tile{
  layer = 2,
  x = 928,
  y = 80,
  width = 16,
  height = 16,
  pattern = 573,
}

tile{
  layer = 2,
  x = 912,
  y = 64,
  width = 16,
  height = 16,
  pattern = 573,
}

tile{
  layer = 2,
  x = 880,
  y = 16,
  width = 64,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 896,
  y = 32,
  width = 48,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 912,
  y = 48,
  width = 32,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 928,
  y = 64,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 400,
  y = 16,
  width = 16,
  height = 16,
  pattern = 574,
}

tile{
  layer = 2,
  x = 384,
  y = 32,
  width = 16,
  height = 16,
  pattern = 574,
}

tile{
  layer = 2,
  x = 368,
  y = 48,
  width = 16,
  height = 16,
  pattern = 574,
}

tile{
  layer = 2,
  x = 352,
  y = 64,
  width = 16,
  height = 16,
  pattern = 574,
}

tile{
  layer = 2,
  x = 336,
  y = 80,
  width = 16,
  height = 16,
  pattern = 574,
}

tile{
  layer = 2,
  x = 336,
  y = 16,
  width = 16,
  height = 64,
  pattern = 170,
}

tile{
  layer = 2,
  x = 352,
  y = 16,
  width = 48,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 352,
  y = 32,
  width = 32,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 352,
  y = 48,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 872,
  y = 216,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 1200,
  y = 672,
  width = 16,
  height = 16,
  pattern = 588,
}

tile{
  layer = 2,
  x = 1216,
  y = 656,
  width = 16,
  height = 16,
  pattern = 588,
}

tile{
  layer = 2,
  x = 1232,
  y = 640,
  width = 16,
  height = 16,
  pattern = 588,
}

tile{
  layer = 2,
  x = 1248,
  y = 624,
  width = 16,
  height = 16,
  pattern = 588,
}

tile{
  layer = 2,
  x = 1184,
  y = 688,
  width = 16,
  height = 16,
  pattern = 588,
}

tile{
  layer = 2,
  x = 1248,
  y = 640,
  width = 16,
  height = 64,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1200,
  y = 688,
  width = 48,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1216,
  y = 672,
  width = 32,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1232,
  y = 656,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 464,
  y = 496,
  width = 32,
  height = 8,
  pattern = 429,
}

tile{
  layer = 2,
  x = 472,
  y = 496,
  width = 16,
  height = 8,
  pattern = 435,
}

tile{
  layer = 2,
  x = 656,
  y = 584,
  width = 8,
  height = 32,
  pattern = 352,
}

tile{
  layer = 2,
  x = 616,
  y = 584,
  width = 8,
  height = 32,
  pattern = 353,
}

tile{
  layer = 2,
  x = 784,
  y = 696,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 928,
  y = 864,
  width = 16,
  height = 16,
  pattern = 588,
}

tile{
  layer = 2,
  x = 912,
  y = 880,
  width = 16,
  height = 16,
  pattern = 588,
}

tile{
  layer = 2,
  x = 896,
  y = 896,
  width = 16,
  height = 16,
  pattern = 588,
}

tile{
  layer = 2,
  x = 880,
  y = 912,
  width = 16,
  height = 16,
  pattern = 588,
}

tile{
  layer = 2,
  x = 864,
  y = 928,
  width = 16,
  height = 16,
  pattern = 588,
}

tile{
  layer = 2,
  x = 336,
  y = 864,
  width = 16,
  height = 16,
  pattern = 579,
}

tile{
  layer = 2,
  x = 352,
  y = 880,
  width = 16,
  height = 16,
  pattern = 579,
}

tile{
  layer = 2,
  x = 368,
  y = 896,
  width = 16,
  height = 16,
  pattern = 579,
}

tile{
  layer = 2,
  x = 384,
  y = 912,
  width = 16,
  height = 16,
  pattern = 579,
}

tile{
  layer = 2,
  x = 400,
  y = 928,
  width = 16,
  height = 16,
  pattern = 579,
}

tile{
  layer = 2,
  x = 696,
  y = 256,
  width = 32,
  height = 8,
  pattern = 429,
}

tile{
  layer = 2,
  x = 704,
  y = 256,
  width = 16,
  height = 8,
  pattern = 435,
}

tile{
  layer = 2,
  x = 872,
  y = 256,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 1184,
  y = 256,
  width = 16,
  height = 16,
  pattern = 573,
}

tile{
  layer = 2,
  x = 1200,
  y = 272,
  width = 16,
  height = 16,
  pattern = 573,
}

tile{
  layer = 2,
  x = 1216,
  y = 288,
  width = 16,
  height = 16,
  pattern = 573,
}

tile{
  layer = 2,
  x = 1248,
  y = 320,
  width = 16,
  height = 16,
  pattern = 573,
}

tile{
  layer = 2,
  x = 1232,
  y = 304,
  width = 16,
  height = 16,
  pattern = 573,
}

tile{
  layer = 2,
  x = 1200,
  y = 256,
  width = 64,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1216,
  y = 272,
  width = 48,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1232,
  y = 288,
  width = 32,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1248,
  y = 304,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 336,
  y = 584,
  width = 8,
  height = 32,
  pattern = 352,
}

tile{
  layer = 2,
  x = 296,
  y = 584,
  width = 8,
  height = 32,
  pattern = 353,
}

tile{
  layer = 2,
  x = 336,
  y = 344,
  width = 8,
  height = 32,
  pattern = 352,
}

tile{
  layer = 2,
  x = 296,
  y = 344,
  width = 8,
  height = 32,
  pattern = 353,
}

tile{
  layer = 2,
  x = 16,
  y = 16,
  width = 320,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 960,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 944,
  width = 1264,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 1264,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1264,
  y = 16,
  width = 16,
  height = 928,
  pattern = 170,
}

tile{
  layer = 2,
  x = 944,
  y = 704,
  width = 320,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 944,
  y = 16,
  width = 320,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 784,
  y = 496,
  width = 32,
  height = 8,
  pattern = 429,
}

tile{
  layer = 2,
  x = 792,
  y = 496,
  width = 16,
  height = 8,
  pattern = 433,
}

tile{
  layer = 2,
  x = 784,
  y = 736,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 848,
  y = 224,
  width = 96,
  height = 32,
  pattern = 170,
}

tile{
  layer = 2,
  x = 336,
  y = 224,
  width = 416,
  height = 32,
  pattern = 170,
}

tile{
  layer = 2,
  x = 616,
  y = 824,
  width = 8,
  height = 32,
  pattern = 353,
}

tile{
  layer = 2,
  x = 656,
