properties{
  height = 416,
  pattern = 235,
}

tile{
  layer = 0,
  x = 64,
  y = 1640,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 448,
  y = 1416,
  width = 24,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 440,
  y = 1256,
  width = 8,
  height = 192,
  pattern = 314,
}

tile{
  layer = 0,
  x = 440,
  y = 1440,
  width = 8,
  height = 8,
  pattern = 316,
}

tile{
  layer = 0,
  x = 592,
  y = 1264,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 592,
  y = 1120,
  width = 24,
  height = 144,
  pattern = 233,
}

tile{
  layer = 0,
  x = 464,
  y = 1264,
  width = 128,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 448,
  y = 1264,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 592,
  y = 1096,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 40,
  y = 1208,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 64,
  y = 1208,
  width = 304,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 384,
  y = 1096,
  width = 208,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 360,
  y = 1096,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 360,
  y = 1120,
  width = 24,
  height = 96,
  pattern = 235,
}

tile{
  layer = 0,
  x = 360,
  y = 1208,
  width = 24,
  height = 24,
  pattern = 68,
}

tile{
  layer = 0,
  x = 584,
  y = 1120,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 384,
  y = 1120,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 584,
  y = 1256,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 584,
  y = 1128,
  width = 8,
  height = 128,
  pattern = 314,
}

tile{
  layer = 0,
  x = 392,
  y = 1120,
  width = 192,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 64,
  y = 1232,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 384,
  y = 1232,
  width = 8,
  height = 8,
  pattern = 315,
}

tile{
  layer = 0,
  x = 64,
  y = 1240,
  width = 8,
  height = 400,
  pattern = 313,
}

tile{
  layer = 0,
  x = 248,
  y = 1480,
  width = 8,
  height = 8,
  pattern = 317,
}

tile{
  layer = 0,
  x = 264,
  y = 1216,
  width = 8,
  height = 24,
  pattern = 289,
}

tile{
  layer = 0,
  x = 240,
  y = 1216,
  width = 8,
  height = 24,
  pattern = 288,
}

tile{
  layer = 0,
  x = 176,
  y = 1288,
  width = 24,
  height = 64,
  pattern = 235,
}

tile{
  layer = 0,
  x = 120,
  y = 1272,
  width = 64,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 104,
  y = 1288,
  width = 24,
  height = 64,
  pattern = 233,
}

tile{
  layer = 0,
  x = 120,
  y = 1344,
  width = 64,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 104,
  y = 1344,
  width = 24,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 104,
  y = 1272,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 176,
  y = 1272,
  width = 24,
  height = 24,
  pattern = 66,
}

tile{
  layer = 0,
  x = 176,
  y = 1344,
  width = 24,
  height = 24,
  pattern = 68,
}

tile{
  layer = 0,
  x = 96,
  y = 1264,
  width = 8,
  height = 112,
  pattern = 314,
}

tile{
  layer = 0,
  x = 200,
  y = 1264,
  width = 8,
  height = 112,
  pattern = 313,
}

tile{
  layer = 0,
  x = 96,
  y = 1264,
  width = 112,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 96,
  y = 1368,
  width = 112,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 200,
  y = 1264,
  width = 8,
  height = 8,
  pattern = 318,
}

tile{
  layer = 0,
  x = 200,
  y = 1368,
  width = 8,
  height = 8,
  pattern = 315,
}

tile{
  layer = 0,
  x = 96,
  y = 1368,
  width = 8,
  height = 8,
  pattern = 316,
}

tile{
  layer = 0,
  x = 96,
  y = 1264,
  width = 8,
  height = 8,
  pattern = 317,
}

tile{
  layer = 0,
  x = 176,
  y = 1304,
  width = 24,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 176,
  y = 1328,
  width = 24,
  height = 8,
  pattern = 297,
}

tile{
  layer = 0,
  x = 416,
  y = 1536,
  width = 144,
  height = 16,
  pattern = 650,
}

tile{
  layer = 0,
  x = 400,
  y = 1536,
  width = 16,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 400,
  y = 1472,
  width = 16,
  height = 64,
  pattern = 649,
}

tile{
  layer = 0,
  x = 400,
  y = 1456,
  width = 16,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 232,
  y = 1456,
  width = 168,
  height = 16,
  pattern = 650,
}

tile{
  layer = 0,
  x = 216,
  y = 1328,
  width = 16,
  height = 128,
  pattern = 649,
}

tile{
  layer = 0,
  x = 216,
  y = 1456,
  width = 16,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 200,
  y = 1312,
  width = 16,
  height = 16,
  pattern = 650,
}

tile{
  layer = 0,
  x = 232,
  y = 1312,
  width = 16,
  height = 16,
  pattern = 650,
}

tile{
  layer = 0,
  x = 248,
  y = 1240,
  width = 16,
  height = 72,
  pattern = 649,
}

tile{
  layer = 0,
  x = 248,
  y = 1312,
  width = 16,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 168,
  y = 1312,
  width = 32,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 176,
  y = 1312,
  width = 24,
  height = 16,
  pattern = 667,
}

tile{
  layer = 0,
  x = 248,
  y = 1216,
  width = 16,
  height = 24,
  pattern = 666,
}

tile{
  layer = 0,
  x = 440,
  y = 1256,
  width = 8,
  height = 8,
  pattern = 317,
}

tile{
  layer = 0,
  x = 1832,
  y = 2872,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 1832,
  y = 3072,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 1856,
  y = 3072,
  width = 576,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 1832,
  y = 2896,
  width = 24,
  height = 176,
  pattern = 235,
}

tile{
  layer = 0,
  x = 1856,
  y = 2872,
  width = 576,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 2432,
  y = 2872,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 2432,
  y = 2896,
  width = 24,
  height = 176,
  pattern = 233,
}

tile{
  layer = 0,
  x = 2432,
  y = 3072,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 1856,
  y = 3056,
  width = 16,
  height = 16,
  pattern = 258,
}

tile{
  layer = 0,
  x = 1856,
  y = 2912,
  width = 16,
  height = 144,
  pattern = 260,
}

tile{
  layer = 0,
  x = 1856,
  y = 2896,
  width = 16,
  height = 16,
  pattern = 255,
}

tile{
  layer = 0,
  x = 1872,
  y = 2896,
  width = 544,
  height = 16,
  pattern = 259,
}

tile{
  layer = 0,
  x = 2416,
  y = 2896,
  width = 16,
  height = 16,
  pattern = 256,
}

tile{
  layer = 0,
  x = 2416,
  y = 2912,
  width = 16,
  height = 144,
  pattern = 261,
}

tile{
  layer = 0,
  x = 1872,
  y = 3056,
  width = 544,
  height = 16,
  pattern = 262,
}

tile{
  layer = 0,
  x = 2416,
  y = 3056,
  width = 16,
  height = 16,
  pattern = 257,
}

tile{
  layer = 0,
  x = 2760,
  y = 2584,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 2928,
  y = 2584,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 2760,
  y = 2608,
  width = 24,
  height = 128,
  pattern = 235,
}

tile{
  layer = 0,
  x = 2536,
  y = 2728,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 2560,
  y = 2728,
  width = 208,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 2536,
  y = 2752,
  width = 24,
  height = 208,
  pattern = 235,
}

tile{
  layer = 0,
  x = 2760,
  y = 2728,
  width = 24,
  height = 24,
  pattern = 68,
}

tile{
  layer = 0,
  x = 2536,
  y = 2960,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 2560,
  y = 2960,
  width = 368,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 2928,
  y = 2960,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 2928,
  y = 2608,
  width = 24,
  height = 352,
  pattern = 233,
}

tile{
  layer = 0,
  x = 2832,
  y = 2952,
  width = 48,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 2840,
  y = 2952,
  width = 8,
  height = 24,
  pattern = 300,
}

tile{
  layer = 0,
  x = 2864,
  y = 2952,
  width = 8,
  height = 24,
  pattern = 301,
}

tile{
  layer = 0,
  x = 2848,
  y = 2592,
  width = 16,
  height = 360,
  pattern = 649,
}

tile{
  layer = 0,
  x = 2848,
  y = 2952,
  width = 16,
  height = 24,
  pattern = 666,
}

tile{
  layer = 0,
  x = 2832,
  y = 2592,
  width = 16,
  height = 16,
  pattern = 629,
}

tile{
  layer = 0,
  x = 2864,
  y = 2592,
  width = 16,
  height = 16,
  pattern = 630,
}

tile{
  layer = 0,
  x = 2784,
  y = 2608,
  width = 16,
  height = 16,
  pattern = 255,
}

tile{
  layer = 0,
  x = 2912,
  y = 2608,
  width = 16,
  height = 16,
  pattern = 256,
}

tile{
  layer = 0,
  x = 2912,
  y = 2624,
  width = 16,
  height = 320,
  pattern = 261,
}

tile{
  layer = 0,
  x = 2912,
  y = 2944,
  width = 16,
  height = 16,
  pattern = 257,
}

tile{
  layer = 0,
  x = 2560,
  y = 2944,
  width = 16,
  height = 16,
  pattern = 258,
}

tile{
  layer = 0,
  x = 2560,
  y = 2768,
  width = 16,
  height = 176,
  pattern = 260,
}

tile{
  layer = 0,
  x = 2560,
  y = 2752,
  width = 16,
  height = 16,
  pattern = 255,
}

tile{
  layer = 0,
  x = 2576,
  y = 2752,
  width = 208,
  height = 16,
  pattern = 259,
}

tile{
  layer = 0,
  x = 2784,
  y = 2624,
  width = 16,
  height = 128,
  pattern = 260,
}

tile{
  layer = 0,
  x = 2784,
  y = 2752,
  width = 16,
  height = 16,
  pattern = 265,
}

tile{
  layer = 0,
  x = 2824,
  y = 2952,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 2824,
  y = 2608,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 2824,
  y = 2616,
  width = 8,
  height = 336,
  pattern = 71,
}

tile{
  layer = 0,
  x = 2880,
  y = 2952,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 2880,
  y = 2608,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 2880,
  y = 2616,
  width = 8,
  height = 336,
  pattern = 71,
}

tile{
  layer = 0,
  x = 2312,
  y = 2216,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 2336,
  y = 2216,
  width = 592,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 2928,
  y = 2216,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 2928,
  y = 2240,
  width = 24,
  height = 240,
  pattern = 233,
}

tile{
  layer = 0,
  x = 2928,
  y = 2480,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 2312,
  y = 2240,
  width = 24,
  height = 288,
  pattern = 235,
}

tile{
  layer = 0,
  x = 2312,
  y = 2528,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 2336,
  y = 2528,
  width = 32,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 2360,
  y = 2544,
  width = 24,
  height = 32,
  pattern = 235,
}

tile{
  layer = 0,
  x = 2360,
  y = 2576,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 2384,
  y = 2576,
  width = 48,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 2432,
  y = 2576,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 2432,
  y = 2448,
  width = 24,
  height = 128,
  pattern = 233,
}

tile{
  layer = 0,
  x = 2360,
  y = 2528,
  width = 24,
  height = 24,
  pattern = 66,
}

tile{
  layer = 0,
  x = 2448,
  y = 2432,
  width = 240,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 2432,
  y = 2432,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 2680,
  y = 2448,
  width = 24,
  height = 32,
  pattern = 235,
}

tile{
  layer = 0,
  x = 2680,
  y = 2480,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 2704,
  y = 2480,
  width = 224,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 2680,
  y = 2432,
  width = 24,
  height = 24,
  pattern = 66,
}

tile{
  layer = 0,
  x = 2344,
  y = 2240,
  width = 576,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 2920,
  y = 2240,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 2920,
  y = 2248,
  width = 8,
  height = 224,
  pattern = 314,
}

tile{
  layer = 0,
  x = 2920,
  y = 2472,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 2704,
  y = 2472,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 2712,
  y = 2472,
  width = 208,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 2704,
  y = 2424,
  width = 8,
  height = 48,
  pattern = 313,
}

tile{
  layer = 0,
  x = 2424,
  y = 2424,
  width = 8,
  height = 144,
  pattern = 314,
}

tile{
  layer = 0,
  x = 2424,
  y = 2520,
  width = 24,
  height = 8,
  pattern = 292,
}

tile{
  layer = 0,
  x = 2424,
  y = 2528,
  width = 24,
  height = 16,
  pattern = 294,
}

tile{
  layer = 0,
  x = 2424,
  y = 2544,
  width = 24,
  height = 8,
  pattern = 293,
}

tile{
  layer = 0,
  x = 2424,
  y = 2424,
  width = 288,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 2704,
  y = 2424,
  width = 8,
  height = 8,
  pattern = 318,
}

tile{
  layer = 0,
  x = 2424,
  y = 2424,
  width = 8,
  height = 8,
  pattern = 317,
}

tile{
  layer = 0,
  x = 2392,
  y = 2568,
  width = 32,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 2424,
  y = 2568,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 2384,
  y = 2568,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 2384,
  y = 2520,
  width = 8,
  height = 48,
  pattern = 313,
}

tile{
  layer = 0,
  x = 2344,
  y = 2520,
  width = 48,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 2384,
  y = 2520,
  width = 8,
  height = 8,
  pattern = 318,
}

tile{
  layer = 0,
  x = 2336,
  y = 2248,
  width = 8,
  height = 272,
  pattern = 313,
}

tile{
  layer = 0,
  x = 2336,
  y = 2240,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 2336,
  y = 2520,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 2848,
  y = 2480,
  width = 16,
  height = 16,
  pattern = 89,
}

tile{
  layer = 0,
  x = 2864,
  y = 2480,
  width = 16,
  height = 16,
  pattern = 632,
}

tile{
  layer = 0,
  x = 2832,
  y = 2480,
  width = 16,
  height = 16,
  pattern = 631,
}

tile{
  layer = 0,
  x = 2848,
  y = 2496,
  width = 16,
  height = 96,
  pattern = 550,
}

tile{
  layer = 0,
  x = 2840,
  y = 2504,
  width = 8,
  height = 80,
  pattern = 71,
}

tile{
  layer = 0,
  x = 2864,
  y = 2504,
  width = 8,
  height = 80,
  pattern = 71,
}

tile{
  layer = 0,
  x = 2368,
  y = 2224,
  width = 16,
  height = 96,
  pattern = 649,
}

tile{
  layer = 0,
  x = 2352,
  y = 2224,
  width = 16,
  height = 16,
  pattern = 629,
}

tile{
  layer = 0,
  x = 2384,
  y = 2224,
  width = 16,
  height = 16,
  pattern = 630,
}

tile{
  layer = 0,
  x = 2368,
  y = 2320,
  width = 16,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 2352,
  y = 2320,
  width = 16,
  height = 16,
  pattern = 625,
}

tile{
  layer = 0,
  x = 2400,
  y = 2400,
  width = 16,
  height = 16,
  pattern = 625,
}

tile{
  layer = 0,
  x = 2512,
  y = 2400,
  width = 16,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 2416,
  y = 2400,
  width = 96,
  height = 16,
  pattern = 650,
}

tile{
  layer = 0,
  x = 2512,
  y = 2352,
  width = 16,
  height = 16,
  pattern = 625,
}

tile{
  layer = 0,
  x = 2512,
  y = 2368,
  width = 16,
  height = 32,
  pattern = 649,
}

tile{
  layer = 0,
  x = 2720,
  y = 2352,
  width = 16,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 2528,
  y = 2352,
  width = 192,
  height = 16,
  pattern = 650,
}

tile{
  layer = 0,
  x = 2720,
  y = 2256,
  width = 16,
  height = 16,
  pattern = 625,
}

tile{
  layer = 0,
  x = 2720,
  y = 2272,
  width = 16,
  height = 80,
  pattern = 649,
}

tile{
  layer = 0,
  x = 2736,
  y = 2256,
  width = 96,
  height = 16,
  pattern = 650,
}

tile{
  layer = 0,
  x = 2832,
  y = 2256,
  width = 16,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 2832,
  y = 2320,
  width = 16,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 2832,
  y = 2272,
  width = 16,
  height = 48,
  pattern = 649,
}

tile{
  layer = 0,
  x = 2768,
  y = 2320,
  width = 16,
  height = 16,
  pattern = 625,
}

tile{
  layer = 0,
  x = 2768,
  y = 2336,
  width = 16,
  height = 80,
  pattern = 649,
}

tile{
  layer = 0,
  x = 2784,
  y = 2320,
  width = 48,
  height = 16,
  pattern = 650,
}

tile{
  layer = 0,
  x = 2768,
  y = 2416,
  width = 16,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 2784,
  y = 2416,
  width = 64,
  height = 16,
  pattern = 650,
}

tile{
  layer = 0,
  x = 2848,
  y = 2416,
  width = 16,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 2336,
  y = 2304,
  width = 16,
  height = 16,
  pattern = 672,
}

tile{
  layer = 0,
  x = 2384,
  y = 2384,
  width = 16,
  height = 32,
  pattern = 672,
}

tile{
  layer = 0,
  x = 2400,
  y = 2368,
  width = 16,
  height = 16,
  pattern = 672,
}

tile{
  layer = 0,
  x = 2384,
  y = 2352,
  width = 16,
  height = 16,
  pattern = 672,
}

tile{
  layer = 0,
  x = 2400,
  y = 2336,
  width = 16,
  height = 16,
  pattern = 672,
}

tile{
  layer = 0,
  x = 2528,
  y = 2368,
  width = 16,
  height = 16,
  pattern = 672,
}

tile{
  layer = 0,
  x = 2544,
  y = 2400,
  width = 16,
  height = 16,
  pattern = 672,
}

tile{
  layer = 0,
  x = 2560,
  y = 2368,
  width = 16,
  height = 16,
  pattern = 672,
}

tile{
  layer = 0,
  x = 2544,
  y = 2320,
  width = 16,
  height = 16,
  pattern = 672,
}

tile{
  layer = 0,
  x = 2512,
  y = 2320,
  width = 16,
  height = 16,
  pattern = 672,
}

tile{
  layer = 0,
  x = 2496,
  y = 2336,
  width = 32,
  height = 16,
  pattern = 672,
}

tile{
  layer = 0,
  x = 2464,
  y = 2352,
  width = 32,
  height = 16,
  pattern = 672,
}

tile{
  layer = 0,
  x = 2464,
  y = 2368,
  width = 16,
  height = 16,
  pattern = 672,
}

tile{
  layer = 0,
  x = 2736,
  y = 2352,
  width = 16,
  height = 16,
  pattern = 672,
}

tile{
  layer = 0,
  x = 2784,
  y = 2272,
  width = 48,
  height = 16,
  pattern = 672,
}

tile{
  layer = 0,
  x = 2848,
  y = 2432,
  width = 16,
  height = 64,
  pattern = 649,
}

tile{
  layer = 0,
  x = 2400,
  y = 2416,
  width = 16,
  height = 80,
  pattern = 649,
}

tile{
  layer = 0,
  x = 2368,
  y = 2496,
  width = 32,
  height = 16,
  pattern = 650,
}

tile{
  layer = 0,
  x = 2400,
  y = 2496,
  width = 16,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 2352,
  y = 2496,
  width = 16,
