properties{
  layer = 1,
  x = 368,
  y = 184,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 160,
  y = 184,
  width = 48,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 208,
  y = 136,
  width = 80,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 288,
  y = 184,
  width = 80,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 152,
  y = 192,
  width = 8,
  height = 208,
  pattern = 237,
}

tile{
  layer = 1,
  x = 200,
  y = 144,
  width = 8,
  height = 48,
  pattern = 237,
}

tile{
  layer = 1,
  x = 288,
  y = 144,
  width = 8,
  height = 48,
  pattern = 238,
}

tile{
  layer = 1,
  x = 368,
  y = 192,
  width = 8,
  height = 192,
  pattern = 238,
}

tile{
  layer = 1,
  x = 200,
  y = 184,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 288,
  y = 184,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 208,
  y = 144,
  width = 80,
  height = 8,
  pattern = 567,
}

tile{
  layer = 1,
  x = 280,
  y = 152,
  width = 8,
  height = 48,
  pattern = 567,
}

tile{
  layer = 1,
  x = 288,
  y = 192,
  width = 24,
  height = 8,
  pattern = 567,
}

tile{
  layer = 1,
  x = 312,
  y = 192,
  width = 8,
  height = 80,
  pattern = 567,
}

tile{
  layer = 1,
  x = 208,
  y = 152,
  width = 8,
  height = 120,
  pattern = 567,
}

tile{
  layer = 1,
  x = 216,
  y = 264,
  width = 96,
  height = 8,
  pattern = 567,
}

tile{
  layer = 1,
  x = 200,
  y = 184,
  width = 8,
  height = 8,
  pattern = 596,
}

tile{
  layer = 1,
  x = 200,
  y = 192,
  width = 8,
  height = 80,
  pattern = 528,
}

tile{
  layer = 1,
  x = 320,
  y = 184,
  width = 8,
  height = 8,
  pattern = 597,
}

tile{
  layer = 1,
  x = 320,
  y = 192,
  width = 8,
  height = 80,
  pattern = 529,
}

tile{
  layer = 1,
  x = 200,
  y = 272,
  width = 8,
  height = 8,
  pattern = 526,
}

tile{
  layer = 1,
  x = 320,
  y = 272,
  width = 8,
  height = 8,
  pattern = 527,
}

tile{
  layer = 1,
  x = 208,
  y = 272,
  width = 112,
  height = 8,
  pattern = 594,
}

tile{
  layer = 1,
  x = 192,
  y = 440,
  width = 144,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 144,
  y = 400,
  width = 16,
  height = 16,
  pattern = 669,
}

tile{
  layer = 1,
  x = 160,
  y = 416,
  width = 16,
  height = 16,
  pattern = 669,
}

tile{
  layer = 1,
  x = 176,
  y = 432,
  width = 16,
  height = 16,
  pattern = 669,
}

chest{
  layer = 1,
  x = 248,
  y = 216,
  name = "chest",
  is_big_chest = true,
}

tile{
  layer = 2,
  x = 328,
  y = 160,
  width = 64,
  height = 8,
  pattern = 559,
}

tile{
  layer = 2,
  x = 328,
  y = 152,
  width = 64,
  height = 8,
  pattern = 560,
}

tile{
  layer = 2,
  x = 200,
  y = 112,
  width = 96,
  height = 8,
  pattern = 559,
}

tile{
  layer = 2,
  x = 200,
  y = 104,
  width = 96,
  height = 8,
  pattern = 560,
}

tile{
  layer = 2,
  x = 344,
  y = 152,
  width = 32,
  height = 8,
  pattern = 554,
}

tile{
  layer = 2,
  x = 344,
  y = 160,
  width = 32,
  height = 8,
  pattern = 553,
}

tile{
  layer = 2,
  x = 232,
  y = 112,
  width = 32,
  height = 8,
  pattern = 152,
}

tile{
  layer = 2,
  x = 232,
  y = 104,
  width = 32,
  height = 8,
  pattern = 153,
}

tile{
  layer = 2,
  x = 384,
  y = 400,
  width = 16,
  height = 16,
  pattern = 673,
}

tile{
  layer = 2,
  x = 368,
  y = 416,
  width = 16,
  height = 16,
  pattern = 673,
}

tile{
  layer = 2,
  x = 352,
  y = 432,
  width = 16,
  height = 16,
  pattern = 673,
}

tile{
  layer = 2,
  x = 336,
  y = 448,
  width = 16,
  height = 16,
  pattern = 673,
}

tile{
  layer = 2,
  x = 128,
  y = 400,
  width = 16,
  height = 16,
  pattern = 668,
}

tile{
  layer = 2,
  x = 144,
  y = 416,
  width = 16,
  height = 16,
  pattern = 668,
}

tile{
  layer = 2,
  x = 160,
  y = 432,
  width = 16,
  height = 16,
  pattern = 668,
}

tile{
  layer = 2,
  x = 176,
  y = 448,
  width = 16,
  height = 16,
  pattern = 668,
}

tile{
  layer = 2,
  x = 128,
  y = 416,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 128,
  y = 432,
  width = 32,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 128,
  y = 448,
  width = 48,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 384,
  y = 416,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 368,
  y = 432,
  width = 32,
  height = 16,
  pattern = 170,
}

