properties{
}

tile{
  layer = 1,
  x = 672,
  y = 1824,
  width = 16,
  height = 16,
  pattern = 627,
}

tile{
  layer = 1,
  x = 704,
  y = 1824,
  width = 16,
  height = 16,
  pattern = 627,
}

tile{
  layer = 1,
  x = 576,
  y = 1904,
  width = 16,
  height = 16,
  pattern = 627,
}

tile{
  layer = 1,
  x = 656,
  y = 1888,
  width = 16,
  height = 16,
  pattern = 627,
}

tile{
  layer = 1,
  x = 512,
  y = 1856,
  width = 16,
  height = 16,
  pattern = 650,
}

tile{
  layer = 1,
  x = 544,
  y = 1840,
  width = 16,
  height = 16,
  pattern = 650,
}

tile{
  layer = 1,
  x = 560,
  y = 1840,
  width = 16,
  height = 16,
  pattern = 626,
}

tile{
  layer = 1,
  x = 656,
  y = 1856,
  width = 16,
  height = 16,
  pattern = 626,
}

tile{
  layer = 1,
  x = 560,
  y = 1856,
  width = 16,
  height = 16,
  pattern = 649,
}

tile{
  layer = 1,
  x = 576,
  y = 1824,
  width = 16,
  height = 48,
  pattern = 649,
}

tile{
  layer = 1,
  x = 592,
  y = 1824,
  width = 16,
  height = 16,
  pattern = 649,
}

tile{
  layer = 1,
  x = 624,
  y = 1824,
  width = 16,
  height = 16,
  pattern = 649,
}

tile{
  layer = 1,
  x = 688,
  y = 1840,
  width = 16,
  height = 32,
  pattern = 649,
}

tile{
  layer = 1,
  x = 688,
  y = 1824,
  width = 16,
  height = 16,
  pattern = 626,
}

tile{
  layer = 1,
  x = 704,
  y = 1840,
  width = 16,
  height = 16,
  pattern = 625,
}

tile{
  layer = 1,
  x = 720,
  y = 1840,
  width = 16,
  height = 16,
  pattern = 650,
}

tile{
  layer = 1,
  x = 704,
  y = 1856,
  width = 16,
  height = 16,
  pattern = 649,
}

tile{
  layer = 1,
  x = 592,
  y = 1840,
  width = 16,
  height = 16,
  pattern = 627,
}

tile{
  layer = 1,
  x = 608,
  y = 1840,
  width = 16,
  height = 16,
  pattern = 650,
}

tile{
  layer = 1,
  x = 640,
  y = 1840,
  width = 32,
  height = 16,
  pattern = 650,
}

tile{
  layer = 1,
  x = 640,
  y = 1856,
  width = 16,
  height = 16,
  pattern = 625,
}

tile{
  layer = 1,
  x = 512,
  y = 1872,
  width = 16,
  height = 16,
  pattern = 625,
}

tile{
  layer = 1,
  x = 528,
  y = 1872,
  width = 32,
  height = 16,
  pattern = 650,
}

tile{
  layer = 1,
  x = 512,
  y = 1888,
  width = 16,
  height = 32,
  pattern = 649,
}

tile{
  layer = 1,
  x = 496,
  y = 1872,
  width = 16,
  height = 64,
  pattern = 649,
}

tile{
  layer = 1,
  x = 496,
  y = 1936,
  width = 16,
  height = 16,
  pattern = 627,
}

tile{
  layer = 1,
  x = 512,
  y = 1920,
  width = 16,
  height = 16,
  pattern = 627,
}

tile{
  layer = 1,
  x = 544,
  y = 1936,
  width = 16,
  height = 16,
  pattern = 628,
}

tile{
  layer = 1,
  x = 560,
  y = 1952,
  width = 16,
  height = 16,
  pattern = 628,
}

tile{
  layer = 1,
  x = 528,
  y = 1920,
  width = 16,
  height = 16,
  pattern = 650,
}

tile{
  layer = 1,
  x = 512,
  y = 1936,
  width = 32,
  height = 16,
  pattern = 650,
}

tile{
  layer = 1,
  x = 496,
  y = 1952,
  width = 64,
  height = 16,
  pattern = 650,
}

tile{
  layer = 1,
  x = 560,
  y = 1936,
  width = 16,
  height = 16,
  pattern = 649,
}

tile{
  layer = 1,
  x = 560,
  y = 1904,
  width = 16,
  height = 16,
  pattern = 649,
}

tile{
  layer = 1,
  x = 592,
  y = 1976,
  width = 16,
  height = 16,
  pattern = 89,
}

tile{
  layer = 1,
  x = 592,
  y = 1936,
  width = 16,
  height = 56,
  pattern = 649,
}

tile{
  layer = 1,
  x = 576,
  y = 1976,
  width = 16,
  height = 16,
  pattern = 631,
}

tile{
  layer = 1,
  x = 608,
  y = 1976,
  width = 16,
  height = 16,
  pattern = 632,
}

tile{
  layer = 1,
  x = 576,
  y = 1920,
  width = 16,
  height = 16,
  pattern = 650,
}

tile{
  layer = 1,
  x = 608,
  y = 1920,
  width = 32,
  height = 16,
  pattern = 650,
}

tile{
  layer = 1,
  x = 528,
  y = 1888,
  width = 16,
  height = 16,
  pattern = 625,
}

tile{
  layer = 1,
  x = 528,
  y = 1904,
  width = 16,
  height = 16,
  pattern = 627,
}

tile{
  layer = 1,
  x = 560,
  y = 1888,
  width = 16,
  height = 16,
  pattern = 626,
}

tile{
  layer = 1,
  x = 544,
  y = 1888,
  width = 16,
  height = 16,
  pattern = 650,
}

tile{
  layer = 1,
  x = 544,
  y = 1904,
  width = 16,
  height = 16,
  pattern = 649,
}

tile{
  layer = 1,
  x = 592,
  y = 1904,
  width = 32,
  height = 16,
  pattern = 650,
}

tile{
  layer = 1,
  x = 592,
  y = 1872,
  width = 16,
  height = 16,
  pattern = 628,
}

tile{
  layer = 1,
  x = 592,
  y = 1856,
  width = 16,
  height = 16,
  pattern = 649,
}

tile{
  layer = 1,
  x = 576,
  y = 1888,
  width = 16,
  height = 16,
  pattern = 649,
}

tile{
  layer = 1,
  x = 624,
  y = 1856,
  width = 16,
  height = 48,
  pattern = 649,
}

tile{
  layer = 1,
  x = 672,
  y = 1840,
  width = 16,
  height = 16,
  pattern = 626,
}

tile{
  layer = 1,
  x = 672,
  y = 1872,
  width = 16,
  height = 16,
  pattern = 627,
}

tile{
  layer = 1,
  x = 672,
  y = 1856,
  width = 16,
  height = 16,
  pattern = 649,
}

tile{
  layer = 1,
  x = 656,
  y = 1872,
  width = 16,
  height = 16,
  pattern = 649,
}

tile{
  layer = 1,
  x = 640,
  y = 1872,
  width = 16,
  height = 48,
  pattern = 649,
}

tile{
  layer = 1,
  x = 672,
  y = 1888,
  width = 16,
  height = 16,
  pattern = 650,
}

tile{
  layer = 1,
  x = 688,
  y = 1872,
  width = 16,
  height = 16,
  pattern = 650,
}

tile{
  layer = 1,
  x = 640,
  y = 1936,
  width = 16,
  height = 16,
  pattern = 628,
}

tile{
  layer = 1,
  x = 816,
  y = 1952,
  width = 16,
  height = 16,
  pattern = 628,
}

tile{
  layer = 1,
  x = 624,
  y = 1936,
  width = 16,
  height = 16,
  pattern = 625,
}

tile{
  layer = 1,
  x = 624,
  y = 1952,
  width = 16,
  height = 16,
  pattern = 627,
}

tile{
  layer = 1,
  x = 640,
  y = 1952,
  width = 64,
  height = 16,
  pattern = 650,
}

tile{
  layer = 1,
  x = 688,
  y = 1904,
  width = 16,
  height = 16,
  pattern = 649,
}

tile{
  layer = 1,
  x = 672,
  y = 1936,
  width = 16,
  height = 16,
  pattern = 649,
}

tile{
  layer = 1,
  x = 672,
  y = 1920,
  width = 16,
  height = 16,
  pattern = 625,
}

tile{
  layer = 1,
  x = 688,
  y = 1920,
  width = 16,
  height = 16,
  pattern = 628,
}

tile{
  layer = 1,
  x = 704,
  y = 1904,
  width = 16,
  height = 16,
  pattern = 625,
}

tile{
  layer = 1,
  x = 720,
  y = 1920,
  width = 16,
  height = 16,
  pattern = 625,
}

tile{
  layer = 1,
  x = 736,
  y = 1936,
  width = 16,
  height = 16,
  pattern = 625,
}

tile{
  layer = 1,
  x = 784,
  y = 1936,
  width = 16,
  height = 16,
  pattern = 625,
}

tile{
  layer = 1,
  x = 768,
  y = 1920,
  width = 16,
  height = 16,
  pattern = 625,
}

tile{
  layer = 1,
  x = 752,
  y = 1936,
  width = 16,
  height = 16,
  pattern = 628,
}

tile{
  layer = 1,
  x = 800,
  y = 1936,
  width = 16,
  height = 16,
  pattern = 628,
}

tile{
  layer = 1,
  x = 784,
  y = 1920,
  width = 16,
  height = 16,
  pattern = 628,
}

tile{
  layer = 1,
  x = 736,
  y = 1952,
  width = 16,
  height = 16,
  pattern = 627,
}

tile{
  layer = 1,
  x = 720,
  y = 1952,
  width = 16,
  height = 16,
  pattern = 628,
}

tile{
  layer = 1,
  x = 704,
  y = 1920,
  width = 16,
  height = 32,
  pattern = 649,
}

tile{
  layer = 1,
  x = 720,
  y = 1936,
  width = 16,
  height = 16,
  pattern = 649,
}

tile{
  layer = 1,
  x = 752,
  y = 1952,
  width = 32,
  height = 16,
  pattern = 650,
}

tile{
  layer = 1,
  x = 800,
  y = 1952,
  width = 16,
  height = 16,
  pattern = 650,
}

tile{
  layer = 1,
  x = 768,
  y = 1936,
  width = 16,
  height = 16,
  pattern = 649,
}

tile{
  layer = 1,
  x = 752,
  y = 1904,
  width = 16,
  height = 16,
  pattern = 626,
}

tile{
  layer = 1,
  x = 720,
  y = 1904,
  width = 32,
  height = 16,
  pattern = 650,
}

tile{
  layer = 1,
  x = 736,
  y = 1920,
  width = 16,
  height = 16,
  pattern = 650,
}

tile{
  layer = 1,
  x = 752,
  y = 1920,
  width = 16,
  height = 16,
  pattern = 649,
}

tile{
  layer = 1,
  x = 784,
  y = 1904,
  width = 16,
  height = 16,
  pattern = 626,
}

tile{
  layer = 1,
  x = 768,
  y = 1904,
  width = 16,
  height = 16,
  pattern = 627,
}

tile{
  layer = 1,
  x = 768,
  y = 1888,
  width = 16,
  height = 16,
  pattern = 649,
}

tile{
  layer = 1,
  x = 768,
  y = 1872,
  width = 16,
  height = 16,
  pattern = 626,
}

tile{
  layer = 1,
  x = 752,
  y = 1872,
  width = 16,
  height = 16,
  pattern = 625,
}

tile{
  layer = 1,
  x = 752,
  y = 1888,
  width = 16,
  height = 16,
  pattern = 628,
}

tile{
  layer = 1,
  x = 736,
  y = 1872,
  width = 16,
  height = 16,
  pattern = 628,
}

tile{
  layer = 1,
  x = 704,
  y = 1888,
  width = 48,
  height = 16,
  pattern = 650,
}

tile{
  layer = 1,
  x = 720,
  y = 1872,
  width = 16,
  height = 16,
  pattern = 650,
}

tile{
  layer = 1,
  x = 736,
  y = 1856,
  width = 16,
  height = 16,
  pattern = 625,
}

tile{
  layer = 1,
  x = 800,
  y = 1856,
  width = 16,
  height = 16,
  pattern = 626,
}

tile{
  layer = 1,
  x = 752,
  y = 1856,
  width = 48,
  height = 16,
  pattern = 650,
}

tile{
  layer = 1,
  x = 800,
  y = 1872,
  width = 16,
  height = 64,
  pattern = 649,
}

tile{
  layer = 1,
  x = 816,
  y = 1856,
  width = 16,
  height = 96,
  pattern = 649,
}

tile{
  layer = 1,
  x = 720,
  y = 1824,
  width = 16,
  height = 16,
  pattern = 650,
}

tile{
  layer = 1,
  x = 536,
  y = 1736,
  width = 8,
  height = 16,
  pattern = 641,
}

tile{
  layer = 1,
  x = 528,
  y = 1728,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 560,
  y = 1736,
  width = 8,
  height = 16,
  pattern = 642,
}

tile{
  layer = 1,
  x = 560,
  y = 1728,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 536,
  y = 1728,
  width = 32,
  height = 32,
  pattern = 603,
}

tile{
  layer = 1,
  x = 536,
  y = 1728,
  width = 32,
  height = 32,
  pattern = 605,
}

tile{
  layer = 1,
  x = 672,
  y = 1048,
  width = 24,
  height = 368,
  pattern = 51,
}

tile{
  layer = 1,
  x = 784,
  y = 1056,
  width = 8,
  height = 160,
  pattern = 238,
}

tile{
  layer = 1,
  x = 696,
  y = 1056,
  width = 8,
  height = 160,
  pattern = 237,
}

tile{
  layer = 1,
  x = 736,
  y = 1088,
  width = 16,
  height = 16,
  pattern = 625,
}

tile{
  layer = 1,
  x = 752,
  y = 1088,
  width = 56,
  height = 16,
  pattern = 650,
}

tile{
  layer = 1,
  x = 728,
  y = 1216,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 696,
  y = 1216,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 752,
  y = 1216,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 704,
  y = 1216,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 760,
  y = 1216,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 672,
  y = 1416,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 792,
  y = 1416,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 696,
  y = 1416,
  width = 96,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 720,
  y = 1408,
  width = 48,
  height = 16,
  pattern = 640,
}

tile{
  layer = 1,
  x = 736,
  y = 1104,
  width = 16,
  height = 120,
  pattern = 649,
}

tile{
  layer = 1,
  x = 736,
  y = 1224,
  width = 16,
  height = 8,
  pattern = 666,
}

tile{
  layer = 1,
  x = 736,
  y = 1232,
  width = 16,
  height = 24,
  pattern = 666,
}

tile{
  layer = 1,
  x = 672,
  y = 1472,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 792,
  y = 1472,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 696,
  y = 1472,
  width = 96,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 672,
  y = 1592,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 792,
  y = 1592,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 696,
  y = 1592,
  width = 96,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 792,
  y = 1496,
  width = 24,
  height = 96,
  pattern = 50,
}

tile{
  layer = 1,
  x = 672,
  y = 1496,
  width = 24,
  height = 96,
  pattern = 51,
}

tile{
  layer = 1,
  x = 720,
  y = 1488,
  width = 48,
  height = 16,
  pattern = 639,
}

tile{
  layer = 1,
  x = 688,
  y = 1520,
  width = 16,
  height = 48,
  pattern = 637,
}

tile{
  layer = 1,
  x = 736,
  y = 1536,
  width = 16,
  height = 16,
  pattern = 628,
}

tile{
  layer = 1,
  x = 736,
  y = 1504,
  width = 16,
  height = 32,
  pattern = 649,
}

tile{
  layer = 1,
  x = 704,
  y = 1536,
  width = 32,
  height = 16,
  pattern = 650,
}

tile{
  layer = 1,
  x = 936,
  y = 1312,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 960,
  y = 1312,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 944,
  y = 1304,
  width = 16,
  height = 48,
  pattern = 542,
}

tile{
  layer = 1,
  x = 936,
  y = 1696,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 960,
  y = 1696,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 944,
  y = 1688,
  width = 16,
  height = 48,
  pattern = 542,
}

tile{
  layer = 1,
  x = 936,
  y = 1168,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 960,
  y = 1168,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 944,
  y = 1160,
  width = 16,
  height = 48,
  pattern = 542,
}

tile{
  layer = 1,
  x = 936,
  y = 992,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 960,
  y = 992,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 944,
  y = 984,
  width = 16,
  height = 48,
  pattern = 542,
}

tile{
  layer = 1,
  x = 936,
  y = 848,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 960,
  y = 848,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 944,
  y = 840,
  width = 16,
  height = 48,
  pattern = 542,
}

tile{
  layer = 1,
  x = 880,
  y = 1056,
  width = 144,
  height = 80,
  pattern = 542,
}

tile{
  layer = 1,
  x = 856,
  y = 1088,
  width = 192,
  height = 16,
  pattern = 650,
}

tile{
  layer = 1,
  x = 928,
  y = 1056,
  width = 16,
  height = 16,
  pattern = 672,
}

tile{
  layer = 1,
  x = 912,
  y = 1072,
  width = 16,
  height = 16,
  pattern = 672,
}

tile{
  layer = 1,
  x = 960,
  y = 1056,
  width = 16,
  height = 16,
  pattern = 672,
}

tile{
  layer = 1,
  x = 976,
  y = 1072,
  width = 16,
  height = 16,
  pattern = 672,
}

tile{
  layer = 1,
  x = 976,
  y = 1104,
  width = 16,
  height = 16,
  pattern = 672,
}

tile{
  layer = 1,
  x = 960,
  y = 1120,
  width = 16,
  height = 16,
  pattern = 672,
}

tile{
  layer = 1,
  x = 928,
  y = 1120,
  width = 16,
  height = 16,
  pattern = 672,
}

tile{
  layer = 1,
  x = 912,
  y = 1104,
  width = 16,
  height = 16,
  pattern = 672,
}

tile{
  layer = 1,
  x = 928,
  y = 1072,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 968,
  y = 1072,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 968,
  y = 1112,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 928,
  y = 1112,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1096,
  y = 1088,
  width = 72,
  height = 16,
  pattern = 650,
}

tile{
  layer = 1,
  x = 1488,
  y = 672,
  width = 16,
  height = 32,
  pattern = 672,
}

tile{
  layer = 1,
  x = 1536,
  y = 688,
  width = 16,
  height = 16,
  pattern = 672,
}

tile{
  layer = 1,
  x = 1520,
  y = 704,
  width = 16,
  height = 48,
  pattern = 672,
}

tile{
  layer = 1,
  x = 1488,
  y = 768,
  width = 32,
  height = 16,
  pattern = 672,
}

tile{
  layer = 1,
  x = 1440,
  y = 768,
  width = 16,
  height = 16,
  pattern = 672,
}

tile{
  layer = 1,
  x = 1408,
  y = 752,
  width = 16,
  height = 16,
  pattern = 672,
}

tile{
  layer = 1,
  x = 1424,
  y = 720,
  width = 16,
  height = 16,
  pattern = 672,
}

tile{
  layer = 1,
  x = 1440,
  y = 704,
  width = 16,
  height = 16,
  pattern = 672,
}

tile{
  layer = 1,
  x = 1408,
  y = 688,
  width = 16,
  height = 16,
  pattern = 672,
}

tile{
  layer = 1,
  x = 1424,
  y = 784,
  width = 16,
  height = 80,
  pattern = 672,
}

tile{
  layer = 1,
  x = 1440,
  y = 848,
  width = 48,
  height = 16,
  pattern = 672,
}

tile{
  layer = 1,
  x = 1472,
  y = 864,
  width = 64,
  height = 16,
  pattern = 672,
}

tile{
  layer = 1,
  x = 1536,
  y = 896,
  width = 16,
  height = 16,
  pattern = 672,
}

tile{
  layer = 1,
  x = 1520,
  y = 928,
  width = 16,
  height = 16,
  pattern = 672,
}

tile{
  layer = 1,
  x = 1488,
  y = 912,
  width = 16,
  height = 32,
  pattern = 672,
}

tile{
  layer = 1,
  x = 1408,
  y = 912,
  width = 48,
  height = 16,
  pattern = 672,
}

tile{
  layer = 1,
  x = 1456,
  y = 896,
  width = 16,
  height = 16,
  pattern = 672,
}

tile{
  layer = 1,
  x = 1440,
  y = 880,
  width = 16,
  height = 16,
  pattern = 672,
}

tile{
  layer = 1,
  x = 1488,
  y = 816,
  width = 16,
  height = 32,
  pattern = 672,
}

tile{
  layer = 1,
  x = 1504,
  y = 800,
  width = 16,
  height = 32,
  pattern = 672,
}

tile{
  layer = 1,
  x = 1520,
  y = 800,
  width = 16,
  height = 16,
  pattern = 672,
}

tile{
  layer = 1,
  x = 1520,
  y = 832,
  width = 32,
  height = 16,
  pattern = 672,
}

tile{
  layer = 1,
  x = 1152,
  y = 112,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1176,
  y = 112,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1272,
  y = 160,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1296,
  y = 160,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1128,
  y = 152,
  width = 8,
  height = 48,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1200,
  y = 152,
  width = 8,
  height = 48,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1128,
  y = 152,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1200,
  y = 152,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1136,
  y = 152,
  width = 64,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1128,
  y = 200,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 1200,
  y = 200,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 1136,
  y = 160,
  width = 64,
  height = 48,
  pattern = 542,
}

tile{
  layer = 1,
  x = 1136,
  y = 48,
  width = 160,
  height = 32,
  pattern = 542,
}

tile{
  layer = 1,
  x = 1280,
  y = 80,
  width = 16,
  height = 48,
  pattern = 542,
}

tile{
  layer = 1,
  x = 1136,
  y = 40,
  width = 160,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1128,
  y = 48,
  width = 8,
  height = 32,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1136,
  y = 80,
  width = 144,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1296,
  y = 48,
  width = 8,
  height = 80,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1272,
  y = 88,
  width = 8,
  height = 48,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1280,
  y = 128,
  width = 16,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1296,
  y = 128,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1128,
  y = 80,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1272,
  y = 128,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1272,
  y = 80,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 1296,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1128,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1376,
  y = 208,
  width = 208,
  height = 224,
  pattern = 542,
}

tile{
  layer = 1,
  x = 1496,
  y = 200,
  width = 96,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1368,
  y = 200,
  width = 48,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1344,
  y = 392,
  width = 16,
  height = 16,
  pattern = 702,
}

tile{
  layer = 1,
  x = 1344,
  y = 192,
  width = 24,
  height = 208,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1384,
  y = 416,
  width = 16,
  height = 16,
  pattern = 703,
}

tile{
  layer = 1,
  x = 1376,
  y = 408,
  width = 16,
  height = 16,
  pattern = 703,
}

tile{
  layer = 1,
  x = 1368,
  y = 400,
  width = 16,
  height = 16,
  pattern = 703,
}

tile{
  layer = 1,
  x = 1560,
  y = 416,
  width = 16,
  height = 16,
  pattern = 704,
}

tile{
  layer = 1,
  x = 1568,
  y = 408,
  width = 16,
  height = 16,
  pattern = 704,
}

tile{
  layer = 1,
  x = 1576,
  y = 400,
  width = 16,
  height = 16,
  pattern = 704,
}

tile{
  layer = 1,
  x = 1368,
  y = 416,
  width = 16,
  height = 16,
  pattern = 702,
}

tile{
  layer = 1,
  x = 1352,
  y = 400,
  width = 16,
  height = 16,
  pattern = 702,
}

tile{
  layer = 1,
  x = 1360,
  y = 408,
  width = 16,
  height = 16,
  pattern = 702,
}

tile{
  layer = 1,
  x = 1576,
  y = 416,
  width = 16,
  height = 16,
  pattern = 705,
}

tile{
  layer = 1,
  x = 1584,
  y = 408,
  width = 16,
  height = 16,
  pattern = 705,
}

tile{
  layer = 1,
  x = 1592,
  y = 400,
  width = 16,
  height = 16,
  pattern = 705,
}

tile{
  layer = 1,
  x = 1600,
  y = 392,
  width = 16,
  height = 16,
  pattern = 705,
}

tile{
  layer = 1,
  x = 1344,
  y = 176,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1592,
  y = 192,
  width = 24,
  height = 208,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1592,
  y = 176,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1368,
  y = 200,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1584,
  y = 200,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1368,
  y = 208,
  width = 8,
  height = 192,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1584,
  y = 208,
  width = 8,
  height = 192,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1392,
  y = 128,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1368,
  y = 176,
  width = 32,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1392,
  y = 152,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1392,
  y = 176,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 1416,
  y = 128,
  width = 96,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1496,
  y = 128,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1592,
  y = 136,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1536,
  y = 136,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1512,
  y = 176,
  width = 80,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1496,
  y = 152,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1496,
  y = 176,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 1560,
  y = 136,
  width = 32,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1592,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1392,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1392,
  y = 88,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1392,
  y = 40,
  width = 24,
  height = 48,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1592,
  y = 40,
  width = 24,
  height = 96,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1416,
  y = 16,
  width = 176,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1416,
  y = 88,
  width = 128,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1536,
  y = 104,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1536,
  y = 88,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 1448,
  y = 136,
  width = 16,
  height = 16,
  pattern = 88,
}

tile{
  layer = 1,
  x = 1448,
  y = 88,
  width = 16,
  height = 16,
  pattern = 89,
}

tile{
  layer = 1,
  x = 1448,
  y = 104,
  width = 16,
  height = 32,
  pattern = 542,
}

tile{
  layer = 1,
  x = 1432,
  y = 136,
  width = 16,
  height = 16,
  pattern = 629,
}

tile{
