properties{
  layer = 0,
  x = 360,
  y = 1096,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 360,
  y = 1120,
  width = 24,
  height = 96,
  pattern = 235,
}

tile{
  layer = 0,
  x = 360,
  y = 1208,
  width = 24,
  height = 24,
  pattern = 68,
}

tile{
  layer = 0,
  x = 584,
  y = 1120,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 384,
  y = 1120,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 584,
  y = 1256,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 584,
  y = 1128,
  width = 8,
  height = 128,
  pattern = 314,
}

tile{
  layer = 0,
  x = 392,
  y = 1120,
  width = 192,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 64,
  y = 1232,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 384,
  y = 1232,
  width = 8,
  height = 8,
  pattern = 315,
}

tile{
  layer = 0,
  x = 64,
  y = 1240,
  width = 8,
  height = 400,
  pattern = 313,
}

tile{
  layer = 0,
  x = 248,
  y = 1480,
  width = 8,
  height = 8,
  pattern = 317,
}

tile{
  layer = 0,
  x = 264,
  y = 1216,
  width = 8,
  height = 24,
  pattern = 289,
}

tile{
  layer = 0,
  x = 240,
  y = 1216,
  width = 8,
  height = 24,
  pattern = 288,
}

tile{
  layer = 0,
  x = 176,
  y = 1288,
  width = 24,
  height = 64,
  pattern = 235,
}

tile{
  layer = 0,
  x = 120,
  y = 1272,
  width = 64,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 104,
  y = 1288,
  width = 24,
  height = 64,
  pattern = 233,
}

tile{
  layer = 0,
  x = 120,
  y = 1344,
  width = 64,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 104,
  y = 1344,
  width = 24,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 104,
  y = 1272,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 176,
  y = 1272,
  width = 24,
  height = 24,
  pattern = 66,
}

tile{
  layer = 0,
  x = 176,
  y = 1344,
  width = 24,
  height = 24,
  pattern = 68,
}

tile{
  layer = 0,
  x = 96,
  y = 1264,
  width = 8,
  height = 112,
  pattern = 314,
}

tile{
  layer = 0,
  x = 200,
  y = 1264,
  width = 8,
  height = 112,
  pattern = 313,
}

tile{
  layer = 0,
  x = 96,
  y = 1264,
  width = 112,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 96,
  y = 1368,
  width = 112,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 200,
  y = 1264,
  width = 8,
  height = 8,
  pattern = 318,
}

tile{
  layer = 0,
  x = 200,
  y = 1368,
  width = 8,
  height = 8,
  pattern = 315,
}

tile{
  layer = 0,
  x = 96,
  y = 1368,
  width = 8,
  height = 8,
  pattern = 316,
}

tile{
  layer = 0,
  x = 96,
  y = 1264,
  width = 8,
  height = 8,
  pattern = 317,
}

tile{
  layer = 0,
  x = 176,
  y = 1304,
  width = 24,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 176,
  y = 1328,
  width = 24,
  height = 8,
  pattern = 297,
}

tile{
  layer = 0,
  x = 416,
  y = 1536,
  width = 144,
  height = 16,
  pattern = 650,
}

tile{
  layer = 0,
  x = 400,
  y = 1536,
  width = 16,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 400,
  y = 1472,
  width = 16,
  height = 64,
  pattern = 649,
}

tile{
  layer = 0,
  x = 400,
  y = 1456,
  width = 16,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 232,
  y = 1456,
  width = 168,
  height = 16,
  pattern = 650,
}

tile{
  layer = 0,
  x = 216,
  y = 1328,
  width = 16,
  height = 128,
  pattern = 649,
}

tile{
  layer = 0,
  x = 216,
  y = 1456,
  width = 16,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 200,
  y = 1312,
  width = 16,
  height = 16,
  pattern = 650,
}

tile{
  layer = 0,
  x = 232,
  y = 1312,
  width = 16,
  height = 16,
  pattern = 650,
}

tile{
  layer = 0,
  x = 248,
  y = 1240,
  width = 16,
  height = 72,
  pattern = 649,
}

tile{
  layer = 0,
  x = 248,
  y = 1312,
  width = 16,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 168,
  y = 1312,
  width = 32,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 176,
  y = 1312,
  width = 24,
  height = 16,
  pattern = 667,
}

tile{
  layer = 0,
  x = 248,
  y = 1216,
  width = 16,
  height = 24,
  pattern = 666,
}

tile{
  layer = 0,
  x = 440,
  y = 1256,
  width = 8,
  height = 8,
  pattern = 317,
}

wall{
  layer = 0,
  x = 192,
  y = 1312,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

tile{
  layer = 1,
  x = 472,
  y = 1368,
  width = 96,
  height = 48,
  pattern = 542,
}

tile{
  layer = 1,
  x = 568,
  y = 1368,
  width = 48,
  height = 240,
  pattern = 542,
}

tile{
  layer = 1,
  x = 504,
  y = 1608,
  width = 112,
  height = 64,
  pattern = 542,
}

tile{
  layer = 1,
  x = 176,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 176,
  y = 40,
  width = 24,
  height = 48,
  pattern = 51,
}

tile{
  layer = 1,
  x = 200,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 200,
  y = 16,
  width = 176,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 176,
  y = 88,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 200,
  y = 88,
  width = 128,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 176,
  y = 112,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 200,
  y = 112,
  width = 96,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 296,
  y = 112,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 376,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 376,
  y = 40,
  width = 24,
  height = 96,
  pattern = 50,
}

tile{
  layer = 1,
  x = 200,
  y = 80,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 208,
  y = 80,
  width = 144,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 208,
  y = 40,
  width = 160,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 200,
  y = 48,
  width = 8,
  height = 32,
  pattern = 237,
}

tile{
  layer = 1,
  x = 368,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 344,
  y = 80,
  width = 8,
  height = 48,
  pattern = 237,
}

tile{
  layer = 1,
  x = 344,
  y = 80,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 368,
  y = 48,
  width = 8,
  height = 80,
  pattern = 238,
}

tile{
  layer = 1,
  x = 320,
  y = 104,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 1,
  x = 344,
  y = 128,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 352,
  y = 128,
  width = 16,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 368,
  y = 128,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 376,
  y = 136,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 320,
  y = 136,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 344,
  y = 136,
  width = 32,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 376,
  y = 160,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 344,
  y = 160,
  width = 32,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 232,
  y = 88,
  width = 32,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 232,
  y = 112,
  width = 32,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 320,
  y = 88,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 176,
  y = 136,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 1,
  x = 312,
  y = 160,
  width = 32,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 296,
  y = 136,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 1,
  x = 296,
  y = 160,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 376,
  y = 184,
  width = 24,
  height = 224,
  pattern = 50,
}

tile{
  layer = 1,
  x = 152,
  y = 160,
  width = 32,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 176,
  y = 160,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 128,
  y = 160,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 128,
  y = 184,
  width = 24,
  height = 224,
  pattern = 51,
}

tile{
  layer = 1,
  x = 200,
  y = 136,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 152,
  y = 184,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 288,
  y = 136,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 368,
  y = 184,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 160,
  y = 184,
  width = 48,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 208,
  y = 136,
  width = 80,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 288,
  y = 184,
  width = 80,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 152,
  y = 192,
  width = 8,
  height = 208,
  pattern = 237,
}

tile{
  layer = 1,
  x = 200,
  y = 144,
  width = 8,
  height = 48,
  pattern = 237,
}

tile{
  layer = 1,
  x = 288,
  y = 144,
  width = 8,
  height = 48,
  pattern = 238,
}

tile{
  layer = 1,
  x = 368,
  y = 192,
  width = 8,
  height = 192,
  pattern = 238,
}

tile{
  layer = 1,
  x = 200,
  y = 184,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 288,
  y = 184,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 192,
  y = 440,
  width = 144,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 616,
  y = 1672,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 360,
  y = 1672,
  width = 256,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 616,
  y = 1368,
  width = 24,
  height = 304,
  pattern = 50,
}

tile{
  layer = 1,
  x = 608,
  y = 1664,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 512,
  y = 1664,
  width = 96,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 608,
  y = 1376,
  width = 8,
  height = 288,
  pattern = 238,
}

tile{
  layer = 1,
  x = 336,
  y = 1672,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 336,
  y = 1528,
  width = 24,
  height = 144,
  pattern = 51,
}

tile{
  layer = 1,
  x = 504,
  y = 1608,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 504,
  y = 1664,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 504,
  y = 1616,
  width = 8,
  height = 48,
  pattern = 71,
}

tile{
  layer = 1,
  x = 512,
  y = 1600,
  width = 32,
  height = 8,
  pattern = 299,
}

tile{
  layer = 1,
  x = 544,
  y = 1672,
  width = 16,
  height = 16,
  pattern = 89,
}

tile{
  layer = 1,
  x = 536,
  y = 1672,
  width = 8,
  height = 16,
  pattern = 647,
}

tile{
  layer = 1,
  x = 560,
  y = 1672,
  width = 8,
  height = 16,
  pattern = 648,
}

tile{
  layer = 1,
  x = 544,
  y = 1608,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 568,
  y = 1608,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 568,
  y = 1504,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 560,
  y = 1520,
  width = 16,
  height = 48,
  pattern = 638,
}

tile{
  layer = 1,
  x = 568,
  y = 1512,
  width = 8,
  height = 96,
  pattern = 71,
}

tile{
  layer = 1,
  x = 552,
  y = 1608,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 568,
  y = 1408,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 568,
  y = 1448,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 568,
  y = 1416,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 544,
  y = 1640,
  width = 16,
  height = 16,
  pattern = 625,
}

tile{
  layer = 1,
  x = 584,
  y = 1640,
  width = 16,
  height = 16,
  pattern = 628,
}

tile{
  layer = 1,
  x = 544,
  y = 1656,
  width = 16,
  height = 32,
  pattern = 649,
}

tile{
  layer = 1,
  x = 560,
  y = 1640,
  width = 24,
  height = 16,
  pattern = 650,
}

tile{
  layer = 1,
  x = 584,
  y = 1512,
  width = 16,
  height = 128,
  pattern = 649,
}

tile{
  layer = 1,
  x = 584,
  y = 1400,
  width = 16,
  height = 48,
  pattern = 649,
}

tile{
  layer = 1,
  x = 608,
  y = 1368,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 512,
  y = 1368,
  width = 96,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 584,
  y = 1384,
  width = 16,
  height = 16,
  pattern = 626,
}

tile{
  layer = 1,
  x = 504,
  y = 1384,
  width = 80,
  height = 16,
  pattern = 650,
}

tile{
  layer = 1,
  x = 296,
  y = 1512,
  width = 48,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 336,
  y = 1512,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 280,
  y = 1672,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 280,
  y = 1528,
  width = 24,
  height = 144,
  pattern = 50,
}

tile{
  layer = 1,
  x = 280,
  y = 1512,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 40,
  y = 1672,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 16,
  y = 1672,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 616,
  y = 1344,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 472,
  y = 1288,
  width = 48,
  height = 80,
  pattern = 542,
}

tile{
  layer = 1,
  x = 536,
  y = 1344,
  width = 80,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 520,
  y = 1304,
  width = 24,
  height = 48,
  pattern = 50,
}

tile{
  layer = 1,
  x = 536,
  y = 1288,
  width = 80,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 520,
  y = 1288,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 520,
  y = 1344,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 616,
  y = 1288,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 616,
  y = 1048,
  width = 24,
  height = 240,
  pattern = 50,
}

tile{
  layer = 1,
  x = 512,
  y = 1296,
  width = 8,
  height = 80,
  pattern = 238,
}

tile{
  layer = 1,
  x = 512,
  y = 1368,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 512,
  y = 1288,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 472,
  y = 1328,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 472,
  y = 1336,
  width = 8,
  height = 72,
  pattern = 71,
}

tile{
  layer = 1,
  x = 472,
  y = 1408,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 480,
  y = 1408,
  width = 88,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 488,
  y = 1312,
  width = 16,
  height = 72,
  pattern = 649,
}

tile{
  layer = 1,
  x = 488,
  y = 1384,
  width = 16,
  height = 16,
  pattern = 627,
}

tile{
  layer = 1,
  x = 616,
  y = 1024,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 312,
  y = 1024,
  width = 304,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 16,
  y = 1160,
  width = 24,
  height = 512,
  pattern = 51,
}

tile{
  layer = 1,
  x = 288,
  y = 1024,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 288,
  y = 1048,
  width = 24,
  height = 96,
  pattern = 51,
}

tile{
  layer = 1,
  x = 40,
  y = 1136,
  width = 256,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 16,
  y = 1136,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 288,
  y = 1136,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 312,
  y = 1048,
  width = 304,
  height = 48,
  pattern = 542,
}

tile{
  layer = 1,
  x = 312,
  y = 1096,
  width = 48,
  height = 112,
  pattern = 542,
}

tile{
  layer = 1,
  x = 40,
  y = 1160,
  width = 272,
  height = 48,
  pattern = 542,
}

tile{
  layer = 1,
  x = 40,
  y = 1160,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 312,
  y = 1048,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 48,
  y = 1160,
  width = 272,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 312,
  y = 1056,
  width = 8,
  height = 112,
  pattern = 237,
}

tile{
  layer = 1,
  x = 312,
  y = 1160,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 40,
  y = 1168,
  width = 8,
  height = 32,
  pattern = 237,
}

tile{
  layer = 1,
  x = 608,
  y = 1048,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 320,
  y = 1048,
  width = 288,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 608,
  y = 1056,
  width = 8,
  height = 32,
  pattern = 238,
}

tile{
  layer = 1,
  x = 608,
  y = 1088,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 352,
  y = 1088,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 48,
  y = 1200,
  width = 184,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 232,
  y = 1200,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 240,
  y = 1208,
  width = 32,
  height = 8,
  pattern = 287,
}

tile{
  layer = 1,
  x = 272,
  y = 1200,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 352,
  y = 1160,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 312,
  y = 1200,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 280,
  y = 1200,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 360,
  y = 1088,
  width = 248,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 352,
  y = 1096,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 1,
  x = 264,
  y = 1176,
  width = 56,
  height = 16,
  pattern = 650,
}

tile{
  layer = 1,
  x = 248,
  y = 1176,
  width = 16,
  height = 16,
  pattern = 625,
}

tile{
  layer = 1,
  x = 248,
  y = 1192,
  width = 16,
  height = 16,
  pattern = 649,
}

tile{
  layer = 1,
  x = 152,
  y = 1312,
  width = 24,
  height = 16,
  pattern = 51,
}

tile{
  layer = 1,
  x = 128,
  y = 1312,
  width = 24,
  height = 16,
  pattern = 50,
}

tile{
  layer = 1,
  x = 144,
  y = 1320,
  width = 16,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 144,
  y = 1296,
  width = 16,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 128,
  y = 1320,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 128,
  y = 1296,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 152,
  y = 1296,
  width = 24,
  height = 24,
  pattern = 54,
}

