properties{
  height = 16,
  pattern = 51,
}

tile{
  layer = 2,
  x = 896,
  y = 280,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 2,
  x = 1008,
  y = 304,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 2,
  x = 1016,
  y = 312,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 2,
  x = 560,
  y = 304,
  width = 320,
  height = 64,
  pattern = 170,
}

tile{
  layer = 2,
  x = 896,
  y = 368,
  width = 24,
  height = 24,
  pattern = 45,
}

