properties{
  width = 16,
  height = 16,
  pattern = 195,
}

tile{
  layer = 0,
  x = 480,
  y = 2216,
  width = 16,
  height = 16,
  pattern = 631,
}

tile{
  layer = 0,
  x = 512,
  y = 2216,
  width = 16,
  height = 16,
  pattern = 632,
}

tile{
  layer = 0,
  x = 496,
  y = 2176,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 376,
  y = 2168,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 376,
  y = 2192,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 464,
  y = 2192,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 464,
  y = 2168,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 832,
  y = 944,
  width = 96,
  height = 64,
  pattern = 672,
}

chest{
  layer = 0,
  x = 336,
  y = 1856,
  is_big_chest = false,
}

stairs{
  layer = 0,
  x = 592,
  y = 1752,
  direction = 0,
  subtype = "4",
}

enemy{
  layer = 0,
  x = 432,
  y = 2016,
  direction = 3,
  breed = "bubble",
  rank = 0,
}

destructible{
  layer = 0,
  x = 744,
  y = 1373,
  subtype = "pot",
}

destructible{
  layer = 0,
  x = 776,
  y = 1373,
  subtype = "pot",
}

destructible{
  layer = 0,
  x = 760,
  y = 1405,
  subtype = "pot",
}

npc{
  layer = 0,
  x = 760,
  y = 1373,
  direction = 3,
  subtype = "0",
  behavior = "map",
}

chest{
  layer = 0,
  x = 752,
  y = 1232,
  is_big_chest = false,
}

destructible{
  layer = 0,
  x = 224,
  y = 613,
  subtype = "pot",
}

destructible{
  layer = 0,
  x = 240,
  y = 613,
  subtype = "pot",
}

destructible{
  layer = 0,
  x = 224,
  y = 997,
  subtype = "pot",
}

destructible{
  layer = 0,
  x = 240,
  y = 997,
  subtype = "pot",
}

destructible{
  layer = 0,
  x = 992,
  y = 677,
  subtype = "pot",
}

destructible{
  layer = 0,
  x = 1008,
  y = 677,
  subtype = "pot",
}

destructible{
  layer = 0,
  x = 376,
  y = 1125,
  subtype = "pot",
}

stairs{
  layer = 0,
  x = 384,
  y = 1184,
  direction = 3,
  subtype = "4",
}

enemy{
  layer = 0,
  x = 536,
  y = 1869,
  direction = 3,
  breed = "skeletor",
  rank = 0,
}

enemy{
  layer = 0,
  x = 468,
  y = 1853,
  direction = 3,
  breed = "ropa",
  rank = 0,
}

enemy{
  layer = 0,
  x = 212,
  y = 1789,
  direction = 3,
  breed = "ropa",
  rank = 0,
}

enemy{
  layer = 0,
  x = 344,
  y = 1965,
  direction = 3,
  breed = "skeletor",
  rank = 0,
}

enemy{
  layer = 0,
  x = 520,
  y = 2069,
  direction = 3,
  breed = "skeletor",
  rank = 0,
}

enemy{
  layer = 0,
  x = 360,
  y = 2085,
  direction = 3,
  breed = "skeletor",
  rank = 0,
}

enemy{
  layer = 0,
  x = 296,
  y = 2088,
  direction = 3,
  breed = "bubble",
  rank = 0,
}

destructible{
  layer = 0,
  x = 344,
  y = 2189,
  subtype = "pot",
}

destructible{
  layer = 0,
  x = 504,
  y = 2189,
  subtype = "pot",
}

enemy{
  layer = 0,
  x = 420,
  y = 2149,
  direction = 3,
  breed = "ropa",
  rank = 0,
}

tile{
  layer = 1,
  x = 768,
  y = 2544,
  width = 144,
  height = 144,
  pattern = 542,
}

tile{
  layer = 1,
  x = 800,
  y = 2584,
  width = 8,
  height = 56,
  pattern = 71,
}

tile{
  layer = 1,
  x = 808,
  y = 2576,
  width = 104,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 784,
  y = 2640,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 752,
  y = 2424,
  width = 24,
  height = 16,
  pattern = 51,
}

tile{
  layer = 1,
  x = 824,
  y = 2360,
  width = 24,
  height = 80,
  pattern = 50,
}

tile{
  layer = 1,
  x = 712,
  y = 2408,
  width = 48,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 616,
  y = 1720,
  width = 48,
  height = 64,
  pattern = 542,
}

tile{
  layer = 1,
  x = 280,
  y = 1768,
  width = 128,
  height = 48,
  pattern = 542,
}

tile{
  layer = 1,
  x = 360,
  y = 1720,
  width = 48,
  height = 48,
  pattern = 542,
}

tile{
  layer = 1,
  x = 360,
  y = 1672,
  width = 320,
  height = 48,
  pattern = 542,
}

tile{
  layer = 1,
  x = 368,
  y = 1672,
  width = 288,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 152,
  y = 1960,
  width = 48,
  height = 288,
  pattern = 542,
}

tile{
  layer = 1,
  x = 72,
  y = 1928,
  width = 128,
  height = 48,
  pattern = 542,
}

tile{
  layer = 1,
  x = 48,
  y = 1776,
  width = 32,
  height = 192,
  pattern = 542,
}

tile{
  layer = 1,
  x = 48,
  y = 1680,
  width = 112,
  height = 96,
  pattern = 542,
}

tile{
  layer = 1,
  x = 152,
  y = 2248,
  width = 512,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 128,
  y = 1976,
  width = 24,
  height = 272,
  pattern = 51,
}

tile{
  layer = 1,
  x = 16,
  y = 1648,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 40,
  y = 1648,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 280,
  y = 1648,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 16,
  y = 1672,
  width = 24,
  height = 304,
  pattern = 51,
}

tile{
  layer = 1,
  x = 16,
  y = 1976,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 40,
  y = 1976,
  width = 96,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 128,
  y = 1976,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 280,
  y = 1672,
  width = 24,
  height = 80,
  pattern = 50,
}

tile{
  layer = 1,
  x = 336,
  y = 1648,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 336,
  y = 1672,
  width = 24,
  height = 80,
  pattern = 51,
}

tile{
  layer = 1,
  x = 296,
  y = 1744,
  width = 48,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 280,
  y = 1744,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 336,
  y = 1744,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 40,
  y = 1672,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 40,
  y = 1680,
  width = 8,
  height = 288,
  pattern = 237,
}

tile{
  layer = 1,
  x = 48,
  y = 1672,
  width = 112,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 40,
  y = 1968,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 48,
  y = 1968,
  width = 112,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 360,
  y = 1648,
  width = 304,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 128,
  y = 2248,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 664,
  y = 1648,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 664,
  y = 1672,
  width = 24,
  height = 256,
  pattern = 50,
}

tile{
  layer = 1,
  x = 152,
  y = 1968,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 152,
  y = 1976,
  width = 8,
  height = 272,
  pattern = 237,
}

tile{
  layer = 1,
  x = 160,
  y = 2240,
  width = 32,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 152,
  y = 2240,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 192,
  y = 2240,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 192,
  y = 1960,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 160,
  y = 1928,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 80,
  y = 1784,
  width = 8,
  height = 144,
  pattern = 71,
}

tile{
  layer = 1,
  x = 88,
  y = 1928,
  width = 72,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 192,
  y = 1968,
  width = 8,
  height = 272,
  pattern = 71,
}

tile{
  layer = 1,
  x = 360,
  y = 1672,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 656,
  y = 1672,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 360,
  y = 1680,
  width = 8,
  height = 96,
  pattern = 237,
}

tile{
  layer = 1,
  x = 280,
  y = 1768,
  width = 80,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 360,
  y = 1768,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 280,
  y = 1768,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 280,
  y = 1776,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 312,
  y = 1808,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 400,
  y = 1808,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 400,
  y = 1712,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 440,
  y = 1712,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 496,
  y = 1712,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 320,
  y = 1808,
  width = 80,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 408,
  y = 1712,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 504,
  y = 1712,
  width = 112,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 400,
  y = 1720,
  width = 8,
  height = 88,
  pattern = 71,
}

tile{
  layer = 1,
  x = 656,
  y = 1680,
  width = 8,
  height = 96,
  pattern = 238,
}

tile{
  layer = 1,
  x = 656,
  y = 1776,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 616,
  y = 1776,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 616,
  y = 1712,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 616,
  y = 1736,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 624,
  y = 1776,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 616,
  y = 1720,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 520,
  y = 1928,
  width = 144,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 520,
  y = 1984,
  width = 144,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 504,
  y = 1944,
  width = 24,
  height = 48,
  pattern = 50,
}

tile{
  layer = 1,
  x = 504,
  y = 1928,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 504,
  y = 1984,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 664,
  y = 1928,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 664,
  y = 1984,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 664,
  y = 2248,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 664,
  y = 2008,
  width = 24,
  height = 240,
  pattern = 50,
}

tile{
  layer = 1,
  x = 608,
  y = 1744,
  width = 8,
  height = 32,
  pattern = 291,
}

tile{
  layer = 1,
  x = 168,
  y = 2216,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 336,
  y = 1208,
  width = 112,
  height = 48,
  pattern = 542,
}

tile{
  layer = 1,
  x = 352,
  y = 1248,
  width = 96,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 288,
  y = 968,
  width = 160,
  height = 64,
  pattern = 542,
}

tile{
  layer = 1,
  x = 440,
  y = 1032,
  width = 8,
  height = 48,
  pattern = 237,
}

tile{
  layer = 1,
  x = 280,
  y = 1024,
  width = 160,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 344,
  y = 1056,
  width = 80,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 416,
  y = 1048,
  width = 24,
  height = 16,
  pattern = 51,
}

tile{
  layer = 1,
  x = 184,
  y = 544,
  width = 720,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 920,
  y = 536,
  width = 96,
  height = 32,
  pattern = 542,
}

tile{
  layer = 1,
  x = 600,
  y = 568,
  width = 448,
  height = 64,
  pattern = 542,
}

tile{
  layer = 1,
  x = 1016,
  y = 568,
  width = 32,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 920,
  y = 544,
  width = 8,
  height = 32,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1008,
  y = 544,
  width = 8,
  height = 32,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1032,
  y = 544,
  width = 16,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 896,
  y = 512,
  width = 144,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1016,
  y = 512,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 896,
  y = 512,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 920,
  y = 536,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1008,
  y = 536,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 928,
  y = 536,
  width = 80,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 576,
  y = 264,
  width = 336,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 736,
  y = 224,
  width = 304,
  height = 32,
  pattern = 542,
}

tile{
  layer = 1,
  x = 928,
  y = 288,
  width = 80,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1048,
  y = 40,
  width = 24,
  height = 224,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1048,
  y = 264,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1024,
  y = 264,
  width = 16,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1032,
  y = 264,
  width = 16,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 560,
  y = 40,
  width = 24,
  height = 224,
  pattern = 51,
}

tile{
  layer = 1,
  x = 560,
  y = 264,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1040,
  y = 216,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 728,
  y = 216,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 728,
  y = 256,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 728,
  y = 224,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 920,
  y = 264,
  width = 8,
  height = 32,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1008,
  y = 264,
  width = 8,
  height = 32,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1016,
  y = 256,
  width = 32,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1040,
  y = 224,
  width = 8,
  height = 32,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1008,
  y = 256,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 1040,
  y = 256,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 768,
  y = 264,
  width = 16,
  height = 16,
  pattern = 193,
}

tile{
  layer = 1,
  x = 1016,
  y = 280,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 1,
  x = 896,
  y = 352,
  width = 144,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1016,
  y = 352,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 896,
  y = 368,
  width = 24,
  height = 96,
  pattern = 51,
}

tile{
  layer = 1,
  x = 896,
  y = 456,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 920,
  y = 456,
  width = 112,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1016,
  y = 456,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1016,
  y = 376,
  width = 24,
  height = 80,
  pattern = 50,
}

tile{
  layer = 1,
  x = 920,
  y = 296,
  width = 96,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 928,
  y = 256,
  width = 80,
  height = 32,
  pattern = 542,
}

tile{
  layer = 1,
  x = 752,
  y = 264,
  width = 16,
  height = 16,
  pattern = 631,
}

tile{
  layer = 1,
  x = 784,
  y = 264,
  width = 16,
  height = 16,
  pattern = 632,
}

tile{
  layer = 1,
  x = 944,
  y = 296,
  width = 16,
  height = 16,
  pattern = 631,
}

tile{
  layer = 1,
  x = 976,
  y = 296,
  width = 16,
  height = 16,
  pattern = 632,
}

tile{
  layer = 1,
  x = 960,
  y = 296,
  width = 16,
  height = 16,
  pattern = 89,
}

tile{
  layer = 1,
  x = 584,
  y = 16,
  width = 464,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1048,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 560,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 736,
  y = 256,
  width = 192,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1016,
  y = 264,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 736,
  y = 216,
  width = 304,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 920,
  y = 256,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 920,
  y = 288,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 896,
  y = 296,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 896,
  y = 280,
  width = 24,
  height = 16,
  pattern = 51,
}

tile{
  layer = 1,
  x = 896,
  y = 264,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 1008,
  y = 288,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1016,
  y = 296,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 896,
  y = 352,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 920,
  y = 376,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 920,
  y = 448,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1008,
  y = 448,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1008,
  y = 376,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 928,
  y = 376,
  width = 80,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 928,
  y = 448,
  width = 80,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 920,
  y = 384,
  width = 8,
  height = 64,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1008,
  y = 384,
  width = 8,
  height = 64,
  pattern = 238,
}

tile{
  layer = 1,
  x = 928,
  y = 384,
  width = 80,
  height = 64,
  pattern = 542,
}

tile{
  layer = 1,
  x = 944,
  y = 360,
  width = 16,
  height = 16,
  pattern = 629,
}

tile{
  layer = 1,
  x = 976,
  y = 360,
  width = 16,
  height = 16,
  pattern = 630,
}

tile{
  layer = 1,
  x = 960,
  y = 360,
  width = 16,
  height = 16,
  pattern = 88,
}

tile{
  layer = 1,
  x = 960,
  y = 312,
  width = 16,
  height = 48,
  pattern = 542,
}

tile{
  layer = 1,
  x = 952,
  y = 320,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 976,
  y = 320,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 944,
  y = 456,
  width = 16,
  height = 16,
  pattern = 631,
}

tile{
  layer = 1,
  x = 976,
  y = 456,
  width = 16,
  height = 16,
  pattern = 632,
}

tile{
  layer = 1,
  x = 960,
  y = 456,
  width = 16,
  height = 16,
  pattern = 89,
}

tile{
  layer = 1,
  x = 944,
  y = 520,
  width = 16,
  height = 16,
  pattern = 629,
}

tile{
  layer = 1,
  x = 976,
  y = 520,
  width = 16,
  height = 16,
  pattern = 630,
}

tile{
  layer = 1,
  x = 960,
  y = 520,
  width = 16,
  height = 16,
  pattern = 88,
}

tile{
  layer = 1,
  x = 960,
  y = 472,
  width = 16,
  height = 48,
  pattern = 542,
}

tile{
  layer = 1,
  x = 952,
  y = 480,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 976,
  y = 480,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1016,
  y = 536,
  width = 24,
  height = 16,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1016,
  y = 544,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 896,
  y = 536,
  width = 24,
  height = 16,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1048,
  y = 544,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 896,
  y = 544,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 1048,
  y = 568,
  width = 24,
  height = 464,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1040,
  y = 568,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1008,
  y = 568,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 920,
  y = 568,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 1040,
  y = 576,
  width = 8,
  height = 48,
  pattern = 238,
}

tile{
  layer = 1,
  x = 600,
  y = 568,
  width = 320,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 600,
  y = 568,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 600,
  y = 592,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 600,
  y = 576,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 600,
  y = 624,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 728,
  y = 624,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1040,
  y = 624,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 840,
  y = 624,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 848,
  y = 624,
  width = 192,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 608,
  y = 624,
  width = 120,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 160,
  y = 544,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 160,
  y = 1032,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 160,
  y = 568,
  width = 24,
  height = 464,
  pattern = 51,
}

tile{
  layer = 1,
  x = 184,
  y = 1032,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 320,
  y = 1256,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 320,
  y = 1056,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 320,
  y = 1080,
  width = 24,
  height = 176,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1048,
  y = 1032,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 856,
  y = 1592,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 856,
  y = 1432,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 640,
  y = 1432,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 416,
  y = 1592,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 440,
  y = 1592,
  width = 416,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 664,
  y = 1432,
  width = 192,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 344,
  y = 1256,
  width = 80,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 872,
  y = 1032,
  width = 176,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 856,
  y = 1048,
  width = 24,
  height = 384,
  pattern = 50,
}

tile{
  layer = 1,
  x = 856,
  y = 1456,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 416,
  y = 1272,
  width = 24,
  height = 320,
  pattern = 51,
}

tile{
  layer = 1,
  x = 416,
  y = 1256,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 632,
  y = 1456,
  width = 224,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 616,
  y = 1304,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 640,
  y = 1304,
  width = 24,
  height = 128,
  pattern = 51,
}

tile{
  layer = 1,
  x = 632,
  y = 1288,
  width = 16,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 616,
  y = 1456,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 616,
  y = 1288,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 640,
  y = 1288,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 856,
  y = 1032,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 856,
  y = 1480,
  width = 24,
  height = 112,
  pattern = 50,
}

tile{
  layer = 1,
  x = 416,
  y = 1056,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 416,
  y = 1032,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 496,
  y = 968,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 496,
  y = 1584,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 344,
  y = 1208,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 368,
  y = 1208,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 440,
  y = 1208,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 408,
  y = 1208,
  width = 8,
