properties{
tile{
  layer = 0,
  x = 1920,
  y = 144,
  width = 8,
  height = 8,
  pattern = 688,
}

tile{
  layer = 0,
  x = 1944,
  y = 144,
  width = 32,
  height = 8,
  pattern = 689,
}

tile{
  layer = 0,
  x = 1928,
  y = 144,
  width = 16,
  height = 8,
  pattern = 689,
}

tile{
  layer = 0,
  x = 1976,
  y = 152,
  width = 8,
  height = 8,
  pattern = 690,
}

tile{
  layer = 0,
  x = 1920,
  y = 152,
  width = 8,
  height = 16,
  pattern = 692,
}

tile{
  layer = 0,
  x = 1976,
  y = 152,
  width = 8,
  height = 16,
  pattern = 691,
}

tile{
  layer = 0,
  x = 1928,
  y = 152,
  width = 48,
  height = 16,
  pattern = 696,
}

tile{
  layer = 0,
  x = 1920,
  y = 168,
  width = 8,
  height = 8,
  pattern = 693,
}

tile{
  layer = 0,
  x = 1928,
  y = 168,
  width = 48,
  height = 8,
  pattern = 694,
}

tile{
  layer = 0,
  x = 1976,
  y = 168,
  width = 8,
  height = 8,
  pattern = 695,
}

tile{
  layer = 0,
  x = 1920,
  y = 176,
  width = 8,
  height = 16,
  pattern = 697,
}

tile{
  layer = 0,
  x = 1928,
  y = 176,
  width = 16,
  height = 16,
  pattern = 698,
}

tile{
  layer = 0,
  x = 1944,
  y = 176,
  width = 16,
  height = 16,
  pattern = 699,
}

tile{
  layer = 0,
  x = 1976,
  y = 176,
  width = 8,
  height = 16,
  pattern = 700,
}

tile{
  layer = 0,
  x = 1960,
  y = 176,
  width = 16,
  height = 16,
  pattern = 698,
}

tile{
  layer = 0,
  x = 1824,
  y = 128,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 1776,
  y = 136,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1816,
  y = 128,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 1920,
  y = 128,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 1872,
  y = 136,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1864,
  y = 128,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 1880,
  y = 152,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1840,
  y = 80,
  width = 16,
  height = 24,
  pattern = 1028,
}

tile{
  layer = 0,
  x = 1824,
  y = 88,
  width = 16,
  height = 16,
  pattern = 1026,
}

tile{
  layer = 0,
  x = 1856,
  y = 88,
  width = 16,
  height = 16,
  pattern = 1027,
}

tile{
  layer = 0,
  x = 1976,
  y = 144,
  width = 8,
  height = 8,
  pattern = 690,
}

tile{
  layer = 0,
  x = 1944,
  y = 88,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1952,
  y = 104,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1824,
  y = 152,
  width = 16,
  height = 16,
  pattern = 825,
}

tile{
  layer = 0,
  x = 1840,
  y = 168,
  width = 16,
  height = 16,
  pattern = 825,
}

tile{
  layer = 0,
  x = 1856,
  y = 152,
  width = 16,
  height = 16,
  pattern = 825,
}

tile{
  layer = 0,
  x = 1856,
  y = 216,
  width = 32,
  height = 32,
  pattern = 526,
}

tile{
  layer = 0,
  x = 1816,
  y = 208,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 1912,
  y = 208,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 1384,
  y = 176,
  width = 16,
  height = 16,
  pattern = 761,
}

tile{
  layer = 0,
  x = 1304,
  y = 176,
  width = 16,
  height = 16,
  pattern = 762,
}

tile{
  layer = 0,
  x = 1320,
  y = 184,
  width = 64,
  height = 8,
  pattern = 764,
}

tile{
  layer = 0,
  x = 1304,
  y = 144,
  width = 8,
  height = 32,
  pattern = 765,
}

tile{
  layer = 0,
  x = 1312,
  y = 136,
  width = 16,
  height = 8,
  pattern = 763,
}

tile{
  layer = 0,
  x = 1304,
  y = 136,
  width = 16,
  height = 16,
  pattern = 759,
}

tile{
  layer = 0,
  x = 1328,
  y = 136,
  width = 16,
  height = 8,
  pattern = 763,
}

tile{
  layer = 0,
  x = 1344,
  y = 136,
  width = 16,
  height = 16,
  pattern = 760,
}

tile{
  layer = 0,
  x = 1360,
  y = 136,
  width = 16,
  height = 16,
  pattern = 759,
}

tile{
  layer = 0,
  x = 1352,
  y = 144,
  width = 16,
  height = 8,
  pattern = 763,
}

tile{
  layer = 0,
  x = 1368,
  y = 112,
  width = 8,
  height = 32,
  pattern = 765,
}

tile{
  layer = 0,
  x = 1392,
  y = 176,
  width = 80,
  height = 8,
  pattern = 764,
}

tile{
  layer = 0,
  x = 1368,
  y = 112,
  width = 16,
  height = 16,
  pattern = 759,
}

tile{
  layer = 0,
  x = 1384,
  y = 112,
  width = 64,
  height = 8,
  pattern = 763,
}

tile{
  layer = 0,
  x = 1448,
  y = 112,
  width = 16,
  height = 16,
  pattern = 760,
}

tile{
  layer = 0,
  x = 1456,
  y = 152,
  width = 16,
  height = 16,
  pattern = 760,
}

tile{
  layer = 0,
  x = 1456,
  y = 128,
  width = 8,
  height = 32,
  pattern = 766,
}

tile{
  layer = 0,
  x = 1464,
  y = 160,
  width = 48,
  height = 8,
  pattern = 763,
}

tile{
  layer = 0,
  x = 1464,
  y = 176,
  width = 48,
  height = 8,
  pattern = 764,
}

tile{
  layer = 0,
  x = 1504,
  y = 168,
  width = 8,
  height = 8,
  pattern = 9,
}

tile{
  layer = 0,
  x = 1312,
  y = 168,
  width = 192,
  height = 8,
  pattern = 9,
}

tile{
  layer = 0,
  x = 1320,
  y = 176,
  width = 64,
  height = 8,
  pattern = 9,
}

tile{
  layer = 0,
  x = 1384,
  y = 120,
  width = 64,
  height = 48,
  pattern = 9,
}

tile{
  layer = 0,
  x = 1448,
  y = 128,
  width = 8,
  height = 40,
  pattern = 9,
}

tile{
  layer = 0,
  x = 1376,
  y = 128,
  width = 8,
  height = 40,
  pattern = 9,
}

tile{
  layer = 0,
  x = 1312,
  y = 152,
  width = 64,
  height = 16,
  pattern = 9,
}

tile{
  layer = 0,
  x = 1320,
  y = 144,
  width = 24,
  height = 8,
  pattern = 9,
}

tile{
  layer = 0,
  x = 1424,
  y = 136,
  width = 16,
  height = 16,
  pattern = 14,
}

tile{
  layer = 0,
  x = 1344,
  y = 160,
  width = 16,
  height = 16,
  pattern = 14,
}

tile{
  layer = 0,
  x = 1384,
  y = 152,
  width = 16,
  height = 16,
  pattern = 14,
}

tile{
  layer = 0,
  x = 1360,
  y = 200,
  width = 8,
  height = 16,
  pattern = 711,
}

tile{
  layer = 0,
  x = 1336,
  y = 200,
  width = 8,
  height = 16,
  pattern = 709,
}

tile{
  layer = 0,
  x = 1344,
  y = 200,
  width = 16,
  height = 16,
  pattern = 710,
}

tile{
  layer = 0,
  x = 1256,
  y = 144,
  width = 32,
  height = 32,
  pattern = 630,
}

tile{
  layer = 0,
  x = 1168,
  y = 216,
  width = 8,
  height = 8,
  pattern = 688,
}

tile{
  layer = 0,
  x = 1168,
  y = 224,
  width = 8,
  height = 16,
  pattern = 692,
}

tile{
  layer = 0,
  x = 1176,
  y = 224,
  width = 48,
  height = 16,
  pattern = 696,
}

tile{
  layer = 0,
  x = 1176,
  y = 216,
  width = 48,
  height = 8,
  pattern = 689,
}

tile{
  layer = 0,
  x = 1224,
  y = 216,
  width = 8,
  height = 8,
  pattern = 690,
}

tile{
  layer = 0,
  x = 1224,
  y = 224,
  width = 8,
  height = 16,
  pattern = 691,
}

tile{
  layer = 0,
  x = 1168,
  y = 240,
  width = 8,
  height = 8,
  pattern = 693,
}

tile{
  layer = 0,
  x = 1176,
  y = 240,
  width = 48,
  height = 8,
  pattern = 694,
}

tile{
  layer = 0,
  x = 1224,
  y = 240,
  width = 8,
  height = 8,
  pattern = 695,
}

tile{
  layer = 0,
  x = 1224,
  y = 248,
  width = 8,
  height = 16,
  pattern = 700,
}

tile{
  layer = 0,
  x = 1192,
  y = 248,
  width = 16,
  height = 16,
  pattern = 699,
}

tile{
  layer = 0,
  x = 1168,
  y = 248,
  width = 8,
  height = 16,
  pattern = 697,
}

tile{
  layer = 0,
  x = 1176,
  y = 248,
  width = 16,
  height = 16,
  pattern = 698,
}

tile{
  layer = 0,
  x = 1208,
  y = 248,
  width = 16,
  height = 16,
  pattern = 698,
}

tile{
  layer = 0,
  x = 1008,
  y = 192,
  width = 32,
  height = 24,
  pattern = 708,
}

tile{
  layer = 0,
  x = 1168,
  y = 128,
  width = 8,
  height = 8,
  pattern = 688,
}

tile{
  layer = 0,
  x = 1168,
  y = 136,
  width = 8,
  height = 16,
  pattern = 692,
}

tile{
  layer = 0,
  x = 1176,
  y = 136,
  width = 48,
  height = 16,
  pattern = 696,
}

tile{
  layer = 0,
  x = 1176,
  y = 128,
  width = 48,
  height = 8,
  pattern = 689,
}

tile{
  layer = 0,
  x = 1224,
  y = 128,
  width = 8,
  height = 8,
  pattern = 690,
}

tile{
  layer = 0,
  x = 1224,
  y = 136,
  width = 8,
  height = 16,
  pattern = 691,
}

tile{
  layer = 0,
  x = 1168,
  y = 152,
  width = 8,
  height = 8,
  pattern = 693,
}

tile{
  layer = 0,
  x = 1176,
  y = 152,
  width = 48,
  height = 8,
  pattern = 694,
}

tile{
  layer = 0,
  x = 1224,
  y = 152,
  width = 8,
  height = 8,
  pattern = 695,
}

tile{
  layer = 0,
  x = 1224,
  y = 160,
  width = 8,
  height = 16,
  pattern = 700,
}

tile{
  layer = 0,
  x = 1192,
  y = 160,
  width = 16,
  height = 16,
  pattern = 699,
}

tile{
  layer = 0,
  x = 1168,
  y = 160,
  width = 8,
  height = 16,
  pattern = 697,
}

tile{
  layer = 0,
  x = 1176,
  y = 160,
  width = 16,
  height = 16,
  pattern = 698,
}

tile{
  layer = 0,
  x = 1208,
  y = 160,
  width = 16,
  height = 16,
  pattern = 698,
}

tile{
  layer = 0,
  x = 1000,
  y = 152,
  width = 8,
  height = 24,
  pattern = 660,
}

tile{
  layer = 0,
  x = 1008,
  y = 160,
  width = 24,
  height = 16,
  pattern = 662,
}

tile{
  layer = 0,
  x = 1032,
  y = 160,
  width = 16,
  height = 16,
  pattern = 664,
}

tile{
  layer = 0,
  x = 1080,
  y = 160,
  width = 16,
  height = 16,
  pattern = 664,
}

tile{
  layer = 0,
  x = 1096,
  y = 160,
  width = 24,
  height = 16,
  pattern = 662,
}

tile{
  layer = 0,
  x = 1120,
  y = 152,
  width = 8,
  height = 24,
  pattern = 665,
}

tile{
  layer = 0,
  x = 1000,
  y = 152,
  width = 8,
  height = 8,
  pattern = 677,
}

tile{
  layer = 0,
  x = 1120,
  y = 152,
  width = 8,
  height = 8,
  pattern = 674,
}

tile{
  layer = 0,
  x = 1008,
  y = 152,
  width = 112,
  height = 8,
  pattern = 675,
}

tile{
  layer = 0,
  x = 1000,
  y = 128,
  width = 8,
  height = 24,
  pattern = 678,
}

tile{
  layer = 0,
  x = 1000,
  y = 120,
  width = 8,
  height = 8,
  pattern = 670,
}

tile{
  layer = 0,
  x = 1008,
  y = 120,
  width = 112,
  height = 8,
  pattern = 671,
}

tile{
  layer = 0,
  x = 1120,
  y = 120,
  width = 8,
  height = 8,
  pattern = 672,
}

tile{
  layer = 0,
  x = 1120,
  y = 128,
  width = 8,
  height = 24,
  pattern = 673,
}

tile{
  layer = 0,
  x = 1008,
  y = 144,
  width = 112,
  height = 8,
  pattern = 676,
}

tile{
  layer = 0,
  x = 1048,
  y = 144,
  width = 32,
  height = 16,
  pattern = 682,
}

tile{
  layer = 0,
  x = 1008,
  y = 136,
  width = 112,
  height = 8,
  pattern = 671,
}

tile{
  layer = 0,
  x = 1008,
  y = 128,
  width = 112,
  height = 8,
  pattern = 671,
}

tile{
  layer = 0,
  x = 1128,
  y = 152,
  width = 16,
  height = 24,
  pattern = 712,
}

tile{
  layer = 0,
  x = 1232,
  y = 240,
  width = 16,
  height = 24,
  pattern = 712,
}

tile{
  layer = 0,
  x = 1416,
  y = 248,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 1368,
  y = 280,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 1336,
  y = 240,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 1432,
  y = 280,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 1320,
  y = 288,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 1392,
  y = 208,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 1056,
  y = 176,
  width = 16,
  height = 112,
  pattern = 722,
}

tile{
  layer = 0,
  x = 1192,
  y = 176,
  width = 16,
  height = 32,
  pattern = 722,
}

tile{
  layer = 0,
  x = 1072,
  y = 192,
  width = 128,
  height = 16,
  pattern = 722,
}

tile{
  layer = 0,
  x = 1192,
  y = 264,
  width = 16,
  height = 16,
  pattern = 722,
}

tile{
  layer = 0,
  x = 1048,
  y = 280,
  width = 160,
  height = 16,
  pattern = 722,
}

tile{
  layer = 0,
  x = 1072,
  y = 208,
  width = 136,
  height = 8,
  pattern = 720,
}

tile{
  layer = 0,
  x = 1208,
  y = 176,
  width = 8,
  height = 40,
  pattern = 720,
}

tile{
  layer = 0,
  x = 1048,
  y = 176,
  width = 8,
  height = 120,
  pattern = 720,
}

tile{
  layer = 0,
  x = 1072,
  y = 176,
  width = 8,
  height = 16,
  pattern = 720,
}

tile{
  layer = 0,
  x = 1080,
  y = 184,
  width = 112,
  height = 8,
  pattern = 720,
}

tile{
  layer = 0,
  x = 1184,
  y = 176,
  width = 8,
  height = 8,
  pattern = 720,
}

tile{
  layer = 0,
  x = 1072,
  y = 216,
  width = 8,
  height = 64,
  pattern = 720,
}

tile{
  layer = 0,
  x = 1080,
  y = 272,
  width = 112,
  height = 8,
  pattern = 720,
}

tile{
  layer = 0,
  x = 1184,
  y = 264,
  width = 8,
  height = 8,
  pattern = 720,
}

tile{
  layer = 0,
  x = 1208,
  y = 264,
  width = 8,
  height = 40,
  pattern = 720,
}

tile{
  layer = 0,
  x = 1048,
  y = 296,
  width = 160,
  height = 8,
  pattern = 720,
}

tile{
  layer = 0,
  x = 1416,
  y = 664,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1512,
  y = 568,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1656,
  y = 568,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1728,
  y = 616,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1720,
  y = 608,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 1440,
  y = 616,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1536,
  y = 608,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 1032,
  y = 664,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1128,
  y = 568,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1272,
  y = 568,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1344,
  y = 616,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1264,
  y = 560,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 1336,
  y = 608,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 1408,
  y = 656,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 1056,
  y = 616,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1152,
  y = 608,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 1032,
  y = 952,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1416,
  y = 952,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1128,
  y = 856,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1272,
  y = 856,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1344,
  y = 904,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1264,
  y = 848,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 1336,
  y = 896,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 1408,
  y = 944,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 1056,
  y = 904,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1152,
  y = 896,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 1800,
  y = 952,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1512,
  y = 856,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1656,
  y = 856,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1728,
  y = 904,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1648,
  y = 848,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 1720,
  y = 896,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 1792,
  y = 944,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 1440,
  y = 904,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1536,
  y = 896,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 1224,
  y = 560,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 1224,
  y = 848,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 1608,
  y = 848,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 1112,
  y = 920,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1184,
  y = 872,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1280,
  y = 872,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1352,
  y = 920,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1040,
  y = 968,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1040,
  y = 680,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1424,
  y = 968,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1736,
  y = 920,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1808,
  y = 968,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1424,
  y = 680,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1736,
  y = 632,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1464,
  y = 944,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 1464,
  y = 656,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 1112,
  y = 632,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1496,
  y = 632,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1496,
  y = 920,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1080,
  y = 944,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 1080,
  y = 656,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 1184,
  y = 584,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1280,
  y = 584,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1352,
  y = 632,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1664,
  y = 584,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1568,
  y = 584,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1568,
  y = 872,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1664,
  y = 872,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1504,
  y = 176,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 1608,
  y = 568,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1616,
  y = 584,
