properties{
  height = 16,
  pattern = 581,
}

tile{
  layer = 1,
  x = 400,
  y = 904,
  width = 16,
  height = 16,
  pattern = 581,
}

tile{
  layer = 1,
  x = 840,
  y = 328,
  width = 24,
  height = 64,
  pattern = 51,
}

tile{
  layer = 1,
  x = 752,
  y = 384,
  width = 96,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 736,
  y = 328,
  width = 24,
  height = 64,
  pattern = 50,
}

tile{
  layer = 1,
  x = 752,
  y = 312,
  width = 96,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 736,
  y = 312,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 736,
  y = 384,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 840,
  y = 312,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 840,
  y = 384,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 600,
  y = 680,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 472,
  y = 264,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 472,
  y = 680,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 464,
  y = 264,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 488,
  y = 264,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 464,
  y = 680,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 488,
  y = 680,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 792,
  y = 392,
  width = 16,
  height = 16,
  pattern = 189,
}

tile{
  layer = 1,
  x = 784,
  y = 392,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 808,
  y = 392,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 864,
  y = 312,
  width = 8,
  height = 96,
  pattern = 237,
}

tile{
  layer = 1,
  x = 728,
  y = 312,
  width = 8,
  height = 96,
  pattern = 238,
}

tile{
  layer = 1,
  x = 736,
  y = 304,
  width = 128,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 736,
  y = 408,
  width = 128,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 864,
  y = 408,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 864,
  y = 304,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 728,
  y = 304,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 728,
  y = 408,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 544,
  y = 24,
  width = 16,
  height = 16,
  pattern = 190,
}

tile{
  layer = 1,
  x = 536,
  y = 24,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 560,
  y = 24,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 472,
  y = 200,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 464,
  y = 200,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 488,
  y = 200,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 920,
  y = 352,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 920,
  y = 344,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 920,
  y = 368,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 1112,
  y = 440,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 1104,
  y = 440,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 1128,
  y = 440,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 472,
  y = 744,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 464,
  y = 744,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 488,
  y = 744,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 472,
  y = 216,
  width = 16,
  height = 48,
  pattern = 522,
}

tile{
  layer = 1,
  x = 472,
  y = 696,
  width = 16,
  height = 48,
  pattern = 522,
}

tile{
  layer = 1,
  x = 616,
  y = 592,
  width = 48,
  height = 16,
  pattern = 522,
}

tile{
  layer = 1,
  x = 616,
  y = 832,
  width = 48,
  height = 16,
  pattern = 522,
}

tile{
  layer = 1,
  x = 1112,
  y = 456,
  width = 16,
  height = 48,
  pattern = 522,
}

tile{
  layer = 1,
  x = 936,
  y = 352,
  width = 48,
  height = 16,
  pattern = 522,
}

tile{
  layer = 1,
  x = 936,
  y = 592,
  width = 48,
  height = 16,
  pattern = 522,
}

tile{
  layer = 1,
  x = 464,
  y = 216,
  width = 8,
  height = 48,
  pattern = 71,
}

tile{
  layer = 1,
  x = 488,
  y = 216,
  width = 8,
  height = 48,
  pattern = 71,
}

tile{
  layer = 1,
  x = 464,
  y = 696,
  width = 8,
  height = 48,
  pattern = 71,
}

tile{
  layer = 1,
  x = 488,
  y = 696,
  width = 8,
  height = 48,
  pattern = 71,
}

tile{
  layer = 1,
  x = 616,
  y = 584,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 616,
  y = 608,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 616,
  y = 824,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 616,
  y = 848,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 936,
  y = 344,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 936,
  y = 368,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1104,
  y = 456,
  width = 8,
  height = 48,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1128,
  y = 456,
  width = 8,
  height = 48,
  pattern = 71,
}

tile{
  layer = 1,
  x = 936,
  y = 584,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 936,
  y = 608,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 688,
  y = 288,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 688,
  y = 416,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 896,
  y = 416,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 896,
  y = 288,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 1008,
  y = 528,
  width = 32,
  height = 48,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1200,
  y = 528,
  width = 32,
  height = 48,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1072,
  y = 608,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 1,
  x = 1152,
  y = 608,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 1,
  x = 1040,
  y = 320,
  width = 160,
  height = 80,
  pattern = 552,
}

tile{
  layer = 1,
  x = 1032,
  y = 312,
  width = 8,
  height = 96,
  pattern = 568,
}

tile{
  layer = 1,
  x = 1040,
  y = 400,
  width = 160,
  height = 8,
  pattern = 568,
}

tile{
  layer = 1,
  x = 1200,
  y = 312,
  width = 8,
  height = 96,
  pattern = 568,
}

tile{
  layer = 1,
  x = 1040,
  y = 312,
  width = 160,
  height = 8,
  pattern = 568,
}

tile{
  layer = 1,
  x = 1104,
  y = 344,
  width = 32,
  height = 32,
  pattern = 598,
}

tile{
  layer = 1,
  x = 728,
  y = 688,
  width = 32,
  height = 16,
  pattern = 339,
}

tile{
  layer = 1,
  x = 840,
  y = 688,
  width = 32,
  height = 16,
  pattern = 339,
}

tile{
  layer = 1,
  x = 728,
  y = 496,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 840,
  y = 496,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 976,
  y = 296,
  width = 16,
  height = 32,
  pattern = 340,
}

tile{
  layer = 1,
  x = 976,
  y = 392,
  width = 16,
  height = 32,
  pattern = 340,
}

tile{
  layer = 1,
  x = 1048,
  y = 448,
  width = 32,
  height = 16,
  pattern = 339,
}

tile{
  layer = 1,
  x = 1160,
  y = 448,
  width = 32,
  height = 16,
  pattern = 339,
}

tile{
  layer = 1,
  x = 928,
  y = 536,
  width = 16,
  height = 32,
  pattern = 338,
}

tile{
  layer = 1,
  x = 928,
  y = 632,
  width = 16,
  height = 32,
  pattern = 338,
}

tile{
  layer = 1,
  x = 600,
  y = 592,
  width = 16,
  height = 16,
  pattern = 95,
}

tile{
  layer = 1,
  x = 664,
  y = 592,
  width = 16,
  height = 16,
  pattern = 94,
}

tile{
  layer = 1,
  x = 664,
  y = 584,
  width = 16,
  height = 8,
  pattern = 513,
}

tile{
  layer = 1,
  x = 664,
  y = 608,
  width = 16,
  height = 8,
  pattern = 514,
}

tile{
  layer = 1,
  x = 600,
  y = 584,
  width = 16,
  height = 8,
  pattern = 511,
}

tile{
  layer = 1,
  x = 600,
  y = 608,
  width = 16,
  height = 8,
  pattern = 512,
}

tile{
  layer = 1,
  x = 792,
  y = 264,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 784,
  y = 264,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 808,
  y = 264,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 792,
  y = 200,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 784,
  y = 200,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 808,
  y = 200,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 792,
  y = 216,
  width = 16,
  height = 48,
  pattern = 522,
}

tile{
  layer = 1,
  x = 784,
  y = 216,
  width = 8,
  height = 48,
  pattern = 71,
}

tile{
  layer = 1,
  x = 808,
  y = 216,
  width = 8,
  height = 48,
  pattern = 71,
}

tile{
  layer = 1,
  x = 688,
  y = 112,
  width = 224,
  height = 16,
  pattern = 522,
}

tile{
  layer = 1,
  x = 792,
  y = 504,
  width = 16,
  height = 16,
  pattern = 190,
}

tile{
  layer = 1,
  x = 784,
  y = 504,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 808,
  y = 504,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 776,
  y = 176,
  width = 48,
  height = 16,
  pattern = 522,
}

tile{
  layer = 1,
  x = 784,
  y = 168,
  width = 32,
  height = 8,
  pattern = 299,
}

tile{
  layer = 1,
  x = 680,
  y = 104,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 704,
  y = 128,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 712,
  y = 128,
  width = 176,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 688,
  y = 104,
  width = 216,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 904,
  y = 104,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 888,
  y = 128,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 664,
  y = 128,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 664,
  y = 120,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 664,
  y = 144,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 600,
  y = 128,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 600,
  y = 120,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 600,
  y = 144,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 784,
  y = 824,
  width = 32,
  height = 32,
  pattern = 417,
}

tile{
  layer = 1,
  x = 776,
  y = 816,
  width = 48,
  height = 8,
  pattern = 568,
}

tile{
  layer = 1,
  x = 776,
  y = 856,
  width = 48,
  height = 8,
  pattern = 568,
}

tile{
  layer = 1,
  x = 776,
  y = 824,
  width = 8,
  height = 32,
  pattern = 568,
}

tile{
  layer = 1,
  x = 816,
  y = 824,
  width = 8,
  height = 32,
  pattern = 568,
}

tile{
  layer = 1,
  x = 616,
  y = 352,
  width = 48,
  height = 16,
  pattern = 522,
}

tile{
  layer = 1,
  x = 616,
  y = 344,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 616,
  y = 368,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 600,
  y = 352,
  width = 16,
  height = 16,
  pattern = 95,
}

tile{
  layer = 1,
  x = 664,
  y = 352,
  width = 16,
  height = 16,
  pattern = 94,
}

tile{
  layer = 1,
  x = 664,
  y = 344,
  width = 16,
  height = 8,
  pattern = 513,
}

tile{
  layer = 1,
  x = 664,
  y = 368,
  width = 16,
  height = 8,
  pattern = 514,
}

tile{
  layer = 1,
  x = 600,
  y = 344,
  width = 16,
  height = 8,
  pattern = 511,
}

tile{
  layer = 1,
  x = 600,
  y = 368,
  width = 16,
  height = 8,
  pattern = 512,
}

tile{
  layer = 1,
  x = 744,
  y = 344,
  width = 16,
  height = 32,
  pattern = 338,
}

tile{
  layer = 1,
  x = 920,
  y = 128,
  width = 16,
  height = 16,
  pattern = 632,
}

tile{
  layer = 1,
  x = 920,
  y = 120,
  width = 16,
  height = 8,
  pattern = 628,
}

tile{
  layer = 1,
  x = 920,
  y = 144,
  width = 16,
  height = 8,
  pattern = 630,
}

tile{
  layer = 1,
  x = 920,
  y = 800,
  width = 16,
  height = 16,
  pattern = 632,
}

tile{
  layer = 1,
  x = 920,
  y = 792,
  width = 16,
  height = 8,
  pattern = 628,
}

tile{
  layer = 1,
  x = 920,
  y = 816,
  width = 16,
  height = 8,
  pattern = 630,
}

tile{
  layer = 1,
  x = 912,
  y = 776,
  width = 32,
  height = 16,
  pattern = 343,
}

tile{
  layer = 1,
  x = 912,
  y = 824,
  width = 32,
  height = 16,
  pattern = 343,
}

tile{
  layer = 1,
  x = 896,
  y = 128,
  width = 16,
  height = 32,
  pattern = 522,
}

tile{
  layer = 1,
  x = 888,
  y = 160,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 904,
  y = 160,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 912,
  y = 112,
  width = 8,
  height = 48,
  pattern = 238,
}

tile{
  layer = 1,
  x = 888,
  y = 136,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 896,
  y = 160,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 912,
  y = 104,
  width = 32,
  height = 16,
  pattern = 343,
}

tile{
  layer = 1,
  x = 912,
  y = 152,
  width = 32,
  height = 16,
  pattern = 343,
}

tile{
  layer = 1,
  x = 688,
  y = 128,
  width = 16,
  height = 32,
  pattern = 522,
}

tile{
  layer = 1,
  x = 680,
  y = 112,
  width = 8,
  height = 48,
  pattern = 237,
}

tile{
  layer = 1,
  x = 680,
  y = 160,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 704,
  y = 160,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 688,
  y = 160,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 704,
  y = 136,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 872,
  y = 520,
  width = 32,
  height = 32,
  pattern = 323,
}

tile{
  layer = 1,
  x = 824,
  y = 520,
  width = 32,
  height = 32,
  pattern = 323,
}

tile{
  layer = 1,
  x = 744,
  y = 520,
  width = 32,
  height = 32,
  pattern = 323,
}

tile{
  layer = 1,
  x = 696,
  y = 520,
  width = 32,
  height = 32,
  pattern = 323,
}

tile{
  layer = 1,
  x = 456,
  y = 280,
  width = 48,
  height = 400,
  pattern = 523,
}

tile{
  layer = 1,
  x = 488,
  y = 344,
  width = 112,
  height = 32,
  pattern = 523,
}

tile{
  layer = 1,
  x = 504,
  y = 584,
  width = 96,
  height = 32,
  pattern = 523,
}

tile{
  layer = 1,
  x = 456,
  y = 280,
  width = 48,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 592,
  y = 344,
  width = 8,
  height = 32,
  pattern = 238,
}

tile{
  layer = 1,
  x = 592,
  y = 584,
  width = 8,
  height = 32,
  pattern = 238,
}

tile{
  layer = 1,
  x = 456,
  y = 672,
  width = 48,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 616,
  y = 128,
  width = 48,
  height = 16,
  pattern = 522,
}

tile{
  layer = 1,
  x = 616,
  y = 120,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 616,
  y = 144,
  width = 48,
  height = 8,
  pattern = 70,
}

door{
  layer = 1,
  x = 752,
  y = 392,
  name = "door",
  direction = 1,
  subtype = "4",
  savegame_variable = "locked_door_E",
}

destructible{
  layer = 1,
  x = 1016,
  y = 541,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1016,
  y = 557,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1016,
  y = 573,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1224,
  y = 541,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1224,
  y = 557,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1224,
  y = 573,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1032,
  y = 541,
  subtype = "pot",
  treasure_name = "bomb",
  treasure_variant = 2,
}

destructible{
  layer = 1,
  x = 1032,
  y = 557,
  subtype = "pot",
  treasure_name = "bomb",
  treasure_variant = 2,
}

destructible{
  layer = 1,
  x = 1032,
  y = 573,
  subtype = "pot",
  treasure_name = "bomb",
  treasure_variant = 2,
}

destructible{
  layer = 1,
  x = 1208,
  y = 541,
  subtype = "pot",
  treasure_name = "arrow",
  treasure_variant = 2,
}

destructible{
  layer = 1,
  x = 1208,
  y = 557,
  subtype = "pot",
  treasure_name = "arrow",
  treasure_variant = 2,
}

destructible{
  layer = 1,
  x = 1208,
  y = 573,
  subtype = "pot",
  treasure_name = "arrow",
  treasure_variant = 2,
}

chest{
  layer = 1,
  x = 784,
  y = 72,
  name = "chest",
  is_big_chest = true,
  treasure_name = "bow",
  treasure_variant = 1,
}

wall{
  layer = 1,
  x = 768,
  y = 176,
  width = 8,
  height = 24,
  name = "wall",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 824,
  y = 176,
  width = 8,
  height = 24,
  name = "wall_2",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 776,
  y = 168,
  width = 16,
  height = 8,
  name = "wall_3",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 808,
  y = 168,
  width = 16,
  height = 8,
  name = "wall_4",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

chest{
  layer = 1,
  x = 792,
  y = 832,
  name = "chest_2",
  is_big_chest = false,
  treasure_name = "map",
  treasure_variant = 1,
}

door{
  layer = 1,
  x = 784,
  y = 264,
  name = "door_2",
  direction = 1,
  subtype = "1",
  savegame_variable = "locked_door_D",
}

door{
  layer = 1,
  x = 784,
  y = 200,
  name = "door_5",
  direction = 3,
  subtype = "1",
  savegame_variable = "locked_door_D",
}

door{
  layer = 1,
  x = 664,
  y = 592,
  name = "door_6",
  direction = 2,
  subtype = "5",
  savegame_variable = "weak_wall_A",
}

door{
  layer = 1,
  x = 984,
  y = 344,
  name = "door_3",
  direction = 2,
  subtype = "0",
}

door{
  layer = 1,
  x = 920,
  y = 344,
  name = "door_4",
  direction = 0,
  subtype = "0",
}

door{
  layer = 1,
  x = 664,
  y = 352,
  name = "door_7",
  direction = 2,
  subtype = "5",
  savegame_variable = "weak_wall_A",
}

destination{
  layer = 1,
  x = 800,
  y = 405,
  name = "from_4f_g",
  direction = 3,
}

destination{
  layer = 1,
  x = 552,
  y = 37,
  name = "from_2f_e",
  direction = 3,
}

destination{
  layer = 1,
  x = 800,
  y = 517,
  name = "from_2f_f",
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 544,
  y = 24,
  width = 16,
  height = 16,
  name = "to_2f_e",
  transition = 1,
  destination_map = "lighthouse_2f",
  destination = "from_3f_e",
}

stairs{
  layer = 1,
  x = 544,
  y = 24,
  name = "stairs_6",
  direction = 1,
  subtype = "1",
}

teletransporter{
  layer = 1,
  x = 792,
  y = 392,
  width = 16,
  height = 16,
  name = "teletransporter_2",
  transition = 1,
  destination_map = "lighthouse_4f",
  destination = "from_3f_g",
}

stairs{
  layer = 1,
  x = 792,
  y = 392,
  name = "stairs_2",
  direction = 1,
  subtype = "0",
}

teletransporter{
  layer = 1,
  x = 792,
  y = 504,
  width = 16,
  height = 16,
  name = "to_2f_f",
  transition = 1,
  destination_map = "lighthouse_2f",
  destination = "from_3f_f",
}

stairs{
  layer = 1,
  x = 792,
  y = 504,
  name = "stairs_3",
  direction = 1,
  subtype = "1",
}

tile{
  layer = 2,
  x = 1184,
  y = 256,
  width = 16,
  height = 16,
  pattern = 573,
}

tile{
  layer = 2,
  x = 1200,
  y = 272,
  width = 16,
  height = 16,
  pattern = 573,
}

tile{
  layer = 2,
  x = 1216,
  y = 288,
  width = 16,
  height = 16,
  pattern = 573,
}

tile{
  layer = 2,
  x = 1248,
  y = 320,
  width = 16,
  height = 16,
  pattern = 573,
}

tile{
  layer = 2,
  x = 1232,
  y = 304,
  width = 16,
  height = 16,
  pattern = 573,
}

tile{
  layer = 2,
  x = 1200,
  y = 256,
  width = 64,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1216,
  y = 272,
  width = 48,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1232,
  y = 288,
  width = 32,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1248,
  y = 304,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 80,
  y = 256,
  width = 16,
  height = 16,
  pattern = 574,
}

tile{
  layer = 2,
  x = 64,
  y = 272,
  width = 16,
  height = 16,
  pattern = 574,
}

tile{
  layer = 2,
  x = 48,
  y = 288,
  width = 16,
  height = 16,
  pattern = 574,
}

tile{
  layer = 2,
  x = 32,
  y = 304,
  width = 16,
  height = 16,
  pattern = 574,
}

tile{
  layer = 2,
  x = 16,
  y = 320,
  width = 16,
  height = 16,
  pattern = 574,
}

tile{
  layer = 2,
  x = 16,
  y = 256,
  width = 16,
  height = 64,
  pattern = 170,
}

tile{
  layer = 2,
  x = 32,
  y = 256,
  width = 48,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 32,
  y = 272,
  width = 32,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 32,
  y = 288,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 80,
  y = 688,
  width = 16,
  height = 16,
  pattern = 579,
}

tile{
  layer = 2,
  x = 48,
  y = 656,
  width = 16,
  height = 16,
  pattern = 579,
}

tile{
  layer = 2,
  x = 32,
  y = 640,
  width = 16,
  height = 16,
  pattern = 579,
}

tile{
  layer = 2,
  x = 16,
  y = 624,
  width = 16,
  height = 16,
  pattern = 579,
}

tile{
  layer = 2,
  x = 64,
  y = 672,
  width = 16,
  height = 16,
  pattern = 579,
}

tile{
  layer = 2,
  x = 16,
  y = 640,
  width = 16,
  height = 64,
  pattern = 170,
}

tile{
  layer = 2,
  x = 32,
  y = 688,
  width = 48,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 32,
  y = 656,
  width = 16,
  height = 32,
  pattern = 170,
}

tile{
  layer = 2,
  x = 48,
  y = 672,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 864,
  y = 16,
  width = 16,
  height = 16,
  pattern = 573,
}

tile{
  layer = 2,
  x = 880,
  y = 32,
  width = 16,
  height = 16,
  pattern = 573,
}

tile{
  layer = 2,
  x = 896,
  y = 48,
  width = 16,
  height = 16,
  pattern = 573,
}

tile{
  layer = 2,
  x = 928,
  y = 80,
  width = 16,
  height = 16,
  pattern = 573,
}

tile{
  layer = 2,
  x = 912,
  y = 64,
  width = 16,
  height = 16,
  pattern = 573,
}

tile{
  layer = 2,
  x = 880,
  y = 16,
  width = 64,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 896,
  y = 32,
  width = 48,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 912,
  y = 48,
  width = 32,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 928,
  y = 64,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 400,
  y = 16,
  width = 16,
  height = 16,
  pattern = 574,
}

tile{
  layer = 2,
  x = 384,
  y = 32,
  width = 16,
  height = 16,
  pattern = 574,
}

tile{
  layer = 2,
  x = 368,
  y = 48,
  width = 16,
  height = 16,
  pattern = 574,
}

tile{
  layer = 2,
  x = 352,
  y = 64,
  width = 16,
  height = 16,
  pattern = 574,
}

tile{
  layer = 2,
  x = 336,
  y = 80,
  width = 16,
  height = 16,
  pattern = 574,
}

tile{
  layer = 2,
  x = 336,
  y = 16,
  width = 16,
  height = 64,
  pattern = 170,
}

tile{
  layer = 2,
  x = 352,
  y = 16,
  width = 48,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 352,
  y = 32,
  width = 32,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 352,
  y = 48,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1200,
  y = 672,
  width = 16,
  height = 16,
  pattern = 588,
}

tile{
  layer = 2,
  x = 1216,
  y = 656,
  width = 16,
  height = 16,
  pattern = 588,
}

tile{
  layer = 2,
  x = 1232,
  y = 640,
  width = 16,
  height = 16,
  pattern = 588,
}

tile{
  layer = 2,
  x = 1248,
  y = 624,
  width = 16,
  height = 16,
  pattern = 588,
}

tile{
  layer = 2,
  x = 1184,
  y = 688,
  width = 16,
  height = 16,
  pattern = 588,
}

tile{
  layer = 2,
  x = 1248,
  y = 640,
  width = 16,
  height = 64,
  pattern = 170,
}

tile{
  layer = 2,
