# Ce fichier comporte l'ensemble des messages affichés
# par le moteur de jeu en version française.

####################################################################################
#             Syntaxe du fichiers text/dialogs.dat
#
# La syntaxe est similaire à celle d'un fichier ini de Windows.
# Les lignes commençant par le caractère '#' sont des commentaires
# et sont ignorés par le jeu.
# Un message est défini par les éléments suivants :
#
# - Un identificateur entre crochets.
# L'identificateur permet au jeu de faire référence au message qu'il
# souhaite l'afficher. Les identificateurs ne doivent pas être traduits.
#
# - Les valeurs line1, line2 et line3 : définissent le contenu du
# message, sur une à trois lignes. Le texte de chaque ligne
# doit être mis entre guillemets. Une ligne ne doit pas
# dépasser 23 caractères. Lors de la traduction, ce sont ces lignes
# qu'il faut traduire.
#
# - La valeur next : donne l'identificateur du prochain message
# à afficher. Si cette valeur n'est pas définie, cela signifie
# que ce message était le dernier de la série et la boîte de 
# dialogue va se fermer une fois qu'il sera terminé.
# Si la valeur next existe, alors une flèche s'affiche en bas du message courant,
# indiquant que ce message va être suivi d'un autre.
# Si la valeur next n'existe pas, alors la flèche est remplacée par un carré
# indiquant que c'était le dernier message de la série.
# Un message contenant une question est toujours affiché avec une flèche.
# Il peut arriver que bien qu'une série se termine, on souhaite afficher une flèche.
# C'est le cas en particulier lorsqu'on sait qu'elle sera immédiatement suivie
# par une nouvelle série mais qu'on ne sait pas encore laquelle (cela peut dépendre
# de la quête). Dans ce cas, on utilise la valeur spéciale "_unknown"
# afin d'indiquer que la série va être suivie d'une autre série, pour l'instant indéterminée.
# Cela a pour seul effet d'afficher la flèche au lieu du carré,
# mais ensuite tout se passe comme si aucune valeur next n'était définie. 
#
# - Par convention, lorsqu'un texte est trop long pour tenir
# dans un seul message, la suite est dans un ou plusieurs messages
# dont l'identificateur est le même auquel on ajoute ".2", puis
# ".3", etc. Lors de la traduction, on peut ainsi faire tenir
# le texte dans un nombre différent de messages sans avoir
# de problèmes d'identificateurs. Seul le premier message
# de la série doit avoir exactement le même identificateur que
# dans la version française. Si le dernier message de la série
# se termine par ".4" au
# lieu de ".3" parce que la traduction ne tenait pas dans le même
# nombre de messages, cela fonctionne sans problème.
# C'est sur tous les messages autres que ceux finissant par
# ".2", ".3", etc, qu'il faut bien se synchroniser.
#
# - La valeur skip : définit ce qui se passe lorsque le joueur
# tente d'interrompre le message en appuyant sur la touche C. Il y a
# 3 valeurs possibles :
#    - none (par défaut) : le message ne peut pas être passé.
#    - current : si on appuie sur C, le message courant s'affiche
#                immédiatement en entier (au lieu de défiler lettre par lettre).
#                On peut ainsi passer plus vite au message suivant.
#    - all : si on appuie sur C, le message courant s'arrête
#            et les messages suivants ne seront pas affichés. La
#            boîte de dialogue se ferme immédiatement. A n'utiliser
#            que pour des dialogues peu importants et qu'il est possible
#            de relire ensuite.
# La valeur de skip s'applique au message courant et à tous les
# messages suivants, jusqu'à ce que la valeur soit changée ou que
# la boîte de dialogue se ferme.
#
# - La valeur icon : permet d'afficher une icône de 16*16 pixels dans le message.
# La valeur est un numéro qui permet d'identifier l'icône dans
# le fichier image des icônes. L'icône s'affiche à gauche du texte
# et le texte ne doit pas dépasser 20 caractères (au lieu de 23 en
# temps normal). Elle reste affichée dans les messages suivants,
# jusqu'à ce que sa valeur soit changée ou que la boîte de dialogue
# se ferme. Une valeur de -1 signifie d'enlever l'icône.
# Les icônes sont surtout utilisées dans les messages du moteur de
# jeu, par exemple lorsque le joueur obtient un trésor.
#
# - La valeur question : permet d'afficher une question avec deux
# réponses au choix. La première ligne est la question
# et les deux dernières lignes sont les deux réponses possibles.
# Ces deux lignes sont alors limitées à 20
# caractères (au lieu de 23 en temps normal) car un curseur en
# forme de flèche permet au joueur de choisir sa réponse. Il est
# possible d'avoir à la fois une icône et une question, dans ce cas
# le nombre de caractères des lignes de réponse se limite à 17.
# S'il y a une question, il est possible de spécifier une valeur
# next2. Si la première réponse est choisie, le prochain message
# affiché est indiqué par next. Si la deuxième réponse est choisie,
# il est alors indiqué par next2. Comme pour la valeur next,
# si next2 n'est pas spécifié et que le joueur choisit la réponse 2,
# la série de messages s'arrête et la boîte de dialogue se ferme.
#
# Un message contenant une question ne plus pas être passé.
# si skip égal à "all" dans un message avec question, alors tout se passe
# comme si c'était "current" au lieu de "all".
# Remarque : si le message contenant la question fait partie d'une
# série de messages, et que cette série pouvait être annulée (skip = "all")
# alors il est possible d'annuler la série malgré la présence d'un message
# avec question par la suite. C'est possible tant que le message contenant
# la question n'est pas commencé.
#
# - Enfin, il existe des séquences particulières que l'on peut
# insérer dans le texte d'un message :
#    - $0 : fait une pause d'une seconde dans le défilement du message.
#    - $1 : met une vitesse de défilement lente
#    - $2 : met une vitesse de défilement moyenne
#    - $3 : met une vitesse de déliement rapide (par défaut)
#    - $v : permet d'insérer la valeur d'une variable dans le texte
#           du message (la valeur est alors spécifiée dans
#           le programme qui a demandé l'affichage du message)
#
#
# - Les commentaires suivants permettent de vérifier le nombre
# limite de caractères dans un message :
#
#       |-----------------------| sans icône ni question (23)
#       |--------------------|    avec icône ou question (20)
#       |-----------------|       avec icône et question (17)
#
# Attention : dans ces commentaires, chaque tiret représente un caractère
# (il y a bien 17, 20 ou 23 tirets) et les deux barres verticales sont exclues,
# elles représentent les limites qu'il est interdit de toucher.
# Si vous débordez, rien ne garantit que les caractères en trop vont s'afficher
# correctement. Le moteur de jeu ne spécifie pas ce qui se passe si on ne respecte
# pas cette règle : les caractères en trop peuvent par exemple être coupés ou au contraire
# s'afficher au-dessus de la bordure de droite de la boîte de dialogue.
####################################################################################


# -------------------------------------
# Description des items de l'inventaire
# -------------------------------------
# 
# Les messages ci-dessous sont affichés dans l'écran d'inventaire
# lorsque le joueur souhaite afficher la description d'un item
# qu'il possède. Ces messages peuvent être annulés en appuyant
# sur C.
# L'identificateur de chacun de ces messages est de la forme _item_description.x.y
# où x est le nom qui identifie l'item (conformément à ce qui est défini dans quest.dat)
# et y est la variante de cet item possédée par le joueur (un nombre entier).

[_item_description.feather.1]
# Plume / Feather
#       |--------------------|
line2 = "l'utiliser à tout"
line3 = "moment pour"
next = _item_description.bottle_3.6.2

[_item_description.bottle_3.6.2]
#       |--------------------|
line1 = "récupérer des"
line2 = "Coeurs !"

[_item_description.bottle_4.1]
# Flacon Magique vide / Empty bottle
#       |--------------------|
icon = 7
line1 = "Le Flacon Magique"
line2 = "peut contenir di-"
line3 = "verses substances..."

[_item_description.bottle_4.2]
# Eau dans Flacon / Water in Bottle
#       |--------------------|
icon = 8
line1 = "Ton Flacon Magique"
line2 = "contient de l'eau."
next = _item_description.bottle_4.2.1

[_item_description.bottle_4.2.1]
#       |--------------------|
line1 = "Verse-la à un"
line2 = "endroit approprié..."

[_item_description.bottle_4.3]
# Potion rouge / Red potion
#       |--------------------|
icon = 9
line1 = "Bois de la Potion"
line2 = "rouge pour retrouver"
line3 = "tous tes Coeurs."

[_item_description.bottle_4.4]
# Potion verte / Red potion
#       |--------------------|
icon = 10
line1 = "Bois de la Potion"
line2 = "verte pour retrouver"
line3 = "toute ta magie."

[_item_description.bottle_4.5]
# Potion bleue / Red potion
#       |--------------------|
icon = 11
line1 = "Bois de la Potion"
line2 = "bleue pour retrouver"
line3 = "vie et magie !"

[_item_description.bottle_4.6]
# Fée dans Flacon / Fairy in Bottle
#       |--------------------|
icon = 12
line1 = "Cette Fée te viendra"
line2 = "en aide si tu es en"
line3 = "difficulté."
next = _item_description.bottle_4.6.1

[_item_description.bottle_4.6.1]
#       |--------------------|
line1 = "Tu peux aussi"
line2 = "l'utiliser à tout"
line3 = "moment pour"
next = _item_description.bottle_4.6.2

[_item_description.bottle_4.6.2]
#       |--------------------|
line1 = "récupérer des"
line2 = "Coeurs !"

[_item_description.pegasus_shoes.1]
# Bottes de Pégase / Pegasus Shoes
#       |--------------------|
icon = 13
line1 = "Cours très vite et"
line2 = "fracasse des"
line3 = "obstacles grâce aux"
next = _item_description.pegasus_shoes.1.1

[_item_description.pegasus_shoes.1.1]
#       |--------------------|
line1 = "Bottes de Pégase !"

[_item_description.mystic_mirror.1]
# Miroir Mystique / Mystic Mirror
#       |--------------------|
icon = 14
line1 = "Le Miroir Mystique"
line2 = "aurait de mystérieux"
line3 = "pouvoirs..."

[_item_description.cane_of_somaria.1]
# Canne de Somaria / Cane of Somaria
#       |--------------------|
icon = 15
line1 = "Crée des blocs et"
line2 = "accroche-toi à"
line3 = "l'aide du Grappin."
next = _warning_magic

[_item_description.apples_counter.1]
# Pommes / Apples
#       |--------------------|
icon = 16
line1 = "Mange des Pommes"
line2 = "pour récupérer des"
line3 = "Coeurs."

[_item_description.pains_au_chocolat_counter.1]
# Pains au Chocolat / Pains au Chocolat
#       |--------------------|
icon = 17
line1 = "Mange un Pain au"
line2 = "Chocolat pour"
line3 = "récupéer 3 Coeurs."

[_item_description.croissants_counter.1]
# Croissant / Croissant
#       |--------------------|
icon = 18
line1 = "Mange un Croissant"
line2 = "pour récupérer"
line3 = "7 Coeurs."

[_item_description.rock_key.1]
# Clé de Roc / Rock Key
#       |--------------------|
icon = 19
line1 = "La Clé de Roc. Mais"
line2 = "où est donc la bonne"
line3 = "serrure ?"

[_item_description.bone_key.1]
# Clé d'Os / Bone Key
#       |--------------------|
icon = 20
line1 = "A quoi peut servir"
line2 = "la Clé d'Os ?"

[_item_description.clay_key.1]
# Clé de Terre / Clay Key
#       |--------------------|
icon = 21
line1 = "La Clé de Terre, qui"
line2 = "permet d'ouvrir la"
line3 = "grotte du village."

[_item_description.level_4_way.1]
# Tarte aux Pommes / Apple Pie
#       |--------------------|
icon = 22
line1 = "Cette Tarte aux"
line2 = "Pommes a un drôle"
line3 = "d'aspect..."

[_item_description.level_4_way.2]
# Lingots d'or / Golden bars
#       |--------------------|
icon = 23
line1 = "Ce sont trois"
line2 = "authentiques"
line3 = "lingots d'or !"

[_item_description.level_4_way.3]
# Edelweiss / Edelweiss
#       |--------------------|
icon = 24
line1 = "L'Edelweiss est une"
line2 = "fleur très rare dans"
line3 = "le royaume d'Hyrule."

[_item_description.flippers.1]
# Palmes / Flippers
#       |--------------------|
icon = 26
line1 = "Les Palmes te"
line2 = "permettent de nager"
line3 = "dans l'eau profonde."

[_item_description.magic_cape.1]
# Cape magique / Magic Cape
#       |--------------------|
icon = 27
line1 = "La Cape Magique"
line2 = "t'avertit si tu"
line3 = "t'approches d'un"
next = _item_description.magic_cape.1.1

[_item_description.magic_cape.1.1]
#       |--------------------|
line1 = "mur fragile..."

[_item_description.iron_key.1]
# Clé de Fer / Iron Key
#       |--------------------|
icon = 28
line1 = "La Clé de Fer."
line2 = "Mais ne te trompe"
line3 = "pas de serrure !"

[_item_description.stone_key.1]
# Clé de Pierre / Stone Key
#       |--------------------|
icon = 29
line1 = "La Clé de Pierre."
line2 = "Reste à trouver la"
line3 = "bonne serrure !"

[_item_description.wooden_key.1]
# Clé de Bois / Wooden Key
#       |--------------------|
icon = 30
line1 = "La Clé de Bois. Mais"
line2 = "une seule serrure"
line3 = "est la bonne..."

[_item_description.ice_key.1]
# Clé de Glace / Ice Key
#       |--------------------|
icon = 31
line1 = "La Clé de Glace."
line2 = "A toi de trouver un"
line3 = "lieu gelé pour la"
next = _item_description.ice_key.1.1

[_item_description.ice_key.1.1]
#       |--------------------|
line1 = "faire fonctionner !"

[_item_description.glove.1]
# Poigne de Fer / Iron Glove
#       |--------------------|
icon = 32
line1 = "La Poigne de Fer te"
line2 = "permet de soulever"
line3 = "les pierres."

[_item_description.glove.2]
# Poigne d'Or / Golden Glove
#       |--------------------|
icon = 33
line1 = "Soulève les pierres"
line2 = "noires grâce à la"
line3 = "Poigne d'Or."

[_item_description.fire_stones_counter.1]
# Pierres de Feu / Fire Stones
#       |--------------------|
icon = 34
line1 = "Trouve les trois"
line2 = "Pierres de Feu et"
line3 = "apporte-les"
next = _item_description.fire_stones_counter.1.1

[_item_description.fire_stones_counter.1.1]
#       |--------------------|
# ---------------------
# Obtention d'un trésor
# ---------------------
# 
# Les messages ci-dessous sont affichés lorsque le joueur obtient
# un trésor, généralement en ouvrant un coffre ou en l'achetant
# dans un magasin.
line1 = "à Inferno."

[_treasure.feather.1]
# Plume
#       |--------------------|
icon = 0
line1 = "Tu as trouvé la"
line2 = "Plume !$0 Utilise-la"
line3 = "pour sauter et"
next = _treasure.feather.1.1

[_treasure.feather.1.1]
#       |--------------------|
line1 = "franchir des"
line2 = "obstacles !"

[_treasure.bow.1]
# Arc seul
#       |--------------------|
icon = 2
line1 = "Tu as trouvé l'Arc !$0"
line2 = "Trouve des Flèches"
line3 = "et tu pourras"
next = _treasure.bow.1.1

[_treasure.bow.1.1]
#       |--------------------|
line1 = "vaincre à distance"
line2 = "les ennemis"
line3 = "coriaces !"

[_treasure.bow.2]
# Arc & Flèches
#       |--------------------|
icon = 3
line1 = "Tu as trouvé l'Arc !$0"
line2 = "Tu peux combattre"
line3 = "ennemis coriaces"
next = _treasure.bow.2.1

[_treasure.bow.2.1]
#       |--------------------|
line1 = "à distance !"

[_treasure.boomerang.1]
# Boomerang
#       |--------------------|
icon = 4
line1 = "Tu as trouvé le"
line2 = "Boomerang !$0 Tu peux"
line3 = "immobiliser les"
next = _treasure.boomerang.1.1

[_treasure.boomerang.1.1]
#       |--------------------|
line1 = "ennemis ou attraper"
line2 = "des objets à"
line3 = "distance."
next = _treasure.boomerang.1.2

[_treasure.boomerang.1.2]
#       |--------------------|
line1 = "Il y a plusieurs""
line2 = "techniques pour le"
line3 = "manipuler, à toi"
next = _treasure.boomerang.1.3

[_treasure.boomerang.1.3]
#       |--------------------|
line1 = "de les découvrir !"

[_treasure.lamp.1]
# Lanterne
#       |--------------------|
icon = 5
line1 = "Tu as trouvé la"
line2 = "Lanterne !$0 Elle"
line3 = "t'éclaire dans le"
next = _treasure.lamp.1.1

[_treasure.lamp.1.1]
#       |--------------------|
line1 = "noir et te permet"
line2 = "d'allumer des"
line3 = "braseros."
next = _warning_magic

[_treasure.hookshot.1]
# Grappin
#       |--------------------|
icon = 6
line1 = "Tu as trouvé le"
line2 = "Grappin !$0 Immobilise"
line3 = "les ennemis et vole"
next = _treasure.hookshot.1.1

[_treasure.hookshot.1.1]
#       |--------------------|
line1 = "vers des endroits"
line2 = "inacessibles !"

[_treasure.bottle_1.1]
# Flacon vide
#       |--------------------|
icon = 7
line1 = "Tu as trouvé un"
line2 = "Flacon Magique !$0"
next = _treasure.bottle_1.1.1

[_treasure.bottle_1.1.1]
#       |--------------------|
line1 = "Remplis-le avec"
line2 = "diverses substances."

[_treasure.bottle_1.2]
# Eau
#       |--------------------|
icon = 8
line1 = "Tu as rempli ton"
line2 = "Flacon Magique avec"
line3 = "de l'eau !"

[_treasure.bottle_1.3]
# Potion rouge
#       |--------------------|
icon = 9
line1 = "Tu as trouvé de la"
line2 = "Potion Rouge !$0"
next = _treasure.bottle_1.3.1

[_treasure.bottle_1.3.1]
#       |--------------------|
line1 = "Bois-la pour"
line2 = "retrouver toute ton"
line3 = "énergie vitale."

[_treasure.bottle_1.4]
# Potion verte
#       |--------------------|
icon = 10
line1 = "Tu as trouvé de la"
line2 = "Potion Verte !$0"
next = _treasure.bottle_1.4.1

[_treasure.bottle_1.4.1]
#       |--------------------|
line1 = "Bois-la pour"
line2 = "retrouver toute ton"
line3 = "énergie magique."

[_treasure.bottle_1.5]
# Potion bleue
#       |--------------------|
icon = 11
line1 = "Tu as trouvé de la"
line2 = "Potion Bleue !$0"
next = _treasure.bottle_1.5.1

[_treasure.bottle_1.5.1]
#       |--------------------|
line1 = "Bois-la pour"
line2 = "retrouver toute ta"
line3 = "vie et ta magie !"

[_treasure.bottle_1.6]
# Fée dans Flacon
#       |--------------------|
icon = 12
line1 = "Tu as capturé une"
line2 = "Fée ! Elle te"
