properties{
  y = 360,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 0,
  y = 384,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 488,
  y = 368,
  width = 32,
  height = 16,
  pattern = 543,
}

tile{
  layer = 1,
  x = 488,
  y = 112,
  width = 32,
  height = 16,
  pattern = 543,
}

tile{
  layer = 1,
  x = 496,
  y = 104,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 496,
  y = 128,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 496,
  y = 360,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 496,
  y = 384,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 504,
  y = 112,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 504,
  y = 368,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = -8,
  y = 112,
  width = 32,
  height = 16,
  pattern = 543,
}

tile{
  layer = 1,
  x = 248,
  y = -8,
  width = 16,
  height = 32,
  pattern = 543,
}

tile{
  layer = 1,
  x = 0,
  y = 104,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 0,
  y = 128,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 240,
  y = 0,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 264,
  y = 0,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 160,
  y = 40,
  width = 32,
  height = 24,
  pattern = 468,
}

tile{
  layer = 1,
  x = 232,
  y = 208,
  width = 32,
  height = 24,
  pattern = 568,
}

tile{
  layer = 1,
  x = 152,
  y = 456,
  width = 32,
  height = 24,
  pattern = 572,
}

tile{
  layer = 1,
  x = 312,
  y = 456,
  width = 32,
  height = 24,
  pattern = 572,
}

tile{
  layer = 1,
  x = 112,
  y = 344,
  width = 16,
  height = 32,
  pattern = 543,
}

tile{
  layer = 1,
  x = 120,
  y = 344,
  width = 8,
  height = 32,
  pattern = 443,
}

tile{
  layer = 1,
  x = -8,
  y = 368,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 0,
  y = 112,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 248,
  y = -8,
  width = 16,
  height = 8,
  pattern = 70,
}

destructible{
  layer = 1,
  x = 440,
  y = 61,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 456,
  y = 61,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 384,
  y = 245,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 464,
  y = 253,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 112,
  y = 245,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 48,
  y = 253,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

block{
  layer = 1,
  x = 224,
  y = 309,
  name = "block",
  direction = -1,
  sprite = "entities/statue",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 272,
  y = 309,
  name = "block_2",
  direction = -1,
  sprite = "entities/statue",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

destructible{
  layer = 1,
  x = 248,
  y = 77,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 264,
  y = 77,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

wall{
  layer = 1,
  x = 72,
  y = 152,
  width = 8,
  height = 8,
  name = "custom_obstacle",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 96,
  y = 152,
  width = 8,
  height = 8,
  name = "custom_obstacle_2",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 72,
  y = 336,
  width = 8,
  height = 8,
  name = "custom_obstacle_3",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 96,
  y = 336,
  width = 8,
  height = 8,
  name = "custom_obstacle_4",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 232,
  y = 312,
  width = 8,
  height = 8,
  name = "custom_obstacle_5",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 256,
  y = 312,
  width = 8,
  height = 8,
  name = "custom_obstacle_6",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 392,
  y = 336,
  width = 8,
  height = 8,
  name = "custom_obstacle_7",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 416,
  y = 336,
  width = 8,
  height = 8,
  name = "custom_obstacle_8",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

jumper{
  layer = 1,
  x = 280,
  y = 184,
  width = 8,
  height = 128,
  name = "jumper",
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 136,
  y = 232,
  width = 8,
  height = 32,
  name = "jumper_2",
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 120,
  y = 344,
  width = 8,
  height = 32,
  name = "jumper_3",
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 352,
  y = 232,
  width = 8,
  height = 32,
  name = "jumper_4",
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 368,
  y = 344,
  width = 8,
  height = 16,
  name = "jumper_5",
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 208,
  y = 184,
  width = 8,
  height = 128,
  name = "jumper_6",
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 360,
  y = 264,
  width = 80,
  height = 8,
  name = "jumper_7",
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 224,
  y = 104,
  width = 64,
  height = 8,
  name = "jumper_8",
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 72,
  y = 264,
  width = 64,
  height = 8,
  name = "jumper_9",
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 360,
  y = 224,
  width = 80,
  height = 8,
  name = "jumper_10",
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 376,
  y = 336,
  width = 16,
  height = 8,
  name = "jumper_11",
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 424,
  y = 336,
  width = 16,
  height = 8,
  name = "jumper_12",
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 104,
  y = 336,
  width = 16,
  height = 8,
  name = "jumper_13",
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 72,
  y = 224,
  width = 64,
  height = 8,
  name = "jumper_14",
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 216,
  y = 176,
  width = 64,
  height = 8,
  name = "jumper_15",
  direction = 2,
  jump_length = 40,
}

door{
  layer = 1,
  x = 472,
  y = 368,
  name = "door_2",
  direction = 0,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 24,
  y = 112,
  name = "door",
  direction = 2,
  sprite = "entities/door_normal",
}

destination{
  layer = 1,
  x = 32,
  y = 381,
  name = "from_l2",
  direction = 0,
}

teletransporter{
  layer = 1,
  x = 0,
  y = 368,
  width = 16,
  height = 16,
  name = "teletransporter_3",
  transition = 1,
  destination_map = "124",
  destination = "from_d2",
}

destination{
  layer = 1,
  x = 256,
  y = 37,
  name = "from_d3",
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 248,
  y = 0,
  width = 16,
  height = 16,
  name = "teletransporter_2",
  transition = 1,
  destination_map = "136",
  destination = "from_d2",
}

tile{
  layer = 2,
  x = 16,
  y = 328,
  width = 8,
  height = 96,
  pattern = 441,
}

tile{
  layer = 2,
  x = 488,
  y = 344,
  width = 8,
  height = 64,
  pattern = 442,
}

tile{
  layer = 2,
  x = 488,
  y = 72,
  width = 8,
  height = 96,
  pattern = 442,
}

tile{
  layer = 2,
  x = 16,
  y = 88,
  width = 8,
  height = 64,
  pattern = 441,
}

tile{
  layer = 2,
  x = 200,
  y = 16,
  width = 96,
  height = 8,
  pattern = 437,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 496,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 496,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 488,
  y = 104,
  width = 8,
  height = 32,
  pattern = 355,
}

tile{
  layer = 2,
  x = 240,
  y = 16,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 16,
  y = 360,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 16,
  y = 104,
  width = 8,
  height = 32,
  pattern = 352,
}

tile{
  layer = 2,
  x = 16,
  y = 16,
  width = 96,
  height = 64,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 480,
  width = 496,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 496,
  y = 16,
  width = 16,
  height = 400,
  pattern = 170,
}

tile{
  layer = 2,
  x = 400,
  y = 416,
  width = 112,
  height = 64,
  pattern = 170,
}

tile{
  layer = 2,
  x = 488,
  y = 360,
  width = 8,
  height = 32,
  pattern = 163,
}

