properties{
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 920,
  y = 376,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 944,
  y = 448,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 800,
  y = 336,
  width = 8,
  height = 112,
  pattern = 238,
}

tile{
  layer = 1,
  x = 800,
  y = 448,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 920,
  y = 424,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 608,
  y = 336,
  width = 128,
  height = 32,
  pattern = 402,
}

tile{
  layer = 1,
  x = 728,
  y = 368,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 616,
  y = 376,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 704,
  y = 376,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 616,
  y = 432,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 608,
  y = 456,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 664,
  y = 432,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 736,
  y = 336,
  width = 64,
  height = 112,
  pattern = 402,
}

tile{
  layer = 1,
  x = 728,
  y = 496,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 704,
  y = 504,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 952,
  y = 488,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 928,
  y = 496,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 888,
  y = 496,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 880,
  y = 488,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 888,
  y = 488,
  width = 64,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 888,
  y = 608,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 928,
  y = 608,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 880,
  y = 632,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 952,
  y = 632,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 888,
  y = 632,
  width = 64,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 960,
  y = 496,
  width = 16,
  height = 144,
  pattern = 402,
}

tile{
  layer = 1,
  x = 848,
  y = 640,
  width = 128,
  height = 64,
  pattern = 402,
}

tile{
  layer = 1,
  x = 976,
  y = 704,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 984,
  y = 712,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 840,
  y = 704,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 848,
  y = 704,
  width = 128,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 816,
  y = 712,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 840,
  y = 712,
  width = 144,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 816,
  y = 504,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 840,
  y = 496,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 848,
  y = 496,
  width = 32,
  height = 144,
  pattern = 402,
}

tile{
  layer = 1,
  x = 664,
  y = 544,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 728,
  y = 544,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 728,
  y = 712,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 728,
  y = 568,
  width = 24,
  height = 144,
  pattern = 50,
}

tile{
  layer = 1,
  x = 656,
  y = 456,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 720,
  y = 568,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 656,
  y = 568,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 720,
  y = 576,
  width = 8,
  height = 128,
  pattern = 238,
}

tile{
  layer = 1,
  x = 720,
  y = 704,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 608,
  y = 464,
  width = 48,
  height = 112,
  pattern = 402,
}

tile{
  layer = 1,
  x = 608,
  y = 576,
  width = 112,
  height = 128,
  pattern = 402,
}

tile{
  layer = 1,
  x = 944,
  y = 688,
  width = 32,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 984,
  y = 624,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 984,
  y = 616,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 984,
  y = 640,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 656,
  y = 336,
  width = 16,
  height = 32,
  pattern = 101,
}

tile{
  layer = 1,
  x = 720,
  y = 584,
  width = 32,
  height = 16,
  pattern = 343,
}

tile{
  layer = 1,
  x = 720,
  y = 680,
  width = 32,
  height = 16,
  pattern = 343,
}

tile{
  layer = 1,
  x = 720,
  y = 632,
  width = 32,
  height = 16,
  pattern = 343,
}

tile{
  layer = 1,
  x = 624,
  y = 704,
  width = 16,
  height = 32,
  pattern = 342,
}

tile{
  layer = 1,
  x = 576,
  y = 704,
  width = 16,
  height = 32,
  pattern = 342,
}

tile{
  layer = 1,
  x = 672,
  y = 704,
  width = 16,
  height = 32,
  pattern = 342,
}

tile{
  layer = 1,
  x = 384,
  y = 704,
  width = 16,
  height = 32,
  pattern = 342,
}

tile{
  layer = 1,
  x = 336,
  y = 704,
  width = 16,
  height = 32,
  pattern = 342,
}

tile{
  layer = 1,
  x = 432,
  y = 704,
  width = 16,
  height = 32,
  pattern = 342,
}

tile{
  layer = 1,
  x = 528,
  y = 704,
  width = 24,
  height = 24,
  pattern = 331,
}

tile{
  layer = 1,
  x = 472,
  y = 704,
  width = 24,
  height = 24,
  pattern = 330,
}

tile{
  layer = 1,
  x = 520,
  y = 712,
  width = 8,
  height = 16,
  pattern = 335,
}

tile{
  layer = 1,
  x = 496,
  y = 712,
  width = 8,
  height = 16,
  pattern = 334,
}

tile{
  layer = 1,
  x = 504,
  y = 712,
  width = 16,
  height = 16,
  pattern = 336,
}

tile{
  layer = 1,
  x = 480,
  y = 680,
  width = 32,
  height = 24,
  pattern = 400,
}

tile{
  layer = 1,
  x = 472,
  y = 672,
  width = 8,
  height = 32,
  pattern = 399,
}

tile{
  layer = 1,
  x = 544,
  y = 672,
  width = 8,
  height = 32,
  pattern = 399,
}

tile{
  layer = 1,
  x = 480,
  y = 672,
  width = 64,
  height = 8,
  pattern = 399,
}

tile{
  layer = 1,
  x = 368,
  y = 464,
  width = 48,
  height = 112,
  pattern = 402,
}

tile{
  layer = 1,
  x = 360,
  y = 568,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 304,
  y = 576,
  width = 112,
  height = 128,
  pattern = 402,
}

tile{
  layer = 1,
  x = 272,
  y = 544,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 296,
  y = 568,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 296,
  y = 704,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 296,
  y = 576,
  width = 8,
  height = 128,
  pattern = 237,
}

tile{
  layer = 1,
  x = 272,
  y = 712,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 272,
  y = 568,
  width = 24,
  height = 144,
  pattern = 51,
}

tile{
  layer = 1,
  x = 336,
  y = 544,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 16,
  y = 712,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 40,
  y = 704,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 48,
  y = 704,
  width = 32,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 80,
  y = 704,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 80,
  y = 656,
  width = 8,
  height = 48,
  pattern = 238,
}

tile{
  layer = 1,
  x = 80,
  y = 648,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 48,
  y = 656,
  width = 32,
  height = 32,
  pattern = 402,
}

tile{
  layer = 1,
  x = 208,
  y = 648,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 88,
  y = 712,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 88,
  y = 656,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 216,
  y = 656,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 40,
  y = 712,
  width = 48,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 88,
  y = 456,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 144,
  y = 456,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 80,
  y = 480,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 168,
  y = 480,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 88,
  y = 480,
  width = 80,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 104,
  y = 584,
  width = 48,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 144,
  y = 544,
  width = 24,
  height = 48,
  pattern = 51,
}

tile{
  layer = 1,
  x = 88,
  y = 544,
  width = 24,
  height = 48,
  pattern = 50,
}

tile{
  layer = 1,
  x = 80,
  y = 520,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 168,
  y = 520,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 88,
  y = 520,
  width = 80,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 104,
  y = 528,
  width = 48,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 88,
  y = 528,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 144,
  y = 528,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 80,
  y = 528,
  width = 8,
  height = 80,
  pattern = 238,
}

tile{
  layer = 1,
  x = 168,
  y = 528,
  width = 8,
  height = 80,
  pattern = 237,
}

tile{
  layer = 1,
  x = 88,
  y = 584,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 144,
  y = 584,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 80,
  y = 608,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 168,
  y = 608,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 88,
  y = 608,
  width = 80,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 48,
  y = 688,
  width = 32,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 24,
  y = 624,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 24,
  y = 616,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 24,
  y = 640,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 272,
  y = 584,
  width = 32,
  height = 16,
  pattern = 344,
}

tile{
  layer = 1,
  x = 272,
  y = 680,
  width = 32,
  height = 16,
  pattern = 344,
}

tile{
  layer = 1,
  x = 272,
  y = 632,
  width = 32,
  height = 16,
  pattern = 344,
}

tile{
  layer = 1,
  x = 432,
  y = 464,
  width = 16,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 576,
  y = 464,
  width = 16,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 496,
  y = 512,
  width = 32,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 464,
  y = 288,
  width = 16,
  height = 16,
  pattern = 621,
}

tile{
  layer = 1,
  x = 544,
  y = 288,
  width = 16,
  height = 16,
  pattern = 621,
}

tile{
  layer = 1,
  x = 464,
  y = 416,
  width = 16,
  height = 16,
  pattern = 621,
}

tile{
  layer = 1,
  x = 544,
  y = 416,
  width = 16,
  height = 16,
  pattern = 621,
}

tile{
  layer = 1,
  x = 144,
  y = 656,
  width = 64,
  height = 24,
  pattern = 625,
}

tile{
  layer = 1,
  x = 216,
  y = 584,
  width = 24,
  height = 64,
  pattern = 624,
}

tile{
  layer = 1,
  x = 16,
  y = 416,
  width = 24,
  height = 128,
  pattern = 626,
}

tile{
  layer = 1,
  x = 432,
  y = 16,
  width = 128,
  height = 24,
  pattern = 623,
}

tile{
  layer = 1,
  x = 528,
  y = 128,
  width = 64,
  height = 24,
  pattern = 623,
}

tile{
  layer = 1,
  x = 584,
  y = 128,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 688,
  y = 88,
  width = 48,
  height = 24,
  pattern = 625,
}

tile{
  layer = 1,
  x = 848,
  y = 424,
  width = 64,
  height = 24,
  pattern = 623,
}

tile{
  layer = 1,
  x = 808,
  y = 320,
  width = 24,
  height = 112,
  pattern = 50,
}

tile{
  layer = 1,
  x = 808,
  y = 424,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 808,
  y = 304,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 984,
  y = 448,
  width = 24,
  height = 128,
  pattern = 624,
}

tile{
  layer = 1,
  x = 816,
  y = 624,
  width = 24,
  height = 64,
  pattern = 626,
}

tile{
  layer = 1,
  x = 600,
  y = 240,
  width = 24,
  height = 64,
  pattern = 624,
}

tile{
  layer = 1,
  x = 616,
  y = 400,
  width = 24,
  height = 32,
  pattern = 624,
}

tile{
  layer = 1,
  x = 512,
  y = 680,
  width = 32,
  height = 24,
  pattern = 627,
}

tile{
  layer = 1,
  x = 496,
  y = 688,
  width = 32,
  height = 24,
  pattern = 329,
}

tile{
  layer = 1,
  x = -8,
  y = 624,
  width = 32,
  height = 16,
  pattern = 402,
}

tile{
  layer = 1,
  x = 504,
  y = 728,
  width = 16,
  height = 16,
  pattern = 402,
}

tile{
  layer = 1,
  x = 0,
  y = 616,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 0,
  y = 640,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 496,
  y = 736,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 520,
  y = 736,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 984,
  y = 360,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 984,
  y = 384,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 984,
  y = 368,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 8,
  y = 112,
  width = 16,
  height = 16,
  pattern = 402,
}

tile{
  layer = 1,
  x = 8,
  y = 104,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 8,
  y = 128,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 0,
  y = 112,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 120,
  y = 8,
  width = 16,
  height = 16,
  pattern = 402,
}

tile{
  layer = 1,
  x = 120,
  y = 0,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 112,
  y = 8,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 136,
  y = 8,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 376,
  y = 8,
  width = 16,
  height = 16,
  pattern = 402,
}

tile{
  layer = 1,
  x = 376,
  y = 0,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 368,
  y = 8,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 392,
  y = 8,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 632,
  y = 8,
  width = 16,
  height = 16,
  pattern = 402,
}

tile{
  layer = 1,
  x = 632,
  y = 0,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 624,
  y = 8,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 648,
  y = 8,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 888,
  y = -8,
  width = 16,
  height = 32,
  pattern = 402,
}

tile{
  layer = 1,
  x = 880,
  y = 0,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 904,
  y = 0,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1000,
  y = 368,
  width = 32,
  height = 16,
  pattern = 402,
}

tile{
  layer = 1,
  x = 1008,
  y = 360,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1008,
  y = 384,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1000,
  y = 624,
  width = 32,
  height = 16,
  pattern = 402,
}

tile{
  layer = 1,
  x = 1008,
  y = 616,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1008,
  y = 640,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 504,
  y = 744,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1016,
  y = 368,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 888,
  y = 0,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1024,
  y = 624,
  width = 8,
  height = 16,
  pattern = 71,
}

door{
  layer = 1,
  x = 888,
  y = 24,
  name = "door_8",
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 984,
  y = 368,
  name = "door_5",
  direction = 0,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 504,
  y = 712,
  name = "door_7",
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 632,
  y = 24,
  name = "door_4",
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 376,
  y = 24,
  name = "door_3",
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 120,
  y = 24,
  name = "door_2",
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 24,
  y = 112,
  name = "door",
  direction = 2,
  sprite = "entities/door_normal",
}

destructible{
  layer = 1,
  x = 968,
  y = 701,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 952,
  y = 701,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 928,
  y = 693,
  name = "enemy",
  direction = 3,
  breed = "simple_green_soldier",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 896,
  y = 701,
  name = "enemy_2",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 968,
  y = 589,
  name = "enemy_3",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 896,
  y = 485,
  name = "enemy_4",
  direction = 3,
  breed = "simple_green_soldier",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 824,
  y = 477,
  name = "enemy_5",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 600,
  y = 685,
  name = "enemy_6",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 408,
  y = 685,
  name = "enemy_7",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 408,
  y = 541,
  name = "enemy_8",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 600,
  y = 541,
  name = "enemy_9",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 520,
  y = 525,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 504,
  y = 525,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 440,
  y = 477,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 584,
  y = 477,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 664,
  y = 349,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 664,
  y = 365,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 360,
  y = 349,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 360,
  y = 365,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 312,
  y = 333,
  name = "enemy_10",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 696,
  y = 333,
  name = "enemy_11",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 552,
  y = 165,
  name = "enemy_12",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 400,
  y = 125,
  name = "enemy_13",
  direction = 3,
  breed = "simple_green_soldier",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 848,
  y = 181,
  name = "enemy_14",
  direction = 3,
  breed = "simple_green_soldier",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 888,
  y = 141,
  name = "enemy_15",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 920,
  y = 141,
  name = "enemy_16",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 856,
  y = 101,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 904,
  y = 101,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 952,
  y = 101,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 504,
  y = 173,
  name = "enemy_17",
  direction = 3,
  breed = "simple_green_soldier",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 640,
  y = 125,
  name = "enemy_18",
  direction = 3,
  breed = "simple_green_soldier",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 72,
  y = 701,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 56,
  y = 701,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 72,
  y = 317,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 56,
  y = 317,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 72,
  y = 685,
  name = "enemy_19",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 144,
  y = 645,
  name = "enemy_20",
  direction = 3,
  breed = "simple_green_soldier",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 128,
  y = 509,
  name = "enemy_21",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 80,
  y = 517,
  name = "enemy_22",
  direction = 3,
  breed = "simple_green_soldier",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 184,
  y = 437,
  name = "enemy_23",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 192,
  y = 389,
  name = "enemy_24",
  direction = 3,
  breed = "simple_green_soldier",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 72,
  y = 333,
  name = "enemy_25",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 104,
  y = 173,
  name = "enemy_26",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 144,
  y = 133,
  name = "enemy_27",
  direction = 3,
  breed = "simple_green_soldier",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 184,
  y = 125,
  name = "enemy_28",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 88,
  y = 77,
  name = "enemy_29",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

wall{
  layer = 1,
  x = 504,
  y = 712,
  width = 16,
  height = 16,
  name = "custom_obstacle",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 24,
  y = 624,
  width = 16,
  height = 16,
  name = "custom_obstacle_2",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

teletransporter{
  layer = 1,
  x = -16,
  y = 624,
  width = 16,
  height = 16,
  name = "teletransporter_2",
  transition = 2,
  destination_map = "122",
  destination = "_side",
}

wall{
  layer = 1,
  x = 984,
  y = 624,
  width = 16,
  height = 16,
  name = "custom_obstacle_3",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 984,
  y = 368,
  width = 16,
  height = 16,
  name = "custom_obstacle_4",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 888,
  y = 24,
  width = 16,
  height = 16,
  name = "custom_obstacle_5",
  stops_hero = false,
  stops_enemies = true,
