properties{
  y = 632,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 2264,
  y = 656,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 2264,
  y = 640,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 2216,
  y = 640,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 2232,
  y = 640,
  width = 32,
  height = 16,
  pattern = 540,
}

tile{
  layer = 1,
  x = 2240,
  y = 632,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 2240,
  y = 656,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1760,
  y = 248,
  width = 16,
  height = 32,
  pattern = 540,
}

tile{
  layer = 1,
  x = 1776,
  y = 256,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1752,
  y = 256,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 2272,
  y = 360,
  width = 16,
  height = 64,
  pattern = 612,
}

tile{
  layer = 1,
  x = 2056,
  y = 480,
  width = 64,
  height = 32,
  pattern = 612,
}

tile{
  layer = 1,
  x = 2056,
  y = 416,
  width = 64,
  height = 16,
  pattern = 612,
}

tile{
  layer = 1,
  x = 2112,
  y = 360,
  width = 16,
  height = 64,
  pattern = 612,
}

tile{
  layer = 1,
  x = 2208,
  y = 360,
  width = 32,
  height = 64,
  pattern = 612,
}

tile{
  layer = 1,
  x = 2312,
  y = 272,
  width = 16,
  height = 32,
  pattern = 341,
}

tile{
  layer = 1,
  x = 2488,
  y = 272,
  width = 16,
  height = 32,
  pattern = 341,
}

tile{
  layer = 1,
  x = 2328,
  y = 304,
  width = 16,
  height = 144,
  pattern = 619,
}

tile{
  layer = 1,
  x = 2312,
  y = 480,
  width = 16,
  height = 32,
  pattern = 342,
}

tile{
  layer = 1,
  x = 2488,
  y = 480,
  width = 16,
  height = 32,
  pattern = 342,
}

tile{
  layer = 1,
  x = 2344,
  y = 368,
  width = 16,
  height = 48,
  pattern = 619,
}

tile{
  layer = 1,
  x = 2360,
  y = 384,
  width = 96,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 2456,
  y = 368,
  width = 16,
  height = 48,
  pattern = 619,
}

tile{
  layer = 1,
  x = 2472,
  y = 336,
  width = 16,
  height = 112,
  pattern = 619,
}

tile{
  layer = 1,
  x = 2384,
  y = 320,
  width = 48,
  height = 16,
  pattern = 537,
}

tile{
  layer = 1,
  x = 2368,
  y = 304,
  width = 80,
  height = 16,
  pattern = 537,
}

tile{
  layer = 1,
  x = 2392,
  y = 280,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 2416,
  y = 280,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 2400,
  y = 280,
  width = 16,
  height = 16,
  pattern = 190,
}

tile{
  layer = 1,
  x = 2392,
  y = 432,
  width = 32,
  height = 48,
  pattern = 619,
}

tile{
  layer = 1,
  x = 2384,
  y = 608,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 2352,
  y = 640,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 2368,
  y = 656,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 2384,
  y = 672,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 2416,
  y = 672,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 2432,
  y = 624,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 2416,
  y = 608,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 2400,
  y = 592,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 2448,
  y = 640,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 2432,
  y = 656,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 2400,
  y = 688,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 2312,
  y = 528,
  width = 16,
  height = 32,
  pattern = 341,
}

tile{
  layer = 1,
  x = 2488,
  y = 528,
  width = 16,
  height = 32,
  pattern = 341,
}

tile{
  layer = 1,
  x = 2312,
  y = 736,
  width = 16,
  height = 32,
  pattern = 342,
}

tile{
  layer = 1,
  x = 2488,
  y = 736,
  width = 16,
  height = 32,
  pattern = 342,
}

tile{
  layer = 1,
  x = 2496,
  y = 1912,
  width = 8,
  height = 8,
  pattern = 315,
}

tile{
  layer = 1,
  x = 2408,
  y = 1888,
  width = 64,
  height = 8,
  pattern = 312,
}

tile{
  layer = 1,
  x = 2400,
  y = 1840,
  width = 8,
  height = 48,
  pattern = 313,
}

tile{
  layer = 1,
  x = 2496,
  y = 1832,
  width = 8,
  height = 80,
  pattern = 313,
}

tile{
  layer = 1,
  x = 2472,
  y = 1840,
  width = 8,
  height = 48,
  pattern = 314,
}

tile{
  layer = 1,
  x = 2480,
  y = 1832,
  width = 16,
  height = 64,
  pattern = 537,
}

tile{
  layer = 1,
  x = 2384,
  y = 1896,
  width = 112,
  height = 16,
  pattern = 537,
}

tile{
  layer = 1,
  x = 2384,
  y = 1832,
  width = 16,
  height = 64,
  pattern = 537,
}

tile{
  layer = 1,
  x = 2384,
  y = 1912,
  width = 112,
  height = 8,
  pattern = 311,
}

tile{
  layer = 1,
  x = 2376,
  y = 1912,
  width = 8,
  height = 8,
  pattern = 316,
}

tile{
  layer = 1,
  x = 2376,
  y = 1832,
  width = 8,
  height = 80,
  pattern = 314,
}

tile{
  layer = 1,
  x = 2264,
  y = 1920,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 2216,
  y = 1920,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 2216,
  y = 1912,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 2216,
  y = 1936,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 2264,
  y = 1912,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 2264,
  y = 1936,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 2232,
  y = 1920,
  width = 32,
  height = 16,
  pattern = 540,
}

tile{
  layer = 1,
  x = 2240,
  y = 1912,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 2240,
  y = 1936,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1944,
  y = 1920,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 1896,
  y = 1920,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 1896,
  y = 1912,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 1896,
  y = 1936,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 1944,
  y = 1912,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 1944,
  y = 1936,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 1912,
  y = 1920,
  width = 32,
  height = 16,
  pattern = 540,
}

tile{
  layer = 1,
  x = 1920,
  y = 1912,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1920,
  y = 1936,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 2072,
  y = 1816,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 2096,
  y = 1816,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 2072,
  y = 1768,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 2096,
  y = 1768,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 2080,
  y = 1816,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 2080,
  y = 1768,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 2080,
  y = 1784,
  width = 16,
  height = 32,
  pattern = 540,
}

tile{
  layer = 1,
  x = 2072,
  y = 1792,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 2096,
  y = 1792,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1960,
  y = 1832,
  width = 64,
  height = 16,
  pattern = 612,
}

tile{
  layer = 1,
  x = 1960,
  y = 1848,
  width = 16,
  height = 64,
  pattern = 612,
}

tile{
  layer = 1,
  x = 1960,
  y = 1944,
  width = 16,
  height = 80,
  pattern = 612,
}

tile{
  layer = 1,
  x = 1976,
  y = 2008,
  width = 48,
  height = 16,
  pattern = 612,
}

tile{
  layer = 1,
  x = 2040,
  y = 2008,
  width = 96,
  height = 16,
  pattern = 612,
}

tile{
  layer = 1,
  x = 2200,
  y = 1944,
  width = 16,
  height = 64,
  pattern = 612,
}

tile{
  layer = 1,
  x = 2200,
  y = 1832,
  width = 16,
  height = 80,
  pattern = 612,
}

tile{
  layer = 1,
  x = 2152,
  y = 1832,
  width = 48,
  height = 16,
  pattern = 612,
}

tile{
  layer = 1,
  x = 2104,
  y = 1832,
  width = 32,
  height = 16,
  pattern = 612,
}

tile{
  layer = 1,
  x = 2040,
  y = 1832,
  width = 32,
  height = 16,
  pattern = 612,
}

tile{
  layer = 1,
  x = 2000,
  y = 1808,
  width = 32,
  height = 24,
  pattern = 345,
}

tile{
  layer = 1,
  x = 2144,
  y = 1808,
  width = 32,
  height = 24,
  pattern = 345,
}

tile{
  layer = 1,
  x = 1600,
  y = 1840,
  width = 8,
  height = 176,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1600,
  y = 1832,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1600,
  y = 2016,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1816,
  y = 1816,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 1840,
  y = 1816,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 1824,
  y = 1816,
  width = 16,
  height = 16,
  pattern = 189,
}

tile{
  layer = 1,
  x = 1368,
  y = 1816,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 1392,
  y = 1816,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 1376,
  y = 1816,
  width = 16,
  height = 16,
  pattern = 189,
}

tile{
  layer = 1,
  x = 1824,
  y = 1872,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1840,
  y = 1888,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1840,
  y = 1952,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1824,
  y = 1968,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1664,
  y = 1968,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1648,
  y = 1952,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1648,
  y = 1888,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1664,
  y = 1872,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1528,
  y = 1872,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1544,
  y = 1888,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1544,
  y = 1952,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1528,
  y = 1968,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1368,
  y = 1968,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1352,
  y = 1952,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1352,
  y = 1888,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1368,
  y = 1872,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1440,
  y = 1816,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 1736,
  y = 1816,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 1736,
  y = 2024,
  width = 32,
  height = 16,
  pattern = 339,
}

tile{
  layer = 1,
  x = 1440,
  y = 2024,
  width = 32,
  height = 16,
  pattern = 339,
}

tile{
  layer = 1,
  x = 1304,
  y = 1912,
  width = 16,
  height = 32,
  pattern = 340,
}

tile{
  layer = 1,
  x = 1968,
  y = 1712,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 2000,
  y = 1712,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 2032,
  y = 1712,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 2064,
  y = 1712,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 2096,
  y = 1712,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 2128,
  y = 1712,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 2160,
  y = 1712,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 2192,
  y = 1712,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 1968,
  y = 1376,
  width = 16,
  height = 32,
  pattern = 619,
}

tile{
  layer = 1,
  x = 2000,
  y = 1376,
  width = 16,
  height = 32,
  pattern = 619,
}

tile{
  layer = 1,
  x = 2032,
  y = 1376,
  width = 16,
  height = 32,
  pattern = 619,
}

tile{
  layer = 1,
  x = 2064,
  y = 1376,
  width = 16,
  height = 32,
  pattern = 619,
}

tile{
  layer = 1,
  x = 2096,
  y = 1376,
  width = 16,
  height = 32,
  pattern = 619,
}

tile{
  layer = 1,
  x = 2128,
  y = 1376,
  width = 16,
  height = 32,
  pattern = 619,
}

tile{
  layer = 1,
  x = 2160,
  y = 1376,
  width = 16,
  height = 32,
  pattern = 619,
}

tile{
  layer = 1,
  x = 2192,
  y = 1376,
  width = 16,
  height = 32,
  pattern = 619,
}

tile{
  layer = 1,
  x = 1968,
  y = 1360,
  width = 144,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 2128,
  y = 1360,
  width = 80,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 1944,
  y = 1336,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 1896,
  y = 1336,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 1944,
  y = 1328,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 1944,
  y = 1352,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 1896,
  y = 1328,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 1896,
  y = 1352,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 1912,
  y = 1336,
  width = 32,
  height = 16,
  pattern = 540,
}

tile{
  layer = 1,
  x = 1920,
  y = 1328,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1920,
  y = 1352,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1776,
  y = 1304,
  width = 16,
  height = 16,
  pattern = 189,
}

tile{
  layer = 1,
  x = 1768,
  y = 1304,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 1792,
  y = 1304,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 1568,
  y = 1304,
  width = 16,
  height = 16,
  pattern = 189,
}

tile{
  layer = 1,
  x = 1560,
  y = 1304,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 1584,
  y = 1304,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 1712,
  y = 1320,
  width = 48,
  height = 192,
  pattern = 612,
}

tile{
  layer = 1,
  x = 1816,
  y = 1408,
  width = 16,
  height = 16,
  pattern = 612,
}

tile{
  layer = 1,
  x = 1856,
  y = 1448,
  width = 16,
  height = 16,
  pattern = 612,
}

tile{
  layer = 1,
  x = 1680,
  y = 1368,
  width = 16,
  height = 16,
  pattern = 612,
}

tile{
  layer = 1,
  x = 1616,
  y = 1392,
  width = 16,
  height = 16,
  pattern = 612,
}

tile{
  layer = 1,
  x = 1648,
  y = 1464,
  width = 16,
  height = 16,
  pattern = 612,
}

tile{
  layer = 1,
  x = 1528,
  y = 1344,
  width = 16,
  height = 16,
  pattern = 612,
}

tile{
  layer = 1,
  x = 1552,
  y = 1440,
  width = 16,
  height = 16,
  pattern = 612,
}

tile{
  layer = 1,
  x = 1440,
  y = 1360,
  width = 16,
  height = 16,
  pattern = 612,
}

tile{
  layer = 1,
  x = 1376,
  y = 1376,
  width = 16,
  height = 16,
  pattern = 612,
}

tile{
  layer = 1,
  x = 1328,
  y = 1344,
  width = 16,
  height = 16,
  pattern = 612,
}

tile{
  layer = 1,
  x = 1328,
  y = 1456,
  width = 16,
  height = 16,
  pattern = 612,
}

tile{
  layer = 1,
  x = 1408,
  y = 1480,
  width = 16,
  height = 16,
  pattern = 612,
}

tile{
  layer = 1,
  x = 1464,
  y = 1440,
  width = 16,
  height = 16,
  pattern = 612,
}

tile{
  layer = 1,
  x = 1376,
  y = 1408,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 1664,
  y = 328,
  width = 16,
  height = 24,
  pattern = 407,
}

tile{
  layer = 1,
  x = 1680,
  y = 328,
  width = 8,
  height = 24,
  pattern = 409,
}

tile{
  layer = 1,
  x = 1656,
  y = 328,
  width = 8,
  height = 24,
  pattern = 410,
}

tile{
  layer = 1,
  x = 1656,
  y = 352,
  width = 32,
  height = 8,
  pattern = 408,
}

tile{
  layer = 1,
  x = 2280,
  y = 1960,
  width = 112,
  height = 32,
  pattern = 612,
}

tile{
  layer = 1,
  x = 2392,
  y = 1960,
  width = 32,
  height = 64,
  pattern = 612,
}

tile{
  layer = 1,
  x = 2400,
  y = 1888,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 1,
  x = 2472,
  y = 1888,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 1,
  x = 2288,
  y = 1832,
  width = 240,
  height = 8,
  pattern = 179,
}

door{
  layer = 1,
  x = 1568,
  y = 1304,
  name = "miniboss_door",
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 1776,
  y = 1304,
  name = "miniboss_door_2",
  direction = 1,
  sprite = "entities/door_normal",
}

crystal{
  layer = 1,
  x = 1864,
  y = 349,
  name = "crystal",
}

crystal_block{
  layer = 1,
  x = 2280,
  y = 1896,
  width = 64,
  height = 16,
  subtype = "1",
}

crystal_block{
  layer = 1,
  x = 2328,
  y = 1912,
  width = 16,
  height = 32,
  subtype = "1",
}

crystal_block{
  layer = 1,
  x = 2280,
  y = 1944,
  width = 64,
  height = 16,
  subtype = "1",
}

crystal{
  layer = 1,
  x = 2336,
  y = 2013,
  name = "crystal_2",
}

crystal_block{
  layer = 1,
  x = 2136,
  y = 1832,
  width = 16,
  height = 192,
  subtype = "0",
}

crystal_block{
  layer = 1,
  x = 2024,
  y = 1832,
  width = 16,
  height = 192,
  subtype = "1",
}

conveyor_belt{
  layer = 1,
  x = 1992,
  y = 1693,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 1992,
  y = 1677,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 1992,
  y = 1661,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 1992,
  y = 1645,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 1992,
  y = 1629,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2024,
  y = 1693,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2024,
  y = 1677,
  direction = 0,
}

conveyor_belt{
  layer = 1,
  x = 2024,
  y = 1661,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2024,
  y = 1645,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2024,
  y = 1629,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2024,
  y = 1613,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2024,
  y = 1597,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 1992,
  y = 1613,
  direction = 0,
}

conveyor_belt{
  layer = 1,
  x = 2008,
  y = 1613,
  direction = 0,
}

conveyor_belt{
  layer = 1,
  x = 2040,
  y = 1677,
  direction = 0,
}

conveyor_belt{
  layer = 1,
  x = 2056,
  y = 1693,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2056,
  y = 1677,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2088,
  y = 1661,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2088,
  y = 1645,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2088,
  y = 1629,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2088,
  y = 1613,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2088,
  y = 1677,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2088,
  y = 1693,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2056,
  y = 1661,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2056,
  y = 1645,
  direction = 0,
}

conveyor_belt{
  layer = 1,
  x = 2072,
  y = 1645,
  direction = 0,
}

conveyor_belt{
  layer = 1,
  x = 2088,
  y = 1597,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2088,
  y = 1581,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2120,
  y = 1693,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2120,
  y = 1677,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2120,
  y = 1661,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2120,
  y = 1645,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2136,
  y = 1629,
  direction = 0,
}

conveyor_belt{
  layer = 1,
  x = 2152,
  y = 1693,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2152,
  y = 1677,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2152,
  y = 1661,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2152,
  y = 1645,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2152,
  y = 1629,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2152,
  y = 1613,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2152,
  y = 1597,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2152,
  y = 1581,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2152,
  y = 1565,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2152,
  y = 1549,
  direction = 0,
}

conveyor_belt{
  layer = 1,
  x = 2168,
  y = 1549,
  direction = 0,
}

conveyor_belt{
  layer = 1,
  x = 2120,
  y = 1629,
  direction = 0,
}

conveyor_belt{
  layer = 1,
  x = 2024,
  y = 1581,
  direction = 0,
}

conveyor_belt{
  layer = 1,
  x = 2040,
  y = 1581,
  direction = 0,
}

conveyor_belt{
  layer = 1,
  x = 2088,
  y = 1565,
  direction = 0,
}

conveyor_belt{
  layer = 1,
  x = 2104,
  y = 1565,
  direction = 0,
}

conveyor_belt{
  layer = 1,
  x = 2120,
  y = 1613,
  direction = 0,
}

conveyor_belt{
  layer = 1,
  x = 2120,
  y = 1597,
  direction = 0,
}

conveyor_belt{
  layer = 1,
  x = 2120,
  y = 1581,
  direction = 0,
}

conveyor_belt{
  layer = 1,
  x = 2120,
  y = 1549,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2120,
  y = 1533,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2056,
  y = 1629,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2056,
  y = 1613,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2056,
  y = 1597,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2056,
  y = 1581,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2056,
  y = 1565,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2056,
  y = 1549,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2056,
  y = 1533,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2184,
  y = 1693,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2184,
  y = 1677,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2184,
  y = 1661,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2184,
  y = 1645,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2184,
  y = 1629,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2184,
  y = 1613,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2184,
  y = 1597,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2184,
  y = 1581,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2184,
  y = 1565,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2184,
  y = 1549,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2184,
  y = 1533,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2184,
  y = 1517,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2184,
  y = 1501,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2184,
  y = 1485,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2184,
  y = 1469,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2184,
  y = 1453,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 1992,
  y = 1597,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 1992,
  y = 1581,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 1992,
  y = 1565,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 1992,
  y = 1549,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 1992,
  y = 1533,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 1992,
  y = 1517,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 1992,
  y = 1501,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 1992,
  y = 1485,
  direction = 2,
