properties{
tile{
  layer = 1,
  x = 712,
  y = 320,
  width = 32,
  height = 16,
  pattern = 339,
}

tile{
  layer = 1,
  x = 824,
  y = 320,
  width = 32,
  height = 16,
  pattern = 339,
}

tile{
  layer = 1,
  x = 872,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 672,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 696,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 864,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 864,
  y = 200,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 704,
  y = 40,
  width = 160,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 632,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 632,
  y = 136,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 632,
  y = 40,
  width = 24,
  height = 96,
  pattern = 50,
}

tile{
  layer = 1,
  x = 624,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 624,
  y = 128,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 624,
  y = 48,
  width = 8,
  height = 80,
  pattern = 238,
}

tile{
  layer = 1,
  x = 632,
  y = 80,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 680,
  y = 80,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 680,
  y = 72,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 680,
  y = 96,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 632,
  y = 96,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 632,
  y = 72,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 648,
  y = 80,
  width = 32,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 656,
  y = 72,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 656,
  y = 96,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 600,
  y = 104,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 600,
  y = 56,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 552,
  y = 64,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 552,
  y = 104,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 552,
  y = 128,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 552,
  y = 40,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 552,
  y = 112,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 552,
  y = 48,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 392,
  y = 296,
  width = 16,
  height = 32,
  pattern = 340,
}

tile{
  layer = 1,
  x = 504,
  y = 296,
  width = 16,
  height = 32,
  pattern = 338,
}

tile{
  layer = 1,
  x = 504,
  y = 168,
  width = 16,
  height = 32,
  pattern = 338,
}

tile{
  layer = 1,
  x = 392,
  y = 168,
  width = 16,
  height = 32,
  pattern = 340,
}

tile{
  layer = 1,
  x = 328,
  y = 136,
  width = 64,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 208,
  y = 40,
  width = 24,
  height = 96,
  pattern = 51,
}

tile{
  layer = 1,
  x = 208,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 520,
  y = 136,
  width = 112,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 88,
  y = 424,
  width = 32,
  height = 16,
  pattern = 339,
}

tile{
  layer = 1,
  x = 168,
  y = 104,
  width = 16,
  height = 32,
  pattern = 338,
}

tile{
  layer = 1,
  x = 24,
  y = 328,
  width = 16,
  height = 32,
  pattern = 340,
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 88,
  y = 24,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 168,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 344,
  y = 424,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 16,
  y = 424,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 336,
  y = 264,
  width = 8,
  height = 64,
  pattern = 238,
}

tile{
  layer = 1,
  x = 264,
  y = 176,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 272,
  y = 168,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 288,
  y = 176,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 232,
  y = 72,
  width = 8,
  height = 32,
  pattern = 160,
}

tile{
  layer = 1,
  x = 160,
  y = 72,
  width = 8,
  height = 32,
  pattern = 161,
}

tile{
  layer = 1,
  x = 312,
  y = 136,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 384,
  y = 208,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 312,
  y = 208,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 384,
  y = 264,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 344,
  y = 264,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 384,
  y = 136,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 328,
  y = 288,
  width = 16,
  height = 24,
  pattern = 363,
}

tile{
  layer = 1,
  x = 504,
  y = 136,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 448,
  y = 440,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 464,
  y = 448,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 440,
  y = 448,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 448,
  y = 464,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 24,
  y = 104,
  width = 16,
  height = 32,
  pattern = 340,
}

tile{
  layer = 1,
  x = 808,
  y = 208,
  width = 64,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 792,
  y = 224,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 1,
  x = 792,
  y = 248,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 792,
  y = 208,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 784,
  y = 200,
  width = 80,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 784,
  y = 200,
  width = 8,
  height = 80,
  pattern = 238,
}

tile{
  layer = 1,
  x = 784,
  y = 200,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 784,
  y = 272,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 816,
  y = 16,
  width = 32,
  height = 24,
  pattern = 345,
}

tile{
  layer = 1,
  x = 720,
  y = 16,
  width = 32,
  height = 24,
  pattern = 345,
}

tile{
  layer = 1,
  x = 432,
  y = 392,
  width = 48,
  height = 24,
  pattern = 362,
}

tile{
  layer = 1,
  x = 440,
  y = 400,
  width = 32,
  height = 24,
  pattern = 329,
}

tile{
  layer = 1,
  x = 424,
  y = 384,
  width = 8,
  height = 32,
  pattern = 361,
}

tile{
  layer = 1,
  x = 432,
  y = 384,
  width = 48,
  height = 8,
  pattern = 361,
}

tile{
  layer = 1,
  x = 480,
  y = 384,
  width = 8,
  height = 32,
  pattern = 361,
}

tile{
  layer = 1,
  x = 536,
  y = 208,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 536,
  y = 264,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 576,
  y = 264,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 576,
  y = 208,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 520,
  y = 208,
  width = 16,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 520,
  y = 264,
  width = 16,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 528,
  y = 240,
  width = 8,
  height = 16,
  pattern = 238,
}

tile{
  layer = 1,
  x = 528,
  y = 232,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 528,
  y = 256,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 576,
  y = 232,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 1,
  x = 536,
  y = 232,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 1,
  x = 536,
  y = 232,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 536,
  y = 256,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 584,
  y = 232,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 584,
  y = 256,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 536,
  y = 240,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 584,
  y = 240,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 552,
  y = 240,
  width = 32,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 560,
  y = 232,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 560,
  y = 256,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 504,
  y = 208,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 504,
  y = 264,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 304,
  y = 248,
  width = 16,
  height = 24,
  pattern = 363,
}

tile{
  layer = 1,
  x = 168,
  y = 248,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 216,
  y = 248,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 168,
  y = 264,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 216,
  y = 240,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 168,
  y = 240,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 216,
  y = 264,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 160,
  y = 224,
  width = 8,
  height = 64,
  pattern = 238,
}

tile{
  layer = 1,
  x = 160,
  y = 216,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 136,
  y = 216,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 160,
  y = 288,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 136,
  y = 288,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 144,
  y = 288,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 136,
  y = 272,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 136,
  y = 264,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 136,
  y = 240,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 136,
  y = 224,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 184,
  y = 248,
  width = 32,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 192,
  y = 240,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 192,
  y = 264,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 184,
  y = 304,
  width = 32,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 168,
  y = 304,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 208,
  y = 304,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 248,
  y = 240,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 1,
  x = 312,
  y = 320,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 304,
  y = 320,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 336,
  y = 320,
  width = 8,
  height = 8,
  pattern = 69,
}

block{
  layer = 1,
  x = 288,
  y = 293,
  name = "block",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

destructible{
  layer = 1,
  x = 416,
  y = 397,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 416,
  y = 365,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 496,
  y = 381,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 496,
  y = 397,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 496,
  y = 365,
  subtype = "pot",
  treasure_name = "fairy",
  treasure_variant = 1,
}

destination{
  layer = 1,
  x = 856,
  y = 269,
  name = "from_1F",
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 448,
  y = 448,
  width = 16,
  height = 16,
  name = "to_outside",
  transition = 1,
  destination_map = "6",
  destination = "from_dungeon_1_2F",
}

teletransporter{
  layer = 1,
  x = 848,
  y = 256,
  width = 16,
  height = 16,
  name = "to_1F",
  transition = 1,
  destination_map = "23",
  destination = "from_2F",
}

teletransporter{
  layer = 1,
  x = 600,
  y = 232,
  width = 32,
  height = 32,
  name = "to_1F_hole",
  transition = 1,
  destination_map = "23",
  destination = "from_2F_hole",
}

wall{
  layer = 1,
  x = 520,
  y = 72,
  width = 32,
  height = 8,
  name = "custom_obstacle_3",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 520,
  y = 96,
  width = 32,
  height = 8,
  name = "custom_obstacle_4",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 264,
  y = 104,
  width = 8,
  height = 32,
  name = "custom_obstacle_5",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 288,
  y = 104,
  width = 8,
  height = 32,
  name = "custom_obstacle_6",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 296,
  y = 328,
  width = 8,
  height = 32,
  name = "custom_obstacle_7",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 272,
  y = 328,
  width = 8,
  height = 32,
  name = "custom_obstacle_8",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 464,
  y = 312,
  width = 8,
  height = 32,
  name = "custom_obstacle_9",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 440,
  y = 312,
  width = 8,
  height = 32,
  name = "custom_obstacle_10",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

jumper{
  layer = 1,
  x = 296,
  y = 128,
  width = 16,
  height = 8,
  name = "jumper",
  direction = 2,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 248,
  y = 128,
  width = 16,
  height = 8,
  name = "custom_obstacle",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

door{
  layer = 1,
  x = 536,
  y = 240,
  name = "boss_door",
  direction = 0,
  sprite = "entities/door_boss_key",
  savegame_variable = "b61",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_1_boss_key",
  cannot_open_dialog = "_boss_key_required",
}

door{
  layer = 1,
  x = 584,
  y = 240,
  name = "boss_door_2",
  direction = 2,
  sprite = "entities/door_boss_key",
  savegame_variable = "b61",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_1_boss_key",
  cannot_open_dialog = "_boss_key_required",
}

door{
  layer = 1,
  x = 632,
  y = 80,
  name = "miniboss_door_2",
  direction = 0,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 680,
  y = 80,
  name = "miniboss_door",
  direction = 2,
  sprite = "entities/door_normal",
}

destination{
  layer = 1,
  x = 456,
  y = 437,
  name = "from_outside",
  direction = 1,
}

wall{
  layer = 1,
  x = 168,
  y = 248,
  width = 8,
  height = 16,
  name = "custom_obstacle_12",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

enemy{
  layer = 1,
  x = 152,
  y = 253,
  name = "boss_key_battle_5",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
}

jumper{
  layer = 1,
  x = 128,
  y = 248,
  width = 8,
  height = 16,
  name = "jumper_2",
  direction = 4,
  jump_length = 40,
}

destructible{
  layer = 1,
  x = 416,
  y = 381,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

jumper{
  layer = 1,
  x = 232,
  y = 328,
  width = 40,
  height = 8,
  name = "jumper_3",
  direction = 6,
  jump_length = 40,
}

enemy{
  layer = 1,
  x = 784,
  y = 141,
  name = "khorneth",
  direction = 3,
  breed = "khorneth",
  rank = 1,
  savegame_variable = "b62",
  treasure_name = "fairy",
  treasure_variant = 1,
}

stairs{
  layer = 1,
  x = 848,
  y = 256,
  name = "stairs_5",
  direction = 1,
  subtype = "1",
}

door{
  layer = 1,
  x = 848,
  y = 256,
  name = "miniboss_door_3",
  direction = 1,
  sprite = "entities/door_normal",
}

sensor{
  layer = 1,
  x = 856,
  y = 285,
  width = 16,
  height = 16,
  name = "start_miniboss_sensor",
}

teletransporter{
  layer = 1,
  x = 432,
  y = 424,
  width = 16,
  height = 16,
  name = "teletransporter",
  transition = 1,
  destination_map = "24",
  destination = "from_1F_hole",
}

wall{
  layer = 1,
  x = 696,
  y = 40,
  width = 176,
  height = 16,
  name = "custom_obstacle_14",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

teletransporter{
  layer = 1,
  x = 464,
  y = 424,
  width = 16,
  height = 16,
  name = "teletransporter_2",
  transition = 1,
  destination_map = "25",
  destination = "from_1F",
}

wall{
  layer = 1,
  x = 792,
  y = 272,
  width = 80,
  height = 16,
  name = "custom_obstacle_15",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

tile{
  layer = 2,
  x = 208,
  y = 224,
  width = 8,
  height = 64,
  pattern = 352,
}

tile{
  layer = 2,
  x = 184,
  y = 224,
  width = 8,
  height = 64,
  pattern = 353,
}

tile{
  layer = 2,
  x = 552,
  y = 216,
  width = 8,
  height = 64,
  pattern = 353,
}

tile{
  layer = 2,
  x = 576,
  y = 216,
  width = 8,
  height = 64,
  pattern = 352,
}

tile{
  layer = 2,
  x = 232,
  y = 168,
  width = 96,
  height = 8,
  pattern = 357,
}

tile{
  layer = 2,
  x = 232,
  y = 192,
  width = 96,
  height = 8,
  pattern = 356,
}

tile{
  layer = 2,
  x = 408,
  y = 440,
  width = 96,
  height = 8,
  pattern = 357,
}

tile{
  layer = 2,
  x = 648,
  y = 40,
  width = 8,
  height = 96,
  pattern = 353,
}

tile{
  layer = 2,
  x = 672,
  y = 40,
  width = 8,
  height = 96,
  pattern = 352,
}

tile{
  layer = 2,
  x = 824,
  y = 248,
  width = 64,
  height = 8,
  pattern = 356,
}

tile{
  layer = 2,
  x = 672,
  y = 72,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 648,
  y = 72,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 528,
  y = 160,
  width = 128,
  height = 48,
  pattern = 170,
}

tile{
  layer = 2,
  x = 656,
  y = 16,
  width = 16,
  height = 272,
  pattern = 170,
}

tile{
  layer = 2,
  x = 416,
  y = 440,
  width = 24,
  height = 8,
  pattern = 332,
}

tile{
  layer = 2,
  x = 472,
  y = 440,
  width = 24,
  height = 8,
  pattern = 333,
}

tile{
  layer = 2,
  x = 368,
  y = 288,
  width = 16,
  height = 160,
  pattern = 170,
}

tile{
  layer = 2,
  x = 672,
  y = 344,
  width = 240,
  height = 120,
  pattern = 170,
}

tile{
  layer = 2,
  x = 896,
  y = 0,
  width = 16,
  height = 344,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 896,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 448,
  width = 528,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 336,
  y = 160,
  width = 48,
  height = 48,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 432,
  pattern = 170,
}

tile{
  layer = 2,
  x = 208,
  y = 160,
  width = 16,
  height = 48,
  pattern = 170,
}

tile{
  layer = 2,
  x = 192,
  y = 16,
  width = 16,
  height = 288,
  pattern = 170,
}

tile{
  layer = 2,
  x = 224,
  y = 176,
  width = 112,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 816,
  y = 232,
  width = 80,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 528,
  y = 288,
  width = 144,
  height = 176,
  pattern = 170,
}

tile{
  layer = 2,
  x = 560,
  y = 208,
  width = 16,
  height = 80,
  pattern = 170,
}

tile{
  layer = 2,
  x = 264,
  y = 192,
  width = 32,
  height = 8,
  pattern = 187,
}

tile{
  layer = 2,
  x = 264,
  y = 168,
  width = 32,
  height = 8,
  pattern = 188,
}

tile{
  layer = 2,
  x = 552,
  y = 232,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 576,
  y = 232,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 184,
  y = 240,
  width = 8,
  height = 32,
  pattern = 161,
}

tile{
  layer = 2,
  x = 208,
  y = 240,
  width = 8,
  height = 32,
  pattern = 160,
}

tile{
  layer = 2,
  x = 248,
  y = 224,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 2,
  x = 440,
  y = 440,
  width = 32,
  height = 8,
  pattern = 188,
}

dynamic_tile{
  layer = 2,
  x = 840,
  y = 248,
  width = 32,
  height = 8,
  name = "miniboss_door_open_2",
  pattern = 152,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 2,
  x = 848,
  y = 248,
  width = 16,
  height = 8,
  name = "miniboss_door_open",
  pattern = 273,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 2,
  x = 840,
  y = 248,
  width = 32,
  height = 8,
  name = "miniboss_door_closed",
  pattern = 154,
  enabled_at_start = true,
}

