properties{
  height = 24,
  pattern = 301,
}

tile{
  layer = 0,
  x = 416,
  y = 808,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 0,
  x = 416,
  y = 712,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 408,
  y = 808,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 0,
  x = 120,
  y = 640,
  width = 112,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 120,
  y = 504,
  width = 112,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 112,
  y = 512,
  width = 8,
  height = 128,
  pattern = 314,
}

tile{
  layer = 0,
  x = 232,
  y = 512,
  width = 8,
  height = 128,
  pattern = 313,
}

tile{
  layer = 0,
  x = 112,
  y = 640,
  width = 8,
  height = 8,
  pattern = 316,
}

tile{
  layer = 0,
  x = 232,
  y = 640,
  width = 8,
  height = 8,
  pattern = 315,
}

tile{
  layer = 0,
  x = 232,
  y = 504,
  width = 8,
  height = 8,
  pattern = 318,
}

tile{
  layer = 0,
  x = 112,
  y = 504,
  width = 8,
  height = 8,
  pattern = 317,
}

tile{
  layer = 0,
  x = 128,
  y = 664,
  width = 16,
  height = 24,
  pattern = 302,
}

tile{
  layer = 0,
  x = 120,
  y = 664,
  width = 8,
  height = 24,
  pattern = 300,
}

tile{
  layer = 0,
  x = 144,
  y = 664,
  width = 8,
  height = 24,
  pattern = 301,
}

tile{
  layer = 0,
  x = 232,
  y = 912,
  width = 24,
  height = 24,
  pattern = 68,
}

tile{
  layer = 0,
  x = 256,
  y = 824,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 264,
  y = 824,
  width = 16,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 280,
  y = 824,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 400,
  y = 888,
  width = 16,
  height = 16,
  pattern = 260,
}

tile{
  layer = 0,
  x = 400,
  y = 888,
  width = 48,
  height = 8,
  pattern = 247,
}

tile{
  layer = 0,
  x = 632,
  y = 880,
  width = 80,
  height = 16,
  pattern = 384,
}

tile{
  layer = 0,
  x = 744,
  y = 728,
  width = 16,
  height = 80,
  pattern = 384,
}

tile{
  layer = 0,
  x = 496,
  y = 480,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 720,
  y = 640,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 776,
  y = 640,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 728,
  y = 640,
  width = 48,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 736,
  y = 624,
  width = 8,
  height = 24,
  pattern = 288,
}

tile{
  layer = 0,
  x = 760,
  y = 624,
  width = 8,
  height = 24,
  pattern = 289,
}

tile{
  layer = 0,
  x = 744,
  y = 624,
  width = 16,
  height = 24,
  pattern = 290,
}

dynamic_tile{
  layer = 0,
  x = 168,
  y = 920,
  width = 16,
  height = 24,
  name = "so_stair_1_enabled_3",
  pattern = 290,
  enabled_at_start = true,
}

stairs{
  layer = 0,
  x = 560,
  y = 848,
  name = "stairs_1",
  direction = 2,
  subtype = "4",
}

door{
  layer = 0,
  x = 920,
  y = 808,
  name = "door",
  direction = 1,
  sprite = "entities/door_small_key",
  savegame_variable = "b209",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_10_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

door{
  layer = 0,
  x = 920,
  y = 712,
  name = "door_2",
  direction = 3,
  sprite = "entities/door_small_key",
  savegame_variable = "b209",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_10_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

conveyor_belt{
  layer = 0,
  x = 600,
  y = 613,
  direction = 0,
}

stairs{
  layer = 0,
  x = 168,
  y = 920,
  name = "so_stair_1",
  direction = 1,
  subtype = "4",
}

dynamic_tile{
  layer = 0,
  x = 184,
  y = 920,
  width = 8,
  height = 24,
  name = "so_stair_1_enabled_4",
  pattern = 289,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 160,
  y = 920,
  width = 8,
  height = 24,
  name = "so_stair_1_enabled_1",
  pattern = 288,
  enabled_at_start = true,
}

block{
  layer = 0,
  x = 800,
  y = 893,
  name = "seroom_block_2",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

enemy{
  layer = 0,
  x = 752,
  y = 917,
  name = "seroom_enemy_2",
  direction = 2,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 824,
  y = 869,
  name = "seroom_enemy_1",
  direction = 2,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 784,
  y = 941,
  name = "seroom_enemy_3",
  direction = 2,
  breed = "tentacle",
  treasure_name = "bomb",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 608,
  y = 965,
  subtype = "pot",
  treasure_name = "arrow",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 584,
  y = 965,
  subtype = "pot",
  treasure_name = "arrow",
  treasure_variant = 1,
}

crystal_block{
  layer = 0,
  x = 864,
  y = 824,
  width = 16,
  height = 144,
  subtype = "1",
}

enemy{
  layer = 0,
  x = 816,
  y = 949,
  name = "seroom_enemy_4",
  direction = 2,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 768,
  y = 861,
  name = "seroom_enemy_5",
  direction = 2,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 792,
  y = 861,
  name = "seroom_enemy_6",
  direction = 2,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

crystal_block{
  layer = 0,
  x = 880,
  y = 824,
  width = 16,
  height = 80,
  subtype = "0",
}

crystal_block{
  layer = 0,
  x = 896,
  y = 888,
  width = 64,
  height = 16,
  subtype = "0",
}

block{
  layer = 0,
  x = 936,
  y = 933,
  name = "seroom_block_3",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

crystal{
  layer = 0,
  x = 952,
  y = 965,
  name = "crystal",
}

door{
  layer = 0,
  x = 616,
  y = 880,
  name = "eye_door",
  direction = 0,
  sprite = "entities/door_normal",
}

door{
  layer = 0,
  x = 712,
  y = 880,
  name = "eye_door_2",
  direction = 2,
  sprite = "entities/door_normal",
}

enemy{
  layer = 0,
  x = 952,
  y = 576,
  name = "enemy_6",
  direction = 3,
  breed = "bubble",
  treasure_name = "random",
  treasure_variant = 1,
}

door{
  layer = 0,
  x = 480,
  y = 480,
  name = "bloc_weak6_1",
  direction = 1,
  sprite = "entities/door_weak_block",
  savegame_variable = "b215",
  opening_method = "explosion",
}

door{
  layer = 0,
  x = 464,
  y = 480,
  name = "bloc_weak5_1",
  direction = 1,
  sprite = "entities/door_weak_block",
  savegame_variable = "b214",
  opening_method = "explosion",
}

door{
  layer = 0,
  x = 448,
  y = 480,
  name = "bloc_weak4_1",
  direction = 1,
  sprite = "entities/door_weak_block",
  savegame_variable = "b213",
  opening_method = "explosion",
}

door{
  layer = 0,
  x = 432,
  y = 480,
  name = "bloc_weak3_1",
  direction = 1,
  sprite = "entities/door_weak_block",
  savegame_variable = "b212",
  opening_method = "explosion",
}

door{
  layer = 0,
  x = 416,
  y = 480,
  name = "bloc_weak2_1",
  direction = 1,
  sprite = "entities/door_weak_block",
  savegame_variable = "b211",
  opening_method = "explosion",
}

door{
  layer = 0,
  x = 400,
  y = 480,
  name = "bloc_weak1_1",
  direction = 1,
  sprite = "entities/door_weak_block",
  savegame_variable = "b210",
  opening_method = "explosion",
}

destination{
  layer = 0,
  x = 152,
  y = 501,
  name = "destination_hole1",
  direction = 3,
}

stairs{
  layer = 0,
  x = 128,
  y = 672,
  name = "so_stair_2",
  direction = 3,
  subtype = "4",
}

conveyor_belt{
  layer = 0,
  x = 152,
  y = 565,
  direction = 0,
}

wall{
  layer = 0,
  x = 712,
  y = 880,
  width = 16,
  height = 16,
  name = "custom_obstacle_20",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 0,
  x = 920,
  y = 712,
  width = 16,
  height = 16,
  name = "custom_obstacle_19",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 0,
  x = 440,
  y = 544,
  width = 16,
  height = 16,
  name = "custom_obstacle_17",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

stairs{
  layer = 0,
  x = 472,
  y = 288,
  name = "stairs_3",
  direction = 3,
  subtype = "4",
}

block{
  layer = 0,
  x = 936,
  y = 949,
  name = "seroom_block_4",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 936,
  y = 965,
  name = "seroom_block_5",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

wall{
  layer = 0,
  x = 920,
  y = 808,
  width = 16,
  height = 16,
  name = "custom_obstacle_5",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 0,
  x = 744,
  y = 712,
  width = 16,
  height = 16,
  name = "custom_obstacle_6",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 0,
  x = 744,
  y = 808,
  width = 16,
  height = 16,
  name = "custom_obstacle_9",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

stairs{
  layer = 0,
  x = 744,
  y = 624,
  name = "stairs_2",
  direction = 1,
  subtype = "4",
}

wall{
  layer = 0,
  x = 888,
  y = 440,
  width = 8,
  height = 40,
  name = "custom_obstacle_11",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

tile{
  layer = 1,
  x = 880,
  y = 728,
  width = 96,
  height = 8,
  pattern = 326,
}

tile{
  layer = 1,
  x = 40,
  y = 776,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 824,
  y = 352,
  width = 176,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 712,
  y = 16,
  width = 48,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 800,
  y = 104,
  width = 24,
  height = 256,
  pattern = 51,
}

tile{
  layer = 1,
  x = 760,
  y = 40,
  width = 24,
  height = 320,
  pattern = 50,
}

tile{
  layer = 1,
  x = 720,
  y = 40,
  width = 32,
  height = 272,
  pattern = 383,
}

tile{
  layer = 1,
  x = 288,
  y = 312,
  width = 464,
  height = 32,
  pattern = 383,
}

tile{
  layer = 1,
  x = 568,
  y = 312,
  width = 144,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 280,
  y = 312,
  width = 112,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 568,
  y = 224,
  width = 80,
  height = 16,
  pattern = 383,
}

tile{
  layer = 1,
  x = 280,
  y = 224,
  width = 112,
  height = 16,
  pattern = 383,
}

tile{
  layer = 1,
  x = 568,
  y = 240,
  width = 80,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 280,
  y = 240,
  width = 112,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 368,
  y = 992,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 504,
  y = 1008,
  width = 16,
  height = 32,
  pattern = 385,
}

tile{
  layer = 1,
  x = 376,
  y = 888,
  width = 8,
  height = 96,
  pattern = 321,
}

tile{
  layer = 1,
  x = 16,
  y = 800,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 120,
  y = 800,
  width = 112,
  height = 112,
  pattern = 385,
}

tile{
  layer = 1,
  x = 40,
  y = 696,
  width = 272,
  height = 32,
  pattern = 383,
}

tile{
  layer = 1,
  x = 40,
  y = 216,
  width = 80,
  height = 128,
  pattern = 383,
}

tile{
  layer = 1,
  x = 24,
  y = 40,
  width = 192,
  height = 176,
  pattern = 383,
}

tile{
  layer = 1,
  x = 136,
  y = 224,
  width = 80,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 280,
  y = 48,
  width = 368,
  height = 176,
  pattern = 383,
}

tile{
  layer = 1,
  x = 824,
  y = 104,
  width = 160,
  height = 240,
  pattern = 383,
}

tile{
  layer = 1,
  x = 368,
  y = 264,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 1,
  x = 64,
  y = 416,
  width = 176,
  height = 32,
  pattern = 383,
}

tile{
  layer = 1,
  x = 312,
  y = 608,
  width = 24,
  height = 128,
  pattern = 50,
}

tile{
  layer = 1,
  x = 352,
  y = 608,
  width = 24,
  height = 128,
  pattern = 51,
}

tile{
  layer = 1,
  x = 712,
  y = 48,
  width = 8,
  height = 272,
  pattern = 237,
}

tile{
  layer = 1,
  x = 288,
  y = 432,
  width = 16,
  height = 272,
  pattern = 383,
}

tile{
  layer = 1,
  x = 232,
  y = 424,
  width = 80,
  height = 16,
  pattern = 383,
}

tile{
  layer = 1,
  x = 40,
  y = 424,
  width = 32,
  height = 272,
  pattern = 383,
}

tile{
  layer = 1,
  x = 520,
  y = 504,
  width = 288,
  height = 112,
  pattern = 383,
}

tile{
  layer = 1,
  x = 520,
  y = 616,
  width = 176,
  height = 112,
  pattern = 383,
}

tile{
  layer = 1,
  x = 376,
  y = 568,
  width = 144,
  height = 64,
  pattern = 383,
}

tile{
  layer = 1,
  x = 472,
  y = 808,
  width = 80,
  height = 176,
  pattern = 385,
}

tile{
  layer = 1,
  x = 376,
  y = 392,
  width = 624,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 528,
  y = 728,
  width = 160,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 256,
  y = 184,
  width = 24,
  height = 80,
  pattern = 51,
}

tile{
  layer = 1,
  x = 824,
  y = 104,
  width = 8,
  height = 240,
  pattern = 237,
}

tile{
  layer = 1,
  x = 832,
  y = 344,
  width = 160,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 832,
  y = 104,
  width = 160,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 824,
  y = 104,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 40,
  y = 392,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 704,
  y = 856,
  width = 8,
  height = 64,
  pattern = 321,
}

tile{
  layer = 1,
  x = 632,
  y = 840,
  width = 8,
  height = 96,
  pattern = 322,
}

tile{
  layer = 1,
  x = 312,
  y = 800,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 352,
  y = 776,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 376,
  y = 776,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 640,
  y = 776,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 640,
  y = 992,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 352,
  y = 992,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 352,
  y = 800,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 496,
  y = 1016,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 520,
  y = 1016,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 40,
  y = 992,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 16,
  y = 776,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 312,
  y = 776,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 312,
  y = 992,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 16,
  y = 992,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 704,
  y = 992,
  width = 288,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 680,
  y = 776,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 992,
  y = 776,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 992,
  y = 800,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 992,
  y = 992,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 680,
  y = 992,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 160,
  y = 784,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 184,
  y = 784,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 168,
  y = 784,
  width = 16,
  height = 16,
  pattern = 189,
}

tile{
  layer = 1,
  x = 640,
  y = 904,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 640,
  y = 880,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 552,
  y = 840,
  width = 8,
  height = 32,
  pattern = 295,
}

tile{
  layer = 1,
  x = 504,
  y = 992,
  width = 16,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 472,
  y = 808,
  width = 8,
  height = 168,
  pattern = 71,
}

tile{
  layer = 1,
  x = 544,
  y = 880,
  width = 8,
  height = 96,
  pattern = 71,
}

tile{
  layer = 1,
  x = 544,
  y = 808,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 544,
  y = 832,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 544,
  y = 800,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 544,
  y = 872,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 472,
  y = 800,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 480,
  y = 800,
  width = 64,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 480,
  y = 984,
  width = 64,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 472,
  y = 976,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 544,
  y = 976,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 496,
  y = 968,
  width = 32,
  height = 24,
  pattern = 334,
}

tile{
  layer = 1,
  x = 488,
  y = 960,
  width = 40,
  height = 8,
  pattern = 327,
}

tile{
  layer = 1,
  x = 528,
  y = 960,
  width = 8,
  height = 32,
  pattern = 327,
}

tile{
  layer = 1,
  x = 488,
  y = 968,
  width = 8,
  height = 24,
  pattern = 327,
}

tile{
  layer = 1,
  x = 496,
  y = 992,
  width = 8,
  height = 16,
  pattern = 335,
}

tile{
  layer = 1,
  x = 520,
  y = 992,
  width = 8,
  height = 16,
  pattern = 336,
}

tile{
  layer = 1,
  x = 496,
  y = 816,
  width = 32,
  height = 32,
  pattern = 329,
}

tile{
  layer = 1,
  x = 504,
  y = 1032,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 632,
  y = 872,
  width = 8,
  height = 32,
  pattern = 161,
}

tile{
  layer = 1,
  x = 704,
  y = 872,
  width = 8,
  height = 32,
  pattern = 160,
}

tile{
  layer = 1,
  x = 376,
  y = 736,
  width = 432,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 720,
  y = 800,
  width = 64,
  height = 8,
  pattern = 325,
}

tile{
  layer = 1,
  x = 688,
  y = 608,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 696,
  y = 608,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 728,
  y = 608,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 768,
  y = 608,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 776,
  y = 608,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 800,
  y = 608,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 688,
  y = 616,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 688,
  y = 632,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 688,
  y = 704,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 688,
  y = 712,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 688,
  y = 728,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 800,
  y = 512,
  width = 8,
  height = 96,
  pattern = 237,
}

tile{
  layer = 1,
  x = 528,
  y = 504,
  width = 96,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 528,
  y = 520,
  width = 32,
  height = 32,
  pattern = 329,
}

tile{
  layer = 1,
  x = 528,
  y = 664,
  width = 32,
  height = 32,
  pattern = 329,
}

tile{
  layer = 1,
  x = 520,
  y = 512,
  width = 8,
  height = 56,
  pattern = 71,
}

tile{
  layer = 1,
  x = 520,
  y = 728,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 520,
  y = 504,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 800,
  y = 504,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 808,
  y = 520,
  width = 24,
  height = 224,
  pattern = 50,
}

tile{
  layer = 1,
  x = 824,
  y = 504,
  width = 32,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 848,
  y = 520,
  width = 24,
  height = 224,
  pattern = 51,
}

tile{
  layer = 1,
  x = 848,
  y = 736,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 872,
  y = 736,
  width = 128,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 992,
  y = 736,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 992,
  y = 576,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 992,
  y = 480,
  width = 24,
  height = 96,
  pattern = 50,
}

tile{
  layer = 1,
  x = 992,
  y = 416,
  width = 24,
  height = 64,
  pattern = 50,
}

tile{
  layer = 1,
  x = 352,
  y = 392,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 352,
  y = 416,
  width = 24,
  height = 176,
  pattern = 51,
}

tile{
  layer = 1,
  x = 352,
  y = 736,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 808,
  y = 736,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 992,
  y = 392,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 848,
  y = 504,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 808,
  y = 504,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 912,
  y = 800,
  width = 32,
  height = 8,
  pattern = 326,
}

tile{
  layer = 1,
  x = 880,
  y = 800,
  width = 96,
  height = 8,
  pattern = 325,
}

tile{
  layer = 1,
  x = 912,
  y = 728,
  width = 32,
  height = 8,
  pattern = 326,
}

tile{
  layer = 1,
  x = 304,
  y = 888,
  width = 8,
  height = 96,
  pattern = 322,
}

tile{
  layer = 1,
  x = 40,
  y = 736,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 16,
  y = 736,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 16,
  y = 416,
  width = 24,
  height = 320,
  pattern = 51,
}

tile{
  layer = 1,
  x = 16,
  y = 392,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 312,
  y = 416,
  width = 24,
  height = 176,
  pattern = 50,
}

tile{
  layer = 1,
  x = 312,
  y = 736,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 48,
  y = 728,
  width = 256,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 40,
  y = 424,
  width = 8,
  height = 304,
  pattern = 237,
}

tile{
  layer = 1,
  x = 304,
  y = 728,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 40,
  y = 728,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 208,
  y = 416,
  width = 96,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 304,
  y = 416,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 48,
  y = 416,
  width = 160,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 40,
  y = 416,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 112,
  y = 344,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 112,
  y = 248,
  width = 8,
  height = 96,
  pattern = 238,
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 304,
  pattern = 237,
}

tile{
  layer = 1,
  x = 48,
  y = 344,
  width = 64,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 40,
  y = 344,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 208,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 160,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 112,
  y = 216,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 640,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 288,
  y = 40,
  width = 352,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 280,
  y = 48,
  width = 8,
  height = 192,
  pattern = 237,
}

tile{
  layer = 1,
  x = 280,
  y = 240,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 640,
  y = 240,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 280,
  y = 312,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 288,
  y = 344,
  width = 464,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 280,
  y = 320,
  width = 8,
  height = 32,
  pattern = 237,
}

tile{
  layer = 1,
  x = 752,
  y = 48,
  width = 8,
  height = 304,
  pattern = 238,
}

tile{
