properties{
  pattern = 22,
}

tile{
  layer = 0,
  x = 592,
  y = 736,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 608,
  y = 752,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 608,
  y = 720,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 672,
  y = 696,
  width = 400,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 672,
  y = 704,
  width = 400,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 624,
  y = 712,
  width = 448,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 624,
  y = 736,
  width = 448,
  height = 16,
  pattern = 26,
}

tile{
  layer = 0,
  x = 624,
  y = 752,
  width = 448,
  height = 16,
  pattern = 17,
}

tile{
  layer = 0,
  x = 1072,
  y = 736,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 1088,
  y = 720,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 1104,
  y = 704,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 1072,
  y = 752,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 1088,
  y = 736,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 1104,
  y = 720,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 1072,
  y = 704,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 1088,
  y = 688,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 1072,
  y = 720,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 1088,
  y = 704,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 1104,
  y = 688,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 0,
  x = 1104,
  y = 656,
  width = 16,
  height = 16,
  pattern = 223,
}

tile{
  layer = 0,
  x = 1104,
  y = 672,
  width = 16,
  height = 16,
  pattern = 25,
}

tile{
  layer = 0,
  x = 1096,
  y = 656,
  width = 8,
  height = 32,
  pattern = 125,
}

tile{
  layer = 0,
  x = 1088,
  y = 656,
  width = 8,
  height = 32,
  pattern = 273,
}

tile{
  layer = 0,
  x = 1104,
  y = 640,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 1104,
  y = 624,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 1088,
  y = 640,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 1096,
  y = 632,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 1072,
  y = 688,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 1112,
  y = 616,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 936,
  y = 824,
  width = 192,
  height = 16,
  pattern = 18,
}

tile{
  layer = 0,
  x = 952,
  y = 840,
  width = 176,
  height = 8,
  pattern = 277,
}

tile{
  layer = 0,
  x = 920,
  y = 824,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 944,
  y = 848,
  width = 176,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 928,
  y = 848,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 912,
  y = 864,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 904,
  y = 840,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 912,
  y = 848,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 928,
  y = 864,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 912,
  y = 880,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 920,
  y = 872,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 936,
  y = 856,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 944,
  y = 856,
  width = 8,
  height = 8,
  pattern = 281,
}

tile{
  layer = 0,
  x = 1072,
  y = 856,
  width = 48,
  height = 8,
  pattern = 266,
}

tile{
  layer = 0,
  x = 1072,
  y = 864,
  width = 48,
  height = 8,
  pattern = 260,
}

tile{
  layer = 0,
  x = 1064,
  y = 856,
  width = 8,
  height = 8,
  pattern = 282,
}

tile{
  layer = 0,
  x = 952,
  y = 856,
  width = 8,
  height = 8,
  pattern = 460,
}

tile{
  layer = 0,
  x = 880,
  y = 896,
  width = 32,
  height = 8,
  pattern = 260,
}

tile{
  layer = 0,
  x = 880,
  y = 888,
  width = 32,
  height = 8,
  pattern = 266,
}

tile{
  layer = 0,
  x = 888,
  y = 856,
  width = 16,
  height = 16,
  pattern = 18,
}

tile{
  layer = 0,
  x = 888,
  y = 872,
  width = 16,
  height = 8,
  pattern = 277,
}

tile{
  layer = 0,
  x = 880,
  y = 880,
  width = 32,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 904,
  y = 856,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 864,
  y = 880,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 856,
  y = 872,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 848,
  y = 864,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 840,
  y = 856,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 832,
  y = 848,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 824,
  y = 840,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 816,
  y = 832,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 808,
  y = 824,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 808,
  y = 824,
  width = 8,
  height = 8,
  pattern = 282,
}

tile{
  layer = 0,
  x = 872,
  y = 856,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 856,
  y = 840,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 840,
  y = 824,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 872,
  y = 840,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 856,
  y = 824,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 840,
  y = 808,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 856,
  y = 856,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 840,
  y = 840,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 824,
  y = 824,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 576,
  y = 816,
  width = 240,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 584,
  y = 808,
  width = 224,
  height = 8,
  pattern = 277,
}

tile{
  layer = 0,
  x = 816,
  y = 816,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 624,
  y = 832,
  width = 48,
  height = 8,
  pattern = 260,
}

tile{
  layer = 0,
  x = 672,
  y = 824,
  width = 8,
  height = 8,
  pattern = 281,
}

tile{
  layer = 0,
  x = 616,
  y = 824,
  width = 8,
  height = 8,
  pattern = 282,
}

tile{
  layer = 0,
  x = 624,
  y = 824,
  width = 48,
  height = 8,
  pattern = 266,
}

tile{
  layer = 0,
  x = 680,
  y = 824,
  width = 8,
  height = 8,
  pattern = 460,
}

tile{
  layer = 0,
  x = 584,
  y = 824,
  width = 32,
  height = 8,
  pattern = 460,
}

tile{
  layer = 0,
  x = 568,
  y = 824,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 560,
  y = 832,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 552,
  y = 840,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 544,
  y = 848,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 536,
  y = 856,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 528,
  y = 864,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 520,
  y = 872,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 576,
  y = 824,
  width = 8,
  height = 8,
  pattern = 281,
}

tile{
  layer = 0,
  x = 520,
  y = 880,
  width = 8,
  height = 96,
  pattern = 274,
}

tile{
  layer = 0,
  x = 512,
  y = 880,
  width = 8,
  height = 96,
  pattern = 130,
}

tile{
  layer = 0,
  x = 496,
  y = 880,
  width = 16,
  height = 96,
  pattern = 27,
}

tile{
  layer = 0,
  x = 480,
  y = 880,
  width = 16,
  height = 96,
  pattern = 20,
}

tile{
  layer = 0,
  x = 496,
  y = 864,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 512,
  y = 848,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 528,
  y = 832,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 544,
  y = 816,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 560,
  y = 816,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 544,
  y = 832,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 528,
  y = 848,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 512,
  y = 864,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 480,
  y = 864,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 496,
  y = 848,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 512,
  y = 832,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 528,
  y = 816,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 552,
  y = 792,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 544,
  y = 800,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 160,
  y = 800,
  width = 16,
  height = 96,
  pattern = 20,
}

tile{
  layer = 0,
  x = 176,
  y = 784,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 192,
  y = 768,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 208,
  y = 752,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 160,
  y = 784,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 176,
  y = 768,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 192,
  y = 752,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 200,
  y = 744,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 176,
  y = 800,
  width = 16,
  height = 80,
  pattern = 27,
}

tile{
  layer = 0,
  x = 176,
  y = 880,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 0,
  x = 176,
  y = 896,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 192,
  y = 912,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 208,
  y = 928,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 160,
  y = 896,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 176,
  y = 912,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 192,
  y = 928,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 208,
  y = 944,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 224,
  y = 944,
  width = 144,
  height = 16,
  pattern = 17,
}

tile{
  layer = 0,
  x = 224,
  y = 928,
  width = 144,
  height = 16,
  pattern = 26,
}

tile{
  layer = 0,
  x = 224,
  y = 912,
  width = 144,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 208,
  y = 912,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 192,
  y = 896,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 192,
  y = 880,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 208,
  y = 896,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 192,
  y = 784,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 208,
  y = 768,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 192,
  y = 800,
  width = 8,
  height = 80,
  pattern = 130,
}

tile{
  layer = 0,
  x = 200,
  y = 800,
  width = 8,
  height = 16,
  pattern = 274,
}

tile{
  layer = 0,
  x = 200,
  y = 864,
  width = 8,
  height = 16,
  pattern = 274,
}

tile{
  layer = 0,
  x = 200,
  y = 824,
  width = 8,
  height = 32,
  pattern = 466,
}

tile{
  layer = 0,
  x = 200,
  y = 816,
  width = 8,
  height = 8,
  pattern = 285,
}

tile{
  layer = 0,
  x = 200,
  y = 856,
  width = 8,
  height = 8,
  pattern = 287,
}

tile{
  layer = 0,
  x = 208,
  y = 784,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 224,
  y = 776,
  width = 8,
  height = 8,
  pattern = 281,
}

tile{
  layer = 0,
  x = 208,
  y = 880,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 224,
  y = 904,
  width = 144,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 224,
  y = 888,
  width = 144,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 224,
  y = 896,
  width = 144,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 368,
  y = 880,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 368,
  y = 896,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 384,
  y = 880,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 368,
  y = 912,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 384,
  y = 896,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 368,
  y = 928,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 384,
  y = 912,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 400,
  y = 896,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 368,
  y = 944,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 384,
  y = 928,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 400,
  y = 912,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 416,
  y = 896,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 416,
  y = 800,
  width = 16,
  height = 96,
  pattern = 19,
}

tile{
  layer = 0,
  x = 400,
  y = 880,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 0,
  x = 400,
  y = 800,
  width = 16,
  height = 80,
  pattern = 25,
}

tile{
  layer = 0,
  x = 392,
  y = 800,
  width = 8,
  height = 80,
  pattern = 125,
}

tile{
  layer = 0,
  x = 384,
  y = 800,
  width = 8,
  height = 80,
  pattern = 273,
}

tile{
  layer = 0,
  x = 400,
  y = 784,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 384,
  y = 768,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 384,
  y = 784,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 368,
  y = 768,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 368,
  y = 784,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 360,
  y = 776,
  width = 8,
  height = 8,
  pattern = 282,
}

tile{
  layer = 0,
  x = 232,
  y = 776,
  width = 8,
  height = 8,
  pattern = 460,
}

tile{
  layer = 0,
  x = 224,
  y = 768,
  width = 144,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 232,
  y = 760,
  width = 128,
  height = 8,
  pattern = 277,
}

tile{
  layer = 0,
  x = 216,
  y = 744,
  width = 160,
  height = 16,
  pattern = 18,
}

tile{
  layer = 0,
  x = 376,
  y = 760,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 376,
  y = 744,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 392,
  y = 760,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 400,
  y = 768,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 416,
  y = 784,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 272,
  y = 808,
  width = 48,
  height = 8,
  pattern = 720,
}

tile{
  layer = 0,
  x = 256,
  y = 784,
  width = 80,
  height = 8,
  pattern = 720,
}

tile{
  layer = 0,
  x = 256,
  y = 792,
  width = 8,
  height = 8,
  pattern = 720,
}

tile{
  layer = 0,
  x = 328,
  y = 792,
  width = 8,
  height = 8,
  pattern = 720,
}

tile{
  layer = 0,
  x = 336,
  y = 800,
  width = 8,
  height = 8,
  pattern = 720,
}

tile{
  layer = 0,
  x = 248,
  y = 800,
  width = 8,
  height = 8,
  pattern = 720,
}

tile{
  layer = 0,
  x = 240,
  y = 800,
  width = 8,
  height = 64,
  pattern = 720,
}

tile{
  layer = 0,
  x = 344,
  y = 800,
  width = 8,
  height = 64,
  pattern = 720,
}

tile{
  layer = 0,
  x = 336,
  y = 856,
  width = 8,
  height = 8,
  pattern = 720,
}

tile{
  layer = 0,
  x = 248,
  y = 856,
  width = 8,
  height = 8,
  pattern = 720,
}

tile{
  layer = 0,
  x = 256,
  y = 864,
  width = 8,
  height = 8,
  pattern = 720,
}

tile{
  layer = 0,
  x = 328,
  y = 864,
  width = 8,
  height = 8,
  pattern = 720,
}

tile{
  layer = 0,
  x = 256,
  y = 872,
  width = 80,
  height = 8,
  pattern = 720,
}

tile{
  layer = 0,
  x = 264,
  y = 816,
  width = 8,
  height = 32,
  pattern = 720,
}

tile{
  layer = 0,
  x = 320,
  y = 816,
  width = 8,
  height = 32,
  pattern = 720,
}

tile{
  layer = 0,
  x = 272,
  y = 848,
  width = 48,
  height = 8,
  pattern = 720,
}

tile{
  layer = 0,
  x = 248,
  y = 808,
  width = 16,
  height = 48,
  pattern = 722,
}

tile{
  layer = 0,
  x = 328,
  y = 808,
  width = 16,
  height = 48,
  pattern = 722,
}

tile{
  layer = 0,
  x = 264,
  y = 856,
  width = 64,
  height = 16,
  pattern = 722,
}

tile{
  layer = 0,
  x = 264,
  y = 792,
  width = 64,
  height = 16,
  pattern = 722,
}

tile{
  layer = 0,
  x = 320,
  y = 800,
  width = 16,
  height = 16,
  pattern = 722,
}

tile{
  layer = 0,
  x = 320,
  y = 848,
  width = 16,
  height = 16,
  pattern = 722,
}

tile{
  layer = 0,
  x = 256,
  y = 848,
  width = 16,
  height = 16,
  pattern = 722,
}

tile{
  layer = 0,
  x = 256,
  y = 800,
  width = 16,
  height = 16,
  pattern = 722,
}

tile{
  layer = 0,
  x = 752,
  y = 320,
  width = 32,
  height = 8,
  pattern = 489,
}

tile{
  layer = 0,
  x = 672,
  y = 248,
  width = 16,
  height = 24,
  pattern = 566,
}

tile{
  layer = 0,
  x = 688,
  y = 264,
  width = 112,
  height = 16,
  pattern = 567,
}

tile{
  layer = 0,
  x = 760,
  y = 328,
  width = 16,
  height = 24,
  pattern = 398,
}

tile{
  layer = 0,
  x = 776,
  y = 328,
  width = 8,
  height = 24,
  pattern = 397,
}

tile{
  layer = 0,
  x = 752,
  y = 328,
  width = 8,
  height = 24,
  pattern = 396,
}

tile{
  layer = 0,
  x = 688,
  y = 248,
  width = 112,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 760,
  y = 200,
  width = 16,
  height = 24,
  pattern = 398,
}

tile{
  layer = 0,
  x = 776,
  y = 200,
  width = 8,
  height = 24,
  pattern = 397,
}

tile{
  layer = 0,
  x = 752,
  y = 200,
  width = 8,
  height = 24,
  pattern = 396,
}

tile{
  layer = 0,
  x = 752,
  y = 192,
  width = 32,
  height = 8,
  pattern = 489,
}

tile{
  layer = 0,
  x = 672,
  y = 224,
  width = 16,
  height = 16,
  pattern = 610,
}

tile{
  layer = 0,
  x = 688,
  y = 232,
  width = 48,
  height = 8,
  pattern = 614,
}

tile{
  layer = 0,
  x = 736,
  y = 240,
  width = 8,
  height = 8,
  pattern = 613,
}

tile{
  layer = 0,
  x = 792,
  y = 240,
  width = 8,
  height = 8,
  pattern = 443,
}

tile{
  layer = 0,
  x = 800,
  y = 224,
  width = 16,
  height = 16,
  pattern = 609,
}

tile{
  layer = 0,
  x = 688,
  y = 240,
  width = 48,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 800,
  y = 240,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 800,
  y = 248,
  width = 16,
  height = 24,
  pattern = 568,
}

tile{
  layer = 0,
  x = 432,
  y = 640,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 808,
  y = 336,
  width = 192,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 808,
  y = 376,
  width = 192,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 864,
  y = 392,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 912,
  y = 392,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 960,
  y = 392,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1000,
  y = 368,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 1016,
  y = 352,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 1016,
  y = 392,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1064,
  y = 384,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 1008,
  y = 384,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 1024,
  y = 408,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1112,
  y = 392,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 1112,
  y = 384,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 1104,
  y = 400,
  width = 8,
  height = 16,
  pattern = 58,
}

tile{
  layer = 0,
  x = 1104,
  y = 416,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 792,
  y = 352,
  width = 8,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 792,
  y = 376,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 800,
  y = 392,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 808,
  y = 392,
  width = 8,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 816,
  y = 400,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 824,
  y = 408,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 832,
  y = 408,
  width = 24,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 864,
  y = 400,
  width = 120,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 856,
  y = 408,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 984,
  y = 408,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 992,
  y = 416,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 1000,
  y = 416,
  width = 104,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 800,
  y = 384,
  width = 8,
  height = 8,
  pattern = 57,
}

tile{
  layer = 0,
  x = 752,
  y = 352,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 744,
  y = 360,
  width = 8,
  height = 8,
  pattern = 58,
}

tile{
  layer = 0,
  x = 744,
  y = 368,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 736,
  y = 376,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 728,
  y = 384,
  width = 8,
  height = 16,
  pattern = 58,
}

tile{
  layer = 0,
  x = 736,
  y = 400,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 744,
  y = 408,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 752,
  y = 416,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 768,
  y = 440,
  width = 8,
  height = 80,
  pattern = 58,
}

tile{
  layer = 0,
  x = 1104,
  y = 440,
  width = 16,
  height = 8,
  pattern = 55,
}

tile{
  layer = 0,
  x = 1096,
  y = 440,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 1088,
  y = 448,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 1080,
  y = 456,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 1080,
  y = 464,
  width = 8,
  height = 16,
  pattern = 57,
}

tile{
  layer = 0,
  x = 1072,
  y = 480,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 1064,
  y = 488,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 1064,
  y = 496,
  width = 8,
  height = 16,
  pattern = 57,
}

tile{
  layer = 0,
  x = 1064,
  y = 512,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 1072,
  y = 520,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 1080,
  y = 528,
  width = 8,
  height = 88,
  pattern = 57,
}

tile{
  layer = 0,
  x = 1072,
  y = 616,
  width = 8,
  height = 8,
  pattern = 54,
}

