properties{
  pattern = 238,
}

tile{
  layer = 1,
  x = 528,
  y = 960,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 296,
  y = 960,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 280,
  y = 776,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 312,
  y = 776,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 288,
  y = 776,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 376,
  y = 776,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 408,
  y = 776,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 384,
  y = 776,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 256,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 984,
  y = 984,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 592,
  y = 984,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 592,
  y = 856,
  width = 24,
  height = 128,
  pattern = 51,
}

tile{
  layer = 1,
  x = 592,
  y = 832,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 568,
  y = 792,
  width = 80,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 616,
  y = 984,
  width = 368,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 616,
  y = 832,
  width = 80,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 688,
  y = 760,
  width = 24,
  height = 80,
  pattern = 51,
}

tile{
  layer = 1,
  x = 648,
  y = 792,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 648,
  y = 712,
  width = 24,
  height = 80,
  pattern = 50,
}

tile{
  layer = 1,
  x = 688,
  y = 736,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 688,
  y = 832,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 664,
  y = 696,
  width = 320,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 984,
  y = 696,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 552,
  y = 792,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 648,
  y = 696,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 984,
  y = 856,
  width = 24,
  height = 128,
  pattern = 50,
}

tile{
  layer = 1,
  x = 904,
  y = 832,
  width = 80,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 888,
  y = 760,
  width = 24,
  height = 80,
  pattern = 50,
}

tile{
  layer = 1,
  x = 984,
  y = 832,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 888,
  y = 736,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 712,
  y = 736,
  width = 176,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 792,
  y = 696,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 792,
  y = 744,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 784,
  y = 744,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 808,
  y = 744,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 808,
  y = 696,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 784,
  y = 696,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 888,
  y = 832,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 768,
  y = 976,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 768,
  y = 848,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 800,
  y = 848,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 840,
  y = 848,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 880,
  y = 848,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 776,
  y = 848,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 848,
  y = 848,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 768,
  y = 856,
  width = 8,
  height = 120,
  pattern = 71,
}

tile{
  layer = 1,
  x = 616,
  y = 856,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 712,
  y = 760,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 616,
  y = 976,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 880,
  y = 760,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 624,
  y = 976,
  width = 144,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 616,
  y = 864,
  width = 8,
  height = 112,
  pattern = 237,
}

tile{
  layer = 1,
  x = 624,
  y = 856,
  width = 96,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 720,
  y = 760,
  width = 160,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 712,
  y = 768,
  width = 8,
  height = 96,
  pattern = 237,
}

tile{
  layer = 1,
  x = 880,
  y = 768,
  width = 8,
  height = 80,
  pattern = 238,
}

tile{
  layer = 1,
  x = 712,
  y = 856,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 544,
  y = 784,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 984,
  y = 392,
  width = 24,
  height = 304,
  pattern = 50,
}

tile{
  layer = 1,
  x = 200,
  y = 960,
  width = 16,
  height = 24,
  pattern = 363,
}

tile{
  layer = 1,
  x = 200,
  y = 928,
  width = 16,
  height = 16,
  pattern = 325,
}

tile{
  layer = 1,
  x = 200,
  y = 944,
  width = 16,
  height = 16,
  pattern = 326,
}

tile{
  layer = 1,
  x = 552,
  y = 40,
  width = 24,
  height = 208,
  pattern = 50,
}

tile{
  layer = 1,
  x = 568,
  y = 640,
  width = 32,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 552,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 592,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 592,
  y = 40,
  width = 24,
  height = 416,
  pattern = 51,
}

tile{
  layer = 1,
  x = 592,
  y = 640,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 280,
  y = 504,
  width = 272,
  height = 80,
  pattern = 303,
}

tile{
  layer = 1,
  x = 280,
  y = 504,
  width = 16,
  height = 80,
  pattern = 260,
}

tile{
  layer = 1,
  x = 536,
  y = 504,
  width = 16,
  height = 80,
  pattern = 261,
}

tile{
  layer = 1,
  x = 280,
  y = 576,
  width = 272,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 280,
  y = 504,
  width = 272,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 592,
  y = 456,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 592,
  y = 560,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 616,
  y = 560,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 616,
  y = 456,
  width = 80,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 280,
  y = 688,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 312,
  y = 688,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 288,
  y = 688,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 376,
  y = 688,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 408,
  y = 688,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 384,
  y = 688,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 408,
  y = 712,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 408,
  y = 752,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 408,
  y = 696,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 408,
  y = 760,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 544,
  y = 584,
  width = 8,
  height = 80,
  pattern = 238,
}

tile{
  layer = 1,
  x = 616,
  y = 584,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 616,
  y = 592,
  width = 8,
  height = 80,
  pattern = 237,
}

tile{
  layer = 1,
  x = 544,
  y = 664,
  width = 80,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 616,
  y = 664,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 544,
  y = 664,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 880,
  y = 472,
  width = 24,
  height = 96,
  pattern = 51,
}

tile{
  layer = 1,
  x = 880,
  y = 560,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 840,
  y = 456,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 624,
  y = 584,
  width = 288,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 976,
  y = 560,
  width = 8,
  height = 128,
  pattern = 238,
}

tile{
  layer = 1,
  x = 960,
  y = 552,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 976,
  y = 552,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 920,
  y = 552,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 904,
  y = 552,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 912,
  y = 552,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 968,
  y = 552,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 544,
  y = 784,
  width = 96,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 640,
  y = 688,
  width = 336,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 640,
  y = 784,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 976,
  y = 688,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 640,
  y = 688,
  width = 8,
  height = 96,
  pattern = 238,
}

tile{
  layer = 1,
  x = 640,
  y = 688,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 544,
  y = 784,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 280,
  y = 248,
  width = 8,
  height = 64,
  pattern = 237,
}

tile{
  layer = 1,
  x = 544,
  y = 312,
  width = 8,
  height = 192,
  pattern = 238,
}

tile{
  layer = 1,
  x = 400,
  y = 1008,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 424,
  y = 1008,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 408,
  y = 1024,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 728,
  y = 520,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 728,
  y = 568,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 720,
  y = 568,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 744,
  y = 568,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 744,
  y = 520,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 720,
  y = 520,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 720,
  y = 544,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 744,
  y = 544,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 784,
  y = 720,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 808,
  y = 720,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 240,
  y = 888,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 240,
  y = 912,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 544,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 288,
  y = 40,
  width = 256,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 280,
  y = 48,
  width = 8,
  height = 80,
  pattern = 237,
}

tile{
  layer = 1,
  x = 544,
  y = 48,
  width = 8,
  height = 80,
  pattern = 238,
}

tile{
  layer = 1,
  x = 328,
  y = 16,
  width = 176,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 440,
  y = 24,
  width = 16,
  height = 16,
  pattern = 189,
}

tile{
  layer = 1,
  x = 432,
  y = 24,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 456,
  y = 24,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 472,
  y = 136,
  width = 32,
  height = 8,
  pattern = 287,
}

tile{
  layer = 1,
  x = 328,
  y = 240,
  width = 32,
  height = 8,
  pattern = 299,
}

tile{
  layer = 1,
  x = 544,
  y = 128,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 504,
  y = 128,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 408,
  y = 248,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 280,
  y = 248,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 464,
  y = 128,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 320,
  y = 248,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 280,
  y = 128,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 288,
  y = 248,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 512,
  y = 128,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 288,
  y = 128,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 424,
  y = 248,
  width = 128,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 552,
  y = 312,
  width = 24,
  height = 336,
  pattern = 50,
}

tile{
  layer = 1,
  x = 552,
  y = 640,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 552,
  y = 288,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 424,
  y = 288,
  width = 128,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 408,
  y = 264,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 1,
  x = 408,
  y = 288,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 408,
  y = 248,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 544,
  y = 312,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 400,
  y = 312,
  width = 144,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 400,
  y = 312,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 400,
  y = 248,
  width = 8,
  height = 64,
  pattern = 238,
}

tile{
  layer = 1,
  x = 552,
  y = 248,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 112,
  y = 512,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 136,
  y = 512,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 904,
  y = 560,
  width = 8,
  height = 32,
  pattern = 237,
}

tile{
  layer = 1,
  x = 880,
  y = 392,
  width = 24,
  height = 80,
  pattern = 51,
}

tile{
  layer = 1,
  x = 880,
  y = 384,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 904,
  y = 384,
  width = 80,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 984,
  y = 384,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 984,
  y = 344,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 984,
  y = 200,
  width = 24,
  height = 144,
  pattern = 50,
}

tile{
  layer = 1,
  x = 984,
  y = 192,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 920,
  y = 192,
  width = 64,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 904,
  y = 40,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 904,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 824,
  y = 16,
  width = 80,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 800,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 760,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 616,
  y = 16,
  width = 144,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 904,
  y = 584,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 880,
  y = 344,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 840,
  y = 304,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 760,
  y = 40,
  width = 24,
  height = 272,
  pattern = 50,
}

tile{
  layer = 1,
  x = 776,
  y = 304,
  width = 64,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 760,
  y = 304,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 800,
  y = 40,
  width = 24,
  height = 224,
  pattern = 51,
}

tile{
  layer = 1,
  x = 800,
  y = 264,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 824,
  y = 264,
  width = 64,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 880,
  y = 280,
  width = 24,
  height = 64,
  pattern = 51,
}

tile{
  layer = 1,
  x = 880,
  y = 264,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 904,
  y = 344,
  width = 80,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 616,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 824,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 752,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 896,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 976,
  y = 216,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 832,
  y = 328,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 904,
  y = 336,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 976,
  y = 336,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 912,
  y = 336,
  width = 64,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 832,
  y = 256,
  width = 80,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 824,
  y = 256,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 752,
  y = 328,
  width = 80,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 896,
  y = 216,
  width = 80,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 832,
  y = 40,
  width = 64,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 624,
  y = 40,
  width = 128,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 752,
  y = 48,
  width = 8,
  height = 288,
  pattern = 238,
}

tile{
  layer = 1,
  x = 976,
  y = 224,
  width = 8,
  height = 112,
  pattern = 238,
}

tile{
  layer = 1,
  x = 896,
  y = 48,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 824,
  y = 48,
  width = 8,
  height = 208,
  pattern = 237,
}

tile{
  layer = 1,
  x = 904,
  y = 256,
  width = 8,
  height = 80,
  pattern = 237,
}

tile{
  layer = 1,
  x = 904,
  y = 256,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 752,
  y = 328,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 896,
  y = 216,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 832,
  y = 336,
  width = 8,
  height = 112,
  pattern = 238,
}

tile{
  layer = 1,
  x = 616,
  y = 48,
  width = 8,
  height = 400,
  pattern = 237,
}

tile{
  layer = 1,
  x = 616,
  y = 448,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 624,
  y = 448,
  width = 96,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 832,
  y = 448,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 904,
  y = 192,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 760,
  y = 88,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 760,
  y = 112,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 760,
  y = 96,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 808,
  y = 96,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 808,
  y = 112,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 808,
  y = 88,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 784,
  y = 88,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 784,
  y = 112,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 552,
  y = 344,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 552,
  y = 368,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 552,
  y = 352,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 600,
  y = 352,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 600,
  y = 368,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 600,
  y = 344,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 576,
  y = 344,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 576,
  y = 368,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 488,
  y = 296,
  width = 16,
  height = 16,
  pattern = 189,
}

tile{
  layer = 1,
  x = 480,
  y = 296,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 504,
  y = 296,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 432,
  y = 400,
  width = 16,
  height = 24,
  pattern = 363,
}

tile{
  layer = 1,
  x = 536,
  y = 400,
  width = 16,
  height = 24,
  pattern = 363,
}

tile{
  layer = 1,
  x = 448,
  y = 400,
  width = 88,
  height = 24,
  pattern = 324,
}

tile{
  layer = 1,
  x = 432,
  y = 328,
  width = 16,
  height = 72,
  pattern = 326,
}

tile{
  layer = 1,
  x = 432,
  y = 312,
  width = 16,
  height = 16,
  pattern = 325,
}

tile{
  layer = 1,
  x = 944,
  y = 200,
  width = 16,
  height = 16,
  pattern = 189,
}

tile{
  layer = 1,
  x = 936,
  y = 200,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 960,
  y = 200,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 256,
  y = 352,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 256,
  y = 312,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 280,
  y = 312,
  width = 64,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 280,
  y = 352,
  width = 64,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 336,
  y = 328,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 1,
  x = 360,
  y = 312,
  width = 8,
  height = 64,
  pattern = 237,
}

tile{
  layer = 1,
  x = 288,
  y = 304,
  width = 80,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 288,
  y = 376,
  width = 80,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 360,
  y = 376,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 360,
  y = 304,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 336,
  y = 312,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 336,
  y = 352,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 280,
  y = 376,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 280,
  y = 304,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 304,
  y = 360,
  width = 16,
  height = 16,
  pattern = 189,
}

tile{
  layer = 1,
  x = 296,
  y = 360,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 320,
  y = 360,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 256,
  y = 176,
  width = 24,
  height = 32,
  pattern = 404,
}

tile{
  layer = 1,
  x = 256,
  y = 720,
  width = 24,
  height = 32,
  pattern = 404,
}

tile{
  layer = 1,
  x = 928,
  y = 384,
  width = 32,
  height = 24,
  pattern = 345,
}

tile{
  layer = 1,
  x = 688,
  y = 40,
  width = 8,
  height = 8,
