properties{
  layer = 1,
  x = 416,
  y = 608,
  width = 8,
  height = 8,
  name = "custom_obstacle_2",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

tile{
  layer = 2,
  x = 384,
  y = 680,
  width = 96,
  height = 8,
  pattern = 412,
}

tile{
  layer = 2,
  x = 408,
  y = 680,
  width = 32,
  height = 8,
  pattern = 400,
}

tile{
  layer = 2,
  x = 0,
  y = 688,
  width = 544,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 544,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 688,
  pattern = 170,
}

tile{
  layer = 2,
  x = 528,
  y = 16,
  width = 16,
  height = 688,
  pattern = 170,
}

