properties{
}

tile{
  layer = 0,
  x = 336,
  y = 376,
  width = 80,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 296,
  y = 424,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 280,
  y = 424,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 272,
  y = 424,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 144,
  y = 448,
  width = 24,
  height = 64,
  pattern = 225,
}

tile{
  layer = 0,
  x = 144,
  y = 432,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 144,
  y = 504,
  width = 24,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 144,
  y = 424,
  width = 16,
  height = 8,
  pattern = 217,
}

tile{
  layer = 0,
  x = 144,
  y = 528,
  width = 128,
  height = 8,
  pattern = 216,
}

tile{
  layer = 0,
  x = 136,
  y = 432,
  width = 8,
  height = 96,
  pattern = 219,
}

tile{
  layer = 0,
  x = 152,
  y = 424,
  width = 8,
  height = 8,
  pattern = 215,
}

tile{
  layer = 0,
  x = 136,
  y = 528,
  width = 8,
  height = 8,
  pattern = 223,
}

tile{
  layer = 0,
  x = 136,
  y = 424,
  width = 8,
  height = 8,
  pattern = 220,
}

tile{
  layer = 0,
  x = 248,
  y = 504,
  width = 24,
  height = 24,
  pattern = 68,
}

conveyor_belt{
  layer = 0,
  x = 80,
  y = 85,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 96,
  y = 85,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 112,
  y = 85,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 128,
  y = 85,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 80,
  y = 101,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 80,
  y = 133,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 80,
  y = 117,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 80,
  y = 149,
  direction = 1,
}

conveyor_belt{
  layer = 0,
  x = 80,
  y = 181,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 80,
  y = 197,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 80,
  y = 213,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 96,
  y = 101,
  direction = 3,
}

conveyor_belt{
  layer = 0,
  x = 96,
  y = 117,
  direction = 3,
}

conveyor_belt{
  layer = 0,
  x = 96,
  y = 133,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 96,
  y = 165,
  direction = 1,
}

conveyor_belt{
  layer = 0,
  x = 96,
  y = 181,
  direction = 5,
}

conveyor_belt{
  layer = 0,
  x = 96,
  y = 197,
  direction = 3,
}

conveyor_belt{
  layer = 0,
  x = 96,
  y = 213,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 96,
  y = 149,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 112,
  y = 101,
  direction = 5,
}

conveyor_belt{
  layer = 0,
  x = 112,
  y = 117,
  direction = 3,
}

conveyor_belt{
  layer = 0,
  x = 128,
  y = 117,
  direction = 3,
}

conveyor_belt{
  layer = 0,
  x = 144,
  y = 117,
  direction = 7,
}

conveyor_belt{
  layer = 0,
  x = 128,
  y = 101,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 144,
  y = 85,
  direction = 7,
}

conveyor_belt{
  layer = 0,
  x = 144,
  y = 101,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 160,
  y = 101,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 144,
  y = 133,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 160,
  y = 133,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 160,
  y = 117,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 176,
  y = 85,
  direction = 7,
}

conveyor_belt{
  layer = 0,
  x = 160,
  y = 85,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 128,
  y = 133,
  direction = 3,
}

conveyor_belt{
  layer = 0,
  x = 112,
  y = 133,
  direction = 7,
}

conveyor_belt{
  layer = 0,
  x = 192,
  y = 85,
  direction = 5,
}

conveyor_belt{
  layer = 0,
  x = 208,
  y = 85,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 224,
  y = 85,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 240,
  y = 85,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 304,
  y = 85,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 288,
  y = 117,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 256,
  y = 85,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 288,
  y = 85,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 304,
  y = 101,
  direction = 5,
}

conveyor_belt{
  layer = 0,
  x = 304,
  y = 181,
  direction = 5,
}

conveyor_belt{
  layer = 0,
  x = 304,
  y = 117,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 304,
  y = 165,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 304,
  y = 133,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 304,
  y = 149,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 304,
  y = 197,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 304,
  y = 213,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 288,
  y = 197,
  direction = 5,
}

conveyor_belt{
  layer = 0,
  x = 288,
  y = 213,
  direction = 3,
}

conveyor_belt{
  layer = 0,
  x = 288,
  y = 181,
  direction = 7,
}

conveyor_belt{
  layer = 0,
  x = 288,
  y = 149,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 288,
  y = 165,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 272,
  y = 85,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 288,
  y = 101,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 288,
  y = 133,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 272,
  y = 101,
  direction = 7,
}

conveyor_belt{
  layer = 0,
  x = 272,
  y = 117,
  direction = 3,
}

conveyor_belt{
  layer = 0,
  x = 240,
  y = 117,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 256,
  y = 117,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 112,
  y = 213,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 144,
  y = 213,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 176,
  y = 213,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 128,
  y = 213,
  direction = 1,
}

conveyor_belt{
  layer = 0,
  x = 160,
  y = 213,
  direction = 1,
}

conveyor_belt{
  layer = 0,
  x = 192,
  y = 213,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 208,
  y = 213,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 240,
  y = 213,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 224,
  y = 213,
  direction = 3,
}

conveyor_belt{
  layer = 0,
  x = 256,
  y = 213,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 272,
  y = 197,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 272,
  y = 181,
  direction = 1,
}

conveyor_belt{
  layer = 0,
  x = 272,
  y = 165,
  direction = 7,
}

conveyor_belt{
  layer = 0,
  x = 272,
  y = 149,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 272,
  y = 133,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 256,
  y = 101,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 240,
  y = 101,
  direction = 1,
}

conveyor_belt{
  layer = 0,
  x = 208,
  y = 101,
  direction = 1,
}

conveyor_belt{
  layer = 0,
  x = 192,
  y = 101,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 224,
  y = 101,
  direction = 3,
}

conveyor_belt{
  layer = 0,
  x = 176,
  y = 101,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 176,
  y = 133,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 192,
  y = 117,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 224,
  y = 133,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 208,
  y = 149,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 208,
  y = 133,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 224,
  y = 117,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 208,
  y = 117,
  direction = 7,
}

conveyor_belt{
  layer = 0,
  x = 192,
  y = 133,
  direction = 0,
}

destination{
  layer = 0,
  x = 176,
  y = 149,
  name = "no_top_destination_point",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 0,
  x = 160,
  y = 165,
  name = "no_left_destination_point",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 0,
  x = 192,
  y = 165,
  name = "no_right_destination_point",
  direction = -1,
  sprite = "entities/destination",
}

conveyor_belt{
  layer = 0,
  x = 192,
  y = 149,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 208,
  y = 165,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 224,
  y = 165,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 240,
  y = 165,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 224,
  y = 149,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 240,
  y = 181,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 224,
  y = 181,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 240,
  y = 133,
  direction = 3,
}

conveyor_belt{
  layer = 0,
  x = 256,
  y = 149,
  direction = 3,
}

conveyor_belt{
  layer = 0,
  x = 256,
  y = 133,
  direction = 7,
}

conveyor_belt{
  layer = 0,
  x = 240,
  y = 149,
  direction = 1,
}

conveyor_belt{
  layer = 0,
  x = 256,
  y = 165,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 256,
  y = 181,
  direction = 5,
}

conveyor_belt{
  layer = 0,
  x = 240,
  y = 197,
  direction = 3,
}

conveyor_belt{
  layer = 0,
  x = 256,
  y = 197,
  direction = 3,
}

conveyor_belt{
  layer = 0,
  x = 192,
  y = 197,
  direction = 7,
}

conveyor_belt{
  layer = 0,
  x = 224,
  y = 197,
  direction = 7,
}

conveyor_belt{
  layer = 0,
  x = 208,
  y = 197,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 112,
  y = 197,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 112,
  y = 181,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 128,
  y = 181,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 128,
  y = 197,
  direction = 3,
}

conveyor_belt{
  layer = 0,
  x = 144,
  y = 197,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 144,
  y = 181,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 192,
  y = 181,
  direction = 7,
}

conveyor_belt{
  layer = 0,
  x = 176,
  y = 181,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 160,
  y = 181,
  direction = 5,
}

conveyor_belt{
  layer = 0,
  x = 160,
  y = 197,
  direction = 7,
}

conveyor_belt{
  layer = 0,
  x = 176,
  y = 197,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 112,
  y = 165,
  direction = 5,
}

conveyor_belt{
  layer = 0,
  x = 128,
  y = 165,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 144,
  y = 165,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 144,
  y = 149,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 160,
  y = 149,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 128,
  y = 149,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 112,
  y = 149,
  direction = 3,
}

destination{
  layer = 0,
  x = 456,
  y = 205,
  name = "ne_destination_point",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 0,
  x = 616,
  y = 733,
  name = "from_outside_east",
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 72,
  y = 152,
  width = 16,
  height = 16,
  name = "teletransporter",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "29",
  destination = "ne_destination_point",
}

teletransporter{
  layer = 0,
  x = 200,
  y = 168,
  width = 16,
  height = 16,
  name = "teletransporter_2",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "29",
  destination = "no_left_destination_point",
}

teletransporter{
  layer = 0,
  x = 264,
  y = 200,
  width = 16,
  height = 16,
  name = "teletransporter_3",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "29",
  destination = "no_right_destination_point",
}

teletransporter{
  layer = 0,
  x = 184,
  y = 752,
  width = 16,
  height = 16,
  name = "to_outside_west",
  transition = 1,
  destination_map = "6",
  destination = "from_twin_caves_west",
}

block{
  layer = 0,
  x = 312,
  y = 389,
  name = "block",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

switch{
  layer = 0,
  x = 304,
  y = 704,
  name = "door_switch",
  subtype = "3",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 0,
  x = 88,
  y = 717,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 72,
  y = 701,
  subtype = "pot",
  treasure_name = "rupee",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 72,
  y = 717,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

wall{
  layer = 0,
  x = 168,
  y = 656,
  width = 32,
  height = 8,
  name = "custom_obstacle",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 248,
  y = 608,
  width = 32,
  height = 8,
  name = "custom_obstacle_2",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

destination{
  layer = 0,
  x = 192,
  y = 733,
  name = "from_outside_west",
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 608,
  y = 752,
  width = 16,
  height = 16,
  name = "to_outside_east",
  transition = 1,
  destination_map = "6",
  destination = "from_twin_caves_east",
}

block{
  layer = 0,
  x = 312,
  y = 373,
  name = "block_2",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

chest{
  layer = 0,
  x = 472,
  y = 349,
  name = "chest",
  treasure_name = "rupee",
  treasure_variant = 4,
  treasure_savegame_variable = "b70",
  sprite = "entities/chest",
}

destination{
  layer = 0,
  x = 440,
  y = 557,
  name = "destination_point_F",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 0,
  x = 440,
  y = 589,
  name = "destination_point_G",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 0,
  x = 440,
  y = 717,
  name = "destination_point_L",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 0,
  x = 512,
  y = 717,
  name = "destination_point_C",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 0,
  x = 536,
  y = 693,
  name = "destination_point_A",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 0,
  x = 536,
  y = 661,
  name = "destination_point_M",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 0,
  x = 536,
  y = 637,
  name = "destination_point_I",
  direction = -1,
  sprite = "entities/destination",
}

dynamic_tile{
  layer = 0,
  x = 688,
  y = 704,
  width = 8,
  height = 16,
  name = "final_barrier",
  pattern = 71,
  enabled_at_start = true,
}

destination{
  layer = 0,
  x = 704,
  y = 693,
  name = "destination_point_E",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 0,
  x = 704,
  y = 661,
  name = "destination_point_J",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 0,
  x = 624,
  y = 637,
  name = "destination_point_H",
  direction = -1,
  sprite = "entities/destination",
}

switch{
  layer = 0,
  x = 696,
  y = 704,
  name = "final_barrier_switch",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

destination{
  layer = 0,
  x = 704,
  y = 549,
  name = "destination_point_P",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 0,
  x = 600,
  y = 565,
  name = "destination_point_R",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 0,
  x = 584,
  y = 581,
  name = "destination_point_N",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 0,
  x = 616,
  y = 581,
  name = "destination_point_O",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 0,
  x = 648,
  y = 581,
  name = "destination_point_Q",
  direction = -1,
  sprite = "entities/destination",
}

destructible{
  layer = 0,
  x = 656,
  y = 453,
  subtype = "pot",
  treasure_name = "arrow",
  treasure_variant = 2,
}

destination{
  layer = 0,
  x = 656,
  y = 421,
  name = "destination_point_U",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 0,
  x = 624,
  y = 469,
  name = "destination_point_T",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 0,
  x = 688,
  y = 469,
  name = "destination_point_S",
  direction = -1,
  sprite = "entities/destination",
}

crystal{
  layer = 0,
  x = 440,
  y = 77,
  name = "crystal",
}

conveyor_belt{
  layer = 0,
  x = 472,
  y = 77,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 488,
  y = 77,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 504,
  y = 77,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 520,
  y = 77,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 456,
  y = 109,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 472,
  y = 93,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 488,
  y = 93,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 504,
  y = 93,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 472,
  y = 109,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 440,
  y = 125,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 440,
  y = 141,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 456,
  y = 157,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 456,
  y = 125,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 456,
  y = 141,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 440,
  y = 157,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 440,
  y = 173,
  direction = 6,
}

chest{
  layer = 0,
  x = 696,
  y = 77,
  name = "chest_2",
  treasure_name = "rock_key",
  treasure_variant = 1,
  treasure_savegame_variable = "b68",
  sprite = "entities/chest",
}

teletransporter{
  layer = 0,
  x = 432,
  y = 672,
  width = 16,
  height = 16,
  name = "teletransporter_A",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "29",
  destination = "destination_point_A",
}

destination{
  layer = 0,
  x = 480,
  y = 541,
  name = "destination_point_B",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 0,
  x = 512,
  y = 541,
  name = "destination_point_D",
  direction = -1,
  sprite = "entities/destination",
}

teletransporter{
  layer = 0,
  x = 488,
  y = 528,
  width = 16,
  height = 16,
  name = "teletransporter_B",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "29",
  destination = "destination_point_B",
}

teletransporter{
  layer = 0,
  x = 488,
  y = 576,
  width = 16,
  height = 16,
  name = "teletransporter_A_4",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "29",
  destination = "destination_point_E",
}

teletransporter{
  layer = 0,
  x = 472,
  y = 624,
  width = 16,
  height = 16,
  name = "teletransporter_A_6",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "29",
  destination = "destination_point_F",
}

teletransporter{
  layer = 0,
  x = 504,
  y = 624,
  width = 16,
  height = 16,
  name = "teletransporter_G",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "29",
  destination = "destination_point_G",
}

teletransporter{
  layer = 0,
  x = 472,
  y = 704,
  width = 16,
  height = 16,
  name = "teletransporter_A_8",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "29",
  destination = "destination_point_H",
}

teletransporter{
  layer = 0,
  x = 528,
  y = 664,
  width = 16,
  height = 16,
  name = "teletransporter_J",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "29",
  destination = "destination_point_J",
}

teletransporter{
  layer = 0,
  x = 504,
  y = 688,
  width = 16,
  height = 16,
  name = "teletransporter_A_10",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "29",
  destination = "destination_point_I",
}

teletransporter{
  layer = 0,
  x = 664,
  y = 624,
  width = 16,
  height = 16,
  name = "teletransporter_A_11",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "29",
  destination = "destination_point_L",
}

teletransporter{
  layer = 0,
  x = 568,
  y = 624,
  width = 16,
  height = 16,
  name = "teletransporter_A_12",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "29",
  destination = "destination_point_K",
}

teletransporter{
  layer = 0,
  x = 696,
  y = 664,
  width = 16,
  height = 16,
  name = "teletransporter_A_13",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "29",
  destination = "destination_point_M",
}

teletransporter{
  layer = 0,
  x = 472,
  y = 560,
  width = 16,
  height = 16,
  name = "teletransporter_C",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "29",
  destination = "destination_point_C",
}

teletransporter{
  layer = 0,
  x = 504,
  y = 560,
  width = 16,
  height = 16,
  name = "teletransporter_A_5",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "29",
  destination = "destination_point_D",
}

teletransporter{
  layer = 0,
  x = 560,
  y = 568,
  width = 16,
  height = 16,
  name = "teletransporter_A_14",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "29",
  destination = "destination_point_N",
}

teletransporter{
  layer = 0,
  x = 592,
  y = 568,
  width = 16,
  height = 16,
  name = "teletransporter_A_15",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "29",
  destination = "destination_point_O",
}

teletransporter{
  layer = 0,
  x = 624,
  y = 568,
  width = 16,
  height = 16,
  name = "teletransporter_P",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "29",
  destination = "destination_point_P",
}

teletransporter{
  layer = 0,
  x = 656,
  y = 568,
  width = 16,
  height = 16,
  name = "teletransporter_Q",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "29",
  destination = "destination_point_Q",
}

teletransporter{
  layer = 0,
  x = 592,
  y = 536,
  width = 16,
  height = 16,
  name = "teletransporter_R",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "29",
  destination = "destination_point_R",
}

teletransporter{
  layer = 0,
  x = 600,
  y = 488,
  width = 16,
  height = 16,
  name = "teletransporter_U",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "29",
  destination = "destination_point_U",
}

teletransporter{
  layer = 0,
  x = 696,
  y = 488,
  width = 16,
  height = 16,
  name = "to_conveyor_belt_room",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "29",
  destination = "no_top_destination_point",
}

teletransporter{
  layer = 0,
  x = 696,
  y = 392,
  width = 16,
  height = 16,
  name = "teletransporter_T",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "29",
  destination = "destination_point_T",
}

teletransporter{
  layer = 0,
  x = 600,
  y = 392,
  width = 16,
  height = 16,
  name = "teletransporter_A_22",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "29",
  destination = "destination_point_S",
}

destination{
  layer = 0,
  x = 480,
  y = 701,
  name = "destination_point_K",
  direction = -1,
  sprite = "entities/destination",
}

destructible{
  layer = 0,
  x = 496,
  y = 573,
  subtype = "pot",
  treasure_name = "rupee",
  treasure_variant = 2,
}

switch{
  layer = 0,
  x = 464,
  y = 400,
  name = "barrier_switch",
  subtype = "3",
  needs_block = false,
  inactivate_when_leaving = false,
}

dynamic_tile{
  layer = 0,
  x = 600,
  y = 656,
  width = 32,
  height = 32,
  name = "barrier",
  pattern = 399,
  enabled_at_start = true,
}

crystal_block{
  layer = 0,
  x = 608,
  y = 96,
  width = 48,
  height = 16,
  subtype = "1",
}

crystal_block{
  layer = 0,
  x = 576,
  y = 112,
  width = 64,
  height = 16,
  subtype = "1",
}

crystal_block{
  layer = 0,
  x = 576,
  y = 128,
  width = 32,
  height = 32,
  subtype = "1",
}

crystal_block{
  layer = 0,
  x = 576,
  y = 160,
  width = 16,
  height = 16,
  subtype = "1",
}

dynamic_tile{
  layer = 0,
  x = 688,
  y = 712,
  width = 8,
  height = 8,
  name = "final_barrier_2",
  pattern = 69,
  enabled_at_start = true,
}

stairs{
  layer = 0,
  x = 176,
  y = 664,
  name = "stairs_1",
  direction = 1,
  subtype = "4",
}

stairs{
  layer = 0,
  x = 256,
  y = 616,
  name = "stairs_2",
  direction = 1,
  subtype = "4",
}

stairs{
  layer = 0,
  x = 160,
  y = 376,
  name = "stairs_3",
  direction = 0,
  subtype = "4",
}

stairs{
  layer = 0,
  x = 240,
  y = 352,
  name = "stairs_4",
  direction = 2,
  subtype = "4",
}

door{
  layer = 0,
  x = 464,
  y = 352,
  name = "weak_block",
  direction = 1,
  sprite = "entities/door_weak_block",
  savegame_variable = "b946",
  opening_method = "explosion",
}

dynamic_tile{
  layer = 0,
  x = 320,
  y = 368,
  width = 24,
  height = 32,
  name = "door_closed",
  pattern = 225,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 408,
  y = 368,
  width = 24,
  height = 32,
  name = "door_closed_2",
  pattern = 227,
  enabled_at_start = true,
}

door{
  layer = 0,
  x = 416,
  y = 376,
  name = "door_2",
  direction = 2,
  sprite = "entities/door_normal",
}

door{
  layer = 0,
  x = 320,
  y = 376,
  name = "door",
  direction = 0,
  sprite = "entities/door_normal",
}

tile{
  layer = 1,
  x = 40,
  y = 456,
  width = 208,
  height = 48,
  pattern = 2,
}

tile{
  layer = 1,
  x = 40,
  y = 496,
  width = 48,
  height = 176,
  pattern = 2,
}

tile{
  layer = 1,
  x = 40,
  y = 464,
  width = 8,
  height = 208,
  pattern = 181,
}

tile{
  layer = 1,
  x = 576,
  y = 736,
  width = 96,
  height = 8,
  pattern = 414,
}

tile{
  layer = 1,
  x = 144,
  y = 736,
  width = 96,
  height = 8,
  pattern = 414,
}

tile{
  layer = 1,
  x = 336,
  y = 336,
  width = 8,
  height = 96,
  pattern = 418,
}

tile{
