properties{
  opening_method = "explosion",
}

door{
  layer = 1,
  x = 776,
  y = 688,
  name = "weak_wall_b",
  direction = 0,
  sprite = "entities/door_weak_wall",
  savegame_variable = "b948",
  opening_method = "explosion",
}

door{
  layer = 1,
  x = 824,
  y = 688,
  name = "weak_wall_b_2",
  direction = 2,
  sprite = "entities/door_weak_wall",
  savegame_variable = "b948",
  opening_method = "explosion",
}

tile{
  layer = 2,
  x = 1000,
  y = 776,
  width = 96,
  height = 8,
  pattern = 323,
}

tile{
  layer = 2,
  x = 656,
  y = 752,
  width = 96,
  height = 8,
  pattern = 324,
}

tile{
  layer = 2,
  x = 656,
  y = 776,
  width = 96,
  height = 8,
  pattern = 323,
}

tile{
  layer = 2,
  x = 1000,
  y = 464,
  width = 96,
  height = 8,
  pattern = 324,
}

tile{
  layer = 2,
  x = 1000,
  y = 488,
  width = 96,
  height = 8,
  pattern = 323,
}

tile{
  layer = 2,
  x = 792,
  y = 344,
  width = 8,
  height = 96,
  pattern = 320,
}

tile{
  layer = 2,
  x = 816,
  y = 344,
  width = 8,
  height = 96,
  pattern = 319,
}

tile{
  layer = 2,
  x = 496,
  y = 344,
  width = 8,
  height = 96,
  pattern = 319,
}

tile{
  layer = 2,
  x = 472,
  y = 344,
  width = 8,
  height = 96,
  pattern = 320,
}

tile{
  layer = 2,
  x = 920,
  y = 200,
  width = 96,
  height = 8,
  pattern = 323,
}

tile{
  layer = 2,
  x = 920,
  y = 176,
  width = 96,
  height = 8,
  pattern = 324,
}

tile{
  layer = 2,
  x = 1008,
  y = 16,
  width = 96,
  height = 8,
  pattern = 323,
}

tile{
  layer = 2,
  x = 392,
  y = 200,
  width = 88,
  height = 112,
  pattern = 170,
}

tile{
  layer = 2,
  x = 896,
  y = 656,
  width = 32,
  height = 24,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1008,
  y = 656,
  width = 32,
  height = 24,
  pattern = 170,
}

tile{
  layer = 2,
  x = 896,
  y = 568,
  width = 144,
  height = 88,
  pattern = 170,
}

tile{
  layer = 2,
  x = 176,
  y = 472,
  width = 944,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 176,
  y = 760,
  width = 944,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 480,
  y = 200,
  width = 16,
  height = 848,
  pattern = 170,
}

tile{
  layer = 2,
  x = 800,
  y = 200,
  width = 16,
  height = 848,
  pattern = 170,
}

tile{
  layer = 2,
  x = 880,
  y = 184,
  width = 240,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1120,
  y = 16,
  width = 32,
  height = 568,
  pattern = 170,
}

tile{
  layer = 2,
  x = 176,
  y = 16,
  width = 704,
  height = 184,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 1152,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 176,
  height = 1032,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 1048,
  width = 1152,
  height = 168,
  pattern = 170,
}

tile{
  layer = 2,
  x = 176,
  y = 200,
  width = 88,
  height = 112,
  pattern = 170,
}

tile{
  layer = 2,
  x = 280,
  y = 304,
  width = 40,
  height = 24,
  pattern = 463,
}

tile{
  layer = 2,
  x = 336,
  y = 304,
  width = 40,
  height = 24,
  pattern = 464,
}

tile{
  layer = 2,
  x = 272,
  y = 304,
  width = 8,
  height = 16,
  pattern = 462,
}

tile{
  layer = 2,
  x = 376,
  y = 304,
  width = 8,
  height = 16,
  pattern = 465,
}

tile{
  layer = 2,
  x = 272,
  y = 296,
  width = 112,
  height = 8,
  pattern = 460,
}

tile{
  layer = 2,
  x = 264,
  y = 296,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 2,
  x = 384,
  y = 296,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 2,
  x = 1032,
  y = 200,
  width = 88,
  height = 112,
  pattern = 170,
}

tile{
  layer = 2,
  x = 816,
  y = 200,
  width = 88,
  height = 112,
  pattern = 170,
}

tile{
  layer = 2,
  x = 920,
  y = 304,
  width = 40,
  height = 24,
  pattern = 463,
}

tile{
  layer = 2,
  x = 976,
  y = 304,
  width = 40,
  height = 24,
  pattern = 464,
}

tile{
  layer = 2,
  x = 912,
  y = 304,
  width = 8,
  height = 16,
  pattern = 462,
}

tile{
  layer = 2,
  x = 1016,
  y = 304,
  width = 8,
  height = 16,
  pattern = 465,
}

tile{
  layer = 2,
  x = 912,
  y = 296,
  width = 112,
  height = 8,
  pattern = 460,
}

tile{
  layer = 2,
  x = 904,
  y = 296,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 2,
  x = 1024,
  y = 296,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 2,
  x = 1056,
  y = 16,
  width = 32,
  height = 8,
  pattern = 152,
}

tile{
  layer = 2,
  x = 1064,
  y = 16,
  width = 16,
  height = 8,
  pattern = 271,
}

tile{
  layer = 2,
  x = 952,
  y = 176,
  width = 32,
  height = 8,
  pattern = 188,
}

tile{
  layer = 2,
  x = 952,
  y = 200,
  width = 32,
  height = 8,
  pattern = 187,
}

tile{
  layer = 2,
  x = 1024,
  y = 248,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 712,
  y = 200,
  width = 88,
  height = 112,
  pattern = 170,
}

tile{
  layer = 2,
  x = 496,
  y = 200,
  width = 88,
  height = 112,
  pattern = 170,
}

tile{
  layer = 2,
  x = 600,
  y = 304,
  width = 40,
  height = 24,
  pattern = 463,
}

tile{
  layer = 2,
  x = 656,
  y = 304,
  width = 40,
  height = 24,
  pattern = 464,
}

tile{
  layer = 2,
  x = 592,
  y = 304,
  width = 8,
  height = 16,
  pattern = 462,
}

tile{
  layer = 2,
  x = 696,
  y = 304,
  width = 8,
  height = 16,
  pattern = 465,
}

tile{
  layer = 2,
  x = 592,
  y = 296,
  width = 112,
  height = 8,
  pattern = 460,
}

tile{
  layer = 2,
  x = 584,
  y = 296,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 2,
  x = 704,
  y = 296,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 2,
  x = 1120,
  y = 664,
  width = 32,
  height = 384,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1136,
  y = 584,
  width = 16,
  height = 80,
  pattern = 170,
}

tile{
  layer = 2,
  x = 256,
  y = 856,
  width = 144,
  height = 112,
  pattern = 170,
}

tile{
  layer = 2,
  x = 792,
  y = 376,
  width = 8,
  height = 32,
  pattern = 161,
}

tile{
  layer = 2,
  x = 816,
  y = 376,
  width = 8,
  height = 32,
  pattern = 160,
}

tile{
  layer = 2,
  x = 1032,
  y = 776,
  width = 32,
  height = 8,
  pattern = 152,
}

tile{
  layer = 2,
  x = 1040,
  y = 776,
  width = 16,
  height = 8,
  pattern = 271,
}

tile{
  layer = 2,
  x = 816,
  y = 864,
  width = 8,
  height = 96,
  pattern = 319,
}

tile{
  layer = 2,
  x = 792,
  y = 864,
  width = 8,
  height = 96,
  pattern = 320,
}

tile{
  layer = 2,
  x = 816,
  y = 640,
  width = 8,
  height = 96,
  pattern = 319,
}

tile{
  layer = 2,
  x = 792,
  y = 640,
  width = 8,
  height = 96,
  pattern = 320,
}

tile{
  layer = 2,
  x = 496,
  y = 928,
  width = 8,
  height = 96,
  pattern = 319,
}

tile{
  layer = 2,
  x = 472,
  y = 928,
  width = 8,
  height = 96,
  pattern = 320,
}

tile{
  layer = 2,
  x = 224,
  y = 752,
  width = 96,
  height = 8,
  pattern = 324,
}

tile{
  layer = 2,
  x = 224,
  y = 776,
  width = 96,
  height = 8,
  pattern = 323,
}

tile{
  layer = 2,
  x = 224,
  y = 464,
  width = 96,
  height = 8,
  pattern = 324,
}

tile{
  layer = 2,
  x = 224,
  y = 488,
  width = 96,
  height = 8,
  pattern = 323,
}

tile{
  layer = 2,
  x = 656,
  y = 464,
  width = 96,
  height = 8,
  pattern = 324,
}

tile{
  layer = 2,
  x = 656,
  y = 488,
  width = 96,
  height = 8,
  pattern = 323,
}

tile{
  layer = 2,
  x = 688,
  y = 488,
  width = 32,
  height = 8,
  pattern = 187,
}

tile{
  layer = 2,
  x = 688,
  y = 464,
  width = 32,
  height = 8,
  pattern = 188,
}

tile{
  layer = 2,
  x = 256,
  y = 488,
  width = 32,
  height = 8,
  pattern = 187,
}

tile{
  layer = 2,
  x = 256,
  y = 464,
  width = 32,
  height = 8,
  pattern = 188,
}

tile{
  layer = 2,
  x = 688,
  y = 776,
  width = 32,
  height = 8,
  pattern = 187,
}

tile{
  layer = 2,
  x = 688,
  y = 752,
  width = 32,
  height = 8,
  pattern = 188,
}

tile{
  layer = 2,
  x = 880,
  y = 832,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 2,
  x = 1040,
  y = 832,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 2,
  x = 880,
  y = 960,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 2,
  x = 1040,
  y = 960,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 2,
  x = 472,
  y = 376,
  width = 8,
  height = 32,
  pattern = 161,
}

tile{
  layer = 2,
  x = 496,
  y = 376,
  width = 8,
  height = 32,
  pattern = 160,
}

tile{
  layer = 2,
  x = 792,
  y = 896,
  width = 8,
  height = 32,
  pattern = 161,
}

tile{
  layer = 2,
  x = 816,
  y = 896,
  width = 8,
  height = 32,
  pattern = 160,
}

tile{
  layer = 2,
  x = 472,
  y = 960,
  width = 8,
  height = 32,
  pattern = 161,
}

tile{
  layer = 2,
  x = 496,
  y = 960,
  width = 8,
  height = 32,
  pattern = 160,
}

tile{
  layer = 2,
  x = 256,
  y = 776,
  width = 32,
  height = 8,
  pattern = 187,
}

tile{
  layer = 2,
  x = 256,
  y = 752,
  width = 32,
  height = 8,
  pattern = 188,
}

dynamic_tile{
  layer = 2,
  x = 1032,
  y = 464,
  width = 32,
  height = 8,
  name = "weak_wall_a_open",
  pattern = 155,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 2,
  x = 1032,
  y = 488,
  width = 32,
  height = 8,
  name = "weak_wall_a_open_2",
  pattern = 154,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 2,
  x = 792,
  y = 672,
  width = 8,
  height = 32,
  name = "weak_wall_b_open",
  pattern = 163,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 2,
  x = 816,
  y = 672,
  width = 8,
  height = 32,
  name = "weak_wall_b_open_2",
  pattern = 162,
  enabled_at_start = true,
}

