properties{
  width = 8,
  height = 80,
  pattern = 237,
}

tile{
  layer = 1,
  x = 856,
  y = 408,
  width = 24,
  height = 400,
  pattern = 51,
}

tile{
  layer = 1,
  x = 936,
  y = 400,
  width = 176,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1112,
  y = 424,
  width = 24,
  height = 528,
  pattern = 50,
}

tile{
  layer = 1,
  x = 920,
  y = 424,
  width = 192,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1024,
  y = 488,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1016,
  y = 488,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1088,
  y = 488,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 944,
  y = 520,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 1,
  x = 976,
  y = 944,
  width = 144,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 968,
  y = 592,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 1,
  x = 880,
  y = 392,
  width = 8,
  height = 400,
  pattern = 237,
}

tile{
  layer = 1,
  x = 896,
  y = 592,
  width = 8,
  height = 88,
  pattern = 71,
}

tile{
  layer = 1,
  x = 880,
  y = 792,
  width = 96,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 880,
  y = 800,
  width = 80,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 928,
  y = 680,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 992,
  y = 784,
  width = 8,
  height = 136,
  pattern = 71,
}

tile{
  layer = 1,
  x = 976,
  y = 800,
  width = 8,
  height = 144,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1064,
  y = 832,
  width = 8,
  height = 88,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1104,
  y = 424,
  width = 8,
  height = 512,
  pattern = 238,
}

tile{
  layer = 1,
  x = 976,
  y = 936,
  width = 128,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 232,
  y = 40,
  width = 240,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 128,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 136,
  y = 24,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 112,
  y = 24,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 408,
  y = 24,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 384,
  y = 24,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 1000,
  y = 24,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 976,
  y = 24,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 168,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 168,
  y = 40,
  width = 24,
  height = 48,
  pattern = 50,
}

tile{
  layer = 1,
  x = 168,
  y = 88,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 120,
  y = 88,
  width = 48,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 104,
  y = 104,
  width = 24,
  height = 608,
  pattern = 50,
}

tile{
  layer = 1,
  x = 104,
  y = 88,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 120,
  y = 24,
  width = 16,
  height = 16,
  pattern = 190,
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 112,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 160,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 160,
  y = 48,
  width = 8,
  height = 32,
  pattern = 238,
}

tile{
  layer = 1,
  x = 160,
  y = 80,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 96,
  y = 80,
  width = 64,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 96,
  y = 80,
  width = 8,
  height = 656,
  pattern = 238,
}

tile{
  layer = 1,
  x = 96,
  y = 80,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 752,
  pattern = 237,
}

tile{
  layer = 1,
  x = 392,
  y = 24,
  width = 16,
  height = 16,
  pattern = 190,
}

tile{
  layer = 1,
  x = 984,
  y = 24,
  width = 16,
  height = 16,
  pattern = 190,
}

tile{
  layer = 1,
  x = 208,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 208,
  y = 40,
  width = 24,
  height = 96,
  pattern = 51,
}

tile{
  layer = 1,
  x = 232,
  y = 40,
  width = 8,
  height = 112,
  pattern = 237,
}

tile{
  layer = 1,
  x = 144,
  y = 128,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 144,
  y = 152,
  width = 24,
  height = 528,
  pattern = 51,
}

tile{
  layer = 1,
  x = 168,
  y = 160,
  width = 8,
  height = 96,
  pattern = 237,
}

tile{
  layer = 1,
  x = 168,
  y = 128,
  width = 48,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 208,
  y = 128,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 168,
  y = 152,
  width = 64,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 232,
  y = 152,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 168,
  y = 152,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 232,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1112,
  y = 944,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 952,
  y = 944,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1104,
  y = 936,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 976,
  y = 936,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1040,
  y = 944,
  width = 16,
  height = 16,
  pattern = 336,
}

tile{
  layer = 1,
  x = 1032,
  y = 944,
  width = 8,
  height = 16,
  pattern = 334,
}

tile{
  layer = 1,
  x = 1056,
  y = 944,
  width = 8,
  height = 16,
  pattern = 335,
}

tile{
  layer = 1,
  x = 1024,
  y = 920,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1040,
  y = 896,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1016,
  y = 896,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 992,
  y = 920,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 992,
  y = 872,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1016,
  y = 872,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1040,
  y = 848,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1016,
  y = 848,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1040,
  y = 856,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1000,
  y = 920,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1024,
  y = 896,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1000,
  y = 872,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1064,
  y = 920,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1088,
  y = 920,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1088,
  y = 896,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1104,
  y = 896,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1064,
  y = 872,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1088,
  y = 872,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1088,
  y = 848,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1104,
  y = 848,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1096,
  y = 848,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1072,
  y = 872,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1096,
  y = 896,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1072,
  y = 920,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1088,
  y = 824,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1104,
  y = 824,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1096,
  y = 824,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1024,
  y = 848,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1064,
  y = 824,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1048,
  y = 824,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1040,
  y = 824,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 952,
  y = 816,
  width = 24,
  height = 128,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1088,
  y = 784,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1064,
  y = 800,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1088,
  y = 776,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1072,
  y = 800,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1104,
  y = 752,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1096,
  y = 752,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1088,
  y = 752,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1088,
  y = 544,
  width = 8,
  height = 208,
  pattern = 71,
}

tile{
  layer = 1,
  x = 992,
  y = 776,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 976,
  y = 776,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 968,
  y = 776,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 952,
  y = 800,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 976,
  y = 792,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 1016,
  y = 752,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1000,
  y = 752,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 992,
  y = 752,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1040,
  y = 728,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1024,
  y = 728,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1016,
  y = 728,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1048,
  y = 704,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1040,
  y = 704,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1072,
  y = 680,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1064,
  y = 680,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1064,
  y = 688,
  width = 8,
  height = 112,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1040,
  y = 736,
  width = 8,
  height = 88,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1016,
  y = 760,
  width = 8,
  height = 88,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1088,
  y = 680,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 968,
  y = 736,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 968,
  y = 728,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 952,
  y = 728,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 944,
  y = 728,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 944,
  y = 688,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 944,
  y = 680,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 944,
  y = 736,
  width = 8,
  height = 56,
  pattern = 71,
}

tile{
  layer = 1,
  x = 944,
  y = 792,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 920,
  y = 680,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 968,
  y = 680,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 992,
  y = 704,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 976,
  y = 704,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 968,
  y = 704,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1016,
  y = 680,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1000,
  y = 680,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 992,
  y = 680,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1024,
  y = 656,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1016,
  y = 656,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 992,
  y = 712,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 968,
  y = 688,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1016,
  y = 688,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1040,
  y = 664,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 992,
  y = 616,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1016,
  y = 616,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1000,
  y = 608,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 992,
  y = 608,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1040,
  y = 656,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1064,
  y = 656,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1048,
  y = 632,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1040,
  y = 632,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1088,
  y = 632,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1016,
  y = 608,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1064,
  y = 608,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 928,
  y = 752,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 920,
  y = 752,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 920,
  y = 712,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 944,
  y = 752,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 920,
  y = 792,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 920,
  y = 776,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 896,
  y = 776,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 896,
  y = 728,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 896,
  y = 736,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 904,
  y = 776,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 920,
  y = 784,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 920,
  y = 704,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 880,
  y = 704,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 888,
  y = 704,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 856,
  y = 800,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 880,
  y = 792,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 920,
  y = 640,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 920,
  y = 632,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 904,
  y = 632,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 896,
  y = 632,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 896,
  y = 680,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 896,
  y = 584,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 944,
  y = 656,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 968,
  y = 656,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 968,
  y = 584,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 920,
  y = 608,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 928,
  y = 608,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 968,
  y = 608,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 952,
  y = 656,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1064,
  y = 568,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1064,
  y = 560,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1088,
  y = 536,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1040,
  y = 584,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 976,
  y = 584,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 976,
  y = 536,
  width = 112,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1040,
  y = 544,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 920,
  y = 568,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 904,
  y = 560,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 896,
  y = 496,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 1,
  x = 920,
  y = 560,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 896,
  y = 560,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 896,
  y = 536,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 904,
  y = 536,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 944,
  y = 536,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 944,
  y = 584,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 952,
  y = 560,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 944,
  y = 560,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 944,
  y = 512,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1040,
  y = 536,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 968,
  y = 536,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1016,
  y = 560,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 944,
  y = 448,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 944,
  y = 488,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 944,
  y = 440,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 920,
  y = 472,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 920,
  y = 512,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 920,
  y = 464,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 896,
  y = 488,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 880,
  y = 464,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 888,
  y = 464,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 920,
  y = 440,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 880,
  y = 440,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 888,
  y = 440,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 968,
  y = 448,
  width = 8,
  height = 88,
  pattern = 71,
}

tile{
  layer = 1,
  x = 952,
  y = 440,
  width = 88,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 968,
  y = 440,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 992,
  y = 472,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 992,
  y = 512,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 992,
  y = 464,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1000,
  y = 464,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1016,
  y = 464,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1104,
  y = 512,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1000,
  y = 512,
  width = 104,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1040,
  y = 448,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1040,
  y = 488,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1040,
  y = 440,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1072,
  y = 464,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1104,
  y = 464,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1064,
  y = 432,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1064,
  y = 464,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1064,
  y = 424,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1112,
  y = 400,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1104,
  y = 424,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 920,
  y = 432,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 920,
  y = 424,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 896,
  y = 376,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 1,
  x = 896,
  y = 440,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 896,
  y = 368,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 920,
  y = 296,
  width = 24,
  height = 112,
  pattern = 50,
}

tile{
  layer = 1,
  x = 920,
  y = 400,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 888,
  y = 368,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 880,
  y = 368,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 784,
  y = 392,
  width = 80,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 856,
  y = 392,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 760,
  y = 392,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 760,
  y = 296,
  width = 24,
  height = 96,
  pattern = 51,
}

tile{
  layer = 1,
  x = 912,
  y = 312,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 880,
  y = 312,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 888,
  y = 312,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 776,
  y = 272,
  width = 144,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 760,
  y = 272,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 920,
  y = 272,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 784,
  y = 296,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 912,
  y = 296,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 784,
  y = 384,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 792,
  y = 384,
  width = 96,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 880,
  y = 384,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 912,
  y = 424,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 928,
  y = 16,
  width = 24,
  height = 24,
