properties{
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 168,
  y = 925,
  name = "enemy_6",
  direction = 3,
  breed = "pike_detect",
  treasure_name = "random",
  treasure_variant = 1,
}

wall{
  layer = 1,
  x = 144,
  y = 912,
  width = 16,
  height = 16,
  name = "custom_obstacle_7",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 160,
  y = 896,
  width = 16,
  height = 16,
  name = "custom_obstacle_8",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 176,
  y = 912,
  width = 16,
  height = 16,
  name = "custom_obstacle_9",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 272,
  y = 760,
  width = 16,
  height = 16,
  name = "custom_obstacle_10",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 272,
  y = 792,
  width = 16,
  height = 16,
  name = "custom_obstacle_11",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 48,
  y = 760,
  width = 16,
  height = 16,
  name = "custom_obstacle_12",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 48,
  y = 792,
  width = 16,
  height = 16,
  name = "custom_obstacle_13",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 80,
  y = 320,
  width = 16,
  height = 16,
  name = "custom_obstacle_14",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 80,
  y = 448,
  width = 16,
  height = 16,
  name = "custom_obstacle_15",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 240,
  y = 320,
  width = 16,
  height = 16,
  name = "custom_obstacle_16",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 240,
  y = 448,
  width = 16,
  height = 16,
  name = "custom_obstacle_17",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 256,
  y = 480,
  width = 8,
  height = 8,
  name = "custom_obstacle_22",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 232,
  y = 480,
  width = 8,
  height = 8,
  name = "custom_obstacle_18",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

jumper{
  layer = 1,
  x = 144,
  y = 528,
  width = 48,
  height = 8,
  name = "jumper",
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 136,
  y = 672,
  width = 64,
  height = 8,
  name = "jumper_2",
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 136,
  y = 600,
  width = 64,
  height = 8,
  name = "jumper_3",
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 128,
  y = 608,
  width = 8,
  height = 64,
  name = "jumper_4",
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 200,
  y = 608,
  width = 8,
  height = 64,
  name = "jumper_5",
  direction = 0,
  jump_length = 40,
}

destination{
  layer = 1,
  x = 168,
  y = 1005,
  name = "Entrance_G_1",
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 160,
  y = 992,
  width = 16,
  height = 16,
  transition = 1,
  destination_map = "100",
  destination = "Entrance_G_2",
}

stairs{
  layer = 1,
  x = 160,
  y = 992,
  name = "stairs_2",
  direction = 3,
  subtype = "0",
}

jumper{
  layer = 1,
  x = 152,
  y = 744,
  width = 32,
  height = 8,
  name = "jumper_6",
  direction = 2,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 96,
  y = 480,
  width = 8,
  height = 8,
  name = "custom_obstacle_19",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 72,
  y = 480,
  width = 8,
  height = 8,
  name = "custom_obstacle_20",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

tile{
  layer = 2,
  x = 112,
  y = 1008,
  width = 96,
  height = 8,
  pattern = 324,
}

tile{
  layer = 2,
  x = 120,
  y = 16,
  width = 96,
  height = 8,
  pattern = 323,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 1032,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 328,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 152,
  y = 16,
  width = 32,
  height = 8,
  pattern = 152,
}

tile{
  layer = 2,
  x = 152,
  y = 1008,
  width = 32,
  height = 8,
  pattern = 153,
}

tile{
  layer = 2,
  x = 16,
  y = 1016,
  width = 304,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 320,
  y = 0,
  width = 712,
  height = 1032,
  pattern = 170,
}

tile{
  layer = 2,
  x = 160,
  y = 16,
  width = 16,
  height = 8,
  pattern = 273,
}

tile{
  layer = 2,
  x = 160,
  y = 1008,
  width = 16,
  height = 8,
  pattern = 272,
}

