properties{
tile{
  layer = 1,
  x = 848,
  y = 328,
  width = 8,
  height = 64,
  pattern = 182,
}

tile{
  layer = 1,
  x = 400,
  y = 392,
  width = 8,
  height = 32,
  pattern = 182,
}

tile{
  layer = 1,
  x = 608,
  y = 152,
  width = 8,
  height = 64,
  pattern = 182,
}

tile{
  layer = 1,
  x = 728,
  y = 144,
  width = 16,
  height = 8,
  pattern = 180,
}

tile{
  layer = 1,
  x = 144,
  y = 424,
  width = 8,
  height = 64,
  pattern = 182,
}

tile{
  layer = 1,
  x = 472,
  y = 456,
  width = 8,
  height = 32,
  pattern = 181,
}

tile{
  layer = 1,
  x = 472,
  y = 456,
  width = 112,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 144,
  y = 264,
  width = 8,
  height = 48,
  pattern = 182,
}

tile{
  layer = 1,
  x = 152,
  y = 256,
  width = 144,
  height = 8,
  pattern = 180,
}

tile{
  layer = 1,
  x = 288,
  y = 216,
  width = 8,
  height = 48,
  pattern = 182,
}

tile{
  layer = 1,
  x = 848,
  y = 40,
  width = 8,
  height = 176,
  pattern = 182,
}

tile{
  layer = 1,
  x = 128,
  y = 152,
  width = 8,
  height = 64,
  pattern = 182,
}

tile{
  layer = 1,
  x = 128,
  y = 216,
  width = 8,
  height = 8,
  pattern = 186,
}

tile{
  layer = 1,
  x = 144,
  y = 256,
  width = 8,
  height = 8,
  pattern = 183,
}

tile{
  layer = 1,
  x = 400,
  y = 216,
  width = 8,
  height = 64,
  pattern = 182,
}

tile{
  layer = 1,
  x = 400,
  y = 280,
  width = 8,
  height = 8,
  pattern = 186,
}

tile{
  layer = 1,
  x = 360,
  y = 328,
  width = 8,
  height = 8,
  pattern = 185,
}

tile{
  layer = 1,
  x = 400,
  y = 384,
  width = 8,
  height = 8,
  pattern = 183,
}

tile{
  layer = 1,
  x = 400,
  y = 416,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 216,
  y = 416,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 216,
  y = 328,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 360,
  y = 216,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 400,
  y = 216,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 288,
  y = 216,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 288,
  y = 256,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 144,
  y = 488,
  width = 8,
  height = 8,
  pattern = 186,
}

tile{
  layer = 1,
  x = 40,
  y = 592,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 472,
  y = 456,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 576,
  y = 456,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 640,
  y = 592,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 472,
  y = 488,
  width = 8,
  height = 8,
  pattern = 185,
}

tile{
  layer = 1,
  x = 848,
  y = 384,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 680,
  y = 280,
  width = 8,
  height = 8,
  pattern = 185,
}

tile{
  layer = 1,
  x = 680,
  y = 216,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 744,
  y = 144,
  width = 8,
  height = 8,
  pattern = 184,
}

tile{
  layer = 1,
  x = 848,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 608,
  y = 144,
  width = 8,
  height = 8,
  pattern = 183,
}

tile{
  layer = 1,
  x = 608,
  y = 208,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 472,
  y = 208,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 472,
  y = 144,
  width = 8,
  height = 8,
  pattern = 184,
}

tile{
  layer = 1,
  x = 280,
  y = 528,
  width = 8,
  height = 32,
  pattern = 267,
}

tile{
  layer = 1,
  x = 80,
  y = 312,
  width = 32,
  height = 8,
  pattern = 363,
}

tile{
  layer = 1,
  x = 608,
  y = 320,
  width = 8,
  height = 32,
  pattern = 354,
}

tile{
  layer = 1,
  x = 784,
  y = 216,
  width = 32,
  height = 8,
  pattern = 363,
}

tile{
  layer = 1,
  x = 616,
  y = 80,
  width = 8,
  height = 32,
  pattern = 267,
}

tile{
  layer = 1,
  x = 464,
  y = 80,
  width = 8,
  height = 32,
  pattern = 354,
}

tile{
  layer = 1,
  x = 40,
  y = 152,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 72,
  y = 152,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 112,
  y = 152,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 128,
  y = 152,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 152,
  y = 144,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 152,
  y = 112,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 152,
  y = 72,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 152,
  y = 40,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 352,
  y = 40,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 352,
  y = 72,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 352,
  y = 112,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 352,
  y = 144,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 40,
  y = 304,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 72,
  y = 304,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 112,
  y = 304,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 144,
  y = 304,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 112,
  y = 424,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 144,
  y = 424,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 72,
  y = 424,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 40,
  y = 424,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 272,
  y = 520,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 272,
  y = 488,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 272,
  y = 560,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 272,
  y = 592,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 392,
  y = 592,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 392,
  y = 560,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 392,
  y = 520,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 392,
  y = 488,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 496,
  y = 312,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 496,
  y = 280,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 496,
  y = 352,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 496,
  y = 384,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 616,
  y = 384,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 616,
  y = 352,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 616,
  y = 312,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 616,
  y = 280,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 736,
  y = 216,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 736,
  y = 248,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 736,
  y = 288,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 736,
  y = 328,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 848,
  y = 328,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 848,
  y = 208,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 816,
  y = 208,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 776,
  y = 208,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 744,
  y = 208,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 608,
  y = 144,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 608,
  y = 112,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 608,
  y = 72,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 608,
  y = 40,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 728,
  y = 40,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 728,
  y = 72,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 728,
  y = 112,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 728,
  y = 144,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 608,
  y = 120,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 608,
  y = 48,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 728,
  y = 48,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 728,
  y = 120,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 736,
  y = 224,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 736,
  y = 296,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 616,
  y = 288,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 616,
  y = 360,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 496,
  y = 360,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 496,
  y = 288,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 752,
  y = 208,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 824,
  y = 208,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 744,
  y = 328,
  width = 104,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 48,
  y = 424,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 120,
  y = 424,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 120,
  y = 304,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 48,
  y = 304,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 48,
  y = 152,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 120,
  y = 152,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 152,
  y = 120,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 152,
  y = 48,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 352,
  y = 48,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 352,
  y = 120,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 272,
  y = 496,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 392,
  y = 496,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 392,
  y = 568,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 272,
  y = 568,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 496,
  y = 464,
  width = 8,
  height = 56,
  pattern = 407,
}

tile{
  layer = 1,
  x = 496,
  y = 512,
  width = 64,
  height = 8,
  pattern = 407,
}

tile{
  layer = 1,
  x = 552,
  y = 464,
  width = 8,
  height = 56,
  pattern = 407,
}

tile{
  layer = 1,
  x = 504,
  y = 464,
  width = 48,
  height = 48,
  pattern = 385,
}

tile{
  layer = 1,
  x = 472,
  y = 144,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 472,
  y = 112,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 472,
  y = 72,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 472,
  y = 40,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 472,
  y = 120,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 472,
  y = 48,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 528,
  y = 192,
  width = 32,
  height = 16,
  pattern = 407,
}

tile{
  layer = 1,
  x = 224,
  y = 360,
  width = 16,
  height = 32,
  pattern = 407,
}

tile{
  layer = 1,
  x = 440,
  y = 504,
  width = 32,
  height = 32,
  pattern = 399,
}

tile{
  layer = 1,
  x = 584,
  y = 504,
  width = 32,
  height = 32,
  pattern = 399,
}

tile{
  layer = 1,
  x = 600,
  y = 464,
  width = 48,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 584,
  y = 464,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 648,
  y = 464,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 648,
  y = 488,
  width = 24,
  height = 112,
  pattern = 50,
}

tile{
  layer = 1,
  x = 584,
  y = 488,
  width = 64,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 576,
  y = 488,
  width = 8,
  height = 8,
  pattern = 186,
}

tile{
  layer = 1,
  x = 640,
  y = 488,
  width = 8,
  height = 8,
  pattern = 15,
}

jumper{
  layer = 1,
  x = 80,
  y = 312,
  width = 32,
  height = 8,
  name = "water_6_on_jumper",
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 784,
  y = 216,
  width = 32,
  height = 8,
  name = "water_2_on_jumper",
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 616,
  y = 80,
  width = 8,
  height = 32,
  name = "water_1_on_jumper",
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 280,
  y = 528,
  width = 8,
  height = 32,
  name = "water_5_on_jumper",
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 608,
  y = 320,
  width = 8,
  height = 32,
  name = "water_3_on_jumper",
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 464,
  y = 80,
  width = 8,
  height = 32,
  name = "water_7_on_jumper",
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 144,
  y = 80,
  width = 8,
  height = 32,
  name = "water_4_on_jumper",
  direction = 4,
  jump_length = 40,
}

destination{
  layer = 1,
  x = 544,
  y = 37,
  name = "from_1f",
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 536,
  y = 24,
  width = 16,
  height = 16,
  name = "teletransporter",
  transition = 1,
  destination_map = "68",
  destination = "from_b1",
}

stairs{
  layer = 1,
  x = 536,
  y = 24,
  name = "stairs",
  direction = 1,
  subtype = "0",
}

wall{
  layer = 1,
  x = 144,
  y = 80,
  width = 8,
  height = 8,
  name = "water_4_off_obstacle_1",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 144,
  y = 104,
  width = 8,
  height = 8,
  name = "water_4_off_obstacle_2",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 280,
  y = 528,
  width = 8,
  height = 8,
  name = "water_5_off_obstacle_1",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 280,
  y = 552,
  width = 8,
  height = 8,
  name = "water_5_off_obstacle_2",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 80,
  y = 312,
  width = 8,
  height = 8,
  name = "water_6_off_obstacle_1",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 104,
  y = 312,
  width = 8,
  height = 8,
  name = "water_6_off_obstacle_2",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 608,
  y = 320,
  width = 8,
  height = 8,
  name = "water_3_off_obstacle_2",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 608,
  y = 344,
  width = 8,
  height = 8,
  name = "water_3_off_obstacle_1",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 784,
  y = 216,
  width = 8,
  height = 8,
  name = "water_2_off_obstacle_2",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 808,
  y = 216,
  width = 8,
  height = 8,
  name = "water_2_off_obstacle_1",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 616,
  y = 80,
  width = 8,
  height = 8,
  name = "water_1_off_obstacle_1",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 616,
  y = 104,
  width = 8,
  height = 8,
  name = "water_1_off_obstacle_2",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 464,
  y = 80,
  width = 8,
  height = 8,
  name = "water_7_off_obstacle_2",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 464,
  y = 104,
  width = 8,
  height = 8,
  name = "water_7_off_obstacle_1",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

chest{
  layer = 1,
  x = 528,
  y = 477,
  name = "chest_2",
  treasure_name = "fire_stone",
  treasure_variant = 1,
  treasure_savegame_variable = "b154",
  sprite = "entities/chest",
}

jumper{
  layer = 1,
  x = 384,
  y = 528,
  width = 8,
  height = 32,
  name = "jumper",
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 504,
  y = 320,
  width = 8,
  height = 32,
  name = "jumper_2",
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 80,
  y = 416,
  width = 32,
  height = 8,
  name = "jumper_3",
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 80,
  y = 144,
  width = 32,
  height = 8,
  name = "jumper_4",
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 360,
  y = 80,
  width = 8,
  height = 32,
  name = "jumper_5",
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 744,
  y = 256,
  width = 8,
  height = 32,
  name = "jumper_6",
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 720,
  y = 80,
  width = 8,
  height = 32,
  name = "jumper_7",
  direction = 4,
  jump_length = 40,
}

switch{
  layer = 1,
  x = 480,
  y = 48,
  name = "water_1_on_switch",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 1,
  x = 592,
  y = 48,
  name = "water_7_on_switch",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 1,
  x = 488,
  y = 61,
  subtype = "pot",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 600,
  y = 61,
  subtype = "pot",
  treasure_variant = 1,
}

block{
  layer = 1,
  x = 536,
  y = 205,
  name = "water_2_on_block",
  direction = 0,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

block{
  layer = 1,
  x = 552,
  y = 205,
  name = "water_2_off_block",
  direction = 2,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

switch{
  layer = 1,
  x = 264,
  y = 232,
  name = "water_6_on_switch",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 1,
  x = 272,
  y = 245,
  subtype = "pot",
  treasure_variant = 1,
}

block{
  layer = 1,
  x = 232,
  y = 373,
  name = "water_4_on_block",
  direction = 3,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

block{
  layer = 1,
  x = 232,
  y = 389,
  name = "water_4_off_block",
  direction = 1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

dynamic_tile{
  layer = 1,
  x = 288,
  y = 496,
  width = 96,
  height = 96,
  name = "water_5_full",
  pattern = 424,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 296,
  y = 504,
  width = 80,
  height = 80,
  name = "water_5_less_1",
  pattern = 424,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 304,
  y = 512,
  width = 64,
  height = 64,
  name = "water_5_less_2",
  pattern = 424,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 312,
  y = 520,
  width = 48,
  height = 48,
  name = "water_5_less_3",
  pattern = 424,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 48,
  y = 320,
  width = 96,
  height = 96,
  name = "water_6_full",
  pattern = 424,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 56,
  y = 328,
  width = 80,
  height = 80,
  name = "water_6_less_1",
  pattern = 424,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 64,
  y = 336,
  width = 64,
  height = 64,
  name = "water_6_less_2",
  pattern = 424,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 72,
  y = 344,
  width = 48,
  height = 48,
  name = "water_6_less_3",
  pattern = 424,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 96,
  height = 96,
  name = "water_4_full",
  pattern = 424,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 56,
  y = 56,
  width = 80,
  height = 80,
  name = "water_4_less_1",
  pattern = 424,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 64,
  y = 64,
  width = 64,
  height = 64,
  name = "water_4_less_2",
  pattern = 424,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 72,
  y = 72,
  width = 48,
  height = 48,
  name = "water_4_less_3",
  pattern = 424,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 368,
  y = 48,
  width = 96,
  height = 96,
  name = "water_7_full",
  pattern = 424,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 376,
  y = 56,
  width = 80,
  height = 80,
  name = "water_7_less_1",
  pattern = 424,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 384,
  y = 64,
  width = 64,
  height = 64,
  name = "water_7_less_2",
  pattern = 424,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 392,
  y = 72,
  width = 48,
  height = 48,
  name = "water_7_less_3",
  pattern = 424,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 624,
  y = 48,
  width = 96,
  height = 96,
  name = "water_1_full",
  pattern = 424,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 632,
  y = 56,
  width = 80,
  height = 80,
  name = "water_1_less_1",
  pattern = 424,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 640,
  y = 64,
  width = 64,
  height = 64,
  name = "water_1_less_2",
  pattern = 424,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 648,
  y = 72,
  width = 48,
  height = 48,
  name = "water_1_less_3",
  pattern = 424,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 752,
  y = 224,
  width = 96,
  height = 96,
  name = "water_2_full",
  pattern = 424,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 760,
  y = 232,
  width = 80,
  height = 80,
  name = "water_2_less_1",
  pattern = 424,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 768,
  y = 240,
  width = 64,
  height = 64,
  name = "water_2_less_2",
  pattern = 424,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 776,
  y = 248,
  width = 48,
  height = 48,
  name = "water_2_less_3",
  pattern = 424,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 512,
  y = 288,
  width = 96,
  height = 96,
  name = "water_3_full",
  pattern = 424,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 520,
  y = 296,
  width = 80,
  height = 80,
  name = "water_3_less_1",
  pattern = 424,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 528,
  y = 304,
  width = 64,
  height = 64,
  name = "water_3_less_2",
  pattern = 424,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 536,
  y = 312,
  width = 48,
  height = 48,
  name = "water_3_less_3",
  pattern = 424,
  enabled_at_start = false,
}

wall{
  layer = 1,
  x = 360,
  y = 40,
  width = 112,
  height = 8,
  name = "custom_obstacle",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 360,
  y = 144,
  width = 112,
  height = 8,
  name = "custom_obstacle_2",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 360,
  y = 48,
  width = 8,
  height = 32,
  name = "custom_obstacle_3",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 360,
  y = 112,
  width = 8,
  height = 32,
  name = "custom_obstacle_4",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 464,
  y = 48,
  width = 8,
  height = 32,
  name = "custom_obstacle_5",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 464,
  y = 112,
  width = 8,
