properties{
  height = 8,
  name = "custom_obstacle_2",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

enemy{
  layer = 1,
  x = 580,
  y = 397,
  name = "enemy_4",
  direction = 3,
  breed = "ropa",
  treasure_name = "random",
  treasure_variant = 1,
}

destination{
  layer = 1,
  x = 568,
  y = 197,
  name = "from_5f",
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 560,
  y = 184,
  width = 16,
  height = 16,
  name = "teletransporter_3",
  transition = 1,
  destination_map = "115",
  destination = "from_4f",
}

stairs{
  layer = 1,
  x = 560,
  y = 184,
  name = "stairs_3",
  direction = 1,
  subtype = "0",
}

tile{
  layer = 2,
  x = 528,
  y = 176,
  width = 64,
  height = 8,
  pattern = 411,
}

tile{
  layer = 2,
  x = 552,
  y = 176,
  width = 32,
  height = 8,
  pattern = 309,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 640,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 464,
  width = 640,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 448,
  pattern = 170,
}

tile{
  layer = 2,
  x = 624,
  y = 16,
  width = 16,
  height = 448,
  pattern = 170,
}

tile{
  layer = 2,
  x = 352,
  y = 432,
  width = 272,
  height = 32,
  pattern = 170,
}

tile{
  layer = 2,
  x = 560,
  y = 176,
  width = 16,
  height = 8,
  pattern = 346,
}

tile{
  layer = 2,
  x = 16,
  y = 432,
  width = 208,
  height = 32,
  pattern = 170,
}

tile{
  layer = 2,
  x = 208,
  y = 400,
  width = 16,
  height = 32,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 288,
  width = 64,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 352,
  y = 16,
  width = 144,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 352,
  y = 32,
  width = 16,
  height = 96,
  pattern = 170,
}

tile{
  layer = 2,
  x = 496,
  y = 160,
  width = 128,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 496,
  y = 176,
  width = 16,
  height = 144,
  pattern = 170,
}

tile{
  layer = 2,
  x = 352,
  y = 288,
  width = 144,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 352,
  y = 272,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 208,
  y = 256,
  width = 160,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 208,
  y = 160,
  width = 16,
  height = 96,
  pattern = 170,
}

tile{
  layer = 2,
  x = 144,
  y = 144,
  width = 80,
  height = 16,
  pattern = 170,
}

