properties{
  width = 8,
  height = 256,
  pattern = 237,
}

tile{
  layer = 1,
  x = 848,
  y = 360,
  width = 32,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 872,
  y = 360,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 792,
  y = 392,
  width = 32,
  height = 16,
  pattern = 407,
}

tile{
  layer = 1,
  x = 848,
  y = 128,
  width = 24,
  height = 224,
  pattern = 51,
}

tile{
  layer = 1,
  x = 848,
  y = 112,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 840,
  y = 336,
  width = 16,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 848,
  y = 336,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 872,
  y = 104,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 456,
  y = 424,
  width = 8,
  height = 32,
  pattern = 160,
}

tile{
  layer = 1,
  x = 384,
  y = 424,
  width = 8,
  height = 32,
  pattern = 161,
}

enemy{
  layer = 1,
  x = 792,
  y = 53,
  name = "enemy_2",
  direction = 3,
  breed = "pike_detect",
  treasure_name = "random",
  treasure_variant = 1,
}

switch{
  layer = 1,
  x = 920,
  y = 528,
  name = "switch1_1",
  subtype = "3",
  needs_block = false,
  inactivate_when_leaving = false,
}

wall{
  layer = 1,
  x = 528,
  y = 384,
  width = 8,
  height = 8,
  name = "custom_obstacle",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 528,
  y = 408,
  width = 8,
  height = 8,
  name = "custom_obstacle_2",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

door{
  layer = 1,
  x = 824,
  y = 392,
  name = "door3_2",
  direction = 2,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 776,
  y = 392,
  name = "door3_1",
  direction = 0,
  sprite = "entities/door_normal",
}

block{
  layer = 1,
  x = 904,
  y = 397,
  name = "block_2",
  direction = -1,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

sensor{
  layer = 1,
  x = 784,
  y = 405,
  width = 16,
  height = 16,
  name = "sensor2",
}

block{
  layer = 1,
  x = 824,
  y = 53,
  name = "block",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

enemy{
  layer = 1,
  x = 808,
  y = 53,
  name = "enemy",
  direction = 3,
  breed = "pike_detect",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 776,
  y = 53,
  name = "enemy_3",
  direction = 3,
  breed = "pike_detect",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 744,
  y = 53,
  name = "enemy_4",
  direction = 3,
  breed = "pike_detect",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 760,
  y = 53,
  name = "enemy_5",
  direction = 3,
  breed = "pike_detect",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 728,
  y = 53,
  name = "enemy_6",
  direction = 3,
  breed = "pike_detect",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 696,
  y = 53,
  name = "enemy_7",
  direction = 3,
  breed = "pike_detect",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 712,
  y = 53,
  name = "enemy_8",
  direction = 3,
  breed = "pike_detect",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 680,
  y = 53,
  name = "enemy_9",
  direction = 3,
  breed = "pike_detect",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 648,
  y = 53,
  name = "enemy_10",
  direction = 3,
  breed = "pike_detect",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 664,
  y = 53,
  name = "enemy_11",
  direction = 3,
  breed = "pike_detect",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 632,
  y = 53,
  name = "enemy_12",
  direction = 3,
  breed = "pike_detect",
  treasure_name = "random",
  treasure_variant = 1,
}

block{
  layer = 1,
  x = 840,
  y = 53,
  name = "block_3",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 856,
  y = 53,
  name = "block_4",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 872,
  y = 53,
  name = "block_5",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 904,
  y = 53,
  name = "block_6",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 888,
  y = 53,
  name = "block_7",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 536,
  y = 69,
  name = "block_8",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 552,
  y = 53,
  name = "block_9",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 568,
  y = 69,
  name = "block_10",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 584,
  y = 53,
  name = "block_11",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 616,
  y = 53,
  name = "block_12",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 600,
  y = 69,
  name = "block_13",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 440,
  y = 69,
  name = "block_14",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 456,
  y = 53,
  name = "block_15",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 472,
  y = 69,
  name = "block_16",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 488,
  y = 53,
  name = "block_17",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 520,
  y = 53,
  name = "block_18",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 504,
  y = 69,
  name = "block_19",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 344,
  y = 69,
  name = "block_20",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 360,
  y = 53,
  name = "block_21",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 376,
  y = 69,
  name = "block_22",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 392,
  y = 53,
  name = "block_23",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 424,
  y = 53,
  name = "block_24",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 408,
  y = 69,
  name = "block_25",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 536,
  y = 53,
  name = "block_26",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 568,
  y = 53,
  name = "block_27",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 600,
  y = 53,
  name = "block_28",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 440,
  y = 53,
  name = "block_29",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 472,
  y = 53,
  name = "block_30",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 504,
  y = 53,
  name = "block_31",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 344,
  y = 53,
  name = "block_32",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 376,
  y = 53,
  name = "block_33",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 408,
  y = 53,
  name = "block_34",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 552,
  y = 69,
  name = "block_35",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 584,
  y = 69,
  name = "block_36",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 616,
  y = 69,
  name = "block_37",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 456,
  y = 69,
  name = "block_38",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 488,
  y = 69,
  name = "block_39",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 520,
  y = 69,
  name = "block_40",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 360,
  y = 69,
  name = "block_41",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 392,
  y = 69,
  name = "block_42",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 424,
  y = 69,
  name = "block_43",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 824,
  y = 69,
  name = "block_44",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 840,
  y = 69,
  name = "block_45",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 856,
  y = 69,
  name = "block_46",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 872,
  y = 69,
  name = "block_47",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 904,
  y = 69,
  name = "block_48",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 888,
  y = 69,
  name = "block_49",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

destination{
  layer = 1,
  x = 176,
  y = 37,
  name = "entrance_F_1",
  direction = 3,
}

dynamic_tile{
  layer = 1,
  x = 200,
  y = 336,
  width = 32,
  height = 8,
  name = "door1_1_closed",
  pattern = 187,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 200,
  y = 336,
  width = 32,
  height = 8,
  name = "door1_1_open",
  pattern = 152,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 208,
  y = 336,
  width = 16,
  height = 8,
  name = "door1_1_open_2",
  pattern = 273,
  enabled_at_start = true,
}

jumper{
  layer = 1,
  x = 528,
  y = 368,
  width = 8,
  height = 16,
  name = "jumper",
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 528,
  y = 416,
  width = 8,
  height = 112,
  name = "jumper_2",
  direction = 4,
  jump_length = 40,
}

teletransporter{
  layer = 1,
  x = 168,
  y = 24,
  width = 16,
  height = 16,
  transition = 1,
  destination_map = "99",
  destination = "entrance_F_1",
}

stairs{
  layer = 1,
  x = 168,
  y = 24,
  name = "stairs_4",
  direction = 1,
  subtype = "0",
}

tile{
  layer = 2,
  x = 816,
  y = 352,
  width = 8,
  height = 96,
  pattern = 319,
}

tile{
  layer = 2,
  x = 792,
  y = 352,
  width = 8,
  height = 96,
  pattern = 320,
}

tile{
  layer = 2,
  x = 624,
  y = 352,
  width = 8,
  height = 96,
  pattern = 319,
}

tile{
  layer = 2,
  x = 600,
  y = 352,
  width = 8,
  height = 96,
  pattern = 320,
}

tile{
  layer = 2,
  x = 128,
  y = 16,
  width = 96,
  height = 8,
  pattern = 323,
}

tile{
  layer = 2,
  x = 792,
  y = 384,
  width = 8,
  height = 32,
  pattern = 320,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 1032,
  pattern = 170,
}

tile{
  layer = 2,
  x = 976,
  y = 0,
  width = 56,
  height = 1032,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 928,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 600,
  y = 384,
  width = 8,
  height = 32,
  pattern = 320,
}

tile{
  layer = 2,
  x = 624,
  y = 384,
  width = 8,
  height = 32,
  pattern = 319,
}

tile{
  layer = 2,
  x = 624,
  y = 384,
  width = 8,
  height = 32,
  pattern = 468,
}

tile{
  layer = 2,
  x = 600,
  y = 384,
  width = 8,
  height = 32,
  pattern = 469,
}

tile{
  layer = 2,
  x = 816,
  y = 384,
  width = 8,
  height = 32,
  pattern = 320,
}

tile{
  layer = 2,
  x = 816,
  y = 384,
  width = 8,
  height = 32,
  pattern = 319,
}

tile{
  layer = 2,
  x = 944,
  y = 0,
  width = 32,
  height = 336,
  pattern = 170,
}

tile{
  layer = 2,
  x = 552,
  y = 136,
  width = 296,
  height = 176,
  pattern = 170,
}

tile{
  layer = 2,
  x = 816,
  y = 312,
  width = 32,
  height = 24,
  pattern = 170,
}

tile{
  layer = 2,
  x = 592,
  y = 472,
  width = 400,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 608,
  y = 312,
  width = 16,
  height = 160,
  pattern = 170,
}

tile{
  layer = 2,
  x = 800,
  y = 312,
  width = 16,
  height = 160,
  pattern = 170,
}

tile{
  layer = 2,
  x = 160,
  y = 16,
  width = 32,
  height = 8,
  pattern = 152,
}

tile{
  layer = 2,
  x = 168,
  y = 16,
  width = 16,
  height = 8,
  pattern = 271,
}

tile{
  layer = 2,
  x = 16,
  y = 216,
  width = 112,
  height = 816,
  pattern = 170,
}

tile{
  layer = 2,
  x = 128,
  y = 216,
  width = 424,
  height = 96,
  pattern = 170,
}

tile{
  layer = 2,
  x = 128,
  y = 584,
  width = 848,
  height = 448,
  pattern = 170,
}

tile{
  layer = 2,
  x = 792,
  y = 384,
  width = 8,
  height = 32,
  pattern = 161,
}

tile{
  layer = 2,
  x = 816,
  y = 384,
  width = 8,
  height = 32,
  pattern = 160,
}

tile{
  layer = 2,
  x = 416,
  y = 312,
  width = 16,
  height = 272,
  pattern = 170,
}

