properties{
  pattern = 69,
}

tile{
  layer = 0,
  x = 136,
  y = 520,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 136,
  y = 488,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 128,
  y = 448,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 200,
  y = 112,
  width = 16,
  height = 16,
  pattern = 369,
}

tile{
  layer = 0,
  x = 312,
  y = 552,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 0,
  x = 112,
  y = 232,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 136,
  y = 232,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 144,
  y = 88,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 72,
  y = 128,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 104,
  y = 96,
  width = 8,
  height = 72,
  pattern = 71,
}

tile{
  layer = 0,
  x = 152,
  y = 88,
  width = 88,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 104,
  y = 56,
  width = 16,
  height = 16,
  pattern = 283,
}

tile{
  layer = 0,
  x = 168,
  y = 56,
  width = 16,
  height = 16,
  pattern = 283,
}

tile{
  layer = 0,
  x = 80,
  y = 104,
  width = 16,
  height = 16,
  pattern = 364,
}

tile{
  layer = 0,
  x = 336,
  y = 568,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 344,
  y = 568,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 104,
  y = 168,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 96,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 104,
  y = 208,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 104,
  y = 128,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 104,
  y = 88,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 0,
  x = 168,
  y = 136,
  width = 16,
  height = 16,
  pattern = 369,
}

tile{
  layer = 0,
  x = 376,
  y = 256,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 384,
  y = 256,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 8,
  height = 8,
  pattern = 331,
}

tile{
  layer = 0,
  x = 64,
  y = 88,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 0,
  x = 288,
  y = 104,
  width = 8,
  height = 8,
  pattern = 335,
}

tile{
  layer = 0,
  x = 344,
  y = 112,
  width = 16,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 344,
  y = 120,
  width = 16,
  height = 32,
  pattern = 71,
}

tile{
  layer = 0,
  x = 344,
  y = 152,
  width = 16,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 296,
  y = 112,
  width = 8,
  height = 8,
  pattern = 332,
}

tile{
  layer = 0,
  x = 304,
  y = 120,
  width = 8,
  height = 24,
  pattern = 335,
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 8,
  height = 8,
  pattern = 331,
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 8,
  height = 8,
  pattern = 339,
}

tile{
  layer = 0,
  x = 328,
  y = 232,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 328,
  y = 184,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 328,
  y = 192,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 0,
  x = 360,
  y = 200,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 336,
  y = 200,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 328,
  y = 200,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 360,
  y = 176,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 360,
  y = 168,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 0,
  x = 384,
  y = 160,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 384,
  y = 168,
  width = 8,
  height = 56,
  pattern = 71,
}

tile{
  layer = 0,
  x = 288,
  y = 144,
  width = 16,
  height = 8,
  pattern = 334,
}

tile{
  layer = 0,
  x = 304,
  y = 144,
  width = 8,
  height = 8,
  pattern = 330,
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 8,
  height = 8,
  pattern = 330,
}

tile{
  layer = 0,
  x = 280,
  y = 144,
  width = 8,
  height = 8,
  pattern = 329,
}

tile{
  layer = 0,
  x = 344,
  y = 160,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 336,
  y = 160,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 256,
  y = 152,
  width = 8,
  height = 8,
  pattern = 339,
}

tile{
  layer = 0,
  x = 272,
  y = 152,
  width = 8,
  height = 8,
  pattern = 331,
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 8,
  height = 16,
  pattern = 335,
}

tile{
  layer = 0,
  x = 264,
  y = 152,
  width = 8,
  height = 8,
  pattern = 332,
}

tile{
  layer = 0,
  x = 280,
  y = 160,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 200,
  y = 160,
  width = 16,
  height = 16,
  pattern = 369,
}

tile{
  layer = 0,
  x = 264,
  y = 88,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 232,
  y = 64,
  width = 56,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 272,
  y = 88,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 408,
  y = 144,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 280,
  y = 136,
  width = 8,
  height = 8,
  pattern = 333,
}

tile{
  layer = 0,
  x = 280,
  y = 184,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 360,
  y = 160,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 264,
  y = 96,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 344,
  y = 88,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 128,
  y = 168,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 112,
  y = 168,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 240,
  y = 88,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 232,
  y = 256,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 288,
  y = 88,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 288,
  y = 72,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 136,
  y = 240,
  width = 48,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 152,
  y = 168,
  width = 8,
  height = 24,
  pattern = 403,
}

tile{
  layer = 0,
  x = 176,
  y = 168,
  width = 8,
  height = 24,
  pattern = 404,
}

tile{
  layer = 0,
  x = 160,
  y = 168,
  width = 16,
  height = 24,
  pattern = 405,
}

tile{
  layer = 0,
  x = 152,
  y = 160,
  width = 32,
  height = 8,
  pattern = 406,
}

tile{
  layer = 0,
  x = 320,
  y = 72,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 312,
  y = 72,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 344,
  y = 72,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 368,
  y = 88,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 352,
  y = 88,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 344,
  y = 80,
  width = 8,
  height = 8,
  pattern = 71,
}

destination{
  layer = 0,
  x = 240,
  y = 613,
  name = "from_1F_final_stairs",
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 56,
  y = 456,
  width = 16,
  height = 16,
  name = "to_1F_first_stairs",
  transition = 1,
  destination_map = "20",
  destination = "from_B1_first_stairs",
}

teletransporter{
  layer = 0,
  x = 232,
  y = 600,
  width = 16,
  height = 16,
  name = "to_B1_final_stairs",
  transition = 1,
  destination_map = "20",
  destination = "from_B1_final_stairs",
}

crystal_block{
  layer = 0,
  x = 80,
  y = 544,
  width = 48,
  height = 16,
  subtype = "1",
}

destructible{
  layer = 0,
  x = 48,
  y = 597,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 64,
  y = 597,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

crystal_block{
  layer = 0,
  x = 80,
  y = 528,
  width = 48,
  height = 16,
  subtype = "0",
}

crystal_block{
  layer = 0,
  x = 80,
  y = 512,
  width = 48,
  height = 16,
  subtype = "1",
}

crystal_block{
  layer = 0,
  x = 128,
  y = 528,
  width = 16,
  height = 16,
  subtype = "1",
}

destination{
  layer = 0,
  x = 64,
  y = 389,
  name = "from_1F_stairs_2",
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 56,
  y = 376,
  width = 16,
  height = 16,
  name = "to_B1_final_stairs_2",
  transition = 1,
  destination_map = "20",
  destination = "from_B1_stairs_2",
}

crystal_block{
  layer = 0,
  x = 136,
  y = 552,
  width = 48,
  height = 16,
  subtype = "1",
}

destination{
  layer = 0,
  x = 424,
  y = 589,
  name = "destination_point",
  direction = -1,
  sprite = "entities/destination",
}

crystal_block{
  layer = 0,
  x = 136,
  y = 568,
  width = 16,
  height = 16,
  subtype = "1",
}

destructible{
  layer = 0,
  x = 256,
  y = 469,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 416,
  y = 325,
  subtype = "pot",
  treasure_variant = 1,
}

chest{
  layer = 0,
  x = 88,
  y = 197,
  name = "chest",
  treasure_name = "piece_of_heart",
  treasure_variant = 1,
  treasure_savegame_variable = "b39",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 376,
  y = 181,
  name = "chest_2",
  treasure_name = "rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "b40",
  sprite = "entities/chest",
}

destructible{
  layer = 0,
  x = 120,
  y = 597,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 104,
  y = 597,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

teletransporter{
  layer = 0,
  x = 416,
  y = 176,
  width = 16,
  height = 16,
  name = "teletransporter",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "21",
  destination = "destination_point",
}

switch{
  layer = 0,
  x = 168,
  y = 240,
  name = "open_barrier_1_switch",
  subtype = "0",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 0,
  x = 168,
  y = 216,
  name = "close_barrier_1_switch",
  subtype = "0",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 0,
  x = 120,
  y = 216,
  name = "close_barrier_2_switch",
  subtype = "0",
  needs_block = false,
  inactivate_when_leaving = false,
}

dynamic_tile{
  layer = 0,
  x = 104,
  y = 216,
  width = 8,
  height = 16,
  name = "barrier_2",
  pattern = 71,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 0,
  x = 104,
  y = 288,
  width = 8,
  height = 16,
  name = "barrier_1",
  pattern = 71,
  enabled_at_start = true,
}

wall{
  layer = 0,
  x = 152,
  y = 160,
  width = 32,
  height = 8,
  name = "custom_obstacle",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

destination{
  layer = 0,
  x = 144,
  y = 37,
  name = "from_1F_north_stairs",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 136,
  y = 24,
  width = 16,
  height = 16,
  name = "to_1F_north_stairs",
  transition = 1,
  destination_map = "20",
  destination = "from_B1_north_stairs",
}

crystal{
  layer = 0,
  x = 272,
  y = 149,
  name = "crystal",
}

crystal_block{
  layer = 0,
  x = 112,
  y = 96,
  width = 32,
  height = 16,
  subtype = "0",
}

crystal_block{
  layer = 0,
  x = 112,
  y = 112,
  width = 32,
  height = 16,
  subtype = "1",
}

destination{
  layer = 0,
  x = 168,
  y = 189,
  name = "from_1F_middle_stairs",
  direction = 3,
}

destructible{
  layer = 0,
  x = 248,
  y = 253,
  subtype = "pot",
  treasure_name = "rupee",
  treasure_variant = 2,
}

destructible{
  layer = 0,
  x = 296,
  y = 253,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 296,
  y = 229,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 248,
  y = 229,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 168,
  y = 445,
  subtype = "pot",
  treasure_name = "rupee",
  treasure_variant = 1,
}

teletransporter{
  layer = 0,
  x = 160,
  y = 176,
  width = 16,
  height = 16,
  name = "to_1F_middle_stairs",
  transition = 1,
  destination_map = "20",
  destination = "from_B1_middle_stairs",
}

switch{
  layer = 0,
  x = 144,
  y = 216,
  name = "open_barrier_2_switch",
  subtype = "0",
  needs_block = false,
  inactivate_when_leaving = false,
}

destination{
  layer = 0,
  x = 288,
  y = 589,
  name = "from_1F_hole_2_west",
  direction = -1,
}

destination{
  layer = 0,
  x = 304,
  y = 589,
  name = "from_1F_hole_2_east",
  direction = -1,
}

destructible{
  layer = 0,
  x = 88,
  y = 117,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

block{
  layer = 0,
  x = 376,
  y = 197,
  name = "block",
  direction = -1,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

destination{
  layer = 0,
  x = 64,
  y = 469,
  name = "from_1F_first_stairs",
  direction = 3,
}

crystal_block{
  layer = 0,
  x = 296,
  y = 64,
  width = 16,
  height = 16,
  subtype = "1",
}

crystal_block{
  layer = 0,
  x = 376,
  y = 80,
  width = 32,
  height = 16,
  subtype = "1",
}

crystal_block{
  layer = 0,
  x = 408,
  y = 96,
  width = 16,
  height = 48,
  subtype = "1",
}

crystal_block{
  layer = 0,
  x = 296,
  y = 80,
  width = 48,
  height = 32,
  subtype = "0",
}

crystal_block{
  layer = 0,
  x = 312,
  y = 112,
  width = 32,
  height = 16,
  subtype = "0",
}

crystal_block{
  layer = 0,
  x = 344,
  y = 96,
  width = 16,
  height = 16,
  subtype = "0",
}

crystal_block{
  layer = 0,
  x = 360,
  y = 96,
  width = 32,
  height = 64,
  subtype = "0",
}

crystal_block{
  layer = 0,
  x = 392,
  y = 96,
  width = 16,
  height = 128,
  subtype = "0",
}

enemy{
  layer = 0,
  x = 320,
  y = 325,
  name = "enemy",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 256,
  y = 517,
  name = "enemy_2",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 176,
  y = 317,
  name = "enemy_4",
  direction = 3,
  breed = "simple_green_soldier",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 328,
  y = 541,
  name = "enemy_3",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
}

stairs{
  layer = 0,
  x = 56,
  y = 456,
  name = "stairs_1",
  direction = 1,
  subtype = "0",
}

stairs{
  layer = 0,
  x = 56,
  y = 376,
  name = "stairs_2",
  direction = 3,
  subtype = "0",
}

stairs{
  layer = 0,
  x = 232,
  y = 600,
  name = "stairs_3",
  direction = 3,
  subtype = "0",
}

stairs{
  layer = 0,
  x = 136,
  y = 24,
  name = "stairs_4",
  direction = 1,
  subtype = "0",
}

stairs{
  layer = 0,
  x = 160,
  y = 176,
  name = "stairs_5",
  direction = 1,
  subtype = "2",
}

tile{
  layer = 2,
  x = 192,
  y = 616,
  width = 96,
  height = 8,
  pattern = 412,
}

tile{
  layer = 2,
  x = 32,
  y = 392,
  width = 32,
  height = 8,
  pattern = 412,
}

tile{
  layer = 2,
  x = 32,
  y = 448,
  width = 32,
  height = 8,
  pattern = 411,
}

tile{
  layer = 2,
  x = 96,
  y = 16,
  width = 96,
  height = 8,
  pattern = 411,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 480,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 624,
  width = 480,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 608,
  pattern = 170,
}

tile{
  layer = 2,
  x = 464,
  y = 16,
  width = 16,
  height = 608,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 400,
  width = 64,
  height = 48,
  pattern = 170,
}

tile{
  layer = 2,
  x = 48,
  y = 448,
  width = 32,
  height = 8,
  pattern = 309,
}

tile{
  layer = 2,
  x = 56,
  y = 448,
  width = 16,
  height = 8,
  pattern = 346,
}

tile{
  layer = 2,
  x = 224,
  y = 616,
  width = 32,
  height = 8,
  pattern = 310,
}

tile{
  layer = 2,
  x = 48,
  y = 392,
  width = 32,
  height = 8,
  pattern = 310,
}

tile{
  layer = 2,
  x = 88,
  y = 464,
  width = 16,
  height = 16,
  pattern = 284,
}

tile{
  layer = 2,
  x = 128,
  y = 16,
  width = 32,
  height = 8,
  pattern = 309,
}

tile{
  layer = 2,
  x = 136,
  y = 16,
  width = 16,
  height = 8,
  pattern = 346,
}

tile{
  layer = 2,
  x = 104,
  y = 40,
  width = 16,
  height = 16,
  pattern = 284,
}

tile{
  layer = 2,
  x = 168,
  y = 40,
  width = 16,
  height = 16,
  pattern = 284,
}

tile{
  layer = 2,
  x = 56,
  y = 392,
  width = 16,
  height = 8,
  pattern = 347,
}

tile{
  layer = 2,
  x = 232,
  y = 616,
  width = 16,
  height = 8,
  pattern = 347,
}

