properties{
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 344,
  y = 16,
  width = 96,
  height = 8,
  pattern = 437,
}

tile{
  layer = 2,
  x = 368,
  y = 16,
  width = 32,
  height = 8,
  pattern = 431,
}

tile{
  layer = 2,
  x = 488,
  y = 72,
  width = 8,
  height = 96,
  pattern = 442,
}

tile{
  layer = 2,
  x = 488,
  y = 200,
  width = 8,
  height = 96,
  pattern = 442,
}

tile{
  layer = 2,
  x = 488,
  y = 104,
  width = 8,
  height = 32,
  pattern = 353,
}

tile{
  layer = 2,
  x = 488,
  y = 232,
  width = 8,
  height = 32,
  pattern = 161,
}

tile{
  layer = 2,
  x = 488,
  y = 360,
  width = 8,
  height = 32,
  pattern = 161,
}

tile{
  layer = 2,
  x = 488,
  y = 328,
  width = 8,
  height = 96,
  pattern = 442,
}

tile{
  layer = 2,
  x = 488,
  y = 360,
  width = 8,
  height = 32,
  pattern = 161,
}

tile{
  layer = 2,
  x = 368,
  y = 472,
  width = 32,
  height = 8,
  pattern = 432,
}

tile{
  layer = 2,
  x = 16,
  y = 336,
  width = 8,
  height = 96,
  pattern = 441,
}

tile{
  layer = 2,
  x = 16,
  y = 360,
  width = 8,
  height = 32,
  pattern = 352,
}

tile{
  layer = 2,
  x = 0,
  y = 480,
  width = 496,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 496,
  y = 0,
  width = 48,
  height = 496,
  pattern = 170,
}

