properties{
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 512,
  y = 592,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 560,
  y = 624,
  width = 528,
  height = 16,
  pattern = 17,
}

tile{
  layer = 0,
  x = 544,
  y = 624,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 736,
  y = 608,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 736,
  y = 624,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 752,
  y = 624,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 752,
  y = 608,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 736,
  y = 592,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 752,
  y = 592,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 752,
  y = 576,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 736,
  y = 576,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 736,
  y = 560,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 752,
  y = 560,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 976,
  y = 560,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 960,
  y = 560,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 960,
  y = 576,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 976,
  y = 576,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 960,
  y = 592,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 976,
  y = 592,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 976,
  y = 608,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 960,
  y = 608,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 976,
  y = 624,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 960,
  y = 624,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 1024,
  y = 576,
  width = 8,
  height = 8,
  pattern = 283,
}

tile{
  layer = 0,
  x = 1064,
  y = 576,
  width = 8,
  height = 8,
  pattern = 284,
}

tile{
  layer = 0,
  x = 1072,
  y = 568,
  width = 16,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 1088,
  y = 608,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 1104,
  y = 592,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 1088,
  y = 624,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 1104,
  y = 608,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 1088,
  y = 592,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 1104,
  y = 576,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 1088,
  y = 576,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 1104,
  y = 560,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 1088,
  y = 560,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 1112,
  y = 368,
  width = 8,
  height = 192,
  pattern = 125,
}

tile{
  layer = 0,
  x = 1104,
  y = 368,
  width = 8,
  height = 192,
  pattern = 273,
}

tile{
  layer = 0,
  x = 1104,
  y = 352,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 1072,
  y = 352,
  width = 32,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 304,
  y = 600,
  width = 192,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 232,
  y = 648,
  width = 192,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 280,
  y = 552,
  width = 192,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 304,
  y = 640,
  width = 192,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 232,
  y = 688,
  width = 192,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 496,
  y = 632,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 424,
  y = 680,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 224,
  y = 680,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 456,
  y = 656,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 408,
  y = 656,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 384,
  y = 704,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 336,
  y = 704,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 288,
  y = 704,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 240,
  y = 704,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 488,
  y = 552,
  width = 32,
  height = 32,
  pattern = 527,
}

tile{
  layer = 0,
  x = 264,
  y = 536,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 320,
  y = 496,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 456,
  y = 512,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 968,
  y = 544,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 968,
  y = 480,
  width = 8,
  height = 64,
  pattern = 46,
}

tile{
  layer = 0,
  x = 952,
  y = 488,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 976,
  y = 464,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 944,
  y = 480,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 960,
  y = 464,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 944,
  y = 464,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 960,
  y = 448,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 976,
  y = 448,
  width = 16,
  height = 16,
  pattern = 221,
}

tile{
  layer = 0,
  x = 944,
  y = 448,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 976,
  y = 368,
  width = 16,
  height = 80,
  pattern = 127,
}

tile{
  layer = 0,
  x = 968,
  y = 368,
  width = 8,
  height = 80,
  pattern = 125,
}

tile{
  layer = 0,
  x = 960,
  y = 392,
  width = 8,
  height = 8,
  pattern = 288,
}

tile{
  layer = 0,
  x = 960,
  y = 400,
  width = 8,
  height = 48,
  pattern = 273,
}

tile{
  layer = 0,
  x = 960,
  y = 368,
  width = 8,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 912,
  y = 448,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 912,
  y = 464,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 896,
  y = 448,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 912,
  y = 480,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 896,
  y = 464,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 904,
  y = 488,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 896,
  y = 480,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 880,
  y = 464,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 880,
  y = 448,
  width = 16,
  height = 16,
  pattern = 219,
}

tile{
  layer = 0,
  x = 880,
  y = 368,
  width = 16,
  height = 80,
  pattern = 128,
}

tile{
  layer = 0,
  x = 896,
  y = 368,
  width = 8,
  height = 80,
  pattern = 130,
}

tile{
  layer = 0,
  x = 904,
  y = 368,
  width = 8,
  height = 80,
  pattern = 274,
}

tile{
  layer = 0,
  x = 912,
  y = 352,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 896,
  y = 352,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 912,
  y = 336,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 880,
  y = 352,
  width = 16,
  height = 16,
  pattern = 81,
}

tile{
  layer = 0,
  x = 896,
  y = 336,
  width = 16,
  height = 16,
  pattern = 81,
}

tile{
  layer = 0,
  x = 888,
  y = 344,
  width = 16,
  height = 16,
  pattern = 81,
}

tile{
  layer = 0,
  x = 976,
  y = 352,
  width = 16,
  height = 16,
  pattern = 80,
}

tile{
  layer = 0,
  x = 968,
  y = 344,
  width = 16,
  height = 16,
  pattern = 80,
}

tile{
  layer = 0,
  x = 960,
  y = 336,
  width = 16,
  height = 16,
  pattern = 80,
}

tile{
  layer = 0,
  x = 952,
  y = 328,
  width = 16,
  height = 16,
  pattern = 80,
}

tile{
  layer = 0,
  x = 920,
  y = 320,
  width = 32,
  height = 8,
  pattern = 482,
}

tile{
  layer = 0,
  x = 920,
  y = 328,
  width = 32,
  height = 8,
  pattern = 189,
}

tile{
  layer = 0,
  x = 928,
  y = 344,
  width = 8,
  height = 8,
  pattern = 281,
}

tile{
  layer = 0,
  x = 928,
  y = 336,
  width = 16,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 944,
  y = 336,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 960,
  y = 352,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 952,
  y = 344,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 936,
  y = 344,
  width = 8,
  height = 8,
  pattern = 460,
}

tile{
  layer = 0,
  x = 944,
  y = 344,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 952,
  y = 352,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 960,
  y = 360,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 944,
  y = 352,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 0,
  x = 952,
  y = 360,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 0,
  x = 1032,
  y = 576,
  width = 32,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 88,
  y = 496,
  width = 32,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 312,
  y = 736,
  width = 32,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 872,
  y = 352,
  width = 8,
  height = 128,
  pattern = 57,
}

tile{
  layer = 0,
  x = 872,
  y = 480,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 880,
  y = 488,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 888,
  y = 496,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 896,
  y = 504,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 904,
  y = 512,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 912,
  y = 512,
  width = 32,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 944,
  y = 520,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 944,
  y = 528,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 936,
  y = 536,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 928,
  y = 544,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 896,
  y = 552,
  width = 32,
  height = 8,
  pattern = 55,
}

tile{
  layer = 0,
  x = 888,
  y = 544,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 880,
  y = 536,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 872,
  y = 528,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 864,
  y = 520,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 856,
  y = 512,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 848,
  y = 504,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 840,
  y = 496,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 832,
  y = 352,
  width = 8,
  height = 144,
  pattern = 58,
}

tile{
  layer = 0,
  x = 840,
  y = 344,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 848,
  y = 336,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 920,
  y = 304,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 912,
  y = 312,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 952,
  y = 528,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 944,
  y = 536,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 936,
  y = 544,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 928,
  y = 552,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 952,
  y = 520,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 944,
  y = 512,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 904,
  y = 504,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 896,
  y = 496,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 888,
  y = 488,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 880,
  y = 480,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 832,
  y = 496,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 840,
  y = 504,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 848,
  y = 512,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 856,
  y = 520,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 864,
  y = 528,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 872,
  y = 536,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 880,
  y = 544,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 888,
  y = 552,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 832,
  y = 344,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 840,
  y = 336,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 632,
  y = 312,
  width = 240,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 784,
  y = 328,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 736,
  y = 328,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 688,
  y = 328,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 640,
  y = 328,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 872,
  y = 304,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 624,
  y = 304,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 632,
  y = 272,
  width = 240,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 936,
  y = 280,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 936,
  y = 240,
  width = 96,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 904,
  y = 192,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 928,
  y = 144,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 904,
  y = 96,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 928,
  y = 48,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 904,
  y = 0,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 928,
  y = 88,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 928,
  y = 184,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 936,
  y = 104,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 936,
  y = 200,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 944,
  y = 296,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 992,
  y = 296,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1032,
  y = 272,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 976,
  y = 176,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 976,
  y = 80,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 928,
  y = 272,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 1024,
  y = 112,
  width = 96,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 1048,
  y = 160,
  width = 96,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 1024,
  y = 152,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1048,
  y = 200,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1032,
  y = 168,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1056,
  y = 216,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1104,
  y = 216,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1016,
  y = 144,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 1040,
  y = 192,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 1104,
  y = 16,
  width = 16,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 1096,
  y = 16,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 1088,
  y = 8,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 1080,
  y = 0,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 1088,
  y = 40,
  width = 32,
  height = 8,
  pattern = 55,
}

tile{
  layer = 0,
  x = 1080,
  y = 32,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 1072,
  y = 24,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 1064,
  y = 16,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 1056,
  y = 8,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 1048,
  y = 0,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 1040,
  y = 0,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 1048,
  y = 8,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 1056,
  y = 16,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 1064,
  y = 24,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 1072,
  y = 32,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 1080,
  y = 40,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 1088,
  y = 0,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 1096,
  y = 8,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 1016,
  y = 24,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 1040,
  y = 64,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 1064,
  y = 264,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 1016,
  y = 320,
  width = 8,
  height = 32,
  pattern = 46,
}

tile{
  layer = 0,
  x = 1000,
  y = 352,
  width = 56,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 1008,
  y = 392,
  width = 32,
  height = 32,
  pattern = 527,
}

tile{
  layer = 0,
  x = 1000,
  y = 448,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 1072,
  y = 520,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 1056,
  y = 472,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 784,
  y = 160,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 760,
  y = 112,
  width = 96,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 736,
  y = 64,
  width = 96,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 760,
  y = 16,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 640,
  y = -32,
  width = 192,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 640,
  y = 8,
  width = 144,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 760,
  y = 152,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 736,
  y = 104,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 696,
  y = 24,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 744,
  y = 24,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 744,
  y = 120,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 768,
  y = 168,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 752,
  y = 144,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 728,
  y = 96,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 472,
  y = 16,
  width = 240,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 472,
  y = 56,
  width = 240,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 520,
  y = 112,
  width = 192,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 544,
  y = 160,
  width = 192,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 448,
  y = 104,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 512,
  y = 144,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 536,
  y = 192,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 520,
  y = 152,
  width = 192,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 544,
  y = 200,
  width = 192,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 480,
  y = 72,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 528,
  y = 72,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 576,
  y = 72,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 624,
  y = 72,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 672,
  y = 72,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 528,
  y = 168,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 552,
  y = 216,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 600,
  y = 216,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 648,
  y = 216,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 696,
  y = 216,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 736,
  y = 192,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 504,
  y = 104,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 712,
  y = 48,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 592,
  y = 264,
  width = 48,
  height = 8,
  pattern = 55,
}

tile{
  layer = 0,
  x = 448,
  y = 272,
  width = 144,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 448,
  y = 312,
  width = 144,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 592,
  y = 304,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 440,
  y = 304,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 456,
  y = 328,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 504,
  y = 328,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 552,
  y = 328,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 528,
  y = 208,
  width = 16,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 520,
  y = 208,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 512,
  y = 200,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 472,
  y = 192,
  width = 40,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 464,
  y = 200,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 376,
  y = 200,
  width = 88,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 368,
  y = 208,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 360,
  y = 216,
  width = 8,
  height = 16,
  pattern = 58,
}

tile{
  layer = 0,
  x = 368,
  y = 232,
  width = 8,
