properties{
  pattern = 90,
}

tile{
  layer = 0,
  x = 272,
  y = 512,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 304,
  y = 464,
  width = 8,
  height = 48,
  pattern = 130,
}

tile{
  layer = 0,
  x = 288,
  y = 480,
  width = 16,
  height = 32,
  pattern = 27,
}

tile{
  layer = 0,
  x = 288,
  y = 464,
  width = 16,
  height = 16,
  pattern = 224,
}

tile{
  layer = 0,
  x = 272,
  y = 480,
  width = 16,
  height = 32,
  pattern = 20,
}

tile{
  layer = 0,
  x = 272,
  y = 464,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 320,
  y = 496,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 0,
  x = 320,
  y = 464,
  width = 16,
  height = 32,
  pattern = 27,
}

tile{
  layer = 0,
  x = 320,
  y = 432,
  width = 16,
  height = 32,
  pattern = 128,
}

tile{
  layer = 0,
  x = 320,
  y = 416,
  width = 16,
  height = 16,
  pattern = 224,
}

tile{
  layer = 0,
  x = -16,
  y = 464,
  width = 288,
  height = 16,
  pattern = 17,
}

tile{
  layer = 0,
  x = 192,
  y = 512,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 192,
  y = 528,
  width = 8,
  height = 48,
  pattern = 273,
}

tile{
  layer = 0,
  x = 200,
  y = 528,
  width = 8,
  height = 48,
  pattern = 125,
}

tile{
  layer = 0,
  x = 176,
  y = 576,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 160,
  y = 592,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 168,
  y = 584,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 192,
  y = 576,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 176,
  y = 592,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 192,
  y = 592,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 112,
  y = 600,
  width = 48,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 96,
  y = 592,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 80,
  y = 584,
  width = 16,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 0,
  y = 568,
  width = 64,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 64,
  y = 576,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 0,
  y = 576,
  width = 64,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 80,
  y = 592,
  width = 16,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 64,
  y = 592,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 0,
  y = 584,
  width = 64,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 80,
  y = 600,
  width = 16,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 0,
  y = 544,
  width = 64,
  height = 8,
  pattern = 260,
}

tile{
  layer = 0,
  x = 64,
  y = 528,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 80,
  y = 528,
  width = 112,
  height = 8,
  pattern = 260,
}

tile{
  layer = 0,
  x = 80,
  y = 520,
  width = 112,
  height = 8,
  pattern = 266,
}

tile{
  layer = 0,
  x = 0,
  y = 536,
  width = 64,
  height = 8,
  pattern = 266,
}

tile{
  layer = 0,
  x = 80,
  y = 512,
  width = 112,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 64,
  y = 512,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 72,
  y = 488,
  width = 128,
  height = 16,
  pattern = 18,
}

tile{
  layer = 0,
  x = -8,
  y = 504,
  width = 64,
  height = 16,
  pattern = 18,
}

tile{
  layer = 0,
  x = 72,
  y = 504,
  width = 128,
  height = 8,
  pattern = 277,
}

tile{
  layer = 0,
  x = 200,
  y = 488,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = -8,
  y = 520,
  width = 64,
  height = 8,
  pattern = 277,
}

tile{
  layer = 0,
  x = 56,
  y = 488,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 56,
  y = 520,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 0,
  y = 528,
  width = 64,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = -16,
  y = 448,
  width = 288,
  height = 16,
  pattern = 26,
}

tile{
  layer = 0,
  x = 272,
  y = 448,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 0,
  y = 432,
  width = 272,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 0,
  y = 424,
  width = 272,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 0,
  y = 416,
  width = 272,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = -16,
  y = 408,
  width = 288,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 272,
  y = 416,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 288,
  y = 432,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 304,
  y = 448,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 296,
  y = 440,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 280,
  y = 424,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 272,
  y = 432,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 288,
  y = 448,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 304,
  y = 416,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 288,
  y = 400,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 272,
  y = 384,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 128,
  y = 368,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 144,
  y = 352,
  width = 112,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 0,
  y = 352,
  width = 32,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 352,
  y = 400,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 336,
  y = 384,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 320,
  y = 368,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 304,
  y = 352,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 256,
  y = 304,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 224,
  y = 288,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 144,
  y = 288,
  width = 112,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 144,
  y = 296,
  width = 112,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 128,
  y = 304,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 0,
  y = 256,
  width = 32,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 0,
  y = 264,
  width = 32,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 184,
  y = 344,
  width = 16,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 176,
  y = 344,
  width = 8,
  height = 24,
  pattern = 487,
}

tile{
  layer = 0,
  x = 200,
  y = 344,
  width = 8,
  height = 24,
  pattern = 488,
}

tile{
  layer = 0,
  x = 176,
  y = 336,
  width = 32,
  height = 8,
  pattern = 489,
}

tile{
  layer = 0,
  x = 384,
  y = 520,
  width = 8,
  height = 24,
  pattern = 487,
}

tile{
  layer = 0,
  x = 392,
  y = 520,
  width = 16,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 384,
  y = 512,
  width = 32,
  height = 8,
  pattern = 489,
}

tile{
  layer = 0,
  x = 408,
  y = 520,
  width = 8,
  height = 24,
  pattern = 488,
}

tile{
  layer = 0,
  x = 448,
  y = 80,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 432,
  y = 96,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 416,
  y = 112,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 424,
  y = 104,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 440,
  y = 88,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 512,
  y = 80,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 528,
  y = 96,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 544,
  y = 112,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 536,
  y = 104,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 520,
  y = 88,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 176,
  y = 120,
  width = 240,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 512,
  y = 96,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 528,
  y = 112,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 552,
  y = 128,
  width = 8,
  height = 64,
  pattern = 274,
}

tile{
  layer = 0,
  x = 544,
  y = 128,
  width = 8,
  height = 64,
  pattern = 130,
}

tile{
  layer = 0,
  x = 544,
  y = 192,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 528,
  y = 208,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 512,
  y = 224,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 520,
  y = 216,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 536,
  y = 200,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 528,
  y = 144,
  width = 16,
  height = 48,
  pattern = 27,
}

tile{
  layer = 0,
  x = 528,
  y = 128,
  width = 16,
  height = 16,
  pattern = 224,
}

tile{
  layer = 0,
  x = 512,
  y = 128,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 512,
  y = 112,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 528,
  y = 192,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 512,
  y = 208,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 448,
  y = 128,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 432,
  y = 144,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 416,
  y = 160,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 448,
  y = 112,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 432,
  y = 128,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 416,
  y = 144,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 416,
  y = 128,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 432,
  y = 112,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 448,
  y = 96,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 176,
  y = 136,
  width = 240,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 240,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 240,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 240,
  height = 16,
  pattern = 26,
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 240,
  height = 16,
  pattern = 17,
}

tile{
  layer = 0,
  x = 416,
  y = 176,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 432,
  y = 160,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 448,
  y = 144,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 464,
  y = 128,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 496,
  y = 128,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 32,
  height = 16,
  pattern = 26,
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 32,
  height = 16,
  pattern = 17,
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 16,
  pattern = 17,
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 80,
  height = 16,
  pattern = 17,
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  pattern = 26,
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 80,
  height = 16,
  pattern = 26,
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 160,
  y = 144,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = -8,
  y = 168,
  width = 96,
  height = 16,
  pattern = 18,
}

tile{
  layer = 0,
  x = -8,
  y = 184,
  width = 96,
  height = 8,
  pattern = 277,
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 80,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 0,
  y = 200,
  width = 80,
  height = 8,
  pattern = 266,
}

tile{
  layer = 0,
  x = 96,
  y = 216,
  width = 32,
  height = 8,
  pattern = 266,
}

tile{
  layer = 0,
  x = 104,
  y = 200,
  width = 32,
  height = 8,
  pattern = 277,
}

tile{
  layer = 0,
  x = 144,
  y = 232,
  width = 368,
  height = 8,
  pattern = 266,
}

tile{
  layer = 0,
  x = 128,
  y = 208,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 88,
  y = 184,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 136,
  y = 200,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 104,
  y = 184,
  width = 32,
  height = 16,
  pattern = 18,
}

tile{
  layer = 0,
  x = 152,
  y = 200,
  width = 352,
  height = 16,
  pattern = 18,
}

tile{
  layer = 0,
  x = 88,
  y = 168,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 136,
  y = 184,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 88,
  y = 200,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 136,
  y = 216,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 152,
  y = 216,
  width = 352,
  height = 8,
  pattern = 277,
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 32,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 80,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 128,
  y = 120,
  width = 32,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 96,
  y = 104,
  width = 16,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 0,
  y = 88,
  width = 80,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 32,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 16,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 80,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 0,
  y = 72,
  width = 80,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 96,
  y = 88,
  width = 16,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 128,
  y = 104,
  width = 32,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 32,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 144,
  y = 224,
  width = 368,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 512,
  y = 288,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 464,
  y = 288,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 552,
  y = 264,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 400,
  y = 264,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 568,
  y = 344,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 616,
  y = 336,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 560,
  y = 336,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 576,
  y = 360,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 704,
  y = 96,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 696,
  y = 80,
  width = 144,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 696,
  y = 40,
  width = 144,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 752,
  y = 96,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 800,
  y = 96,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 688,
  y = 72,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 840,
  y = 72,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 616,
  y = 528,
  width = 8,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 616,
  y = 544,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 208,
  y = 512,
  width = 64,
  height = 112,
  pattern = 778,
}

tile{
  layer = 0,
  x = 208,
  y = 496,
  width = 64,
  height = 16,
  pattern = 777,
}

tile{
  layer = 0,
  x = 296,
  y = 520,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 464,
  y = 128,
  width = 48,
  height = 16,
  pattern = 779,
}

tile{
  layer = 0,
  x = 112,
  y = 616,
  width = 48,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 112,
  y = 608,
  width = 48,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 96,
  y = 608,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 160,
  y = 608,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 176,
  y = 608,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 192,
  y = 608,
  width = 16,
  height = 16,
  pattern = 79,
}

tile{
  layer = 0,
  x = 64,
  y = 608,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 80,
  y = 608,
  width = 16,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 512,
  y = 192,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 504,
  y = 200,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 504,
  y = 184,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 512,
  y = 144,
  width = 16,
  height = 48,
  pattern = 20,
}

tile{
  layer = 0,
  x = 32,
  y = 256,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 80,
  height = 64,
  pattern = 444,
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 80,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 48,
  y = 312,
  width = 80,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 48,
  y = 368,
  width = 80,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 32,
  y = 368,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 32,
  y = 304,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 288,
  y = 336,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 272,
  y = 320,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 312,
  y = 464,
  width = 8,
  height = 48,
  pattern = 617,
}

tile{
  layer = 0,
  x = 256,
  y = 368,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 256,
  y = 352,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 272,
  y = 368,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 288,
  y = 384,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 304,
  y = 400,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 16,
  height = 16,
  pattern = 73,
}

tile{
  layer = 0,
  x = 272,
  y = 352,
  width = 16,
  height = 16,
  pattern = 73,
}

tile{
  layer = 0,
  x = 288,
  y = 368,
  width = 16,
  height = 16,
  pattern = 73,
}

tile{
  layer = 0,
  x = 304,
  y = 384,
  width = 16,
  height = 16,
  pattern = 73,
}

tile{
  layer = 0,
  x = 320,
  y = 400,
  width = 16,
  height = 16,
  pattern = 73,
}

tile{
  layer = 0,
  x = 256,
  y = 320,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 272,
  y = 336,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 288,
  y = 352,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 304,
  y = 368,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 320,
  y = 384,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 336,
  y = 400,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 336,
  y = 512,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 48,
  y = 264,
  width = 8,
  height = 8,
  pattern = 758,
}

tile{
  layer = 0,
  x = 48,
  y = 248,
  width = 8,
  height = 16,
  pattern = 757,
}

tile{
  layer = 0,
  x = 48,
  y = 240,
  width = 8,
  height = 16,
  pattern = 757,
}

tile{
  layer = 0,
  x = 48,
  y = 232,
  width = 8,
  height = 8,
  pattern = 756,
}

tile{
  layer = 0,
  x = 0,
  y = 248,
  width = 32,
  height = 8,
  pattern = 614,
}

tile{
  layer = 0,
  x = 32,
  y = 240,
  width = 16,
  height = 16,
  pattern = 609,
}

tile{
  layer = 0,
  x = 32,
  y = 272,
  width = 16,
  height = 16,
  pattern = 621,
}

tile{
  layer = 0,
  x = 32,
  y = 288,
  width = 16,
  height = 16,
  pattern = 610,
}

tile{
  layer = 0,
  x = 48,
  y = 296,
  width = 80,
  height = 8,
  pattern = 614,
}

tile{
  layer = 0,
  x = 128,
  y = 288,
  width = 16,
  height = 16,
  pattern = 609,
}

tile{
  layer = 0,
  x = 144,
  y = 280,
  width = 112,
  height = 8,
  pattern = 614,
}

tile{
  layer = 0,
  x = 256,
  y = 288,
  width = 16,
  height = 16,
  pattern = 610,
}

tile{
  layer = 0,
  x = 264,
  y = 296,
  width = 16,
  height = 16,
  pattern = 610,
}

tile{
  layer = 0,
  x = 272,
  y = 304,
  width = 16,
  height = 16,
  pattern = 610,
}

tile{
  layer = 0,
  x = 280,
  y = 312,
  width = 16,
  height = 16,
  pattern = 610,
}

tile{
  layer = 0,
  x = 288,
  y = 320,
  width = 16,
  height = 16,
  pattern = 610,
}

tile{
  layer = 0,
  x = 296,
  y = 328,
  width = 16,
  height = 16,
  pattern = 610,
}

tile{
  layer = 0,
  x = 304,
  y = 336,
  width = 16,
  height = 16,
  pattern = 610,
}

tile{
  layer = 0,
  x = 312,
  y = 344,
  width = 16,
  height = 16,
  pattern = 610,
}

tile{
  layer = 0,
  x = 320,
  y = 352,
  width = 16,
  height = 16,
  pattern = 610,
}

tile{
  layer = 0,
  x = 328,
  y = 360,
  width = 16,
  height = 16,
  pattern = 610,
}

tile{
  layer = 0,
  x = 336,
  y = 368,
  width = 16,
  height = 16,
  pattern = 610,
}

tile{
  layer = 0,
  x = 344,
  y = 376,
  width = 16,
  height = 16,
  pattern = 610,
}

tile{
  layer = 0,
  x = 352,
  y = 384,
  width = 16,
  height = 16,
  pattern = 610,
}

tile{
  layer = 0,
  x = 368,
  y = 392,
  width = 192,
  height = 8,
  pattern = 614,
}

tile{
  layer = 0,
  x = 656,
  y = 368,
  width = 16,
  height = 16,
  pattern = 609,
}

tile{
  layer = 0,
  x = 560,
  y = 384,
  width = 16,
  height = 16,
  pattern = 609,
}

tile{
  layer = 0,
  x = 656,
  y = 336,
  width = 16,
  height = 16,
