properties{
  y = 168,
  width = 16,
  height = 16,
  pattern = 1039,
}

tile{
  layer = 0,
  x = 224,
  y = 232,
  width = 16,
  height = 16,
  pattern = 1039,
}

tile{
  layer = 0,
  x = 256,
  y = 200,
  width = 16,
  height = 16,
  pattern = 1039,
}

tile{
  layer = 0,
  x = 256,
  y = 152,
  width = 16,
  height = 16,
  pattern = 1039,
}

tile{
  layer = 0,
  x = 336,
  y = 184,
  width = 16,
  height = 16,
  pattern = 1039,
}

tile{
  layer = 0,
  x = 336,
  y = 136,
  width = 16,
  height = 16,
  pattern = 1039,
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 16,
  height = 8,
  pattern = 7,
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 32,
  height = 8,
  pattern = 7,
}

tile{
  layer = 0,
  x = 48,
  y = 72,
  width = 16,
  height = 8,
  pattern = 7,
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 8,
  pattern = 7,
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 48,
  height = 8,
  pattern = 7,
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 8,
  pattern = 7,
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 16,
  height = 8,
  pattern = 7,
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 16,
  height = 8,
  pattern = 7,
}

tile{
  layer = 0,
  x = 176,
  y = 216,
  width = 16,
  height = 8,
  pattern = 7,
}

tile{
  layer = 0,
  x = 240,
  y = 120,
  width = 80,
  height = 8,
  pattern = 7,
}

tile{
  layer = 0,
  x = 224,
  y = 88,
  width = 8,
  height = 16,
  pattern = 791,
}

tile{
  layer = 0,
  x = 264,
  y = 96,
  width = 8,
  height = 16,
  pattern = 792,
}

tile{
  layer = 0,
  x = 224,
  y = 120,
  width = 8,
  height = 8,
  pattern = 795,
}

tile{
  layer = 0,
  x = 232,
  y = 120,
  width = 8,
  height = 8,
  pattern = 797,
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 8,
  height = 8,
  pattern = 798,
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 8,
  height = 16,
  pattern = 791,
}

tile{
  layer = 0,
  x = 232,
  y = 96,
  width = 24,
  height = 8,
  pattern = 793,
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 24,
  height = 8,
  pattern = 796,
}

tile{
  layer = 0,
  x = 264,
  y = 80,
  width = 8,
  height = 8,
  pattern = 797,
}

tile{
  layer = 0,
  x = 264,
  y = 88,
  width = 8,
  height = 8,
  pattern = 799,
}

tile{
  layer = 0,
  x = 232,
  y = 88,
  width = 24,
  height = 8,
  pattern = 794,
}

tile{
  layer = 0,
  x = 256,
  y = 88,
  width = 8,
  height = 8,
  pattern = 802,
}

tile{
  layer = 0,
  x = 232,
  y = 80,
  width = 8,
  height = 8,
  pattern = 801,
}

tile{
  layer = 0,
  x = 264,
  y = 56,
  width = 32,
  height = 8,
  pattern = 793,
}

tile{
  layer = 0,
  x = 264,
  y = 40,
  width = 32,
  height = 8,
  pattern = 796,
}

tile{
  layer = 0,
  x = 296,
  y = 40,
  width = 8,
  height = 8,
  pattern = 797,
}

tile{
  layer = 0,
  x = 264,
  y = 48,
  width = 32,
  height = 8,
  pattern = 794,
}

tile{
  layer = 0,
  x = 256,
  y = 40,
  width = 8,
  height = 8,
  pattern = 795,
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 8,
  height = 16,
  pattern = 791,
}

tile{
  layer = 0,
  x = 288,
  y = 88,
  width = 8,
  height = 8,
  pattern = 798,
}

tile{
  layer = 0,
  x = 320,
  y = 16,
  width = 8,
  height = 16,
  pattern = 798,
}

tile{
  layer = 0,
  x = 328,
  y = 16,
  width = 8,
  height = 16,
  pattern = 799,
}

tile{
  layer = 0,
  x = 320,
  y = 8,
  width = 8,
  height = 8,
  pattern = 802,
}

tile{
  layer = 0,
  x = 328,
  y = 8,
  width = 8,
  height = 8,
  pattern = 803,
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 16,
  height = 8,
  pattern = 793,
}

tile{
  layer = 0,
  x = 336,
  y = 8,
  width = 16,
  height = 8,
  pattern = 794,
}

tile{
  layer = 0,
  x = 328,
  y = 88,
  width = 8,
  height = 16,
  pattern = 792,
}

tile{
  layer = 0,
  x = 224,
  y = 104,
  width = 32,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 80,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 272,
  y = 72,
  width = 16,
  height = 48,
  pattern = 37,
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 48,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 240,
  y = 24,
  width = 16,
  height = 48,
  pattern = 37,
}

tile{
  layer = 0,
  x = 256,
  y = 24,
  width = 48,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 304,
  y = 24,
  width = 16,
  height = 96,
  pattern = 37,
}

tile{
  layer = 0,
  x = 320,
  y = 104,
  width = 32,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 336,
  y = 32,
  width = 16,
  height = 80,
  pattern = 37,
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 8,
  height = 16,
  pattern = 791,
}

tile{
  layer = 0,
  x = 296,
  y = 96,
  width = 8,
  height = 16,
  pattern = 792,
}

tile{
  layer = 0,
  x = 296,
  y = 48,
  width = 8,
  height = 16,
  pattern = 792,
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 8,
  height = 8,
  pattern = 795,
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 304,
  y = 96,
  width = 24,
  height = 8,
  pattern = 793,
}

tile{
  layer = 0,
  x = 296,
  y = 80,
  width = 24,
  height = 8,
  pattern = 796,
}

tile{
  layer = 0,
  x = 304,
  y = 88,
  width = 24,
  height = 8,
  pattern = 794,
}

tile{
  layer = 0,
  x = 320,
  y = 80,
  width = 8,
  height = 8,
  pattern = 800,
}

tile{
  layer = 0,
  x = 296,
  y = 88,
  width = 8,
  height = 8,
  pattern = 803,
}

tile{
  layer = 0,
  x = 320,
  y = 32,
  width = 8,
  height = 16,
  pattern = 791,
}

tile{
  layer = 0,
  x = 328,
  y = 32,
  width = 8,
  height = 16,
  pattern = 792,
}

tile{
  layer = 0,
  x = 320,
  y = 64,
  width = 8,
  height = 8,
  pattern = 795,
}

tile{
  layer = 0,
  x = 328,
  y = 64,
  width = 8,
  height = 8,
  pattern = 797,
}

tile{
  layer = 0,
  x = 320,
  y = 72,
  width = 8,
  height = 8,
  pattern = 798,
}

tile{
  layer = 0,
  x = 328,
  y = 72,
  width = 8,
  height = 16,
  pattern = 799,
}

tile{
  layer = 0,
  x = 320,
  y = 48,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 160,
  y = 280,
  width = 16,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 192,
  y = 88,
  width = 32,
  height = 32,
  pattern = 7,
}

npc{
  layer = 0,
  x = 24,
  y = 37,
  name = "sign_7",
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
}

npc{
  layer = 0,
  x = 88,
  y = 37,
  name = "sign_8",
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
}

npc{
  layer = 0,
  x = 56,
  y = 53,
  name = "sign_24",
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
}

npc{
  layer = 0,
  x = 24,
  y = 85,
  name = "sign_6",
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
}

npc{
  layer = 0,
  x = 24,
  y = 133,
  name = "sign_27",
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
}

npc{
  layer = 0,
  x = 40,
  y = 133,
  name = "sign_28",
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
}

npc{
  layer = 0,
  x = 88,
  y = 69,
  name = "sign_9",
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
}

npc{
  layer = 0,
  x = 104,
  y = 85,
  name = "sign_5",
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
}

npc{
  layer = 0,
  x = 72,
  y = 117,
  name = "sign_21",
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
}

npc{
  layer = 0,
  x = 136,
  y = 53,
  name = "sign_23",
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
}

npc{
  layer = 0,
  x = 168,
  y = 69,
  name = "sign_10",
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
}

npc{
  layer = 0,
  x = 168,
  y = 37,
  name = "sign_11",
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
}

npc{
  layer = 0,
  x = 216,
  y = 37,
  name = "sign_12",
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
}

npc{
  layer = 0,
  x = 152,
  y = 101,
  name = "sign_31",
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
}

npc{
  layer = 0,
  x = 184,
  y = 101,
  name = "sign_32",
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
}

npc{
  layer = 0,
  x = 136,
  y = 117,
  name = "sign_22",
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
}

npc{
  layer = 0,
  x = 104,
  y = 149,
  name = "sign_4",
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
}

npc{
  layer = 0,
  x = 120,
  y = 165,
  name = "sign_16",
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
}

npc{
  layer = 0,
  x = 72,
  y = 181,
  name = "sign_20",
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
}

npc{
  layer = 0,
  x = 40,
  y = 197,
  name = "sign_29",
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
}

npc{
  layer = 0,
  x = 24,
  y = 245,
  name = "sign_26",
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
}

npc{
  layer = 0,
  x = 56,
  y = 245,
  name = "sign_25",
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
}

npc{
  layer = 0,
  x = 120,
  y = 245,
  name = "sign_17",
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
}

npc{
  layer = 0,
  x = 152,
  y = 197,
  name = "sign_30",
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
}

npc{
  layer = 0,
  x = 168,
  y = 197,
  name = "sign_1",
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
}

npc{
  layer = 0,
  x = 216,
  y = 213,
  name = "sign_13",
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
}

npc{
  layer = 0,
  x = 232,
  y = 245,
  name = "sign_18",
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
}

npc{
  layer = 0,
  x = 264,
  y = 213,
  name = "sign_14",
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
}

npc{
  layer = 0,
  x = 232,
  y = 181,
  name = "sign_19",
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
}

npc{
  layer = 0,
  x = 264,
  y = 165,
  name = "sign_15",
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
}

npc{
  layer = 0,
  x = 344,
  y = 197,
  name = "sign_2",
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
}

npc{
  layer = 0,
  x = 344,
  y = 149,
  name = "sign_3",
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
}

destructible{
  layer = 0,
  x = 24,
  y = 261,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 40,
  y = 261,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 56,
  y = 261,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 72,
  y = 261,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 88,
  y = 261,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 104,
  y = 261,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 120,
  y = 261,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 184,
  y = 261,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 200,
  y = 261,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 216,
  y = 261,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 232,
  y = 261,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 248,
  y = 261,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 264,
  y = 261,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 264,
  y = 245,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 264,
  y = 229,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 216,
  y = 245,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 216,
  y = 229,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 232,
  y = 229,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 232,
  y = 213,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 232,
  y = 197,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 248,
  y = 197,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 248,
  y = 181,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 264,
  y = 181,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 280,
  y = 181,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 296,
  y = 181,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 280,
  y = 165,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 296,
  y = 165,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 296,
  y = 229,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 296,
  y = 213,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 296,
  y = 197,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 296,
  y = 245,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 312,
  y = 245,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 328,
  y = 245,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 344,
  y = 245,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 344,
  y = 261,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 328,
  y = 213,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 344,
  y = 213,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 344,
  y = 229,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 328,
  y = 229,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 328,
  y = 197,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 328,
  y = 165,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 344,
  y = 165,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 344,
  y = 181,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 328,
  y = 181,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 200,
  y = 165,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 216,
  y = 165,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 232,
  y = 165,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 248,
  y = 165,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 296,
  y = 285,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 312,
  y = 285,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 24,
  y = 229,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 40,
  y = 229,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 40,
  y = 245,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 24,
  y = 197,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 40,
  y = 213,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 24,
  y = 213,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 24,
  y = 181,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 24,
  y = 165,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 24,
  y = 149,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 56,
  y = 149,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 40,
  y = 149,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 56,
  y = 133,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 56,
  y = 117,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 40,
  y = 85,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 40,
  y = 101,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 40,
  y = 69,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 40,
  y = 53,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 40,
  y = 37,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 40,
  y = 117,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 24,
  y = 101,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 24,
  y = 53,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 56,
  y = 69,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 72,
  y = 37,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 56,
  y = 37,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 88,
  y = 53,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 72,
  y = 53,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 88,
  y = 101,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 88,
  y = 117,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 88,
  y = 85,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 88,
  y = 133,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 72,
  y = 133,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 120,
  y = 101,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 104,
  y = 101,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 120,
  y = 53,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 120,
  y = 69,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 120,
  y = 85,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 152,
  y = 69,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 136,
  y = 69,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 168,
  y = 53,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 152,
  y = 53,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 216,
  y = 85,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 216,
  y = 53,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 216,
  y = 69,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 168,
  y = 85,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 200,
  y = 85,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 184,
  y = 85,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 168,
  y = 101,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 168,
  y = 117,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 184,
  y = 117,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 184,
  y = 133,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 152,
  y = 117,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 152,
  y = 133,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 136,
  y = 181,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 136,
  y = 133,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 136,
  y = 149,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 136,
  y = 165,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 152,
  y = 181,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 104,
  y = 165,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 104,
  y = 181,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 120,
  y = 181,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 88,
  y = 181,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 88,
  y = 197,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 72,
  y = 197,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 72,
  y = 229,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 72,
  y = 245,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 72,
  y = 213,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 104,
  y = 229,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 104,
  y = 245,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 120,
  y = 229,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 136,
  y = 229,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 152,
  y = 229,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 168,
  y = 229,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 168,
  y = 245,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 152,
  y = 213,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 168,
  y = 213,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 184,
  y = 213,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 184,
  y = 197,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 184,
  y = 181,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 200,
  y = 181,
  subtype = "grass",
