properties{
  x = 264,
  y = 432,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 272,
  y = 440,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 272,
  y = 432,
  width = 8,
  height = 8,
  pattern = 470,
}

tile{
  layer = 0,
  x = 264,
  y = 424,
  width = 8,
  height = 8,
  pattern = 470,
}

tile{
  layer = 0,
  x = 256,
  y = 416,
  width = 8,
  height = 8,
  pattern = 470,
}

tile{
  layer = 0,
  x = 248,
  y = 408,
  width = 8,
  height = 8,
  pattern = 470,
}

tile{
  layer = 0,
  x = 240,
  y = 400,
  width = 8,
  height = 8,
  pattern = 470,
}

tile{
  layer = 0,
  x = 304,
  y = 400,
  width = 8,
  height = 80,
  pattern = 130,
}

tile{
  layer = 0,
  x = 280,
  y = 440,
  width = 8,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 280,
  y = 448,
  width = 8,
  height = 8,
  pattern = 474,
}

tile{
  layer = 0,
  x = 288,
  y = 384,
  width = 16,
  height = 16,
  pattern = 81,
}

tile{
  layer = 0,
  x = 296,
  y = 376,
  width = 8,
  height = 8,
  pattern = 481,
}

tile{
  layer = 0,
  x = 320,
  y = 560,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 320,
  y = 496,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 320,
  y = 488,
  width = 8,
  height = 8,
  pattern = 474,
}

tile{
  layer = 0,
  x = 328,
  y = 496,
  width = 8,
  height = 8,
  pattern = 474,
}

tile{
  layer = 0,
  x = 336,
  y = 560,
  width = 48,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 336,
  y = 504,
  width = 48,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 64,
  y = 496,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 80,
  y = 480,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 96,
  y = 464,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 112,
  y = 448,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 128,
  y = 432,
  width = 112,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 336,
  y = 512,
  width = 48,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 464,
  y = 480,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 464,
  y = 472,
  width = 8,
  height = 8,
  pattern = 474,
}

tile{
  layer = 0,
  x = 472,
  y = 480,
  width = 8,
  height = 8,
  pattern = 474,
}

tile{
  layer = 0,
  x = 560,
  y = 480,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 552,
  y = 488,
  width = 8,
  height = 8,
  pattern = 473,
}

tile{
  layer = 0,
  x = 560,
  y = 480,
  width = 8,
  height = 8,
  pattern = 473,
}

tile{
  layer = 0,
  x = 568,
  y = 400,
  width = 8,
  height = 80,
  pattern = 125,
}

tile{
  layer = 0,
  x = 544,
  y = 496,
  width = 32,
  height = 64,
  pattern = 448,
}

tile{
  layer = 0,
  x = 544,
  y = 496,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 544,
  y = 496,
  width = 8,
  height = 8,
  pattern = 473,
}

tile{
  layer = 0,
  x = 544,
  y = 560,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 560,
  y = 544,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 576,
  y = 528,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 592,
  y = 512,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 592,
  y = 496,
  width = 16,
  height = 16,
  pattern = 221,
}

tile{
  layer = 0,
  x = 592,
  y = 448,
  width = 16,
  height = 48,
  pattern = 127,
}

tile{
  layer = 0,
  x = 576,
  y = 416,
  width = 16,
  height = 64,
  pattern = 126,
}

tile{
  layer = 0,
  x = 576,
  y = 480,
  width = 16,
  height = 16,
  pattern = 222,
}

tile{
  layer = 0,
  x = 608,
  y = 432,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 592,
  y = 432,
  width = 16,
  height = 16,
  pattern = 223,
}

tile{
  layer = 0,
  x = 576,
  y = 384,
  width = 16,
  height = 16,
  pattern = 80,
}

tile{
  layer = 0,
  x = 576,
  y = 376,
  width = 8,
  height = 8,
  pattern = 483,
}

tile{
  layer = 0,
  x = 576,
  y = 400,
  width = 16,
  height = 16,
  pattern = 127,
}

tile{
  layer = 0,
  x = 608,
  y = 416,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 608,
  y = 400,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 592,
  y = 416,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 592,
  y = 416,
  width = 8,
  height = 8,
  pattern = 473,
}

tile{
  layer = 0,
  x = 616,
  y = 392,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 608,
  y = 400,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 600,
  y = 408,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 592,
  y = 408,
  width = 8,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 600,
  y = 400,
  width = 8,
  height = 8,
  pattern = 469,
}

tile{
  layer = 0,
  x = 608,
  y = 392,
  width = 8,
  height = 8,
  pattern = 469,
}

tile{
  layer = 0,
  x = 616,
  y = 384,
  width = 8,
  height = 8,
  pattern = 469,
}

tile{
  layer = 0,
  x = 624,
  y = 416,
  width = 16,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 624,
  y = 400,
  width = 16,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 624,
  y = 384,
  width = 16,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 624,
  y = 392,
  width = 16,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 344,
  y = 480,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 376,
  y = 488,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 488,
  y = 480,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 544,
  y = 472,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 368,
  y = 472,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 528,
  y = 488,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 424,
  y = 424,
  width = 8,
  height = 16,
  pattern = 1131,
}

tile{
  layer = 0,
  x = 448,
  y = 424,
  width = 8,
  height = 16,
  pattern = 1132,
}

tile{
  layer = 0,
  x = 64,
  y = 432,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 80,
  y = 416,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 80,
  y = 448,
  width = 16,
  height = 16,
  pattern = 79,
}

tile{
  layer = 0,
  x = 112,
  y = 416,
  width = 16,
  height = 16,
  pattern = 79,
}

tile{
  layer = 0,
  x = 64,
  y = 432,
  width = 8,
  height = 8,
  pattern = 473,
}

tile{
  layer = 0,
  x = 72,
  y = 424,
  width = 8,
  height = 8,
  pattern = 473,
}

tile{
  layer = 0,
  x = 80,
  y = 416,
  width = 8,
  height = 8,
  pattern = 473,
}

tile{
  layer = 0,
  x = 88,
  y = 352,
  width = 8,
  height = 64,
  pattern = 125,
}

tile{
  layer = 0,
  x = 96,
  y = 352,
  width = 16,
  height = 48,
  pattern = 127,
}

tile{
  layer = 0,
  x = 112,
  y = 416,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 96,
  y = 416,
  width = 16,
  height = 16,
  pattern = 390,
}

tile{
  layer = 0,
  x = 128,
  y = 416,
  width = 112,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 136,
  y = 400,
  width = 104,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 128,
  y = 408,
  width = 112,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 112,
  y = 416,
  width = 8,
  height = 8,
  pattern = 473,
}

tile{
  layer = 0,
  x = 120,
  y = 408,
  width = 8,
  height = 8,
  pattern = 473,
}

tile{
  layer = 0,
  x = 128,
  y = 400,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 112,
  y = 392,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 112,
  y = 384,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 128,
  y = 392,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 120,
  y = 392,
  width = 8,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 96,
  y = 400,
  width = 16,
  height = 16,
  pattern = 392,
}

tile{
  layer = 0,
  x = 96,
  y = 336,
  width = 16,
  height = 16,
  pattern = 80,
}

tile{
  layer = 0,
  x = 80,
  y = 320,
  width = 16,
  height = 16,
  pattern = 80,
}

tile{
  layer = 0,
  x = 64,
  y = 304,
  width = 16,
  height = 16,
  pattern = 80,
}

tile{
  layer = 0,
  x = 0,
  y = 304,
  width = 64,
  height = 8,
  pattern = 189,
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 0,
  y = 312,
  width = 64,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 64,
  y = 328,
  width = 8,
  height = 8,
  pattern = 472,
}

tile{
  layer = 0,
  x = 72,
  y = 336,
  width = 8,
  height = 8,
  pattern = 472,
}

tile{
  layer = 0,
  x = 80,
  y = 344,
  width = 8,
  height = 8,
  pattern = 472,
}

tile{
  layer = 0,
  x = 56,
  y = 312,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 56,
  y = 320,
  width = 8,
  height = 8,
  pattern = 472,
}

tile{
  layer = 0,
  x = 96,
  y = 328,
  width = 8,
  height = 8,
  pattern = 483,
}

tile{
  layer = 0,
  x = 80,
  y = 312,
  width = 8,
  height = 8,
  pattern = 483,
}

tile{
  layer = 0,
  x = 64,
  y = 296,
  width = 8,
  height = 8,
  pattern = 483,
}

tile{
  layer = 0,
  x = 0,
  y = 296,
  width = 64,
  height = 8,
  pattern = 482,
}

tile{
  layer = 0,
  x = 48,
  y = 512,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 56,
  y = 536,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 72,
  y = 544,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 56,
  y = 520,
  width = 8,
  height = 16,
  pattern = 57,
}

tile{
  layer = 0,
  x = 56,
  y = 512,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 72,
  y = 536,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 64,
  y = 536,
  width = 8,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 80,
  y = 552,
  width = 8,
  height = 40,
  pattern = 57,
}

tile{
  layer = 0,
  x = 80,
  y = 544,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 40,
  y = 520,
  width = 16,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = -40,
  y = 672,
  width = 240,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = -16,
  y = 624,
  width = 96,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 80,
  y = 592,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 88,
  y = 600,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 88,
  y = 592,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 96,
  y = 608,
  width = 8,
  height = 32,
  pattern = 57,
}

tile{
  layer = 0,
  x = 96,
  y = 600,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 88,
  y = 640,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 96,
  y = 640,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 88,
  y = 648,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 80,
  y = 648,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 80,
  y = 656,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = -40,
  y = 712,
  width = 96,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 16,
  y = 728,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 56,
  y = 712,
  width = 144,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 64,
  y = 728,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 112,
  y = 728,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 160,
  y = 728,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 16,
  y = 584,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 32,
  y = 536,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 64,
  y = 600,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 16,
  y = 528,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 40,
  y = 576,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 200,
  y = 704,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 568,
  y = 576,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 576,
  y = 592,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 616,
  y = 568,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 560,
  y = 568,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 568,
  y = 672,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 576,
  y = 688,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 624,
  y = 688,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 560,
  y = 664,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 568,
  y = 536,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 568,
  y = 632,
  width = 96,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 592,
  y = 584,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 504,
  y = 616,
  width = 32,
  height = 48,
  pattern = 916,
}

tile{
  layer = 0,
  x = 344,
  y = 616,
  width = 32,
  height = 48,
  pattern = 916,
}

tile{
  layer = 0,
  x = 224,
  y = 712,
  width = 400,
  height = 8,
  pattern = 189,
}

tile{
  layer = 0,
  x = 624,
  y = 712,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 232,
  y = 720,
  width = 400,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 224,
  y = 704,
  width = 400,
  height = 8,
  pattern = 482,
}

tile{
  layer = 0,
  x = 632,
  y = 720,
  width = 8,
  height = 8,
  pattern = 471,
}

tile{
  layer = 0,
  x = 176,
  y = 744,
  width = 16,
  height = 16,
  pattern = 81,
}

tile{
  layer = 0,
  x = 192,
  y = 728,
  width = 16,
  height = 16,
  pattern = 81,
}

tile{
  layer = 0,
  x = 208,
  y = 712,
  width = 16,
  height = 16,
  pattern = 81,
}

tile{
  layer = 0,
  x = 184,
  y = 736,
  width = 8,
  height = 8,
  pattern = 481,
}

tile{
  layer = 0,
  x = 200,
  y = 720,
  width = 8,
  height = 8,
  pattern = 481,
}

tile{
  layer = 0,
  x = 216,
  y = 704,
  width = 8,
  height = 8,
  pattern = 481,
}

tile{
  layer = 0,
  x = 192,
  y = 744,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 208,
  y = 728,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 200,
  y = 752,
  width = 8,
  height = 8,
  pattern = 471,
}

tile{
  layer = 0,
  x = 208,
  y = 744,
  width = 8,
  height = 8,
  pattern = 471,
}

tile{
  layer = 0,
  x = 216,
  y = 736,
  width = 8,
  height = 8,
  pattern = 471,
}

tile{
  layer = 0,
  x = 224,
  y = 728,
  width = 8,
  height = 8,
  pattern = 471,
}

tile{
  layer = 0,
  x = 240,
  y = 744,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 352,
  y = 736,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 576,
  y = 736,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 296,
  y = 728,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 384,
  y = 744,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 520,
  y = 736,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 176,
  y = 752,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 112,
  y = 488,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 120,
  y = 504,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 216,
  y = 504,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 256,
  y = 480,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 104,
  y = 480,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 136,
  y = 328,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 144,
  y = 344,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 192,
  y = 344,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 128,
  y = 320,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 232,
  y = 320,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 248,
  y = 336,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 264,
  y = 408,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 568,
  y = 312,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 608,
  y = 472,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 168,
  y = 536,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 144,
  y = 608,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 480,
  y = 672,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 456,
  y = 592,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 400,
  y = 656,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 200,
  y = 608,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 232,
  y = 536,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 296,
  y = 624,
  width = 16,
  height = 16,
  pattern = 36,
}

tile{
  layer = 0,
  x = 464,
  y = 640,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 248,
  y = 680,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 400,
  y = 600,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 552,
  y = 600,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 536,
  y = 672,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 112,
  y = 576,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 96,
  y = 512,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 304,
  y = 568,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 224,
  y = 656,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 312,
  y = 680,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 432,
  y = 688,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 544,
  y = 648,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 544,
  y = 576,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 440,
  y = 656,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 272,
  y = 648,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 120,
  y = 624,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 144,
  y = 568,
  width = 48,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 120,
  y = 520,
  width = 32,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 256,
  y = 496,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 208,
  y = 672,
  width = 32,
  height = 32,
  pattern = 524,
}

tile{
  layer = 0,
  x = 528,
  y = 688,
  width = 48,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 368,
  y = 688,
  width = 32,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 400,
  y = 624,
  width = 48,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 344,
  y = 584,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 272,
  y = 416,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 232,
  y = 608,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 240,
  y = 624,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 280,
  y = 600,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 224,
  y = 600,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 624,
  y = 440,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 624,
  y = 456,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 616,
  y = 328,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 624,
  y = 344,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 608,
  y = 320,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 176,
  y = 640,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 112,
  y = 448,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 232,
  y = 568,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 344,
  y = 568,
  width = 32,
  height = 24,
  pattern = 714,
}

tile{
  layer = 0,
  x = 504,
  y = 568,
  width = 32,
  height = 24,
  pattern = 714,
}

tile{
  layer = 0,
  x = 272,
  y = 328,
  width = 32,
  height = 48,
  pattern = 916,
}

tile{
  layer = 0,
  x = 240,
  y = 304,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 320,
  y = 608,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 344,
  y = 672,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 496,
  y = 608,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = -32,
  y = 280,
  width = 672,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 24,
  y = 296,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 72,
  y = 296,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 120,
  y = 296,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 216,
  y = 296,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 264,
  y = 296,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 312,
  y = 296,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = -32,
  y = 240,
  width = 672,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 600,
  y = 296,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 304,
  y = 304,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 552,
  y = 296,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 584,
  y = 336,
  width = 32,
  height = 48,
  pattern = 916,
}

tile{
  layer = 0,
  x = 208,
  y = 448,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 208,
  y = 488,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 160,
  y = 480,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 200,
  y = 480,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 176,
  y = 408,
  width = 16,
  height = 40,
  pattern = 812,
}

tile{
  layer = 0,
  x = 192,
  y = 408,
  width = 8,
  height = 40,
  pattern = 811,
}

tile{
  layer = 0,
  x = 168,
  y = 408,
  width = 8,
  height = 40,
  pattern = 810,
}

tile{
  layer = 0,
  x = 160,
  y = 448,
  width = 48,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 184,
  y = 496,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 160,
  y = 512,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 168,
  y = 360,
  width = 48,
  height = 16,
  pattern = 910,
}

tile{
  layer = 0,
  x = 184,
  y = 376,
  width = 48,
  height = 16,
  pattern = 910,
}

tile{
  layer = 0,
