properties{
  pattern = 69,
}

tile{
  layer = 1,
  x = 160,
  y = 208,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 168,
  y = 208,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 208,
  y = 208,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 208,
  y = 184,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 184,
  y = 184,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 304,
  y = 184,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 280,
  y = 184,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 280,
  y = 160,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 208,
  y = 192,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 280,
  y = 168,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 232,
  y = 160,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 256,
  y = 160,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 304,
  y = 136,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 304,
  y = 160,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 240,
  y = 160,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 264,
  y = 136,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 256,
  y = 72,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 304,
  y = 144,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 424,
  y = 160,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 312,
  y = 160,
  width = 112,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 280,
  y = 112,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 232,
  y = 64,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 232,
  y = 72,
  width = 8,
  height = 88,
  pattern = 71,
}

tile{
  layer = 1,
  x = 256,
  y = 64,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 256,
  y = 136,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 304,
  y = 64,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 264,
  y = 64,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 280,
  y = 72,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 280,
  y = 64,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 336,
  y = 48,
  width = 16,
  height = 16,
  pattern = 283,
}

tile{
  layer = 1,
  x = 328,
  y = 40,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 328,
  y = 88,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 304,
  y = 88,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 304,
  y = 112,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 328,
  y = 112,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 328,
  y = 136,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 448,
  y = 136,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 336,
  y = 136,
  width = 112,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 312,
  y = 112,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 312,
  y = 88,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 304,
  y = 96,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 328,
  y = 48,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 328,
  y = 120,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 400,
  y = 40,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 400,
  y = 88,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 400,
  y = 48,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 424,
  y = 136,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 424,
  y = 64,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 448,
  y = 64,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 448,
  y = 112,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 424,
  y = 72,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 1,
  x = 448,
  y = 72,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 432,
  y = 64,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 384,
  y = 48,
  width = 16,
  height = 16,
  pattern = 283,
}

tile{
  layer = 1,
  x = 448,
  y = 144,
  width = 8,
  height = 256,
  pattern = 71,
}

tile{
  layer = 1,
  x = 448,
  y = 256,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 472,
  y = 256,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 496,
  y = 256,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 472,
  y = 48,
  width = 8,
  height = 208,
  pattern = 71,
}

tile{
  layer = 1,
  x = 472,
  y = 40,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 496,
  y = 184,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 496,
  y = 160,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 496,
  y = 112,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 520,
  y = 64,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 496,
  y = 64,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 504,
  y = 64,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 504,
  y = 112,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 520,
  y = 72,
  width = 8,
  height = 88,
  pattern = 71,
}

tile{
  layer = 1,
  x = 472,
  y = 88,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 496,
  y = 88,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 480,
  y = 88,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 496,
  y = 120,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 520,
  y = 112,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 520,
  y = 160,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 544,
  y = 160,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 528,
  y = 160,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 496,
  y = 192,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 1,
  x = 544,
  y = 48,
  width = 8,
  height = 88,
  pattern = 71,
}

tile{
  layer = 1,
  x = 544,
  y = 136,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 544,
  y = 40,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 592,
  y = 136,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 568,
  y = 136,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 568,
  y = 144,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 1,
  x = 568,
  y = 208,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 504,
  y = 184,
  width = 88,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 568,
  y = 184,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 592,
  y = 184,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 568,
  y = 160,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 592,
  y = 160,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 576,
  y = 160,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 592,
  y = 208,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 544,
  y = 232,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 544,
  y = 208,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 520,
  y = 208,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 520,
  y = 232,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 520,
  y = 216,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 544,
  y = 216,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 576,
  y = 208,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 552,
  y = 232,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 528,
  y = 208,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 616,
  y = 232,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 616,
  y = 256,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 520,
  y = 256,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 528,
  y = 256,
  width = 88,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 616,
  y = 240,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 616,
  y = 136,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 624,
  y = 136,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 616,
  y = 160,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 624,
  y = 160,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 616,
  y = 184,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 624,
  y = 184,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 616,
  y = 208,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 624,
  y = 208,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 568,
  y = 64,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 568,
  y = 112,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 568,
  y = 72,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 592,
  y = 64,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 592,
  y = 112,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 592,
  y = 72,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 616,
  y = 64,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 616,
  y = 112,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 616,
  y = 72,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 640,
  y = 64,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 640,
  y = 72,
  width = 8,
  height = 208,
  pattern = 71,
}

tile{
  layer = 1,
  x = 640,
  y = 280,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 520,
  y = 280,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 528,
  y = 280,
  width = 112,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 576,
  y = 88,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 568,
  y = 88,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 592,
  y = 88,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 616,
  y = 88,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 640,
  y = 88,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 624,
  y = 48,
  width = 16,
  height = 16,
  pattern = 283,
}

tile{
  layer = 1,
  x = 664,
  y = 64,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 688,
  y = 64,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 672,
  y = 64,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 664,
  y = 88,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 712,
  y = 88,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 672,
  y = 88,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 720,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 720,
  y = 480,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 712,
  y = 472,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 712,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 640,
  y = 136,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 640,
  y = 208,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 664,
  y = 136,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 688,
  y = 136,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 688,
  y = 112,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 712,
  y = 112,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 696,
  y = 112,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 664,
  y = 96,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 688,
  y = 120,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 640,
  y = 160,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 640,
  y = 184,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 664,
  y = 184,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 688,
  y = 160,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 664,
  y = 304,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 664,
  y = 216,
  width = 8,
  height = 88,
  pattern = 71,
}

tile{
  layer = 1,
  x = 688,
  y = 168,
  width = 8,
  height = 184,
  pattern = 71,
}

tile{
  layer = 1,
  x = 520,
  y = 288,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 520,
  y = 304,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 496,
  y = 304,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 504,
  y = 304,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 496,
  y = 280,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 472,
  y = 280,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 480,
  y = 280,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 472,
  y = 288,
  width = 8,
  height = 136,
  pattern = 71,
}

tile{
  layer = 1,
  x = 472,
  y = 328,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 592,
  y = 328,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 480,
  y = 328,
  width = 112,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 592,
  y = 352,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 616,
  y = 328,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 688,
  y = 352,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 688,
  y = 328,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 624,
  y = 328,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 600,
  y = 352,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 592,
  y = 336,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 664,
  y = 352,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 552,
  y = 304,
  width = 112,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 544,
  y = 304,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 496,
  y = 400,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 544,
  y = 400,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 544,
  y = 424,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 544,
  y = 448,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 520,
  y = 448,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 520,
  y = 424,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 504,
  y = 400,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 504,
  y = 424,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 528,
  y = 448,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 496,
  y = 408,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 520,
  y = 432,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 496,
  y = 424,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 552,
  y = 424,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 616,
  y = 424,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 576,
  y = 432,
  width = 16,
  height = 16,
  pattern = 364,
}

tile{
  layer = 1,
  x = 616,
  y = 448,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 616,
  y = 400,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 640,
  y = 400,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 640,
  y = 472,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 640,
  y = 424,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 664,
  y = 424,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 664,
  y = 400,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 624,
  y = 400,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 648,
  y = 424,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 664,
  y = 408,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 664,
  y = 472,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 664,
  y = 448,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 688,
  y = 448,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 688,
  y = 400,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 688,
  y = 408,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 664,
  y = 456,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 672,
  y = 448,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 496,
  y = 352,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 544,
  y = 352,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 496,
  y = 376,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 544,
  y = 376,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 568,
  y = 376,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 568,
  y = 400,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 592,
  y = 400,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 592,
  y = 376,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 712,
  y = 376,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 600,
  y = 376,
  width = 112,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 576,
  y = 400,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 504,
  y = 352,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 544,
  y = 360,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 568,
  y = 384,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 592,
  y = 384,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 664,
  y = 376,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 664,
  y = 360,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 696,
  y = 456,
  width = 16,
  height = 16,
  pattern = 364,
}

tile{
  layer = 1,
  x = 48,
  y = 184,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 40,
  y = 184,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 64,
  y = 184,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 64,
  y = 352,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 64,
  y = 376,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 64,
  y = 384,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 1,
  x = 192,
  y = 456,
  width = 16,
  height = 16,
  pattern = 364,
}

tile{
  layer = 1,
  x = 288,
  y = 312,
  width = 16,
  height = 16,
  pattern = 364,
}

tile{
  layer = 1,
  x = 264,
  y = 288,
  width = 16,
  height = 16,
  pattern = 364,
}

tile{
  layer = 1,
  x = 552,
  y = 48,
  width = 16,
  height = 16,
  pattern = 364,
}

tile{
  layer = 1,
  x = 664,
  y = 208,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 256,
  y = 112,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 256,
  y = 144,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 72,
  y = 448,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 88,
  y = 208,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 88,
  y = 168,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 120,
  y = 184,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 112,
  y = 184,
  width = 8,
  height = 8,
  pattern = 69,
}

crystal{
  layer = 1,
  x = 56,
  y = 61,
  name = "crystal",
}

destination{
  layer = 1,
  x = 368,
  y = 493,
  name = "from_outside",
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 360,
  y = 504,
  width = 16,
  height = 16,
  name = "teletransporter",
  transition = 1,
  destination_map = "4",
  destination = "from_lost_woods_cave",
}

crystal_block{
  layer = 1,
  x = 336,
  y = 96,
  width = 64,
  height = 16,
  subtype = "1",
}

chest{
  layer = 1,
  x = 368,
  y = 61,
  name = "chest",
  treasure_name = "iron_key",
  treasure_variant = 1,
  treasure_savegame_variable = "b182",
  sprite = "entities/chest",
}

door{
  layer = 1,
  x = 120,
  y = 72,
  name = "door",
  direction = 1,
  sprite = "entities/door_small_key_block",
  savegame_variable = "b183",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "i1201",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

door{
  layer = 1,
  x = 480,
  y = 264,
  name = "door_2",
  direction = 1,
  sprite = "entities/door_small_key_block",
  savegame_variable = "b184",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "i1201",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

door{
  layer = 1,
  x = 552,
  y = 336,
  name = "door_3",
  direction = 1,
  sprite = "entities/door_small_key_block",
  savegame_variable = "b185",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "i1201",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

door{
  layer = 1,
  x = 600,
  y = 144,
  name = "door_4",
  direction = 1,
  sprite = "entities/door_small_key_block",
  savegame_variable = "b186",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "i1201",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

dynamic_tile{
  layer = 1,
  x = 168,
  y = 264,
  width = 16,
  height = 16,
  name = "torch_a",
  pattern = 283,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 216,
  y = 264,
  width = 16,
  height = 16,
  name = "torch_b",
  pattern = 283,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 600,
