properties{
}

tile{
  layer = 0,
  x = 512,
  y = 648,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 520,
  y = 656,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 528,
  y = 664,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 536,
  y = 672,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 544,
  y = 680,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 552,
  y = 688,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 688,
  y = 640,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 680,
  y = 648,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 672,
  y = 656,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 664,
  y = 664,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 656,
  y = 672,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 648,
  y = 680,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 640,
  y = 688,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 560,
  y = 688,
  width = 80,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 528,
  y = 576,
  width = 8,
  height = 48,
  pattern = 58,
}

tile{
  layer = 0,
  x = 536,
  y = 568,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 544,
  y = 560,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 552,
  y = 552,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 560,
  y = 544,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 568,
  y = 536,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 536,
  y = 624,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 544,
  y = 632,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 552,
  y = 640,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 560,
  y = 648,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 568,
  y = 656,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 576,
  y = 664,
  width = 48,
  height = 8,
  pattern = 55,
}

tile{
  layer = 0,
  x = 624,
  y = 656,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 632,
  y = 648,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 640,
  y = 648,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 648,
  y = 632,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 656,
  y = 624,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 664,
  y = 576,
  width = 8,
  height = 48,
  pattern = 57,
}

tile{
  layer = 0,
  x = 656,
  y = 568,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 648,
  y = 560,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 640,
  y = 552,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 632,
  y = 544,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 624,
  y = 536,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 576,
  y = 528,
  width = 48,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 568,
  y = 528,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 560,
  y = 536,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 552,
  y = 544,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 544,
  y = 552,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 536,
  y = 560,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 528,
  y = 568,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 680,
  y = 640,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 672,
  y = 648,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 664,
  y = 656,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 656,
  y = 664,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 648,
  y = 672,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 640,
  y = 680,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 552,
  y = 680,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 544,
  y = 672,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 536,
  y = 664,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 528,
  y = 656,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 520,
  y = 648,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 512,
  y = 640,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 624,
  y = 528,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 632,
  y = 536,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 640,
  y = 544,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 648,
  y = 552,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 656,
  y = 560,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 664,
  y = 568,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 640,
  y = 512,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 648,
  y = 520,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 656,
  y = 528,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 528,
  y = 624,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 536,
  y = 632,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 544,
  y = 640,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 552,
  y = 648,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 560,
  y = 656,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 568,
  y = 664,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 552,
  y = 512,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 544,
  y = 520,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 536,
  y = 528,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 528,
  y = 536,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 520,
  y = 544,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 512,
  y = 552,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 664,
  y = 624,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 656,
  y = 632,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 648,
  y = 640,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 640,
  y = 648,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 632,
  y = 656,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 576,
  y = 536,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 552,
  y = 584,
  width = 96,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 576,
  y = 576,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 560,
  y = 560,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 616,
  y = 656,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 648,
  y = 568,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 648,
  y = 496,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 440,
  y = 376,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 432,
  y = 384,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 424,
  y = 392,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 416,
  y = 400,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 336,
  y = 408,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 328,
  y = 416,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 328,
  y = 440,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 336,
  y = 448,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 328,
  y = 480,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 456,
  y = 720,
  width = 216,
  height = 8,
  pattern = 55,
}

tile{
  layer = 0,
  x = 448,
  y = 720,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 440,
  y = 728,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 432,
  y = 736,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 432,
  y = 744,
  width = 8,
  height = 16,
  pattern = 57,
}

tile{
  layer = 0,
  x = 392,
  y = 752,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 448,
  y = 728,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 440,
  y = 736,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 432,
  y = 760,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 416,
  y = 776,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 392,
  y = 760,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 336,
  y = 752,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 328,
  y = 752,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 320,
  y = 760,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 312,
  y = 768,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 280,
  y = 776,
  width = 32,
  height = 8,
  pattern = 55,
}

tile{
  layer = 0,
  x = 272,
  y = 776,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 264,
  y = 768,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 256,
  y = 760,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 248,
  y = 752,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 240,
  y = 744,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 232,
  y = 736,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 224,
  y = 728,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 216,
  y = 720,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 176,
  y = 696,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 168,
  y = 680,
  width = 8,
  height = 16,
  pattern = 58,
}

tile{
  layer = 0,
  x = 176,
  y = 672,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 184,
  y = 664,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 208,
  y = 656,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 216,
  y = 648,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 224,
  y = 640,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 232,
  y = 632,
  width = 16,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 248,
  y = 632,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 256,
  y = 624,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 264,
  y = 616,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 272,
  y = 608,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 280,
  y = 600,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 280,
  y = 568,
  width = 8,
  height = 32,
  pattern = 58,
}

tile{
  layer = 0,
  x = 288,
  y = 560,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 296,
  y = 552,
  width = 16,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 312,
  y = 560,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 320,
  y = 568,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 328,
  y = 568,
  width = 16,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 344,
  y = 568,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 360,
  y = 552,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 352,
  y = 560,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 360,
  y = 496,
  width = 8,
  height = 56,
  pattern = 58,
}

tile{
  layer = 0,
  x = 568,
  y = 712,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 456,
  y = 712,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 336,
  y = 720,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 256,
  y = 760,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 256,
  y = 648,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 144,
  y = 688,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 256,
  y = 800,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 336,
  y = 760,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 456,
  y = 752,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 568,
  y = 752,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 304,
  y = 792,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 384,
  y = 752,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 504,
  y = 744,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 136,
  y = 680,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 248,
  y = 792,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 328,
  y = 752,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 448,
  y = 744,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 560,
  y = 744,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 152,
  y = 704,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 264,
  y = 816,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 344,
  y = 776,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 464,
  y = 768,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 576,
  y = 768,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 616,
  y = 744,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 320,
  y = 416,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 352,
  y = 552,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 344,
  y = 560,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 288,
  y = 552,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 280,
  y = 560,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 272,
  y = 600,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 264,
  y = 608,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 256,
  y = 616,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 248,
  y = 624,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 224,
  y = 632,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 216,
  y = 640,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 208,
  y = 720,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 216,
  y = 728,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 224,
  y = 736,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 232,
  y = 744,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 240,
  y = 752,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 320,
  y = 768,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 312,
  y = 776,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 320,
  y = 560,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 312,
  y = 552,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 776,
  y = 360,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 824,
  y = 360,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 784,
  y = 408,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 864,
  y = 400,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 624,
  y = 384,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 504,
  y = 416,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 496,
  y = 504,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 752,
  y = 560,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 824,
  y = 624,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 872,
  y = 552,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 728,
  y = 664,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 504,
  y = 688,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 456,
  y = 608,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 384,
  y = 440,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 408,
  y = 512,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 296,
  y = 568,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 328,
  y = 600,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 232,
  y = 656,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 240,
  y = 688,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 296,
  y = 728,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 408,
  y = 744,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 408,
  y = 704,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 232,
  y = 672,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 256,
  y = 736,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 336,
  y = 640,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 304,
  y = 568,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 312,
  y = 752,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 424,
  y = 712,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 504,
  y = 656,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 504,
  y = 512,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 408,
  y = 504,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 488,
  y = 408,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 376,
  y = 432,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 624,
  y = 392,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 592,
  y = 408,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 800,
  y = 376,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 856,
  y = 400,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 792,
  y = 416,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 680,
  y = 400,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 880,
  y = 552,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 800,
  y = 624,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 760,
  y = 568,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 728,
  y = 656,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 792,
  y = 696,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 656,
  y = 616,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 552,
  y = 568,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 624,
  y = 704,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 544,
  y = 712,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 792,
  y = 736,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 792,
  y = 600,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 712,
  y = 640,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 880,
  y = 504,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 776,
  y = 688,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 552,
  y = 704,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 472,
  y = 552,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 408,
  y = 696,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 392,
  y = 560,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 384,
  y = 552,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 440,
  y = 392,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 464,
  y = 408,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 632,
  y = 408,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 824,
  y = 368,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 296,
  y = 616,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 232,
  y = 704,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 248,
  y = 712,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 320,
  y = 752,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 232,
  y = 664,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 312,
  y = 688,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 352,
  y = 608,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 424,
  y = 704,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 400,
  y = 752,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 512,
  y = 712,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 440,
  y = 608,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 464,
  y = 656,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 472,
  y = 648,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 528,
  y = 512,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 512,
  y = 520,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 632,
  y = 696,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 720,
  y = 680,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 784,
  y = 696,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
