properties{
  x = 1472,
  y = 928,
  width = 96,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1472,
  y = 928,
  width = 8,
  height = 64,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1320,
  y = 880,
  width = 8,
  height = 48,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1568,
  y = 880,
  width = 8,
  height = 48,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1472,
  y = 816,
  width = 8,
  height = 64,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1472,
  y = 872,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 1472,
  y = 928,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 384,
  y = 584,
  width = 8,
  height = 128,
  pattern = 238,
}

tile{
  layer = 1,
  x = 584,
  y = 584,
  width = 8,
  height = 128,
  pattern = 237,
}

tile{
  layer = 1,
  x = 584,
  y = 712,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 384,
  y = 712,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 384,
  y = 576,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 584,
  y = 576,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 392,
  y = 600,
  width = 24,
  height = 96,
  pattern = 50,
}

tile{
  layer = 1,
  x = 560,
  y = 600,
  width = 24,
  height = 96,
  pattern = 51,
}

tile{
  layer = 1,
  x = 536,
  y = 584,
  width = 32,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 560,
  y = 584,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 520,
  y = 584,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 408,
  y = 584,
  width = 32,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 392,
  y = 584,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 432,
  y = 584,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 408,
  y = 688,
  width = 32,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 392,
  y = 688,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 536,
  y = 688,
  width = 32,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 560,
  y = 688,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 520,
  y = 688,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 432,
  y = 688,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 456,
  y = 576,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 512,
  y = 576,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 392,
  y = 576,
  width = 64,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 520,
  y = 576,
  width = 64,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 392,
  y = 712,
  width = 64,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 520,
  y = 712,
  width = 64,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 456,
  y = 712,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 512,
  y = 712,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 800,
  y = 744,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 664,
  y = 640,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 936,
  y = 640,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 936,
  y = 632,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 936,
  y = 656,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 664,
  y = 632,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 664,
  y = 656,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 792,
  y = 536,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 816,
  y = 536,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 792,
  y = 744,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 816,
  y = 744,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 616,
  y = 640,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 616,
  y = 632,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 616,
  y = 656,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 800,
  y = 488,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 792,
  y = 488,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 816,
  y = 488,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 1120,
  y = 536,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 1112,
  y = 536,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 1136,
  y = 536,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 1120,
  y = 488,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 1112,
  y = 488,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 1136,
  y = 488,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 1440,
  y = 536,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 1432,
  y = 536,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 1456,
  y = 536,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 1440,
  y = 488,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 1432,
  y = 488,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 1456,
  y = 488,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 984,
  y = 640,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 984,
  y = 632,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 984,
  y = 656,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 1256,
  y = 640,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 1256,
  y = 632,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 1256,
  y = 656,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 1304,
  y = 640,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 1304,
  y = 632,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 1304,
  y = 656,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 1352,
  y = 896,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 1352,
  y = 888,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 1352,
  y = 912,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 1400,
  y = 896,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 1400,
  y = 888,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 1400,
  y = 912,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 1576,
  y = 896,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 1576,
  y = 888,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 1576,
  y = 912,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 1624,
  y = 896,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 1624,
  y = 888,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 1624,
  y = 912,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 1440,
  y = 792,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 1432,
  y = 792,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 1456,
  y = 792,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 1440,
  y = 744,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 1432,
  y = 744,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 1456,
  y = 744,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 1440,
  y = 1000,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 1432,
  y = 1000,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 1456,
  y = 1000,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 800,
  y = 1048,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 792,
  y = 1048,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 816,
  y = 1048,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 800,
  y = 1000,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 792,
  y = 1000,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 816,
  y = 1000,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 800,
  y = 792,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 792,
  y = 792,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 816,
  y = 792,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 688,
  y = 624,
  width = 240,
  height = 48,
  pattern = 423,
}

tile{
  layer = 1,
  x = 784,
  y = 560,
  width = 48,
  height = 176,
  pattern = 423,
}

tile{
  layer = 1,
  x = 1008,
  y = 304,
  width = 240,
  height = 176,
  pattern = 423,
}

tile{
  layer = 1,
  x = 1424,
  y = 816,
  width = 48,
  height = 176,
  pattern = 423,
}

tile{
  layer = 1,
  x = 1328,
  y = 304,
  width = 240,
  height = 176,
  pattern = 423,
}

tile{
  layer = 1,
  x = 1592,
  y = 896,
  width = 32,
  height = 16,
  pattern = 319,
}

tile{
  layer = 1,
  x = 1368,
  y = 896,
  width = 32,
  height = 16,
  pattern = 319,
}

tile{
  layer = 1,
  x = 1440,
  y = 760,
  width = 16,
  height = 32,
  pattern = 319,
}

tile{
  layer = 1,
  x = 1432,
  y = 760,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1456,
  y = 760,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1432,
  y = 1016,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1456,
  y = 1016,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1368,
  y = 888,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1368,
  y = 912,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1592,
  y = 888,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1592,
  y = 912,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1440,
  y = 504,
  width = 16,
  height = 32,
  pattern = 319,
}

tile{
  layer = 1,
  x = 1432,
  y = 504,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1456,
  y = 504,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1120,
  y = 504,
  width = 16,
  height = 32,
  pattern = 319,
}

tile{
  layer = 1,
  x = 1112,
  y = 504,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1136,
  y = 504,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 800,
  y = 504,
  width = 16,
  height = 32,
  pattern = 319,
}

tile{
  layer = 1,
  x = 792,
  y = 504,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 816,
  y = 504,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 800,
  y = 760,
  width = 16,
  height = 32,
  pattern = 319,
}

tile{
  layer = 1,
  x = 792,
  y = 760,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 816,
  y = 760,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 800,
  y = 1016,
  width = 16,
  height = 32,
  pattern = 319,
}

tile{
  layer = 1,
  x = 792,
  y = 1016,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 816,
  y = 1016,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1272,
  y = 640,
  width = 32,
  height = 16,
  pattern = 319,
}

tile{
  layer = 1,
  x = 1272,
  y = 632,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1272,
  y = 656,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 952,
  y = 640,
  width = 32,
  height = 16,
  pattern = 319,
}

tile{
  layer = 1,
  x = 952,
  y = 632,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 952,
  y = 656,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 632,
  y = 640,
  width = 32,
  height = 16,
  pattern = 319,
}

tile{
  layer = 1,
  x = 632,
  y = 632,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 632,
  y = 656,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 688,
  y = 816,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 688,
  y = 976,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 912,
  y = 976,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 912,
  y = 816,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 800,
  y = 896,
  width = 16,
  height = 16,
  pattern = 319,
}

tile{
  layer = 1,
  x = 800,
  y = 896,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 744,
  y = 864,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 1,
  x = 744,
  y = 936,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 1,
  x = 864,
  y = 936,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 1,
  x = 864,
  y = 864,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 1,
  x = 744,
  y = 872,
  width = 8,
  height = 64,
  pattern = 248,
}

tile{
  layer = 1,
  x = 752,
  y = 936,
  width = 112,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 864,
  y = 872,
  width = 8,
  height = 64,
  pattern = 250,
}

tile{
  layer = 1,
  x = 752,
  y = 864,
  width = 112,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 816,
  y = 888,
  width = 8,
  height = 8,
  pattern = 252,
}

tile{
  layer = 1,
  x = 816,
  y = 912,
  width = 8,
  height = 8,
  pattern = 253,
}

tile{
  layer = 1,
  x = 792,
  y = 912,
  width = 8,
  height = 8,
  pattern = 254,
}

tile{
  layer = 1,
  x = 792,
  y = 888,
  width = 8,
  height = 8,
  pattern = 251,
}

tile{
  layer = 1,
  x = 800,
  y = 888,
  width = 16,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 792,
  y = 896,
  width = 8,
  height = 16,
  pattern = 250,
}

tile{
  layer = 1,
  x = 816,
  y = 896,
  width = 8,
  height = 16,
  pattern = 248,
}

tile{
  layer = 1,
  x = 800,
  y = 912,
  width = 16,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 240,
  height = 176,
  pattern = 319,
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 296,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 16,
  y = 232,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 296,
  y = 232,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 40,
  y = 232,
  width = 256,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 296,
  y = 40,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 48,
  y = 224,
  width = 240,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 288,
  y = 48,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 40,
  y = 224,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 288,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 288,
  y = 224,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 120,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 120,
  y = 40,
  width = 24,
  height = 96,
  pattern = 50,
}

tile{
  layer = 1,
  x = 192,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 80,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 216,
  y = 16,
  width = 80,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 192,
  y = 40,
  width = 24,
  height = 96,
  pattern = 51,
}

tile{
  layer = 1,
  x = 136,
  y = 128,
  width = 64,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 120,
  y = 128,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 192,
  y = 128,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 64,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 224,
  y = 40,
  width = 64,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 112,
  y = 48,
  width = 8,
  height = 112,
  pattern = 238,
}

tile{
  layer = 1,
  x = 120,
  y = 152,
  width = 96,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 216,
  y = 48,
  width = 8,
  height = 112,
  pattern = 237,
}

tile{
  layer = 1,
  x = 216,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 112,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 112,
  y = 152,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 216,
  y = 152,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 96,
  y = 184,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 224,
  y = 184,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 72,
  y = 24,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 96,
  y = 24,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 232,
  y = 24,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 256,
  y = 24,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 80,
  y = 24,
  width = 16,
  height = 16,
  pattern = 190,
}

tile{
  layer = 1,
  x = 240,
  y = 24,
  width = 16,
  height = 16,
  pattern = 189,
}

tile{
  layer = 1,
  x = 128,
  y = 152,
  width = 80,
  height = 80,
  pattern = 521,
}

tile{
  layer = 1,
  x = 16,
  y = 64,
  width = 32,
  height = 80,
  pattern = 344,
}

tile{
  layer = 1,
  x = 288,
  y = 128,
  width = 32,
  height = 48,
  pattern = 343,
}

tile{
  layer = 1,
  x = 120,
  y = 72,
  width = 16,
  height = 32,
  pattern = 338,
}

tile{
  layer = 1,
  x = 200,
  y = 72,
  width = 16,
  height = 32,
  pattern = 340,
}

tile{
  layer = 1,
  x = 768,
  y = 624,
  width = 16,
  height = 16,
  pattern = 521,
}

tile{
  layer = 1,
  x = 768,
  y = 656,
  width = 16,
  height = 32,
  pattern = 521,
}

tile{
  layer = 1,
  x = 784,
  y = 672,
  width = 16,
  height = 16,
  pattern = 521,
}

tile{
  layer = 1,
  x = 816,
  y = 672,
  width = 32,
  height = 16,
  pattern = 521,
}

tile{
  layer = 1,
  x = 816,
  y = 608,
  width = 32,
  height = 16,
  pattern = 521,
}

tile{
  layer = 1,
  x = 768,
  y = 608,
  width = 32,
  height = 16,
  pattern = 521,
}

tile{
  layer = 1,
  x = 832,
  y = 656,
  width = 16,
  height = 16,
  pattern = 521,
}

tile{
  layer = 1,
  x = 832,
  y = 624,
  width = 16,
  height = 16,
  pattern = 521,
}

tile{
  layer = 1,
  x = 1008,
  y = 928,
  width = 32,
  height = 64,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1088,
  y = 960,
  width = 80,
  height = 32,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1216,
  y = 928,
  width = 32,
  height = 64,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1008,
  y = 816,
  width = 32,
  height = 64,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1088,
  y = 816,
  width = 80,
  height = 32,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1216,
  y = 816,
  width = 32,
  height = 64,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1328,
  y = 608,
  width = 48,
  height = 16,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1328,
  y = 592,
  width = 32,
  height = 16,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1328,
  y = 672,
  width = 48,
  height = 16,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1360,
  y = 624,
  width = 176,
  height = 48,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1328,
  y = 688,
  width = 32,
  height = 16,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1520,
  y = 608,
  width = 16,
  height = 16,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1520,
  y = 672,
  width = 16,
  height = 16,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1408,
  y = 432,
  width = 32,
  height = 16,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1456,
  y = 432,
  width = 16,
  height = 16,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1472,
  y = 400,
  width = 16,
  height = 64,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1488,
  y = 400,
  width = 16,
  height = 16,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1344,
  y = 448,
  width = 48,
  height = 16,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1376,
  y = 416,
  width = 48,
  height = 16,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1376,
  y = 352,
  width = 16,
  height = 32,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1392,
  y = 352,
  width = 16,
  height = 16,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1408,
  y = 352,
  width = 16,
  height = 64,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1344,
  y = 352,
  width = 16,
  height = 96,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1328,
  y = 368,
  width = 16,
  height = 16,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1344,
  y = 320,
  width = 80,
  height = 16,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1408,
  y = 304,
  width = 16,
  height = 16,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1440,
  y = 304,
  width = 16,
  height = 32,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1440,
  y = 368,
  width = 16,
  height = 48,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1456,
  y = 368,
  width = 64,
  height = 16,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1520,
  y = 400,
  width = 16,
  height = 16,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1536,
  y = 336,
  width = 16,
  height = 80,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1504,
  y = 336,
  width = 32,
  height = 16,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1456,
  y = 320,
  width = 16,
  height = 48,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1504,
  y = 432,
  width = 16,
  height = 32,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1520,
  y = 432,
  width = 48,
  height = 16,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1536,
  y = 464,
  width = 32,
  height = 16,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1088,
  y = 432,
  width = 32,
  height = 16,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1136,
  y = 432,
  width = 16,
  height = 16,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1152,
  y = 400,
  width = 16,
  height = 64,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1168,
  y = 400,
  width = 16,
  height = 16,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1024,
  y = 448,
  width = 48,
  height = 16,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1056,
  y = 416,
  width = 48,
  height = 16,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1056,
  y = 352,
  width = 16,
  height = 32,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1072,
  y = 352,
  width = 16,
  height = 16,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1088,
  y = 352,
  width = 16,
  height = 64,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1024,
  y = 352,
  width = 16,
  height = 96,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1008,
  y = 368,
  width = 16,
  height = 16,
  pattern = 520,
}

tile{
  layer = 1,
  x = 1024,
  y = 320,
  width = 80,
  height = 16,
