properties{
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 952,
  y = 464,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 952,
  y = 512,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 944,
  y = 512,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 968,
  y = 512,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 944,
  y = 464,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 968,
  y = 464,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 864,
  y = 496,
  width = 16,
  height = 32,
  pattern = 338,
}

tile{
  layer = 1,
  x = 864,
  y = 576,
  width = 16,
  height = 32,
  pattern = 338,
}

tile{
  layer = 1,
  x = 56,
  y = 168,
  width = 32,
  height = 24,
  pattern = 345,
}

tile{
  layer = 1,
  x = 296,
  y = 64,
  width = 16,
  height = 32,
  pattern = 338,
}

tile{
  layer = 1,
  x = 296,
  y = 160,
  width = 16,
  height = 32,
  pattern = 338,
}

tile{
  layer = 1,
  x = 152,
  y = 160,
  width = 16,
  height = 32,
  pattern = 340,
}

tile{
  layer = 1,
  x = 152,
  y = 64,
  width = 16,
  height = 32,
  pattern = 340,
}

tile{
  layer = 1,
  x = 784,
  y = 264,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 784,
  y = 40,
  width = 24,
  height = 224,
  pattern = 50,
}

tile{
  layer = 1,
  x = 784,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 488,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 488,
  y = 40,
  width = 24,
  height = 224,
  pattern = 51,
}

tile{
  layer = 1,
  x = 488,
  y = 264,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 512,
  y = 264,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 512,
  y = 256,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 776,
  y = 256,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 776,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 512,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 520,
  y = 40,
  width = 256,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 520,
  y = 256,
  width = 256,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 776,
  y = 48,
  width = 8,
  height = 208,
  pattern = 238,
}

tile{
  layer = 1,
  x = 512,
  y = 48,
  width = 8,
  height = 208,
  pattern = 237,
}

tile{
  layer = 1,
  x = 536,
  y = 24,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 728,
  y = 24,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 536,
  y = 264,
  width = 32,
  height = 16,
  pattern = 339,
}

tile{
  layer = 1,
  x = 728,
  y = 264,
  width = 32,
  height = 16,
  pattern = 339,
}

tile{
  layer = 1,
  x = 488,
  y = 216,
  width = 32,
  height = 16,
  pattern = 344,
}

tile{
  layer = 1,
  x = 488,
  y = 72,
  width = 32,
  height = 16,
  pattern = 344,
}

tile{
  layer = 1,
  x = 776,
  y = 72,
  width = 32,
  height = 16,
  pattern = 343,
}

tile{
  layer = 1,
  x = 776,
  y = 216,
  width = 32,
  height = 16,
  pattern = 343,
}

tile{
  layer = 1,
  x = 856,
  y = 272,
  width = 24,
  height = 96,
  pattern = 51,
}

tile{
  layer = 1,
  x = 992,
  y = 272,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 856,
  y = 248,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 992,
  y = 248,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 880,
  y = 248,
  width = 112,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 960,
  y = 248,
  width = 32,
  height = 24,
  pattern = 345,
}

tile{
  layer = 1,
  x = 880,
  y = 248,
  width = 32,
  height = 24,
  pattern = 345,
}

tile{
  layer = 1,
  x = 944,
  y = 256,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 920,
  y = 256,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 928,
  y = 256,
  width = 16,
  height = 16,
  pattern = 189,
}

tile{
  layer = 1,
  x = 904,
  y = 384,
  width = 24,
  height = 80,
  pattern = 51,
}

tile{
  layer = 1,
  x = 880,
  y = 368,
  width = 32,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 856,
  y = 368,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 904,
  y = 368,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 880,
  y = 272,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 984,
  y = 272,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 984,
  y = 456,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 928,
  y = 456,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 880,
  y = 360,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 936,
  y = 456,
  width = 48,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 888,
  y = 360,
  width = 48,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 888,
  y = 272,
  width = 96,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 880,
  y = 280,
  width = 8,
  height = 80,
  pattern = 237,
}

tile{
  layer = 1,
  x = 984,
  y = 280,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 928,
  y = 360,
  width = 8,
  height = 96,
  pattern = 237,
}

tile{
  layer = 1,
  x = 928,
  y = 360,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 888,
  y = 280,
  width = 16,
  height = 48,
  pattern = 101,
}

tile{
  layer = 1,
  x = 936,
  y = 424,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 968,
  y = 424,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 192,
  y = 360,
  width = 16,
  height = 48,
  pattern = 101,
}

tile{
  layer = 1,
  x = 880,
  y = 544,
  width = 32,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 952,
  y = 480,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 888,
  y = 536,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 888,
  y = 560,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 944,
  y = 488,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 968,
  y = 488,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 800,
  y = 408,
  width = 32,
  height = 24,
  pattern = 345,
}

tile{
  layer = 1,
  x = 192,
  y = 440,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 1,
  x = 184,
  y = 576,
  width = 16,
  height = 24,
  pattern = 363,
}

tile{
  layer = 1,
  x = 224,
  y = 576,
  width = 16,
  height = 24,
  pattern = 363,
}

tile{
  layer = 1,
  x = 208,
  y = 616,
  width = 16,
  height = 24,
  pattern = 363,
}

tile{
  layer = 1,
  x = 256,
  y = 576,
  width = 16,
  height = 24,
  pattern = 363,
}

tile{
  layer = 1,
  x = 304,
  y = 616,
  width = 16,
  height = 24,
  pattern = 363,
}

tile{
  layer = 1,
  x = 296,
  y = 552,
  width = 16,
  height = 24,
  pattern = 363,
}

tile{
  layer = 1,
  x = 336,
  y = 552,
  width = 16,
  height = 24,
  pattern = 363,
}

tile{
  layer = 1,
  x = 248,
  y = 472,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 248,
  y = 424,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 272,
  y = 448,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 248,
  y = 432,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 256,
  y = 448,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 248,
  y = 448,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 216,
  y = 208,
  width = 32,
  height = 8,
  pattern = 299,
}

tile{
  layer = 1,
  x = 920,
  y = 320,
  width = 32,
  height = 24,
  pattern = 364,
}

tile{
  layer = 1,
  x = 968,
  y = 280,
  width = 16,
  height = 48,
  pattern = 101,
}

tile{
  layer = 1,
  x = 200,
  y = 80,
  width = 64,
  height = 32,
  pattern = 365,
}

tile{
  layer = 1,
  x = 744,
  y = 64,
  width = 16,
  height = 16,
  pattern = 396,
}

tile{
  layer = 1,
  x = 536,
  y = 224,
  width = 16,
  height = 16,
  pattern = 396,
}

tile{
  layer = 1,
  x = 744,
  y = 224,
  width = 16,
  height = 16,
  pattern = 396,
}

tile{
  layer = 1,
  x = 536,
  y = 64,
  width = 16,
  height = 16,
  pattern = 396,
}

tile{
  layer = 1,
  x = 640,
  y = 24,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 656,
  y = 24,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 632,
  y = 24,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 640,
  y = -8,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 632,
  y = 0,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 656,
  y = 0,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 664,
  y = 504,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 664,
  y = 480,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 664,
  y = 488,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 640,
  y = 456,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 640,
  y = 480,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 664,
  y = 528,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 664,
  y = 552,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 664,
  y = 536,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 640,
  y = 504,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 640,
  y = 552,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 640,
  y = 512,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 640,
  y = 464,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 640,
  y = 576,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 664,
  y = 576,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 640,
  y = 592,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 568,
  y = 592,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 576,
  y = 592,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 648,
  y = 576,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 640,
  y = 584,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 528,
  y = 464,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 528,
  y = 472,
  width = 8,
  height = 96,
  pattern = 71,
}

tile{
  layer = 1,
  x = 456,
  y = 520,
  width = 24,
  height = 64,
  pattern = 51,
}

tile{
  layer = 1,
  x = 456,
  y = 576,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 456,
  y = 504,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 480,
  y = 600,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 480,
  y = 496,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 480,
  y = 504,
  width = 8,
  height = 96,
  pattern = 237,
}

tile{
  layer = 1,
  x = 480,
  y = 504,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 504,
  y = 504,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 488,
  y = 504,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 528,
  y = 568,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 568,
  y = 496,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 568,
  y = 504,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 528,
  y = 616,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 664,
  y = 616,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 536,
  y = 616,
  width = 104,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 528,
  y = 600,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 664,
  y = 600,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 680,
  y = 456,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 616,
  y = 552,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 616,
  y = 592,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 504,
  y = 592,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 496,
  y = 592,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 528,
  y = 592,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 672,
  y = 456,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 664,
  y = 608,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 592,
  y = 496,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 576,
  y = 496,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 616,
  y = 480,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 616,
  y = 504,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 616,
  y = 512,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 592,
  y = 512,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 568,
  y = 512,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 576,
  y = 512,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 592,
  y = 504,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 536,
  y = 568,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 544,
  y = 568,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 664,
  y = 456,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 624,
  y = 480,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 568,
  y = 576,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 568,
  y = 584,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 568,
  y = 536,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 568,
  y = 544,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 592,
  y = 536,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 576,
  y = 536,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 568,
  y = 552,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 576,
  y = 552,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 592,
  y = 544,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 592,
  y = 568,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 592,
  y = 552,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 640,
  y = 616,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 616,
  y = 408,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 672,
  y = 408,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 616,
  y = 424,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 672,
  y = 424,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 672,
  y = 448,
  width = 16,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 680,
  y = 448,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 640,
  y = 440,
  width = 8,
  height = 16,
  pattern = 237,
}

tile{
  layer = 1,
  x = 664,
  y = 440,
  width = 8,
  height = 16,
  pattern = 238,
}

tile{
  layer = 1,
  x = 648,
  y = 432,
  width = 16,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 640,
  y = 448,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 664,
  y = 448,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 640,
  y = 432,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 664,
  y = 432,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 640,
  y = 408,
  width = 32,
  height = 24,
  pattern = 345,
}

tile{
  layer = 1,
  x = 688,
  y = 616,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 688,
  y = 552,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 688,
  y = 560,
  width = 8,
  height = 56,
  pattern = 71,
}

tile{
  layer = 1,
  x = 824,
  y = 528,
  width = 32,
  height = 48,
  pattern = 360,
}

tile{
  layer = 1,
  x = 816,
  y = 528,
  width = 8,
  height = 48,
  pattern = 361,
}

tile{
  layer = 1,
  x = 816,
  y = 520,
  width = 40,
  height = 8,
  pattern = 361,
}

tile{
  layer = 1,
  x = 816,
  y = 576,
  width = 40,
  height = 8,
  pattern = 361,
}

tile{
  layer = 1,
  x = 696,
  y = 480,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 760,
  y = 480,
  width = 16,
  height = 16,
  pattern = 276,
}

crystal_block{
  layer = 1,
  x = 80,
  y = 296,
  width = 16,
  height = 16,
  subtype = "0",
}

crystal_block{
  layer = 1,
  x = 48,
  y = 296,
  width = 16,
  height = 16,
  subtype = "1",
}

crystal{
  layer = 1,
  x = 72,
  y = 309,
  name = "crystal",
}

block{
  layer = 1,
  x = 88,
  y = 237,
  name = "block",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

destructible{
  layer = 1,
  x = 200,
  y = 357,
  subtype = "pot",
  treasure_name = "rupee",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 248,
  y = 373,
  subtype = "pot",
  treasure_name = "rupee",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 200,
  y = 389,
  subtype = "pot",
  treasure_name = "rupee",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 232,
  y = 357,
  subtype = "pot",
  treasure_name = "rupee",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 216,
  y = 405,
  subtype = "pot",
  treasure_name = "rupee",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 232,
  y = 405,
  subtype = "pot",
  treasure_name = "rupee",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 248,
  y = 405,
  subtype = "pot",
  treasure_name = "rupee",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 216,
  y = 357,
  subtype = "pot",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 200,
  y = 405,
  subtype = "pot",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 200,
  y = 373,
  subtype = "pot",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 248,
  y = 389,
  subtype = "pot",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 224,
  y = 445,
  name = "enemy",
  direction = 3,
  breed = "simple_green_soldier",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 64,
  y = 221,
  name = "enemy_2",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
}

block{
  layer = 1,
  x = 576,
  y = 493,
  name = "block_2",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

block{
  layer = 1,
  x = 216,
  y = 533,
  name = "block_3",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

enemy{
  layer = 1,
  x = 320,
  y = 605,
  name = "enemy_5",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 192,
  y = 621,
  name = "enemy_6",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
}

switch{
  layer = 1,
  x = 952,
  y = 632,
  name = "se_switch",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 1,
  x = 960,
  y = 597,
  subtype = "pot",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 960,
  y = 629,
  subtype = "pot",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 960,
  y = 613,
  subtype = "pot",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 960,
  y = 645,
  subtype = "pot",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 976,
  y = 293,
  subtype = "pot",
  treasure_name = "fairy",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 896,
  y = 293,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 248,
  y = 357,
  subtype = "pot",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 216,
  y = 376,
  name = "enemy_9",
  direction = 3,
  breed = "bubble",
  treasure_name = "random",
}

destination{
  layer = 1,
  x = 736,
  y = 461,
  name = "from_1F_south",
  direction = 3,
}

destination{
  layer = 1,
  x = 936,
  y = 269,
  name = "from_1F_east",
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 928,
  y = 256,
  width = 16,
  height = 16,
  name = "to_1F_east",
  transition = 1,
  destination_map = "23",
  destination = "from_B1_east",
}

destination{
  layer = 1,
  x = 744,
  y = 253,
  name = "from_1F_hole",
  direction = -1,
}

teletransporter{
  layer = 1,
  x = 728,
  y = 448,
  width = 16,
  height = 16,
  name = "to_1F_south",
  transition = 1,
  destination_map = "23",
  destination = "from_B1_south",
}

enemy{
  layer = 1,
  x = 368,
  y = 533,
  name = "enemy_7",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
}

door{
  layer = 1,
  x = 864,
  y = 544,
  name = "door",
  direction = 0,
  sprite = "entities/door_big_key",
  savegame_variable = "b60",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_1_big_key",
  cannot_open_dialog = "_big_key_required",
}

door{
  layer = 1,
  x = 912,
  y = 544,
  name = "door_2",
  direction = 2,
  sprite = "entities/door_big_key",
  savegame_variable = "b60",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_1_big_key",
  cannot_open_dialog = "_big_key_required",
}

door{
  layer = 1,
  x = 952,
  y = 512,
  name = "se_door",
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 952,
  y = 464,
  name = "se_door_2",
  direction = 3,
  sprite = "entities/door_normal",
}

enemy{
  layer = 1,
  x = 648,
  y = 144,
  name = "boss",
  direction = 3,
  breed = "papillosaur_king",
  rank = 2,
  savegame_variable = "b63",
  treasure_name = "heart_container",
  treasure_variant = 1,
  treasure_savegame_variable = "b64",
}

wall{
  layer = 1,
  x = 216,
  y = 184,
  width = 8,
  height = 32,
  name = "custom_obstacle",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 240,
  y = 184,
  width = 8,
  height = 32,
  name = "custom_obstacle_2",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 80,
  y = 192,
  width = 8,
  height = 32,
  name = "custom_obstacle_3",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 168,
  y = 272,
  width = 104,
  height = 16,
  name = "custom_obstacle_4",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = false,
}

destructible{
  layer = 1,
  x = 896,
  y = 325,
  subtype = "pot",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 976,
  y = 325,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 896,
  y = 309,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 976,
  y = 309,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

wall{
  layer = 1,
  x = 208,
  y = 480,
  width = 16,
  height = 8,
  name = "custom_obstacle_5",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 256,
  y = 424,
  width = 16,
  height = 8,
  name = "custom_obstacle_6",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = false,
}

jumper{
  layer = 1,
  x = 248,
  y = 208,
  width = 24,
  height = 8,
  name = "jumper_2",
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 192,
  y = 208,
  width = 24,
  height = 8,
  name = "jumper_3",
  direction = 2,
  jump_length = 40,
}

destructible{
  layer = 1,
  x = 544,
  y = 237,
  subtype = "bomb_flower",
