properties{
}

tile{
  layer = 1,
  x = 528,
  y = 432,
  width = 272,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 800,
  y = 432,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 800,
  y = 344,
  width = 8,
  height = 32,
  pattern = 353,
}

tile{
  layer = 1,
  x = 872,
  y = 344,
  width = 8,
  height = 32,
  pattern = 352,
}

tile{
  layer = 1,
  x = 800,
  y = 224,
  width = 8,
  height = 32,
  pattern = 353,
}

tile{
  layer = 1,
  x = 872,
  y = 224,
  width = 8,
  height = 32,
  pattern = 352,
}

tile{
  layer = 1,
  x = 872,
  y = 168,
  width = 80,
  height = 80,
  pattern = 397,
}

tile{
  layer = 1,
  x = 920,
  y = 248,
  width = 32,
  height = 144,
  pattern = 397,
}

tile{
  layer = 1,
  x = 952,
  y = 296,
  width = 64,
  height = 96,
  pattern = 397,
}

tile{
  layer = 1,
  x = 1016,
  y = 352,
  width = 8,
  height = 32,
  pattern = 295,
}

tile{
  layer = 1,
  x = 872,
  y = 168,
  width = 8,
  height = 80,
  pattern = 237,
}

tile{
  layer = 1,
  x = 944,
  y = 168,
  width = 8,
  height = 128,
  pattern = 238,
}

tile{
  layer = 1,
  x = 952,
  y = 296,
  width = 64,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 944,
  y = 296,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 872,
  y = 248,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 912,
  y = 248,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 912,
  y = 384,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1016,
  y = 384,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1016,
  y = 296,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1016,
  y = 344,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 912,
  y = 256,
  width = 8,
  height = 128,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1016,
  y = 304,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 880,
  y = 248,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 920,
  y = 384,
  width = 96,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 872,
  y = 160,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 912,
  y = 160,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 880,
  y = 160,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 912,
  y = 80,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 872,
  y = 80,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 880,
  y = 80,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 912,
  y = 88,
  width = 8,
  height = 72,
  pattern = 71,
}

tile{
  layer = 1,
  x = 496,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 496,
  y = 40,
  width = 24,
  height = 400,
  pattern = 51,
}

tile{
  layer = 1,
  x = 496,
  y = 440,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 520,
  y = 432,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 520,
  y = 48,
  width = 8,
  height = 384,
  pattern = 237,
}

tile{
  layer = 1,
  x = 520,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 600,
  y = 88,
  width = 8,
  height = 32,
  pattern = 295,
}

tile{
  layer = 1,
  x = 592,
  y = 40,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 592,
  y = 80,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 592,
  y = 120,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 592,
  y = 408,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 800,
  y = 408,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 600,
  y = 408,
  width = 200,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 592,
  y = 128,
  width = 8,
  height = 280,
  pattern = 71,
}

tile{
  layer = 1,
  x = 808,
  y = 480,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 496,
  y = 480,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 520,
  y = 480,
  width = 288,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 496,
  y = 504,
  width = 24,
  height = 112,
  pattern = 51,
}

tile{
  layer = 1,
  x = 808,
  y = 504,
  width = 24,
  height = 112,
  pattern = 50,
}

tile{
  layer = 1,
  x = 808,
  y = 616,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 520,
  y = 616,
  width = 288,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 496,
  y = 616,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 528,
  y = 512,
  width = 272,
  height = 96,
  pattern = 397,
}

tile{
  layer = 1,
  x = 744,
  y = 488,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 744,
  y = 440,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 736,
  y = 440,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 760,
  y = 440,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 760,
  y = 488,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 736,
  y = 488,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 504,
  y = 552,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 504,
  y = 568,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 504,
  y = 544,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 456,
  y = 504,
  width = 24,
  height = 112,
  pattern = 50,
}

tile{
  layer = 1,
  x = 456,
  y = 552,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 456,
  y = 544,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 456,
  y = 568,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 456,
  y = 480,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 456,
  y = 616,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 344,
  y = 480,
  width = 112,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 216,
  y = 616,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 192,
  y = 616,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 192,
  y = 440,
  width = 24,
  height = 176,
  pattern = 51,
}

tile{
  layer = 1,
  x = 328,
  y = 440,
  width = 24,
  height = 48,
  pattern = 50,
}

tile{
  layer = 1,
  x = 328,
  y = 480,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 192,
  y = 416,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 216,
  y = 416,
  width = 112,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 328,
  y = 416,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 448,
  y = 536,
  width = 8,
  height = 48,
  pattern = 238,
}

tile{
  layer = 1,
  x = 248,
  y = 440,
  width = 48,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 264,
  y = 424,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 264,
  y = 376,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 256,
  y = 376,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 280,
  y = 376,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 280,
  y = 424,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 256,
  y = 424,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 104,
  y = 376,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 416,
  y = 376,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 416,
  y = 168,
  width = 24,
  height = 208,
  pattern = 50,
}

tile{
  layer = 1,
  x = 104,
  y = 168,
  width = 24,
  height = 208,
  pattern = 51,
}

tile{
  layer = 1,
  x = 104,
  y = 144,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 128,
  y = 144,
  width = 288,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 416,
  y = 144,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 128,
  y = 200,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 408,
  y = 200,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 408,
  y = 368,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 128,
  y = 368,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 136,
  y = 368,
  width = 272,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 136,
  y = 168,
  width = 272,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 408,
  y = 176,
  width = 8,
  height = 192,
  pattern = 238,
}

tile{
  layer = 1,
  x = 128,
  y = 176,
  width = 8,
  height = 192,
  pattern = 237,
}

tile{
  layer = 1,
  x = 136,
  y = 176,
  width = 272,
  height = 192,
  pattern = 397,
}

tile{
  layer = 1,
  x = 592,
  y = 48,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 744,
  y = 456,
  width = 16,
  height = 32,
  pattern = 397,
}

tile{
  layer = 1,
  x = 472,
  y = 552,
  width = 32,
  height = 16,
  pattern = 397,
}

tile{
  layer = 1,
  x = 264,
  y = 392,
  width = 16,
  height = 32,
  pattern = 397,
}

tile{
  layer = 1,
  x = 256,
  y = 400,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 280,
  y = 400,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 736,
  y = 464,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 760,
  y = 464,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 480,
  y = 568,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 480,
  y = 544,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 520,
  y = 504,
  width = 208,
  height = 32,
  pattern = 520,
}

tile{
  layer = 1,
  x = 520,
  y = 584,
  width = 256,
  height = 32,
  pattern = 520,
}

tile{
  layer = 1,
  x = 776,
  y = 504,
  width = 32,
  height = 112,
  pattern = 520,
}

tile{
  layer = 1,
  x = 520,
  y = 536,
  width = 8,
  height = 48,
  pattern = 237,
}

tile{
  layer = 1,
  x = 728,
  y = 504,
  width = 48,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 720,
  y = 528,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 1,
  x = 520,
  y = 528,
  width = 200,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 720,
  y = 504,
  width = 8,
  height = 24,
  pattern = 250,
}

tile{
  layer = 1,
  x = 520,
  y = 584,
  width = 256,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 776,
  y = 504,
  width = 8,
  height = 80,
  pattern = 248,
}

tile{
  layer = 1,
  x = 776,
  y = 584,
  width = 8,
  height = 8,
  pattern = 253,
}

tile{
  layer = 1,
  x = 216,
  y = 440,
  width = 32,
  height = 176,
  pattern = 520,
}

tile{
  layer = 1,
  x = 296,
  y = 440,
  width = 32,
  height = 96,
  pattern = 520,
}

tile{
  layer = 1,
  x = 328,
  y = 504,
  width = 128,
  height = 32,
  pattern = 520,
}

tile{
  layer = 1,
  x = 248,
  y = 584,
  width = 208,
  height = 32,
  pattern = 520,
}

tile{
  layer = 1,
  x = 168,
  y = 312,
  width = 32,
  height = 32,
  pattern = 520,
}

tile{
  layer = 1,
  x = 344,
  y = 312,
  width = 32,
  height = 32,
  pattern = 520,
}

tile{
  layer = 1,
  x = 160,
  y = 168,
  width = 48,
  height = 80,
  pattern = 520,
}

tile{
  layer = 1,
  x = 160,
  y = 248,
  width = 224,
  height = 32,
  pattern = 520,
}

tile{
  layer = 1,
  x = 336,
  y = 168,
  width = 48,
  height = 80,
  pattern = 520,
}

tile{
  layer = 1,
  x = 296,
  y = 440,
  width = 8,
  height = 88,
  pattern = 248,
}

tile{
  layer = 1,
  x = 240,
  y = 440,
  width = 8,
  height = 144,
  pattern = 250,
}

tile{
  layer = 1,
  x = 296,
  y = 528,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 1,
  x = 304,
  y = 528,
  width = 152,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 248,
  y = 584,
  width = 208,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 240,
  y = 584,
  width = 8,
  height = 8,
  pattern = 254,
}

tile{
  layer = 1,
  x = 168,
  y = 272,
  width = 208,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 208,
  y = 248,
  width = 128,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 200,
  y = 168,
  width = 8,
  height = 80,
  pattern = 250,
}

tile{
  layer = 1,
  x = 336,
  y = 168,
  width = 8,
  height = 80,
  pattern = 248,
}

tile{
  layer = 1,
  x = 336,
  y = 248,
  width = 8,
  height = 8,
  pattern = 253,
}

tile{
  layer = 1,
  x = 200,
  y = 248,
  width = 8,
  height = 8,
  pattern = 254,
}

tile{
  layer = 1,
  x = 176,
  y = 312,
  width = 16,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 168,
  y = 320,
  width = 8,
  height = 16,
  pattern = 248,
}

tile{
  layer = 1,
  x = 176,
  y = 336,
  width = 16,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 192,
  y = 320,
  width = 8,
  height = 16,
  pattern = 250,
}

tile{
  layer = 1,
  x = 168,
  y = 312,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 1,
  x = 192,
  y = 336,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 1,
  x = 192,
  y = 312,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 1,
  x = 168,
  y = 336,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 1,
  x = 352,
  y = 312,
  width = 16,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 344,
  y = 320,
  width = 8,
  height = 16,
  pattern = 248,
}

tile{
  layer = 1,
  x = 352,
  y = 336,
  width = 16,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 368,
  y = 320,
  width = 8,
  height = 16,
  pattern = 250,
}

tile{
  layer = 1,
  x = 344,
  y = 312,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 1,
  x = 368,
  y = 336,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 1,
  x = 368,
  y = 312,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 1,
  x = 344,
  y = 336,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 1,
  x = 768,
  y = 416,
  width = 32,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 128,
  y = 168,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 408,
  y = 168,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 160,
  y = 168,
  width = 8,
  height = 104,
  pattern = 248,
}

tile{
  layer = 1,
  x = 376,
  y = 168,
  width = 8,
  height = 104,
  pattern = 250,
}

tile{
  layer = 1,
  x = 376,
  y = 272,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 1,
  x = 160,
  y = 272,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 1,
  x = 192,
  y = 400,
  width = 64,
  height = 16,
  pattern = 397,
}

tile{
  layer = 1,
  x = 288,
  y = 400,
  width = 64,
  height = 16,
  pattern = 397,
}

tile{
  layer = 1,
  x = 968,
  y = 296,
  width = 32,
  height = 16,
  pattern = 70,
}

wall{
  layer = 1,
  x = 128,
  y = 184,
  width = 288,
  height = 16,
  name = "custom_obstacle_6",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

enemy{
  layer = 1,
  x = 272,
  y = 224,
  name = "boss",
  direction = 3,
  breed = "drakomos",
  rank = 2,
  savegame_variable = "b321",
  treasure_name = "heart_container",
  treasure_variant = 1,
  treasure_savegame_variable = "b322",
}

chest{
  layer = 1,
  x = 984,
  y = 309,
  name = "chest",
  treasure_name = "glove",
  treasure_variant = 2,
  treasure_savegame_variable = "b308",
  sprite = "entities/big_chest",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_6_big_key",
  cannot_open_dialog = "_big_key_required",
}

wall{
  layer = 1,
  x = 1016,
  y = 352,
  width = 32,
  height = 8,
  name = "custom_obstacle",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1016,
  y = 376,
  width = 32,
  height = 8,
  name = "custom_obstacle_2",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

destructible{
  layer = 1,
  x = 584,
  y = 85,
  subtype = "black_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 568,
  y = 101,
  subtype = "black_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 568,
  y = 117,
  subtype = "black_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 584,
  y = 133,
  subtype = "black_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

door{
  layer = 1,
  x = 744,
  y = 488,
  name = "door_3",
  direction = 1,
  sprite = "entities/door_small_key",
  savegame_variable = "b310",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_6_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

door{
  layer = 1,
  x = 744,
  y = 440,
  name = "door_4",
  direction = 3,
  sprite = "entities/door_small_key",
  savegame_variable = "b310",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_6_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

door{
  layer = 1,
  x = 264,
  y = 424,
  name = "door_5",
  direction = 1,
  sprite = "entities/door_boss_key",
  savegame_variable = "b311",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_6_boss_key",
  cannot_open_dialog = "_boss_key_required",
}

door{
  layer = 1,
  x = 264,
  y = 376,
  name = "door_6",
  direction = 3,
  sprite = "entities/door_boss_key",
  savegame_variable = "b311",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_6_boss_key",
  cannot_open_dialog = "_boss_key_required",
}

destination{
  layer = 1,
  x = 832,
  y = 37,
  name = "from_3f_nc_2",
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 824,
  y = 24,
  width = 16,
  height = 16,
  name = "teletransporter_2",
  transition = 1,
  destination_map = "56",
  destination = "from_4f_nc_2",
}

stairs{
  layer = 1,
  x = 824,
  y = 24,
  name = "stairs_5",
  direction = 1,
  subtype = "1",
}

wall{
  layer = 1,
  x = 600,
  y = 88,
  width = 8,
  height = 8,
  name = "custom_obstacle_3",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 600,
  y = 112,
  width = 8,
  height = 8,
  name = "custom_obstacle_4",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

enemy{
  layer = 1,
  x = 904,
  y = 221,
  name = "enemy_6",
  direction = 3,
  breed = "red_hardhat_beetle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 928,
  y = 77,
  name = "enemy_7",
  direction = 3,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 776,
  y = 429,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 792,
  y = 429,
  subtype = "pot",
  treasure_name = "fairy",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 560,
  y = 245,
  name = "enemy_2",
  direction = 3,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 664,
  y = 565,
  name = "enemy_3",
  direction = 3,
  breed = "red_hardhat_beetle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 568,
  y = 421,
  name = "enemy_4",
  direction = 3,
  breed = "red_hardhat_beetle",
  treasure_name = "random",
  treasure_variant = 1,
}

wall{
  layer = 1,
  x = 984,
  y = 336,
  width = 32,
  height = 48,
  name = "custom_obstacle_5",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

sensor{
  layer = 1,
  x = 136,
  y = 333,
  width = 288,
  height = 16,
  name = "start_boss_sensor",
}

door{
  layer = 1,
  x = 264,
  y = 424,
  name = "boss_door",
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 264,
  y = 376,
  name = "boss_door_2",
  direction = 3,
  sprite = "entities/door_normal",
}

destination{
  layer = 1,
  x = 272,
  y = 373,
  name = "tmp",
  direction = 1,
}

destructible{
  layer = 1,
  x = 200,
  y = 413,
  subtype = "black_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

npc{
  layer = 1,
  x = 272,
  y = -3,
  name = "tom",
  direction = 3,
  subtype = "1",
  sprite = "npc/tom",
}

destructible{
  layer = 1,
  x = 216,
  y = 413,
  subtype = "black_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 232,
  y = 413,
  subtype = "black_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 248,
  y = 413,
  subtype = "black_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 200,
  y = 413,
  subtype = "black_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 216,
  y = 413,
  subtype = "black_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 232,
  y = 413,
  subtype = "black_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 248,
  y = 413,
  subtype = "black_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 200,
  y = 413,
  subtype = "black_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 216,
  y = 413,
  subtype = "black_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 232,
  y = 413,
  subtype = "black_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 248,
  y = 413,
  subtype = "black_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 200,
  y = 413,
  subtype = "black_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 216,
  y = 413,
  subtype = "black_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 232,
  y = 413,
  subtype = "black_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 248,
  y = 413,
  subtype = "black_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 296,
  y = 413,
  subtype = "black_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 312,
  y = 413,
  subtype = "black_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 328,
  y = 413,
  subtype = "black_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 344,
  y = 413,
  subtype = "black_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 296,
  y = 413,
  subtype = "black_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 312,
  y = 413,
  subtype = "black_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 328,
  y = 413,
  subtype = "black_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 344,
  y = 413,
  subtype = "black_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 296,
  y = 413,
  subtype = "black_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 312,
  y = 413,
  subtype = "black_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 328,
  y = 413,
  subtype = "black_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 344,
  y = 413,
  subtype = "black_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 296,
  y = 413,
  subtype = "black_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 312,
  y = 413,
  subtype = "black_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 328,
  y = 413,
  subtype = "black_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 344,
  y = 413,
  subtype = "black_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

wall{
  layer = 1,
  x = 504,
  y = 552,
  width = 16,
  height = 16,
  name = "custom_obstacle_7",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 456,
  y = 552,
  width = 16,
  height = 16,
  name = "custom_obstacle_8",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 744,
  y = 488,
  width = 16,
  height = 16,
  name = "custom_obstacle_9",
  stops_hero = false,
  stops_enemies = true,
