properties{
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 184,
  y = 568,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 160,
  y = 568,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 168,
  y = 568,
  width = 16,
  height = 16,
  pattern = 190,
}

tile{
  layer = 1,
  x = 264,
  y = 872,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 240,
  y = 872,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 248,
  y = 872,
  width = 16,
  height = 16,
  pattern = 190,
}

tile{
  layer = 1,
  x = 296,
  y = 888,
  width = 24,
  height = 128,
  pattern = 50,
}

tile{
  layer = 1,
  x = 216,
  y = 824,
  width = 80,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 200,
  y = 840,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 1,
  x = 200,
  y = 824,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 200,
  y = 864,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 40,
  y = 1016,
  width = 256,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 16,
  y = 1016,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 16,
  y = 584,
  width = 24,
  height = 432,
  pattern = 51,
}

tile{
  layer = 1,
  x = 16,
  y = 560,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 40,
  y = 584,
  width = 192,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 232,
  y = 680,
  width = 64,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 200,
  y = 888,
  width = 96,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 200,
  y = 816,
  width = 96,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 40,
  y = 1008,
  width = 256,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 224,
  y = 584,
  width = 8,
  height = 96,
  pattern = 238,
}

tile{
  layer = 1,
  x = 288,
  y = 680,
  width = 8,
  height = 144,
  pattern = 238,
}

tile{
  layer = 1,
  x = 192,
  y = 824,
  width = 8,
  height = 64,
  pattern = 238,
}

tile{
  layer = 1,
  x = 288,
  y = 888,
  width = 8,
  height = 128,
  pattern = 238,
}

tile{
  layer = 1,
  x = 40,
  y = 584,
  width = 8,
  height = 432,
  pattern = 237,
}

tile{
  layer = 1,
  x = 40,
  y = 1008,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 288,
  y = 816,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 288,
  y = 1008,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 288,
  y = 888,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 288,
  y = 680,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 224,
  y = 584,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 40,
  y = 584,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 224,
  y = 680,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 192,
  y = 888,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 192,
  y = 816,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 408,
  y = 264,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 384,
  y = 264,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 392,
  y = 264,
  width = 16,
  height = 16,
  pattern = 190,
}

tile{
  layer = 1,
  x = 528,
  y = 328,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 504,
  y = 328,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 512,
  y = 328,
  width = 16,
  height = 16,
  pattern = 194,
}

tile{
  layer = 1,
  x = 592,
  y = 328,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 568,
  y = 328,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 576,
  y = 328,
  width = 16,
  height = 16,
  pattern = 194,
}

tile{
  layer = 1,
  x = 480,
  y = 328,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 600,
  y = 328,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 480,
  y = 232,
  width = 24,
  height = 96,
  pattern = 51,
}

tile{
  layer = 1,
  x = 600,
  y = 264,
  width = 24,
  height = 64,
  pattern = 50,
}

tile{
  layer = 1,
  x = 456,
  y = 368,
  width = 192,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 440,
  y = 256,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 440,
  y = 280,
  width = 24,
  height = 96,
  pattern = 50,
}

tile{
  layer = 1,
  x = 440,
  y = 368,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 336,
  y = 256,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 336,
  y = 280,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 336,
  y = 472,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 360,
  y = 472,
  width = 576,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 928,
  y = 488,
  width = 24,
  height = 64,
  pattern = 51,
}

tile{
  layer = 1,
  x = 928,
  y = 552,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1064,
  y = 552,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 952,
  y = 552,
  width = 112,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 928,
  y = 472,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 1064,
  y = 344,
  width = 24,
  height = 208,
  pattern = 50,
}

tile{
  layer = 1,
  x = 16,
  y = 520,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 40,
  y = 520,
  width = 192,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 232,
  y = 520,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 296,
  y = 472,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 248,
  y = 472,
  width = 48,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 232,
  y = 488,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 1,
  x = 232,
  y = 472,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 296,
  y = 232,
  width = 24,
  height = 240,
  pattern = 50,
}

tile{
  layer = 1,
  x = 312,
  y = 216,
  width = 176,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 480,
  y = 216,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 296,
  y = 216,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 16,
  y = 328,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 16,
  y = 304,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 16,
  y = 264,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 224,
  pattern = 51,
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 112,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 40,
  y = 264,
  width = 112,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 40,
  y = 304,
  width = 160,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 152,
  y = 264,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 192,
  y = 184,
  width = 24,
  height = 128,
  pattern = 51,
}

tile{
  layer = 1,
  x = 192,
  y = 304,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 152,
  y = 40,
  width = 24,
  height = 224,
  pattern = 50,
}

tile{
  layer = 1,
  x = 192,
  y = 160,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 216,
  y = 120,
  width = 432,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 192,
  y = 120,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 192,
  y = 40,
  width = 24,
  height = 80,
  pattern = 51,
}

tile{
  layer = 1,
  x = 192,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 216,
  y = 16,
  width = 576,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 152,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 216,
  y = 160,
  width = 432,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 616,
  y = 248,
  width = 32,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 600,
  y = 248,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 640,
  y = 136,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 1,
  x = 640,
  y = 120,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 640,
  y = 160,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 648,
  y = 64,
  width = 8,
  height = 32,
  pattern = 295,
}

tile{
  layer = 1,
  x = 792,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 792,
  y = 40,
  width = 24,
  height = 128,
  pattern = 50,
}

tile{
  layer = 1,
  x = 808,
  y = 160,
  width = 32,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 792,
  y = 160,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 640,
  y = 264,
  width = 24,
  height = 48,
  pattern = 51,
}

tile{
  layer = 1,
  x = 640,
  y = 248,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 640,
  y = 312,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 640,
  y = 352,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 640,
  y = 368,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 664,
  y = 352,
  width = 128,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 664,
  y = 312,
  width = 128,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 792,
  y = 312,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 712,
  y = 304,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 1,
  x = 712,
  y = 376,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 1,
  x = 792,
  y = 264,
  width = 24,
  height = 48,
  pattern = 50,
}

tile{
  layer = 1,
  x = 808,
  y = 248,
  width = 32,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 792,
  y = 248,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 832,
  y = 248,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 792,
  y = 352,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 808,
  y = 368,
  width = 32,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 792,
  y = 368,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 832,
  y = 368,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 832,
  y = 320,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 832,
  y = 280,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 856,
  y = 320,
  width = 208,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1064,
  y = 320,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 856,
  y = 280,
  width = 208,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1064,
  y = 280,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 832,
  y = 40,
  width = 24,
  height = 128,
  pattern = 51,
}

tile{
  layer = 1,
  x = 832,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 856,
  y = 16,
  width = 208,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1064,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1064,
  y = 40,
  width = 24,
  height = 240,
  pattern = 50,
}

tile{
  layer = 1,
  x = 832,
  y = 160,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 112,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 216,
  y = 40,
  width = 432,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 216,
  y = 184,
  width = 432,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 360,
  y = 280,
  width = 80,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 40,
  y = 328,
  width = 176,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 856,
  y = 344,
  width = 208,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 808,
  y = 392,
  width = 48,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 856,
  y = 40,
  width = 208,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 856,
  y = 272,
  width = 208,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 808,
  y = 240,
  width = 48,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 600,
  y = 240,
  width = 48,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 504,
  y = 320,
  width = 96,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 808,
  y = 184,
  width = 48,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 296,
  y = 208,
  width = 208,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 360,
  y = 464,
  width = 96,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 808,
  y = 464,
  width = 144,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 952,
  y = 544,
  width = 112,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 792,
  y = 1008,
  width = 272,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 792,
  y = 728,
  width = 160,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 952,
  y = 616,
  width = 112,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 40,
  y = 256,
  width = 112,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 40,
  y = 512,
  width = 192,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 232,
  y = 464,
  width = 64,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 224,
  pattern = 237,
}

tile{
  layer = 1,
  x = 40,
  y = 328,
  width = 8,
  height = 192,
  pattern = 237,
}

tile{
  layer = 1,
  x = 216,
  y = 184,
  width = 8,
  height = 144,
  pattern = 237,
}

tile{
  layer = 1,
  x = 216,
  y = 40,
  width = 8,
  height = 80,
  pattern = 237,
}

tile{
  layer = 1,
  x = 360,
  y = 280,
  width = 8,
  height = 192,
  pattern = 237,
}

tile{
  layer = 1,
  x = 504,
  y = 216,
  width = 8,
  height = 112,
  pattern = 237,
}

tile{
  layer = 1,
  x = 856,
  y = 344,
  width = 8,
  height = 48,
  pattern = 237,
}

tile{
  layer = 1,
  x = 856,
  y = 40,
  width = 8,
  height = 144,
  pattern = 237,
}

tile{
  layer = 1,
  x = 952,
  y = 472,
  width = 8,
  height = 80,
  pattern = 237,
}

tile{
  layer = 1,
  x = 952,
  y = 616,
  width = 8,
  height = 112,
  pattern = 237,
}

tile{
  layer = 1,
  x = 792,
  y = 728,
  width = 8,
  height = 288,
  pattern = 237,
}

tile{
  layer = 1,
  x = 792,
  y = 728,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 952,
  y = 616,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 856,
  y = 344,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 856,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 216,
  y = 184,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 216,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 360,
  y = 280,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 40,
  y = 328,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 856,
  y = 248,
  width = 8,
  height = 32,
  pattern = 237,
}

tile{
  layer = 1,
  x = 856,
  y = 272,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1056,
  y = 40,
  width = 8,
  height = 240,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1056,
  y = 344,
  width = 8,
  height = 208,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1056,
  y = 616,
  width = 8,
  height = 400,
  pattern = 238,
}

tile{
  layer = 1,
  x = 432,
  y = 280,
  width = 8,
  height = 112,
  pattern = 238,
}

tile{
  layer = 1,
  x = 592,
  y = 248,
  width = 8,
  height = 80,
  pattern = 238,
}

tile{
  layer = 1,
  x = 288,
  y = 216,
  width = 8,
  height = 256,
  pattern = 238,
}

tile{
  layer = 1,
  x = 224,
  y = 472,
  width = 8,
  height = 48,
  pattern = 238,
}

tile{
  layer = 1,
  x = 144,
  y = 40,
  width = 8,
  height = 224,
  pattern = 238,
}

tile{
  layer = 1,
  x = 144,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 432,
  y = 280,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1056,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1056,
  y = 344,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1056,
  y = 616,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1056,
  y = 544,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1056,
  y = 1008,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 592,
  y = 320,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1056,
  y = 272,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 288,
  y = 464,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 224,
  y = 512,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 144,
  y = 256,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 440,
  y = 392,
  width = 16,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 40,
  y = 256,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 40,
  y = 512,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 360,
  y = 464,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 216,
  y = 112,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 792,
  y = 1008,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 952,
  y = 728,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 856,
  y = 392,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 856,
  y = 184,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 592,
  y = 240,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 432,
  y = 392,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 504,
  y = 208,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 856,
  y = 240,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 952,
  y = 464,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 224,
  y = 464,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 288,
  y = 208,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 504,
  y = 320,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 456,
  y = 392,
  width = 352,
  height = 80,
  pattern = 547,
}

tile{
  layer = 1,
  x = 664,
  y = 376,
  width = 128,
  height = 16,
  pattern = 547,
}

tile{
  layer = 1,
  x = 648,
  y = 184,
  width = 160,
  height = 64,
  pattern = 547,
}

tile{
  layer = 1,
  x = 664,
  y = 248,
  width = 128,
  height = 64,
  pattern = 547,
}

tile{
  layer = 1,
  x = 664,
  y = 152,
  width = 128,
  height = 32,
  pattern = 547,
}

tile{
  layer = 1,
  x = 728,
  y = 40,
  width = 64,
  height = 64,
  pattern = 547,
}

tile{
  layer = 1,
  x = 728,
  y = 680,
  width = 24,
  height = 32,
  pattern = 580,
}

tile{
  layer = 1,
  x = 728,
  y = 856,
  width = 24,
  height = 32,
  pattern = 580,
}

tile{
  layer = 1,
  x = 336,
  y = 856,
  width = 24,
  height = 32,
  pattern = 581,
}

tile{
  layer = 1,
  x = 336,
  y = 680,
  width = 24,
  height = 32,
  pattern = 581,
}

tile{
  layer = 1,
  x = 296,
  y = 512,
  width = 16,
  height = 32,
  pattern = 313,
}

tile{
  layer = 1,
  x = 376,
  y = 512,
  width = 16,
  height = 32,
  pattern = 313,
}

tile{
  layer = 1,
  x = 320,
  y = 544,
  width = 48,
  height = 32,
  pattern = 539,
}

tile{
  layer = 1,
  x = 312,
  y = 544,
  width = 8,
  height = 32,
  pattern = 541,
}

tile{
  layer = 1,
  x = 312,
  y = 576,
  width = 64,
  height = 8,
  pattern = 541,
}

tile{
  layer = 1,
  x = 368,
  y = 544,
  width = 8,
  height = 32,
  pattern = 541,
}

tile{
  layer = 1,
  x = 200,
  y = 72,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 200,
  y = 64,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 200,
  y = 88,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 152,
  y = 72,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 152,
  y = 88,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 152,
  y = 64,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 168,
  y = 72,
  width = 32,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 176,
  y = 88,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 176,
  y = 64,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 216,
  y = 328,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 88,
  y = 568,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 104,
  y = 568,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 80,
  y = 568,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 104,
  y = 520,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 80,
  y = 520,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 88,
  y = 520,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 88,
  y = 536,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 80,
  y = 544,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 104,
  y = 544,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 952,
  y = 328,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 968,
  y = 328,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 944,
  y = 328,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 968,
  y = 280,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 944,
  y = 280,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 952,
  y = 280,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 952,
  y = 296,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 944,
  y = 304,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 968,
  y = 304,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 544,
  y = 392,
  width = 16,
  height = 8,
  pattern = 273,
}

tile{
  layer = 1,
  x = 72,
  y = 208,
  width = 48,
  height = 48,
  pattern = 539,
}

tile{
  layer = 1,
  x = 120,
  y = 208,
  width = 8,
  height = 48,
  pattern = 541,
}

tile{
  layer = 1,
  x = 64,
  y = 200,
  width = 64,
  height = 8,
  pattern = 541,
}

tile{
  layer = 1,
  x = 64,
  y = 208,
  width = 8,
  height = 48,
  pattern = 541,
}

tile{
  layer = 1,
  x = 72,
  y = 48,
  width = 48,
  height = 24,
  pattern = 539,
}

tile{
  layer = 1,
  x = 64,
  y = 72,
  width = 64,
  height = 8,
  pattern = 541,
}

tile{
  layer = 1,
  x = 120,
  y = 48,
  width = 8,
  height = 24,
  pattern = 541,
}

tile{
  layer = 1,
  x = 64,
  y = 48,
  width = 8,
  height = 24,
  pattern = 541,
}

tile{
  layer = 1,
