properties{
  layer = 2,
  x = 416,
  y = 416,
  width = 16,
  height = 16,
  pattern = 634,
}

tile{
  layer = 2,
  x = 400,
  y = 432,
  width = 16,
  height = 16,
  pattern = 634,
}

tile{
  layer = 2,
  x = 496,
  y = 0,
  width = 16,
  height = 496,
  pattern = 170,
}

tile{
  layer = 2,
  x = 384,
  y = 448,
  width = 16,
  height = 16,
  pattern = 634,
}

tile{
  layer = 2,
  x = 368,
  y = 464,
  width = 16,
  height = 16,
  pattern = 634,
}

tile{
  layer = 2,
  x = 128,
  y = 464,
  width = 16,
  height = 16,
  pattern = 624,
}

tile{
  layer = 2,
  x = 416,
  y = 96,
  width = 32,
  height = 8,
  pattern = 551,
}

tile{
  layer = 2,
  x = 424,
  y = 96,
  width = 16,
  height = 8,
  pattern = 555,
}

