properties{
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 0,
  x = 608,
  y = 304,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 0,
  x = 608,
  y = 464,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 0,
  x = 608,
  y = 488,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 0,
  x = 704,
  y = 352,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 624,
  y = 352,
  width = 80,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 704,
  y = 264,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 704,
  y = 288,
  width = 24,
  height = 64,
  pattern = 233,
}

tile{
  layer = 0,
  x = 624,
  y = 264,
  width = 80,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 624,
  y = 288,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 696,
  y = 344,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 624,
  y = 344,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 696,
  y = 288,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 632,
  y = 288,
  width = 64,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 632,
  y = 344,
  width = 64,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 624,
  y = 296,
  width = 8,
  height = 48,
  pattern = 313,
}

tile{
  layer = 0,
  x = 696,
  y = 296,
  width = 8,
  height = 48,
  pattern = 314,
}

tile{
  layer = 0,
  x = 656,
  y = 272,
  width = 16,
  height = 24,
  pattern = 290,
}

tile{
  layer = 0,
  x = 648,
  y = 272,
  width = 8,
  height = 24,
  pattern = 288,
}

tile{
  layer = 0,
  x = 672,
  y = 272,
  width = 8,
  height = 24,
  pattern = 289,
}

tile{
  layer = 0,
  x = 600,
  y = 40,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 600,
  y = 128,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 600,
  y = 64,
  width = 24,
  height = 64,
  pattern = 235,
}

tile{
  layer = 0,
  x = 624,
  y = 120,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 624,
  y = 64,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 624,
  y = 72,
  width = 8,
  height = 48,
  pattern = 313,
}

tile{
  layer = 0,
  x = 624,
  y = 128,
  width = 176,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 792,
  y = 144,
  width = 24,
  height = 304,
  pattern = 235,
}

tile{
  layer = 0,
  x = 792,
  y = 128,
  width = 24,
  height = 24,
  pattern = 66,
}

tile{
  layer = 0,
  x = 792,
  y = 440,
  width = 24,
  height = 24,
  pattern = 68,
}

tile{
  layer = 0,
  x = 624,
  y = 40,
  width = 464,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 632,
  y = 64,
  width = 448,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 632,
  y = 120,
  width = 192,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 816,
  y = 120,
  width = 8,
  height = 352,
  pattern = 313,
}

tile{
  layer = 0,
  x = 816,
  y = 120,
  width = 8,
  height = 8,
  pattern = 318,
}

tile{
  layer = 0,
  x = 816,
  y = 464,
  width = 8,
  height = 8,
  pattern = 315,
}

tile{
  layer = 0,
  x = 608,
  y = 640,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 0,
  x = 608,
  y = 664,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 0,
  x = 608,
  y = 648,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 0,
  x = 528,
  y = 648,
  width = 80,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 536,
  y = 640,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 536,
  y = 664,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 528,
  y = 472,
  width = 80,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 536,
  y = 464,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 536,
  y = 488,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 528,
  y = 312,
  width = 80,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 536,
  y = 304,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 536,
  y = 328,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 1080,
  y = 64,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 1056,
  y = 64,
  width = 32,
  height = 32,
  pattern = 319,
}

tile{
  layer = 0,
  x = 1056,
  y = 88,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 0,
  x = 1080,
  y = 88,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 0,
  x = 1056,
  y = 64,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 0,
  x = 1080,
  y = 64,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 0,
  x = 1064,
  y = 64,
  width = 16,
  height = 8,
  pattern = 247,
}

tile{
  layer = 0,
  x = 1056,
  y = 72,
  width = 8,
  height = 16,
  pattern = 248,
}

tile{
  layer = 0,
  x = 1064,
  y = 88,
  width = 16,
  height = 8,
  pattern = 249,
}

tile{
  layer = 0,
  x = 1080,
  y = 72,
  width = 8,
  height = 16,
  pattern = 250,
}

tile{
  layer = 0,
  x = 1088,
  y = 40,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 1088,
  y = 64,
  width = 24,
  height = 288,
  pattern = 233,
}

tile{
  layer = 0,
  x = 1088,
  y = 352,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 984,
  y = 352,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 984,
  y = 208,
  width = 24,
  height = 144,
  pattern = 235,
}

tile{
  layer = 0,
  x = 1008,
  y = 352,
  width = 80,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 976,
  y = 192,
  width = 16,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 912,
  y = 440,
  width = 176,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 1088,
  y = 440,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 1088,
  y = 464,
  width = 24,
  height = 240,
  pattern = 233,
}

tile{
  layer = 0,
  x = 1080,
  y = 696,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 1080,
  y = 472,
  width = 8,
  height = 224,
  pattern = 314,
}

tile{
  layer = 0,
  x = 1080,
  y = 464,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 888,
  y = 464,
  width = 192,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 1008,
  y = 184,
  width = 8,
  height = 160,
  pattern = 313,
}

tile{
  layer = 0,
  x = 1008,
  y = 344,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 1080,
  y = 344,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 1016,
  y = 344,
  width = 64,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 888,
  y = 464,
  width = 8,
  height = 8,
  pattern = 316,
}

tile{
  layer = 0,
  x = 984,
  y = 192,
  width = 24,
  height = 24,
  pattern = 66,
}

tile{
  layer = 0,
  x = 952,
  y = 192,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 952,
  y = 144,
  width = 24,
  height = 48,
  pattern = 235,
}

tile{
  layer = 0,
  x = 880,
  y = 128,
  width = 80,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 952,
  y = 128,
  width = 24,
  height = 24,
  pattern = 66,
}

tile{
  layer = 0,
  x = 864,
  y = 144,
  width = 24,
  height = 144,
  pattern = 233,
}

tile{
  layer = 0,
  x = 896,
  y = 304,
  width = 24,
  height = 144,
  pattern = 233,
}

tile{
  layer = 0,
  x = 896,
  y = 280,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 880,
  y = 280,
  width = 16,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 864,
  y = 280,
  width = 24,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 864,
  y = 128,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 976,
  y = 184,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 976,
  y = 120,
  width = 8,
  height = 64,
  pattern = 313,
}

tile{
  layer = 0,
  x = 984,
  y = 184,
  width = 32,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 856,
  y = 120,
  width = 128,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 856,
  y = 120,
  width = 8,
  height = 192,
  pattern = 314,
}

tile{
  layer = 0,
  x = 888,
  y = 304,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 856,
  y = 304,
  width = 32,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 856,
  y = 120,
  width = 8,
  height = 8,
  pattern = 317,
}

tile{
  layer = 0,
  x = 976,
  y = 120,
  width = 8,
  height = 8,
  pattern = 318,
}

tile{
  layer = 0,
  x = 1008,
  y = 184,
  width = 8,
  height = 8,
  pattern = 318,
}

tile{
  layer = 0,
  x = 856,
  y = 304,
  width = 8,
  height = 8,
  pattern = 316,
}

tile{
  layer = 0,
  x = 744,
  y = 696,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 752,
  y = 704,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 768,
  y = 592,
  width = 176,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 752,
  y = 608,
  width = 24,
  height = 96,
  pattern = 233,
}

tile{
  layer = 0,
  x = 744,
  y = 584,
  width = 8,
  height = 112,
  pattern = 314,
}

tile{
  layer = 0,
  x = 744,
  y = 584,
  width = 224,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 752,
  y = 592,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 744,
  y = 584,
  width = 8,
  height = 8,
  pattern = 317,
}

tile{
  layer = 0,
  x = 744,
  y = 648,
  width = 24,
  height = 16,
  pattern = 294,
}

tile{
  layer = 0,
  x = 744,
  y = 664,
  width = 24,
  height = 8,
  pattern = 293,
}

tile{
  layer = 0,
  x = 744,
  y = 640,
  width = 24,
  height = 8,
  pattern = 292,
}

tile{
  layer = 0,
  x = 848,
  y = 584,
  width = 16,
  height = 24,
  pattern = 302,
}

tile{
  layer = 0,
  x = 840,
  y = 584,
  width = 8,
  height = 24,
  pattern = 300,
}

tile{
  layer = 0,
  x = 864,
  y = 584,
  width = 8,
  height = 24,
  pattern = 301,
}

tile{
  layer = 0,
  x = 944,
  y = 704,
  width = 144,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 1088,
  y = 704,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 968,
  y = 696,
  width = 112,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 936,
  y = 704,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 936,
  y = 608,
  width = 24,
  height = 96,
  pattern = 235,
}

tile{
  layer = 0,
  x = 960,
  y = 584,
  width = 8,
  height = 112,
  pattern = 313,
}

tile{
  layer = 0,
  x = 960,
  y = 696,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 936,
  y = 592,
  width = 24,
  height = 24,
  pattern = 66,
}

tile{
  layer = 0,
  x = 960,
  y = 584,
  width = 8,
  height = 8,
  pattern = 318,
}

tile{
  layer = 0,
  x = 944,
  y = 640,
  width = 24,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 944,
  y = 648,
  width = 24,
  height = 16,
  pattern = 298,
}

tile{
  layer = 0,
  x = 944,
  y = 664,
  width = 24,
  height = 8,
  pattern = 297,
}

tile{
  layer = 0,
  x = 896,
  y = 440,
  width = 24,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 880,
  y = 304,
  width = 16,
  height = 16,
  pattern = 101,
}

tile{
  layer = 0,
  x = 208,
  y = 448,
  width = 16,
  height = 16,
  pattern = 101,
}

tile{
  layer = 0,
  x = 624,
  y = 568,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 648,
  y = 568,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 672,
  y = 568,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 696,
  y = 568,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 696,
  y = 464,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 632,
  y = 568,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 680,
  y = 568,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 696,
  y = 472,
  width = 8,
  height = 96,
  pattern = 71,
}

tile{
  layer = 0,
  x = 1008,
  y = 568,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 1032,
  y = 568,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 1056,
  y = 568,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 1080,
  y = 568,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 1008,
  y = 464,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 1016,
  y = 568,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 1064,
  y = 568,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 1008,
  y = 472,
  width = 8,
  height = 96,
  pattern = 71,
}

tile{
  layer = 0,
  x = 800,
  y = 496,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 0,
  x = 896,
  y = 496,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 0,
  x = 800,
  y = 544,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 0,
  x = 896,
  y = 544,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 0,
  x = 920,
  y = 120,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 920,
  y = 96,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 664,
  y = 96,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 672,
  y = 96,
  width = 248,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 920,
  y = 104,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 896,
  y = 96,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 440,
  y = 224,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 0,
  x = 448,
  y = 224,
  width = 16,
  height = 16,
  pattern = 190,
}

tile{
  layer = 0,
  x = 464,
  y = 224,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 0,
  x = 896,
  y = 64,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 72,
  y = 72,
  width = 16,
  height = 16,
  pattern = 101,
}

tile{
  layer = 0,
  x = 264,
  y = 184,
  width = 16,
  height = 16,
  pattern = 101,
}

tile{
  layer = 0,
  x = 72,
  y = 184,
  width = 16,
  height = 16,
  pattern = 101,
}

tile{
  layer = 0,
  x = 264,
  y = 72,
  width = 16,
  height = 16,
  pattern = 101,
}

tile{
  layer = 0,
  x = 400,
  y = 336,
  width = 16,
  height = 16,
  pattern = 101,
}

tile{
  layer = 0,
  x = 496,
  y = 336,
  width = 16,
  height = 16,
  pattern = 101,
}

tile{
  layer = 0,
  x = 1016,
  y = 472,
  width = 64,
  height = 32,
  pattern = 101,
}

crystal{
  layer = 0,
  x = 504,
  y = 701,
  name = "crystal",
}

crystal_block{
  layer = 0,
  x = 408,
  y = 656,
  width = 16,
  height = 32,
  subtype = "1",
}

crystal_block{
  layer = 0,
  x = 392,
  y = 656,
  width = 16,
  height = 32,
  subtype = "0",
}

destructible{
  layer = 0,
  x = 504,
  y = 621,
  subtype = "bomb_flower",
  treasure_name = "random",
  treasure_variant = 1,
}

block{
  layer = 0,
  x = 440,
  y = 637,
  name = "block",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 440,
  y = 621,
  name = "block_2",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 456,
  y = 637,
  name = "block_3",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 392,
  y = 701,
  name = "block_4",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 408,
  y = 701,
  name = "block_5",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 424,
  y = 701,
  name = "block_6",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

destructible{
  layer = 0,
  x = 120,
  y = 477,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 96,
  y = 501,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 72,
  y = 477,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 96,
  y = 453,
  subtype = "pot",
  treasure_name = "small_key",
  treasure_variant = 1,
  treasure_savegame_variable = "b75",
}

crystal_block{
  layer = 0,
  x = 176,
  y = 496,
  width = 16,
  height = 32,
  subtype = "0",
}

crystal_block{
  layer = 0,
  x = 160,
  y = 480,
  width = 16,
  height = 32,
  subtype = "1",
}

crystal{
  layer = 0,
  x = 168,
  y = 429,
  name = "crystal_2",
}

destructible{
  layer = 0,
  x = 96,
  y = 477,
  subtype = "bomb_flower",
  treasure_name = "arrow",
  treasure_variant = 1,
}

wall{
  layer = 0,
  x = 208,
  y = 384,
  width = 8,
  height = 32,
  name = "custom_obstacle",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 200,
  y = 464,
  width = 32,
  height = 8,
  name = "custom_obstacle_2",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

crystal_block{
  layer = 0,
  x = 192,
  y = 496,
  width = 16,
  height = 16,
  subtype = "1",
}

crystal_block{
  layer = 0,
  x = 208,
  y = 512,
  width = 16,
  height = 16,
  subtype = "1",
}

crystal_block{
  layer = 0,
  x = 224,
  y = 496,
  width = 16,
  height = 16,
  subtype = "1",
}

pickable{
  layer = 0,
  x = 208,
  y = 437,
  treasure_name = "piece_of_heart",
  treasure_variant = 1,
  treasure_savegame_variable = "b71",
}

destructible{
  layer = 0,
  x = 200,
  y = 541,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

crystal_block{
  layer = 0,
  x = 128,
  y = 400,
  width = 32,
  height = 32,
  subtype = "0",
}

crystal_block{
  layer = 0,
  x = 64,
  y = 368,
  width = 32,
  height = 32,
  subtype = "1",
}

crystal_block{
  layer = 0,
  x = 1024,
  y = 64,
  width = 16,
  height = 48,
  subtype = "0",
}

crystal_block{
  layer = 0,
  x = 1024,
  y = 112,
  width = 64,
  height = 16,
  subtype = "0",
}

crystal_block{
  layer = 0,
  x = 992,
  y = 64,
  width = 16,
  height = 96,
  subtype = "1",
}

crystal_block{
  layer = 0,
  x = 1008,
  y = 144,
  width = 80,
  height = 16,
  subtype = "1",
}

crystal{
  layer = 0,
  x = 1048,
  y = 333,
  name = "crystal_3",
}

crystal_block{
  layer = 0,
  x = 1072,
  y = 160,
  width = 16,
  height = 32,
  subtype = "1",
}

crystal_block{
  layer = 0,
  x = 1040,
  y = 192,
  width = 16,
  height = 16,
  subtype = "1",
}

crystal_block{
  layer = 0,
  x = 1040,
  y = 176,
  width = 16,
  height = 16,
  subtype = "1",
}

crystal_block{
  layer = 0,
  x = 1040,
  y = 240,
  width = 16,
  height = 16,
  subtype = "1",
}

crystal_block{
  layer = 0,
  x = 1056,
  y = 176,
  width = 16,
  height = 16,
  subtype = "1",
}

crystal_block{
  layer = 0,
  x = 1056,
  y = 256,
  width = 16,
  height = 64,
  subtype = "1",
}

crystal_block{
  layer = 0,
  x = 1008,
  y = 320,
  width = 16,
  height = 32,
  subtype = "1",
}

crystal_block{
  layer = 0,
  x = 1056,
  y = 224,
  width = 32,
  height = 32,
  subtype = "1",
}

crystal_block{
  layer = 0,
  x = 1024,
  y = 336,
  width = 48,
  height = 16,
  subtype = "1",
}

crystal_block{
  layer = 0,
  x = 1008,
  y = 224,
  width = 16,
  height = 48,
  subtype = "1",
}

crystal_block{
  layer = 0,
  x = 1024,
  y = 272,
  width = 32,
  height = 16,
  subtype = "1",
}

crystal_block{
  layer = 0,
  x = 1072,
  y = 256,
  width = 16,
  height = 96,
  subtype = "0",
}

crystal_block{
  layer = 0,
  x = 1056,
  y = 208,
  width = 32,
  height = 16,
  subtype = "0",
}

crystal_block{
  layer = 0,
  x = 1040,
  y = 224,
  width = 16,
  height = 16,
  subtype = "0",
}

crystal_block{
  layer = 0,
  x = 1024,
  y = 320,
  width = 16,
  height = 16,
  subtype = "0",
}

crystal_block{
  layer = 0,
  x = 1024,
  y = 224,
  width = 16,
  height = 32,
  subtype = "0",
}

crystal_block{
  layer = 0,
  x = 1040,
  y = 256,
  width = 16,
  height = 16,
  subtype = "0",
}

crystal_block{
  layer = 0,
  x = 1008,
  y = 288,
  width = 32,
  height = 32,
  subtype = "0",
}

crystal_block{
  layer = 0,
  x = 1008,
  y = 272,
  width = 16,
  height = 16,
  subtype = "1",
}

crystal_block{
  layer = 0,
  x = 1040,
  y = 288,
  width = 16,
  height = 32,
  subtype = "1",
}

block{
  layer = 0,
  x = 1064,
  y = 301,
  name = "block_7",
  direction = -1,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

crystal_block{
  layer = 0,
  x = 816,
  y = 416,
  width = 80,
  height = 32,
  subtype = "0",
}

crystal_block{
  layer = 0,
  x = 1056,
  y = 320,
  width = 16,
  height = 16,
  subtype = "0",
}

destructible{
  layer = 0,
  x = 888,
  y = 317,
  subtype = "pot",
  treasure_name = "arrow",
  treasure_variant = 3,
}

crystal{
  layer = 0,
  x = 888,
  y = 413,
  name = "crystal_4",
}

crystal{
  layer = 0,
  x = 824,
  y = 461,
  name = "crystal_5",
}

door{
  layer = 0,
  x = 512,
  y = 472,
  name = "small_key_door_B",
  direction = 0,
  sprite = "entities/door_small_key",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
  savegame_variable = "b79",
}

destructible{
  layer = 0,
  x = 216,
  y = 461,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

chest{
  layer = 0,
  x = 352,
  y = 613,
  name = "chest",
  sprite = "entities/chest",
  treasure_name = "small_key",
  treasure_variant = 1,
  treasure_savegame_variable = "b76",
}

door{
  layer = 0,
  x = 656,
  y = 560,
  name = "small_key_block_A",
  direction = 1,
  sprite = "entities/door_small_key_block",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
  savegame_variable = "b73",
}

switch{
  layer = 0,
  x = 176,
  y = 528,
  name = "barrier_switch",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 0,
  x = 184,
  y = 541,
  subtype = "pot",
  treasure_variant = 1,
}

door{
  layer = 0,
  x = 608,
  y = 472,
  name = "small_key_door_B_2",
  direction = 2,
  sprite = "entities/door_small_key",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
  savegame_variable = "b79",
}

door{
  layer = 0,
  x = 448,
  y = 448,
  name = "small_key_door_C",
  direction = 1,
  sprite = "entities/door_small_key",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
  savegame_variable = "b80",
}

door{
  layer = 0,
  x = 448,
  y = 352,
  name = "small_key_door_C_2",
  direction = 3,
  sprite = "entities/door_small_key",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
  savegame_variable = "b80",
}

destination{
  layer = 0,
  x = 176,
  y = 653,
  name = "from_B1_south",
  direction = 3,
}

destination{
  layer = 0,
  x = 80,
  y = 317,
  name = "from_B1_west",
  direction = 3,
}

destination{
  layer = 0,
  x = 176,
  y = 61,
  name = "from_B1_north",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 168,
  y = 48,
  width = 16,
  height = 16,
  name = "to_B1_north",
  transition = 1,
  destination_map = "31",
  destination = "from_1F_north",
}

teletransporter{
  layer = 0,
  x = 72,
  y = 304,
  width = 16,
  height = 16,
  name = "to_B1_west",
  transition = 1,
  destination_map = "31",
  destination = "from_1F_west",
}

teletransporter{
  layer = 0,
  x = 168,
  y = 640,
  width = 16,
  height = 16,
  name = "to_B1_south",
  transition = 1,
  destination_map = "31",
  destination = "from_1F_south",
}

teletransporter{
  layer = 0,
  x = 1056,
  y = 64,
  width = 32,
  height = 32,
  name = "hole_to_B1_east",
  transition = 1,
  destination_map = "31",
  destination = "_same",
}

chest{
  layer = 0,
  x = 456,
  y = 77,
  name = "chest_3",
  sprite = "entities/big_chest",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_big_key",
  cannot_open_dialog = "_big_key_required",
  treasure_name = "pegasus_shoes",
  treasure_variant = 1,
  treasure_savegame_variable = "b86",
}

teletransporter{
  layer = 0,
  x = 480,
  y = 64,
  width = 32,
  height = 32,
  name = "hole_to_B1_west",
  transition = 1,
  destination_map = "31",
  destination = "_same",
}

switch{
  layer = 0,
  x = 832,
  y = 352,
