properties{
  layer = 1,
  x = 856,
  y = 152,
  width = 32,
  height = 8,
  name = "custom_obstacle_8",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

dynamic_tile{
  layer = 1,
  x = 888,
  y = 184,
  width = 32,
  height = 592,
  name = "water_tile_less_3",
  pattern = 441,
  enabled_at_start = true,
}

chest{
  layer = 1,
  x = 384,
  y = 117,
  name = "chest1_1",
  treasure_name = "magic_bar",
  treasure_variant = 2,
  treasure_savegame_variable = "b226",
  sprite = "entities/big_chest",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_10_big_key",
  cannot_open_dialog = "_big_key_required",
}

sensor{
  layer = 1,
  x = 560,
  y = 189,
  width = 16,
  height = 16,
  name = "sensor1_1",
}

enemy{
  layer = 1,
  x = 656,
  y = 85,
  name = "enemy2_2",
  direction = 3,
  breed = "lizalfos",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 656,
  y = 213,
  name = "enemy2_1",
  direction = 3,
  breed = "lizalfos",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 720,
  y = 149,
  name = "enemy_3",
  direction = 3,
  breed = "pike_detect",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 744,
  y = 109,
  name = "enemy2_3",
  direction = 3,
  breed = "lizalfos",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 744,
  y = 181,
  name = "enemy2_4",
  direction = 3,
  breed = "lizalfos",
  treasure_name = "random",
  treasure_variant = 1,
}

block{
  layer = 1,
  x = 704,
  y = 149,
  name = "block_22",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 736,
  y = 149,
  name = "block_23",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

destructible{
  layer = 1,
  x = 392,
  y = 285,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 376,
  y = 285,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 392,
  y = 69,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 376,
  y = 69,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

teletransporter{
  layer = 1,
  x = 864,
  y = 88,
  width = 16,
  height = 16,
  transition = 1,
  destination_map = "17",
  destination = "entrance_E_1",
}

stairs{
  layer = 1,
  x = 864,
  y = 88,
  name = "stairs_2",
  direction = 1,
  subtype = "0",
}

wall{
  layer = 1,
  x = 888,
  y = 152,
  width = 8,
  height = 8,
  name = "water_off_obstacle",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 912,
  y = 152,
  width = 8,
  height = 8,
  name = "water_off_obstacle_2",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

jumper{
  layer = 1,
  x = 888,
  y = 152,
  width = 32,
  height = 8,
  name = "water_on_jumper",
  direction = 6,
  jump_length = 40,
}

tile{
  layer = 2,
  x = 824,
  y = 80,
  width = 96,
  height = 8,
  pattern = 323,
}

tile{
  layer = 2,
  x = 528,
  y = 136,
  width = 8,
  height = 96,
  pattern = 319,
}

tile{
  layer = 2,
  x = 504,
  y = 136,
  width = 8,
  height = 96,
  pattern = 320,
}

tile{
  layer = 2,
  x = 528,
  y = 168,
  width = 8,
  height = 32,
  pattern = 319,
}

tile{
  layer = 2,
  x = 504,
  y = 168,
  width = 8,
  height = 32,
  pattern = 320,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 24,
  height = 1032,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1008,
  y = 0,
  width = 24,
  height = 1032,
  pattern = 170,
}

tile{
  layer = 2,
  x = 24,
  y = 1008,
  width = 984,
  height = 24,
  pattern = 170,
}

tile{
  layer = 2,
  x = 24,
  y = 0,
  width = 984,
  height = 24,
  pattern = 170,
}

tile{
  layer = 2,
  x = 848,
  y = 24,
  width = 160,
  height = 56,
  pattern = 170,
}

tile{
  layer = 2,
  x = 648,
  y = 272,
  width = 152,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 784,
  y = 24,
  width = 64,
  height = 56,
  pattern = 170,
}

tile{
  layer = 2,
  x = 784,
  y = 80,
  width = 16,
  height = 192,
  pattern = 170,
}

tile{
  layer = 2,
  x = 512,
  y = 24,
  width = 16,
  height = 264,
  pattern = 170,
}

tile{
  layer = 2,
  x = 528,
  y = 272,
  width = 120,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 24,
  y = 24,
  width = 104,
  height = 408,
  pattern = 170,
}

tile{
  layer = 2,
  x = 856,
  y = 80,
  width = 32,
  height = 8,
  pattern = 152,
}

tile{
  layer = 2,
  x = 24,
  y = 432,
  width = 808,
  height = 376,
  pattern = 170,
}

tile{
  layer = 2,
  x = 24,
  y = 808,
  width = 760,
  height = 200,
  pattern = 170,
}

tile{
  layer = 2,
  x = 864,
  y = 80,
  width = 16,
  height = 8,
  pattern = 271,
}

tile{
  layer = 2,
  x = 504,
  y = 168,
  width = 8,
  height = 32,
  pattern = 161,
}

tile{
  layer = 2,
  x = 528,
  y = 168,
  width = 8,
  height = 32,
  pattern = 160,
}

