properties{
  y = 664,
  name = "stairs_7",
  direction = 1,
  subtype = "2",
}

stairs{
  layer = 0,
  x = 384,
  y = 904,
  name = "stairs_8",
  direction = 1,
  subtype = "2",
}

destination{
  layer = 0,
  x = 360,
  y = 973,
  name = "from_1F_hole_left",
  direction = -1,
}

destination{
  layer = 0,
  x = 384,
  y = 973,
  name = "from_1F_hole_right",
  direction = -1,
}

destination{
  layer = 0,
  x = 440,
  y = 861,
  name = "from_1F_hole_down",
  direction = -1,
}

destination{
  layer = 0,
  x = 440,
  y = 837,
  name = "from_1F_hole_up",
  direction = -1,
}

stairs{
  layer = 0,
  x = 184,
  y = 96,
  name = "stairs_9",
  direction = 0,
  subtype = "4",
}

destination{
  layer = 0,
  x = 104,
  y = 61,
  name = "from_1F_n_1",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  name = "teletransporter_11",
  transition = 1,
  destination_map = "60",
  destination = "from_B1_n_1",
}

stairs{
  layer = 0,
  x = 96,
  y = 48,
  name = "stairs_10",
  direction = 1,
  subtype = "0",
}

destructible{
  layer = 0,
  x = 80,
  y = 101,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 80,
  y = 117,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 544,
  y = 949,
  name = "enemy_6",
  direction = 3,
  breed = "skeletor",
  treasure_name = "random",
  treasure_variant = 1,
}

destination{
  layer = 0,
  x = 336,
  y = 853,
  name = "from_1F_c_hole_up",
  direction = -1,
}

destination{
  layer = 0,
  x = 336,
  y = 869,
  name = "from_1F_c_hole_down",
  direction = -1,
}

tile{
  layer = 1,
  x = 720,
  y = 520,
  width = 192,
  height = 304,
  pattern = 423,
}

tile{
  layer = 1,
  x = 792,
  y = 888,
  width = 128,
  height = 192,
  pattern = 421,
}

tile{
  layer = 1,
  x = 328,
  y = 40,
  width = 560,
  height = 464,
  pattern = 421,
}

tile{
  layer = 1,
  x = 72,
  y = 40,
  width = 64,
  height = 8,
  pattern = 563,
}

tile{
  layer = 1,
  x = 736,
  y = 400,
  width = 160,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 712,
  y = 48,
  width = 8,
  height = 384,
  pattern = 238,
}

tile{
  layer = 1,
  x = 712,
  y = 424,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 208,
  y = 88,
  width = 16,
  height = 32,
  pattern = 421,
}

tile{
  layer = 1,
  x = 912,
  y = 624,
  width = 8,
  height = 144,
  pattern = 238,
}

tile{
  layer = 1,
  x = 216,
  y = 40,
  width = 112,
  height = 128,
  pattern = 421,
}

tile{
  layer = 1,
  x = 216,
  y = 40,
  width = 512,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 664,
  y = 888,
  width = 128,
  height = 112,
  pattern = 421,
}

tile{
  layer = 1,
  x = 664,
  y = 888,
  width = 256,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 664,
  y = 992,
  width = 128,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 16,
  y = 1080,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 40,
  y = 1080,
  width = 512,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 552,
  y = 1216,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 16,
  y = 656,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 16,
  y = 680,
  width = 24,
  height = 400,
  pattern = 51,
}

tile{
  layer = 1,
  x = 552,
  y = 1048,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 1,
  x = 552,
  y = 568,
  width = 24,
  height = 272,
  pattern = 50,
}

tile{
  layer = 1,
  x = 40,
  y = 656,
  width = 96,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 128,
  y = 544,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 152,
  y = 544,
  width = 400,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 128,
  y = 568,
  width = 24,
  height = 96,
  pattern = 51,
}

tile{
  layer = 1,
  x = 128,
  y = 656,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 920,
  y = 1080,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 768,
  y = 1080,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 792,
  y = 1080,
  width = 128,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 552,
  y = 544,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 552,
  y = 1080,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 664,
  y = 864,
  width = 256,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 664,
  y = 1000,
  width = 112,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 648,
  y = 856,
  width = 24,
  height = 16,
  pattern = 50,
}

tile{
  layer = 1,
  x = 648,
  y = 1016,
  width = 24,
  height = 16,
  pattern = 50,
}

tile{
  layer = 1,
  x = 648,
  y = 832,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 568,
  y = 832,
  width = 80,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 568,
  y = 1032,
  width = 80,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 648,
  y = 1032,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 648,
  y = 1000,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 648,
  y = 864,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 552,
  y = 832,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 552,
  y = 1032,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 656,
  y = 928,
  width = 8,
  height = 32,
  pattern = 291,
}

tile{
  layer = 1,
  x = 664,
  y = 888,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 664,
  y = 992,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 664,
  y = 984,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 664,
  y = 896,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 664,
  y = 976,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 664,
  y = 904,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 768,
  y = 824,
  width = 96,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 688,
  y = 624,
  width = 24,
  height = 144,
  pattern = 51,
}

tile{
  layer = 1,
  x = 888,
  y = 424,
  width = 24,
  height = 80,
  pattern = 50,
}

tile{
  layer = 1,
  x = 32,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 16,
  y = 32,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 16,
  y = 152,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 32,
  y = 168,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 16,
  y = 56,
  width = 24,
  height = 96,
  pattern = 51,
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 32,
  y = 152,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 56,
  y = 168,
  width = 256,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 56,
  y = 16,
  width = 672,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 200,
  y = 88,
  width = 8,
  height = 32,
  pattern = 291,
}

tile{
  layer = 1,
  x = 16,
  y = 208,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 40,
  y = 232,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 40,
  y = 208,
  width = 224,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 16,
  y = 232,
  width = 24,
  height = 224,
  pattern = 51,
}

tile{
  layer = 1,
  x = 48,
  y = 232,
  width = 208,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 40,
  y = 240,
  width = 8,
  height = 208,
  pattern = 237,
}

tile{
  layer = 1,
  x = 88,
  y = 264,
  width = 32,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 72,
  y = 256,
  width = 64,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 64,
  y = 264,
  width = 8,
  height = 64,
  pattern = 238,
}

tile{
  layer = 1,
  x = 72,
  y = 280,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 1,
  x = 72,
  y = 264,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 64,
  y = 256,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 112,
  y = 280,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 1,
  x = 88,
  y = 304,
  width = 32,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 112,
  y = 264,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 112,
  y = 304,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 72,
  y = 304,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 136,
  y = 264,
  width = 8,
  height = 64,
  pattern = 237,
}

tile{
  layer = 1,
  x = 72,
  y = 328,
  width = 64,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 136,
  y = 256,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 136,
  y = 328,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 64,
  y = 328,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 88,
  y = 360,
  width = 32,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 72,
  y = 352,
  width = 64,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 64,
  y = 360,
  width = 8,
  height = 64,
  pattern = 238,
}

tile{
  layer = 1,
  x = 72,
  y = 376,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 1,
  x = 72,
  y = 360,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 64,
  y = 352,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 112,
  y = 376,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 1,
  x = 88,
  y = 400,
  width = 32,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 112,
  y = 360,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 112,
  y = 400,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 72,
  y = 400,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 136,
  y = 360,
  width = 8,
  height = 64,
  pattern = 237,
}

tile{
  layer = 1,
  x = 72,
  y = 424,
  width = 64,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 136,
  y = 352,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 136,
  y = 424,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 64,
  y = 424,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 184,
  y = 360,
  width = 32,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 168,
  y = 352,
  width = 64,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 160,
  y = 360,
  width = 8,
  height = 64,
  pattern = 238,
}

tile{
  layer = 1,
  x = 168,
  y = 376,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 1,
  x = 168,
  y = 360,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 160,
  y = 352,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 208,
  y = 376,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 1,
  x = 184,
  y = 400,
  width = 32,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 208,
  y = 360,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 208,
  y = 400,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 168,
  y = 400,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 232,
  y = 360,
  width = 8,
  height = 64,
  pattern = 237,
}

tile{
  layer = 1,
  x = 168,
  y = 424,
  width = 64,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 232,
  y = 352,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 232,
  y = 424,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 160,
  y = 424,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 184,
  y = 264,
  width = 32,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 168,
  y = 256,
  width = 64,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 160,
  y = 264,
  width = 8,
  height = 64,
  pattern = 238,
}

tile{
  layer = 1,
  x = 168,
  y = 280,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 1,
  x = 168,
  y = 264,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 160,
  y = 256,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 208,
  y = 280,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 1,
  x = 184,
  y = 304,
  width = 32,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 208,
  y = 264,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 208,
  y = 304,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 168,
  y = 304,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 232,
  y = 264,
  width = 8,
  height = 64,
  pattern = 237,
}

tile{
  layer = 1,
  x = 168,
  y = 328,
  width = 64,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 232,
  y = 256,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 232,
  y = 328,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 160,
  y = 328,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 264,
  y = 208,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 256,
  y = 232,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 256,
  y = 240,
  width = 8,
  height = 208,
  pattern = 238,
}

tile{
  layer = 1,
  x = 264,
  y = 232,
  width = 24,
  height = 224,
  pattern = 50,
}

tile{
  layer = 1,
  x = 256,
  y = 448,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 16,
  y = 456,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 264,
  y = 456,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 40,
  y = 456,
  width = 224,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 48,
  y = 448,
  width = 208,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 40,
  y = 448,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 48,
  y = 240,
  width = 208,
  height = 16,
  pattern = 421,
}

tile{
  layer = 1,
  x = 64,
  y = 336,
  width = 176,
  height = 16,
  pattern = 421,
}

tile{
  layer = 1,
  x = 48,
  y = 432,
  width = 208,
  height = 16,
  pattern = 421,
}

tile{
  layer = 1,
  x = 48,
  y = 256,
  width = 16,
  height = 176,
  pattern = 421,
}

tile{
  layer = 1,
  x = 144,
  y = 256,
  width = 16,
  height = 176,
  pattern = 421,
}

tile{
  layer = 1,
  x = 240,
  y = 256,
  width = 16,
  height = 176,
  pattern = 421,
}

tile{
  layer = 1,
  x = 136,
  y = 256,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 160,
  y = 256,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 144,
  y = 256,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 160,
  y = 328,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 160,
  y = 352,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 160,
  y = 336,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 48,
  y = 360,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 304,
  y = 184,
  width = 24,
  height = 320,
  pattern = 51,
}

tile{
  layer = 1,
  x = 304,
  y = 504,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 328,
  y = 504,
  width = 560,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 304,
  y = 168,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 720,
  y = 40,
  width = 24,
  height = 368,
  pattern = 50,
}

tile{
  layer = 1,
  x = 888,
  y = 400,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 328,
  y = 496,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 328,
  y = 160,
  width = 8,
  height = 336,
  pattern = 237,
}

tile{
  layer = 1,
  x = 216,
  y = 160,
  width = 112,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 336,
  y = 496,
  width = 544,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 328,
  y = 160,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 880,
  y = 424,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 792,
  y = 1072,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 912,
  y = 1072,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 800,
  y = 1072,
  width = 112,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 768,
  y = 816,
  width = 96,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 712,
  y = 624,
  width = 8,
  height = 144,
  pattern = 237,
}

tile{
  layer = 1,
  x = 880,
  y = 432,
  width = 8,
  height = 64,
  pattern = 238,
}

tile{
  layer = 1,
  x = 920,
  y = 624,
  width = 24,
  height = 144,
  pattern = 50,
}

tile{
  layer = 1,
  x = 768,
  y = 544,
  width = 96,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 768,
  y = 568,
  width = 96,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 808,
  y = 1048,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 1,
  x = 888,
  y = 1048,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 1,
  x = 136,
  y = 352,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 640,
  y = 24,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 616,
  y = 24,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 720,
  y = 400,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 296,
  y = 24,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 272,
  y = 24,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 456,
  y = 24,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 432,
  y = 24,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 400,
  y = 256,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 400,
  y = 280,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 424,
  y = 280,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 424,
  y = 328,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 448,
  y = 352,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 472,
  y = 400,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 448,
  y = 328,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 472,
  y = 352,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 496,
  y = 400,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 400,
  y = 264,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 424,
  y = 288,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 448,
  y = 336,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 472,
  y = 360,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 496,
  y = 408,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 1,
  x = 408,
  y = 280,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 432,
  y = 328,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 456,
  y = 352,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 480,
  y = 400,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 424,
  y = 232,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 424,
  y = 256,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 448,
  y = 256,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 448,
  y = 304,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 472,
  y = 328,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 496,
  y = 376,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 472,
  y = 304,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 496,
  y = 328,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 520,
  y = 376,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 424,
  y = 240,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 448,
  y = 264,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 472,
  y = 312,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 496,
  y = 336,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 520,
  y = 384,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 520,
  y = 400,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 432,
  y = 256,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 456,
  y = 304,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 480,
  y = 328,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 504,
  y = 376,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 448,
  y = 208,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 448,
  y = 232,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 472,
  y = 232,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 472,
  y = 280,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 496,
  y = 304,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 520,
  y = 352,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 496,
  y = 280,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 520,
  y = 304,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 544,
  y = 352,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 448,
  y = 216,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 472,
  y = 240,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 496,
  y = 288,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 520,
  y = 312,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 544,
  y = 360,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 544,
  y = 376,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 456,
  y = 232,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 480,
  y = 280,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 504,
  y = 304,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 528,
  y = 352,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 472,
  y = 184,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 472,
  y = 208,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 496,
  y = 208,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 496,
  y = 256,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 520,
  y = 280,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 544,
  y = 328,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 520,
  y = 256,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 544,
  y = 280,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 568,
  y = 328,
  width = 8,
  height = 8,
