properties{
  height = 16,
  name = "teletransporter_2",
  transition = 1,
  destination_map = "21",
  destination = "_same",
}

teletransporter{
  layer = 0,
  x = 96,
  y = 544,
  width = 16,
  height = 16,
  name = "teletransporter_3",
  transition = 1,
  destination_map = "21",
  destination = "_same",
}

teletransporter{
  layer = 0,
  x = 64,
  y = 512,
  width = 32,
  height = 48,
  name = "teletransporter_4",
  transition = 1,
  destination_map = "21",
  destination = "_same",
}

crystal{
  layer = 0,
  x = 192,
  y = 509,
  name = "crystal",
}

destination{
  layer = 0,
  x = 80,
  y = 381,
  name = "from_B1_stairs_2",
  direction = 1,
}

dynamic_tile{
  layer = 0,
  x = 136,
  y = 296,
  width = 8,
  height = 16,
  name = "barrier",
  pattern = 71,
  enabled_at_start = true,
}

destination{
  layer = 0,
  x = 248,
  y = 421,
  name = "destination_point_4",
  direction = -1,
  sprite = "entities/destination",
}

teletransporter{
  layer = 0,
  x = 128,
  y = 448,
  width = 16,
  height = 16,
  name = "teletransporter_5",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "20",
  destination = "destination_point_3",
}

teletransporter{
  layer = 0,
  x = 240,
  y = 488,
  width = 16,
  height = 16,
  name = "teletransporter_6",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "20",
  destination = "destination_point",
}

teletransporter{
  layer = 0,
  x = 264,
  y = 320,
  width = 16,
  height = 16,
  name = "teletransporter_7",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "20",
  destination = "destination_point_4",
}

teletransporter{
  layer = 0,
  x = 200,
  y = 432,
  width = 16,
  height = 16,
  name = "teletransporter_8",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "20",
  destination = "destination_point_2",
}

switch{
  layer = 0,
  x = 88,
  y = 328,
  name = "open_barrier_switch",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 0,
  x = 96,
  y = 341,
  subtype = "pot",
  treasure_variant = 1,
}

destination{
  layer = 0,
  x = 112,
  y = 269,
  name = "destination_point_5",
  direction = -1,
  sprite = "entities/destination",
}

crystal_block{
  layer = 0,
  x = 184,
  y = 512,
  width = 16,
  height = 16,
  subtype = "0",
}

wall{
  layer = 0,
  x = 120,
  y = 80,
  width = 32,
  height = 8,
  name = "custom_obstacle",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

crystal_block{
  layer = 0,
  x = 248,
  y = 208,
  width = 32,
  height = 16,
  subtype = "1",
}

crystal_block{
  layer = 0,
  x = 248,
  y = 160,
  width = 32,
  height = 16,
  subtype = "0",
}

crystal_block{
  layer = 0,
  x = 248,
  y = 176,
  width = 32,
  height = 16,
  subtype = "1",
}

crystal_block{
  layer = 0,
  x = 264,
  y = 224,
  width = 16,
  height = 16,
  subtype = "0",
}

crystal{
  layer = 0,
  x = 256,
  y = 237,
  name = "crystal_2",
}

chest{
  layer = 0,
  x = 216,
  y = 173,
  name = "chest",
  treasure_variant = 1,
  treasure_savegame_variable = "b955",
  sprite = "entities/chest",
}

crystal_block{
  layer = 0,
  x = 136,
  y = 160,
  width = 16,
  height = 32,
  subtype = "0",
}

crystal_block{
  layer = 0,
  x = 120,
  y = 128,
  width = 32,
  height = 16,
  subtype = "1",
}

destination{
  layer = 0,
  x = 200,
  y = 213,
  name = "destination_point_6",
  direction = -1,
  sprite = "entities/destination",
}

teletransporter{
  layer = 0,
  x = 208,
  y = 200,
  width = 16,
  height = 16,
  name = "teletransporter_9",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "20",
  destination = "destination_point_5",
}

teletransporter{
  layer = 0,
  x = 88,
  y = 256,
  width = 16,
  height = 16,
  name = "teletransporter_10",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "20",
  destination = "destination_point_6",
}

crystal_block{
  layer = 0,
  x = 208,
  y = 144,
  width = 32,
  height = 16,
  subtype = "0",
}

destination{
  layer = 0,
  x = 168,
  y = 173,
  name = "from_B1_middle_stairs",
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 160,
  y = 160,
  width = 16,
  height = 16,
  name = "to_B1_middle_stairs",
  transition = 1,
  destination_map = "21",
  destination = "from_1F_middle_stairs",
}

crystal_block{
  layer = 0,
  x = 208,
  y = 104,
  width = 16,
  height = 32,
  subtype = "0",
}

crystal_block{
  layer = 0,
  x = 248,
  y = 144,
  width = 32,
  height = 16,
  subtype = "1",
}

crystal_block{
  layer = 0,
  x = 64,
  y = 160,
  width = 64,
  height = 16,
  subtype = "0",
}

crystal_block{
  layer = 0,
  x = 64,
  y = 176,
  width = 64,
  height = 16,
  subtype = "1",
}

crystal_block{
  layer = 0,
  x = 192,
  y = 224,
  width = 32,
  height = 16,
  subtype = "0",
}

teletransporter{
  layer = 0,
  x = 288,
  y = 560,
  width = 16,
  height = 16,
  name = "teletransporter_11",
  transition = 1,
  destination_map = "21",
  destination = "from_1F_hole_2_west",
}

teletransporter{
  layer = 0,
  x = 304,
  y = 560,
  width = 16,
  height = 16,
  name = "teletransporter_12",
  transition = 1,
  destination_map = "21",
  destination = "from_1F_hole_2_east",
}

crystal_block{
  layer = 0,
  x = 248,
  y = 192,
  width = 32,
  height = 16,
  subtype = "0",
}

npc{
  layer = 0,
  x = 208,
  y = 381,
  name = "tom",
  direction = 3,
  subtype = "1",
  sprite = "npc/tom",
}

sensor{
  layer = 0,
  x = 112,
  y = 597,
  width = 16,
  height = 16,
  name = "leave_cavern_sensor",
}

enemy{
  layer = 0,
  x = 352,
  y = 197,
  name = "battle_1_enemy_5",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
}

dynamic_tile{
  layer = 0,
  x = 344,
  y = 288,
  width = 16,
  height = 8,
  name = "battle_1_barrier",
  pattern = 70,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 344,
  y = 488,
  width = 16,
  height = 8,
  name = "battle_2_barrier",
  pattern = 70,
  enabled_at_start = true,
}

enemy{
  layer = 0,
  x = 160,
  y = 357,
  name = "enemy_3",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 336,
  y = 160,
  name = "enemy",
  direction = 3,
  breed = "bubble",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 352,
  y = 88,
  name = "enemy_4",
  direction = 3,
  breed = "bubble",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 392,
  y = 253,
  name = "battle_1_enemy_3",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 312,
  y = 253,
  name = "battle_1_enemy_4",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 392,
  y = 117,
  name = "battle_1_enemy_2",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 400,
  y = 392,
  name = "enemy_2",
  direction = 3,
  breed = "bubble",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 304,
  y = 392,
  name = "enemy_5",
  direction = 3,
  breed = "bubble",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 360,
  y = 413,
  name = "battle_2_enemy_2",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 304,
  y = 341,
  name = "battle_2_enemy_3",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 400,
  y = 341,
  name = "battle_2_enemy_4",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 400,
  y = 453,
  name = "battle_2_enemy_5",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
}

destructible{
  layer = 0,
  x = 408,
  y = 77,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 392,
  y = 573,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 408,
  y = 573,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 408,
  y = 557,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 80,
  y = 301,
  name = "enemy_6",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
}

wall{
  layer = 0,
  x = 344,
  y = 264,
  width = 16,
  height = 8,
  name = "custom_obstacle_5",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 288,
  y = 312,
  width = 128,
  height = 8,
  name = "custom_obstacle_4",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 128,
  y = 480,
  width = 72,
  height = 8,
  name = "custom_obstacle_6",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 288,
  y = 464,
  width = 128,
  height = 8,
  name = "custom_obstacle_7",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 168,
  y = 64,
  width = 8,
  height = 32,
  name = "custom_obstacle_8",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = false,
}

stairs{
  layer = 0,
  x = 128,
  y = 88,
  name = "stairs_1",
  direction = 1,
  subtype = "4",
}

stairs{
  layer = 0,
  x = 72,
  y = 464,
  name = "stairs_2",
  direction = 1,
  subtype = "1",
}

stairs{
  layer = 0,
  x = 72,
  y = 368,
  name = "stairs_3",
  direction = 3,
  subtype = "1",
}

destination{
  layer = 0,
  x = 112,
  y = 589,
  name = "from_outside",
  direction = 1,
}

stairs{
  layer = 0,
  x = 160,
  y = 160,
  name = "stairs_4",
  direction = 3,
  subtype = "3",
}

tile{
  layer = 1,
  x = 48,
  y = 384,
  width = 32,
  height = 8,
  pattern = 414,
}

tile{
  layer = 1,
  x = 200,
  y = 592,
  width = 64,
  height = 8,
  pattern = 180,
}

tile{
  layer = 1,
  x = 200,
  y = 560,
  width = 64,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 40,
  y = 600,
  width = 400,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 400,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 40,
  y = 392,
  width = 48,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 64,
  y = 456,
  width = 32,
  height = 8,
  pattern = 311,
}

tile{
  layer = 1,
  x = 96,
  y = 592,
  width = 32,
  height = 8,
  pattern = 312,
}

tile{
  layer = 1,
  x = 40,
  y = 432,
  width = 48,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 80,
  y = 432,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 64,
  y = 384,
  width = 32,
  height = 8,
  pattern = 312,
}

tile{
  layer = 1,
  x = 72,
  y = 384,
  width = 16,
  height = 8,
  pattern = 349,
}

tile{
  layer = 1,
  x = 112,
  y = 40,
  width = 64,
  height = 48,
  pattern = 2,
}

tile{
  layer = 1,
  x = 112,
  y = 40,
  width = 64,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 136,
  y = 24,
  width = 16,
  height = 16,
  pattern = 251,
}

tile{
  layer = 1,
  x = 152,
  y = 24,
  width = 8,
  height = 16,
  pattern = 301,
}

tile{
  layer = 1,
  x = 128,
  y = 24,
  width = 8,
  height = 16,
  pattern = 304,
}

tile{
  layer = 1,
  x = 112,
  y = 40,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 112,
  y = 80,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 168,
  y = 40,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 168,
  y = 80,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 112,
  y = 48,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 168,
  y = 48,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 120,
  y = 80,
  width = 32,
  height = 8,
  pattern = 363,
}

tile{
  layer = 1,
  x = 152,
  y = 80,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 160,
  y = 80,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 352,
  pattern = 51,
}

tile{
  layer = 1,
  x = 16,
  y = 392,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 80,
  y = 408,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 1,
  x = 16,
  y = 432,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 16,
  y = 456,
  width = 24,
  height = 144,
  pattern = 51,
}

tile{
  layer = 1,
  x = 16,
  y = 600,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 440,
  y = 600,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 440,
  y = 40,
  width = 24,
  height = 560,
  pattern = 50,
}

tile{
  layer = 1,
  x = 440,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 200,
  y = 576,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 200,
  y = 584,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 200,
  y = 592,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 200,
  y = 552,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 208,
  y = 552,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 256,
  y = 552,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 256,
  y = 560,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 256,
  y = 592,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 232,
  y = 600,
  width = 16,
  height = 16,
  pattern = 252,
}

tile{
  layer = 1,
  x = 224,
  y = 600,
  width = 8,
  height = 16,
  pattern = 303,
}

tile{
  layer = 1,
  x = 248,
  y = 600,
  width = 8,
  height = 16,
  pattern = 302,
}

tile{
  layer = 1,
  x = 80,
  y = 392,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 232,
  y = 616,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 232,
  y = 624,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 48,
  y = 456,
  width = 32,
  height = 8,
  pattern = 413,
}

wall{
  layer = 1,
  x = 144,
  y = 80,
  width = 8,
  height = 32,
  name = "custom_obstacle_3",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 120,
  y = 80,
  width = 8,
  height = 32,
  name = "custom_obstacle_2",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

destination{
  layer = 1,
  x = 144,
  y = 37,
  name = "from_B1_north_stairs",
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 136,
  y = 24,
  width = 16,
  height = 16,
  name = "to_B1_north_stairs",
  transition = 1,
  destination_map = "21",
  destination = "from_1F_north_stairs",
}

destination{
  layer = 1,
  x = 240,
  y = 613,
  name = "from_B1_final_stairs",
  direction = 1,
}

jumper{
  layer = 1,
  x = 192,
  y = 560,
  width = 8,
  height = 16,
  name = "jumper",
  direction = 4,
  jump_length = 40,
}

teletransporter{
  layer = 1,
  x = 232,
  y = 600,
  width = 16,
  height = 16,
  name = "teletransporter",
  transition = 1,
  destination_map = "21",
  destination = "from_1F_final_stairs",
}

pickable{
  layer = 1,
  x = 232,
  y = 573,
  treasure_name = "heart_container",
  treasure_variant = 1,
  treasure_savegame_variable = "b37",
}

stairs{
  layer = 1,
  x = 232,
  y = 600,
  name = "stairs_5",
  direction = 3,
  subtype = "1",
}

stairs{
  layer = 1,
  x = 136,
  y = 24,
  name = "stairs_6",
  direction = 1,
  subtype = "1",
}

tile{
  layer = 2,
  x = 192,
  y = 616,
  width = 96,
  height = 8,
  pattern = 412,
}

tile{
  layer = 2,
  x = 96,
  y = 16,
  width = 96,
  height = 8,
  pattern = 411,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 480,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 624,
  width = 480,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 608,
  pattern = 170,
}

tile{
  layer = 2,
  x = 464,
  y = 16,
  width = 16,
  height = 608,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 416,
  width = 64,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 224,
  y = 616,
  width = 32,
  height = 8,
  pattern = 310,
}

tile{
  layer = 2,
  x = 232,
  y = 616,
  width = 16,
  height = 8,
  pattern = 349,
}

tile{
  layer = 2,
  x = 128,
  y = 16,
  width = 32,
  height = 8,
  pattern = 309,
}

tile{
  layer = 2,
  x = 304,
  y = 288,
  width = 16,
  height = 16,
  pattern = 284,
}

tile{
  layer = 2,
  x = 384,
  y = 288,
  width = 16,
  height = 16,
  pattern = 284,
}

tile{
  layer = 2,
  x = 72,
  y = 456,
  width = 16,
  height = 8,
  pattern = 348,
}

tile{
  layer = 2,
  x = 136,
  y = 16,
  width = 16,
  height = 8,
  pattern = 348,
}

