properties{
  y = 528,
  width = 8,
  height = 8,
  name = "custom_obstacle_6",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

jumper{
  layer = 1,
  x = 176,
  y = 456,
  width = 32,
  height = 8,
  name = "jumper",
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 304,
  y = 456,
  width = 32,
  height = 8,
  name = "jumper_2",
  direction = 6,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 248,
  y = 408,
  width = 16,
  height = 8,
  name = "custom_obstacle_8",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

sensor{
  layer = 1,
  x = 504,
  y = 637,
  width = 16,
  height = 16,
  name = "to_layer_0_sensor",
}

tile{
  layer = 2,
  x = 16,
  y = 480,
  width = 8,
  height = 64,
  pattern = 561,
}

tile{
  layer = 2,
  x = 16,
  y = 464,
  width = 16,
  height = 16,
  pattern = 663,
}

tile{
  layer = 2,
  x = 32,
  y = 448,
  width = 16,
  height = 16,
  pattern = 663,
}

tile{
  layer = 2,
  x = 48,
  y = 432,
  width = 16,
  height = 16,
  pattern = 663,
}

tile{
  layer = 2,
  x = 64,
  y = 416,
  width = 16,
  height = 16,
  pattern = 663,
}

tile{
  layer = 2,
  x = 80,
  y = 400,
  width = 16,
  height = 16,
  pattern = 663,
}

tile{
  layer = 2,
  x = 16,
  y = 448,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 432,
  width = 32,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 416,
  width = 48,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 400,
  width = 64,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 512,
  height = 400,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 864,
  width = 512,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 400,
  width = 16,
  height = 464,
  pattern = 170,
}

tile{
  layer = 2,
  x = 496,
  y = 400,
  width = 16,
  height = 464,
  pattern = 170,
}

tile{
  layer = 2,
  x = 416,
  y = 400,
  width = 16,
  height = 16,
  pattern = 662,
}

tile{
  layer = 2,
  x = 432,
  y = 416,
  width = 16,
  height = 16,
  pattern = 662,
}

tile{
  layer = 2,
  x = 448,
  y = 432,
  width = 16,
  height = 16,
  pattern = 662,
}

tile{
  layer = 2,
  x = 464,
  y = 448,
  width = 16,
  height = 16,
  pattern = 662,
}

tile{
  layer = 2,
  x = 480,
  y = 464,
  width = 16,
  height = 16,
  pattern = 662,
}

tile{
  layer = 2,
  x = 432,
  y = 400,
  width = 64,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 448,
  y = 416,
  width = 48,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 464,
  y = 432,
  width = 32,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 480,
  y = 448,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 480,
  y = 672,
  width = 16,
  height = 16,
  pattern = 673,
}

tile{
  layer = 2,
  x = 464,
  y = 688,
  width = 16,
  height = 16,
  pattern = 673,
}

tile{
  layer = 2,
  x = 448,
  y = 704,
  width = 16,
  height = 16,
  pattern = 673,
}

tile{
  layer = 2,
  x = 432,
  y = 720,
  width = 16,
  height = 16,
  pattern = 673,
}

tile{
  layer = 2,
  x = 416,
  y = 736,
  width = 16,
  height = 16,
  pattern = 673,
}

tile{
  layer = 2,
  x = 16,
  y = 672,
  width = 16,
  height = 16,
  pattern = 668,
}

tile{
  layer = 2,
  x = 32,
  y = 688,
  width = 16,
  height = 16,
  pattern = 668,
}

tile{
  layer = 2,
  x = 48,
  y = 704,
  width = 16,
  height = 16,
  pattern = 668,
}

tile{
  layer = 2,
  x = 64,
  y = 720,
  width = 16,
  height = 16,
  pattern = 668,
}

tile{
  layer = 2,
  x = 80,
  y = 736,
  width = 16,
  height = 16,
  pattern = 668,
}

tile{
  layer = 2,
  x = 384,
  y = 752,
  width = 112,
  height = 112,
  pattern = 170,
}

tile{
  layer = 2,
  x = 432,
  y = 736,
  width = 64,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 448,
  y = 720,
  width = 48,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 464,
  y = 704,
  width = 32,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 480,
  y = 688,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 752,
  width = 112,
  height = 112,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 736,
  width = 64,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 720,
  width = 48,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 704,
  width = 32,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 688,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 488,
  width = 8,
  height = 32,
  pattern = 160,
}

tile{
  layer = 2,
  x = 240,
  y = 400,
  width = 32,
  height = 8,
  pattern = 553,
}

