properties{
  x = 144,
  y = 776,
  name = "stairs_2",
  direction = 3,
  subtype = "3",
}

stairs{
  layer = 0,
  x = 272,
  y = 728,
  name = "stairs_3",
  direction = 3,
  subtype = "3",
}

stairs{
  layer = 0,
  x = 272,
  y = 904,
  name = "stairs_4",
  direction = 3,
  subtype = "3",
}

stairs{
  layer = 0,
  x = 400,
  y = 648,
  name = "stairs_5",
  direction = 3,
  subtype = "3",
}

stairs{
  layer = 0,
  x = 368,
  y = 712,
  name = "stairs_6",
  direction = 3,
  subtype = "3",
}

stairs{
  layer = 0,
  x = 368,
  y = 776,
  name = "stairs_7",
  direction = 3,
  subtype = "3",
}

stairs{
  layer = 0,
  x = 384,
  y = 888,
  name = "stairs_8",
  direction = 3,
  subtype = "3",
}

teletransporter{
  layer = 0,
  x = 200,
  y = 792,
  width = 32,
  height = 32,
  name = "teletransporter_9",
  transition = 1,
  destination_map = "59",
  destination = "_same",
}

teletransporter{
  layer = 0,
  x = 152,
  y = 888,
  width = 32,
  height = 32,
  name = "teletransporter_10",
  transition = 1,
  destination_map = "59",
  destination = "_same",
}

teletransporter{
  layer = 0,
  x = 328,
  y = 648,
  width = 32,
  height = 32,
  name = "teletransporter_12",
  transition = 1,
  destination_map = "59",
  destination = "_same",
}

teletransporter{
  layer = 0,
  x = 328,
  y = 840,
  width = 16,
  height = 16,
  name = "teletransporter_13",
  transition = 1,
  destination_map = "59",
  destination = "from_1F_c_hole_up",
}

teletransporter{
  layer = 0,
  x = 344,
  y = 952,
  width = 32,
  height = 32,
  name = "teletransporter_14",
  transition = 1,
  destination_map = "59",
  destination = "from_1F_hole_left",
}

teletransporter{
  layer = 0,
  x = 360,
  y = 952,
  width = 32,
  height = 32,
  name = "teletransporter_15",
  transition = 1,
  destination_map = "59",
  destination = "from_1F_hole_right",
}

teletransporter{
  layer = 0,
  x = 424,
  y = 840,
  width = 32,
  height = 32,
  name = "teletransporter_17",
  transition = 1,
  destination_map = "59",
  destination = "from_1F_hole_down",
}

teletransporter{
  layer = 0,
  x = 424,
  y = 824,
  width = 32,
  height = 32,
  name = "teletransporter_16",
  transition = 1,
  destination_map = "59",
  destination = "from_1F_hole_up",
}

crystal{
  layer = 0,
  x = 488,
  y = 589,
  name = "crystal",
}

npc{
  layer = 0,
  x = 632,
  y = 813,
  name = "npc",
  direction = 3,
  subtype = "0",
  sprite = "entities/hint_stone",
  behavior = "dialog#dungeon_4.hint_use_map",
}

stairs{
  layer = 0,
  x = 96,
  y = 112,
  name = "stairs_9",
  direction = 3,
  subtype = "4",
}

teletransporter{
  layer = 0,
  x = 88,
  y = 1016,
  width = 16,
  height = 16,
  name = "teletransporter_29",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "60",
  destination = "destination_point_2",
}

destination{
  layer = 0,
  x = 104,
  y = 61,
  name = "from_B1_n_1",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  name = "teletransporter_31",
  transition = 1,
  destination_map = "59",
  destination = "from_1F_n_1",
}

stairs{
  layer = 0,
  x = 96,
  y = 48,
  name = "stairs_10",
  direction = 1,
  subtype = "1",
}

pickable{
  layer = 0,
  x = 304,
  y = 1045,
  treasure_name = "piece_of_heart",
  treasure_variant = 1,
  treasure_savegame_variable = "b413",
}

teletransporter{
  layer = 0,
  x = 248,
  y = 808,
  width = 32,
  height = 32,
  name = "teletransporter_11",
  transition = 1,
  destination_map = "59",
  destination = "_same",
}

teletransporter{
  layer = 0,
  x = 328,
  y = 856,
  width = 16,
  height = 16,
  name = "teletransporter_35",
  transition = 1,
  destination_map = "59",
  destination = "from_1F_c_hole_down",
}

chest{
  layer = 0,
  x = 208,
  y = 773,
  name = "chest_6",
  treasure_name = "rupee",
  treasure_variant = 4,
  treasure_savegame_variable = "b414",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 216,
  y = 669,
  name = "chest_7",
  treasure_name = "rupee",
  treasure_variant = 5,
  treasure_savegame_variable = "b418",
  sprite = "entities/chest",
}

enemy{
  layer = 0,
  x = 464,
  y = 1037,
  name = "enemy",
  direction = 3,
  breed = "skeletor",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 96,
  y = 957,
  name = "enemy_2",
  direction = 3,
  breed = "red_bullblin",
  treasure_name = "random",
  treasure_variant = 1,
}

block{
  layer = 0,
  x = 152,
  y = 605,
  name = "block",
  direction = -1,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 192,
  y = 749,
  name = "block_2",
  direction = -1,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

tile{
  layer = 1,
  x = 48,
  y = 256,
  width = 304,
  height = 240,
  pattern = 421,
}

tile{
  layer = 1,
  x = 56,
  y = 40,
  width = 96,
  height = 8,
  pattern = 563,
}

tile{
  layer = 1,
  x = 88,
  y = 40,
  width = 32,
  height = 8,
  pattern = 551,
}

tile{
  layer = 1,
  x = 584,
  y = 488,
  width = 128,
  height = 240,
  pattern = 421,
}

tile{
  layer = 1,
  x = 688,
  y = 560,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 424,
  y = 216,
  width = 288,
  height = 272,
  pattern = 421,
}

tile{
  layer = 1,
  x = 600,
  y = 560,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 232,
  y = 184,
  width = 160,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 232,
  y = 40,
  width = 288,
  height = 144,
  pattern = 421,
}

tile{
  layer = 1,
  x = 408,
  y = 184,
  width = 112,
  height = 32,
  pattern = 421,
}

tile{
  layer = 1,
  x = 776,
  y = 264,
  width = 144,
  height = 224,
  pattern = 421,
}

tile{
  layer = 1,
  x = 680,
  y = 120,
  width = 64,
  height = 32,
  pattern = 421,
}

tile{
  layer = 1,
  x = 744,
  y = 40,
  width = 176,
  height = 160,
  pattern = 421,
}

tile{
  layer = 1,
  x = 584,
  y = 40,
  width = 96,
  height = 112,
  pattern = 421,
}

tile{
  layer = 1,
  x = 40,
  y = 136,
  width = 128,
  height = 48,
  pattern = 421,
}

tile{
  layer = 1,
  x = 40,
  y = 136,
  width = 8,
  height = 48,
  pattern = 237,
}

tile{
  layer = 1,
  x = 160,
  y = 136,
  width = 8,
  height = 48,
  pattern = 238,
}

tile{
  layer = 1,
  x = 360,
  y = 1024,
  width = 16,
  height = 32,
  pattern = 421,
}

tile{
  layer = 1,
  x = 184,
  y = 1024,
  width = 16,
  height = 32,
  pattern = 421,
}

tile{
  layer = 1,
  x = 184,
  y = 1056,
  width = 192,
  height = 16,
  pattern = 421,
}

tile{
  layer = 1,
  x = 184,
  y = 1008,
  width = 192,
  height = 16,
  pattern = 421,
}

tile{
  layer = 1,
  x = 232,
  y = 1024,
  width = 96,
  height = 32,
  pattern = 421,
}

tile{
  layer = 1,
  x = 16,
  y = 1080,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 40,
  y = 1080,
  width = 640,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 680,
  y = 1080,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 16,
  y = 656,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 16,
  y = 680,
  width = 24,
  height = 400,
  pattern = 51,
}

tile{
  layer = 1,
  x = 680,
  y = 768,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 680,
  y = 792,
  width = 24,
  height = 288,
  pattern = 50,
}

tile{
  layer = 1,
  x = 560,
  y = 768,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 584,
  y = 768,
  width = 96,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 560,
  y = 792,
  width = 24,
  height = 176,
  pattern = 51,
}

tile{
  layer = 1,
  x = 536,
  y = 960,
  width = 32,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 520,
  y = 552,
  width = 24,
  height = 416,
  pattern = 50,
}

tile{
  layer = 1,
  x = 40,
  y = 656,
  width = 64,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 520,
  y = 528,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 456,
  y = 528,
  width = 64,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 432,
  y = 528,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 96,
  y = 544,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 120,
  y = 544,
  width = 320,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 96,
  y = 568,
  width = 24,
  height = 96,
  pattern = 51,
}

tile{
  layer = 1,
  x = 96,
  y = 656,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 432,
  y = 544,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 560,
  y = 960,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 520,
  y = 960,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 272,
  y = 1080,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 288,
  y = 1080,
  width = 8,
  height = 16,
  pattern = 335,
}

tile{
  layer = 1,
  x = 264,
  y = 1080,
  width = 8,
  height = 16,
  pattern = 334,
}

tile{
  layer = 1,
  x = 240,
  y = 1072,
  width = 24,
  height = 24,
  pattern = 330,
}

tile{
  layer = 1,
  x = 296,
  y = 1072,
  width = 24,
  height = 24,
  pattern = 331,
}

tile{
  layer = 1,
  x = 256,
  y = 1056,
  width = 8,
  height = 16,
  pattern = 399,
}

tile{
  layer = 1,
  x = 296,
  y = 1056,
  width = 8,
  height = 16,
  pattern = 399,
}

tile{
  layer = 1,
  x = 256,
  y = 1048,
  width = 48,
  height = 8,
  pattern = 399,
}

tile{
  layer = 1,
  x = 184,
  y = 1072,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 184,
  y = 1008,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 368,
  y = 1008,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 368,
  y = 1072,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 192,
  y = 1008,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 184,
  y = 1016,
  width = 8,
  height = 56,
  pattern = 71,
}

tile{
  layer = 1,
  x = 368,
  y = 1016,
  width = 8,
  height = 56,
  pattern = 71,
}

tile{
  layer = 1,
  x = 264,
  y = 1008,
  width = 32,
  height = 8,
  pattern = 299,
}

tile{
  layer = 1,
  x = 256,
  y = 1008,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 296,
  y = 1008,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 304,
  y = 1008,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 192,
  y = 1072,
  width = 48,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 320,
  y = 1072,
  width = 48,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 200,
  y = 1024,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 1,
  x = 200,
  y = 1048,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 1,
  x = 224,
  y = 1048,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 1,
  x = 224,
  y = 1024,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 1,
  x = 208,
  y = 1048,
  width = 16,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 200,
  y = 1032,
  width = 8,
  height = 16,
  pattern = 248,
}

tile{
  layer = 1,
  x = 224,
  y = 1032,
  width = 8,
  height = 16,
  pattern = 250,
}

tile{
  layer = 1,
  x = 208,
  y = 1024,
  width = 16,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 328,
  y = 1024,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 1,
  x = 328,
  y = 1048,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 1,
  x = 352,
  y = 1048,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 1,
  x = 352,
  y = 1024,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 1,
  x = 336,
  y = 1048,
  width = 16,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 328,
  y = 1032,
  width = 8,
  height = 16,
  pattern = 248,
}

tile{
  layer = 1,
  x = 352,
  y = 1032,
  width = 8,
  height = 16,
  pattern = 250,
}

tile{
  layer = 1,
  x = 336,
  y = 1024,
  width = 16,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 264,
  y = 1104,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 288,
  y = 1104,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 272,
  y = 1088,
  width = 16,
  height = 32,
  pattern = 421,
}

tile{
  layer = 1,
  x = 272,
  y = 1120,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 264,
  y = 1056,
  width = 32,
  height = 24,
  pattern = 329,
}

tile{
  layer = 1,
  x = 272,
  y = 1080,
  width = 16,
  height = 16,
  pattern = 336,
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 128,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 168,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 144,
  pattern = 51,
}

tile{
  layer = 1,
  x = 168,
  y = 40,
  width = 24,
  height = 144,
  pattern = 50,
}

tile{
  layer = 1,
  x = 16,
  y = 184,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 40,
  y = 184,
  width = 128,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 168,
  y = 184,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 40,
  y = 176,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 48,
  y = 176,
  width = 112,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 160,
  y = 176,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 88,
  y = 184,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 112,
  y = 184,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 96,
  y = 184,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 32,
  y = 224,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 56,
  y = 224,
  width = 288,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 16,
  y = 264,
  width = 24,
  height = 224,
  pattern = 51,
}

tile{
  layer = 1,
  x = 112,
  y = 232,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 88,
  y = 232,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 96,
  y = 232,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 16,
  y = 240,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 32,
  y = 240,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 16,
  y = 488,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 32,
  y = 504,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 32,
  y = 488,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 56,
  y = 504,
  width = 288,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 344,
  y = 504,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 360,
  y = 488,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 344,
  y = 488,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 360,
  y = 264,
  width = 24,
  height = 224,
  pattern = 50,
}

tile{
  layer = 1,
  x = 344,
  y = 224,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 360,
  y = 240,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 344,
  y = 240,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 64,
  y = 248,
  width = 272,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 48,
  y = 264,
  width = 16,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 336,
  y = 264,
  width = 16,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 48,
  y = 480,
  width = 16,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 64,
  y = 496,
  width = 272,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 336,
  y = 480,
  width = 16,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 40,
  y = 272,
  width = 8,
  height = 208,
  pattern = 237,
}

tile{
  layer = 1,
  x = 56,
  y = 256,
  width = 8,
  height = 16,
  pattern = 237,
}

tile{
  layer = 1,
  x = 56,
  y = 480,
  width = 8,
  height = 16,
  pattern = 237,
}

tile{
  layer = 1,
  x = 336,
  y = 480,
  width = 8,
  height = 16,
  pattern = 238,
}

tile{
  layer = 1,
  x = 336,
  y = 256,
  width = 8,
  height = 16,
  pattern = 238,
}

tile{
  layer = 1,
  x = 352,
  y = 272,
  width = 8,
  height = 208,
  pattern = 238,
}

tile{
  layer = 1,
  x = 352,
  y = 480,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 336,
  y = 496,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 56,
  y = 496,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 40,
  y = 480,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 336,
  y = 248,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 352,
  y = 264,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 40,
  y = 264,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 56,
  y = 248,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 56,
  y = 480,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 336,
  y = 480,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 336,
  y = 264,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 56,
  y = 264,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 64,
  y = 304,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 1,
  x = 64,
  y = 448,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 1,
  x = 320,
  y = 304,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 1,
  x = 320,
  y = 448,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 1,
  x = 88,
  y = 136,
  width = 32,
  height = 40,
  pattern = 400,
}

tile{
  layer = 1,
  x = 120,
  y = 144,
  width = 8,
  height = 32,
  pattern = 401,
}

tile{
  layer = 1,
  x = 80,
  y = 144,
  width = 8,
  height = 32,
  pattern = 401,
}

tile{
  layer = 1,
  x = 88,
  y = 128,
  width = 32,
  height = 8,
  pattern = 299,
}

tile{
  layer = 1,
  x = 40,
  y = 136,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 80,
  y = 136,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 48,
  y = 136,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 120,
  y = 136,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 160,
  y = 136,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 128,
  y = 136,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 920,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 720,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 744,
  y = 16,
  width = 176,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 920,
  y = 40,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 912,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 744,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 752,
  y = 40,
  width = 160,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 912,
  y = 48,
  width = 8,
  height = 144,
  pattern = 238,
}

tile{
  layer = 1,
  x = 680,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 560,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 584,
  y = 16,
  width = 96,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 584,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 592,
  y = 40,
  width = 80,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 672,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 672,
  y = 48,
  width = 8,
  height = 80,
  pattern = 238,
}

tile{
  layer = 1,
  x = 680,
  y = 40,
  width = 24,
  height = 64,
  pattern = 50,
}

tile{
  layer = 1,
  x = 720,
  y = 40,
  width = 24,
  height = 64,
  pattern = 51,
}

tile{
  layer = 1,
  x = 696,
  y = 96,
  width = 32,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 680,
  y = 96,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 720,
  y = 96,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 680,
  y = 80,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 680,
  y = 56,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 680,
  y = 64,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 96,
  y = 200,
  width = 16,
  height = 32,
  pattern = 421,
}

tile{
  layer = 1,
  x = 88,
  y = 208,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 112,
  y = 208,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 672,
  y = 120,
  width = 80,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 744,
  y = 48,
  width = 8,
  height = 80,
  pattern = 237,
}

tile{
  layer = 1,
  x = 672,
  y = 120,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 744,
  y = 120,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 728,
  y = 56,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 728,
  y = 80,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 728,
  y = 64,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 560,
  y = 40,
  width = 24,
  height = 112,
  pattern = 51,
}

tile{
  layer = 1,
  x = 560,
  y = 152,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 584,
  y = 144,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 584,
  y = 48,
  width = 8,
  height = 96,
  pattern = 237,
}

tile{
  layer = 1,
  x = 584,
  y = 152,
  width = 176,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 752,
  y = 168,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 1,
  x = 752,
  y = 200,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 776,
  y = 200,
  width = 144,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 920,
  y = 200,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 912,
  y = 192,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 752,
  y = 152,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 776,
  y = 192,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 784,
  y = 192,
  width = 128,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 592,
  y = 144,
  width = 192,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 776,
  y = 144,
  width = 8,
  height = 48,
  pattern = 237,
}

tile{
  layer = 1,
  x = 776,
  y = 144,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 752,
  y = 488,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 776,
  y = 488,
  width = 144,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 920,
  y = 488,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 912,
  y = 480,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 776,
  y = 480,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 784,
  y = 480,
  width = 128,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 920,
  y = 240,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 752,
  y = 240,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 776,
  y = 240,
  width = 144,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 776,
  y = 264,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 784,
  y = 264,
  width = 128,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 912,
  y = 264,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 752,
  y = 264,
  width = 24,
  height = 224,
  pattern = 51,
}

tile{
  layer = 1,
  x = 920,
  y = 264,
  width = 24,
  height = 224,
