properties{
  pattern = 71,
}

tile{
  layer = 1,
  x = 40,
  y = 512,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 56,
  y = 512,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 96,
  y = 464,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 120,
  y = 464,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 120,
  y = 400,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 160,
  y = 400,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 160,
  y = 416,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 224,
  y = 416,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 208,
  y = 464,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 232,
  y = 464,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 240,
  y = 504,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 224,
  y = 504,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 224,
  y = 528,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 264,
  y = 528,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 264,
  y = 512,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 280,
  y = 512,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 280,
  y = 496,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 296,
  y = 496,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 296,
  y = 480,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 312,
  y = 480,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 312,
  y = 464,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 328,
  y = 464,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 328,
  y = 360,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 304,
  y = 360,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 304,
  y = 400,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 320,
  y = 400,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 320,
  y = 440,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 272,
  y = 440,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 272,
  y = 456,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 232,
  y = 456,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 232,
  y = 392,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 224,
  y = 392,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 224,
  y = 408,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 184,
  y = 408,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 184,
  y = 344,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 224,
  y = 320,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 224,
  y = 360,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 208,
  y = 360,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 208,
  y = 368,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 272,
  y = 368,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 272,
  y = 408,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 256,
  y = 408,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 256,
  y = 416,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 280,
  y = 416,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 280,
  y = 320,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 320,
  y = 320,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 320,
  y = 336,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 368,
  y = 336,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 368,
  y = 376,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 352,
  y = 376,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 352,
  y = 520,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 336,
  y = 520,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 336,
  y = 536,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 320,
  y = 536,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 320,
  y = 552,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 304,
  y = 552,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 184,
  y = 568,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 184,
  y = 536,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 128,
  y = 536,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 80,
  y = 528,
  width = 16,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 160,
  y = 488,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 160,
  y = 448,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 144,
  y = 448,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 144,
  y = 440,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 184,
  y = 440,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 184,
  y = 504,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 200,
  y = 504,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 200,
  y = 512,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 128,
  y = 544,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 80,
  y = 512,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 56,
  y = 416,
  width = 8,
  height = 96,
  pattern = 71,
}

tile{
  layer = 1,
  x = 120,
  y = 408,
  width = 8,
  height = 56,
  pattern = 71,
}

tile{
  layer = 1,
  x = 160,
  y = 408,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 184,
  y = 448,
  width = 8,
  height = 56,
  pattern = 71,
}

tile{
  layer = 1,
  x = 160,
  y = 456,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 184,
  y = 544,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 320,
  y = 544,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 336,
  y = 528,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 352,
  y = 384,
  width = 8,
  height = 136,
  pattern = 71,
}

tile{
  layer = 1,
  x = 312,
  y = 472,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 296,
  y = 488,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 280,
  y = 504,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 264,
  y = 520,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 224,
  y = 512,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 240,
  y = 496,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 224,
  y = 424,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 224,
  y = 400,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 184,
  y = 352,
  width = 8,
  height = 56,
  pattern = 71,
}

tile{
  layer = 1,
  x = 224,
  y = 328,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 280,
  y = 328,
  width = 8,
  height = 88,
  pattern = 71,
}

tile{
  layer = 1,
  x = 272,
  y = 376,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 320,
  y = 328,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 368,
  y = 344,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 328,
  y = 368,
  width = 8,
  height = 96,
  pattern = 71,
}

tile{
  layer = 1,
  x = 320,
  y = 408,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 304,
  y = 368,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 48,
  y = 512,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 88,
  y = 464,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 104,
  y = 488,
  width = 56,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 152,
  y = 440,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 152,
  y = 448,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 192,
  y = 504,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 136,
  y = 536,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 96,
  y = 512,
  width = 104,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 232,
  y = 504,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 232,
  y = 528,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 272,
  y = 512,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 288,
  y = 496,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 304,
  y = 480,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 320,
  y = 464,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 240,
  y = 456,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 216,
  y = 464,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 192,
  y = 416,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 192,
  y = 408,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 264,
  y = 408,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 264,
  y = 416,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 312,
  y = 400,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 312,
  y = 360,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 328,
  y = 336,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 288,
  y = 320,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 152,
  y = 320,
  width = 72,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 216,
  y = 360,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 216,
  y = 368,
  width = 56,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 344,
  y = 520,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 328,
  y = 536,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 312,
  y = 552,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 232,
  y = 400,
  width = 8,
  height = 56,
  pattern = 71,
}

tile{
  layer = 1,
  x = 272,
  y = 448,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 280,
  y = 440,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 360,
  y = 376,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 128,
  y = 400,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 160,
  y = 344,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 184,
  y = 416,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 224,
  y = 456,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 208,
  y = 456,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 216,
  y = 456,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 120,
  y = 376,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 120,
  y = 368,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 80,
  y = 464,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 80,
  y = 392,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 40,
  y = 408,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 56,
  y = 408,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 48,
  y = 408,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 88,
  y = 392,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 80,
  y = 400,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 1,
  x = 96,
  y = 392,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 96,
  y = 488,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 96,
  y = 512,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 80,
  y = 504,
  width = 16,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 96,
  y = 496,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 208,
  y = 552,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 264,
  y = 552,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 216,
  y = 552,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 240,
  y = 488,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 272,
  y = 488,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 248,
  y = 488,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 248,
  y = 456,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 128,
  y = 128,
  width = 16,
  height = 16,
  pattern = 369,
}

tile{
  layer = 1,
  x = 448,
  y = 576,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 648,
  y = 576,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 472,
  y = 576,
  width = 176,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 568,
  y = 576,
  width = 8,
  height = 16,
  pattern = 378,
}

tile{
  layer = 1,
  x = 544,
  y = 576,
  width = 8,
  height = 16,
  pattern = 377,
}

tile{
  layer = 1,
  x = 552,
  y = 592,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 544,
  y = 600,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 568,
  y = 600,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 552,
  y = 616,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 448,
  y = 352,
  width = 24,
  height = 224,
  pattern = 51,
}

tile{
  layer = 1,
  x = 448,
  y = 328,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 472,
  y = 328,
  width = 176,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 648,
  y = 328,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 648,
  y = 352,
  width = 24,
  height = 224,
  pattern = 50,
}

tile{
  layer = 1,
  x = 472,
  y = 464,
  width = 8,
  height = 112,
  pattern = 181,
}

tile{
  layer = 1,
  x = 640,
  y = 464,
  width = 8,
  height = 112,
  pattern = 182,
}

tile{
  layer = 1,
  x = 472,
  y = 568,
  width = 176,
  height = 8,
  pattern = 180,
}

tile{
  layer = 1,
  x = 472,
  y = 568,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 640,
  y = 568,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 552,
  y = 568,
  width = 16,
  height = 24,
  pattern = 379,
}

tile{
  layer = 1,
  x = 568,
  y = 568,
  width = 8,
  height = 8,
  pattern = 183,
}

tile{
  layer = 1,
  x = 544,
  y = 568,
  width = 8,
  height = 8,
  pattern = 184,
}

tile{
  layer = 1,
  x = 544,
  y = 456,
  width = 32,
  height = 8,
  pattern = 355,
}

tile{
  layer = 1,
  x = 496,
  y = 464,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 472,
  y = 464,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 480,
  y = 464,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 640,
  y = 464,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 616,
  y = 464,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 624,
  y = 464,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 496,
  y = 496,
  width = 16,
  height = 16,
  pattern = 283,
}

tile{
  layer = 1,
  x = 504,
  y = 544,
  width = 16,
  height = 16,
  pattern = 283,
}

tile{
  layer = 1,
  x = 608,
  y = 496,
  width = 16,
  height = 16,
  pattern = 283,
}

tile{
  layer = 1,
  x = 600,
  y = 544,
  width = 16,
  height = 16,
  pattern = 283,
}

pickable{
  layer = 1,
  x = 56,
  y = 61,
  treasure_name = "piece_of_heart",
  treasure_variant = 1,
  treasure_savegame_variable = "b191",
}

conveyor_belt{
  layer = 1,
  x = 104,
  y = 125,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 120,
  y = 125,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 88,
  y = 125,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 168,
  y = 125,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 184,
  y = 125,
  direction = 6,
}

block{
  layer = 1,
  x = 296,
  y = 285,
  name = "block",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

conveyor_belt{
  layer = 1,
  x = 280,
  y = 285,
  direction = 2,
}

destination{
  layer = 1,
  x = 368,
  y = 589,
  name = "from_outside_w",
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 360,
  y = 600,
  width = 16,
  height = 16,
  name = "teletransporter",
  transition = 1,
  destination_map = "7",
  destination = "from_fairy_cave_w",
}

conveyor_belt{
  layer = 1,
  x = 152,
  y = 125,
  direction = 6,
}

block{
  layer = 1,
  x = 136,
  y = 253,
  name = "block_2",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

block{
  layer = 1,
  x = 88,
  y = 285,
  name = "block_3",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

block{
  layer = 1,
  x = 72,
  y = 317,
  name = "block_4",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

conveyor_belt{
  layer = 1,
  x = 136,
  y = 341,
  direction = 0,
}

block{
  layer = 1,
  x = 200,
  y = 469,
  name = "block_5",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

destination{
  layer = 1,
  x = 560,
  y = 589,
  name = "from_outside_e",
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 552,
  y = 600,
  width = 16,
  height = 16,
  name = "teletransporter_3",
  transition = 1,
  destination_map = "7",
  destination = "from_fairy_cave_e",
}

wall{
  layer = 1,
  x = 544,
  y = 456,
  width = 8,
  height = 8,
  name = "custom_obstacle",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 568,
  y = 456,
  width = 8,
  height = 8,
  name = "custom_obstacle_2",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

jumper{
  layer = 1,
  x = 504,
  y = 456,
  width = 40,
  height = 8,
  name = "jumper",
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 576,
  y = 456,
  width = 40,
  height = 8,
  name = "jumper_2",
  direction = 2,
  jump_length = 40,
}

teletransporter{
  layer = 1,
  x = 240,
  y = 72,
  width = 48,
  height = 48,
  name = "teletransporter_2",
  transition = 1,
  destination_map = "81",
  destination = "from_2f_hole",
}

destination{
  layer = 1,
  x = 152,
  y = 381,
  name = "from_1f",
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 144,
  y = 368,
  width = 16,
  height = 16,
  name = "teletransporter_4",
  transition = 1,
  destination_map = "77",
  destination = "from_2f",
}

stairs{
  layer = 1,
  x = 144,
  y = 368,
  name = "stairs_2",
  direction = 3,
  subtype = "3",
}

switch{
  layer = 1,
  x = 384,
  y = 552,
  name = "barrier_switch",
  subtype = "3",
  needs_block = false,
  inactivate_when_leaving = false,
}

dynamic_tile{
  layer = 1,
  x = 304,
  y = 568,
  width = 8,
  height = 8,
  name = "barrier",
  pattern = 69,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 304,
  y = 560,
  width = 8,
  height = 8,
  name = "barrier_2",
  pattern = 71,
  enabled_at_start = true,
}

tile{
  layer = 2,
  x = 320,
  y = 592,
  width = 96,
  height = 8,
  pattern = 412,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 688,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 584,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 600,
  width = 688,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 432,
  y = 16,
  width = 16,
  height = 584,
  pattern = 170,
}

tile{
  layer = 2,
  x = 352,
  y = 592,
  width = 32,
  height = 8,
  pattern = 400,
}

tile{
  layer = 2,
  x = 512,
  y = 592,
  width = 96,
  height = 8,
  pattern = 412,
}

tile{
  layer = 2,
  x = 544,
  y = 592,
  width = 32,
  height = 8,
  pattern = 400,
}

tile{
  layer = 2,
  x = 672,
  y = 16,
  width = 16,
  height = 584,
  pattern = 170,
}

tile{
  layer = 2,
  x = 448,
  y = 16,
  width = 224,
  height = 312,
  pattern = 170,
}

tile{
  layer = 2,
  x = 496,
  y = 480,
  width = 16,
  height = 16,
  pattern = 284,
}

tile{
  layer = 2,
  x = 504,
  y = 528,
  width = 16,
  height = 16,
  pattern = 284,
}

tile{
  layer = 2,
  x = 608,
  y = 480,
  width = 16,
  height = 16,
  pattern = 284,
}

tile{
  layer = 2,
  x = 600,
  y = 528,
  width = 16,
  height = 16,
  pattern = 284,
}

