properties{
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 808,
  y = 693,
  name = "enemy_group2_7",
  direction = 3,
  breed = "lizalfos",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 880,
  y = 797,
  name = "enemy_group2_8",
  direction = 3,
  breed = "lizalfos",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 232,
  y = 477,
  name = "enemy_group2_9",
  direction = 3,
  breed = "lizalfos",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 792,
  y = 869,
  name = "enemy_group2_10",
  direction = 3,
  breed = "lizalfos",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 232,
  y = 157,
  name = "enemy_group2_11",
  direction = 3,
  breed = "blue_dogman",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 344,
  y = 157,
  name = "enemy_group2_12",
  direction = 3,
  breed = "blue_dogman",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 288,
  y = 205,
  name = "enemy_group2_13",
  direction = 3,
  breed = "red_dogman",
  treasure_name = "random",
  treasure_variant = 1,
}

crystal_block{
  layer = 0,
  x = 336,
  y = 896,
  width = 16,
  height = 32,
  subtype = "0",
}

crystal_block{
  layer = 0,
  x = 352,
  y = 896,
  width = 16,
  height = 32,
  subtype = "1",
}

enemy{
  layer = 0,
  x = 784,
  y = 213,
  name = "enemy",
  direction = 3,
  breed = "pike_auto",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 856,
  y = 309,
  name = "enemy_2",
  direction = 3,
  breed = "pike_auto",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 456,
  y = 157,
  name = "enemy_group2_18",
  direction = 3,
  breed = "blue_dogman",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 400,
  y = 205,
  name = "enemy_group2_19",
  direction = 3,
  breed = "red_dogman",
  treasure_name = "random",
  treasure_variant = 1,
}

stairs{
  layer = 0,
  x = 208,
  y = 392,
  name = "so_stair_5",
  direction = 1,
  subtype = "4",
}

teletransporter{
  layer = 0,
  x = 168,
  y = 776,
  width = 16,
  height = 16,
  transition = 1,
  destination_map = "17",
  destination = "Entrance_A_1",
}

destination{
  layer = 0,
  x = 176,
  y = 789,
  name = "Entrance_A_1",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 176,
  y = 480,
  width = 32,
  height = 32,
  transition = 1,
  destination_map = "17",
  destination = "destination_hole1",
}

stairs{
  layer = 0,
  x = 168,
  y = 776,
  name = "stairs_4",
  direction = 1,
  subtype = "1",
}

tile{
  layer = 1,
  x = 80,
  y = 256,
  width = 272,
  height = 128,
  pattern = 405,
}

tile{
  layer = 1,
  x = 216,
  y = 336,
  width = 64,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 592,
  y = 456,
  width = 128,
  height = 80,
  pattern = 405,
}

tile{
  layer = 1,
  x = 368,
  y = 456,
  width = 128,
  height = 80,
  pattern = 405,
}

tile{
  layer = 1,
  x = 792,
  y = 80,
  width = 160,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 808,
  y = 184,
  width = 16,
  height = 128,
  pattern = 405,
}

tile{
  layer = 1,
  x = 128,
  y = 768,
  width = 96,
  height = 8,
  pattern = 325,
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 32,
  height = 944,
  pattern = 405,
}

tile{
  layer = 1,
  x = 752,
  y = 160,
  width = 208,
  height = 32,
  pattern = 405,
}

tile{
  layer = 1,
  x = 752,
  y = 304,
  width = 208,
  height = 64,
  pattern = 405,
}

tile{
  layer = 1,
  x = 856,
  y = 104,
  width = 96,
  height = 64,
  pattern = 405,
}

tile{
  layer = 1,
  x = 48,
  y = 984,
  width = 944,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 992,
  y = 104,
  width = 24,
  height = 896,
  pattern = 50,
}

tile{
  layer = 1,
  x = 952,
  y = 104,
  width = 32,
  height = 288,
  pattern = 405,
}

tile{
  layer = 1,
  x = 784,
  y = 112,
  width = 64,
  height = 48,
  pattern = 405,
}

tile{
  layer = 1,
  x = 952,
  y = 328,
  width = 32,
  height = 656,
  pattern = 405,
}

tile{
  layer = 1,
  x = 984,
  y = 112,
  width = 8,
  height = 880,
  pattern = 238,
}

tile{
  layer = 1,
  x = 784,
  y = 104,
  width = 208,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 944,
  y = 80,
  width = 48,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 32,
  y = 16,
  width = 752,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 736,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 40,
  y = 992,
  width = 960,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 944,
  pattern = 237,
}

tile{
  layer = 1,
  x = 592,
  y = 808,
  width = 128,
  height = 64,
  pattern = 405,
}

tile{
  layer = 1,
  x = 368,
  y = 808,
  width = 128,
  height = 64,
  pattern = 405,
}

tile{
  layer = 1,
  x = 704,
  y = 80,
  width = 80,
  height = 80,
  pattern = 405,
}

tile{
  layer = 1,
  x = 728,
  y = 232,
  width = 224,
  height = 32,
  pattern = 405,
}

tile{
  layer = 1,
  x = 872,
  y = 168,
  width = 32,
  height = 192,
  pattern = 405,
}

tile{
  layer = 1,
  x = 704,
  y = 160,
  width = 48,
  height = 208,
  pattern = 405,
}

tile{
  layer = 1,
  x = 512,
  y = 248,
  width = 64,
  height = 112,
  pattern = 405,
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 960,
  pattern = 51,
}

tile{
  layer = 1,
  x = 16,
  y = 992,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 992,
  y = 992,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 72,
  y = 952,
  width = 880,
  height = 32,
  pattern = 405,
}

tile{
  layer = 1,
  x = 80,
  y = 48,
  width = 880,
  height = 32,
  pattern = 405,
}

tile{
  layer = 1,
  x = 40,
  y = 984,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 56,
  y = 80,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 80,
  y = 688,
  width = 192,
  height = 80,
  pattern = 405,
}

tile{
  layer = 1,
  x = 160,
  y = 768,
  width = 32,
  height = 8,
  pattern = 325,
}

tile{
  layer = 1,
  x = 424,
  y = 664,
  width = 16,
  height = 16,
  pattern = 275,
}

tile{
  layer = 1,
  x = 720,
  y = 24,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 744,
  y = 24,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 728,
  y = 24,
  width = 16,
  height = 16,
  pattern = 190,
}

tile{
  layer = 1,
  x = 408,
  y = 624,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 448,
  y = 624,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 408,
  y = 720,
  width = 8,
  height = 80,
  pattern = 71,
}

tile{
  layer = 1,
  x = 448,
  y = 720,
  width = 8,
  height = 80,
  pattern = 71,
}

tile{
  layer = 1,
  x = 408,
  y = 800,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 448,
  y = 800,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 408,
  y = 712,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 448,
  y = 712,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 408,
  y = 544,
  width = 8,
  height = 80,
  pattern = 71,
}

tile{
  layer = 1,
  x = 448,
  y = 544,
  width = 8,
  height = 80,
  pattern = 71,
}

tile{
  layer = 1,
  x = 448,
  y = 536,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 640,
  y = 872,
  width = 32,
  height = 8,
  pattern = 287,
}

tile{
  layer = 1,
  x = 648,
  y = 664,
  width = 16,
  height = 16,
  pattern = 275,
}

tile{
  layer = 1,
  x = 632,
  y = 624,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 672,
  y = 624,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 632,
  y = 720,
  width = 8,
  height = 80,
  pattern = 71,
}

tile{
  layer = 1,
  x = 672,
  y = 720,
  width = 8,
  height = 80,
  pattern = 71,
}

tile{
  layer = 1,
  x = 632,
  y = 800,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 672,
  y = 800,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 632,
  y = 712,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 672,
  y = 712,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 632,
  y = 544,
  width = 8,
  height = 80,
  pattern = 71,
}

tile{
  layer = 1,
  x = 672,
  y = 544,
  width = 8,
  height = 80,
  pattern = 71,
}

tile{
  layer = 1,
  x = 632,
  y = 536,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 672,
  y = 536,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 528,
  y = 360,
  width = 32,
  height = 8,
  pattern = 287,
}

tile{
  layer = 1,
  x = 528,
  y = 72,
  width = 32,
  height = 176,
  pattern = 405,
}

tile{
  layer = 1,
  x = 552,
  y = 88,
  width = 8,
  height = 152,
  pattern = 71,
}

tile{
  layer = 1,
  x = 528,
  y = 88,
  width = 8,
  height = 152,
  pattern = 71,
}

tile{
  layer = 1,
  x = 552,
  y = 80,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 528,
  y = 80,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 552,
  y = 240,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 528,
  y = 240,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 144,
  y = 336,
  width = 80,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 136,
  y = 296,
  width = 24,
  height = 48,
  pattern = 50,
}

tile{
  layer = 1,
  x = 152,
  y = 280,
  width = 128,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 136,
  y = 280,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 136,
  y = 336,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 200,
  y = 344,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 208,
  y = 344,
  width = 16,
  height = 16,
  pattern = 189,
}

tile{
  layer = 1,
  x = 936,
  y = 88,
  width = 16,
  height = 16,
  pattern = 190,
}

tile{
  layer = 1,
  x = 784,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 928,
  y = 88,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 952,
  y = 88,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 992,
  y = 80,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 984,
  y = 104,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 776,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 776,
  y = 48,
  width = 8,
  height = 64,
  pattern = 238,
}

tile{
  layer = 1,
  x = 848,
  y = 104,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 848,
  y = 112,
  width = 8,
  height = 48,
  pattern = 71,
}

tile{
  layer = 1,
  x = 848,
  y = 160,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 704,
  y = 160,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 752,
  y = 304,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 800,
  y = 304,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 800,
  y = 256,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 752,
  y = 256,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 752,
  y = 264,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 800,
  y = 264,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 760,
  y = 256,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 760,
  y = 304,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 824,
  y = 304,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 872,
  y = 304,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 872,
  y = 256,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 824,
  y = 256,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 824,
  y = 264,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 872,
  y = 264,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 832,
  y = 256,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 832,
  y = 304,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 896,
  y = 304,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 944,
  y = 304,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 944,
  y = 256,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 896,
  y = 256,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 896,
  y = 264,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 944,
  y = 264,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 904,
  y = 256,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 904,
  y = 304,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 752,
  y = 232,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 800,
  y = 232,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 800,
  y = 184,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 752,
  y = 184,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 752,
  y = 192,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 800,
  y = 192,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 760,
  y = 184,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 760,
  y = 232,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 824,
  y = 232,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 872,
  y = 232,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 872,
  y = 184,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 824,
  y = 184,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 824,
  y = 192,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 872,
  y = 192,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 832,
  y = 184,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 832,
  y = 232,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 896,
  y = 232,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 944,
  y = 232,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 944,
  y = 184,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 896,
  y = 184,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 896,
  y = 192,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 944,
  y = 192,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 904,
  y = 184,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 904,
  y = 232,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 640,
  y = 536,
  width = 32,
  height = 96,
  pattern = 405,
}

tile{
  layer = 1,
  x = 592,
  y = 632,
  width = 128,
  height = 80,
  pattern = 405,
}

tile{
  layer = 1,
  x = 368,
  y = 632,
  width = 128,
  height = 80,
  pattern = 405,
}

tile{
  layer = 1,
  x = 416,
  y = 536,
  width = 32,
  height = 96,
  pattern = 405,
}

tile{
  layer = 1,
  x = 416,
  y = 712,
  width = 32,
  height = 96,
  pattern = 405,
}

tile{
  layer = 1,
  x = 640,
  y = 712,
  width = 32,
  height = 96,
  pattern = 405,
}

tile{
  layer = 1,
  x = 848,
  y = 112,
  width = 8,
  height = 48,
  pattern = 71,
}

tile{
  layer = 1,
  x = 424,
  y = 672,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 424,
  y = 832,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 424,
  y = 832,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 648,
  y = 832,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 648,
  y = 664,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 648,
  y = 480,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 424,
  y = 480,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 200,
  y = 384,
  width = 32,
  height = 8,
  pattern = 287,
}

tile{
  layer = 1,
  x = 272,
  y = 296,
  width = 24,
  height = 48,
  pattern = 51,
}

tile{
  layer = 1,
  x = 272,
  y = 280,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 224,
  y = 344,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 136,
  y = 360,
  width = 160,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 296,
  y = 280,
  width = 8,
  height = 80,
  pattern = 237,
}

tile{
  layer = 1,
  x = 136,
  y = 272,
  width = 160,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 416,
  y = 872,
  width = 32,
  height = 8,
  pattern = 287,
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 40,
  y = 80,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 784,
  y = 40,
  width = 24,
  height = 48,
  pattern = 50,
}

tile{
  layer = 1,
  x = 784,
  y = 80,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 160,
  y = 768,
  width = 32,
  height = 8,
  pattern = 152,
}

tile{
  layer = 1,
  x = 168,
  y = 768,
  width = 16,
  height = 8,
  pattern = 273,
}

tile{
  layer = 1,
  x = 776,
  y = 104,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 984,
  y = 984,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 72,
  y = 96,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 72,
  y = 72,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 96,
  y = 72,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 72,
  y = 80,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 80,
  y = 72,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 72,
  y = 232,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 72,
  y = 256,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 96,
  y = 256,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 96,
  y = 376,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 72,
  y = 376,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 72,
  y = 400,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 72,
  y = 384,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 72,
  y = 240,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 80,
  y = 376,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 80,
  y = 256,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 128,
  y = 280,
  width = 8,
  height = 80,
  pattern = 238,
}

tile{
  layer = 1,
  x = 128,
  y = 360,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 128,
  y = 272,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 296,
  y = 272,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 296,
  y = 360,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 712,
  y = 160,
  width = 136,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 704,
  y = 192,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 704,
  y = 240,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 704,
  y = 264,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 704,
  y = 168,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 704,
  y = 248,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 928,
  y = 360,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 952,
  y = 360,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 952,
  y = 384,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 952,
  y = 368,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 936,
  y = 360,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 680,
  y = 72,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 704,
  y = 72,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 704,
  y = 96,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 704,
  y = 80,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 688,
  y = 72,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 72,
  y = 664,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 72,
  y = 688,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 96,
  y = 688,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 72,
  y = 784,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 72,
  y = 760,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 96,
  y = 760,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 80,
  y = 760,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 80,
  y = 688,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 72,
  y = 768,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 72,
  y = 672,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 72,
  y = 928,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 72,
  y = 952,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 224,
  y = 952,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 80,
  y = 952,
  width = 144,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 72,
  y = 936,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 928,
  y = 952,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 952,
  y = 952,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 952,
  y = 928,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 936,
  y = 952,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 952,
  y = 936,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 976,
  y = 976,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 960,
  y = 960,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 408,
  y = 536,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 272,
  y = 336,
  width = 24,
  height = 24,
  pattern = 56,
}

wall{
  layer = 1,
  x = 440,
  y = 872,
  width = 8,
  height = 8,
  name = "custom_obstacle_11",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 416,
  y = 872,
  width = 8,
  height = 8,
  name = "custom_obstacle_2",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

door{
  layer = 1,
  x = 424,
  y = 792,
  name = "door",
  direction = 1,
  sprite = "entities/door_small_key_block",
  savegame_variable = "b217",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_10_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

door{
  layer = 1,
  x = 424,
  y = 616,
  name = "door_3",
  direction = 1,
  sprite = "entities/door_small_key_block",
  savegame_variable = "b219",
