properties{

tile{
  layer = 0,
  x = 1232,
  y = 224,
  width = 24,
  height = 24,
  pattern = 1,
}

tile{
  layer = 0,
  x = 1256,
  y = 224,
  width = 120,
  height = 24,
  pattern = 9,
}

tile{
  layer = 0,
  x = 1376,
  y = 224,
  width = 120,
  height = 24,
  pattern = 15,
}

tile{
  layer = 0,
  x = 1368,
  y = 224,
  width = 32,
  height = 24,
  pattern = 17,
}

tile{
  layer = 0,
  x = 1496,
  y = 224,
  width = 24,
  height = 24,
  pattern = 2,
}

tile{
  layer = 0,
  x = 1232,
  y = 248,
  width = 24,
  height = 64,
  pattern = 5,
}

tile{
  layer = 0,
  x = 1232,
  y = 312,
  width = 24,
  height = 16,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1232,
  y = 328,
  width = 24,
  height = 64,
  pattern = 10,
}

tile{
  layer = 0,
  x = 1232,
  y = 392,
  width = 24,
  height = 24,
  pattern = 4,
}

tile{
  layer = 0,
  x = 1496,
  y = 392,
  width = 24,
  height = 24,
  pattern = 3,
}

tile{
  layer = 0,
  x = 1496,
  y = 248,
  width = 24,
  height = 64,
  pattern = 7,
}

tile{
  layer = 0,
  x = 1496,
  y = 328,
  width = 24,
  height = 64,
  pattern = 11,
}

tile{
  layer = 0,
  x = 1352,
  y = 224,
  width = 48,
  height = 8,
  pattern = 29,
}

tile{
  layer = 0,
  x = 1232,
  y = 296,
  width = 8,
  height = 48,
  pattern = 31,
}

tile{
  layer = 0,
  x = 1256,
  y = 392,
  width = 120,
  height = 24,
  pattern = 14,
}

tile{
  layer = 0,
  x = 1376,
  y = 392,
  width = 120,
  height = 24,
  pattern = 16,
}

tile{
  layer = 0,
  x = 1360,
  y = 392,
  width = 32,
  height = 24,
  pattern = 18,
}

tile{
  layer = 0,
  x = 1352,
  y = 408,
  width = 48,
  height = 8,
  pattern = 30,
}

tile{
  layer = 0,
  x = 1536,
  y = 224,
  width = 24,
  height = 24,
  pattern = 1,
}

tile{
  layer = 0,
  x = 1560,
  y = 224,
  width = 120,
  height = 24,
  pattern = 9,
}

tile{
  layer = 0,
  x = 1680,
  y = 224,
  width = 120,
  height = 24,
  pattern = 15,
}

tile{
  layer = 0,
  x = 1672,
  y = 224,
  width = 32,
  height = 24,
  pattern = 17,
}

tile{
  layer = 0,
  x = 1800,
  y = 224,
  width = 24,
  height = 24,
  pattern = 2,
}

tile{
  layer = 0,
  x = 1536,
  y = 248,
  width = 24,
  height = 64,
  pattern = 5,
}

tile{
  layer = 0,
  x = 1536,
  y = 328,
  width = 24,
  height = 64,
  pattern = 10,
}

tile{
  layer = 0,
  x = 1536,
  y = 392,
  width = 24,
  height = 24,
  pattern = 4,
}

tile{
  layer = 0,
  x = 1800,
  y = 392,
  width = 24,
  height = 24,
  pattern = 3,
}

tile{
  layer = 0,
  x = 1800,
  y = 248,
  width = 24,
  height = 64,
  pattern = 7,
}

tile{
  layer = 0,
  x = 1800,
  y = 328,
  width = 24,
  height = 64,
  pattern = 11,
}

tile{
  layer = 0,
  x = 1656,
  y = 224,
  width = 48,
  height = 8,
  pattern = 29,
}

tile{
  layer = 0,
  x = 1816,
  y = 296,
  width = 8,
  height = 48,
  pattern = 32,
}

tile{
  layer = 0,
  x = 1560,
  y = 392,
  width = 120,
  height = 24,
  pattern = 14,
}

tile{
  layer = 0,
  x = 1680,
  y = 392,
  width = 120,
  height = 24,
  pattern = 16,
}

tile{
  layer = 0,
  x = 1664,
  y = 392,
  width = 32,
  height = 24,
  pattern = 18,
}

tile{
  layer = 0,
  x = 1656,
  y = 408,
  width = 48,
  height = 8,
  pattern = 30,
}

tile{
  layer = 0,
  x = 1232,
  y = 432,
  width = 24,
  height = 24,
  pattern = 1,
}

tile{
  layer = 0,
  x = 1256,
  y = 432,
  width = 120,
  height = 24,
  pattern = 9,
}

tile{
  layer = 0,
  x = 1376,
  y = 432,
  width = 120,
  height = 24,
  pattern = 15,
}

tile{
  layer = 0,
  x = 1368,
  y = 432,
  width = 32,
  height = 24,
  pattern = 17,
}

tile{
  layer = 0,
  x = 1496,
  y = 432,
  width = 24,
  height = 24,
  pattern = 2,
}

tile{
  layer = 0,
  x = 1232,
  y = 456,
  width = 24,
  height = 64,
  pattern = 5,
}

tile{
  layer = 0,
  x = 1232,
  y = 536,
  width = 24,
  height = 64,
  pattern = 10,
}

tile{
  layer = 0,
  x = 1232,
  y = 600,
  width = 24,
  height = 24,
  pattern = 4,
}

tile{
  layer = 0,
  x = 1496,
  y = 600,
  width = 24,
  height = 24,
  pattern = 3,
}

tile{
  layer = 0,
  x = 1496,
  y = 456,
  width = 24,
  height = 64,
  pattern = 7,
}

tile{
  layer = 0,
  x = 1496,
  y = 536,
  width = 24,
  height = 64,
  pattern = 11,
}

tile{
  layer = 0,
  x = 1352,
  y = 432,
  width = 48,
  height = 8,
  pattern = 29,
}

tile{
  layer = 0,
  x = 1512,
  y = 504,
  width = 8,
  height = 48,
  pattern = 32,
}

tile{
  layer = 0,
  x = 1256,
  y = 600,
  width = 120,
  height = 24,
  pattern = 14,
}

tile{
  layer = 0,
  x = 1376,
  y = 600,
  width = 120,
  height = 24,
  pattern = 16,
}

tile{
  layer = 0,
  x = 1360,
  y = 600,
  width = 32,
  height = 24,
  pattern = 18,
}

tile{
  layer = 0,
  x = 1352,
  y = 616,
  width = 48,
  height = 8,
  pattern = 30,
}

tile{
  layer = 0,
  x = 40,
  y = 456,
  width = 240,
  height = 144,
  pattern = 23,
}

tile{
  layer = 0,
  x = 296,
  y = 520,
  width = 32,
  height = 16,
  pattern = 19,
}

tile{
  layer = 0,
  x = 304,
  y = 536,
  width = 16,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 304,
  y = 504,
  width = 16,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 328,
  y = 512,
  width = 16,
  height = 8,
  pattern = 37,
}

tile{
  layer = 0,
  x = 328,
  y = 536,
  width = 16,
  height = 8,
  pattern = 38,
}

tile{
  layer = 0,
  x = 328,
  y = 520,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 584,
  y = 520,
  width = 24,
  height = 16,
  pattern = 13,
}

tile{
  layer = 0,
  x = 584,
  y = 536,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 584,
  y = 512,
  width = 16,
  height = 8,
  pattern = 35,
}

tile{
  layer = 0,
  x = 584,
  y = 520,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 600,
  y = 504,
  width = 8,
  height = 48,
  pattern = 32,
}

tile{
  layer = 0,
  x = 624,
  y = 520,
  width = 24,
  height = 16,
  pattern = 12,
}

tile{
  layer = 0,
  x = 624,
  y = 504,
  width = 8,
  height = 48,
  pattern = 31,
}

tile{
  layer = 0,
  x = 600,
  y = 520,
  width = 32,
  height = 16,
  pattern = 19,
}

tile{
  layer = 0,
  x = 608,
  y = 536,
  width = 16,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 608,
  y = 504,
  width = 16,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 632,
  y = 512,
  width = 16,
  height = 8,
  pattern = 37,
}

tile{
  layer = 0,
  x = 632,
  y = 536,
  width = 16,
  height = 8,
  pattern = 38,
}

tile{
  layer = 0,
  x = 632,
  y = 520,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 440,
  y = 624,
  width = 16,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 472,
  y = 624,
  width = 16,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 456,
  y = 616,
  width = 16,
  height = 32,
  pattern = 19,
}

tile{
  layer = 0,
  x = 448,
  y = 600,
  width = 8,
  height = 16,
  pattern = 39,
}

tile{
  layer = 0,
  x = 472,
  y = 600,
  width = 8,
  height = 16,
  pattern = 40,
}

tile{
  layer = 0,
  x = 448,
  y = 648,
  width = 8,
  height = 16,
  pattern = 33,
}

tile{
  layer = 0,
  x = 472,
  y = 648,
  width = 8,
  height = 16,
  pattern = 34,
}

tile{
  layer = 0,
  x = 456,
  y = 600,
  width = 16,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 456,
  y = 648,
  width = 16,
  height = 16,
  pattern = 41,
}

tile{
  layer = 0,
  x = 888,
  y = 520,
  width = 24,
  height = 16,
  pattern = 13,
}

tile{
  layer = 0,
  x = 888,
  y = 536,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 888,
  y = 512,
  width = 16,
  height = 8,
  pattern = 35,
}

tile{
  layer = 0,
  x = 888,
  y = 520,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 904,
  y = 504,
  width = 8,
  height = 48,
  pattern = 32,
}

tile{
  layer = 0,
  x = 928,
  y = 520,
  width = 24,
  height = 16,
  pattern = 12,
}

tile{
  layer = 0,
  x = 928,
  y = 504,
  width = 8,
  height = 48,
  pattern = 31,
}

tile{
  layer = 0,
  x = 904,
  y = 520,
  width = 32,
  height = 16,
  pattern = 19,
}

tile{
  layer = 0,
  x = 912,
  y = 536,
  width = 16,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 912,
  y = 504,
  width = 16,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 936,
  y = 512,
  width = 16,
  height = 8,
  pattern = 37,
}

tile{
  layer = 0,
  x = 936,
  y = 536,
  width = 16,
  height = 8,
  pattern = 38,
}

tile{
  layer = 0,
  x = 936,
  y = 520,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 1192,
  y = 520,
  width = 24,
  height = 16,
  pattern = 13,
}

tile{
  layer = 0,
  x = 1192,
  y = 536,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 1192,
  y = 512,
  width = 16,
  height = 8,
  pattern = 35,
}

tile{
  layer = 0,
  x = 1192,
  y = 520,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 1208,
  y = 504,
  width = 8,
  height = 48,
  pattern = 32,
}

tile{
  layer = 0,
  x = 1232,
  y = 520,
  width = 24,
  height = 16,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1232,
  y = 504,
  width = 8,
  height = 48,
  pattern = 31,
}

tile{
  layer = 0,
  x = 1208,
  y = 520,
  width = 32,
  height = 16,
  pattern = 19,
}

tile{
  layer = 0,
  x = 1216,
  y = 536,
  width = 16,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 1216,
  y = 504,
  width = 16,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 1240,
  y = 512,
  width = 16,
  height = 8,
  pattern = 37,
}

tile{
  layer = 0,
  x = 1240,
  y = 536,
  width = 16,
  height = 8,
  pattern = 38,
}

tile{
  layer = 0,
  x = 1240,
  y = 520,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 752,
  y = 184,
  width = 32,
  height = 24,
  pattern = 18,
}

tile{
  layer = 0,
  x = 744,
  y = 200,
  width = 48,
  height = 8,
  pattern = 30,
}

tile{
  layer = 0,
  x = 760,
  y = 224,
  width = 32,
  height = 24,
  pattern = 17,
}

tile{
  layer = 0,
  x = 744,
  y = 224,
  width = 48,
  height = 8,
  pattern = 29,
}

tile{
  layer = 0,
  x = 744,
  y = 208,
  width = 16,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 776,
  y = 208,
  width = 16,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 760,
  y = 200,
  width = 16,
  height = 32,
  pattern = 19,
}

tile{
  layer = 0,
  x = 752,
  y = 184,
  width = 8,
  height = 16,
  pattern = 39,
}

tile{
  layer = 0,
  x = 776,
  y = 184,
  width = 8,
  height = 16,
  pattern = 40,
}

tile{
  layer = 0,
  x = 752,
  y = 232,
  width = 8,
  height = 16,
  pattern = 33,
}

tile{
  layer = 0,
  x = 776,
  y = 232,
  width = 8,
  height = 16,
  pattern = 34,
}

tile{
  layer = 0,
  x = 760,
  y = 184,
  width = 16,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 760,
  y = 232,
  width = 16,
  height = 16,
  pattern = 41,
}

tile{
  layer = 0,
  x = 752,
  y = 392,
  width = 32,
  height = 24,
  pattern = 18,
}

tile{
  layer = 0,
  x = 744,
  y = 408,
  width = 48,
  height = 8,
  pattern = 30,
}

tile{
  layer = 0,
  x = 760,
  y = 432,
  width = 32,
  height = 24,
  pattern = 17,
}

tile{
  layer = 0,
  x = 744,
  y = 432,
  width = 48,
  height = 8,
  pattern = 29,
}

tile{
  layer = 0,
  x = 744,
  y = 416,
  width = 16,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 776,
  y = 416,
  width = 16,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 760,
  y = 408,
  width = 16,
  height = 32,
  pattern = 19,
}

tile{
  layer = 0,
  x = 752,
  y = 392,
  width = 8,
  height = 16,
  pattern = 39,
}

tile{
  layer = 0,
  x = 776,
  y = 392,
  width = 8,
  height = 16,
  pattern = 40,
}

tile{
  layer = 0,
  x = 752,
  y = 440,
  width = 8,
  height = 16,
  pattern = 33,
}

tile{
  layer = 0,
  x = 776,
  y = 440,
  width = 8,
  height = 16,
  pattern = 34,
}

tile{
  layer = 0,
  x = 760,
  y = 392,
  width = 16,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 760,
  y = 440,
  width = 16,
  height = 16,
  pattern = 41,
}

tile{
  layer = 0,
  x = 888,
  y = 728,
  width = 24,
  height = 16,
  pattern = 13,
}

tile{
  layer = 0,
  x = 888,
  y = 744,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 888,
  y = 720,
  width = 16,
  height = 8,
  pattern = 35,
}

tile{
  layer = 0,
  x = 888,
  y = 728,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 904,
  y = 712,
  width = 8,
  height = 48,
  pattern = 32,
}

tile{
  layer = 0,
  x = 928,
  y = 728,
  width = 24,
  height = 16,
  pattern = 12,
}

tile{
  layer = 0,
  x = 928,
  y = 712,
  width = 8,
  height = 48,
  pattern = 31,
}

tile{
  layer = 0,
  x = 904,
  y = 728,
  width = 32,
  height = 16,
  pattern = 19,
}

tile{
  layer = 0,
  x = 912,
  y = 744,
  width = 16,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 912,
  y = 712,
  width = 16,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 936,
  y = 720,
  width = 16,
  height = 8,
  pattern = 37,
}

tile{
  layer = 0,
  x = 936,
  y = 744,
  width = 16,
  height = 8,
  pattern = 38,
}

tile{
  layer = 0,
  x = 936,
  y = 728,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 584,
  y = 728,
  width = 24,
  height = 16,
  pattern = 13,
}

tile{
  layer = 0,
  x = 584,
  y = 744,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 584,
  y = 720,
  width = 16,
  height = 8,
  pattern = 35,
}

tile{
  layer = 0,
  x = 584,
  y = 728,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 600,
  y = 712,
  width = 8,
  height = 48,
  pattern = 32,
}

tile{
  layer = 0,
  x = 624,
  y = 728,
  width = 24,
  height = 16,
  pattern = 12,
}

tile{
  layer = 0,
  x = 624,
  y = 712,
  width = 8,
  height = 48,
  pattern = 31,
}

tile{
  layer = 0,
  x = 600,
  y = 728,
  width = 32,
  height = 16,
  pattern = 19,
}

tile{
  layer = 0,
  x = 608,
  y = 744,
  width = 16,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 608,
  y = 712,
  width = 16,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 632,
  y = 720,
  width = 16,
  height = 8,
  pattern = 37,
}

tile{
  layer = 0,
  x = 632,
  y = 744,
  width = 16,
  height = 8,
  pattern = 38,
}

tile{
  layer = 0,
  x = 632,
  y = 728,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 888,
  y = 1144,
  width = 24,
  height = 16,
  pattern = 13,
}

tile{
  layer = 0,
  x = 888,
  y = 1160,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 888,
  y = 1136,
  width = 16,
  height = 8,
  pattern = 35,
}

tile{
  layer = 0,
  x = 888,
  y = 1144,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 904,
  y = 1128,
  width = 8,
  height = 48,
  pattern = 32,
}

tile{
  layer = 0,
  x = 928,
  y = 1144,
  width = 24,
  height = 16,
  pattern = 12,
}

tile{
  layer = 0,
  x = 928,
  y = 1128,
  width = 8,
  height = 48,
  pattern = 31,
}

tile{
  layer = 0,
  x = 904,
  y = 1144,
  width = 32,
  height = 16,
  pattern = 19,
}

tile{
  layer = 0,
  x = 912,
  y = 1160,
  width = 16,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 912,
  y = 1128,
  width = 16,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 936,
  y = 1136,
  width = 16,
  height = 8,
  pattern = 37,
}

tile{
  layer = 0,
  x = 936,
  y = 1160,
  width = 16,
  height = 8,
  pattern = 38,
}

tile{
  layer = 0,
  x = 936,
  y = 1144,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 584,
  y = 1144,
  width = 24,
  height = 16,
  pattern = 13,
}

tile{
  layer = 0,
  x = 584,
  y = 1160,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 584,
  y = 1136,
  width = 16,
  height = 8,
  pattern = 35,
}

tile{
  layer = 0,
  x = 584,
  y = 1144,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 600,
  y = 1128,
  width = 8,
  height = 48,
  pattern = 32,
}

tile{
  layer = 0,
  x = 624,
  y = 1144,
  width = 24,
  height = 16,
  pattern = 12,
}

tile{
  layer = 0,
  x = 624,
  y = 1128,
  width = 8,
  height = 48,
  pattern = 31,
}

tile{
  layer = 0,
  x = 600,
  y = 1144,
  width = 32,
  height = 16,
  pattern = 19,
}

tile{
  layer = 0,
  x = 608,
  y = 1160,
  width = 16,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 608,
  y = 1128,
  width = 16,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 632,
  y = 1136,
  width = 16,
  height = 8,
  pattern = 37,
}

tile{
  layer = 0,
  x = 632,
  y = 1160,
  width = 16,
  height = 8,
  pattern = 38,
}

tile{
  layer = 0,
  x = 632,
  y = 1144,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 752,
  y = 1016,
  width = 32,
  height = 24,
  pattern = 18,
}

tile{
  layer = 0,
  x = 744,
  y = 1032,
  width = 48,
  height = 8,
  pattern = 30,
}

tile{
  layer = 0,
  x = 760,
  y = 1056,
  width = 32,
  height = 24,
  pattern = 17,
}

tile{
  layer = 0,
  x = 744,
  y = 1056,
  width = 48,
  height = 8,
  pattern = 29,
}

tile{
  layer = 0,
  x = 752,
  y = 1016,
  width = 32,
  height = 24,
  pattern = 18,
}

tile{
  layer = 0,
  x = 744,
  y = 1032,
  width = 48,
  height = 8,
  pattern = 30,
}

tile{
  layer = 0,
  x = 760,
  y = 1056,
  width = 32,
  height = 24,
  pattern = 17,
}

tile{
  layer = 0,
  x = 744,
  y = 1056,
  width = 48,
  height = 8,
  pattern = 29,
}

tile{
  layer = 0,
  x = 744,
  y = 1040,
  width = 16,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 776,
  y = 1040,
  width = 16,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 760,
  y = 1032,
  width = 16,
  height = 32,
  pattern = 19,
}

tile{
  layer = 0,
  x = 752,
  y = 1016,
  width = 8,
  height = 16,
  pattern = 39,
}

tile{
  layer = 0,
  x = 776,
  y = 1016,
  width = 8,
  height = 16,
  pattern = 40,
}

tile{
  layer = 0,
  x = 752,
  y = 1064,
  width = 8,
  height = 16,
  pattern = 33,
}

tile{
  layer = 0,
  x = 776,
  y = 1064,
  width = 8,
  height = 16,
  pattern = 34,
}

tile{
  layer = 0,
  x = 760,
  y = 1016,
  width = 16,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 760,
  y = 1064,
  width = 16,
  height = 16,
  pattern = 41,
}

tile{
  layer = 0,
  x = 752,
  y = 808,
  width = 32,
  height = 24,
  pattern = 18,
}

tile{
  layer = 0,
  x = 744,
  y = 824,
  width = 48,
  height = 8,
  pattern = 30,
}

tile{
  layer = 0,
  x = 760,
  y = 848,
  width = 32,
  height = 24,
  pattern = 17,
}

tile{
  layer = 0,
  x = 744,
  y = 848,
  width = 48,
  height = 8,
  pattern = 29,
}

tile{
  layer = 0,
  x = 752,
  y = 808,
  width = 32,
  height = 24,
  pattern = 18,
}

tile{
  layer = 0,
  x = 744,
  y = 824,
  width = 48,
  height = 8,
  pattern = 30,
}

tile{
  layer = 0,
  x = 760,
  y = 848,
  width = 32,
  height = 24,
  pattern = 17,
}

tile{
  layer = 0,
  x = 744,
  y = 848,
  width = 48,
  height = 8,
  pattern = 29,
}

tile{
  layer = 0,
  x = 744,
  y = 832,
  width = 16,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 776,
  y = 832,
  width = 16,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 760,
  y = 824,
  width = 16,
  height = 32,
  pattern = 19,
}

tile{
  layer = 0,
  x = 752,
  y = 808,
  width = 8,
  height = 16,
  pattern = 39,
}

tile{
  layer = 0,
  x = 776,
  y = 808,
  width = 8,
  height = 16,
  pattern = 40,
}

tile{
  layer = 0,
  x = 752,
  y = 856,
  width = 8,
  height = 16,
  pattern = 33,
}

tile{
  layer = 0,
  x = 776,
  y = 856,
  width = 8,
  height = 16,
  pattern = 34,
}

tile{
  layer = 0,
  x = 760,
  y = 808,
  width = 16,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 760,
  y = 856,
  width = 16,
  height = 16,
  pattern = 41,
}

tile{
  layer = 0,
  x = 1496,
  y = 312,
  width = 24,
  height = 16,
  pattern = 13,
}

tile{
  layer = 0,
  x = 1496,
  y = 328,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 1496,
  y = 304,
  width = 16,
  height = 8,
  pattern = 35,
}

tile{
  layer = 0,
  x = 1496,
  y = 312,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 1512,
  y = 296,
  width = 8,
  height = 48,
  pattern = 32,
}

tile{
  layer = 0,
  x = 1536,
  y = 312,
  width = 24,
  height = 16,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1536,
  y = 296,
  width = 8,
  height = 48,
  pattern = 31,
}

tile{
  layer = 0,
  x = 1512,
  y = 312,
  width = 32,
  height = 16,
  pattern = 19,
}

tile{
  layer = 0,
  x = 1520,
  y = 328,
  width = 16,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 1520,
  y = 296,
  width = 16,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 1544,
  y = 304,
  width = 16,
  height = 8,
  pattern = 37,
}

tile{
  layer = 0,
  x = 1544,
  y = 328,
  width = 16,
  height = 8,
  pattern = 38,
}

tile{
  layer = 0,
  x = 1544,
  y = 312,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 1360,
  y = 392,
  width = 32,
  height = 24,
  pattern = 18,
}

tile{
  layer = 0,
  x = 1352,
  y = 408,
  width = 48,
  height = 8,
  pattern = 30,
}

tile{
  layer = 0,
  x = 1368,
  y = 432,
  width = 32,
  height = 24,
  pattern = 17,
}

tile{
  layer = 0,
  x = 1352,
  y = 432,
  width = 48,
  height = 8,
  pattern = 29,
}

tile{
  layer = 0,
  x = 1360,
  y = 392,
  width = 32,
  height = 24,
  pattern = 18,
}

tile{
  layer = 0,
  x = 1352,
  y = 408,
  width = 48,
  height = 8,
  pattern = 30,
}

tile{
  layer = 0,
  x = 1368,
  y = 432,
  width = 32,
  height = 24,
  pattern = 17,
}

tile{
  layer = 0,
  x = 1352,
  y = 432,
  width = 48,
  height = 8,
  pattern = 29,
}

tile{
  layer = 0,
  x = 1352,
  y = 416,
  width = 16,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 1384,
  y = 416,
  width = 16,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 1368,
  y = 408,
  width = 16,
  height = 32,
  pattern = 19,
}

tile{
  layer = 0,
  x = 1360,
  y = 392,
  width = 8,
  height = 16,
  pattern = 39,
}

tile{
  layer = 0,
  x = 1384,
  y = 392,
  width = 8,
  height = 16,
  pattern = 40,
}

tile{
  layer = 0,
  x = 1360,
  y = 440,
  width = 8,
  height = 16,
  pattern = 33,
}

tile{
  layer = 0,
  x = 1384,
  y = 440,
  width = 8,
  height = 16,
  pattern = 34,
}

tile{
  layer = 0,
  x = 1368,
  y = 392,
  width = 16,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 1368,
  y = 440,
  width = 16,
  height = 16,
  pattern = 41,
}

tile{
  layer = 0,
  x = 344,
  y = 456,
  width = 240,
  height = 144,
  pattern = 19,
}

tile{
  layer = 0,
  x = 344,
  y = 456,
  width = 16,
  height = 16,
  pattern = 47,
}

tile{
  layer = 0,
  x = 344,
  y = 584,
  width = 16,
  height = 16,
  pattern = 47,
}

tile{
  layer = 0,
  x = 568,
  y = 456,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 568,
  y = 584,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 344,
  y = 664,
  width = 240,
  height = 144,
  pattern = 19,
}

tile{
  layer = 0,
  x = 440,
  y = 728,
  width = 48,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 376,
  y = 696,
  width = 32,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 376,
  y = 760,
  width = 32,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 520,
  y = 696,
  width = 32,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 520,
  y = 760,
  width = 32,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 648,
  y = 664,
  width = 240,
  height = 144,
  pattern = 19,
}

tile{
  layer = 0,
  x = 728,
  y = 696,
  width = 16,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 792,
  y = 696,
  width = 16,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 792,
  y = 760,
  width = 16,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 728,
  y = 760,
  width = 16,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 648,
  y = 872,
  width = 240,
  height = 144,
  pattern = 19,
}

tile{
  layer = 0,
  x = 696,
