properties{
  direction = 1,
}

conveyor_belt{
  layer = 0,
  x = 344,
  y = 237,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 360,
  y = 237,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 376,
  y = 237,
  direction = 3,
}

conveyor_belt{
  layer = 0,
  x = 392,
  y = 237,
  direction = 1,
}

conveyor_belt{
  layer = 0,
  x = 408,
  y = 237,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 424,
  y = 237,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 72,
  y = 253,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 88,
  y = 253,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 104,
  y = 253,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 120,
  y = 253,
  direction = 5,
}

conveyor_belt{
  layer = 0,
  x = 136,
  y = 253,
  direction = 5,
}

conveyor_belt{
  layer = 0,
  x = 152,
  y = 253,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 168,
  y = 253,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 184,
  y = 253,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 200,
  y = 253,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 216,
  y = 253,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 248,
  y = 253,
  direction = 3,
}

conveyor_belt{
  layer = 0,
  x = 232,
  y = 253,
  direction = 1,
}

conveyor_belt{
  layer = 0,
  x = 264,
  y = 253,
  direction = 7,
}

conveyor_belt{
  layer = 0,
  x = 280,
  y = 253,
  direction = 7,
}

conveyor_belt{
  layer = 0,
  x = 296,
  y = 253,
  direction = 7,
}

conveyor_belt{
  layer = 0,
  x = 312,
  y = 253,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 120,
  y = 269,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 72,
  y = 269,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 88,
  y = 269,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 104,
  y = 269,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 136,
  y = 269,
  direction = 1,
}

conveyor_belt{
  layer = 0,
  x = 152,
  y = 269,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 168,
  y = 269,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 184,
  y = 269,
  direction = 5,
}

conveyor_belt{
  layer = 0,
  x = 216,
  y = 269,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 232,
  y = 269,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 200,
  y = 269,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 248,
  y = 269,
  direction = 1,
}

conveyor_belt{
  layer = 0,
  x = 264,
  y = 269,
  direction = 1,
}

conveyor_belt{
  layer = 0,
  x = 280,
  y = 269,
  direction = 7,
}

conveyor_belt{
  layer = 0,
  x = 296,
  y = 269,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 312,
  y = 269,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 72,
  y = 285,
  direction = 7,
}

conveyor_belt{
  layer = 0,
  x = 120,
  y = 285,
  direction = 1,
}

conveyor_belt{
  layer = 0,
  x = 88,
  y = 285,
  direction = 3,
}

conveyor_belt{
  layer = 0,
  x = 104,
  y = 285,
  direction = 3,
}

conveyor_belt{
  layer = 0,
  x = 136,
  y = 285,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 152,
  y = 285,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 168,
  y = 285,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 184,
  y = 285,
  direction = 1,
}

conveyor_belt{
  layer = 0,
  x = 200,
  y = 285,
  direction = 5,
}

conveyor_belt{
  layer = 0,
  x = 216,
  y = 285,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 232,
  y = 285,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 248,
  y = 285,
  direction = 5,
}

conveyor_belt{
  layer = 0,
  x = 264,
  y = 285,
  direction = 3,
}

conveyor_belt{
  layer = 0,
  x = 280,
  y = 285,
  direction = 3,
}

conveyor_belt{
  layer = 0,
  x = 296,
  y = 285,
  direction = 7,
}

conveyor_belt{
  layer = 0,
  x = 312,
  y = 285,
  direction = 5,
}

conveyor_belt{
  layer = 0,
  x = 72,
  y = 301,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 88,
  y = 301,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 104,
  y = 301,
  direction = 1,
}

conveyor_belt{
  layer = 0,
  x = 120,
  y = 301,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 136,
  y = 301,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 152,
  y = 301,
  direction = 5,
}

conveyor_belt{
  layer = 0,
  x = 168,
  y = 301,
  direction = 1,
}

conveyor_belt{
  layer = 0,
  x = 184,
  y = 301,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 216,
  y = 301,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 200,
  y = 301,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 232,
  y = 301,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 248,
  y = 301,
  direction = 3,
}

conveyor_belt{
  layer = 0,
  x = 264,
  y = 301,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 280,
  y = 301,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 296,
  y = 301,
  direction = 7,
}

conveyor_belt{
  layer = 0,
  x = 312,
  y = 301,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 328,
  y = 301,
  direction = 7,
}

conveyor_belt{
  layer = 0,
  x = 344,
  y = 301,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 360,
  y = 301,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 376,
  y = 301,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 392,
  y = 301,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 408,
  y = 301,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 72,
  y = 317,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 88,
  y = 317,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 104,
  y = 317,
  direction = 1,
}

conveyor_belt{
  layer = 0,
  x = 120,
  y = 317,
  direction = 3,
}

conveyor_belt{
  layer = 0,
  x = 136,
  y = 317,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 152,
  y = 317,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 184,
  y = 317,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 200,
  y = 317,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 216,
  y = 317,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 248,
  y = 317,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 264,
  y = 317,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 296,
  y = 317,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 312,
  y = 317,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 328,
  y = 317,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 344,
  y = 317,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 360,
  y = 317,
  direction = 1,
}

conveyor_belt{
  layer = 0,
  x = 280,
  y = 317,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 392,
  y = 317,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 408,
  y = 317,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 72,
  y = 333,
  direction = 7,
}

conveyor_belt{
  layer = 0,
  x = 88,
  y = 333,
  direction = 5,
}

conveyor_belt{
  layer = 0,
  x = 104,
  y = 333,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 120,
  y = 333,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 136,
  y = 333,
  direction = 5,
}

conveyor_belt{
  layer = 0,
  x = 152,
  y = 333,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 216,
  y = 333,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 264,
  y = 333,
  direction = 1,
}

conveyor_belt{
  layer = 0,
  x = 280,
  y = 333,
  direction = 3,
}

conveyor_belt{
  layer = 0,
  x = 296,
  y = 333,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 312,
  y = 333,
  direction = 3,
}

conveyor_belt{
  layer = 0,
  x = 328,
  y = 333,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 360,
  y = 333,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 392,
  y = 333,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 408,
  y = 333,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 72,
  y = 349,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 88,
  y = 349,
  direction = 5,
}

conveyor_belt{
  layer = 0,
  x = 104,
  y = 349,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 120,
  y = 349,
  direction = 7,
}

conveyor_belt{
  layer = 0,
  x = 136,
  y = 349,
  direction = 3,
}

conveyor_belt{
  layer = 0,
  x = 152,
  y = 349,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 184,
  y = 349,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 216,
  y = 349,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 248,
  y = 349,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 264,
  y = 349,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 200,
  y = 349,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 232,
  y = 349,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 280,
  y = 349,
  direction = 5,
}

conveyor_belt{
  layer = 0,
  x = 296,
  y = 349,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 312,
  y = 349,
  direction = 3,
}

conveyor_belt{
  layer = 0,
  x = 328,
  y = 349,
  direction = 1,
}

conveyor_belt{
  layer = 0,
  x = 344,
  y = 349,
  direction = 5,
}

conveyor_belt{
  layer = 0,
  x = 360,
  y = 349,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 392,
  y = 349,
  direction = 5,
}

conveyor_belt{
  layer = 0,
  x = 408,
  y = 349,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 376,
  y = 349,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 72,
  y = 365,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 88,
  y = 365,
  direction = 1,
}

conveyor_belt{
  layer = 0,
  x = 104,
  y = 365,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 136,
  y = 365,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 120,
  y = 365,
  direction = 1,
}

conveyor_belt{
  layer = 0,
  x = 152,
  y = 365,
  direction = 7,
}

conveyor_belt{
  layer = 0,
  x = 168,
  y = 365,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 184,
  y = 365,
  direction = 7,
}

conveyor_belt{
  layer = 0,
  x = 200,
  y = 365,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 216,
  y = 365,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 232,
  y = 365,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 248,
  y = 365,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 296,
  y = 365,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 280,
  y = 365,
  direction = 5,
}

conveyor_belt{
  layer = 0,
  x = 264,
  y = 365,
  direction = 7,
}

conveyor_belt{
  layer = 0,
  x = 328,
  y = 365,
  direction = 3,
}

conveyor_belt{
  layer = 0,
  x = 344,
  y = 365,
  direction = 3,
}

conveyor_belt{
  layer = 0,
  x = 360,
  y = 365,
  direction = 5,
}

conveyor_belt{
  layer = 0,
  x = 392,
  y = 365,
  direction = 3,
}

conveyor_belt{
  layer = 0,
  x = 376,
  y = 365,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 408,
  y = 365,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 72,
  y = 381,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 88,
  y = 381,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 104,
  y = 381,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 120,
  y = 381,
  direction = 3,
}

conveyor_belt{
  layer = 0,
  x = 184,
  y = 381,
  direction = 3,
}

conveyor_belt{
  layer = 0,
  x = 136,
  y = 381,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 152,
  y = 381,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 168,
  y = 381,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 200,
  y = 381,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 216,
  y = 381,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 232,
  y = 381,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 248,
  y = 381,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 264,
  y = 381,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 280,
  y = 381,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 296,
  y = 381,
  direction = 3,
}

conveyor_belt{
  layer = 0,
  x = 312,
  y = 381,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 328,
  y = 381,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 344,
  y = 381,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 360,
  y = 381,
  direction = 3,
}

conveyor_belt{
  layer = 0,
  x = 376,
  y = 381,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 408,
  y = 381,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 392,
  y = 381,
  direction = 4,
}

door{
  layer = 0,
  x = 416,
  y = 248,
  name = "door_5",
  direction = 1,
  sprite = "entities/door_small_key_block",
  savegame_variable = "b151",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "i1200",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

door{
  layer = 0,
  x = 464,
  y = 312,
  name = "door_6",
  direction = 1,
  sprite = "entities/door_small_key_block",
  savegame_variable = "b152",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "i1200",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

teletransporter{
  layer = 0,
  x = 576,
  y = 264,
  width = 16,
  height = 16,
  name = "teletransporter",
  transition = 2,
  destination_map = "66",
  destination = "_side",
}

npc{
  layer = 0,
  x = 472,
  y = 93,
  name = "torch",
  direction = 3,
  subtype = "0",
  sprite = "entities/torch",
  behavior = "item#lamp",
}

conveyor_belt{
  layer = 0,
  x = 472,
  y = 157,
  direction = 4,
}

npc{
  layer = 0,
  x = 232,
  y = 317,
  name = "torch_2",
  direction = 3,
  subtype = "0",
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  layer = 0,
  x = 184,
  y = 333,
  name = "torch_3",
  direction = 3,
  subtype = "0",
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  layer = 0,
  x = 136,
  y = 157,
  name = "torch_4",
  direction = 3,
  subtype = "0",
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  layer = 0,
  x = 232,
  y = 93,
  name = "torch_5",
  direction = 3,
  subtype = "0",
  sprite = "entities/torch",
  behavior = "item#lamp",
}

conveyor_belt{
  layer = 0,
  x = 248,
  y = 125,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 264,
  y = 125,
  direction = 6,
}

npc{
  layer = 0,
  x = 232,
  y = 205,
  name = "torch_6",
  direction = 3,
  subtype = "0",
  sprite = "entities/torch",
  behavior = "item#lamp",
}

conveyor_belt{
  layer = 0,
  x = 408,
  y = 189,
  direction = 2,
}

tile{
  layer = 1,
  x = 528,
  y = 192,
  width = 8,
  height = 96,
  pattern = 418,
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 496,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 368,
  pattern = 51,
}

tile{
  layer = 1,
  x = 536,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 536,
  y = 40,
  width = 24,
  height = 368,
  pattern = 50,
}

tile{
  layer = 1,
  x = 536,
  y = 408,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 16,
  y = 408,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 40,
  y = 408,
  width = 496,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 528,
  y = 256,
  width = 8,
  height = 32,
  pattern = 308,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 576,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 416,
  pattern = 170,
}

tile{
  layer = 2,
  x = 560,
  y = 16,
  width = 16,
  height = 416,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 432,
  width = 576,
  height = 16,
  pattern = 170,
}

