properties{
  pattern = 339,
}

tile{
  layer = 0,
  x = 152,
  y = 80,
  width = 8,
  height = 8,
  pattern = 339,
}

tile{
  layer = 0,
  x = 136,
  y = 336,
  width = 8,
  height = 8,
  pattern = 339,
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 8,
  height = 8,
  pattern = 339,
}

tile{
  layer = 0,
  x = 224,
  y = 88,
  width = 8,
  height = 8,
  pattern = 337,
}

tile{
  layer = 0,
  x = 184,
  y = 104,
  width = 8,
  height = 8,
  pattern = 336,
}

tile{
  layer = 0,
  x = 168,
  y = 48,
  width = 16,
  height = 16,
  pattern = 250,
}

tile{
  layer = 0,
  x = 272,
  y = 352,
  width = 16,
  height = 8,
  pattern = 332,
}

tile{
  layer = 0,
  x = 264,
  y = 352,
  width = 8,
  height = 8,
  pattern = 339,
}

tile{
  layer = 0,
  x = 264,
  y = 128,
  width = 16,
  height = 64,
  pattern = 3,
}

tile{
  layer = 0,
  x = 280,
  y = 144,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 264,
  y = 144,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 288,
  y = 168,
  width = 16,
  height = 16,
  pattern = 296,
}

tile{
  layer = 0,
  x = 288,
  y = 184,
  width = 16,
  height = 8,
  pattern = 291,
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 16,
  height = 8,
  pattern = 290,
}

tile{
  layer = 0,
  x = 376,
  y = 368,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 376,
  y = 296,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 464,
  y = 296,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 464,
  y = 368,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 400,
  y = 368,
  width = 64,
  height = 24,
  pattern = 226,
}

tile{
  layer = 0,
  x = 376,
  y = 320,
  width = 24,
  height = 48,
  pattern = 227,
}

tile{
  layer = 0,
  x = 400,
  y = 296,
  width = 64,
  height = 24,
  pattern = 224,
}

tile{
  layer = 0,
  x = 464,
  y = 320,
  width = 24,
  height = 48,
  pattern = 225,
}

tile{
  layer = 0,
  x = 376,
  y = 120,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 376,
  y = 208,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 576,
  y = 208,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 576,
  y = 120,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 400,
  y = 120,
  width = 176,
  height = 24,
  pattern = 224,
}

tile{
  layer = 0,
  x = 400,
  y = 208,
  width = 176,
  height = 24,
  pattern = 226,
}

tile{
  layer = 0,
  x = 576,
  y = 144,
  width = 24,
  height = 64,
  pattern = 225,
}

tile{
  layer = 0,
  x = 376,
  y = 144,
  width = 24,
  height = 64,
  pattern = 227,
}

tile{
  layer = 0,
  x = 384,
  y = 168,
  width = 16,
  height = 16,
  pattern = 295,
}

tile{
  layer = 0,
  x = 384,
  y = 184,
  width = 16,
  height = 8,
  pattern = 292,
}

tile{
  layer = 0,
  x = 384,
  y = 160,
  width = 16,
  height = 8,
  pattern = 289,
}

tile{
  layer = 0,
  x = 304,
  y = 168,
  width = 80,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 312,
  y = 160,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 312,
  y = 184,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 400,
  y = 144,
  width = 8,
  height = 8,
  pattern = 212,
}

tile{
  layer = 0,
  x = 400,
  y = 200,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 0,
  x = 568,
  y = 200,
  width = 8,
  height = 8,
  pattern = 215,
}

tile{
  layer = 0,
  x = 568,
  y = 144,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 0,
  x = 400,
  y = 320,
  width = 64,
  height = 48,
  pattern = 3,
}

tile{
  layer = 0,
  x = 400,
  y = 320,
  width = 64,
  height = 8,
  pattern = 216,
}

tile{
  layer = 0,
  x = 400,
  y = 360,
  width = 64,
  height = 8,
  pattern = 217,
}

tile{
  layer = 0,
  x = 456,
  y = 320,
  width = 8,
  height = 48,
  pattern = 219,
}

tile{
  layer = 0,
  x = 400,
  y = 320,
  width = 8,
  height = 48,
  pattern = 218,
}

tile{
  layer = 0,
  x = 400,
  y = 360,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 0,
  x = 456,
  y = 360,
  width = 8,
  height = 8,
  pattern = 215,
}

tile{
  layer = 0,
  x = 456,
  y = 320,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 0,
  x = 400,
  y = 320,
  width = 8,
  height = 8,
  pattern = 212,
}

tile{
  layer = 0,
  x = 416,
  y = 368,
  width = 8,
  height = 16,
  pattern = 288,
}

tile{
  layer = 0,
  x = 440,
  y = 368,
  width = 8,
  height = 16,
  pattern = 287,
}

tile{
  layer = 0,
  x = 424,
  y = 384,
  width = 16,
  height = 32,
  pattern = 3,
}

tile{
  layer = 0,
  x = 424,
  y = 368,
  width = 16,
  height = 16,
  pattern = 294,
}

tile{
  layer = 0,
  x = 416,
  y = 392,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 0,
  x = 424,
  y = 416,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 440,
  y = 392,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 0,
  x = 424,
  y = 208,
  width = 16,
  height = 16,
  pattern = 294,
}

tile{
  layer = 0,
  x = 424,
  y = 304,
  width = 16,
  height = 16,
  pattern = 293,
}

tile{
  layer = 0,
  x = 416,
  y = 208,
  width = 8,
  height = 16,
  pattern = 288,
}

tile{
  layer = 0,
  x = 440,
  y = 208,
  width = 8,
  height = 16,
  pattern = 287,
}

tile{
  layer = 0,
  x = 416,
  y = 304,
  width = 8,
  height = 16,
  pattern = 285,
}

tile{
  layer = 0,
  x = 440,
  y = 304,
  width = 8,
  height = 16,
  pattern = 286,
}

tile{
  layer = 0,
  x = 400,
  y = 144,
  width = 16,
  height = 16,
  pattern = 364,
}

tile{
  layer = 0,
  x = 560,
  y = 192,
  width = 16,
  height = 16,
  pattern = 364,
}

tile{
  layer = 0,
  x = 560,
  y = 144,
  width = 16,
  height = 16,
  pattern = 364,
}

tile{
  layer = 0,
  x = 424,
  y = 224,
  width = 16,
  height = 80,
  pattern = 3,
}

tile{
  layer = 0,
  x = 416,
  y = 232,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 0,
  x = 440,
  y = 232,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 0,
  x = 440,
  y = 176,
  width = 16,
  height = 16,
  pattern = 283,
}

tile{
  layer = 0,
  x = 520,
  y = 176,
  width = 16,
  height = 16,
  pattern = 283,
}

destination{
  layer = 0,
  x = 128,
  y = 381,
  name = "from_outside_w",
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 120,
  y = 400,
  width = 16,
  height = 16,
  name = "teletransporter",
  transition = 1,
  destination_map = "8",
  destination = "from_west_mountain_cave_1f_w",
}

destination{
  layer = 0,
  x = 432,
  y = 381,
  name = "from_outside_e",
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 424,
  y = 400,
  width = 16,
  height = 16,
  name = "teletransporter_2",
  transition = 1,
  destination_map = "8",
  destination = "from_west_mountain_cave_1f_e",
}

door{
  layer = 0,
  x = 424,
  y = 304,
  name = "door",
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  layer = 0,
  x = 424,
  y = 208,
  name = "door_2",
  direction = 3,
  sprite = "entities/door_normal",
}

pickable{
  layer = 0,
  x = 488,
  y = 181,
  treasure_name = "piece_of_heart",
  treasure_variant = 1,
  treasure_savegame_variable = "b917",
}

switch{
  layer = 0,
  x = 400,
  y = 192,
  name = "door_switch",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 0,
  x = 408,
  y = 157,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 568,
  y = 157,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 568,
  y = 205,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 408,
  y = 205,
  subtype = "pot",
  treasure_variant = 1,
}

destination{
  layer = 0,
  x = 176,
  y = 61,
  name = "from_2f",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 168,
  y = 48,
  width = 16,
  height = 16,
  name = "teletransporter_3",
  transition = 1,
  destination_map = "92",
  destination = "from_1f",
}

stairs{
  layer = 0,
  x = 168,
  y = 48,
  name = "stairs",
  direction = 1,
  subtype = "0",
}

tile{
  layer = 1,
  x = 384,
  y = 296,
  width = 96,
  height = 8,
  pattern = 413,
}

tile{
  layer = 1,
  x = 384,
  y = 224,
  width = 96,
  height = 8,
  pattern = 414,
}

tile{
  layer = 1,
  x = 376,
  y = 128,
  width = 8,
  height = 96,
  pattern = 417,
}

tile{
  layer = 1,
  x = 304,
  y = 128,
  width = 8,
  height = 96,
  pattern = 418,
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 352,
  pattern = 51,
}

tile{
  layer = 1,
  x = 312,
  y = 40,
  width = 24,
  height = 352,
  pattern = 50,
}

tile{
  layer = 1,
  x = 312,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 312,
  y = 392,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 16,
  y = 392,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 40,
  y = 392,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 160,
  y = 40,
  width = 32,
  height = 8,
  pattern = 311,
}

tile{
  layer = 1,
  x = 80,
  y = 384,
  width = 96,
  height = 8,
  pattern = 414,
}

tile{
  layer = 1,
  x = 128,
  y = 40,
  width = 96,
  height = 8,
  pattern = 413,
}

tile{
  layer = 1,
  x = 112,
  y = 384,
  width = 32,
  height = 8,
  pattern = 312,
}

tile{
  layer = 1,
  x = 168,
  y = 40,
  width = 16,
  height = 8,
  pattern = 346,
}

tile{
  layer = 1,
  x = 304,
  y = 160,
  width = 8,
  height = 32,
  pattern = 308,
}

tile{
  layer = 1,
  x = 352,
  y = 392,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 376,
  y = 392,
  width = 224,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 600,
  y = 392,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 352,
  y = 272,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 352,
  y = 232,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 352,
  y = 296,
  width = 24,
  height = 96,
  pattern = 51,
}

tile{
  layer = 1,
  x = 376,
  y = 272,
  width = 224,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 600,
  y = 272,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 600,
  y = 296,
  width = 24,
  height = 96,
  pattern = 50,
}

tile{
  layer = 1,
  x = 352,
  y = 96,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 376,
  y = 232,
  width = 224,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 600,
  y = 232,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 600,
  y = 96,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 376,
  y = 96,
  width = 224,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 352,
  y = 120,
  width = 24,
  height = 112,
  pattern = 51,
}

tile{
  layer = 1,
  x = 600,
  y = 120,
  width = 24,
  height = 112,
  pattern = 50,
}

tile{
  layer = 1,
  x = 376,
  y = 160,
  width = 8,
  height = 32,
  pattern = 307,
}

tile{
  layer = 1,
  x = 384,
  y = 384,
  width = 96,
  height = 8,
  pattern = 414,
}

tile{
  layer = 1,
  x = 416,
  y = 384,
  width = 32,
  height = 8,
  pattern = 312,
}

tile{
  layer = 1,
  x = 488,
  y = 296,
  width = 112,
  height = 96,
  pattern = 2,
}

tile{
  layer = 1,
  x = 488,
  y = 296,
  width = 112,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 488,
  y = 384,
  width = 112,
  height = 8,
  pattern = 180,
}

tile{
  layer = 1,
  x = 592,
  y = 296,
  width = 8,
  height = 96,
  pattern = 182,
}

tile{
  layer = 1,
  x = 592,
  y = 384,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 592,
  y = 296,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 488,
  y = 296,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 488,
  y = 320,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 488,
  y = 384,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 488,
  y = 360,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 488,
  y = 304,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 488,
  y = 368,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 520,
  y = 160,
  width = 16,
  height = 16,
  pattern = 284,
}

tile{
  layer = 1,
  x = 440,
  y = 160,
  width = 16,
  height = 16,
  pattern = 284,
}

tile{
  layer = 1,
  x = 544,
  y = 304,
  width = 48,
  height = 32,
  pattern = 385,
}

tile{
  layer = 1,
  x = 536,
  y = 304,
  width = 8,
  height = 32,
  pattern = 452,
}

tile{
  layer = 1,
  x = 536,
  y = 336,
  width = 56,
  height = 8,
  pattern = 452,
}

dynamic_tile{
  layer = 1,
  x = 416,
  y = 296,
  width = 32,
  height = 8,
  name = "door_open",
  pattern = 311,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 416,
  y = 224,
  width = 32,
  height = 8,
  name = "door_open_2",
  pattern = 312,
  enabled_at_start = true,
}

jumper{
  layer = 1,
  x = 480,
  y = 328,
  width = 8,
  height = 32,
  name = "jumper",
  direction = 4,
  jump_length = 40,
}

chest{
  layer = 1,
  x = 568,
  y = 317,
  name = "chest",
  treasure_name = "bottle_3",
  treasure_variant = 1,
  treasure_savegame_variable = "b943",
  sprite = "entities/chest",
}

destination{
  layer = 1,
  x = 520,
  y = 349,
  name = "from_2f_hole",
  direction = -1,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 640,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 400,
  pattern = 170,
}

tile{
  layer = 2,
  x = 336,
  y = 16,
  width = 16,
  height = 400,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 416,
  width = 640,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 624,
  y = 16,
  width = 16,
  height = 400,
  pattern = 170,
}

tile{
  layer = 2,
  x = 352,
  y = 16,
  width = 272,
  height = 80,
  pattern = 170,
}

tile{
  layer = 2,
  x = 352,
  y = 256,
  width = 272,
  height = 16,
  pattern = 170,
}

