properties{
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 16,
  y = 584,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 16,
  y = 424,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 40,
  y = 400,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 16,
  y = 400,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 312,
  y = 400,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 312,
  y = 424,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 312,
  y = 584,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 184,
  y = 608,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 160,
  y = 608,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 168,
  y = 624,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 112,
  y = 576,
  width = 128,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 168,
  y = 600,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 104,
  y = 576,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 104,
  y = 496,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 104,
  y = 504,
  width = 8,
  height = 72,
  pattern = 71,
}

tile{
  layer = 1,
  x = 240,
  y = 496,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 240,
  y = 520,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 240,
  y = 552,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 240,
  y = 576,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 240,
  y = 560,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 240,
  y = 504,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 240,
  y = 528,
  width = 8,
  height = 24,
  pattern = 248,
}

tile{
  layer = 1,
  x = 112,
  y = 496,
  width = 128,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 80,
  y = 288,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 1,
  x = 112,
  y = 288,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 1,
  x = 192,
  y = 576,
  width = 24,
  height = 24,
  pattern = 331,
}

tile{
  layer = 1,
  x = 136,
  y = 576,
  width = 24,
  height = 24,
  pattern = 330,
}

tile{
  layer = 1,
  x = 160,
  y = 584,
  width = 8,
  height = 16,
  pattern = 334,
}

tile{
  layer = 1,
  x = 184,
  y = 584,
  width = 8,
  height = 16,
  pattern = 335,
}

tile{
  layer = 1,
  x = 168,
  y = 584,
  width = 16,
  height = 16,
  pattern = 336,
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 320,
  pattern = 51,
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 128,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 16,
  y = 360,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 40,
  y = 360,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 168,
  y = 200,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 208,
  y = 240,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 312,
  y = 360,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 312,
  y = 264,
  width = 24,
  height = 96,
  pattern = 50,
}

tile{
  layer = 1,
  x = 312,
  y = 240,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 232,
  y = 240,
  width = 80,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 184,
  y = 80,
  width = 256,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 168,
  y = 80,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 168,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 104,
  y = 80,
  width = 8,
  height = 32,
  pattern = 291,
}

tile{
  layer = 1,
  x = 88,
  y = 248,
  width = 32,
  height = 8,
  pattern = 287,
}

tile{
  layer = 1,
  x = 104,
  y = 72,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 112,
  y = 72,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 128,
  y = 72,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 128,
  y = 80,
  width = 8,
  height = 160,
  pattern = 71,
}

tile{
  layer = 1,
  x = 128,
  y = 240,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 120,
  y = 240,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 112,
  y = 240,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 88,
  y = 240,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 88,
  y = 136,
  width = 8,
  height = 104,
  pattern = 71,
}

tile{
  layer = 1,
  x = 88,
  y = 128,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 96,
  y = 128,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 104,
  y = 128,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 104,
  y = 120,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 104,
  y = 112,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 112,
  y = 80,
  width = 16,
  height = 160,
  pattern = 2,
}

tile{
  layer = 1,
  x = 160,
  y = 352,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 1,
  x = 160,
  y = 424,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 1,
  x = 136,
  y = 544,
  width = 8,
  height = 32,
  pattern = 361,
}

tile{
  layer = 1,
  x = 208,
  y = 544,
  width = 8,
  height = 32,
  pattern = 361,
}

tile{
  layer = 1,
  x = 144,
  y = 544,
  width = 64,
  height = 8,
  pattern = 361,
}

tile{
  layer = 1,
  x = 144,
  y = 552,
  width = 64,
  height = 24,
  pattern = 362,
}

tile{
  layer = 1,
  x = 160,
  y = 560,
  width = 32,
  height = 24,
  pattern = 329,
}

tile{
  layer = 1,
  x = 312,
  y = 136,
  width = 8,
  height = 32,
  pattern = 291,
}

tile{
  layer = 1,
  x = 528,
  y = 328,
  width = 176,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 528,
  y = 272,
  width = 8,
  height = 64,
  pattern = 238,
}

tile{
  layer = 1,
  x = 480,
  y = 360,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 504,
  y = 352,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 528,
  y = 328,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 576,
  y = 264,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 632,
  y = 264,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 728,
  y = 360,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 552,
  y = 304,
  width = 128,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 696,
  y = 328,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 720,
  y = 352,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 504,
  y = 360,
  width = 224,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 512,
  y = 352,
  width = 208,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 536,
  y = 240,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 536,
  y = 264,
  width = 24,
  height = 48,
  pattern = 50,
}

tile{
  layer = 1,
  x = 480,
  y = 240,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 504,
  y = 240,
  width = 32,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 480,
  y = 264,
  width = 24,
  height = 96,
  pattern = 51,
}

tile{
  layer = 1,
  x = 504,
  y = 264,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 528,
  y = 264,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 512,
  y = 264,
  width = 16,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 504,
  y = 272,
  width = 8,
  height = 80,
  pattern = 237,
}

tile{
  layer = 1,
  x = 512,
  y = 336,
  width = 208,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 600,
  y = 264,
  width = 32,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 528,
  y = 160,
  width = 176,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 528,
  y = 160,
  width = 8,
  height = 32,
  pattern = 238,
}

tile{
  layer = 1,
  x = 632,
  y = 208,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 576,
  y = 208,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 672,
  y = 184,
  width = 24,
  height = 128,
  pattern = 51,
}

tile{
  layer = 1,
  x = 552,
  y = 168,
  width = 128,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 536,
  y = 184,
  width = 24,
  height = 16,
  pattern = 50,
}

tile{
  layer = 1,
  x = 536,
  y = 200,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 480,
  y = 200,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 504,
  y = 200,
  width = 32,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 528,
  y = 192,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 504,
  y = 192,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 528,
  y = 160,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 512,
  y = 192,
  width = 16,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 696,
  y = 160,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 504,
  y = 136,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 720,
  y = 136,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 504,
  y = 144,
  width = 8,
  height = 48,
  pattern = 237,
}

tile{
  layer = 1,
  x = 512,
  y = 136,
  width = 208,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 480,
  y = 112,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 728,
  y = 112,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 720,
  y = 144,
  width = 8,
  height = 208,
  pattern = 238,
}

tile{
  layer = 1,
  x = 728,
  y = 136,
  width = 24,
  height = 224,
  pattern = 50,
}

tile{
  layer = 1,
  x = 504,
  y = 112,
  width = 224,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 536,
  y = 168,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 672,
  y = 168,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 704,
  y = 144,
  width = 16,
  height = 192,
  pattern = 2,
}

tile{
  layer = 1,
  x = 512,
  y = 144,
  width = 192,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 512,
  y = 160,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 600,
  y = 208,
  width = 32,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 576,
  y = 232,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 1,
  x = 632,
  y = 232,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 1,
  x = 600,
  y = 232,
  width = 32,
  height = 32,
  pattern = 319,
}

tile{
  layer = 1,
  x = 480,
  y = 136,
  width = 24,
  height = 64,
  pattern = 51,
}

tile{
  layer = 1,
  x = 440,
  y = 80,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 440,
  y = 104,
  width = 24,
  height = 256,
  pattern = 50,
}

tile{
  layer = 1,
  x = 376,
  y = 352,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 432,
  y = 352,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 432,
  y = 104,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 384,
  y = 352,
  width = 48,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 376,
  y = 192,
  width = 8,
  height = 160,
  pattern = 237,
}

tile{
  layer = 1,
  x = 432,
  y = 112,
  width = 8,
  height = 240,
  pattern = 238,
}

tile{
  layer = 1,
  x = 328,
  y = 192,
  width = 64,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 320,
  y = 104,
  width = 112,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 320,
  y = 104,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 320,
  y = 128,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 320,
  y = 168,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 320,
  y = 192,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 320,
  y = 112,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 320,
  y = 176,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 384,
  y = 192,
  width = 48,
  height = 160,
  pattern = 2,
}

tile{
  layer = 1,
  x = 376,
  y = 192,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 352,
  y = 216,
  width = 24,
  height = 144,
  pattern = 51,
}

tile{
  layer = 1,
  x = 352,
  y = 200,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 440,
  y = 360,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 376,
  y = 360,
  width = 64,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 352,
  y = 360,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 352,
  y = 400,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 352,
  y = 424,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 352,
  y = 584,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 376,
  y = 400,
  width = 64,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 440,
  y = 400,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 456,
  y = 416,
  width = 208,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 672,
  y = 304,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 536,
  y = 304,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 440,
  y = 416,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 600,
  y = 232,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 1,
  x = 608,
  y = 232,
  width = 16,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 624,
  y = 232,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 1,
  x = 624,
  y = 240,
  width = 8,
  height = 16,
  pattern = 250,
}

tile{
  layer = 1,
  x = 600,
  y = 240,
  width = 8,
  height = 16,
  pattern = 248,
}

tile{
  layer = 1,
  x = 600,
  y = 256,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 1,
  x = 608,
  y = 256,
  width = 16,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 624,
  y = 256,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 1,
  x = 488,
  y = 160,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 488,
  y = 152,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 488,
  y = 176,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 440,
  y = 160,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 440,
  y = 176,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 440,
  y = 152,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 304,
  y = 456,
  width = 8,
  height = 96,
  pattern = 355,
}

tile{
  layer = 1,
  x = 376,
  y = 456,
  width = 8,
  height = 96,
  pattern = 354,
}

tile{
  layer = 1,
  x = 376,
  y = 488,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 1,
  x = 304,
  y = 488,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 1,
  x = 664,
  y = 416,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 664,
  y = 584,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 664,
  y = 440,
  width = 24,
  height = 144,
  pattern = 50,
}

tile{
  layer = 1,
  x = 376,
  y = 584,
  width = 288,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 456,
  y = 160,
  width = 32,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 464,
  y = 176,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 464,
  y = 152,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 24,
  y = 72,
  width = 16,
  height = 32,
  pattern = 340,
}

tile{
  layer = 1,
  x = 24,
  y = 296,
  width = 16,
  height = 32,
  pattern = 340,
}

tile{
  layer = 1,
  x = 672,
  y = 112,
  width = 32,
  height = 24,
  pattern = 345,
}

tile{
  layer = 1,
  x = 528,
  y = 112,
  width = 32,
  height = 24,
  pattern = 345,
}

tile{
  layer = 1,
  x = 792,
  y = 248,
  width = 80,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 800,
  y = 256,
  width = 16,
  height = 16,
  pattern = 190,
}

tile{
  layer = 1,
  x = 792,
  y = 256,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 816,
  y = 256,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 768,
  y = 248,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 768,
  y = 272,
  width = 24,
  height = 48,
  pattern = 51,
}

tile{
  layer = 1,
  x = 768,
  y = 320,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 792,
  y = 320,
  width = 80,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 840,
  y = 256,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 864,
  y = 256,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 872,
  y = 320,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 872,
  y = 248,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 848,
  y = 256,
  width = 16,
  height = 16,
  pattern = 189,
}

tile{
  layer = 1,
  x = 872,
  y = 272,
  width = 24,
  height = 48,
  pattern = 50,
}

tile{
  layer = 1,
  x = 792,
  y = 272,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 864,
  y = 272,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 864,
  y = 312,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 792,
  y = 312,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 800,
  y = 312,
  width = 64,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 800,
  y = 272,
  width = 64,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 864,
  y = 280,
  width = 8,
  height = 32,
  pattern = 238,
}

tile{
  layer = 1,
  x = 792,
  y = 280,
  width = 8,
  height = 32,
  pattern = 237,
}

tile{
  layer = 1,
  x = 800,
  y = 280,
  width = 64,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 344,
  y = 120,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 344,
  y = 168,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 664,
  y = 496,
  width = 16,
  height = 32,
  pattern = 338,
}

tile{
  layer = 1,
  x = 600,
  y = 584,
  width = 32,
  height = 16,
  pattern = 339,
}

tile{
  layer = 1,
  x = 408,
  y = 584,
  width = 32,
  height = 16,
  pattern = 339,
}

tile{
  layer = 1,
  x = 168,
  y = 624,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 392,
  y = 312,
  width = 32,
  height = 32,
  pattern = 323,
}

tile{
  layer = 1,
  x = 224,
  y = 200,
  width = 32,
  height = 16,
  pattern = 339,
}

tile{
  layer = 1,
  x = 224,
  y = 88,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 72,
  y = 416,
  width = 64,
  height = 32,
  pattern = 365,
}

tile{
  layer = 1,
  x = 216,
  y = 416,
  width = 64,
  height = 32,
  pattern = 365,
}

tile{
  layer = 1,
  x = 208,
  y = 256,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 168,
  y = 256,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 312,
  y = 296,
  width = 16,
  height = 32,
  pattern = 338,
}

tile{
  layer = 1,
  x = 608,
  y = 120,
  width = 16,
  height = 16,
  pattern = 88,
}

tile{
  layer = 1,
  x = 624,
  y = 120,
  width = 8,
  height = 16,
  pattern = 410,
}

tile{
  layer = 1,
  x = 600,
  y = 120,
  width = 8,
  height = 16,
  pattern = 409,
}

tile{
  layer = 1,
  x = 608,
  y = 72,
  width = 16,
  height = 48,
  pattern = 2,
}

tile{
  layer = 1,
  x = 600,
  y = 80,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 624,
  y = 80,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 608,
  y = 72,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 160,
  y = 504,
  width = 32,
  height = 8,
  pattern = 70,
}

sensor{
  layer = 1,
  x = 432,
  y = 173,
  width = 16,
  height = 16,
  name = "save_solid_ground_sensor_3",
}

teletransporter{
  layer = 1,
  x = 168,
  y = 608,
  width = 16,
  height = 16,
  name = "to_outside",
  transition = 1,
  destination_map = "6",
  destination = "from_dungeon_1_1F",
}

chest{
  layer = 1,
  x = 176,
  y = 509,
  name = "chest_6",
  treasure_name = "glove",
  treasure_variant = 1,
  treasure_savegame_variable = "b5",
  sprite = "entities/big_chest",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_1_big_key",
  cannot_open_dialog = "_big_key_required",
}

jumper{
  layer = 1,
  x = 240,
  y = 528,
  width = 8,
  height = 24,
  name = "jumper",
  direction = 0,
  jump_length = 16,
}

wall{
  layer = 1,
  x = 80,
  y = 80,
  width = 32,
  height = 8,
  name = "custom_obstacle_3",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 80,
  y = 104,
  width = 32,
  height = 8,
  name = "custom_obstacle_4",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 88,
  y = 248,
  width = 8,
  height = 32,
  name = "custom_obstacle_5",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 112,
  y = 248,
  width = 8,
  height = 32,
  name = "custom_obstacle_6",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

enemy{
  layer = 1,
  x = 520,
  y = 309,
  name = "enemy_5",
  direction = 3,
  breed = "tentacle",
  treasure_name = "small_key",
  treasure_variant = 1,
  treasure_savegame_variable = "b59",
}

enemy{
  layer = 1,
  x = 600,
  y = 349,
  name = "enemy_8",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 696,
  y = 349,
  name = "enemy_10",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 712,
  y = 229,
  name = "enemy_12",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 696,
  y = 157,
  name = "enemy_13",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 560,
  y = 157,
  name = "enemy_14",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

wall{
  layer = 1,
  x = 288,
  y = 136,
  width = 32,
  height = 8,
  name = "custom_obstacle_7",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 288,
  y = 160,
  width = 32,
  height = 8,
  name = "custom_obstacle_8",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

enemy{
  layer = 1,
  x = 408,
  y = 272,
  name = "enemy_6",
  direction = 3,
  breed = "bubble",
  treasure_name = "random",
  treasure_variant = 1,
}

destination{
  layer = 1,
  x = 808,
  y = 269,
  name = "from_B1_east",
  direction = 3,
}

destination{
  layer = 1,
  x = 856,
  y = 269,
  name = "from_2F",
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 800,
  y = 256,
  width = 16,
  height = 16,
  name = "to_B1_east",
  transition = 1,
  destination_map = "24",
  destination = "from_1F_east",
}

teletransporter{
  layer = 1,
  x = 848,
  y = 256,
  width = 16,
  height = 16,
  name = "to_2F",
  transition = 1,
  destination_map = "25",
  destination = "from_1F",
}

