properties{
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 464,
  width = 640,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 448,
  pattern = 170,
}

tile{
  layer = 2,
  x = 624,
  y = 16,
  width = 16,
  height = 448,
  pattern = 170,
}

tile{
  layer = 2,
  x = 144,
  y = 32,
  width = 16,
  height = 96,
  pattern = 170,
}

tile{
  layer = 2,
  x = 144,
  y = 16,
  width = 48,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 144,
  y = 400,
  width = 16,
  height = 64,
  pattern = 170,
}

tile{
  layer = 2,
  x = 144,
  y = 256,
  width = 144,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 336,
  y = 16,
  width = 16,
  height = 144,
  pattern = 170,
}

tile{
  layer = 2,
  x = 288,
  y = 160,
  width = 64,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 288,
  y = 176,
  width = 16,
  height = 272,
  pattern = 170,
}

tile{
  layer = 2,
  x = 288,
  y = 448,
  width = 208,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 480,
  y = 16,
  width = 16,
  height = 288,
  pattern = 170,
}

tile{
  layer = 2,
  x = 432,
  y = 304,
  width = 64,
  height = 16,
  pattern = 170,
}

