properties{
  pattern = 424,
}

tile{
  layer = 0,
  x = 592,
  y = 448,
  width = 16,
  height = 16,
  pattern = 424,
}

tile{
  layer = 0,
  x = 624,
  y = 448,
  width = 32,
  height = 16,
  pattern = 424,
}

tile{
  layer = 0,
  x = 640,
  y = 432,
  width = 16,
  height = 16,
  pattern = 424,
}

tile{
  layer = 0,
  x = 560,
  y = 656,
  width = 16,
  height = 112,
  pattern = 424,
}

tile{
  layer = 0,
  x = 520,
  y = 768,
  width = 96,
  height = 16,
  pattern = 424,
}

tile{
  layer = 0,
  x = 536,
  y = 784,
  width = 80,
  height = 16,
  pattern = 424,
}

tile{
  layer = 0,
  x = 568,
  y = 800,
  width = 48,
  height = 16,
  pattern = 424,
}

tile{
  layer = 0,
  x = 584,
  y = 816,
  width = 16,
  height = 16,
  pattern = 424,
}

tile{
  layer = 0,
  x = 208,
  y = 704,
  width = 128,
  height = 64,
  pattern = 424,
}

tile{
  layer = 0,
  x = 224,
  y = 640,
  width = 128,
  height = 64,
  pattern = 424,
}

tile{
  layer = 0,
  x = 336,
  y = 704,
  width = 16,
  height = 32,
  pattern = 424,
}

tile{
  layer = 0,
  x = 192,
  y = 768,
  width = 144,
  height = 64,
  pattern = 424,
}

tile{
  layer = 0,
  x = 112,
  y = 832,
  width = 208,
  height = 80,
  pattern = 424,
}

tile{
  layer = 0,
  x = 352,
  y = 560,
  width = 16,
  height = 64,
  pattern = 424,
}

tile{
  layer = 0,
  x = 208,
  y = 912,
  width = 16,
  height = 48,
  pattern = 424,
}

chest{
  layer = 0,
  x = 264,
  y = 77,
  name = "chest",
  treasure_name = "rupee",
  treasure_variant = 6,
  treasure_savegame_variable = "b196",
  sprite = "entities/chest",
}

destination{
  layer = 0,
  x = 216,
  y = 925,
  name = "from_outside_s",
  direction = 1,
}

destination{
  layer = 0,
  x = 568,
  y = 861,
  name = "from_outside_c",
  direction = 1,
}

destination{
  layer = 0,
  x = 544,
  y = 149,
  name = "from_outside_n",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 208,
  y = 944,
  width = 16,
  height = 16,
  name = "teletransporter",
  transition = 1,
  destination_map = "5",
  destination = "from_cave_under_waterfall_s",
}

teletransporter{
  layer = 0,
  x = 560,
  y = 880,
  width = 16,
  height = 16,
  name = "teletransporter_2",
  transition = 1,
  destination_map = "5",
  destination = "from_cave_under_waterfall_c",
}

tile{
  layer = 1,
  x = 456,
  y = 544,
  width = 8,
  height = 96,
  pattern = 417,
}

tile{
  layer = 1,
  x = 384,
  y = 544,
  width = 8,
  height = 96,
  pattern = 418,
}

tile{
  layer = 1,
  x = 512,
  y = 672,
  width = 96,
  height = 8,
  pattern = 414,
}

tile{
  layer = 1,
  x = 520,
  y = 744,
  width = 96,
  height = 8,
  pattern = 413,
}

tile{
  layer = 1,
  x = 160,
  y = 928,
  width = 96,
  height = 8,
  pattern = 414,
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 256,
  pattern = 51,
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 256,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 296,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 296,
  y = 40,
  width = 24,
  height = 80,
  pattern = 50,
}

tile{
  layer = 1,
  x = 296,
  y = 120,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 264,
  y = 120,
  width = 32,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 248,
  y = 136,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 248,
  y = 120,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 248,
  y = 296,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 40,
  y = 296,
  width = 208,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 16,
  y = 296,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 16,
  y = 336,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 168,
  y = 336,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 40,
  y = 336,
  width = 128,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 16,
  y = 360,
  width = 24,
  height = 112,
  pattern = 51,
}

tile{
  layer = 1,
  x = 168,
  y = 360,
  width = 24,
  height = 112,
  pattern = 50,
}

tile{
  layer = 1,
  x = 16,
  y = 472,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 40,
  y = 472,
  width = 128,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 168,
  y = 472,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 288,
  y = 160,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 312,
  y = 160,
  width = 32,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 336,
  y = 40,
  width = 24,
  height = 128,
  pattern = 51,
}

tile{
  layer = 1,
  x = 336,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 360,
  y = 16,
  width = 320,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 680,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 680,
  y = 40,
  width = 24,
  height = 224,
  pattern = 50,
}

tile{
  layer = 1,
  x = 680,
  y = 264,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 520,
  y = 264,
  width = 160,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 504,
  y = 280,
  width = 24,
  height = 176,
  pattern = 50,
}

tile{
  layer = 1,
  x = 504,
  y = 264,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 336,
  y = 160,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 288,
  y = 184,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 232,
  y = 336,
  width = 64,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 208,
  y = 336,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 208,
  y = 360,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 192,
  y = 512,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 192,
  y = 536,
  width = 24,
  height = 64,
  pattern = 51,
}

tile{
  layer = 1,
  x = 176,
  y = 592,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 176,
  y = 616,
  width = 24,
  height = 48,
  pattern = 51,
}

tile{
  layer = 1,
  x = 160,
  y = 656,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 160,
  y = 680,
  width = 24,
  height = 48,
  pattern = 51,
}

tile{
  layer = 1,
  x = 144,
  y = 720,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 144,
  y = 744,
  width = 24,
  height = 48,
  pattern = 51,
}

tile{
  layer = 1,
  x = 64,
  y = 784,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 288,
  y = 336,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 208,
  y = 512,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 192,
  y = 592,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 176,
  y = 656,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 160,
  y = 720,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 88,
  y = 784,
  width = 64,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 64,
  y = 808,
  width = 24,
  height = 128,
  pattern = 51,
}

tile{
  layer = 1,
  x = 64,
  y = 936,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 88,
  y = 936,
  width = 256,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 144,
  y = 784,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 344,
  y = 936,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 504,
  y = 456,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 392,
  y = 648,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 376,
  y = 760,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 360,
  y = 776,
  width = 24,
  height = 80,
  pattern = 50,
}

tile{
  layer = 1,
  x = 376,
  y = 664,
  width = 24,
  height = 96,
  pattern = 50,
}

tile{
  layer = 1,
  x = 392,
  y = 472,
  width = 24,
  height = 176,
  pattern = 50,
}

tile{
  layer = 1,
  x = 408,
  y = 456,
  width = 96,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 392,
  y = 456,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 376,
  y = 648,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 360,
  y = 760,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 344,
  y = 872,
  width = 24,
  height = 64,
  pattern = 50,
}

tile{
  layer = 1,
  x = 360,
  y = 856,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 344,
  y = 856,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 432,
  y = 496,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 680,
  y = 352,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 456,
  y = 496,
  width = 96,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 432,
  y = 520,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 544,
  y = 376,
  width = 24,
  height = 128,
  pattern = 51,
}

tile{
  layer = 1,
  x = 544,
  y = 352,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 568,
  y = 352,
  width = 112,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 544,
  y = 496,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 680,
  y = 376,
  width = 24,
  height = 304,
  pattern = 50,
}

tile{
  layer = 1,
  x = 432,
  y = 680,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 456,
  y = 680,
  width = 224,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 680,
  y = 680,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 472,
  y = 720,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 496,
  y = 720,
  width = 144,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 472,
  y = 744,
  width = 24,
  height = 128,
  pattern = 51,
}

tile{
  layer = 1,
  x = 472,
  y = 872,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 496,
  y = 872,
  width = 144,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 640,
  y = 872,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 640,
  y = 744,
  width = 24,
  height = 128,
  pattern = 50,
}

tile{
  layer = 1,
  x = 640,
  y = 720,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 200,
  y = 928,
  width = 32,
  height = 8,
  pattern = 312,
}

tile{
  layer = 1,
  x = 520,
  y = 864,
  width = 96,
  height = 8,
  pattern = 414,
}

tile{
  layer = 1,
  x = 552,
  y = 864,
  width = 32,
  height = 8,
  pattern = 312,
}

tile{
  layer = 1,
  x = 552,
  y = 744,
  width = 32,
  height = 8,
  pattern = 311,
}

tile{
  layer = 1,
  x = 552,
  y = 672,
  width = 32,
  height = 8,
  pattern = 312,
}

tile{
  layer = 1,
  x = 456,
  y = 584,
  width = 8,
  height = 32,
  pattern = 307,
}

tile{
  layer = 1,
  x = 384,
  y = 584,
  width = 8,
  height = 32,
  pattern = 308,
}

tile{
  layer = 1,
  x = 232,
  y = 368,
  width = 8,
  height = 96,
  pattern = 417,
}

tile{
  layer = 1,
  x = 160,
  y = 384,
  width = 8,
  height = 64,
  pattern = 418,
}

tile{
  layer = 1,
  x = 232,
  y = 400,
  width = 8,
  height = 32,
  pattern = 307,
}

tile{
  layer = 1,
  x = 160,
  y = 400,
  width = 8,
  height = 32,
  pattern = 308,
}

tile{
  layer = 1,
  x = 48,
  y = 288,
  width = 96,
  height = 8,
  pattern = 414,
}

tile{
  layer = 1,
  x = 56,
  y = 360,
  width = 96,
  height = 8,
  pattern = 413,
}

tile{
  layer = 1,
  x = 88,
  y = 360,
  width = 32,
  height = 8,
  pattern = 311,
}

tile{
  layer = 1,
  x = 88,
  y = 288,
  width = 32,
  height = 8,
  pattern = 312,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 720,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 960,
  width = 720,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 944,
  pattern = 170,
}

tile{
  layer = 2,
  x = 704,
  y = 16,
  width = 16,
  height = 944,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 320,
  width = 272,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 272,
  y = 144,
  width = 16,
  height = 176,
  pattern = 170,
}

tile{
  layer = 2,
  x = 288,
  y = 144,
  width = 32,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 320,
  y = 16,
  width = 16,
  height = 144,
  pattern = 170,
}

tile{
  layer = 2,
  x = 192,
  y = 336,
  width = 16,
  height = 176,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 496,
  width = 176,
  height = 96,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 592,
  width = 160,
  height = 64,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 656,
  width = 144,
  height = 64,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 720,
  width = 128,
  height = 64,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 784,
  width = 48,
  height = 176,
  pattern = 170,
}

tile{
  layer = 2,
  x = 528,
  y = 288,
  width = 176,
  height = 64,
  pattern = 170,
}

tile{
  layer = 2,
  x = 528,
  y = 352,
  width = 16,
  height = 128,
  pattern = 170,
}

tile{
  layer = 2,
  x = 416,
  y = 480,
  width = 128,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 416,
  y = 496,
  width = 16,
  height = 176,
  pattern = 170,
}

tile{
  layer = 2,
  x = 400,
  y = 672,
  width = 32,
  height = 32,
  pattern = 170,
}

tile{
  layer = 2,
  x = 400,
  y = 704,
  width = 304,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 400,
  y = 720,
  width = 72,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 384,
  y = 784,
  width = 16,
  height = 96,
  pattern = 170,
}

tile{
  layer = 2,
  x = 368,
  y = 880,
  width = 32,
  height = 80,
  pattern = 170,
}

tile{
  layer = 2,
  x = 472,
  y = 896,
  width = 192,
  height = 64,
  pattern = 170,
}

tile{
  layer = 2,
  x = 664,
  y = 720,
  width = 40,
  height = 240,
  pattern = 170,
}

