properties{
  direction = 0,
  subtype = "4",
}

destructible{
  layer = 0,
  x = 760,
  y = 629,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 744,
  y = 629,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 392,
  y = 317,
  name = "enemy",
  direction = 3,
  breed = "blue_hardhat_beetle",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 504,
  y = 317,
  name = "enemy_2",
  direction = 3,
  breed = "blue_hardhat_beetle",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 480,
  y = 461,
  name = "enemy_3",
  direction = 3,
  breed = "blue_hardhat_beetle",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 712,
  y = 525,
  name = "enemy_4",
  direction = 3,
  breed = "red_hardhat_beetle",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 740,
  y = 677,
  name = "enemy_5",
  direction = 3,
  breed = "ropa",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 80,
  y = 173,
  subtype = "black_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

tile{
  layer = 1,
  x = 40,
  y = 728,
  width = 800,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 480,
  y = 744,
  width = 16,
  height = 32,
  pattern = 397,
}

tile{
  layer = 1,
  x = 912,
  y = 48,
  width = 192,
  height = 672,
  pattern = 397,
}

tile{
  layer = 1,
  x = 944,
  y = 392,
  width = 80,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1016,
  y = 392,
  width = 16,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 392,
  y = 48,
  width = 448,
  height = 80,
  pattern = 397,
}

tile{
  layer = 1,
  x = 392,
  y = 128,
  width = 448,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 392,
  y = 40,
  width = 448,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 792,
  y = 248,
  width = 48,
  height = 480,
  pattern = 397,
}

tile{
  layer = 1,
  x = 424,
  y = 600,
  width = 128,
  height = 128,
  pattern = 397,
}

tile{
  layer = 1,
  x = 56,
  y = 408,
  width = 96,
  height = 8,
  pattern = 439,
}

tile{
  layer = 1,
  x = 312,
  y = 600,
  width = 96,
  height = 8,
  pattern = 439,
}

tile{
  layer = 1,
  x = 168,
  y = 600,
  width = 128,
  height = 128,
  pattern = 397,
}

tile{
  layer = 1,
  x = 40,
  y = 552,
  width = 128,
  height = 176,
  pattern = 397,
}

tile{
  layer = 1,
  x = 40,
  y = 552,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 40,
  y = 720,
  width = 256,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 232,
  y = 200,
  width = 608,
  height = 48,
  pattern = 397,
}

tile{
  layer = 1,
  x = 232,
  y = 248,
  width = 48,
  height = 288,
  pattern = 397,
}

tile{
  layer = 1,
  x = 160,
  y = 48,
  width = 8,
  height = 96,
  pattern = 444,
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 128,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 168,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 304,
  pattern = 51,
}

tile{
  layer = 1,
  x = 168,
  y = 40,
  width = 24,
  height = 304,
  pattern = 50,
}

tile{
  layer = 1,
  x = 208,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 208,
  y = 136,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 208,
  y = 40,
  width = 24,
  height = 96,
  pattern = 51,
}

tile{
  layer = 1,
  x = 232,
  y = 16,
  width = 608,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 232,
  y = 136,
  width = 608,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 56,
  y = 40,
  width = 96,
  height = 8,
  pattern = 439,
}

tile{
  layer = 1,
  x = 88,
  y = 40,
  width = 32,
  height = 8,
  pattern = 429,
}

tile{
  layer = 1,
  x = 96,
  y = 40,
  width = 16,
  height = 8,
  pattern = 433,
}

tile{
  layer = 1,
  x = 232,
  y = 56,
  width = 8,
  height = 64,
  pattern = 443,
}

tile{
  layer = 1,
  x = 168,
  y = 344,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 16,
  y = 344,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 40,
  y = 344,
  width = 128,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 56,
  y = 336,
  width = 96,
  height = 8,
  pattern = 440,
}

tile{
  layer = 1,
  x = 160,
  y = 72,
  width = 8,
  height = 32,
  pattern = 353,
}

tile{
  layer = 1,
  x = 232,
  y = 72,
  width = 8,
  height = 32,
  pattern = 352,
}

tile{
  layer = 1,
  x = 208,
  y = 176,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 208,
  y = 200,
  width = 24,
  height = 336,
  pattern = 51,
}

tile{
  layer = 1,
  x = 232,
  y = 176,
  width = 608,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 232,
  y = 200,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 240,
  y = 200,
  width = 592,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 232,
  y = 208,
  width = 8,
  height = 320,
  pattern = 237,
}

tile{
  layer = 1,
  x = 272,
  y = 240,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 792,
  y = 240,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 272,
  y = 528,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 272,
  y = 248,
  width = 8,
  height = 280,
  pattern = 71,
}

tile{
  layer = 1,
  x = 280,
  y = 240,
  width = 512,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 216,
  y = 208,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 216,
  y = 232,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 216,
  y = 216,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 168,
  y = 208,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 168,
  y = 232,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 168,
  y = 216,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 88,
  y = 184,
  width = 32,
  height = 8,
  pattern = 299,
}

tile{
  layer = 1,
  x = 160,
  y = 192,
  width = 8,
  height = 96,
  pattern = 238,
}

tile{
  layer = 1,
  x = 40,
  y = 192,
  width = 8,
  height = 96,
  pattern = 237,
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 112,
  height = 96,
  pattern = 397,
}

tile{
  layer = 1,
  x = 40,
  y = 280,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 160,
  y = 280,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 160,
  y = 184,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 120,
  y = 184,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 80,
  y = 184,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 40,
  y = 184,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 48,
  y = 184,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 128,
  y = 184,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 48,
  y = 280,
  width = 112,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 136,
  y = 208,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 136,
  y = 232,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 88,
  y = 208,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 64,
  y = 208,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 64,
  y = 232,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 88,
  y = 232,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 112,
  y = 232,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 112,
  y = 240,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 88,
  y = 216,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 72,
  y = 232,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 48,
  y = 208,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 40,
  y = 208,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 96,
  y = 208,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 136,
  y = 184,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 136,
  y = 192,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 136,
  y = 216,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 112,
  y = 256,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 184,
  y = 216,
  width = 32,
  height = 16,
  pattern = 397,
}

tile{
  layer = 1,
  x = 192,
  y = 232,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 192,
  y = 208,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 16,
  y = 384,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 40,
  y = 384,
  width = 128,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 168,
  y = 384,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 16,
  y = 408,
  width = 24,
  height = 320,
  pattern = 51,
}

tile{
  layer = 1,
  x = 168,
  y = 408,
  width = 24,
  height = 176,
  pattern = 50,
}

tile{
  layer = 1,
  x = 136,
  y = 256,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 136,
  y = 280,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 88,
  y = 256,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 64,
  y = 256,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 64,
  y = 240,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 88,
  y = 264,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 136,
  y = 264,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 120,
  y = 256,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 88,
  y = 280,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 16,
  y = 728,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 88,
  y = 544,
  width = 32,
  height = 8,
  pattern = 299,
}

tile{
  layer = 1,
  x = 88,
  y = 408,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 1,
  x = 88,
  y = 336,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 1,
  x = 184,
  y = 576,
  width = 464,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 168,
  y = 576,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 40,
  y = 720,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 160,
  y = 552,
  width = 8,
  height = 48,
  pattern = 238,
}

tile{
  layer = 1,
  x = 168,
  y = 600,
  width = 128,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 160,
  y = 600,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 112,
  y = 624,
  width = 128,
  height = 32,
  pattern = 521,
}

tile{
  layer = 1,
  x = 112,
  y = 560,
  width = 32,
  height = 64,
  pattern = 521,
}

tile{
  layer = 1,
  x = 144,
  y = 576,
  width = 16,
  height = 32,
  pattern = 521,
}

tile{
  layer = 1,
  x = 64,
  y = 560,
  width = 32,
  height = 144,
  pattern = 521,
}

tile{
  layer = 1,
  x = 48,
  y = 576,
  width = 16,
  height = 32,
  pattern = 521,
}

tile{
  layer = 1,
  x = 96,
  y = 672,
  width = 144,
  height = 32,
  pattern = 521,
}

tile{
  layer = 1,
  x = 240,
  y = 608,
  width = 32,
  height = 32,
  pattern = 521,
}

tile{
  layer = 1,
  x = 240,
  y = 688,
  width = 32,
  height = 32,
  pattern = 521,
}

tile{
  layer = 1,
  x = 40,
  y = 552,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 80,
  y = 552,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 120,
  y = 552,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 160,
  y = 552,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 48,
  y = 552,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 128,
  y = 552,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 208,
  y = 536,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 232,
  y = 536,
  width = 416,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 232,
  y = 528,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 240,
  y = 528,
  width = 32,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 296,
  y = 648,
  width = 8,
  height = 32,
  pattern = 295,
}

tile{
  layer = 1,
  x = 288,
  y = 600,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 288,
  y = 640,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 288,
  y = 608,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 288,
  y = 680,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 288,
  y = 720,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 288,
  y = 688,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 416,
  y = 648,
  width = 8,
  height = 32,
  pattern = 291,
}

tile{
  layer = 1,
  x = 424,
  y = 600,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 424,
  y = 640,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 424,
  y = 608,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 424,
  y = 680,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 424,
  y = 720,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 424,
  y = 688,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 312,
  y = 528,
  width = 96,
  height = 8,
  pattern = 440,
}

tile{
  layer = 1,
  x = 344,
  y = 600,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 1,
  x = 344,
  y = 528,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 1,
  x = 552,
  y = 648,
  width = 8,
  height = 32,
  pattern = 295,
}

tile{
  layer = 1,
  x = 544,
  y = 600,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 544,
  y = 640,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 544,
  y = 608,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 544,
  y = 680,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 544,
  y = 720,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 544,
  y = 688,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 432,
  y = 600,
  width = 112,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 440,
  y = 616,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 520,
  y = 616,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 496,
  y = 656,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 464,
  y = 656,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 440,
  y = 696,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 520,
  y = 696,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 480,
  y = 728,
  width = 16,
  height = 16,
  pattern = 336,
}

tile{
  layer = 1,
  x = 448,
  y = 720,
  width = 24,
  height = 24,
  pattern = 330,
}

tile{
  layer = 1,
  x = 504,
  y = 720,
  width = 24,
  height = 24,
  pattern = 331,
}

tile{
  layer = 1,
  x = 496,
  y = 728,
  width = 8,
  height = 16,
  pattern = 335,
}

tile{
  layer = 1,
  x = 472,
  y = 728,
  width = 8,
  height = 16,
  pattern = 334,
}

tile{
  layer = 1,
  x = 472,
  y = 704,
  width = 32,
  height = 24,
  pattern = 329,
}

tile{
  layer = 1,
  x = 464,
  y = 696,
  width = 8,
  height = 24,
  pattern = 400,
}

tile{
  layer = 1,
  x = 472,
  y = 696,
  width = 32,
  height = 8,
  pattern = 400,
}

tile{
  layer = 1,
  x = 504,
  y = 696,
  width = 8,
  height = 24,
  pattern = 400,
}

tile{
  layer = 1,
  x = 1112,
  y = 728,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 880,
  y = 728,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 904,
  y = 728,
  width = 208,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 840,
  y = 728,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 840,
  y = 200,
  width = 24,
  height = 528,
  pattern = 50,
}

tile{
  layer = 1,
  x = 840,
  y = 176,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 792,
  y = 720,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 832,
  y = 200,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 832,
  y = 208,
  width = 8,
  height = 512,
  pattern = 238,
}

tile{
  layer = 1,
  x = 832,
  y = 720,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 800,
  y = 720,
  width = 32,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 792,
  y = 248,
  width = 8,
  height = 384,
  pattern = 71,
}

tile{
  layer = 1,
  x = 640,
  y = 552,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 1,
  x = 640,
  y = 576,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 640,
  y = 536,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 792,
  y = 696,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 792,
  y = 688,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 792,
  y = 632,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1112,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 880,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 880,
  y = 40,
  width = 24,
  height = 688,
  pattern = 51,
}

tile{
  layer = 1,
  x = 904,
  y = 16,
  width = 208,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1112,
  y = 40,
  width = 24,
  height = 688,
  pattern = 50,
}

tile{
  layer = 1,
  x = 904,
  y = 720,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1104,
  y = 720,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 912,
  y = 720,
  width = 192,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 904,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 912,
  y = 40,
  width = 192,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1104,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 904,
  y = 48,
  width = 8,
  height = 672,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1104,
  y = 48,
  width = 8,
  height = 672,
  pattern = 238,
}

tile{
  layer = 1,
  x = 840,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 840,
  y = 136,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 840,
  y = 40,
  width = 24,
  height = 96,
  pattern = 50,
}

tile{
  layer = 1,
  x = 832,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 832,
  y = 128,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 832,
  y = 48,
  width = 8,
  height = 80,
  pattern = 238,
}

tile{
  layer = 1,
  x = 760,
  y = 184,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 776,
  y = 184,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 752,
  y = 184,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 760,
  y = 136,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 752,
  y = 136,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 776,
  y = 136,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 760,
  y = 152,
  width = 16,
  height = 32,
  pattern = 397,
}

tile{
  layer = 1,
  x = 752,
  y = 160,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 776,
  y = 160,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 648,
  y = 328,
  width = 48,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 648,
  y = 368,
  width = 48,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 688,
  y = 344,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 1,
  x = 688,
  y = 368,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 688,
  y = 328,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 632,
  y = 344,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 1,
  x = 632,
  y = 368,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 632,
  y = 328,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 640,
  y = 392,
  width = 64,
  height = 8,
  pattern = 439,
}

tile{
  layer = 1,
  x = 656,
  y = 392,
  width = 32,
  height = 8,
  pattern = 429,
}

tile{
  layer = 1,
  x = 664,
  y = 392,
  width = 16,
  height = 8,
  pattern = 433,
}

tile{
  layer = 1,
  x = 464,
  y = 24,
  width = 16,
  height = 16,
  pattern = 189,
}

tile{
  layer = 1,
  x = 560,
  y = 24,
  width = 16,
  height = 16,
  pattern = 189,
}

tile{
  layer = 1,
  x = 656,
  y = 24,
  width = 16,
  height = 16,
  pattern = 189,
}

tile{
  layer = 1,
  x = 752,
  y = 24,
  width = 16,
  height = 16,
  pattern = 189,
}

tile{
  layer = 1,
  x = 456,
  y = 24,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 552,
  y = 24,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 648,
  y = 24,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 744,
  y = 24,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 480,
  y = 24,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 576,
  y = 24,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 672,
  y = 24,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 768,
  y = 24,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 528,
  y = 40,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 528,
  y = 64,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 696,
  y = 40,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 696,
  y = 64,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 528,
  y = 48,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 696,
  y = 48,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 536,
  y = 64,
  width = 160,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 504,
  y = 40,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 504,
  y = 88,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 432,
  y = 40,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 432,
  y = 88,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 432,
  y = 48,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 504,
  y = 48,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 440,
  y = 88,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 792,
  y = 40,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 792,
  y = 80,
  width = 8,
