properties{
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 384,
  y = 600,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 336,
  y = 632,
  width = 8,
  height = 112,
  pattern = 238,
}

tile{
  layer = 1,
  x = 336,
  y = 736,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 40,
  y = 736,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 344,
  y = 744,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 344,
  y = 784,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 16,
  y = 784,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 40,
  y = 784,
  width = 304,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 344,
  y = 808,
  width = 24,
  height = 208,
  pattern = 50,
}

tile{
  layer = 1,
  x = 184,
  y = 792,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 88,
  y = 792,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 280,
  y = 792,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 104,
  y = 792,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 200,
  y = 792,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 296,
  y = 792,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 80,
  y = 792,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 176,
  y = 792,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 272,
  y = 792,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 88,
  y = 744,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 184,
  y = 744,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 280,
  y = 744,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 296,
  y = 744,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 200,
  y = 744,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 104,
  y = 744,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 80,
  y = 744,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 176,
  y = 744,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 272,
  y = 744,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 40,
  y = 664,
  width = 64,
  height = 32,
  pattern = 577,
}

tile{
  layer = 1,
  x = 88,
  y = 712,
  width = 32,
  height = 16,
  pattern = 577,
}

tile{
  layer = 1,
  x = 40,
  y = 712,
  width = 32,
  height = 32,
  pattern = 577,
}

tile{
  layer = 1,
  x = 40,
  y = 696,
  width = 16,
  height = 16,
  pattern = 577,
}

tile{
  layer = 1,
  x = 104,
  y = 664,
  width = 80,
  height = 16,
  pattern = 577,
}

tile{
  layer = 1,
  x = 120,
  y = 680,
  width = 64,
  height = 16,
  pattern = 577,
}

tile{
  layer = 1,
  x = 120,
  y = 712,
  width = 48,
  height = 32,
  pattern = 577,
}

tile{
  layer = 1,
  x = 312,
  y = 696,
  width = 16,
  height = 16,
  pattern = 577,
}

tile{
  layer = 1,
  x = 200,
  y = 696,
  width = 48,
  height = 32,
  pattern = 577,
}

tile{
  layer = 1,
  x = 40,
  y = 456,
  width = 152,
  height = 104,
  pattern = 547,
}

tile{
  layer = 1,
  x = 272,
  y = 456,
  width = 72,
  height = 80,
  pattern = 547,
}

tile{
  layer = 1,
  x = 136,
  y = 536,
  width = 168,
  height = 96,
  pattern = 547,
}

tile{
  layer = 1,
  x = 192,
  y = 504,
  width = 80,
  height = 32,
  pattern = 547,
}

tile{
  layer = 1,
  x = 72,
  y = 624,
  width = 32,
  height = 8,
  pattern = 299,
}

tile{
  layer = 1,
  x = 64,
  y = 632,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 40,
  y = 632,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 48,
  y = 632,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 320,
  y = 632,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 304,
  y = 632,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 312,
  y = 632,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 104,
  y = 632,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 128,
  y = 632,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 112,
  y = 632,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 88,
  y = 760,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 80,
  y = 768,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 104,
  y = 768,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 184,
  y = 760,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 176,
  y = 768,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 200,
  y = 768,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 280,
  y = 760,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 272,
  y = 768,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 296,
  y = 768,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 216,
  y = 728,
  width = 32,
  height = 16,
  pattern = 577,
}

tile{
  layer = 1,
  x = 344,
  y = 1016,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 40,
  y = 1016,
  width = 304,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 40,
  y = 808,
  width = 304,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 40,
  y = 1008,
  width = 304,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 336,
  y = 808,
  width = 8,
  height = 208,
  pattern = 238,
}

tile{
  layer = 1,
  x = 40,
  y = 808,
  width = 8,
  height = 208,
  pattern = 237,
}

tile{
  layer = 1,
  x = 40,
  y = 808,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 40,
  y = 1008,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 336,
  y = 1008,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 336,
  y = 808,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 344,
  y = 976,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 344,
  y = 992,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 344,
  y = 968,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 384,
  y = 808,
  width = 24,
  height = 208,
  pattern = 51,
}

tile{
  layer = 1,
  x = 384,
  y = 1016,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 384,
  y = 784,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 392,
  y = 976,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 392,
  y = 968,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 392,
  y = 992,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 360,
  y = 976,
  width = 32,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 368,
  y = 968,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 368,
  y = 992,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 384,
  y = 744,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 200,
  y = 896,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 224,
  y = 872,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 224,
  y = 920,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 152,
  y = 920,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 128,
  y = 944,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 136,
  y = 896,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 160,
  y = 920,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 224,
  y = 880,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 152,
  y = 872,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 128,
  y = 896,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 152,
  y = 896,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 128,
  y = 904,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 136,
  y = 944,
  width = 112,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 248,
  y = 944,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 176,
  y = 824,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 176,
  y = 872,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 248,
  y = 856,
  width = 8,
  height = 88,
  pattern = 71,
}

tile{
  layer = 1,
  x = 184,
  y = 872,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 208,
  y = 848,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 200,
  y = 848,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 176,
  y = 832,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 184,
  y = 824,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 248,
  y = 824,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 224,
  y = 816,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 224,
  y = 808,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 224,
  y = 824,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 272,
  y = 904,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 1,
  x = 272,
  y = 968,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 104,
  y = 968,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 152,
  y = 880,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 112,
  y = 968,
  width = 160,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 104,
  y = 896,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 80,
  y = 872,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 80,
  y = 992,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 80,
  y = 880,
  width = 8,
  height = 112,
  pattern = 71,
}

tile{
  layer = 1,
  x = 104,
  y = 904,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 1,
  x = 88,
  y = 992,
  width = 208,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 296,
  y = 992,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 272,
  y = 896,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 280,
  y = 896,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 88,
  y = 872,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 56,
  y = 968,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 56,
  y = 848,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 104,
  y = 848,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 128,
  y = 848,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 176,
  y = 848,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 64,
  y = 848,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 136,
  y = 848,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 56,
  y = 856,
  width = 8,
  height = 112,
  pattern = 71,
}

tile{
  layer = 1,
  x = 48,
  y = 968,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 40,
  y = 968,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 320,
  y = 896,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 248,
  y = 848,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 320,
  y = 816,
  width = 8,
  height = 80,
  pattern = 71,
}

tile{
  layer = 1,
  x = 320,
  y = 808,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 600,
  y = 32,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 600,
  y = 120,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 600,
  y = 56,
  width = 24,
  height = 64,
  pattern = 50,
}

tile{
  layer = 1,
  x = 592,
  y = 56,
  width = 8,
  height = 64,
  pattern = 238,
}

tile{
  layer = 1,
  x = 592,
  y = 56,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 592,
  y = 112,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 640,
  y = 32,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 640,
  y = 56,
  width = 24,
  height = 64,
  pattern = 51,
}

tile{
  layer = 1,
  x = 640,
  y = 120,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 664,
  y = 120,
  width = 64,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 664,
  y = 32,
  width = 64,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 664,
  y = 56,
  width = 64,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 664,
  y = 112,
  width = 64,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 664,
  y = 56,
  width = 8,
  height = 64,
  pattern = 237,
}

tile{
  layer = 1,
  x = 664,
  y = 56,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 664,
  y = 112,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 600,
  y = 80,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 600,
  y = 96,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 600,
  y = 72,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 648,
  y = 72,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 648,
  y = 80,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 648,
  y = 96,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 616,
  y = 80,
  width = 32,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 624,
  y = 72,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 624,
  y = 96,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 728,
  y = 32,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 728,
  y = 120,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 728,
  y = 56,
  width = 24,
  height = 64,
  pattern = 50,
}

tile{
  layer = 1,
  x = 720,
  y = 56,
  width = 8,
  height = 64,
  pattern = 238,
}

tile{
  layer = 1,
  x = 720,
  y = 56,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 720,
  y = 112,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 432,
  y = 56,
  width = 16,
  height = 64,
  pattern = 303,
}

tile{
  layer = 1,
  x = 432,
  y = 56,
  width = 8,
  height = 64,
  pattern = 248,
}

tile{
  layer = 1,
  x = 440,
  y = 56,
  width = 8,
  height = 64,
  pattern = 250,
}

tile{
  layer = 1,
  x = 728,
  y = 160,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 728,
  y = 184,
  width = 24,
  height = 256,
  pattern = 50,
}

tile{
  layer = 1,
  x = 720,
  y = 184,
  width = 8,
  height = 192,
  pattern = 238,
}

tile{
  layer = 1,
  x = 720,
  y = 184,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 408,
  y = 744,
  width = 464,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 408,
  y = 784,
  width = 256,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 408,
  y = 696,
  width = 8,
  height = 48,
  pattern = 237,
}

tile{
  layer = 1,
  x = 408,
  y = 736,
  width = 464,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 408,
  y = 736,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 744,
  y = 432,
  width = 128,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 728,
  y = 432,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 536,
  y = 472,
  width = 80,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 520,
  y = 488,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 1,
  x = 536,
  y = 512,
  width = 80,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 608,
  y = 488,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 1,
  x = 520,
  y = 472,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 520,
  y = 512,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 608,
  y = 512,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 608,
  y = 472,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 592,
  y = 536,
  width = 32,
  height = 8,
  pattern = 152,
}

tile{
  layer = 1,
  x = 600,
  y = 536,
  width = 16,
  height = 8,
  pattern = 271,
}

tile{
  layer = 1,
  x = 488,
  y = 168,
  width = 16,
  height = 16,
  pattern = 189,
}

tile{
  layer = 1,
  x = 480,
  y = 168,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 504,
  y = 168,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 552,
  y = 168,
  width = 16,
  height = 16,
  pattern = 189,
}

tile{
  layer = 1,
  x = 544,
  y = 168,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 568,
  y = 168,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 552,
  y = 344,
  width = 32,
  height = 32,
  pattern = 577,
}

tile{
  layer = 1,
  x = 552,
  y = 336,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 552,
  y = 312,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 552,
  y = 320,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 552,
  y = 280,
  width = 32,
  height = 32,
  pattern = 577,
}

tile{
  layer = 1,
  x = 568,
  y = 264,
  width = 160,
  height = 32,
  pattern = 577,
}

tile{
  layer = 1,
  x = 712,
  y = 296,
  width = 16,
  height = 32,
  pattern = 101,
}

tile{
  layer = 1,
  x = 696,
  y = 296,
  width = 16,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 520,
  y = 184,
  width = 16,
  height = 16,
  pattern = 534,
}

tile{
  layer = 1,
  x = 520,
  y = 208,
  width = 16,
  height = 24,
  pattern = 535,
}

tile{
  layer = 1,
  x = 520,
  y = 200,
  width = 16,
  height = 8,
  pattern = 533,
}

tile{
  layer = 1,
  x = 536,
  y = 208,
  width = 64,
  height = 24,
  pattern = 532,
}

tile{
  layer = 1,
  x = 600,
  y = 208,
  width = 16,
  height = 24,
  pattern = 535,
}

tile{
  layer = 1,
  x = 632,
  y = 208,
  width = 16,
  height = 24,
  pattern = 535,
}

tile{
  layer = 1,
  x = 648,
  y = 208,
  width = 64,
  height = 24,
  pattern = 532,
}

tile{
  layer = 1,
  x = 712,
  y = 208,
  width = 16,
  height = 24,
  pattern = 535,
}

tile{
  layer = 1,
  x = 408,
  y = 184,
  width = 16,
  height = 16,
  pattern = 534,
}

tile{
  layer = 1,
  x = 408,
  y = 200,
  width = 16,
  height = 72,
  pattern = 533,
}

tile{
  layer = 1,
  x = 408,
  y = 272,
  width = 16,
  height = 24,
  pattern = 535,
}

tile{
  layer = 1,
  x = 456,
  y = 184,
  width = 16,
  height = 24,
  pattern = 535,
}

tile{
  layer = 1,
  x = 424,
  y = 184,
  width = 32,
  height = 24,
  pattern = 532,
}

tile{
  layer = 1,
  x = 696,
  y = 360,
  width = 32,
  height = 16,
  pattern = 577,
}

tile{
  layer = 1,
  x = 440,
  y = 352,
  width = 16,
  height = 24,
  pattern = 535,
}

tile{
  layer = 1,
  x = 424,
  y = 352,
  width = 16,
  height = 24,
  pattern = 532,
}

tile{
  layer = 1,
  x = 408,
  y = 352,
  width = 16,
  height = 24,
  pattern = 535,
}

tile{
  layer = 1,
  x = 624,
  y = 376,
  width = 32,
  height = 8,
  pattern = 287,
}

tile{
  layer = 1,
  x = 872,
  y = 432,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 872,
  y = 456,
  width = 24,
  height = 288,
  pattern = 50,
}

tile{
  layer = 1,
  x = 792,
  y = 456,
  width = 80,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 864,
  y = 456,
  width = 8,
  height = 288,
  pattern = 238,
}

tile{
  layer = 1,
  x = 872,
  y = 744,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 864,
  y = 736,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 864,
  y = 456,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 824,
  y = 440,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 840,
  y = 440,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 816,
  y = 440,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 768,
  y = 392,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 792,
  y = 392,
  width = 128,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 768,
  y = 56,
  width = 24,
  height = 336,
  pattern = 51,
}

tile{
  layer = 1,
  x = 768,
  y = 32,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 792,
  y = 32,
  width = 32,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 824,
  y = 32,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 864,
  y = 32,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1016,
  y = 32,
  width = 32,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 952,
  y = 32,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 992,
  y = 32,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 888,
  y = 32,
  width = 64,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1048,
  y = 32,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1048,
  y = 56,
  width = 24,
  height = 512,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1048,
  y = 568,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 936,
  y = 568,
  width = 112,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 912,
  y = 568,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 912,
  y = 408,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 912,
  y = 392,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 824,
  y = 392,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 816,
  y = 392,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 840,
  y = 392,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 824,
  y = 408,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 816,
  y = 416,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 840,
  y = 416,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 408,
  y = 1016,
  width = 256,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 408,
  y = 416,
  width = 112,
  height = 216,
  pattern = 547,
}

tile{
  layer = 1,
  x = 520,
  y = 416,
  width = 88,
  height = 56,
  pattern = 547,
}

tile{
  layer = 1,
  x = 632,
  y = 480,
  width = 160,
  height = 56,
  pattern = 547,
}

tile{
  layer = 1,
  x = 520,
  y = 536,
  width = 272,
  height = 56,
  pattern = 547,
}

tile{
  layer = 1,
  x = 488,
  y = 632,
  width = 176,
  height = 64,
  pattern = 547,
}

tile{
  layer = 1,
  x = 520,
  y = 592,
  width = 224,
  height = 40,
  pattern = 547,
}

tile{
  layer = 1,
  x = 760,
  y = 696,
  width = 32,
  height = 48,
  pattern = 577,
}

tile{
  layer = 1,
  x = 408,
  y = 808,
  width = 8,
  height = 208,
  pattern = 237,
}

tile{
  layer = 1,
  x = 408,
  y = 808,
