properties{
  pattern = 301,
}

tile{
  layer = 1,
  x = 1368,
  y = 2040,
  width = 16,
  height = 16,
  pattern = 293,
}

tile{
  layer = 1,
  x = 1360,
  y = 2040,
  width = 8,
  height = 16,
  pattern = 304,
}

tile{
  layer = 1,
  x = 1240,
  y = 2120,
  width = 16,
  height = 8,
  pattern = 297,
}

tile{
  layer = 1,
  x = 1240,
  y = 2128,
  width = 16,
  height = 16,
  pattern = 295,
}

tile{
  layer = 1,
  x = 1240,
  y = 2144,
  width = 16,
  height = 8,
  pattern = 299,
}

tile{
  layer = 1,
  x = 1496,
  y = 2120,
  width = 16,
  height = 8,
  pattern = 298,
}

tile{
  layer = 1,
  x = 1208,
  y = 112,
  width = 32,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1216,
  y = 128,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1216,
  y = 104,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1208,
  y = 336,
  width = 32,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1216,
  y = 352,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1216,
  y = 328,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1208,
  y = 560,
  width = 32,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1216,
  y = 576,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1216,
  y = 552,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1208,
  y = 784,
  width = 32,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1216,
  y = 800,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1216,
  y = 776,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1208,
  y = 1008,
  width = 32,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1216,
  y = 1024,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1216,
  y = 1000,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1208,
  y = 1232,
  width = 32,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1216,
  y = 1248,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1216,
  y = 1224,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1208,
  y = 1456,
  width = 32,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1216,
  y = 1472,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1216,
  y = 1448,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1208,
  y = 1680,
  width = 32,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1216,
  y = 1696,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1216,
  y = 1672,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1208,
  y = 1904,
  width = 32,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1216,
  y = 1920,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1216,
  y = 1896,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1208,
  y = 2128,
  width = 32,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1216,
  y = 2144,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1216,
  y = 2120,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1360,
  y = 2016,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1368,
  y = 2008,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1384,
  y = 2016,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1360,
  y = 1792,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1368,
  y = 1784,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1384,
  y = 1792,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1360,
  y = 1568,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1368,
  y = 1560,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1384,
  y = 1568,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1360,
  y = 1344,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1368,
  y = 1336,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1384,
  y = 1344,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1360,
  y = 1120,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1368,
  y = 1112,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1384,
  y = 1120,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1360,
  y = 896,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1368,
  y = 888,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1384,
  y = 896,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1360,
  y = 672,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1368,
  y = 664,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1384,
  y = 672,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1360,
  y = 448,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1368,
  y = 440,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1384,
  y = 448,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1360,
  y = 224,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1368,
  y = 216,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1384,
  y = 224,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1560,
  y = 1808,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1560,
  y = 1992,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1536,
  y = 1808,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1800,
  y = 1808,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1536,
  y = 1992,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1800,
  y = 1992,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1800,
  y = 1832,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1536,
  y = 1832,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1560,
  y = 1832,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1792,
  y = 1832,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1792,
  y = 1984,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1560,
  y = 1984,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1568,
  y = 1984,
  width = 224,
  height = 8,
  pattern = 180,
}

tile{
  layer = 1,
  x = 1568,
  y = 1832,
  width = 224,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1560,
  y = 1840,
  width = 8,
  height = 144,
  pattern = 181,
}

tile{
  layer = 1,
  x = 1792,
  y = 1840,
  width = 8,
  height = 144,
  pattern = 182,
}

tile{
  layer = 1,
  x = 1568,
  y = 1840,
  width = 224,
  height = 144,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1664,
  y = 1992,
  width = 8,
  height = 16,
  pattern = 303,
}

tile{
  layer = 1,
  x = 1688,
  y = 1992,
  width = 8,
  height = 16,
  pattern = 302,
}

tile{
  layer = 1,
  x = 1672,
  y = 1992,
  width = 16,
  height = 16,
  pattern = 294,
}

tile{
  layer = 1,
  x = 1800,
  y = 1904,
  width = 16,
  height = 16,
  pattern = 296,
}

tile{
  layer = 1,
  x = 1800,
  y = 1920,
  width = 16,
  height = 8,
  pattern = 300,
}

tile{
  layer = 1,
  x = 1688,
  y = 1816,
  width = 8,
  height = 16,
  pattern = 301,
}

tile{
  layer = 1,
  x = 1672,
  y = 1816,
  width = 16,
  height = 16,
  pattern = 293,
}

tile{
  layer = 1,
  x = 1664,
  y = 1816,
  width = 8,
  height = 16,
  pattern = 304,
}

tile{
  layer = 1,
  x = 1544,
  y = 1896,
  width = 16,
  height = 8,
  pattern = 297,
}

tile{
  layer = 1,
  x = 1544,
  y = 1904,
  width = 16,
  height = 16,
  pattern = 295,
}

tile{
  layer = 1,
  x = 1544,
  y = 1920,
  width = 16,
  height = 8,
  pattern = 299,
}

tile{
  layer = 1,
  x = 1800,
  y = 1896,
  width = 16,
  height = 8,
  pattern = 298,
}

tile{
  layer = 1,
  x = 1560,
  y = 1584,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1560,
  y = 1768,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1536,
  y = 1584,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1800,
  y = 1584,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1536,
  y = 1768,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1800,
  y = 1768,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1800,
  y = 1608,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1536,
  y = 1608,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1560,
  y = 1608,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1792,
  y = 1608,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1792,
  y = 1760,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1560,
  y = 1760,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1568,
  y = 1760,
  width = 224,
  height = 8,
  pattern = 180,
}

tile{
  layer = 1,
  x = 1568,
  y = 1608,
  width = 224,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1560,
  y = 1616,
  width = 8,
  height = 144,
  pattern = 181,
}

tile{
  layer = 1,
  x = 1792,
  y = 1616,
  width = 8,
  height = 144,
  pattern = 182,
}

tile{
  layer = 1,
  x = 1568,
  y = 1616,
  width = 224,
  height = 144,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1664,
  y = 1768,
  width = 8,
  height = 16,
  pattern = 303,
}

tile{
  layer = 1,
  x = 1688,
  y = 1768,
  width = 8,
  height = 16,
  pattern = 302,
}

tile{
  layer = 1,
  x = 1672,
  y = 1768,
  width = 16,
  height = 16,
  pattern = 294,
}

tile{
  layer = 1,
  x = 1800,
  y = 1680,
  width = 16,
  height = 16,
  pattern = 296,
}

tile{
  layer = 1,
  x = 1800,
  y = 1696,
  width = 16,
  height = 8,
  pattern = 300,
}

tile{
  layer = 1,
  x = 1688,
  y = 1592,
  width = 8,
  height = 16,
  pattern = 301,
}

tile{
  layer = 1,
  x = 1672,
  y = 1592,
  width = 16,
  height = 16,
  pattern = 293,
}

tile{
  layer = 1,
  x = 1664,
  y = 1592,
  width = 8,
  height = 16,
  pattern = 304,
}

tile{
  layer = 1,
  x = 1544,
  y = 1672,
  width = 16,
  height = 8,
  pattern = 297,
}

tile{
  layer = 1,
  x = 1544,
  y = 1680,
  width = 16,
  height = 16,
  pattern = 295,
}

tile{
  layer = 1,
  x = 1544,
  y = 1696,
  width = 16,
  height = 8,
  pattern = 299,
}

tile{
  layer = 1,
  x = 1800,
  y = 1672,
  width = 16,
  height = 8,
  pattern = 298,
}

tile{
  layer = 1,
  x = 1560,
  y = 1360,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1560,
  y = 1544,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1536,
  y = 1360,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1800,
  y = 1360,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1536,
  y = 1544,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1800,
  y = 1544,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1800,
  y = 1384,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1536,
  y = 1384,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1560,
  y = 1384,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1792,
  y = 1384,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1792,
  y = 1536,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1560,
  y = 1536,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1568,
  y = 1536,
  width = 224,
  height = 8,
  pattern = 180,
}

tile{
  layer = 1,
  x = 1568,
  y = 1384,
  width = 224,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1560,
  y = 1392,
  width = 8,
  height = 144,
  pattern = 181,
}

tile{
  layer = 1,
  x = 1792,
  y = 1392,
  width = 8,
  height = 144,
  pattern = 182,
}

tile{
  layer = 1,
  x = 1568,
  y = 1392,
  width = 224,
  height = 144,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1664,
  y = 1544,
  width = 8,
  height = 16,
  pattern = 303,
}

tile{
  layer = 1,
  x = 1688,
  y = 1544,
  width = 8,
  height = 16,
  pattern = 302,
}

tile{
  layer = 1,
  x = 1672,
  y = 1544,
  width = 16,
  height = 16,
  pattern = 294,
}

tile{
  layer = 1,
  x = 1800,
  y = 1456,
  width = 16,
  height = 16,
  pattern = 296,
}

tile{
  layer = 1,
  x = 1800,
  y = 1472,
  width = 16,
  height = 8,
  pattern = 300,
}

tile{
  layer = 1,
  x = 1688,
  y = 1368,
  width = 8,
  height = 16,
  pattern = 301,
}

tile{
  layer = 1,
  x = 1672,
  y = 1368,
  width = 16,
  height = 16,
  pattern = 293,
}

tile{
  layer = 1,
  x = 1664,
  y = 1368,
  width = 8,
  height = 16,
  pattern = 304,
}

tile{
  layer = 1,
  x = 1544,
  y = 1448,
  width = 16,
  height = 8,
  pattern = 297,
}

tile{
  layer = 1,
  x = 1544,
  y = 1456,
  width = 16,
  height = 16,
  pattern = 295,
}

tile{
  layer = 1,
  x = 1544,
  y = 1472,
  width = 16,
  height = 8,
  pattern = 299,
}

tile{
  layer = 1,
  x = 1800,
  y = 1448,
  width = 16,
  height = 8,
  pattern = 298,
}

tile{
  layer = 1,
  x = 1560,
  y = 1136,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1560,
  y = 1320,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1536,
  y = 1136,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1800,
  y = 1136,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1536,
  y = 1320,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1800,
  y = 1320,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1800,
  y = 1160,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1536,
  y = 1160,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1560,
  y = 1160,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1792,
  y = 1160,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1792,
  y = 1312,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1560,
  y = 1312,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1568,
  y = 1312,
  width = 224,
  height = 8,
  pattern = 180,
}

tile{
  layer = 1,
  x = 1568,
  y = 1160,
  width = 224,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1560,
  y = 1168,
  width = 8,
  height = 144,
  pattern = 181,
}

tile{
  layer = 1,
  x = 1792,
  y = 1168,
  width = 8,
  height = 144,
  pattern = 182,
}

tile{
  layer = 1,
  x = 1568,
  y = 1168,
  width = 224,
  height = 144,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1664,
  y = 1320,
  width = 8,
  height = 16,
  pattern = 303,
}

tile{
  layer = 1,
  x = 1688,
  y = 1320,
  width = 8,
  height = 16,
  pattern = 302,
}

tile{
  layer = 1,
  x = 1672,
  y = 1320,
  width = 16,
  height = 16,
  pattern = 294,
}

tile{
  layer = 1,
  x = 1800,
  y = 1232,
  width = 16,
  height = 16,
  pattern = 296,
}

tile{
  layer = 1,
  x = 1800,
  y = 1248,
  width = 16,
  height = 8,
  pattern = 300,
}

tile{
  layer = 1,
  x = 1688,
  y = 1144,
  width = 8,
  height = 16,
  pattern = 301,
}

tile{
  layer = 1,
  x = 1672,
  y = 1144,
  width = 16,
  height = 16,
  pattern = 293,
}

tile{
  layer = 1,
  x = 1664,
  y = 1144,
  width = 8,
  height = 16,
  pattern = 304,
}

tile{
  layer = 1,
  x = 1544,
  y = 1224,
  width = 16,
  height = 8,
  pattern = 297,
}

tile{
  layer = 1,
  x = 1544,
  y = 1232,
  width = 16,
  height = 16,
  pattern = 295,
}

tile{
  layer = 1,
  x = 1544,
  y = 1248,
  width = 16,
  height = 8,
  pattern = 299,
}

tile{
  layer = 1,
  x = 1800,
  y = 1224,
  width = 16,
  height = 8,
  pattern = 298,
}

tile{
  layer = 1,
  x = 1560,
  y = 912,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1560,
  y = 1096,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1536,
  y = 912,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1800,
  y = 912,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1536,
  y = 1096,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1800,
  y = 1096,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1800,
  y = 936,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1536,
  y = 936,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1560,
  y = 936,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1792,
  y = 936,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1792,
  y = 1088,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1560,
  y = 1088,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1568,
  y = 1088,
  width = 224,
  height = 8,
  pattern = 180,
}

tile{
  layer = 1,
  x = 1568,
  y = 936,
  width = 224,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1560,
  y = 944,
  width = 8,
  height = 144,
  pattern = 181,
}

tile{
  layer = 1,
  x = 1792,
  y = 944,
  width = 8,
  height = 144,
  pattern = 182,
}

tile{
  layer = 1,
  x = 1568,
  y = 944,
  width = 224,
  height = 144,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1664,
  y = 1096,
  width = 8,
  height = 16,
  pattern = 303,
}

tile{
  layer = 1,
  x = 1688,
  y = 1096,
  width = 8,
  height = 16,
  pattern = 302,
}

tile{
  layer = 1,
  x = 1672,
  y = 1096,
  width = 16,
  height = 16,
  pattern = 294,
}

tile{
  layer = 1,
  x = 1800,
  y = 1008,
  width = 16,
  height = 16,
  pattern = 296,
}

tile{
  layer = 1,
  x = 1800,
  y = 1024,
  width = 16,
  height = 8,
  pattern = 300,
}

tile{
  layer = 1,
  x = 1688,
  y = 920,
  width = 8,
  height = 16,
  pattern = 301,
}

tile{
  layer = 1,
  x = 1672,
  y = 920,
  width = 16,
  height = 16,
  pattern = 293,
}

tile{
  layer = 1,
  x = 1664,
  y = 920,
  width = 8,
  height = 16,
  pattern = 304,
}

tile{
  layer = 1,
  x = 1544,
  y = 1000,
  width = 16,
  height = 8,
  pattern = 297,
}

tile{
  layer = 1,
  x = 1544,
  y = 1008,
  width = 16,
  height = 16,
  pattern = 295,
}

tile{
  layer = 1,
  x = 1544,
  y = 1024,
  width = 16,
  height = 8,
  pattern = 299,
}

tile{
  layer = 1,
  x = 1800,
  y = 1000,
  width = 16,
  height = 8,
  pattern = 298,
}

tile{
  layer = 1,
  x = 1560,
  y = 688,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1560,
  y = 872,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1536,
  y = 688,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1800,
  y = 688,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1536,
  y = 872,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1800,
  y = 872,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1800,
  y = 712,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1536,
  y = 712,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1560,
  y = 712,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1792,
  y = 712,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1792,
  y = 864,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1560,
  y = 864,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1568,
  y = 864,
  width = 224,
  height = 8,
  pattern = 180,
}

tile{
  layer = 1,
  x = 1568,
  y = 712,
  width = 224,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1560,
  y = 720,
  width = 8,
  height = 144,
  pattern = 181,
}

tile{
  layer = 1,
  x = 1792,
  y = 720,
  width = 8,
  height = 144,
  pattern = 182,
}

tile{
  layer = 1,
  x = 1568,
  y = 720,
  width = 224,
  height = 144,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1664,
  y = 872,
  width = 8,
  height = 16,
  pattern = 303,
}

tile{
  layer = 1,
  x = 1688,
  y = 872,
  width = 8,
  height = 16,
  pattern = 302,
}

tile{
  layer = 1,
  x = 1672,
  y = 872,
  width = 16,
  height = 16,
  pattern = 294,
}

tile{
  layer = 1,
  x = 1800,
  y = 784,
  width = 16,
  height = 16,
  pattern = 296,
}

tile{
  layer = 1,
  x = 1800,
  y = 800,
  width = 16,
  height = 8,
  pattern = 300,
}

tile{
  layer = 1,
  x = 1688,
  y = 696,
  width = 8,
  height = 16,
  pattern = 301,
}

tile{
  layer = 1,
  x = 1672,
  y = 696,
  width = 16,
  height = 16,
  pattern = 293,
}

tile{
  layer = 1,
  x = 1664,
  y = 696,
  width = 8,
  height = 16,
  pattern = 304,
}

tile{
  layer = 1,
  x = 1544,
  y = 776,
  width = 16,
  height = 8,
  pattern = 297,
}

tile{
  layer = 1,
  x = 1544,
  y = 784,
  width = 16,
  height = 16,
  pattern = 295,
}

tile{
  layer = 1,
  x = 1544,
  y = 800,
  width = 16,
  height = 8,
  pattern = 299,
}

tile{
  layer = 1,
  x = 1800,
  y = 776,
  width = 16,
  height = 8,
  pattern = 298,
}

tile{
  layer = 1,
  x = 1560,
  y = 464,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1560,
  y = 648,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1536,
  y = 464,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1800,
  y = 464,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1536,
  y = 648,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1800,
  y = 648,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1800,
  y = 488,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1536,
  y = 488,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1560,
  y = 488,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1792,
  y = 488,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1792,
  y = 640,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1560,
  y = 640,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1568,
  y = 640,
  width = 224,
  height = 8,
  pattern = 180,
}

tile{
  layer = 1,
  x = 1568,
  y = 488,
  width = 224,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1560,
  y = 496,
  width = 8,
  height = 144,
  pattern = 181,
}

tile{
  layer = 1,
  x = 1792,
  y = 496,
  width = 8,
  height = 144,
  pattern = 182,
}

tile{
  layer = 1,
  x = 1568,
  y = 496,
  width = 224,
  height = 144,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1664,
  y = 648,
  width = 8,
  height = 16,
  pattern = 303,
}

tile{
  layer = 1,
  x = 1688,
  y = 648,
  width = 8,
  height = 16,
  pattern = 302,
}

tile{
  layer = 1,
  x = 1672,
  y = 648,
  width = 16,
  height = 16,
  pattern = 294,
}

tile{
  layer = 1,
  x = 1800,
  y = 560,
  width = 16,
  height = 16,
  pattern = 296,
}

tile{
  layer = 1,
  x = 1800,
  y = 576,
  width = 16,
  height = 8,
  pattern = 300,
}

tile{
  layer = 1,
  x = 1688,
  y = 472,
  width = 8,
  height = 16,
  pattern = 301,
}

tile{
  layer = 1,
  x = 1672,
  y = 472,
  width = 16,
