properties{
  height = 16,
  pattern = 17,
}

tile{
  layer = 0,
  x = 784,
  y = 464,
  width = 272,
  height = 16,
  pattern = 26,
}

tile{
  layer = 0,
  x = 1072,
  y = 448,
  width = 48,
  height = 16,
  pattern = 26,
}

tile{
  layer = 0,
  x = 784,
  y = 448,
  width = 272,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 1072,
  y = 432,
  width = 48,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 1056,
  y = 432,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 1056,
  y = 448,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 784,
  y = 440,
  width = 272,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 784,
  y = 432,
  width = 272,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 1072,
  y = 416,
  width = 48,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 1072,
  y = 424,
  width = 48,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 784,
  y = 424,
  width = 272,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 1072,
  y = 408,
  width = 48,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 1056,
  y = 416,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 768,
  y = 480,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 720,
  y = 464,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 1056,
  y = 480,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 760,
  y = 504,
  width = 368,
  height = 16,
  pattern = 18,
}

tile{
  layer = 0,
  x = 760,
  y = 520,
  width = 368,
  height = 8,
  pattern = 277,
}

tile{
  layer = 0,
  x = 752,
  y = 528,
  width = 368,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 752,
  y = 536,
  width = 144,
  height = 8,
  pattern = 266,
}

tile{
  layer = 0,
  x = 752,
  y = 544,
  width = 144,
  height = 8,
  pattern = 260,
}

tile{
  layer = 0,
  x = 1040,
  y = 544,
  width = 80,
  height = 8,
  pattern = 260,
}

tile{
  layer = 0,
  x = 904,
  y = 536,
  width = 144,
  height = 8,
  pattern = 460,
}

tile{
  layer = 0,
  x = 896,
  y = 536,
  width = 8,
  height = 8,
  pattern = 281,
}

tile{
  layer = 0,
  x = 1032,
  y = 536,
  width = 8,
  height = 8,
  pattern = 282,
}

tile{
  layer = 0,
  x = 704,
  y = 528,
  width = 32,
  height = 8,
  pattern = 260,
}

tile{
  layer = 0,
  x = 448,
  y = 512,
  width = 240,
  height = 8,
  pattern = 260,
}

tile{
  layer = 0,
  x = 736,
  y = 528,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 688,
  y = 512,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 736,
  y = 512,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 688,
  y = 496,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 704,
  y = 520,
  width = 32,
  height = 8,
  pattern = 266,
}

tile{
  layer = 0,
  x = 448,
  y = 504,
  width = 240,
  height = 8,
  pattern = 266,
}

tile{
  layer = 0,
  x = 448,
  y = 496,
  width = 240,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 456,
  y = 488,
  width = 224,
  height = 8,
  pattern = 277,
}

tile{
  layer = 0,
  x = 712,
  y = 504,
  width = 16,
  height = 8,
  pattern = 277,
}

tile{
  layer = 0,
  x = 744,
  y = 504,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 696,
  y = 488,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 712,
  y = 488,
  width = 32,
  height = 16,
  pattern = 18,
}

tile{
  layer = 0,
  x = 456,
  y = 472,
  width = 240,
  height = 16,
  pattern = 18,
}

tile{
  layer = 0,
  x = 744,
  y = 488,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 696,
  y = 472,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 432,
  y = 496,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 416,
  y = 480,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 400,
  y = 464,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 368,
  y = 448,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 384,
  y = 464,
  width = 16,
  height = 8,
  pattern = 260,
}

tile{
  layer = 0,
  x = 352,
  y = 448,
  width = 16,
  height = 8,
  pattern = 260,
}

tile{
  layer = 0,
  x = 408,
  y = 472,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 424,
  y = 488,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 424,
  y = 472,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 408,
  y = 456,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 384,
  y = 448,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 408,
  y = 440,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 376,
  y = 424,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 424,
  y = 456,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 440,
  y = 472,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 384,
  y = 456,
  width = 16,
  height = 8,
  pattern = 266,
}

tile{
  layer = 0,
  x = 384,
  y = 448,
  width = 16,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 440,
  y = 456,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 424,
  y = 440,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 408,
  y = 424,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 360,
  y = 424,
  width = 16,
  height = 8,
  pattern = 277,
}

tile{
  layer = 0,
  x = 352,
  y = 440,
  width = 16,
  height = 8,
  pattern = 266,
}

tile{
  layer = 0,
  x = 352,
  y = 432,
  width = 16,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 368,
  y = 432,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 344,
  y = 408,
  width = 32,
  height = 16,
  pattern = 18,
}

tile{
  layer = 0,
  x = 336,
  y = 432,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 336,
  y = 448,
  width = 8,
  height = 64,
  pattern = 130,
}

tile{
  layer = 0,
  x = 344,
  y = 448,
  width = 8,
  height = 64,
  pattern = 274,
}

tile{
  layer = 0,
  x = 328,
  y = 408,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 376,
  y = 408,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 392,
  y = 424,
  width = 16,
  height = 16,
  pattern = 18,
}

tile{
  layer = 0,
  x = 336,
  y = 512,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 352,
  y = 528,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 368,
  y = 544,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 352,
  y = 512,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 368,
  y = 528,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 360,
  y = 520,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 384,
  y = 544,
  width = 192,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 384,
  y = 536,
  width = 192,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 384,
  y = 552,
  width = 192,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 576,
  y = 560,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 592,
  y = 576,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 576,
  y = 544,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 592,
  y = 560,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 584,
  y = 552,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 608,
  y = 568,
  width = 80,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 608,
  y = 576,
  width = 80,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 608,
  y = 584,
  width = 512,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 688,
  y = 576,
  width = 8,
  height = 8,
  pattern = 283,
}

tile{
  layer = 0,
  x = 728,
  y = 576,
  width = 8,
  height = 8,
  pattern = 284,
}

tile{
  layer = 0,
  x = 736,
  y = 568,
  width = 384,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 736,
  y = 576,
  width = 384,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 256,
  y = 432,
  width = 16,
  height = 16,
  pattern = 775,
}

tile{
  layer = 0,
  x = 272,
  y = 448,
  width = 48,
  height = 176,
  pattern = 778,
}

tile{
  layer = 0,
  x = 320,
  y = 448,
  width = 8,
  height = 24,
  pattern = 781,
}

tile{
  layer = 0,
  x = 264,
  y = 448,
  width = 8,
  height = 24,
  pattern = 780,
}

tile{
  layer = 0,
  x = 0,
  y = 352,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 96,
  y = 400,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 144,
  y = 416,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 168,
  y = 408,
  width = 80,
  height = 16,
  pattern = 18,
}

tile{
  layer = 0,
  x = 0,
  y = 368,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 16,
  y = 384,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 16,
  y = 368,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 32,
  y = 392,
  width = 16,
  height = 8,
  pattern = 266,
}

tile{
  layer = 0,
  x = 32,
  y = 400,
  width = 16,
  height = 8,
  pattern = 260,
}

tile{
  layer = 0,
  x = 48,
  y = 400,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 96,
  y = 416,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 24,
  y = 376,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 48,
  y = 384,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 32,
  y = 384,
  width = 16,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 64,
  y = 416,
  width = 32,
  height = 8,
  pattern = 260,
}

tile{
  layer = 0,
  x = 112,
  y = 432,
  width = 32,
  height = 8,
  pattern = 260,
}

tile{
  layer = 0,
  x = 144,
  y = 432,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 160,
  y = 448,
  width = 80,
  height = 8,
  pattern = 260,
}

tile{
  layer = 0,
  x = 240,
  y = 448,
  width = 8,
  height = 16,
  pattern = 273,
}

tile{
  layer = 0,
  x = 248,
  y = 448,
  width = 8,
  height = 16,
  pattern = 125,
}

tile{
  layer = 0,
  x = 240,
  y = 432,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 160,
  y = 440,
  width = 80,
  height = 8,
  pattern = 266,
}

tile{
  layer = 0,
  x = 160,
  y = 432,
  width = 80,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 112,
  y = 424,
  width = 32,
  height = 8,
  pattern = 266,
}

tile{
  layer = 0,
  x = 64,
  y = 408,
  width = 32,
  height = 8,
  pattern = 266,
}

tile{
  layer = 0,
  x = 112,
  y = 416,
  width = 32,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 64,
  y = 400,
  width = 32,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 120,
  y = 392,
  width = 32,
  height = 16,
  pattern = 18,
}

tile{
  layer = 0,
  x = 152,
  y = 408,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 72,
  y = 392,
  width = 16,
  height = 8,
  pattern = 277,
}

tile{
  layer = 0,
  x = 120,
  y = 408,
  width = 16,
  height = 8,
  pattern = 277,
}

tile{
  layer = 0,
  x = 168,
  y = 424,
  width = 64,
  height = 8,
  pattern = 277,
}

tile{
  layer = 0,
  x = 24,
  y = 360,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 56,
  y = 360,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 104,
  y = 376,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 152,
  y = 392,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 224,
  y = 464,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 216,
  y = 472,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 208,
  y = 480,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 32,
  y = 488,
  width = 176,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 32,
  y = 496,
  width = 176,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 32,
  y = 504,
  width = 176,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 240,
  y = 464,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 224,
  y = 480,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 208,
  y = 496,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 16,
  y = 496,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 8,
  y = 504,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 0,
  y = 512,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 16,
  y = 512,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 0,
  y = 528,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = -8,
  y = 488,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = -16,
  y = 472,
  width = 240,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = -16,
  y = 432,
  width = 240,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 40,
  y = 488,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 88,
  y = 488,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 136,
  y = 488,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 184,
  y = 488,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 224,
  y = 464,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 8,
  y = 384,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 256,
  y = 416,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 88,
  y = 392,
  width = 16,
  height = 8,
  pattern = 228,
}

tile{
  layer = 0,
  x = 40,
  y = 376,
  width = 16,
  height = 8,
  pattern = 228,
}

tile{
  layer = 0,
  x = 136,
  y = 408,
  width = 16,
  height = 8,
  pattern = 228,
}

tile{
  layer = 0,
  x = 232,
  y = 424,
  width = 16,
  height = 8,
  pattern = 228,
}

tile{
  layer = 0,
  x = 344,
  y = 424,
  width = 16,
  height = 8,
  pattern = 227,
}

tile{
  layer = 0,
  x = 392,
  y = 440,
  width = 16,
  height = 8,
  pattern = 228,
}

tile{
  layer = 0,
  x = 360,
  y = 424,
  width = 16,
  height = 8,
  pattern = 228,
}

tile{
  layer = 0,
  x = 680,
  y = 488,
  width = 16,
  height = 8,
  pattern = 228,
}

tile{
  layer = 0,
  x = 728,
  y = 504,
  width = 16,
  height = 8,
  pattern = 228,
}

tile{
  layer = 0,
  x = 704,
  y = 512,
  width = 32,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 104,
  y = 176,
  width = 8,
  height = 48,
  pattern = 617,
}

tile{
  layer = 0,
  x = 696,
  y = 576,
  width = 32,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 272,
  y = 304,
  width = 192,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 464,
  y = 320,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 480,
  y = 336,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 496,
  y = 352,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 512,
  y = 352,
  width = 128,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 288,
  height = 96,
  pattern = 444,
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 288,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 192,
  y = 152,
  width = 48,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 160,
  y = 256,
  width = 16,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 248,
  y = 152,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 192,
  height = 128,
  pattern = 444,
}

tile{
  layer = 0,
  x = 272,
  y = 168,
  width = 192,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 192,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 272,
  y = 184,
  width = 192,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 464,
  y = 176,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 472,
  y = 184,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 480,
  y = 192,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 488,
  y = 200,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 496,
  y = 208,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 464,
  y = 192,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 480,
  y = 208,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 496,
  y = 224,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 512,
  y = 232,
  width = 128,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 512,
  y = 224,
  width = 48,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 608,
  y = 224,
  width = 32,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 512,
  y = 216,
  width = 48,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 608,
  y = 216,
  width = 32,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 560,
  y = 224,
  width = 8,
  height = 8,
  pattern = 283,
}

tile{
  layer = 0,
  x = 600,
  y = 224,
  width = 8,
  height = 8,
  pattern = 284,
}

tile{
  layer = 0,
  x = 568,
  y = 224,
  width = 32,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 640,
  y = 208,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 648,
  y = 200,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 640,
  y = 224,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 656,
  y = 208,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 640,
  y = 352,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 656,
  y = 336,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 672,
  y = 336,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 688,
  y = 352,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 656,
  y = 192,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 0,
  x = 656,
  y = 160,
  width = 16,
  height = 32,
  pattern = 128,
}

tile{
  layer = 0,
  x = 424,
  y = 296,
  width = 8,
  height = 24,
  pattern = 488,
}

tile{
  layer = 0,
  x = 408,
  y = 296,
  width = 16,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 400,
  y = 296,
  width = 8,
  height = 24,
  pattern = 487,
}

tile{
  layer = 0,
  x = 400,
  y = 288,
  width = 32,
  height = 8,
  pattern = 489,
}

tile{
  layer = 0,
  x = 568,
  y = 240,
  width = 32,
  height = 8,
  pattern = 489,
}

tile{
  layer = 0,
  x = 576,
  y = 248,
  width = 16,
  height = 24,
  pattern = 398,
}

tile{
  layer = 0,
  x = 592,
  y = 248,
  width = 8,
  height = 24,
  pattern = 397,
}

tile{
  layer = 0,
  x = 568,
  y = 248,
  width = 8,
  height = 24,
  pattern = 396,
}

tile{
  layer = 0,
  x = 560,
  y = 288,
  width = 8,
  height = 8,
  pattern = 613,
}

tile{
  layer = 0,
  x = 600,
  y = 288,
  width = 8,
  height = 8,
  pattern = 443,
}

tile{
  layer = 0,
  x = 560,
  y = 312,
  width = 48,
  height = 16,
  pattern = 567,
}

tile{
  layer = 0,
  x = 544,
  y = 288,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 608,
  y = 288,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 608,
  y = 296,
  width = 16,
  height = 24,
  pattern = 568,
}

tile{
  layer = 0,
  x = 544,
  y = 296,
  width = 16,
  height = 24,
  pattern = 566,
}

tile{
  layer = 0,
  x = 560,
  y = 296,
  width = 48,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 448,
  y = 128,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 464,
  y = 144,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 480,
  y = 144,
  width = 48,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 480,
  y = -16,
  width = 48,
  height = 160,
  pattern = 444,
}

tile{
  layer = 0,
  x = 504,
  y = 136,
  width = 16,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 496,
  y = 136,
  width = 8,
  height = 24,
  pattern = 487,
}

tile{
  layer = 0,
  x = 520,
  y = 136,
  width = 8,
  height = 24,
  pattern = 488,
}

tile{
  layer = 0,
  x = 496,
  y = 128,
  width = 32,
  height = 8,
  pattern = 489,
}

tile{
  layer = 0,
  x = 544,
  y = 128,
  width = 96,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 544,
  y = 40,
  width = 96,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 656,
  y = 144,
  width = 16,
  height = 16,
  pattern = 224,
}

tile{
  layer = 0,
  x = 576,
  y = 48,
  width = 32,
  height = 8,
  pattern = 489,
}

tile{
  layer = 0,
  x = 584,
  y = 56,
  width = 16,
  height = 24,
  pattern = 398,
}

tile{
  layer = 0,
  x = 576,
  y = 56,
  width = 8,
  height = 24,
  pattern = 396,
}

tile{
  layer = 0,
  x = 600,
  y = 56,
  width = 8,
  height = 24,
  pattern = 397,
}

tile{
  layer = 0,
  x = 560,
  y = 96,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 624,
  y = 96,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 560,
  y = 104,
  width = 16,
  height = 24,
  pattern = 566,
}

tile{
  layer = 0,
  x = 624,
  y = 104,
  width = 16,
  height = 24,
  pattern = 568,
}

tile{
  layer = 0,
  x = 624,
  y = 32,
  width = 16,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 576,
  y = 112,
  width = 48,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 576,
  y = 120,
  width = 48,
  height = 16,
  pattern = 567,
}

tile{
  layer = 0,
  x = 576,
  y = 104,
  width = 48,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 568,
  y = 88,
  width = 16,
  height = 16,
  pattern = 610,
}

tile{
  layer = 0,
  x = 576,
  y = 96,
  width = 8,
  height = 8,
  pattern = 613,
}

tile{
  layer = 0,
  x = 616,
  y = 88,
  width = 16,
  height = 16,
  pattern = 609,
}

tile{
  layer = 0,
  x = 616,
  y = 96,
  width = 8,
  height = 8,
  pattern = 443,
}

tile{
  layer = 0,
  x = 656,
  y = 64,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 672,
  y = 80,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 688,
  y = 96,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 640,
  y = 48,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 432,
  y = 112,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 464,
  y = 128,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 640,
  y = 64,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 528,
  y = 144,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 720,
  y = 0,
  width = 64,
  height = 32,
  pattern = 444,
}

tile{
  layer = 0,
  x = 784,
  y = 16,
