properties{
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 208,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 576,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 848,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 976,
  y = 64,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 160,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 288,
  y = 40,
  width = 288,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 656,
  y = 40,
  width = 192,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 848,
  y = 64,
  width = 128,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 512,
  y = 136,
  width = 80,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 288,
  y = 296,
  width = 224,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 592,
  y = 296,
  width = 176,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 880,
  y = 344,
  width = 96,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 288,
  y = 152,
  width = 144,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 800,
  y = 504,
  width = 176,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 48,
  y = 344,
  width = 240,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 880,
  y = 432,
  width = 96,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 720,
  y = 432,
  width = 80,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 704,
  y = 448,
  width = 16,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 688,
  y = 464,
  width = 16,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 672,
  y = 480,
  width = 16,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 48,
  y = 272,
  width = 160,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 288,
  y = 224,
  width = 144,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 288,
  y = 80,
  width = 144,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 672,
  y = 224,
  width = 176,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 848,
  y = 240,
  width = 16,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 864,
  y = 256,
  width = 16,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 880,
  y = 272,
  width = 96,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 48,
  y = 528,
  width = 128,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 176,
  y = 544,
  width = 16,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 192,
  y = 560,
  width = 16,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 208,
  y = 576,
  width = 16,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 224,
  y = 592,
  width = 16,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 280,
  y = 48,
  width = 8,
  height = 32,
  pattern = 237,
}

tile{
  layer = 1,
  x = 648,
  y = 48,
  width = 8,
  height = 16,
  pattern = 237,
}

tile{
  layer = 1,
  x = 664,
  y = 64,
  width = 8,
  height = 160,
  pattern = 237,
}

tile{
  layer = 1,
  x = 840,
  y = 224,
  width = 8,
  height = 16,
  pattern = 237,
}

tile{
  layer = 1,
  x = 856,
  y = 240,
  width = 8,
  height = 16,
  pattern = 237,
}

tile{
  layer = 1,
  x = 872,
  y = 256,
  width = 8,
  height = 16,
  pattern = 237,
}

tile{
  layer = 1,
  x = 872,
  y = 352,
  width = 8,
  height = 80,
  pattern = 237,
}

tile{
  layer = 1,
  x = 760,
  y = 544,
  width = 8,
  height = 16,
  pattern = 237,
}

tile{
  layer = 1,
  x = 776,
  y = 528,
  width = 8,
  height = 16,
  pattern = 237,
}

tile{
  layer = 1,
  x = 792,
  y = 512,
  width = 8,
  height = 16,
  pattern = 237,
}

tile{
  layer = 1,
  x = 216,
  y = 576,
  width = 8,
  height = 16,
  pattern = 237,
}

tile{
  layer = 1,
  x = 200,
  y = 560,
  width = 8,
  height = 16,
  pattern = 237,
}

tile{
  layer = 1,
  x = 184,
  y = 544,
  width = 8,
  height = 16,
  pattern = 237,
}

tile{
  layer = 1,
  x = 168,
  y = 528,
  width = 8,
  height = 16,
  pattern = 237,
}

tile{
  layer = 1,
  x = 40,
  y = 352,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 280,
  y = 304,
  width = 8,
  height = 48,
  pattern = 237,
}

tile{
  layer = 1,
  x = 504,
  y = 144,
  width = 8,
  height = 160,
  pattern = 237,
}

tile{
  layer = 1,
  x = 280,
  y = 80,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 752,
  y = 552,
  width = 16,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 768,
  y = 536,
  width = 16,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 784,
  y = 520,
  width = 16,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 976,
  y = 352,
  width = 8,
  height = 80,
  pattern = 238,
}

tile{
  layer = 1,
  x = 848,
  y = 48,
  width = 8,
  height = 16,
  pattern = 238,
}

tile{
  layer = 1,
  x = 576,
  y = 48,
  width = 8,
  height = 16,
  pattern = 238,
}

tile{
  layer = 1,
  x = 592,
  y = 144,
  width = 8,
  height = 160,
  pattern = 238,
}

tile{
  layer = 1,
  x = 432,
  y = 160,
  width = 8,
  height = 64,
  pattern = 238,
}

tile{
  layer = 1,
  x = 800,
  y = 336,
  width = 8,
  height = 96,
  pattern = 238,
}

tile{
  layer = 1,
  x = 768,
  y = 304,
  width = 8,
  height = 16,
  pattern = 238,
}

tile{
  layer = 1,
  x = 784,
  y = 320,
  width = 8,
  height = 16,
  pattern = 238,
}

tile{
  layer = 1,
  x = 720,
  y = 432,
  width = 8,
  height = 16,
  pattern = 238,
}

tile{
  layer = 1,
  x = 704,
  y = 448,
  width = 8,
  height = 16,
  pattern = 238,
}

tile{
  layer = 1,
  x = 688,
  y = 464,
  width = 8,
  height = 16,
  pattern = 238,
}

tile{
  layer = 1,
  x = 280,
  y = 160,
  width = 8,
  height = 64,
  pattern = 237,
}

tile{
  layer = 1,
  x = 432,
  y = 152,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 432,
  y = 64,
  width = 144,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 648,
  y = 64,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 656,
  y = 64,
  width = 16,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 776,
  y = 168,
  width = 64,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 776,
  y = 96,
  width = 64,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 768,
  y = 104,
  width = 8,
  height = 64,
  pattern = 238,
}

tile{
  layer = 1,
  x = 840,
  y = 104,
  width = 8,
  height = 64,
  pattern = 237,
}

tile{
  layer = 1,
  x = 768,
  y = 312,
  width = 16,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 784,
  y = 328,
  width = 16,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 768,
  y = 168,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 848,
  y = 64,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 784,
  y = 328,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 768,
  y = 312,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 672,
  y = 480,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 688,
  y = 464,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 704,
  y = 448,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 720,
  y = 432,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 768,
  y = 96,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 432,
  y = 64,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 168,
  y = 528,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 184,
  y = 544,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 200,
  y = 560,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 216,
  y = 576,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 232,
  y = 592,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 840,
  y = 224,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 856,
  y = 240,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 872,
  y = 256,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 840,
  y = 96,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 280,
  y = 344,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 504,
  y = 296,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 840,
  y = 168,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 792,
  y = 520,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 776,
  y = 536,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 760,
  y = 552,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 592,
  y = 296,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 664,
  y = 64,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 920,
  y = 440,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 920,
  y = 488,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 912,
  y = 488,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 936,
  y = 488,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 912,
  y = 440,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 936,
  y = 440,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 920,
  y = 280,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 920,
  y = 328,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 912,
  y = 328,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 936,
  y = 328,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 912,
  y = 280,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 936,
  y = 280,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 120,
  y = 280,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 120,
  y = 328,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 112,
  y = 328,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 136,
  y = 328,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 112,
  y = 280,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 136,
  y = 280,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 352,
  y = 88,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 352,
  y = 136,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 344,
  y = 136,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 368,
  y = 136,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 344,
  y = 88,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 368,
  y = 88,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 656,
  y = 48,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 712,
  y = 232,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 712,
  y = 280,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 704,
  y = 280,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 728,
  y = 280,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 704,
  y = 232,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 728,
  y = 232,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 832,
  y = 488,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 856,
  y = 488,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 840,
  y = 488,
  width = 16,
  height = 16,
  pattern = 189,
}

tile{
  layer = 1,
  x = 64,
  y = 368,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 96,
  y = 368,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 96,
  y = 400,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 128,
  y = 368,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 96,
  y = 432,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 208,
  y = 432,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 72,
  y = 368,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 104,
  y = 400,
  width = 232,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 104,
  y = 432,
  width = 104,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 64,
  y = 496,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 64,
  y = 464,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 128,
  y = 376,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 96,
  y = 408,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 208,
  y = 528,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 240,
  y = 528,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 72,
  y = 496,
  width = 264,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 216,
  y = 528,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 64,
  y = 376,
  width = 8,
  height = 88,
  pattern = 71,
}

tile{
  layer = 1,
  x = 208,
  y = 464,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 176,
  y = 464,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 176,
  y = 496,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 176,
  y = 472,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 208,
  y = 440,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 72,
  y = 464,
  width = 104,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 304,
  y = 368,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 136,
  y = 368,
  width = 168,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 304,
  y = 320,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 304,
  y = 328,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 312,
  y = 320,
  width = 216,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 528,
  y = 320,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 336,
  y = 352,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 344,
  y = 352,
  width = 280,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 128,
  y = 400,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 336,
  y = 360,
  width = 8,
  height = 136,
  pattern = 71,
}

tile{
  layer = 1,
  x = 240,
  y = 464,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 240,
  y = 432,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 240,
  y = 400,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 240,
  y = 408,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 240,
  y = 472,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 208,
  y = 504,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 208,
  y = 496,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 336,
  y = 496,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 240,
  y = 496,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 336,
  y = 400,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 240,
  y = 560,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 272,
  y = 560,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 248,
  y = 560,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 240,
  y = 536,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 528,
  y = 288,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 568,
  y = 288,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 528,
  y = 240,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 528,
  y = 160,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 568,
  y = 160,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 568,
  y = 240,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 528,
  y = 296,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 528,
  y = 168,
  width = 8,
  height = 72,
  pattern = 71,
}

tile{
  layer = 1,
  x = 568,
  y = 168,
  width = 8,
  height = 72,
  pattern = 71,
}

tile{
  layer = 1,
  x = 568,
  y = 296,
  width = 8,
  height = 56,
  pattern = 71,
}

tile{
  layer = 1,
  x = 656,
  y = 296,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 568,
  y = 352,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 624,
  y = 328,
  width = 8,
  height = 56,
  pattern = 71,
}

tile{
  layer = 1,
  x = 656,
  y = 304,
  width = 8,
  height = 112,
  pattern = 71,
}

tile{
  layer = 1,
  x = 624,
  y = 320,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 656,
  y = 416,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 624,
  y = 416,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 592,
  y = 416,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 592,
  y = 448,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 592,
  y = 480,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 632,
  y = 416,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 592,
  y = 384,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 568,
  y = 512,
  width = 56,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 624,
  y = 424,
  width = 8,
  height = 216,
  pattern = 71,
}

tile{
  layer = 1,
  x = 432,
  y = 480,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 560,
  y = 512,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 560,
  y = 544,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 592,
  y = 544,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 440,
  y = 480,
  width = 152,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 528,
  y = 480,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 528,
  y = 488,
  width = 8,
  height = 88,
  pattern = 71,
}

tile{
  layer = 1,
  x = 432,
  y = 488,
  width = 8,
  height = 88,
  pattern = 71,
}

tile{
  layer = 1,
  x = 560,
  y = 520,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 568,
  y = 544,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 440,
  y = 576,
  width = 152,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 528,
  y = 576,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 592,
  y = 576,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 432,
  y = 512,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 400,
  y = 544,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 368,
  y = 512,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 376,
  y = 512,
  width = 56,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 368,
  y = 520,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 400,
  y = 608,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 456,
  y = 608,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 432,
  y = 576,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 400,
  y = 552,
  width = 8,
  height = 56,
  pattern = 71,
}

tile{
  layer = 1,
  x = 408,
  y = 608,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 376,
  y = 384,
  width = 216,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 368,
  y = 384,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 368,
  y = 392,
  width = 8,
  height = 56,
  pattern = 71,
}

tile{
  layer = 1,
  x = 336,
  y = 480,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 400,
  y = 448,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 344,
  y = 480,
  width = 56,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 376,
  y = 416,
  width = 216,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 400,
  y = 480,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 400,
  y = 456,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 368,
  y = 416,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 368,
  y = 448,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 408,
  y = 448,
  width = 184,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 272,
  y = 528,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 280,
  y = 528,
  width = 56,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 336,
  y = 640,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 344,
  y = 640,
  width = 144,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 488,
  y = 640,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 488,
  y = 576,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 488,
  y = 584,
  width = 8,
  height = 56,
  pattern = 71,
}

tile{
  layer = 1,
  x = 432,
  y = 640,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 368,
  y = 640,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 552,
  y = 640,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 648,
  y = 640,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 520,
  y = 608,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 560,
  y = 640,
  width = 88,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 624,
  y = 640,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 624,
  y = 512,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 592,
  y = 608,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 528,
  y = 608,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 368,
  y = 576,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 336,
  y = 608,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 336,
  y = 536,
  width = 8,
  height = 72,
  pattern = 71,
}

tile{
  layer = 1,
  x = 368,
  y = 584,
  width = 8,
  height = 56,
  pattern = 71,
}

tile{
  layer = 1,
  x = 336,
  y = 528,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 336,
  y = 544,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 344,
  y = 544,
  width = 56,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 368,
  y = 544,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 304,
  y = 640,
  width = 8,
  height = 8,
