properties{
tile{
  layer = 0,
  x = 592,
  y = 352,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 0,
  x = 592,
  y = 328,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 520,
  y = 352,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 0,
  x = 528,
  y = 328,
  width = 64,
  height = 8,
  pattern = 179,
}

tile{
  layer = 0,
  x = 528,
  y = 352,
  width = 64,
  height = 8,
  pattern = 180,
}

tile{
  layer = 0,
  x = 520,
  y = 336,
  width = 8,
  height = 16,
  pattern = 181,
}

tile{
  layer = 0,
  x = 592,
  y = 336,
  width = 8,
  height = 16,
  pattern = 182,
}

tile{
  layer = 0,
  x = 528,
  y = 336,
  width = 64,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 1128,
  y = 208,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 0,
  x = 1128,
  y = 232,
  width = 24,
  height = 320,
  pattern = 50,
}

tile{
  layer = 0,
  x = 1120,
  y = 232,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 1120,
  y = 240,
  width = 8,
  height = 304,
  pattern = 182,
}

tile{
  layer = 0,
  x = 976,
  y = 232,
  width = 144,
  height = 8,
  pattern = 179,
}

tile{
  layer = 0,
  x = 1104,
  y = 240,
  width = 16,
  height = 288,
  pattern = 2,
}

tile{
  layer = 0,
  x = 976,
  y = 240,
  width = 128,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 1016,
  y = 264,
  width = 64,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 1072,
  y = 280,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 0,
  x = 1000,
  y = 280,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 0,
  x = 1016,
  y = 304,
  width = 64,
  height = 24,
  pattern = 49,
}

tile{
  layer = 0,
  x = 992,
  y = 256,
  width = 112,
  height = 8,
  pattern = 180,
}

tile{
  layer = 0,
  x = 992,
  y = 328,
  width = 112,
  height = 8,
  pattern = 179,
}

tile{
  layer = 0,
  x = 1096,
  y = 256,
  width = 8,
  height = 80,
  pattern = 181,
}

tile{
  layer = 0,
  x = 992,
  y = 256,
  width = 8,
  height = 80,
  pattern = 182,
}

tile{
  layer = 0,
  x = 1000,
  y = 264,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 0,
  x = 1072,
  y = 264,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 0,
  x = 1072,
  y = 304,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 0,
  x = 1000,
  y = 304,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 0,
  x = 1096,
  y = 328,
  width = 8,
  height = 8,
  pattern = 185,
}

tile{
  layer = 0,
  x = 992,
  y = 328,
  width = 8,
  height = 8,
  pattern = 186,
}

tile{
  layer = 0,
  x = 992,
  y = 256,
  width = 8,
  height = 8,
  pattern = 183,
}

tile{
  layer = 0,
  x = 1096,
  y = 256,
  width = 8,
  height = 8,
  pattern = 184,
}

tile{
  layer = 0,
  x = 976,
  y = 256,
  width = 16,
  height = 80,
  pattern = 2,
}

tile{
  layer = 0,
  x = 640,
  y = 304,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 0,
  x = 640,
  y = 360,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 0,
  x = 664,
  y = 360,
  width = 416,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 640,
  y = 328,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 0,
  x = 664,
  y = 328,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 0,
  x = 664,
  y = 352,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 0,
  x = 672,
  y = 328,
  width = 304,
  height = 8,
  pattern = 179,
}

tile{
  layer = 0,
  x = 672,
  y = 352,
  width = 432,
  height = 8,
  pattern = 180,
}

tile{
  layer = 0,
  x = 664,
  y = 336,
  width = 8,
  height = 16,
  pattern = 181,
}

tile{
  layer = 0,
  x = 672,
  y = 336,
  width = 432,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 944,
  y = 208,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 0,
  x = 944,
  y = 232,
  width = 24,
  height = 80,
  pattern = 51,
}

tile{
  layer = 0,
  x = 944,
  y = 304,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 0,
  x = 968,
  y = 232,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 0,
  x = 968,
  y = 240,
  width = 8,
  height = 96,
  pattern = 181,
}

tile{
  layer = 0,
  x = 968,
  y = 328,
  width = 8,
  height = 8,
  pattern = 185,
}

tile{
  layer = 0,
  x = 1096,
  y = 352,
  width = 8,
  height = 176,
  pattern = 181,
}

tile{
  layer = 0,
  x = 1072,
  y = 376,
  width = 24,
  height = 128,
  pattern = 51,
}

tile{
  layer = 0,
  x = 1072,
  y = 360,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 0,
  x = 1096,
  y = 352,
  width = 8,
  height = 8,
  pattern = 184,
}

tile{
  layer = 0,
  x = 904,
  y = 208,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 0,
  x = 904,
  y = 264,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 0,
  x = 904,
  y = 232,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 0,
  x = 896,
  y = 232,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 896,
  y = 256,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 0,
  x = 896,
  y = 240,
  width = 8,
  height = 16,
  pattern = 182,
}

tile{
  layer = 0,
  x = 256,
  y = 304,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 0,
  x = 256,
  y = 360,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 0,
  x = 280,
  y = 360,
  width = 128,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 256,
  y = 328,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 0,
  x = 280,
  y = 328,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 0,
  x = 280,
  y = 352,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 0,
  x = 288,
  y = 328,
  width = 160,
  height = 8,
  pattern = 179,
}

tile{
  layer = 0,
  x = 288,
  y = 352,
  width = 144,
  height = 8,
  pattern = 180,
}

tile{
  layer = 0,
  x = 280,
  y = 336,
  width = 8,
  height = 16,
  pattern = 181,
}

tile{
  layer = 0,
  x = 288,
  y = 336,
  width = 160,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 456,
  y = 304,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 0,
  x = 112,
  y = 400,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 0,
  x = 456,
  y = 328,
  width = 24,
  height = 80,
  pattern = 50,
}

tile{
  layer = 0,
  x = 400,
  y = 376,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 0,
  x = 400,
  y = 360,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 0,
  x = 400,
  y = 400,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 0,
  x = 456,
  y = 400,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 0,
  x = 448,
  y = 328,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 448,
  y = 336,
  width = 8,
  height = 96,
  pattern = 182,
}

tile{
  layer = 0,
  x = 424,
  y = 352,
  width = 8,
  height = 80,
  pattern = 181,
}

tile{
  layer = 0,
  x = 112,
  y = 424,
  width = 24,
  height = 128,
  pattern = 51,
}

tile{
  layer = 0,
  x = 136,
  y = 424,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 0,
  x = 144,
  y = 424,
  width = 288,
  height = 8,
  pattern = 179,
}

tile{
  layer = 0,
  x = 136,
  y = 432,
  width = 8,
  height = 112,
  pattern = 181,
}

tile{
  layer = 0,
  x = 448,
  y = 424,
  width = 576,
  height = 8,
  pattern = 179,
}

tile{
  layer = 0,
  x = 160,
  y = 448,
  width = 752,
  height = 8,
  pattern = 180,
}

tile{
  layer = 0,
  x = 168,
  y = 472,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 0,
  x = 168,
  y = 496,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 0,
  x = 168,
  y = 456,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 0,
  x = 160,
  y = 520,
  width = 384,
  height = 8,
  pattern = 179,
}

tile{
  layer = 0,
  x = 160,
  y = 448,
  width = 8,
  height = 80,
  pattern = 182,
}

tile{
  layer = 0,
  x = 160,
  y = 448,
  width = 8,
  height = 8,
  pattern = 183,
}

tile{
  layer = 0,
  x = 160,
  y = 520,
  width = 8,
  height = 8,
  pattern = 186,
}

tile{
  layer = 0,
  x = 112,
  y = 552,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 0,
  x = 136,
  y = 552,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 144,
  y = 544,
  width = 288,
  height = 8,
  pattern = 180,
}

tile{
  layer = 0,
  x = 136,
  y = 544,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 0,
  x = 432,
  y = 352,
  width = 16,
  height = 80,
  pattern = 2,
}

tile{
  layer = 0,
  x = 144,
  y = 432,
  width = 880,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 144,
  y = 448,
  width = 16,
  height = 80,
  pattern = 2,
}

tile{
  layer = 0,
  x = 144,
  y = 528,
  width = 400,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 552,
  y = 496,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 0,
  x = 552,
  y = 520,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 0,
  x = 424,
  y = 424,
  width = 8,
  height = 8,
  pattern = 185,
}

tile{
  layer = 0,
  x = 448,
  y = 424,
  width = 8,
  height = 8,
  pattern = 186,
}

tile{
  layer = 0,
  x = 544,
  y = 528,
  width = 8,
  height = 16,
  pattern = 182,
}

tile{
  layer = 0,
  x = 544,
  y = 520,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 424,
  y = 352,
  width = 8,
  height = 8,
  pattern = 184,
}

tile{
  layer = 0,
  x = 432,
  y = 544,
  width = 16,
  height = 176,
  pattern = 2,
}

tile{
  layer = 0,
  x = 400,
  y = 568,
  width = 24,
  height = 176,
  pattern = 51,
}

tile{
  layer = 0,
  x = 552,
  y = 552,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 0,
  x = 472,
  y = 552,
  width = 80,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 456,
  y = 568,
  width = 24,
  height = 128,
  pattern = 50,
}

tile{
  layer = 0,
  x = 456,
  y = 552,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 0,
  x = 400,
  y = 552,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 0,
  x = 544,
  y = 544,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 0,
  x = 456,
  y = 544,
  width = 96,
  height = 8,
  pattern = 180,
}

tile{
  layer = 0,
  x = 448,
  y = 544,
  width = 8,
  height = 176,
  pattern = 182,
}

tile{
  layer = 0,
  x = 400,
  y = 744,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 0,
  x = 1128,
  y = 744,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 0,
  x = 424,
  y = 744,
  width = 704,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 424,
  y = 544,
  width = 8,
  height = 192,
  pattern = 181,
}

tile{
  layer = 0,
  x = 424,
  y = 736,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 0,
  x = 448,
  y = 544,
  width = 8,
  height = 8,
  pattern = 183,
}

tile{
  layer = 0,
  x = 424,
  y = 544,
  width = 8,
  height = 8,
  pattern = 184,
}

tile{
  layer = 0,
  x = 432,
  y = 736,
  width = 688,
  height = 8,
  pattern = 180,
}

tile{
  layer = 0,
  x = 1120,
  y = 736,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 0,
  x = 448,
  y = 712,
  width = 320,
  height = 8,
  pattern = 179,
}

tile{
  layer = 0,
  x = 448,
  y = 712,
  width = 8,
  height = 8,
  pattern = 186,
}

tile{
  layer = 0,
  x = 456,
  y = 688,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 0,
  x = 432,
  y = 720,
  width = 688,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 176,
  y = 664,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 0,
  x = 176,
  y = 648,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 0,
  x = 176,
  y = 688,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 0,
  x = 200,
  y = 640,
  width = 8,
  height = 80,
  pattern = 181,
}

tile{
  layer = 0,
  x = 200,
  y = 712,
  width = 8,
  height = 8,
  pattern = 185,
}

tile{
  layer = 0,
  x = 200,
  y = 640,
  width = 8,
  height = 8,
  pattern = 184,
}

tile{
  layer = 0,
  x = 16,
  y = 648,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 0,
  x = 16,
  y = 688,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 0,
  x = 16,
  y = 744,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 0,
  x = 360,
  y = 744,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 0,
  x = 360,
  y = 592,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 0,
  x = 88,
  y = 592,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 0,
  x = 360,
  y = 616,
  width = 24,
  height = 128,
  pattern = 50,
}

tile{
  layer = 0,
  x = 40,
  y = 640,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 0,
  x = 48,
  y = 640,
  width = 160,
  height = 8,
  pattern = 180,
}

tile{
  layer = 0,
  x = 64,
  y = 616,
  width = 288,
  height = 8,
  pattern = 179,
}

tile{
  layer = 0,
  x = 352,
  y = 616,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 40,
  y = 744,
  width = 320,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 48,
  y = 736,
  width = 304,
  height = 8,
  pattern = 180,
}

tile{
  layer = 0,
  x = 40,
  y = 736,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 0,
  x = 352,
  y = 736,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 0,
  x = 352,
  y = 624,
  width = 8,
  height = 112,
  pattern = 182,
}

tile{
  layer = 0,
  x = 16,
  y = 712,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 0,
  x = 40,
  y = 720,
  width = 8,
  height = 16,
  pattern = 181,
}

tile{
  layer = 0,
  x = 40,
  y = 712,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 0,
  x = 48,
  y = 712,
  width = 160,
  height = 8,
  pattern = 179,
}

tile{
  layer = 0,
  x = 64,
  y = 616,
  width = 8,
  height = 8,
  pattern = 186,
}

tile{
  layer = 0,
  x = 72,
  y = 592,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 0,
  x = 48,
  y = 720,
  width = 160,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 64,
  y = 624,
  width = 144,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 208,
  y = 624,
  width = 144,
  height = 112,
  pattern = 2,
}

tile{
  layer = 0,
  x = 72,
  y = 736,
  width = 16,
  height = 24,
  pattern = 379,
}

tile{
  layer = 0,
  x = 64,
  y = 736,
  width = 8,
  height = 8,
  pattern = 184,
}

tile{
  layer = 0,
  x = 88,
  y = 736,
  width = 8,
  height = 8,
  pattern = 183,
}

tile{
  layer = 0,
  x = 88,
  y = 744,
  width = 8,
  height = 16,
  pattern = 378,
}

tile{
  layer = 0,
  x = 64,
  y = 744,
  width = 8,
  height = 16,
  pattern = 377,
}

tile{
  layer = 0,
  x = 72,
  y = 760,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 0,
  x = 72,
  y = 784,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 88,
  y = 768,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 64,
  y = 768,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 200,
  y = 640,
  width = 8,
  height = 8,
  pattern = 184,
}

tile{
  layer = 0,
  x = 200,
  y = 712,
  width = 8,
  height = 8,
  pattern = 185,
}

tile{
  layer = 0,
  x = 976,
  y = 496,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 0,
  x = 976,
  y = 552,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 0,
  x = 1000,
  y = 552,
  width = 128,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 976,
  y = 520,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 0,
  x = 1000,
  y = 520,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 0,
  x = 1000,
  y = 544,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 0,
  x = 1008,
  y = 520,
  width = 96,
  height = 8,
  pattern = 179,
}

tile{
  layer = 0,
  x = 1008,
  y = 544,
  width = 112,
  height = 8,
  pattern = 180,
}

tile{
  layer = 0,
  x = 1000,
  y = 528,
  width = 8,
  height = 16,
  pattern = 181,
}

tile{
  layer = 0,
  x = 1008,
  y = 528,
  width = 112,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 1072,
  y = 496,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 0,
  x = 1120,
  y = 544,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 0,
  x = 1128,
  y = 552,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 0,
  x = 1128,
  y = 592,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 0,
  x = 1032,
  y = 400,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 0,
  x = 1032,
  y = 456,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 0,
  x = 1032,
  y = 424,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 0,
  x = 1024,
  y = 424,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 1024,
  y = 448,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 0,
  x = 1024,
  y = 432,
  width = 8,
  height = 16,
  pattern = 182,
}

tile{
  layer = 0,
  x = 952,
  y = 456,
  width = 80,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 936,
  y = 472,
  width = 24,
  height = 128,
  pattern = 50,
}

tile{
  layer = 0,
  x = 936,
  y = 456,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 0,
  x = 936,
  y = 592,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 0,
  x = 1096,
  y = 520,
  width = 8,
  height = 8,
  pattern = 185,
}

tile{
  layer = 0,
  x = 912,
  y = 448,
  width = 16,
  height = 192,
  pattern = 2,
}

tile{
  layer = 0,
  x = 928,
  y = 624,
  width = 192,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 1104,
  y = 640,
  width = 16,
  height = 80,
  pattern = 2,
}

tile{
  layer = 0,
  x = 1072,
  y = 664,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 0,
  x = 1072,
  y = 648,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 0,
  x = 1072,
  y = 688,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 0,
  x = 1096,
  y = 640,
  width = 8,
  height = 80,
  pattern = 181,
}

tile{
  layer = 0,
  x = 1096,
  y = 712,
  width = 8,
  height = 8,
  pattern = 185,
}

tile{
  layer = 0,
  x = 1096,
  y = 640,
  width = 8,
  height = 8,
  pattern = 184,
}

tile{
  layer = 0,
  x = 1096,
  y = 640,
  width = 8,
  height = 8,
  pattern = 184,
}

tile{
  layer = 0,
  x = 1096,
  y = 712,
  width = 8,
  height = 8,
  pattern = 185,
}

tile{
  layer = 0,
  x = 1128,
  y = 616,
  width = 24,
  height = 128,
  pattern = 50,
}

tile{
  layer = 0,
  x = 880,
  y = 472,
  width = 24,
  height = 176,
  pattern = 51,
}

tile{
  layer = 0,
  x = 880,
  y = 648,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 0,
  x = 880,
  y = 456,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 0,
  x = 928,
  y = 448,
  width = 96,
  height = 8,
  pattern = 180,
}

tile{
  layer = 0,
  x = 928,
  y = 448,
  width = 8,
  height = 176,
  pattern = 182,
}

tile{
  layer = 0,
  x = 1120,
  y = 624,
  width = 8,
  height = 112,
  pattern = 182,
}

tile{
  layer = 0,
  x = 928,
  y = 616,
  width = 192,
  height = 8,
  pattern = 179,
}

tile{
  layer = 0,
  x = 904,
  y = 448,
  width = 8,
  height = 192,
  pattern = 181,
}

tile{
  layer = 0,
  x = 912,
  y = 640,
  width = 192,
  height = 8,
  pattern = 180,
}

tile{
  layer = 0,
  x = 1120,
  y = 616,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 904,
  y = 640,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 0,
  x = 1096,
  y = 640,
  width = 8,
  height = 8,
  pattern = 184,
}

tile{
  layer = 0,
  x = 904,
  y = 448,
  width = 8,
  height = 8,
  pattern = 184,
}

tile{
  layer = 0,
  x = 928,
  y = 448,
  width = 8,
  height = 8,
  pattern = 183,
}

tile{
  layer = 0,
  x = 840,
  y = 496,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 0,
  x = 840,
  y = 520,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 0,
  x = 832,
  y = 528,
  width = 8,
  height = 16,
  pattern = 182,
}

tile{
  layer = 0,
  x = 832,
  y = 520,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 840,
  y = 552,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 0,
  x = 832,
  y = 544,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 0,
  x = 592,
  y = 496,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 0,
  x = 592,
  y = 520,
  width = 24,
  height = 80,
  pattern = 51,
}

tile{
  layer = 0,
  x = 616,
  y = 520,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 0,
  x = 616,
  y = 528,
  width = 8,
  height = 96,
  pattern = 181,
}

tile{
  layer = 0,
  x = 496,
  y = 592,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 0,
  x = 496,
  y = 648,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 0,
  x = 496,
  y = 616,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 0,
  x = 520,
  y = 616,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 0,
  x = 520,
  y = 640,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 0,
  x = 520,
  y = 624,
  width = 8,
  height = 16,
  pattern = 181,
}

tile{
  layer = 0,
  x = 520,
  y = 592,
  width = 80,
  height = 24,
  pattern = 49,
}

tile{
  layer = 0,
  x = 528,
  y = 616,
  width = 96,
  height = 8,
  pattern = 179,
}

tile{
  layer = 0,
  x = 592,
  y = 592,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 0,
  x = 616,
  y = 616,
  width = 8,
  height = 8,
  pattern = 185,
}

tile{
  layer = 0,
  x = 520,
  y = 648,
  width = 224,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 736,
  y = 664,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 0,
  x = 736,
  y = 688,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 0,
  x = 736,
  y = 648,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 0,
  x = 528,
  y = 640,
  width = 240,
  height = 8,
  pattern = 180,
}

tile{
  layer = 0,
  x = 760,
  y = 640,
  width = 8,
  height = 80,
  pattern = 181,
}

tile{
  layer = 0,
  x = 624,
  y = 520,
  width = 208,
  height = 8,
  pattern = 179,
}

tile{
  layer = 0,
  x = 760,
  y = 640,
  width = 8,
  height = 8,
  pattern = 184,
}

tile{
  layer = 0,
  x = 760,
  y = 712,
  width = 8,
  height = 8,
  pattern = 185,
}

tile{
  layer = 0,
  x = 808,
  y = 648,
  width = 32,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 792,
  y = 664,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 0,
  x = 784,
  y = 640,
  width = 48,
  height = 8,
  pattern = 180,
}

tile{
  layer = 0,
  x = 784,
  y = 640,
  width = 8,
  height = 80,
  pattern = 182,
}

tile{
  layer = 0,
  x = 792,
  y = 648,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 0,
  x = 792,
  y = 688,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 0,
  x = 784,
  y = 712,
  width = 8,
  height = 8,
  pattern = 186,
}

tile{
  layer = 0,
  x = 784,
  y = 640,
  width = 8,
  height = 8,
  pattern = 183,
}

tile{
  layer = 0,
  x = 840,
  y = 592,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 0,
  x = 840,
  y = 616,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 0,
  x = 832,
  y = 624,
  width = 8,
  height = 16,
  pattern = 182,
}

tile{
  layer = 0,
  x = 832,
  y = 616,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 840,
  y = 648,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 0,
  x = 832,
  y = 640,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 0,
  x = 648,
  y = 568,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 0,
  x = 640,
  y = 544,
  width = 192,
  height = 8,
  pattern = 180,
}

tile{
  layer = 0,
  x = 640,
  y = 544,
  width = 8,
  height = 80,
  pattern = 182,
}

tile{
