properties{
  layer = 1,
  x = 632,
  y = 776,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 632,
  y = 800,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 584,
  y = 800,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 584,
  y = 776,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 600,
  y = 784,
  width = 32,
  height = 16,
  pattern = 319,
}

tile{
  layer = 1,
  x = 608,
  y = 776,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 608,
  y = 800,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1368,
  y = 872,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 1360,
  y = 872,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 1384,
  y = 872,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 1360,
  y = 896,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1384,
  y = 896,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1192,
  y = 1008,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 1192,
  y = 1024,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 1192,
  y = 1000,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 1216,
  y = 1000,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1216,
  y = 1024,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1064,
  y = 1096,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 1056,
  y = 1096,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 1080,
  y = 1096,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 1064,
  y = 1112,
  width = 16,
  height = 32,
  pattern = 319,
}

tile{
  layer = 1,
  x = 1056,
  y = 1120,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1080,
  y = 1120,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 760,
  y = 1096,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 752,
  y = 1096,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 776,
  y = 1096,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 760,
  y = 1112,
  width = 16,
  height = 32,
  pattern = 319,
}

tile{
  layer = 1,
  x = 752,
  y = 1120,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 776,
  y = 1120,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 456,
  y = 1096,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 448,
  y = 1096,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 472,
  y = 1096,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 456,
  y = 1112,
  width = 16,
  height = 32,
  pattern = 319,
}

tile{
  layer = 1,
  x = 448,
  y = 1120,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 472,
  y = 1120,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1176,
  y = 952,
  width = 16,
  height = 128,
  pattern = 261,
}

tile{
  layer = 1,
  x = 1176,
  y = 1080,
  width = 16,
  height = 16,
  pattern = 257,
}

tile{
  layer = 1,
  x = 968,
  y = 1080,
  width = 208,
  height = 16,
  pattern = 262,
}

tile{
  layer = 1,
  x = 952,
  y = 1080,
  width = 16,
  height = 16,
  pattern = 258,
}

tile{
  layer = 1,
  x = 952,
  y = 952,
  width = 16,
  height = 128,
  pattern = 260,
}

tile{
  layer = 1,
  x = 952,
  y = 936,
  width = 16,
  height = 16,
  pattern = 255,
}

tile{
  layer = 1,
  x = 968,
  y = 936,
  width = 208,
  height = 16,
  pattern = 259,
}

tile{
  layer = 1,
  x = 1176,
  y = 936,
  width = 16,
  height = 16,
  pattern = 256,
}

tile{
  layer = 1,
  x = 1040,
  y = 1064,
  width = 112,
  height = 32,
  pattern = 319,
}

tile{
  layer = 1,
  x = 1040,
  y = 1088,
  width = 112,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1152,
  y = 1064,
  width = 8,
  height = 32,
  pattern = 248,
}

tile{
  layer = 1,
  x = 1040,
  y = 1056,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1040,
  y = 1088,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1088,
  y = 1056,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1040,
  y = 1064,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1160,
  y = 936,
  width = 32,
  height = 96,
  pattern = 319,
}

tile{
  layer = 1,
  x = 952,
  y = 936,
  width = 208,
  height = 32,
  pattern = 319,
}

tile{
  layer = 1,
  x = 984,
  y = 968,
  width = 32,
  height = 128,
  pattern = 319,
}

tile{
  layer = 1,
  x = 952,
  y = 936,
  width = 8,
  height = 32,
  pattern = 237,
}

tile{
  layer = 1,
  x = 960,
  y = 936,
  width = 224,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1184,
  y = 936,
  width = 8,
  height = 96,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1184,
  y = 936,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 952,
  y = 936,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 952,
  y = 968,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 976,
  y = 968,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 976,
  y = 1088,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1016,
  y = 1088,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1016,
  y = 968,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1152,
  y = 968,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1152,
  y = 1032,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1184,
  y = 1032,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1160,
  y = 1032,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1024,
  y = 968,
  width = 128,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 960,
  y = 968,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 976,
  y = 976,
  width = 8,
  height = 112,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1016,
  y = 976,
  width = 8,
  height = 48,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1152,
  y = 976,
  width = 8,
  height = 56,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1248,
  y = 1048,
  width = 80,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1248,
  y = 960,
  width = 80,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1320,
  y = 912,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1408,
  y = 912,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1320,
  y = 1096,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1408,
  y = 1096,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1344,
  y = 1096,
  width = 64,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1408,
  y = 936,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1320,
  y = 936,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1344,
  y = 912,
  width = 64,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1344,
  y = 936,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1400,
  y = 936,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1400,
  y = 1088,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1344,
  y = 1088,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1352,
  y = 936,
  width = 48,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1352,
  y = 1088,
  width = 48,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1400,
  y = 944,
  width = 8,
  height = 144,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1344,
  y = 944,
  width = 8,
  height = 48,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1352,
  y = 944,
  width = 48,
  height = 144,
  pattern = 319,
}

tile{
  layer = 1,
  x = 1360,
  y = 920,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 1384,
  y = 920,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 1232,
  y = 984,
  width = 24,
  height = 64,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1232,
  y = 960,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1232,
  y = 1048,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1320,
  y = 1064,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1320,
  y = 1048,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 1320,
  y = 960,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 1344,
  y = 1040,
  width = 8,
  height = 48,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1256,
  y = 992,
  width = 96,
  height = 48,
  pattern = 319,
}

tile{
  layer = 1,
  x = 1256,
  y = 984,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1264,
  y = 984,
  width = 80,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1264,
  y = 1040,
  width = 80,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1256,
  y = 992,
  width = 8,
  height = 48,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1256,
  y = 1040,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1344,
  y = 1040,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 1344,
  y = 984,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 1240,
  y = 1008,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 1240,
  y = 1000,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 1240,
  y = 1024,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 1368,
  y = 1096,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 1360,
  y = 1096,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 1384,
  y = 1096,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 1368,
  y = 920,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 1208,
  y = 1008,
  width = 32,
  height = 16,
  pattern = 319,
}

tile{
  layer = 1,
  x = 1368,
  y = 888,
  width = 16,
  height = 32,
  pattern = 319,
}

tile{
  layer = 1,
  x = 1360,
  y = 1120,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1384,
  y = 1120,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1368,
  y = 1112,
  width = 16,
  height = 32,
  pattern = 319,
}

tile{
  layer = 1,
  x = 1152,
  y = 1056,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 328,
  y = 504,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 280,
  y = 504,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 328,
  y = 496,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 328,
  y = 520,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 280,
  y = 520,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 280,
  y = 496,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 296,
  y = 504,
  width = 32,
  height = 16,
  pattern = 319,
}

tile{
  layer = 1,
  x = 304,
  y = 496,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 304,
  y = 520,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 328,
  y = 616,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 280,
  y = 616,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 328,
  y = 608,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 328,
  y = 632,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 280,
  y = 632,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 280,
  y = 608,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 296,
  y = 616,
  width = 32,
  height = 16,
  pattern = 319,
}

tile{
  layer = 1,
  x = 304,
  y = 608,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 304,
  y = 632,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 96,
  y = 648,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 88,
  y = 648,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 112,
  y = 648,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 88,
  y = 672,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 112,
  y = 672,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 88,
  y = 696,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 112,
  y = 696,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 96,
  y = 696,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 96,
  y = 664,
  width = 16,
  height = 32,
  pattern = 319,
}

tile{
  layer = 1,
  x = 208,
  y = 648,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 200,
  y = 648,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 224,
  y = 648,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 200,
  y = 672,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 224,
  y = 672,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 200,
  y = 696,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 224,
  y = 696,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 208,
  y = 696,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 208,
  y = 664,
  width = 16,
  height = 32,
  pattern = 319,
}

tile{
  layer = 1,
  x = 128,
  y = 496,
  width = 144,
  height = 32,
  pattern = 319,
}

tile{
  layer = 1,
  x = 280,
  y = 536,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 128,
  y = 536,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 128,
  y = 528,
  width = 144,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 272,
  y = 528,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 120,
  y = 528,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 280,
  y = 576,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 120,
  y = 640,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 128,
  y = 648,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 280,
  y = 464,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 280,
  y = 648,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 280,
  y = 576,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 168,
  y = 576,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 168,
  y = 648,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 168,
  y = 600,
  width = 24,
  height = 48,
  pattern = 51,
}

tile{
  layer = 1,
  x = 200,
  y = 600,
  width = 80,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 200,
  y = 640,
  width = 80,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 192,
  y = 608,
  width = 8,
  height = 32,
  pattern = 237,
}

tile{
  layer = 1,
  x = 272,
  y = 608,
  width = 8,
  height = 32,
  pattern = 238,
}

tile{
  layer = 1,
  x = 272,
  y = 600,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 192,
  y = 600,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 192,
  y = 640,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 272,
  y = 640,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 152,
  y = 872,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 144,
  y = 872,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 168,
  y = 872,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 144,
  y = 920,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 168,
  y = 920,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 152,
  y = 920,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 72,
  y = 872,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 64,
  y = 872,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 88,
  y = 872,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 64,
  y = 920,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 88,
  y = 920,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 72,
  y = 920,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 232,
  y = 872,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 224,
  y = 872,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 248,
  y = 872,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 224,
  y = 920,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 248,
  y = 920,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 232,
  y = 920,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 64,
  y = 896,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 88,
  y = 896,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 72,
  y = 888,
  width = 16,
  height = 32,
  pattern = 319,
}

tile{
  layer = 1,
  x = 144,
  y = 896,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 168,
  y = 896,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 152,
  y = 888,
  width = 16,
  height = 32,
  pattern = 319,
}

tile{
  layer = 1,
  x = 224,
  y = 896,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 248,
  y = 896,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 232,
  y = 888,
  width = 16,
  height = 32,
  pattern = 319,
}

tile{
  layer = 1,
  x = 328,
  y = 1008,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 280,
  y = 1008,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 328,
  y = 1000,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 328,
  y = 1024,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 280,
  y = 1024,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 280,
  y = 1000,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 296,
  y = 1008,
  width = 32,
  height = 16,
  pattern = 319,
}

tile{
  layer = 1,
  x = 304,
  y = 1000,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 304,
  y = 1024,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 80,
  y = 1088,
  width = 32,
  height = 8,
  pattern = 153,
}

tile{
  layer = 1,
  x = 208,
  y = 1088,
  width = 32,
  height = 8,
  pattern = 153,
}

tile{
  layer = 1,
  x = 40,
  y = 936,
  width = 240,
  height = 48,
  pattern = 319,
}

tile{
  layer = 1,
  x = 40,
  y = 936,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 272,
  y = 936,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 48,
  y = 936,
  width = 224,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 272,
  y = 944,
  width = 8,
  height = 96,
  pattern = 238,
}

tile{
  layer = 1,
  x = 40,
  y = 944,
  width = 8,
  height = 32,
  pattern = 237,
}

tile{
  layer = 1,
  x = 80,
  y = 984,
  width = 32,
  height = 8,
  pattern = 287,
}

tile{
  layer = 1,
  x = 144,
  y = 984,
  width = 32,
  height = 8,
  pattern = 287,
}

tile{
  layer = 1,
  x = 72,
  y = 976,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 40,
  y = 976,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 176,
  y = 976,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 232,
  y = 976,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 48,
  y = 976,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 184,
  y = 976,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 112,
  y = 976,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 272,
  y = 1040,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 232,
  y = 1040,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 232,
  y = 984,
  width = 8,
  height = 56,
  pattern = 71,
}

tile{
  layer = 1,
  x = 240,
  y = 1040,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 136,
  y = 976,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 120,
  y = 976,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 112,
  y = 944,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 112,
  y = 936,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 200,
  y = 976,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 200,
  y = 944,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 200,
  y = 936,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 352,
  y = 1000,
  width = 32,
  height = 32,
  pattern = 319,
}

tile{
  layer = 1,
  x = 384,
  y = 920,
  width = 32,
  height = 176,
  pattern = 319,
}

tile{
  layer = 1,
  x = 416,
  y = 920,
  width = 32,
  height = 32,
  pattern = 319,
}

tile{
  layer = 1,
  x = 416,
  y = 1064,
  width = 80,
  height = 32,
  pattern = 319,
}

tile{
  layer = 1,
  x = 512,
  y = 776,
  width = 64,
  height = 32,
  pattern = 319,
}

tile{
  layer = 1,
  x = 512,
  y = 808,
  width = 32,
  height = 224,
  pattern = 319,
}

tile{
  layer = 1,
  x = 480,
  y = 968,
  width = 32,
  height = 32,
  pattern = 319,
}

tile{
  layer = 1,
  x = 416,
  y = 808,
  width = 96,
  height = 32,
  pattern = 319,
}

tile{
  layer = 1,
  x = 384,
  y = 776,
  width = 32,
  height = 112,
  pattern = 319,
}

tile{
  layer = 1,
  x = 448,
  y = 712,
  width = 32,
  height = 288,
  pattern = 319,
}

tile{
  layer = 1,
  x = 544,
  y = 1000,
  width = 32,
  height = 96,
  pattern = 319,
}

tile{
  layer = 1,
  x = 344,
  y = 992,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 376,
  y = 992,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 376,
  y = 912,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 440,
  y = 912,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 440,
  y = 840,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 440,
  y = 800,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 416,
  y = 800,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 416,
  y = 840,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 416,
  y = 888,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 344,
  y = 888,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 376,
  y = 768,
  width = 8,
  height = 8,
  pattern = 69,
}

