properties{
  x = 64,
  y = 816,
  width = 384,
  height = 16,
  pattern = 419,
}

tile{
  layer = 1,
  x = 72,
  y = 928,
  width = 32,
  height = 8,
  pattern = 299,
}

tile{
  layer = 1,
  x = 64,
  y = 936,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 40,
  y = 936,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 104,
  y = 936,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 128,
  y = 936,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 48,
  y = 936,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 112,
  y = 936,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 40,
  y = 944,
  width = 8,
  height = 16,
  pattern = 237,
}

tile{
  layer = 1,
  x = 40,
  y = 960,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 48,
  y = 960,
  width = 112,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 136,
  y = 832,
  width = 96,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 224,
  y = 832,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 328,
  y = 832,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 232,
  y = 832,
  width = 96,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 352,
  y = 808,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 440,
  y = 808,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 360,
  y = 808,
  width = 80,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 440,
  y = 720,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 440,
  y = 728,
  width = 8,
  height = 80,
  pattern = 71,
}

tile{
  layer = 1,
  x = 448,
  y = 720,
  width = 16,
  height = 112,
  pattern = 419,
}

tile{
  layer = 1,
  x = 448,
  y = 720,
  width = 16,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 464,
  y = 720,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 464,
  y = 728,
  width = 8,
  height = 112,
  pattern = 238,
}

tile{
  layer = 1,
  x = 336,
  y = 832,
  width = 128,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 464,
  y = 832,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 368,
  y = 656,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 368,
  y = 696,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 472,
  y = 696,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 472,
  y = 840,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 472,
  y = 744,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 472,
  y = 768,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 472,
  y = 752,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 336,
  y = 840,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 352,
  y = 880,
  width = 128,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 472,
  y = 880,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 336,
  y = 880,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 472,
  y = 904,
  width = 24,
  height = 64,
  pattern = 50,
}

tile{
  layer = 1,
  x = 336,
  y = 904,
  width = 128,
  height = 32,
  pattern = 419,
}

tile{
  layer = 1,
  x = 336,
  y = 936,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 136,
  y = 936,
  width = 96,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 224,
  y = 936,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 232,
  y = 936,
  width = 104,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 336,
  y = 912,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 152,
  y = 840,
  width = 48,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 136,
  y = 856,
  width = 24,
  height = 64,
  pattern = 50,
}

tile{
  layer = 1,
  x = 200,
  y = 856,
  width = 24,
  height = 64,
  pattern = 51,
}

tile{
  layer = 1,
  x = 152,
  y = 912,
  width = 48,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 136,
  y = 912,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 200,
  y = 912,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 200,
  y = 840,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 136,
  y = 840,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 32,
  y = 968,
  width = 112,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 16,
  y = 968,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 160,
  y = 960,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 184,
  y = 960,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 168,
  y = 960,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 136,
  y = 984,
  width = 24,
  height = 112,
  pattern = 51,
}

tile{
  layer = 1,
  x = 136,
  y = 968,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 192,
  y = 680,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 336,
  y = 720,
  width = 32,
  height = 8,
  pattern = 287,
}

tile{
  layer = 1,
  x = 192,
  y = 720,
  width = 32,
  height = 8,
  pattern = 287,
}

tile{
  layer = 1,
  x = 200,
  y = 680,
  width = 160,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 360,
  y = 680,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 360,
  y = 688,
  width = 8,
  height = 32,
  pattern = 238,
}

tile{
  layer = 1,
  x = 192,
  y = 688,
  width = 8,
  height = 32,
  pattern = 237,
}

tile{
  layer = 1,
  x = 296,
  y = 712,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 256,
  y = 712,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 264,
  y = 712,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 240,
  y = 664,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 264,
  y = 664,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 248,
  y = 664,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 224,
  y = 960,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 328,
  y = 960,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 232,
  y = 960,
  width = 96,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 368,
  y = 960,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 392,
  y = 960,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 376,
  y = 960,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 472,
  y = 968,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 400,
  y = 968,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 464,
  y = 904,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 336,
  y = 904,
  width = 128,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 336,
  y = 904,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 464,
  y = 960,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 464,
  y = 912,
  width = 8,
  height = 48,
  pattern = 238,
}

tile{
  layer = 1,
  x = 400,
  y = 960,
  width = 64,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 336,
  y = 1048,
  width = 32,
  height = 8,
  pattern = 299,
}

tile{
  layer = 1,
  x = 192,
  y = 1048,
  width = 32,
  height = 8,
  pattern = 299,
}

tile{
  layer = 1,
  x = 368,
  y = 912,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 384,
  y = 912,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 416,
  y = 912,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 432,
  y = 912,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 160,
  y = 1056,
  width = 240,
  height = 32,
  pattern = 419,
}

tile{
  layer = 1,
  x = 296,
  y = 1056,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 256,
  y = 1056,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 264,
  y = 1056,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 136,
  y = 1096,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 400,
  y = 1096,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 160,
  y = 1096,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 248,
  y = 1096,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 160,
  y = 1088,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 168,
  y = 1088,
  width = 224,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 392,
  y = 1088,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 160,
  y = 1056,
  width = 32,
  height = 32,
  pattern = 323,
}

tile{
  layer = 1,
  x = 368,
  y = 1056,
  width = 32,
  height = 32,
  pattern = 323,
}

tile{
  layer = 1,
  x = 240,
  y = 1096,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 264,
  y = 1096,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 40,
  y = 616,
  width = 544,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 16,
  y = 616,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 584,
  y = 616,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 40,
  y = 608,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 576,
  y = 608,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 48,
  y = 608,
  width = 528,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 248,
  y = 616,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 240,
  y = 616,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 264,
  y = 616,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 520,
  y = 768,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 520,
  y = 744,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 520,
  y = 752,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 248,
  y = 632,
  width = 16,
  height = 32,
  pattern = 319,
}

tile{
  layer = 1,
  x = 264,
  y = 640,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 240,
  y = 640,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 488,
  y = 752,
  width = 32,
  height = 16,
  pattern = 319,
}

tile{
  layer = 1,
  x = 496,
  y = 744,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 496,
  y = 768,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 0,
  y = 744,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 0,
  y = 768,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = -8,
  y = 752,
  width = 32,
  height = 16,
  pattern = 319,
}

tile{
  layer = 1,
  x = 248,
  y = 1112,
  width = 16,
  height = 32,
  pattern = 319,
}

tile{
  layer = 1,
  x = 240,
  y = 1120,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 264,
  y = 1120,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1056,
  y = 968,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 1080,
  y = 968,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 1064,
  y = 1096,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 1056,
  y = 1096,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 1080,
  y = 1096,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 1064,
  y = 1112,
  width = 16,
  height = 32,
  pattern = 319,
}

tile{
  layer = 1,
  x = 1056,
  y = 1120,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1080,
  y = 1120,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1048,
  y = 992,
  width = 48,
  height = 96,
  pattern = 417,
}

tile{
  layer = 1,
  x = 1096,
  y = 992,
  width = 8,
  height = 96,
  pattern = 401,
}

tile{
  layer = 1,
  x = 1040,
  y = 992,
  width = 8,
  height = 96,
  pattern = 401,
}

tile{
  layer = 1,
  x = 1000,
  y = 968,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 1112,
  y = 968,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 1192,
  y = 344,
  width = 24,
  height = 272,
  pattern = 50,
}

tile{
  layer = 1,
  x = 840,
  y = 776,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 840,
  y = 800,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 840,
  y = 784,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 888,
  y = 800,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 888,
  y = 776,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 888,
  y = 784,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 856,
  y = 784,
  width = 32,
  height = 16,
  pattern = 319,
}

tile{
  layer = 1,
  x = 864,
  y = 776,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 864,
  y = 800,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 776,
  y = 464,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 776,
  y = 616,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 776,
  y = 488,
  width = 24,
  height = 128,
  pattern = 50,
}

tile{
  layer = 1,
  x = 712,
  y = 464,
  width = 64,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 648,
  y = 520,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 768,
  y = 488,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 768,
  y = 608,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 648,
  y = 576,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 720,
  y = 488,
  width = 48,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 656,
  y = 576,
  width = 64,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 768,
  y = 496,
  width = 8,
  height = 112,
  pattern = 238,
}

tile{
  layer = 1,
  x = 648,
  y = 528,
  width = 8,
  height = 48,
  pattern = 237,
}

tile{
  layer = 1,
  x = 656,
  y = 528,
  width = 64,
  height = 48,
  pattern = 319,
}

tile{
  layer = 1,
  x = 960,
  y = 688,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 904,
  y = 736,
  width = 64,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 960,
  y = 712,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 1,
  x = 904,
  y = 824,
  width = 64,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 960,
  y = 840,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 1,
  x = 960,
  y = 872,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 960,
  y = 824,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 960,
  y = 736,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 904,
  y = 760,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 904,
  y = 816,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 912,
  y = 288,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 904,
  y = 320,
  width = 16,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1176,
  y = 320,
  width = 16,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 912,
  y = 312,
  width = 24,
  height = 16,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1160,
  y = 312,
  width = 24,
  height = 16,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1160,
  y = 320,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 1160,
  y = 288,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 912,
  y = 320,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 912,
  y = 648,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1160,
  y = 648,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 904,
  y = 616,
  width = 16,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1176,
  y = 616,
  width = 16,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 912,
  y = 632,
  width = 24,
  height = 16,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1160,
  y = 632,
  width = 24,
  height = 16,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1160,
  y = 616,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 912,
  y = 616,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 984,
  y = 776,
  width = 8,
  height = 32,
  pattern = 295,
}

tile{
  layer = 1,
  x = 624,
  y = 64,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 840,
  y = 64,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 624,
  y = 152,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 840,
  y = 152,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 648,
  y = 152,
  width = 48,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 840,
  y = 88,
  width = 24,
  height = 64,
  pattern = 50,
}

tile{
  layer = 1,
  x = 648,
  y = 64,
  width = 192,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 648,
  y = 88,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 832,
  y = 88,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 832,
  y = 144,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 648,
  y = 144,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 656,
  y = 88,
  width = 176,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 656,
  y = 144,
  width = 64,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 832,
  y = 96,
  width = 8,
  height = 48,
  pattern = 238,
}

tile{
  layer = 1,
  x = 648,
  y = 96,
  width = 8,
  height = 48,
  pattern = 237,
}

tile{
  layer = 1,
  x = 656,
  y = 96,
  width = 176,
  height = 48,
  pattern = 319,
}

tile{
  layer = 1,
  x = 1032,
  y = 312,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 1,
  x = 912,
  y = 48,
  width = 272,
  height = 32,
  pattern = 319,
}

tile{
  layer = 1,
  x = 912,
  y = 80,
  width = 32,
  height = 128,
  pattern = 319,
}

tile{
  layer = 1,
  x = 1152,
  y = 80,
  width = 32,
  height = 128,
  pattern = 319,
}

tile{
  layer = 1,
  x = 936,
  y = 208,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1152,
  y = 208,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1152,
  y = 72,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 936,
  y = 72,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 936,
  y = 80,
  width = 8,
  height = 128,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1152,
  y = 80,
  width = 8,
  height = 128,
  pattern = 71,
}

tile{
  layer = 1,
  x = 944,
  y = 72,
  width = 208,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 944,
  y = 208,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 888,
  y = 112,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 840,
  y = 112,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 888,
  y = 104,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 888,
  y = 128,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 840,
  y = 128,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 840,
  y = 104,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 856,
  y = 112,
  width = 32,
  height = 16,
  pattern = 319,
}

tile{
  layer = 1,
  x = 864,
  y = 104,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 864,
  y = 128,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 992,
  y = 208,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1096,
  y = 208,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1104,
  y = 208,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1104,
  y = 240,
  width = 80,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 992,
  y = 240,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1096,
  y = 240,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 992,
  y = 216,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1096,
  y = 216,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1104,
  y = 216,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 448,
  y = 472,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 472,
  y = 472,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 456,
  y = 472,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 456,
  y = 424,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 448,
  y = 424,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 472,
  y = 424,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 456,
  y = 440,
  width = 16,
  height = 32,
  pattern = 319,
}

tile{
  layer = 1,
  x = 472,
  y = 448,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 448,
  y = 448,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 448,
  y = 248,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 472,
  y = 248,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 456,
  y = 248,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 456,
  y = 200,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 448,
  y = 200,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 472,
  y = 200,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 456,
  y = 216,
  width = 16,
  height = 32,
  pattern = 319,
}

tile{
  layer = 1,
  x = 472,
  y = 224,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 448,
  y = 224,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 584,
  y = 328,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 584,
  y = 352,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 584,
  y = 336,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 632,
  y = 352,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 632,
  y = 328,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 632,
  y = 336,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 600,
  y = 336,
  width = 32,
  height = 16,
  pattern = 319,
}

tile{
  layer = 1,
  x = 608,
  y = 328,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 608,
  y = 352,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 280,
  y = 328,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
