properties{
  pattern = 69,
}

tile{
  layer = 0,
  x = 2720,
  y = 448,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 2736,
  y = 448,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 2736,
  y = 408,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 0,
  x = 2704,
  y = 512,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 2704,
  y = 464,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 2704,
  y = 472,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 0,
  x = 2728,
  y = 448,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 2728,
  y = 528,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 2880,
  y = 200,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 0,
  x = 2904,
  y = 200,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 0,
  x = 384,
  y = 1024,
  width = 24,
  height = 8,
  pattern = 253,
}

chest{
  layer = 0,
  x = 144,
  y = 520,
  name = "chest",
  is_big_chest = false,
  treasure_name = "bomb",
  treasure_variant = 2,
  treasure_savegame_variable = "b106",
}

crystal_block{
  layer = 0,
  x = 176,
  y = 520,
  width = 16,
  height = 48,
  subtype = "0",
}

crystal_block{
  layer = 0,
  x = 144,
  y = 552,
  width = 32,
  height = 16,
  subtype = "0",
}

crystal_block{
  layer = 0,
  x = 2880,
  y = 64,
  width = 16,
  height = 64,
  subtype = "1",
}

crystal_block{
  layer = 0,
  x = 2800,
  y = 112,
  width = 80,
  height = 16,
  subtype = "1",
}

crystal{
  layer = 0,
  x = 2840,
  y = 93,
  name = "crystal_switch_2",
}

stairs{
  layer = 0,
  x = 2952,
  y = 112,
  name = "stairs",
  direction = 1,
  subtype = "4",
}

stairs{
  layer = 0,
  x = 520,
  y = 528,
  name = "stairs_5",
  direction = 0,
  subtype = "4",
}

stairs{
  layer = 0,
  x = 384,
  y = 1008,
  name = "stairs_6",
  direction = 2,
  subtype = "4",
}

enemy{
  layer = 0,
  x = 440,
  y = 1021,
  name = "enemy",
  direction = 3,
  breed = "tentacle",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 456,
  y = 1037,
  name = "enemy_2",
  direction = 3,
  breed = "tentacle",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 496,
  y = 1013,
  name = "enemy_3",
  direction = 3,
  breed = "tentacle",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 512,
  y = 1029,
  name = "enemy_4",
  direction = 3,
  breed = "tentacle",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

npc{
  layer = 0,
  x = 2576,
  y = 373,
  name = "int",
  direction = 3,
  subtype = "1",
  sprite = "npc/newlink7",
  behavior = "map",
}

npc{
  layer = 0,
  x = 2784,
  y = 501,
  name = "int_2",
  direction = 3,
  subtype = "1",
  sprite = "npc/newlink2",
  behavior = "map",
}

npc{
  layer = 0,
  x = 2784,
  y = 533,
  name = "GC32",
  direction = 3,
  subtype = "0",
  behavior = "map",
}

npc{
  layer = 0,
  x = 2576,
  y = 405,
  name = "GC31",
  direction = 3,
  subtype = "0",
  behavior = "map",
}

npc{
  layer = 0,
  x = 2832,
  y = 541,
  name = "guichet_31_ici_2",
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
  behavior = "dialog#crazy_house.guichet_32_ici",
}

npc{
  layer = 0,
  x = 2520,
  y = 413,
  name = "guichet_31_ici",
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
  behavior = "dialog#crazy_house.guichet_31_ici",
}

tile{
  layer = 1,
  x = 2480,
  y = 720,
  width = 368,
  height = 144,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2480,
  y = 864,
  width = 368,
  height = 8,
  pattern = 21,
}

tile{
  layer = 1,
  x = 2480,
  y = 712,
  width = 368,
  height = 8,
  pattern = 18,
}

tile{
  layer = 1,
  x = 2672,
  y = 712,
  width = 80,
  height = 160,
  pattern = 228,
}

tile{
  layer = 1,
  x = 552,
  y = 968,
  width = 32,
  height = 96,
  pattern = 2,
}

tile{
  layer = 1,
  x = 376,
  y = 1064,
  width = 208,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 344,
  y = 968,
  width = 32,
  height = 128,
  pattern = 2,
}

tile{
  layer = 1,
  x = 344,
  y = 936,
  width = 240,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 144,
  y = 688,
  width = 448,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 144,
  y = 872,
  width = 448,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1416,
  y = 496,
  width = 224,
  height = 144,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1432,
  y = 720,
  width = 192,
  height = 160,
  pattern = 2,
}

tile{
  layer = 1,
  x = 656,
  y = 712,
  width = 240,
  height = 160,
  pattern = 2,
}

tile{
  layer = 1,
  x = 888,
  y = 808,
  width = 24,
  height = 64,
  pattern = 50,
}

tile{
  layer = 1,
  x = 904,
  y = 808,
  width = 528,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1408,
  y = 824,
  width = 24,
  height = 64,
  pattern = 51,
}

tile{
  layer = 1,
  x = 880,
  y = 808,
  width = 8,
  height = 64,
  pattern = 19,
}

tile{
  layer = 1,
  x = 888,
  y = 712,
  width = 24,
  height = 64,
  pattern = 50,
}

tile{
  layer = 1,
  x = 2584,
  y = 888,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 2560,
  y = 888,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 2472,
  y = 872,
  width = 384,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 152,
  y = 720,
  width = 432,
  height = 144,
  pattern = 2,
}

tile{
  layer = 1,
  x = 464,
  y = 600,
  width = 112,
  height = 48,
  pattern = 2,
}

tile{
  layer = 1,
  x = 112,
  y = 264,
  width = 96,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 112,
  y = 616,
  width = 192,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 48,
  y = 488,
  width = 64,
  height = 160,
  pattern = 2,
}

tile{
  layer = 1,
  x = 144,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 16,
  y = 120,
  width = 24,
  height = 80,
  pattern = 51,
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 168,
  y = 16,
  width = 112,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 16,
  y = 240,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 16,
  y = 424,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 16,
  y = 264,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 40,
  y = 240,
  width = 544,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 584,
  y = 240,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 584,
  y = 264,
  width = 24,
  height = 384,
  pattern = 50,
}

tile{
  layer = 1,
  x = 16,
  y = 464,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 16,
  y = 648,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 16,
  y = 488,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 40,
  y = 648,
  width = 544,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 584,
  y = 648,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 624,
  y = 464,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 888,
  y = 464,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 624,
  y = 648,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 888,
  y = 648,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 624,
  y = 488,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 648,
  y = 648,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 888,
  y = 488,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 648,
  y = 464,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 584,
  y = 688,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 584,
  y = 872,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 584,
  y = 712,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 120,
  y = 688,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 120,
  y = 872,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 120,
  y = 712,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 320,
  y = 912,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 584,
  y = 912,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 320,
  y = 1096,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 584,
  y = 1096,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 320,
  y = 936,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 344,
  y = 1096,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 584,
  y = 936,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 344,
  y = 912,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 672,
  y = 472,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 696,
  y = 472,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 680,
  y = 472,
  width = 16,
  height = 16,
  pattern = 177,
}

tile{
  layer = 1,
  x = 40,
  y = 424,
  width = 160,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 40,
  y = 464,
  width = 160,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 192,
  y = 440,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 1,
  x = 192,
  y = 424,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 192,
  y = 464,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 80,
  y = 424,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 144,
  y = 424,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 80,
  y = 472,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 144,
  y = 472,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 72,
  y = 424,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 96,
  y = 424,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 136,
  y = 424,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 160,
  y = 424,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 72,
  y = 472,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 96,
  y = 472,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 136,
  y = 472,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 160,
  y = 472,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 48,
  y = 488,
  width = 64,
  height = 8,
  pattern = 18,
}

tile{
  layer = 1,
  x = 40,
  y = 496,
  width = 8,
  height = 144,
  pattern = 20,
}

tile{
  layer = 1,
  x = 48,
  y = 640,
  width = 256,
  height = 8,
  pattern = 21,
}

tile{
  layer = 1,
  x = 232,
  y = 696,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 232,
  y = 648,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 224,
  y = 648,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 248,
  y = 648,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 224,
  y = 696,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 248,
  y = 696,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 40,
  y = 640,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 40,
  y = 488,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 104,
  y = 488,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 104,
  y = 616,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 128,
  y = 616,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 104,
  y = 496,
  width = 8,
  height = 120,
  pattern = 71,
}

tile{
  layer = 1,
  x = 112,
  y = 616,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 224,
  y = 424,
  width = 32,
  height = 64,
  pattern = 2,
}

tile{
  layer = 1,
  x = 216,
  y = 424,
  width = 8,
  height = 64,
  pattern = 20,
}

tile{
  layer = 1,
  x = 48,
  y = 264,
  width = 64,
  height = 160,
  pattern = 2,
}

tile{
  layer = 1,
  x = 48,
  y = 264,
  width = 160,
  height = 8,
  pattern = 18,
}

tile{
  layer = 1,
  x = 40,
  y = 272,
  width = 8,
  height = 144,
  pattern = 20,
}

tile{
  layer = 1,
  x = 48,
  y = 416,
  width = 64,
  height = 8,
  pattern = 21,
}

tile{
  layer = 1,
  x = 40,
  y = 264,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 40,
  y = 416,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 152,
  y = 248,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 144,
  y = 248,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 168,
  y = 248,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 144,
  y = 200,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 168,
  y = 200,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 208,
  y = 616,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 216,
  y = 616,
  width = 80,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 296,
  y = 616,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 296,
  y = 624,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 296,
  y = 640,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 584,
  y = 560,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 632,
  y = 560,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 584,
  y = 552,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 584,
  y = 576,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 632,
  y = 552,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 632,
  y = 576,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 464,
  y = 640,
  width = 112,
  height = 8,
  pattern = 21,
}

tile{
  layer = 1,
  x = 480,
  y = 648,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 480,
  y = 696,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 472,
  y = 696,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 496,
  y = 696,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 472,
  y = 648,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 496,
  y = 648,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 576,
  y = 504,
  width = 8,
  height = 144,
  pattern = 19,
}

tile{
  layer = 1,
  x = 544,
  y = 504,
  width = 32,
  height = 96,
  pattern = 2,
}

tile{
  layer = 1,
  x = 648,
  y = 496,
  width = 8,
  height = 144,
  pattern = 20,
}

tile{
  layer = 1,
  x = 880,
  y = 496,
  width = 8,
  height = 144,
  pattern = 19,
}

tile{
  layer = 1,
  x = 656,
  y = 640,
  width = 224,
  height = 8,
  pattern = 21,
}

tile{
  layer = 1,
  x = 656,
  y = 488,
  width = 224,
  height = 8,
  pattern = 18,
}

tile{
  layer = 1,
  x = 648,
  y = 488,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 648,
  y = 640,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 880,
  y = 640,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 880,
  y = 488,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 576,
  y = 640,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 480,
  y = 872,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 480,
  y = 920,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 472,
  y = 920,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 496,
  y = 920,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 472,
  y = 872,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 496,
  y = 872,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 152,
  y = 864,
  width = 432,
  height = 8,
  pattern = 21,
}

tile{
  layer = 1,
  x = 152,
  y = 712,
  width = 432,
  height = 8,
  pattern = 18,
}

tile{
  layer = 1,
  x = 144,
  y = 720,
  width = 8,
  height = 144,
  pattern = 20,
}

tile{
  layer = 1,
  x = 576,
  y = 720,
  width = 8,
  height = 144,
  pattern = 19,
}

tile{
  layer = 1,
  x = 624,
  y = 688,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 624,
  y = 872,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 624,
  y = 712,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 648,
  y = 872,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 648,
  y = 688,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1432,
  y = 688,
  width = 192,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1944,
  y = 872,
  width = 464,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1944,
  y = 688,
  width = 464,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 2408,
  y = 688,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 2408,
  y = 872,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 2408,
  y = 712,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 2144,
  y = 464,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 2408,
  y = 464,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 2144,
  y = 648,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 2408,
  y = 648,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 2144,
  y = 488,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 2168,
  y = 648,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 2408,
  y = 488,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 2168,
  y = 464,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 2448,
  y = 688,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 2448,
  y = 872,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 2448,
  y = 712,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 2472,
  y = 688,
  width = 384,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 2448,
  y = 912,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 2712,
  y = 912,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 2448,
  y = 1096,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 2712,
  y = 1096,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 2448,
  y = 936,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 2472,
  y = 1096,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 2712,
  y = 936,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 2472,
  y = 912,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 2856,
  y = 688,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 2856,
  y = 872,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 2856,
  y = 712,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 2448,
  y = 648,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 2472,
  y = 648,
  width = 400,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 2448,
  y = 240,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 2448,
  y = 264,
  width = 24,
  height = 384,
  pattern = 51,
}

tile{
  layer = 1,
  x = 2472,
  y = 240,
  width = 496,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 2968,
  y = 240,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 2968,
  y = 264,
  width = 24,
  height = 112,
  pattern = 50,
}

tile{
  layer = 1,
  x = 2872,
  y = 648,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 2752,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 3016,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 2752,
  y = 200,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 3016,
  y = 200,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 2752,
  y = 40,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 2776,
  y = 200,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 3016,
  y = 40,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 2776,
  y = 16,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1384,
  y = 464,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1648,
  y = 464,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1384,
  y = 648,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1648,
  y = 648,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1384,
  y = 488,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1408,
  y = 648,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1648,
  y = 488,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1408,
  y = 464,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1520,
  y = 696,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 1520,
  y = 648,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 584,
  y = 784,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 632,
  y = 784,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 584,
  y = 776,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 584,
  y = 800,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 632,
  y = 776,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 632,
  y = 800,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 1512,
  y = 648,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 1536,
  y = 648,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 1408,
  y = 488,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1408,
  y = 496,
  width = 8,
  height = 144,
  pattern = 20,
}

tile{
  layer = 1,
  x = 1416,
  y = 640,
  width = 224,
  height = 8,
  pattern = 21,
}

tile{
  layer = 1,
  x = 1640,
  y = 496,
  width = 8,
  height = 144,
  pattern = 19,
}

tile{
  layer = 1,
  x = 1416,
  y = 488,
  width = 224,
  height = 8,
  pattern = 18,
}

tile{
  layer = 1,
  x = 1640,
  y = 488,
